Total of planted biclusters: 5
Number of planted numeric biclusters: 3
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 2.5%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[10,51,61,64,79,86,87,111,138,142,154,160,189,192,236,258,299,309,314,344,350,386,412,426,428,446,454,460,475,497,523,579,610,653,662,664,665,702,712,722,748,797,821,839,852,857,862,930,934,936], Columns=[5,7,14,16,17,22,23,26,37,42,43,51,52,58,59,62,66,76,81,89,98,105,108,110,111,112,115,130,144,147,157,159,165,169,170,179,181,182,191,195,199,204,206,210,217,224,227,231,232,240], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y5	y7	y14	y16	y17	y22	y23	y26	y37	y42	y43	y51	y52	y58	y59	y62	y66	y76	y81	y89	y98	y105	y108	y110	y111	y112	y115	y130	y144	y147	y157	y159	y165	y169	y170	y179	y181	y182	y191	y195	y199	y204	y206	y210	y217	y224	y227	y231	y232	y240
x586	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb
x591	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb
x599	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb
x602	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb
x636	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb
x640	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb
x656	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb
x700	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb
x709	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb
x732	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb
x744	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb
x749	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb
x768	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb
x794	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb
x803	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb
x831	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb
x868	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb
x870	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb
x897	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb
x942	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb
x953	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb
x961	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb
x963	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb
x970	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb
x984	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb
x994	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb


*** Mixed Biclusters *** 

Bicluster #4 (50, 50)
Rows=[50,51,66,80,106,124,148,185,214,238,253,284,294,320,326,349,358,361,371,372,408,436,453,458,483,505,515,580,597,647,672,699,728,732,733,745,752,762,841,843,847,873,875,888,910,919,924,951,954,978], Numeric Columns=[3,15,20,21,36,39,44,45,46,53,60,74,84,85,87,90,91,104,106,119,120,129,137,139,143,146,149,150,154,158,161,172,175,188,189,194,208,216,221,226,229,233,235,241,244], Symbolic Columns=[358,376,401,406,411]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y3	y15	y20	y21	y36	y39	y44	y45	y46	y53	y60	y74	y84	y85	y87	y90	y91	y104	y106	y119	y120	y129	y137	y139	y143	y146	y149	y150	y154	y158	y161	y172	y175	y188	y189	y194	y208	y216	y221	y226	y229	y233	y235	y241	y244	y358	y376	y401	y406	y411
x50	-7.66	10	1.26	-5.97	1.08	0.7	8.24	0.87	-5.88	3.32	-4.08	-3.26	5.09	3.28	-7.32	6.57	-5.69	-9.72	6.76	2.34	2.07	-4.71	4.43	7.59	-2.06	-1.37	9.05	5.67	-9.6	-6.58	2.52	2.6	-2.38	-4.78	3.43	1.18	-5.73	-1.43	-2.58	1.53	2.41	-6.58	4.41	-4.85	4.64	jj	dd	ee	jj	cc
x51	-7.66	10	1.26	-5.97	1.08	0.7	8.24	0.87	-5.88	3.32	-4.08	-3.26	5.09	3.28	-7.32	6.57	-5.69	-9.72	6.76	2.34	2.07	-4.71	4.43	7.59	-2.06	-1.37	9.05	5.67	-9.6	-6.58	2.52	2.6	-2.38	-4.78	3.43	1.18	-5.73	-1.43	-2.58	1.53	2.41	-6.58	4.41	-4.85	4.64	jj	dd	ee	jj	cc
x66	-7.66	10	1.26	-5.97	1.08	0.7	8.24	0.87	-5.88	3.32	-4.08	-3.26	5.09	3.28	-7.32	6.57	-5.69	-9.72	6.76	2.34	2.07	-4.71	4.43	7.59	-2.06	-1.37	9.05	5.67	-9.6	-6.58	2.52	2.6	-2.38	-4.78	3.43	1.18	-5.73	-1.43	-2.58	1.53	2.41	-6.58	4.41	-4.85	4.64	jj	dd	ee	jj	cc
x80	-7.66	10	1.26	-5.97	1.08	0.7	8.24	0.87	-5.88	3.32	-4.08	-3.26	5.09	3.28	-7.32	6.57	-5.69	-9.72	6.76	2.34	2.07	-4.71	4.43	7.59	-2.06	-1.37	9.05	5.67	-9.6	-6.58	2.52	2.6	-2.38	-4.78	3.43	1.18	-5.73	-1.43	-2.58	1.53	2.41	-6.58	4.41	-4.85	4.64	jj	dd	ee	jj	cc
x106	-7.66	10	1.26	-5.97	1.08	0.7	8.24	0.87	-5.88	3.32	-4.08	-3.26	5.09	3.28	-7.32	6.57	-5.69	-9.72	6.76	2.34	2.07	-4.71	4.43	7.59	-2.06	-1.37	9.05	5.67	-9.6	-6.58	2.52	2.6	-2.38	-4.78	3.43	1.18	-5.73	-1.43	-2.58	1.53	2.41	-6.58	4.41	-4.85	4.64	jj	dd	ee	jj	cc
x124	-7.66	10	1.26	-5.97	1.08	0.7	8.24	0.87	-5.88	3.32	-4.08	-3.26	5.09	3.28	-7.32	6.57	-5.69	-9.72	6.76	2.34	2.07	-4.71	4.43	7.59	-2.06	-1.37	9.05	5.67	-9.6	-6.58	2.52	2.6	-2.38	-4.78	3.43	1.18	-5.73	-1.43	-2.58	1.53	2.41	-6.58	4.41	-4.85	4.64	jj	dd	ee	jj	cc
x148	-7.66	10	1.26	-5.97	1.08	0.7	8.24	0.87	-5.88	3.32	-4.08	-3.26	5.09	3.28	-7.32	6.57	-5.69	-9.72	6.76	2.34	2.07	-4.71	4.43	7.59	-2.06	-1.37	9.05	5.67	-9.6	-6.58	2.52	2.6	-2.38	-4.78	3.43	1.18	-5.73	-1.43	-2.58	1.53	2.41	-6.58	4.41	-4.85	4.64	jj	dd	ee	jj	cc
x185	-7.66	10	1.26	-5.97	1.08	0.7	8.24	0.87	-5.88	3.32	-4.08	-3.26	5.09	3.28	-7.32	6.57	-5.69	-9.72	6.76	2.34	2.07	-4.71	4.43	7.59	-2.06	-1.37	9.05	5.67	-9.6	-6.58	2.52	2.6	-2.38	-4.78	3.43	1.18	-5.73	-1.43	-2.58	1.53	2.41	-6.58	4.41	-4.85	4.64	jj	dd	ee	jj	cc
x214	-7.66	10	1.26	-5.97	1.08	0.7	8.24	0.87	-5.88	3.32	-4.08	-3.26	5.09	3.28	-7.32	6.57	-5.69	-9.72	6.76	2.34	2.07	-4.71	4.43	7.59	-2.06	-1.37	9.05	5.67	-9.6	-6.58	2.52	2.6	-2.38	-4.78	3.43	1.18	-5.73	-1.43	-2.58	1.53	2.41	-6.58	4.41	-4.85	4.64	jj	dd	ee	jj	cc
x238	-7.66	10	1.26	-5.97	1.08	0.7	8.24	0.87	-5.88	3.32	-4.08	-3.26	5.09	3.28	-7.32	6.57	-5.69	-9.72	6.76	2.34	2.07	-4.71	4.43	7.59	-2.06	-1.37	9.05	5.67	-9.6	-6.58	2.52	2.6	-2.38	-4.78	3.43	1.18	-5.73	-1.43	-2.58	1.53	2.41	-6.58	4.41	-4.85	4.64	jj	dd	ee	jj	cc
x253	-7.66	10	1.26	-5.97	1.08	0.7	8.24	0.87	-5.88	3.32	-4.08	-3.26	5.09	3.28	-7.32	6.57	-5.69	-9.72	6.76	2.34	2.07	-4.71	4.43	7.59	-2.06	-1.37	9.05	5.67	-9.6	-6.58	2.52	2.6	-2.38	-4.78	3.43	1.18	-5.73	-1.43	-2.58	1.53	2.41	-6.58	4.41	-4.85	4.64	jj	dd	ee	jj	cc
x284	-7.66	10	1.26	-5.97	1.08	0.7	8.24	0.87	-5.88	3.32	-4.08	-3.26	5.09	3.28	-7.32	6.57	-5.69	-9.72	6.76	2.34	2.07	-4.71	4.43	7.59	-2.06	-1.37	9.05	5.67	-9.6	-6.58	2.52	2.6	-2.38	-4.78	3.43	1.18	-5.73	-1.43	-2.58	1.53	2.41	-6.58	4.41	-4.85	4.64	jj	dd	ee	jj	cc
x294	-7.66	10	1.26	-5.97	1.08	0.7	8.24	0.87	-5.88	3.32	-4.08	-3.26	5.09	3.28	-7.32	6.57	-5.69	-9.72	6.76	2.34	2.07	-4.71	4.43	7.59	-2.06	-1.37	9.05	5.67	-9.6	-6.58	2.52	2.6	-2.38	-4.78	3.43	1.18	-5.73	-1.43	-2.58	1.53	2.41	-6.58	4.41	-4.85	4.64	jj	dd	ee	jj	cc
x320	-7.66	10	1.26	-5.97	1.08	0.7	8.24	0.87	-5.88	3.32	-4.08	-3.26	5.09	3.28	-7.32	6.57	-5.69	-9.72	6.76	2.34	2.07	-4.71	4.43	7.59	-2.06	-1.37	9.05	5.67	-9.6	-6.58	2.52	2.6	-2.38	-4.78	3.43	1.18	-5.73	-1.43	-2.58	1.53	2.41	-6.58	4.41	-4.85	4.64	jj	dd	ee	jj	cc
x326	-7.66	10	1.26	-5.97	1.08	0.7	8.24	0.87	-5.88	3.32	-4.08	-3.26	5.09	3.28	-7.32	6.57	-5.69	-9.72	6.76	2.34	2.07	-4.71	4.43	7.59	-2.06	-1.37	9.05	5.67	-9.6	-6.58	2.52	2.6	-2.38	-4.78	3.43	1.18	-5.73	-1.43	-2.58	1.53	2.41	-6.58	4.41	-4.85	4.64	jj	dd	ee	jj	cc
x349	-7.66	10	1.26	-5.97	1.08	0.7	8.24	0.87	-5.88	3.32	-4.08	-3.26	5.09	3.28	-7.32	6.57	-5.69	-9.72	6.76	2.34	2.07	-4.71	4.43	7.59	-2.06	-1.37	9.05	5.67	-9.6	-6.58	2.52	2.6	-2.38	-4.78	3.43	1.18	-5.73	-1.43	-2.58	1.53	2.41	-6.58	4.41	-4.85	4.64	jj	dd	ee	jj	cc
x358	-7.66	10	1.26	-5.97	1.08	0.7	8.24	0.87	-5.88	3.32	-4.08	-3.26	5.09	3.28	-7.32	6.57	-5.69	-9.72	6.76	2.34	2.07	-4.71	4.43	7.59	-2.06	-1.37	9.05	5.67	-9.6	-6.58	2.52	2.6	-2.38	-4.78	3.43	1.18	-5.73	-1.43	-2.58	1.53	2.41	-6.58	4.41	-4.85	4.64	jj	dd	ee	jj	cc
x361	-7.66	10	1.26	-5.97	1.08	0.7	8.24	0.87	-5.88	3.32	-4.08	-3.26	5.09	3.28	-7.32	6.57	-5.69	-9.72	6.76	2.34	2.07	-4.71	4.43	7.59	-2.06	-1.37	9.05	5.67	-9.6	-6.58	2.52	2.6	-2.38	-4.78	3.43	1.18	-5.73	-1.43	-2.58	1.53	2.41	-6.58	4.41	-4.85	4.64	jj	dd	ee	jj	cc
x371	-7.66	10	1.26	-5.97	1.08	0.7	8.24	0.87	-5.88	3.32	-4.08	-3.26	5.09	3.28	-7.32	6.57	-5.69	-9.72	6.76	2.34	2.07	-4.71	4.43	7.59	-2.06	-1.37	9.05	5.67	-9.6	-6.58	2.52	2.6	-2.38	-4.78	3.43	1.18	-5.73	-1.43	-2.58	1.53	2.41	-6.58	4.41	-4.85	4.64	jj	dd	ee	jj	cc
x372	-7.66	10	1.26	-5.97	1.08	0.7	8.24	0.87	-5.88	3.32	-4.08	-3.26	5.09	3.28	-7.32	6.57	-5.69	-9.72	6.76	2.34	2.07	-4.71	4.43	7.59	-2.06	-1.37	9.05	5.67	-9.6	-6.58	2.52	2.6	-2.38	-4.78	3.43	1.18	-5.73	-1.43	-2.58	1.53	2.41	-6.58	4.41	-4.85	4.64	jj	dd	ee	jj	cc
x408	-7.66	10	1.26	-5.97	1.08	0.7	8.24	0.87	-5.88	3.32	-4.08	-3.26	5.09	3.28	-7.32	6.57	-5.69	-9.72	6.76	2.34	2.07	-4.71	4.43	7.59	-2.06	-1.37	9.05	5.67	-9.6	-6.58	2.52	2.6	-2.38	-4.78	3.43	1.18	-5.73	-1.43	-2.58	1.53	2.41	-6.58	4.41	-4.85	4.64	jj	dd	ee	jj	cc
x436	-7.66	10	1.26	-5.97	1.08	0.7	8.24	0.87	-5.88	3.32	-4.08	-3.26	5.09	3.28	-7.32	6.57	-5.69	-9.72	6.76	2.34	2.07	-4.71	4.43	7.59	-2.06	-1.37	9.05	5.67	-9.6	-6.58	2.52	2.6	-2.38	-4.78	3.43	1.18	-5.73	-1.43	-2.58	1.53	2.41	-6.58	4.41	-4.85	4.64	jj	dd	ee	jj	cc
x453	-7.66	10	1.26	-5.97	1.08	0.7	8.24	0.87	-5.88	3.32	-4.08	-3.26	5.09	3.28	-7.32	6.57	-5.69	-9.72	6.76	2.34	2.07	-4.71	4.43	7.59	-2.06	-1.37	9.05	5.67	-9.6	-6.58	2.52	2.6	-2.38	-4.78	3.43	1.18	-5.73	-1.43	-2.58	1.53	2.41	-6.58	4.41	-4.85	4.64	jj	dd	ee	jj	cc
x458	-7.66	10	1.26	-5.97	1.08	0.7	8.24	0.87	-5.88	3.32	-4.08	-3.26	5.09	3.28	-7.32	6.57	-5.69	-9.72	6.76	2.34	2.07	-4.71	4.43	7.59	-2.06	-1.37	9.05	5.67	-9.6	-6.58	2.52	2.6	-2.38	-4.78	3.43	1.18	-5.73	-1.43	-2.58	1.53	2.41	-6.58	4.41	-4.85	4.64	jj	dd	ee	jj	cc
x483	-7.66	10	1.26	-5.97	1.08	0.7	8.24	0.87	-5.88	3.32	-4.08	-3.26	5.09	3.28	-7.32	6.57	-5.69	-9.72	6.76	2.34	2.07	-4.71	4.43	7.59	-2.06	-1.37	9.05	5.67	-9.6	-6.58	2.52	2.6	-2.38	-4.78	3.43	1.18	-5.73	-1.43	-2.58	1.53	2.41	-6.58	4.41	-4.85	4.64	jj	dd	ee	jj	cc
x505	-7.66	10	1.26	-5.97	1.08	0.7	8.24	0.87	-5.88	3.32	-4.08	-3.26	5.09	3.28	-7.32	6.57	-5.69	-9.72	6.76	2.34	2.07	-4.71	4.43	7.59	-2.06	-1.37	9.05	5.67	-9.6	-6.58	2.52	2.6	-2.38	-4.78	3.43	1.18	-5.73	-1.43	-2.58	1.53	2.41	-6.58	4.41	-4.85	4.64	jj	dd	ee	jj	cc
x515	-7.66	10	1.26	-5.97	1.08	0.7	8.24	0.87	-5.88	3.32	-4.08	-3.26	5.09	3.28	-7.32	6.57	-5.69	-9.72	6.76	2.34	2.07	-4.71	4.43	7.59	-2.06	-1.37	9.05	5.67	-9.6	-6.58	2.52	2.6	-2.38	-4.78	3.43	1.18	-5.73	-1.43	-2.58	1.53	2.41	-6.58	4.41	-4.85	4.64	jj	dd	ee	jj	cc
x580	-7.66	10	1.26	-5.97	1.08	0.7	8.24	0.87	-5.88	3.32	-4.08	-3.26	5.09	3.28	-7.32	6.57	-5.69	-9.72	6.76	2.34	2.07	-4.71	4.43	7.59	-2.06	-1.37	9.05	5.67	-9.6	-6.58	2.52	2.6	-2.38	-4.78	3.43	1.18	-5.73	-1.43	-2.58	1.53	2.41	-6.58	4.41	-4.85	4.64	jj	dd	ee	jj	cc
x597	-7.66	10	1.26	-5.97	1.08	0.7	8.24	0.87	-5.88	3.32	-4.08	-3.26	5.09	3.28	-7.32	6.57	-5.69	-9.72	6.76	2.34	2.07	-4.71	4.43	7.59	-2.06	-1.37	9.05	5.67	-9.6	-6.58	2.52	2.6	-2.38	-4.78	3.43	1.18	-5.73	-1.43	-2.58	1.53	2.41	-6.58	4.41	-4.85	4.64	jj	dd	ee	jj	cc
x647	-7.66	10	1.26	-5.97	1.08	0.7	8.24	0.87	-5.88	3.32	-4.08	-3.26	5.09	3.28	-7.32	6.57	-5.69	-9.72	6.76	2.34	2.07	-4.71	4.43	7.59	-2.06	-1.37	9.05	5.67	-9.6	-6.58	2.52	2.6	-2.38	-4.78	3.43	1.18	-5.73	-1.43	-2.58	1.53	2.41	-6.58	4.41	-4.85	4.64	jj	dd	ee	jj	cc
x672	-7.66	10	1.26	-5.97	1.08	0.7	8.24	0.87	-5.88	3.32	-4.08	-3.26	5.09	3.28	-7.32	6.57	-5.69	-9.72	6.76	2.34	2.07	-4.71	4.43	7.59	-2.06	-1.37	9.05	5.67	-9.6	-6.58	2.52	2.6	-2.38	-4.78	3.43	1.18	-5.73	-1.43	-2.58	1.53	2.41	-6.58	4.41	-4.85	4.64	jj	dd	ee	jj	cc
x699	-7.66	10	1.26	-5.97	1.08	0.7	8.24	0.87	-5.88	3.32	-4.08	-3.26	5.09	3.28	-7.32	6.57	-5.69	-9.72	6.76	2.34	2.07	-4.71	4.43	7.59	-2.06	-1.37	9.05	5.67	-9.6	-6.58	2.52	2.6	-2.38	-4.78	3.43	1.18	-5.73	-1.43	-2.58	1.53	2.41	-6.58	4.41	-4.85	4.64	jj	dd	ee	jj	cc
x728	-7.66	10	1.26	-5.97	1.08	0.7	8.24	0.87	-5.88	3.32	-4.08	-3.26	5.09	3.28	-7.32	6.57	-5.69	-9.72	6.76	2.34	2.07	-4.71	4.43	7.59	-2.06	-1.37	9.05	5.67	-9.6	-6.58	2.52	2.6	-2.38	-4.78	3.43	1.18	-5.73	-1.43	-2.58	1.53	2.41	-6.58	4.41	-4.85	4.64	jj	dd	ee	jj	cc
x732	-7.66	10	1.26	-5.97	1.08	0.7	8.24	0.87	-5.88	3.32	-4.08	-3.26	5.09	3.28	-7.32	6.57	-5.69	-9.72	6.76	2.34	2.07	-4.71	4.43	7.59	-2.06	-1.37	9.05	5.67	-9.6	-6.58	2.52	2.6	-2.38	-4.78	3.43	1.18	-5.73	-1.43	-2.58	1.53	2.41	-6.58	4.41	-4.85	4.64	jj	dd	ee	jj	cc
x733	-7.66	10	1.26	-5.97	1.08	0.7	8.24	0.87	-5.88	3.32	-4.08	-3.26	5.09	3.28	-7.32	6.57	-5.69	-9.72	6.76	2.34	2.07	-4.71	4.43	7.59	-2.06	-1.37	9.05	5.67	-9.6	-6.58	2.52	2.6	-2.38	-4.78	3.43	1.18	-5.73	-1.43	-2.58	1.53	2.41	-6.58	4.41	-4.85	4.64	jj	dd	ee	jj	cc
x745	-7.66	10	1.26	-5.97	1.08	0.7	8.24	0.87	-5.88	3.32	-4.08	-3.26	5.09	3.28	-7.32	6.57	-5.69	-9.72	6.76	2.34	2.07	-4.71	4.43	7.59	-2.06	-1.37	9.05	5.67	-9.6	-6.58	2.52	2.6	-2.38	-4.78	3.43	1.18	-5.73	-1.43	-2.58	1.53	2.41	-6.58	4.41	-4.85	4.64	jj	dd	ee	jj	cc
x752	-7.66	10	1.26	-5.97	1.08	0.7	8.24	0.87	-5.88	3.32	-4.08	-3.26	5.09	3.28	-7.32	6.57	-5.69	-9.72	6.76	2.34	2.07	-4.71	4.43	7.59	-2.06	-1.37	9.05	5.67	-9.6	-6.58	2.52	2.6	-2.38	-4.78	3.43	1.18	-5.73	-1.43	-2.58	1.53	2.41	-6.58	4.41	-4.85	4.64	jj	dd	ee	jj	cc
x762	-7.66	10	1.26	-5.97	1.08	0.7	8.24	0.87	-5.88	3.32	-4.08	-3.26	5.09	3.28	-7.32	6.57	-5.69	-9.72	6.76	2.34	2.07	-4.71	4.43	7.59	-2.06	-1.37	9.05	5.67	-9.6	-6.58	2.52	2.6	-2.38	-4.78	3.43	1.18	-5.73	-1.43	-2.58	1.53	2.41	-6.58	4.41	-4.85	4.64	jj	dd	ee	jj	cc
x841	-7.66	10	1.26	-5.97	1.08	0.7	8.24	0.87	-5.88	3.32	-4.08	-3.26	5.09	3.28	-7.32	6.57	-5.69	-9.72	6.76	2.34	2.07	-4.71	4.43	7.59	-2.06	-1.37	9.05	5.67	-9.6	-6.58	2.52	2.6	-2.38	-4.78	3.43	1.18	-5.73	-1.43	-2.58	1.53	2.41	-6.58	4.41	-4.85	4.64	jj	dd	ee	jj	cc
x843	-7.66	10	1.26	-5.97	1.08	0.7	8.24	0.87	-5.88	3.32	-4.08	-3.26	5.09	3.28	-7.32	6.57	-5.69	-9.72	6.76	2.34	2.07	-4.71	4.43	7.59	-2.06	-1.37	9.05	5.67	-9.6	-6.58	2.52	2.6	-2.38	-4.78	3.43	1.18	-5.73	-1.43	-2.58	1.53	2.41	-6.58	4.41	-4.85	4.64	jj	dd	ee	jj	cc
x847	-7.66	10	1.26	-5.97	1.08	0.7	8.24	0.87	-5.88	3.32	-4.08	-3.26	5.09	3.28	-7.32	6.57	-5.69	-9.72	6.76	2.34	2.07	-4.71	4.43	7.59	-2.06	-1.37	9.05	5.67	-9.6	-6.58	2.52	2.6	-2.38	-4.78	3.43	1.18	-5.73	-1.43	-2.58	1.53	2.41	-6.58	4.41	-4.85	4.64	jj	dd	ee	jj	cc
