Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 2
Number of planted mixed biclusters: 2
Bicluster coverage: 2.5%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #2 (50, 50)
Rows=[102,113,117,184,185,208,216,217,257,269,286,301,311,320,325,338,351,368,383,399,400,401,432,453,537,560,572,593,610,632,634,643,652,680,707,768,770,802,821,826,858,869,896,903,912,928,933,934,935,961], Columns=[3,16,18,21,32,36,41,45,47,52,56,57,62,66,68,69,76,80,88,91,95,97,100,103,105,114,116,120,136,138,151,152,153,168,170,179,182,183,184,192,195,197,206,207,209,218,228,236,240,241], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y3	y16	y18	y21	y32	y36	y41	y45	y47	y52	y56	y57	y62	y66	y68	y69	y76	y80	y88	y91	y95	y97	y100	y103	y105	y114	y116	y120	y136	y138	y151	y152	y153	y168	y170	y179	y182	y183	y184	y192	y195	y197	y206	y207	y209	y218	y228	y236	y240	y241
x194	-5.45	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh	ii	bb	gg	gg	bb	cc	hh	dd	ii	jj	hh	ff	gg	ff	cc	hh	ii	hh	cc	hh	gg	ff	cc	bb	ii	dd	ii	dd	ff	jj	ii	dd	ff	ee	cc	cc	ff	ee
x293	-5.45	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh	ii	bb	gg	gg	bb	cc	hh	dd	ii	jj	hh	ff	gg	ff	cc	hh	ii	hh	cc	hh	gg	ff	cc	bb	ii	dd	ii	dd	ff	jj	ii	dd	ff	ee	cc	cc	ff	ee
x299	-5.45	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh	ii	bb	gg	gg	bb	cc	hh	dd	ii	jj	hh	ff	gg	ff	cc	hh	ii	hh	cc	hh	gg	ff	cc	bb	ii	dd	ii	dd	ff	jj	ii	dd	ff	ee	cc	cc	ff	ee
x337	-5.45	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh	ii	bb	gg	gg	bb	cc	hh	dd	ii	jj	hh	ff	gg	ff	cc	hh	ii	hh	cc	hh	gg	ff	cc	bb	ii	dd	ii	dd	ff	jj	ii	dd	ff	ee	cc	cc	ff	ee
x437	-5.45	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh	ii	bb	gg	gg	bb	cc	hh	dd	ii	jj	hh	ff	gg	ff	cc	hh	ii	hh	cc	hh	gg	ff	cc	bb	ii	dd	ii	dd	ff	jj	ii	dd	ff	ee	cc	cc	ff	ee
x463	-5.45	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh	ii	bb	gg	gg	bb	cc	hh	dd	ii	jj	hh	ff	gg	ff	cc	hh	ii	hh	cc	hh	gg	ff	cc	bb	ii	dd	ii	dd	ff	jj	ii	dd	ff	ee	cc	cc	ff	ee
x469	-5.45	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh	ii	bb	gg	gg	bb	cc	hh	dd	ii	jj	hh	ff	gg	ff	cc	hh	ii	hh	cc	hh	gg	ff	cc	bb	ii	dd	ii	dd	ff	jj	ii	dd	ff	ee	cc	cc	ff	ee
x485	-5.45	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh	ii	bb	gg	gg	bb	cc	hh	dd	ii	jj	hh	ff	gg	ff	cc	hh	ii	hh	cc	hh	gg	ff	cc	bb	ii	dd	ii	dd	ff	jj	ii	dd	ff	ee	cc	cc	ff	ee
x502	-5.45	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh	ii	bb	gg	gg	bb	cc	hh	dd	ii	jj	hh	ff	gg	ff	cc	hh	ii	hh	cc	hh	gg	ff	cc	bb	ii	dd	ii	dd	ff	jj	ii	dd	ff	ee	cc	cc	ff	ee
x540	-5.45	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh	ii	bb	gg	gg	bb	cc	hh	dd	ii	jj	hh	ff	gg	ff	cc	hh	ii	hh	cc	hh	gg	ff	cc	bb	ii	dd	ii	dd	ff	jj	ii	dd	ff	ee	cc	cc	ff	ee
x546	-5.45	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh	ii	bb	gg	gg	bb	cc	hh	dd	ii	jj	hh	ff	gg	ff	cc	hh	ii	hh	cc	hh	gg	ff	cc	bb	ii	dd	ii	dd	ff	jj	ii	dd	ff	ee	cc	cc	ff	ee
x628	-5.45	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh	ii	bb	gg	gg	bb	cc	hh	dd	ii	jj	hh	ff	gg	ff	cc	hh	ii	hh	cc	hh	gg	ff	cc	bb	ii	dd	ii	dd	ff	jj	ii	dd	ff	ee	cc	cc	ff	ee
x634	-5.45	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh	ii	bb	gg	gg	bb	cc	hh	dd	ii	jj	hh	ff	gg	ff	cc	hh	ii	hh	cc	hh	gg	ff	cc	bb	ii	dd	ii	dd	ff	jj	ii	dd	ff	ee	cc	cc	ff	ee
x662	-5.45	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh	ii	bb	gg	gg	bb	cc	hh	dd	ii	jj	hh	ff	gg	ff	cc	hh	ii	hh	cc	hh	gg	ff	cc	bb	ii	dd	ii	dd	ff	jj	ii	dd	ff	ee	cc	cc	ff	ee
x685	-5.45	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh	ii	bb	gg	gg	bb	cc	hh	dd	ii	jj	hh	ff	gg	ff	cc	hh	ii	hh	cc	hh	gg	ff	cc	bb	ii	dd	ii	dd	ff	jj	ii	dd	ff	ee	cc	cc	ff	ee
x700	-5.45	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh	ii	bb	gg	gg	bb	cc	hh	dd	ii	jj	hh	ff	gg	ff	cc	hh	ii	hh	cc	hh	gg	ff	cc	bb	ii	dd	ii	dd	ff	jj	ii	dd	ff	ee	cc	cc	ff	ee
x701	-5.45	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh	ii	bb	gg	gg	bb	cc	hh	dd	ii	jj	hh	ff	gg	ff	cc	hh	ii	hh	cc	hh	gg	ff	cc	bb	ii	dd	ii	dd	ff	jj	ii	dd	ff	ee	cc	cc	ff	ee
x710	-5.45	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh	ii	bb	gg	gg	bb	cc	hh	dd	ii	jj	hh	ff	gg	ff	cc	hh	ii	hh	cc	hh	gg	ff	cc	bb	ii	dd	ii	dd	ff	jj	ii	dd	ff	ee	cc	cc	ff	ee
x716	-5.45	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh	ii	bb	gg	gg	bb	cc	hh	dd	ii	jj	hh	ff	gg	ff	cc	hh	ii	hh	cc	hh	gg	ff	cc	bb	ii	dd	ii	dd	ff	jj	ii	dd	ff	ee	cc	cc	ff	ee
x718	-5.45	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh	ii	bb	gg	gg	bb	cc	hh	dd	ii	jj	hh	ff	gg	ff	cc	hh	ii	hh	cc	hh	gg	ff	cc	bb	ii	dd	ii	dd	ff	jj	ii	dd	ff	ee	cc	cc	ff	ee
x722	-5.45	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh	ii	bb	gg	gg	bb	cc	hh	dd	ii	jj	hh	ff	gg	ff	cc	hh	ii	hh	cc	hh	gg	ff	cc	bb	ii	dd	ii	dd	ff	jj	ii	dd	ff	ee	cc	cc	ff	ee
x731	-5.45	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh	ii	bb	gg	gg	bb	cc	hh	dd	ii	jj	hh	ff	gg	ff	cc	hh	ii	hh	cc	hh	gg	ff	cc	bb	ii	dd	ii	dd	ff	jj	ii	dd	ff	ee	cc	cc	ff	ee
x734	-5.45	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh	ii	bb	gg	gg	bb	cc	hh	dd	ii	jj	hh	ff	gg	ff	cc	hh	ii	hh	cc	hh	gg	ff	cc	bb	ii	dd	ii	dd	ff	jj	ii	dd	ff	ee	cc	cc	ff	ee
x735	-5.45	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh	ii	bb	gg	gg	bb	cc	hh	dd	ii	jj	hh	ff	gg	ff	cc	hh	ii	hh	cc	hh	gg	ff	cc	bb	ii	dd	ii	dd	ff	jj	ii	dd	ff	ee	cc	cc	ff	ee
x754	-5.45	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh	ii	bb	gg	gg	bb	cc	hh	dd	ii	jj	hh	ff	gg	ff	cc	hh	ii	hh	cc	hh	gg	ff	cc	bb	ii	dd	ii	dd	ff	jj	ii	dd	ff	ee	cc	cc	ff	ee
x759	-5.45	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh	ii	bb	gg	gg	bb	cc	hh	dd	ii	jj	hh	ff	gg	ff	cc	hh	ii	hh	cc	hh	gg	ff	cc	bb	ii	dd	ii	dd	ff	jj	ii	dd	ff	ee	cc	cc	ff	ee
x796	-5.45	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh	ii	bb	gg	gg	bb	cc	hh	dd	ii	jj	hh	ff	gg	ff	cc	hh	ii	hh	cc	hh	gg	ff	cc	bb	ii	dd	ii	dd	ff	jj	ii	dd	ff	ee	cc	cc	ff	ee
x846	-5.45	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh	ii	bb	gg	gg	bb	cc	hh	dd	ii	jj	hh	ff	gg	ff	cc	hh	ii	hh	cc	hh	gg	ff	cc	bb	ii	dd	ii	dd	ff	jj	ii	dd	ff	ee	cc	cc	ff	ee
x851	-5.45	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh	ii	bb	gg	gg	bb	cc	hh	dd	ii	jj	hh	ff	gg	ff	cc	hh	ii	hh	cc	hh	gg	ff	cc	bb	ii	dd	ii	dd	ff	jj	ii	dd	ff	ee	cc	cc	ff	ee
x861	-5.45	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh	ii	bb	gg	gg	bb	cc	hh	dd	ii	jj	hh	ff	gg	ff	cc	hh	ii	hh	cc	hh	gg	ff	cc	bb	ii	dd	ii	dd	ff	jj	ii	dd	ff	ee	cc	cc	ff	ee
x875	-5.45	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh	ii	bb	gg	gg	bb	cc	hh	dd	ii	jj	hh	ff	gg	ff	cc	hh	ii	hh	cc	hh	gg	ff	cc	bb	ii	dd	ii	dd	ff	jj	ii	dd	ff	ee	cc	cc	ff	ee
x878	-5.45	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh	ii	bb	gg	gg	bb	cc	hh	dd	ii	jj	hh	ff	gg	ff	cc	hh	ii	hh	cc	hh	gg	ff	cc	bb	ii	dd	ii	dd	ff	jj	ii	dd	ff	ee	cc	cc	ff	ee
x908	-5.45	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh	ii	bb	gg	gg	bb	cc	hh	dd	ii	jj	hh	ff	gg	ff	cc	hh	ii	hh	cc	hh	gg	ff	cc	bb	ii	dd	ii	dd	ff	jj	ii	dd	ff	ee	cc	cc	ff	ee
x931	-5.45	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh	ii	bb	gg	gg	bb	cc	hh	dd	ii	jj	hh	ff	gg	ff	cc	hh	ii	hh	cc	hh	gg	ff	cc	bb	ii	dd	ii	dd	ff	jj	ii	dd	ff	ee	cc	cc	ff	ee
x936	-5.45	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh	ii	bb	gg	gg	bb	cc	hh	dd	ii	jj	hh	ff	gg	ff	cc	hh	ii	hh	cc	hh	gg	ff	cc	bb	ii	dd	ii	dd	ff	jj	ii	dd	ff	ee	cc	cc	ff	ee
x973	-5.45	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh	ii	bb	gg	gg	bb	cc	hh	dd	ii	jj	hh	ff	gg	ff	cc	hh	ii	hh	cc	hh	gg	ff	cc	bb	ii	dd	ii	dd	ff	jj	ii	dd	ff	ee	cc	cc	ff	ee
x977	-5.45	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh	ii	bb	gg	gg	bb	cc	hh	dd	ii	jj	hh	ff	gg	ff	cc	hh	ii	hh	cc	hh	gg	ff	cc	bb	ii	dd	ii	dd	ff	jj	ii	dd	ff	ee	cc	cc	ff	ee
x983	-5.45	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh	ii	bb	gg	gg	bb	cc	hh	dd	ii	jj	hh	ff	gg	ff	cc	hh	ii	hh	cc	hh	gg	ff	cc	bb	ii	dd	ii	dd	ff	jj	ii	dd	ff	ee	cc	cc	ff	ee
x994	-5.45	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh	ii	bb	gg	gg	bb	cc	hh	dd	ii	jj	hh	ff	gg	ff	cc	hh	ii	hh	cc	hh	gg	ff	cc	bb	ii	dd	ii	dd	ff	jj	ii	dd	ff	ee	cc	cc	ff	ee

