Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 2
Number of planted mixed biclusters: 2
Bicluster coverage: 2.5%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #2 (50, 50)
Rows=[34,52,57,79,80,91,128,174,193,200,206,233,244,249,264,273,325,361,378,398,399,440,478,511,516,565,567,588,612,615,618,637,650,660,678,706,711,717,746,769,808,829,833,862,875,885,901,957,959,991], Columns=[3,12,15,17,22,23,28,32,38,39,40,48,54,57,65,66,72,74,78,93,96,97,98,99,100,102,105,109,111,112,115,116,132,149,153,158,170,181,182,186,187,203,204,209,215,220,222,230,236,244], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y3	y12	y15	y17	y22	y23	y28	y32	y38	y39	y40	y48	y54	y57	y65	y66	y72	y74	y78	y93	y96	y97	y98	y99	y100	y102	y105	y109	y111	y112	y115	y116	y132	y149	y153	y158	y170	y181	y182	y186	y187	y203	y204	y209	y215	y220	y222	y230	y236	y244
x129	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	hh	ii	aa	ee	jj	gg	dd	ii	cc	ee	jj	hh	ii	ii	ii	aa	ee	jj	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee	bb	ff	bb	jj	ff	ff	jj	jj	ee	ii
x144	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	hh	ii	aa	ee	jj	gg	dd	ii	cc	ee	jj	hh	ii	ii	ii	aa	ee	jj	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee	bb	ff	bb	jj	ff	ff	jj	jj	ee	ii
x178	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	hh	ii	aa	ee	jj	gg	dd	ii	cc	ee	jj	hh	ii	ii	ii	aa	ee	jj	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee	bb	ff	bb	jj	ff	ff	jj	jj	ee	ii
x185	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	hh	ii	aa	ee	jj	gg	dd	ii	cc	ee	jj	hh	ii	ii	ii	aa	ee	jj	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee	bb	ff	bb	jj	ff	ff	jj	jj	ee	ii
x223	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	hh	ii	aa	ee	jj	gg	dd	ii	cc	ee	jj	hh	ii	ii	ii	aa	ee	jj	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee	bb	ff	bb	jj	ff	ff	jj	jj	ee	ii
x237	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	hh	ii	aa	ee	jj	gg	dd	ii	cc	ee	jj	hh	ii	ii	ii	aa	ee	jj	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee	bb	ff	bb	jj	ff	ff	jj	jj	ee	ii
x247	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	hh	ii	aa	ee	jj	gg	dd	ii	cc	ee	jj	hh	ii	ii	ii	aa	ee	jj	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee	bb	ff	bb	jj	ff	ff	jj	jj	ee	ii
x264	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	hh	ii	aa	ee	jj	gg	dd	ii	cc	ee	jj	hh	ii	ii	ii	aa	ee	jj	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee	bb	ff	bb	jj	ff	ff	jj	jj	ee	ii
x295	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	hh	ii	aa	ee	jj	gg	dd	ii	cc	ee	jj	hh	ii	ii	ii	aa	ee	jj	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee	bb	ff	bb	jj	ff	ff	jj	jj	ee	ii
x298	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	hh	ii	aa	ee	jj	gg	dd	ii	cc	ee	jj	hh	ii	ii	ii	aa	ee	jj	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee	bb	ff	bb	jj	ff	ff	jj	jj	ee	ii
x300	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	hh	ii	aa	ee	jj	gg	dd	ii	cc	ee	jj	hh	ii	ii	ii	aa	ee	jj	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee	bb	ff	bb	jj	ff	ff	jj	jj	ee	ii
x315	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	hh	ii	aa	ee	jj	gg	dd	ii	cc	ee	jj	hh	ii	ii	ii	aa	ee	jj	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee	bb	ff	bb	jj	ff	ff	jj	jj	ee	ii
x329	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	hh	ii	aa	ee	jj	gg	dd	ii	cc	ee	jj	hh	ii	ii	ii	aa	ee	jj	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee	bb	ff	bb	jj	ff	ff	jj	jj	ee	ii
x347	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	hh	ii	aa	ee	jj	gg	dd	ii	cc	ee	jj	hh	ii	ii	ii	aa	ee	jj	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee	bb	ff	bb	jj	ff	ff	jj	jj	ee	ii
x383	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	hh	ii	aa	ee	jj	gg	dd	ii	cc	ee	jj	hh	ii	ii	ii	aa	ee	jj	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee	bb	ff	bb	jj	ff	ff	jj	jj	ee	ii
x414	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	hh	ii	aa	ee	jj	gg	dd	ii	cc	ee	jj	hh	ii	ii	ii	aa	ee	jj	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee	bb	ff	bb	jj	ff	ff	jj	jj	ee	ii
x415	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	hh	ii	aa	ee	jj	gg	dd	ii	cc	ee	jj	hh	ii	ii	ii	aa	ee	jj	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee	bb	ff	bb	jj	ff	ff	jj	jj	ee	ii
x459	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	hh	ii	aa	ee	jj	gg	dd	ii	cc	ee	jj	hh	ii	ii	ii	aa	ee	jj	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee	bb	ff	bb	jj	ff	ff	jj	jj	ee	ii
x478	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	hh	ii	aa	ee	jj	gg	dd	ii	cc	ee	jj	hh	ii	ii	ii	aa	ee	jj	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee	bb	ff	bb	jj	ff	ff	jj	jj	ee	ii
x495	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	hh	ii	aa	ee	jj	gg	dd	ii	cc	ee	jj	hh	ii	ii	ii	aa	ee	jj	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee	bb	ff	bb	jj	ff	ff	jj	jj	ee	ii
x499	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	hh	ii	aa	ee	jj	gg	dd	ii	cc	ee	jj	hh	ii	ii	ii	aa	ee	jj	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee	bb	ff	bb	jj	ff	ff	jj	jj	ee	ii
x514	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	hh	ii	aa	ee	jj	gg	dd	ii	cc	ee	jj	hh	ii	ii	ii	aa	ee	jj	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee	bb	ff	bb	jj	ff	ff	jj	jj	ee	ii
x522	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	hh	ii	aa	ee	jj	gg	dd	ii	cc	ee	jj	hh	ii	ii	ii	aa	ee	jj	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee	bb	ff	bb	jj	ff	ff	jj	jj	ee	ii
x529	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	hh	ii	aa	ee	jj	gg	dd	ii	cc	ee	jj	hh	ii	ii	ii	aa	ee	jj	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee	bb	ff	bb	jj	ff	ff	jj	jj	ee	ii
x551	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	hh	ii	aa	ee	jj	gg	dd	ii	cc	ee	jj	hh	ii	ii	ii	aa	ee	jj	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee	bb	ff	bb	jj	ff	ff	jj	jj	ee	ii
x553	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	hh	ii	aa	ee	jj	gg	dd	ii	cc	ee	jj	hh	ii	ii	ii	aa	ee	jj	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee	bb	ff	bb	jj	ff	ff	jj	jj	ee	ii
x608	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	hh	ii	aa	ee	jj	gg	dd	ii	cc	ee	jj	hh	ii	ii	ii	aa	ee	jj	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee	bb	ff	bb	jj	ff	ff	jj	jj	ee	ii
x615	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	hh	ii	aa	ee	jj	gg	dd	ii	cc	ee	jj	hh	ii	ii	ii	aa	ee	jj	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee	bb	ff	bb	jj	ff	ff	jj	jj	ee	ii
x650	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	hh	ii	aa	ee	jj	gg	dd	ii	cc	ee	jj	hh	ii	ii	ii	aa	ee	jj	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee	bb	ff	bb	jj	ff	ff	jj	jj	ee	ii
x675	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	hh	ii	aa	ee	jj	gg	dd	ii	cc	ee	jj	hh	ii	ii	ii	aa	ee	jj	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee	bb	ff	bb	jj	ff	ff	jj	jj	ee	ii
x689	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	hh	ii	aa	ee	jj	gg	dd	ii	cc	ee	jj	hh	ii	ii	ii	aa	ee	jj	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee	bb	ff	bb	jj	ff	ff	jj	jj	ee	ii
x703	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	hh	ii	aa	ee	jj	gg	dd	ii	cc	ee	jj	hh	ii	ii	ii	aa	ee	jj	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee	bb	ff	bb	jj	ff	ff	jj	jj	ee	ii
x725	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	hh	ii	aa	ee	jj	gg	dd	ii	cc	ee	jj	hh	ii	ii	ii	aa	ee	jj	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee	bb	ff	bb	jj	ff	ff	jj	jj	ee	ii
x749	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	hh	ii	aa	ee	jj	gg	dd	ii	cc	ee	jj	hh	ii	ii	ii	aa	ee	jj	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee	bb	ff	bb	jj	ff	ff	jj	jj	ee	ii
x750	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	hh	ii	aa	ee	jj	gg	dd	ii	cc	ee	jj	hh	ii	ii	ii	aa	ee	jj	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee	bb	ff	bb	jj	ff	ff	jj	jj	ee	ii
x757	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	hh	ii	aa	ee	jj	gg	dd	ii	cc	ee	jj	hh	ii	ii	ii	aa	ee	jj	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee	bb	ff	bb	jj	ff	ff	jj	jj	ee	ii
x758	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	hh	ii	aa	ee	jj	gg	dd	ii	cc	ee	jj	hh	ii	ii	ii	aa	ee	jj	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee	bb	ff	bb	jj	ff	ff	jj	jj	ee	ii
x793	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	hh	ii	aa	ee	jj	gg	dd	ii	cc	ee	jj	hh	ii	ii	ii	aa	ee	jj	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee	bb	ff	bb	jj	ff	ff	jj	jj	ee	ii
x827	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	hh	ii	aa	ee	jj	gg	dd	ii	cc	ee	jj	hh	ii	ii	ii	aa	ee	jj	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee	bb	ff	bb	jj	ff	ff	jj	jj	ee	ii
x832	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	hh	ii	aa	ee	jj	gg	dd	ii	cc	ee	jj	hh	ii	ii	ii	aa	ee	jj	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee	bb	ff	bb	jj	ff	ff	jj	jj	ee	ii
x877	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	hh	ii	aa	ee	jj	gg	dd	ii	cc	ee	jj	hh	ii	ii	ii	aa	ee	jj	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee	bb	ff	bb	jj	ff	ff	jj	jj	ee	ii
x885	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	hh	ii	aa	ee	jj	gg	dd	ii	cc	ee	jj	hh	ii	ii	ii	aa	ee	jj	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee	bb	ff	bb	jj	ff	ff	jj	jj	ee	ii
x890	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	hh	ii	aa	ee	jj	gg	dd	ii	cc	ee	jj	hh	ii	ii	ii	aa	ee	jj	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee	bb	ff	bb	jj	ff	ff	jj	jj	ee	ii
x920	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	hh	ii	aa	ee	jj	gg	dd	ii	cc	ee	jj	hh	ii	ii	ii	aa	ee	jj	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee	bb	ff	bb	jj	ff	ff	jj	jj	ee	ii
x986	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	hh	ii	aa	ee	jj	gg	dd	ii	cc	ee	jj	hh	ii	ii	ii	aa	ee	jj	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee	bb	ff	bb	jj	ff	ff	jj	jj	ee	ii
x992	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	hh	ii	aa	ee	jj	gg	dd	ii	cc	ee	jj	hh	ii	ii	ii	aa	ee	jj	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee	bb	ff	bb	jj	ff	ff	jj	jj	ee	ii
x996	2.95	3.76	-9.68	2.95	-6.6	-6.55	-4.3	8.42	hh	ii	aa	ee	jj	gg	dd	ii	cc	ee	jj	hh	ii	ii	ii	aa	ee	jj	aa	ee	cc	jj	jj	ii	dd	dd	gg	ii	cc	dd	gg	ee	bb	ff	bb	jj	ff	ff	jj	jj	ee	ii

