Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 2.5%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[16,55,73,79,82,95,142,214,218,224,249,307,308,322,330,429,444,451,459,460,472,477,483,499,530,536,541,554,555,569,571,574,596,600,605,626,652,725,763,764,776,782,785,831,881,886,889,922,934,969], Columns=[0,2,4,6,8,9,12,14,24,26,27,28,33,37,39,47,48,63,65,74,76,78,80,81,82,84,87,90,115,119,137,139,141,146,153,155,173,174,176,184,199,203,208,211,212,214,217,240,241,244], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y0	y2	y4	y6	y8	y9	y12	y14	y24	y26	y27	y28	y33	y37	y39	y47	y48	y63	y65	y74	y76	y78	y80	y81	y82	y84	y87	y90	y115	y119	y137	y139	y141	y146	y153	y155	y173	y174	y176	y184	y199	y203	y208	y211	y212	y214	y217	y240	y241	y244
x946	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	-5.42	9.23	-0.64	1.15	2.27	cc	ii	bb	ff	jj	gg	bb	cc	ff	aa	bb	cc	cc	ee	gg	bb	ii	ee	jj	gg	jj	cc	ee	jj	jj	jj	ee	ee	ee	ff	ii	ee	ee	dd	ff
x956	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	-5.42	9.23	-0.64	1.15	2.27	cc	ii	bb	ff	jj	gg	bb	cc	ff	aa	bb	cc	cc	ee	gg	bb	ii	ee	jj	gg	jj	cc	ee	jj	jj	jj	ee	ee	ee	ff	ii	ee	ee	dd	ff
x993	9.37	-1.27	3.65	2.16	0.9	-6.89	-2.03	5.56	6.46	-9.93	-5.42	9.23	-0.64	1.15	2.27	cc	ii	bb	ff	jj	gg	bb	cc	ff	aa	bb	cc	cc	ee	gg	bb	ii	ee	jj	gg	jj	cc	ee	jj	jj	jj	ee	ee	ee	ff	ii	ee	ee	dd	ff

Bicluster #4 (50, 50)
Rows=[58,78,93,105,136,143,181,193,196,199,209,221,239,246,258,268,282,293,303,358,360,373,377,407,452,483,518,557,565,572,593,635,651,653,661,671,677,680,692,734,744,765,817,827,920,934,941,959,965,976], Numeric Columns=[62,69,85,124,133,136,150,159,162,190,198,216,232,237], Symbolic Columns=[257,258,283,296,297,299,314,323,329,330,336,343,348,353,370,372,378,381,382,384,389,402,414,415,425,432,435,438,440,452,465,472,481,487,496,497]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y62	y69	y85	y124	y133	y136	y150	y159	y162	y190	y198	y216	y232	y237	y257	y258	y283	y296	y297	y299	y314	y323	y329	y330	y336	y343	y348	y353	y370	y372	y378	y381	y382	y384	y389	y402	y414	y415	y425	y432	y435	y438	y440	y452	y465	y472	y481	y487	y496	y497
x58	-7.79	-5.62	-4.59	-4.99	3.62	-2.79	-7.62	-5.34	2.62	-2.55	-0.66	5.71	-1.76	9.72	jj	ee	ff	ff	ii	ee	ff	ii	ff	jj	ii	bb	ff	cc	ii	ee	hh	ii	ii	aa	ff	ii	bb	ff	ff	jj	ee	ii	cc	bb	ii	hh	aa	dd	hh	ii
x78	-7.79	-5.62	-4.59	-4.99	3.62	-2.79	-7.62	-5.34	2.62	-2.55	-0.66	5.71	-1.76	9.72	jj	ee	ff	ff	ii	ee	ff	ii	ff	jj	ii	bb	ff	cc	ii	ee	hh	ii	ii	aa	ff	ii	bb	ff	ff	jj	ee	ii	cc	bb	ii	hh	aa	dd	hh	ii
x93	-7.79	-5.62	-4.59	-4.99	3.62	-2.79	-7.62	-5.34	2.62	-2.55	-0.66	5.71	-1.76	9.72	jj	ee	ff	ff	ii	ee	ff	ii	ff	jj	ii	bb	ff	cc	ii	ee	hh	ii	ii	aa	ff	ii	bb	ff	ff	jj	ee	ii	cc	bb	ii	hh	aa	dd	hh	ii
x105	-7.79	-5.62	-4.59	-4.99	3.62	-2.79	-7.62	-5.34	2.62	-2.55	-0.66	5.71	-1.76	9.72	jj	ee	ff	ff	ii	ee	ff	ii	ff	jj	ii	bb	ff	cc	ii	ee	hh	ii	ii	aa	ff	ii	bb	ff	ff	jj	ee	ii	cc	bb	ii	hh	aa	dd	hh	ii
x136	-7.79	-5.62	-4.59	-4.99	3.62	-2.79	-7.62	-5.34	2.62	-2.55	-0.66	5.71	-1.76	9.72	jj	ee	ff	ff	ii	ee	ff	ii	ff	jj	ii	bb	ff	cc	ii	ee	hh	ii	ii	aa	ff	ii	bb	ff	ff	jj	ee	ii	cc	bb	ii	hh	aa	dd	hh	ii
x143	-7.79	-5.62	-4.59	-4.99	3.62	-2.79	-7.62	-5.34	2.62	-2.55	-0.66	5.71	-1.76	9.72	jj	ee	ff	ff	ii	ee	ff	ii	ff	jj	ii	bb	ff	cc	ii	ee	hh	ii	ii	aa	ff	ii	bb	ff	ff	jj	ee	ii	cc	bb	ii	hh	aa	dd	hh	ii
x181	-7.79	-5.62	-4.59	-4.99	3.62	-2.79	-7.62	-5.34	2.62	-2.55	-0.66	5.71	-1.76	9.72	jj	ee	ff	ff	ii	ee	ff	ii	ff	jj	ii	bb	ff	cc	ii	ee	hh	ii	ii	aa	ff	ii	bb	ff	ff	jj	ee	ii	cc	bb	ii	hh	aa	dd	hh	ii
x193	-7.79	-5.62	-4.59	-4.99	3.62	-2.79	-7.62	-5.34	2.62	-2.55	-0.66	5.71	-1.76	9.72	jj	ee	ff	ff	ii	ee	ff	ii	ff	jj	ii	bb	ff	cc	ii	ee	hh	ii	ii	aa	ff	ii	bb	ff	ff	jj	ee	ii	cc	bb	ii	hh	aa	dd	hh	ii
x196	-7.79	-5.62	-4.59	-4.99	3.62	-2.79	-7.62	-5.34	2.62	-2.55	-0.66	5.71	-1.76	9.72	jj	ee	ff	ff	ii	ee	ff	ii	ff	jj	ii	bb	ff	cc	ii	ee	hh	ii	ii	aa	ff	ii	bb	ff	ff	jj	ee	ii	cc	bb	ii	hh	aa	dd	hh	ii
x199	-7.79	-5.62	-4.59	-4.99	3.62	-2.79	-7.62	-5.34	2.62	-2.55	-0.66	5.71	-1.76	9.72	jj	ee	ff	ff	ii	ee	ff	ii	ff	jj	ii	bb	ff	cc	ii	ee	hh	ii	ii	aa	ff	ii	bb	ff	ff	jj	ee	ii	cc	bb	ii	hh	aa	dd	hh	ii
x209	-7.79	-5.62	-4.59	-4.99	3.62	-2.79	-7.62	-5.34	2.62	-2.55	-0.66	5.71	-1.76	9.72	jj	ee	ff	ff	ii	ee	ff	ii	ff	jj	ii	bb	ff	cc	ii	ee	hh	ii	ii	aa	ff	ii	bb	ff	ff	jj	ee	ii	cc	bb	ii	hh	aa	dd	hh	ii
x221	-7.79	-5.62	-4.59	-4.99	3.62	-2.79	-7.62	-5.34	2.62	-2.55	-0.66	5.71	-1.76	9.72	jj	ee	ff	ff	ii	ee	ff	ii	ff	jj	ii	bb	ff	cc	ii	ee	hh	ii	ii	aa	ff	ii	bb	ff	ff	jj	ee	ii	cc	bb	ii	hh	aa	dd	hh	ii
x239	-7.79	-5.62	-4.59	-4.99	3.62	-2.79	-7.62	-5.34	2.62	-2.55	-0.66	5.71	-1.76	9.72	jj	ee	ff	ff	ii	ee	ff	ii	ff	jj	ii	bb	ff	cc	ii	ee	hh	ii	ii	aa	ff	ii	bb	ff	ff	jj	ee	ii	cc	bb	ii	hh	aa	dd	hh	ii
x246	-7.79	-5.62	-4.59	-4.99	3.62	-2.79	-7.62	-5.34	2.62	-2.55	-0.66	5.71	-1.76	9.72	jj	ee	ff	ff	ii	ee	ff	ii	ff	jj	ii	bb	ff	cc	ii	ee	hh	ii	ii	aa	ff	ii	bb	ff	ff	jj	ee	ii	cc	bb	ii	hh	aa	dd	hh	ii
x258	-7.79	-5.62	-4.59	-4.99	3.62	-2.79	-7.62	-5.34	2.62	-2.55	-0.66	5.71	-1.76	9.72	jj	ee	ff	ff	ii	ee	ff	ii	ff	jj	ii	bb	ff	cc	ii	ee	hh	ii	ii	aa	ff	ii	bb	ff	ff	jj	ee	ii	cc	bb	ii	hh	aa	dd	hh	ii
x268	-7.79	-5.62	-4.59	-4.99	3.62	-2.79	-7.62	-5.34	2.62	-2.55	-0.66	5.71	-1.76	9.72	jj	ee	ff	ff	ii	ee	ff	ii	ff	jj	ii	bb	ff	cc	ii	ee	hh	ii	ii	aa	ff	ii	bb	ff	ff	jj	ee	ii	cc	bb	ii	hh	aa	dd	hh	ii
x282	-7.79	-5.62	-4.59	-4.99	3.62	-2.79	-7.62	-5.34	2.62	-2.55	-0.66	5.71	-1.76	9.72	jj	ee	ff	ff	ii	ee	ff	ii	ff	jj	ii	bb	ff	cc	ii	ee	hh	ii	ii	aa	ff	ii	bb	ff	ff	jj	ee	ii	cc	bb	ii	hh	aa	dd	hh	ii
x293	-7.79	-5.62	-4.59	-4.99	3.62	-2.79	-7.62	-5.34	2.62	-2.55	-0.66	5.71	-1.76	9.72	jj	ee	ff	ff	ii	ee	ff	ii	ff	jj	ii	bb	ff	cc	ii	ee	hh	ii	ii	aa	ff	ii	bb	ff	ff	jj	ee	ii	cc	bb	ii	hh	aa	dd	hh	ii
x303	-7.79	-5.62	-4.59	-4.99	3.62	-2.79	-7.62	-5.34	2.62	-2.55	-0.66	5.71	-1.76	9.72	jj	ee	ff	ff	ii	ee	ff	ii	ff	jj	ii	bb	ff	cc	ii	ee	hh	ii	ii	aa	ff	ii	bb	ff	ff	jj	ee	ii	cc	bb	ii	hh	aa	dd	hh	ii
x358	-7.79	-5.62	-4.59	-4.99	3.62	-2.79	-7.62	-5.34	2.62	-2.55	-0.66	5.71	-1.76	9.72	jj	ee	ff	ff	ii	ee	ff	ii	ff	jj	ii	bb	ff	cc	ii	ee	hh	ii	ii	aa	ff	ii	bb	ff	ff	jj	ee	ii	cc	bb	ii	hh	aa	dd	hh	ii
x360	-7.79	-5.62	-4.59	-4.99	3.62	-2.79	-7.62	-5.34	2.62	-2.55	-0.66	5.71	-1.76	9.72	jj	ee	ff	ff	ii	ee	ff	ii	ff	jj	ii	bb	ff	cc	ii	ee	hh	ii	ii	aa	ff	ii	bb	ff	ff	jj	ee	ii	cc	bb	ii	hh	aa	dd	hh	ii
x373	-7.79	-5.62	-4.59	-4.99	3.62	-2.79	-7.62	-5.34	2.62	-2.55	-0.66	5.71	-1.76	9.72	jj	ee	ff	ff	ii	ee	ff	ii	ff	jj	ii	bb	ff	cc	ii	ee	hh	ii	ii	aa	ff	ii	bb	ff	ff	jj	ee	ii	cc	bb	ii	hh	aa	dd	hh	ii
x377	-7.79	-5.62	-4.59	-4.99	3.62	-2.79	-7.62	-5.34	2.62	-2.55	-0.66	5.71	-1.76	9.72	jj	ee	ff	ff	ii	ee	ff	ii	ff	jj	ii	bb	ff	cc	ii	ee	hh	ii	ii	aa	ff	ii	bb	ff	ff	jj	ee	ii	cc	bb	ii	hh	aa	dd	hh	ii
x407	-7.79	-5.62	-4.59	-4.99	3.62	-2.79	-7.62	-5.34	2.62	-2.55	-0.66	5.71	-1.76	9.72	jj	ee	ff	ff	ii	ee	ff	ii	ff	jj	ii	bb	ff	cc	ii	ee	hh	ii	ii	aa	ff	ii	bb	ff	ff	jj	ee	ii	cc	bb	ii	hh	aa	dd	hh	ii
x452	-7.79	-5.62	-4.59	-4.99	3.62	-2.79	-7.62	-5.34	2.62	-2.55	-0.66	5.71	-1.76	9.72	jj	ee	ff	ff	ii	ee	ff	ii	ff	jj	ii	bb	ff	cc	ii	ee	hh	ii	ii	aa	ff	ii	bb	ff	ff	jj	ee	ii	cc	bb	ii	hh	aa	dd	hh	ii
x483	-7.79	-5.62	-4.59	-4.99	3.62	-2.79	-7.62	-5.34	2.62	-2.55	-0.66	5.71	-1.76	9.72	jj	ee	ff	ff	ii	ee	ff	ii	ff	jj	ii	bb	ff	cc	ii	ee	hh	ii	ii	aa	ff	ii	bb	ff	ff	jj	ee	ii	cc	bb	ii	hh	aa	dd	hh	ii
x518	-7.79	-5.62	-4.59	-4.99	3.62	-2.79	-7.62	-5.34	2.62	-2.55	-0.66	5.71	-1.76	9.72	jj	ee	ff	ff	ii	ee	ff	ii	ff	jj	ii	bb	ff	cc	ii	ee	hh	ii	ii	aa	ff	ii	bb	ff	ff	jj	ee	ii	cc	bb	ii	hh	aa	dd	hh	ii
x557	-7.79	-5.62	-4.59	-4.99	3.62	-2.79	-7.62	-5.34	2.62	-2.55	-0.66	5.71	-1.76	9.72	jj	ee	ff	ff	ii	ee	ff	ii	ff	jj	ii	bb	ff	cc	ii	ee	hh	ii	ii	aa	ff	ii	bb	ff	ff	jj	ee	ii	cc	bb	ii	hh	aa	dd	hh	ii
x565	-7.79	-5.62	-4.59	-4.99	3.62	-2.79	-7.62	-5.34	2.62	-2.55	-0.66	5.71	-1.76	9.72	jj	ee	ff	ff	ii	ee	ff	ii	ff	jj	ii	bb	ff	cc	ii	ee	hh	ii	ii	aa	ff	ii	bb	ff	ff	jj	ee	ii	cc	bb	ii	hh	aa	dd	hh	ii
x572	-7.79	-5.62	-4.59	-4.99	3.62	-2.79	-7.62	-5.34	2.62	-2.55	-0.66	5.71	-1.76	9.72	jj	ee	ff	ff	ii	ee	ff	ii	ff	jj	ii	bb	ff	cc	ii	ee	hh	ii	ii	aa	ff	ii	bb	ff	ff	jj	ee	ii	cc	bb	ii	hh	aa	dd	hh	ii
x593	-7.79	-5.62	-4.59	-4.99	3.62	-2.79	-7.62	-5.34	2.62	-2.55	-0.66	5.71	-1.76	9.72	jj	ee	ff	ff	ii	ee	ff	ii	ff	jj	ii	bb	ff	cc	ii	ee	hh	ii	ii	aa	ff	ii	bb	ff	ff	jj	ee	ii	cc	bb	ii	hh	aa	dd	hh	ii
x635	-7.79	-5.62	-4.59	-4.99	3.62	-2.79	-7.62	-5.34	2.62	-2.55	-0.66	5.71	-1.76	9.72	jj	ee	ff	ff	ii	ee	ff	ii	ff	jj	ii	bb	ff	cc	ii	ee	hh	ii	ii	aa	ff	ii	bb	ff	ff	jj	ee	ii	cc	bb	ii	hh	aa	dd	hh	ii
x651	-7.79	-5.62	-4.59	-4.99	3.62	-2.79	-7.62	-5.34	2.62	-2.55	-0.66	5.71	-1.76	9.72	jj	ee	ff	ff	ii	ee	ff	ii	ff	jj	ii	bb	ff	cc	ii	ee	hh	ii	ii	aa	ff	ii	bb	ff	ff	jj	ee	ii	cc	bb	ii	hh	aa	dd	hh	ii
x653	-7.79	-5.62	-4.59	-4.99	3.62	-2.79	-7.62	-5.34	2.62	-2.55	-0.66	5.71	-1.76	9.72	jj	ee	ff	ff	ii	ee	ff	ii	ff	jj	ii	bb	ff	cc	ii	ee	hh	ii	ii	aa	ff	ii	bb	ff	ff	jj	ee	ii	cc	bb	ii	hh	aa	dd	hh	ii
x661	-7.79	-5.62	-4.59	-4.99	3.62	-2.79	-7.62	-5.34	2.62	-2.55	-0.66	5.71	-1.76	9.72	jj	ee	ff	ff	ii	ee	ff	ii	ff	jj	ii	bb	ff	cc	ii	ee	hh	ii	ii	aa	ff	ii	bb	ff	ff	jj	ee	ii	cc	bb	ii	hh	aa	dd	hh	ii
x671	-7.79	-5.62	-4.59	-4.99	3.62	-2.79	-7.62	-5.34	2.62	-2.55	-0.66	5.71	-1.76	9.72	jj	ee	ff	ff	ii	ee	ff	ii	ff	jj	ii	bb	ff	cc	ii	ee	hh	ii	ii	aa	ff	ii	bb	ff	ff	jj	ee	ii	cc	bb	ii	hh	aa	dd	hh	ii
x677	-7.79	-5.62	-4.59	-4.99	3.62	-2.79	-7.62	-5.34	2.62	-2.55	-0.66	5.71	-1.76	9.72	jj	ee	ff	ff	ii	ee	ff	ii	ff	jj	ii	bb	ff	cc	ii	ee	hh	ii	ii	aa	ff	ii	bb	ff	ff	jj	ee	ii	cc	bb	ii	hh	aa	dd	hh	ii
x680	-7.79	-5.62	-4.59	-4.99	3.62	-2.79	-7.62	-5.34	2.62	-2.55	-0.66	5.71	-1.76	9.72	jj	ee	ff	ff	ii	ee	ff	ii	ff	jj	ii	bb	ff	cc	ii	ee	hh	ii	ii	aa	ff	ii	bb	ff	ff	jj	ee	ii	cc	bb	ii	hh	aa	dd	hh	ii
x692	-7.79	-5.62	-4.59	-4.99	3.62	-2.79	-7.62	-5.34	2.62	-2.55	-0.66	5.71	-1.76	9.72	jj	ee	ff	ff	ii	ee	ff	ii	ff	jj	ii	bb	ff	cc	ii	ee	hh	ii	ii	aa	ff	ii	bb	ff	ff	jj	ee	ii	cc	bb	ii	hh	aa	dd	hh	ii
x734	-7.79	-5.62	-4.59	-4.99	3.62	-2.79	-7.62	-5.34	2.62	-2.55	-0.66	5.71	-1.76	9.72	jj	ee	ff	ff	ii	ee	ff	ii	ff	jj	ii	bb	ff	cc	ii	ee	hh	ii	ii	aa	ff	ii	bb	ff	ff	jj	ee	ii	cc	bb	ii	hh	aa	dd	hh	ii
x744	-7.79	-5.62	-4.59	-4.99	3.62	-2.79	-7.62	-5.34	2.62	-2.55	-0.66	5.71	-1.76	9.72	jj	ee	ff	ff	ii	ee	ff	ii	ff	jj	ii	bb	ff	cc	ii	ee	hh	ii	ii	aa	ff	ii	bb	ff	ff	jj	ee	ii	cc	bb	ii	hh	aa	dd	hh	ii
x765	-7.79	-5.62	-4.59	-4.99	3.62	-2.79	-7.62	-5.34	2.62	-2.55	-0.66	5.71	-1.76	9.72	jj	ee	ff	ff	ii	ee	ff	ii	ff	jj	ii	bb	ff	cc	ii	ee	hh	ii	ii	aa	ff	ii	bb	ff	ff	jj	ee	ii	cc	bb	ii	hh	aa	dd	hh	ii
x817	-7.79	-5.62	-4.59	-4.99	3.62	-2.79	-7.62	-5.34	2.62	-2.55	-0.66	5.71	-1.76	9.72	jj	ee	ff	ff	ii	ee	ff	ii	ff	jj	ii	bb	ff	cc	ii	ee	hh	ii	ii	aa	ff	ii	bb	ff	ff	jj	ee	ii	cc	bb	ii	hh	aa	dd	hh	ii
x827	-7.79	-5.62	-4.59	-4.99	3.62	-2.79	-7.62	-5.34	2.62	-2.55	-0.66	5.71	-1.76	9.72	jj	ee	ff	ff	ii	ee	ff	ii	ff	jj	ii	bb	ff	cc	ii	ee	hh	ii	ii	aa	ff	ii	bb	ff	ff	jj	ee	ii	cc	bb	ii	hh	aa	dd	hh	ii
x920	-7.79	-5.62	-4.59	-4.99	3.62	-2.79	-7.62	-5.34	2.62	-2.55	-0.66	5.71	-1.76	9.72	jj	ee	ff	ff	ii	ee	ff	ii	ff	jj	ii	bb	ff	cc	ii	ee	hh	ii	ii	aa	ff	ii	bb	ff	ff	jj	ee	ii	cc	bb	ii	hh	aa	dd	hh	ii
x934	-7.79	-5.62	-4.59	-4.99	3.62	-2.79	-7.62	-5.34	2.62	-2.55	-0.66	5.71	-1.76	9.72	jj	ee	ff	ff	ii	ee	ff	ii	ff	jj	ii	bb	ff	cc	ii	ee	hh	ii	ii	aa	ff	ii	bb	ff	ff	jj	ee	ii	cc	bb	ii	hh	aa	dd	hh	ii
x941	-7.79	-5.62	-4.59	-4.99	3.62	-2.79	-7.62	-5.34	2.62	-2.55	-0.66	5.71	-1.76	9.72	jj	ee	ff	ff	ii	ee	ff	ii	ff	jj	ii	bb	ff	cc	ii	ee	hh	ii	ii	aa	ff	ii	bb	ff	ff	jj	ee	ii	cc	bb	ii	hh	aa	dd	hh	ii
x959	-7.79	-5.62	-4.59	-4.99	3.62	-2.79	-7.62	-5.34	2.62	-2.55	-0.66	5.71	-1.76	9.72	jj	ee	ff	ff	ii	ee	ff	ii	ff	jj	ii	bb	ff	cc	ii	ee	hh	ii	ii	aa	ff	ii	bb	ff	ff	jj	ee	ii	cc	bb	ii	hh	aa	dd	hh	ii
x965	-7.79	-5.62	-4.59	-4.99	3.62	-2.79	-7.62	-5.34	2.62	-2.55	-0.66	5.71	-1.76	9.72	jj	ee	ff	ff	ii	ee	ff	ii	ff	jj	ii	bb	ff	cc	ii	ee	hh	ii	ii	aa	ff	ii	bb	ff	ff	jj	ee	ii	cc	bb	ii	hh	aa	dd	hh	ii
x976	-7.79	-5.62	-4.59	-4.99	3.62	-2.79	-7.62	-5.34	2.62	-2.55	-0.66	5.71	-1.76	9.72	jj	ee	ff	ff	ii	ee	ff	ii	ff	jj	ii	bb	ff	cc	ii	ee	hh	ii	ii	aa	ff	ii	bb	ff	ff	jj	ee	ii	cc	bb	ii	hh	aa	dd	hh	ii

