Total of planted biclusters: 3
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 6.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (100, 100)
Rows=[16,39,59,64,69,73,79,81,92,100,113,115,118,187,189,206,227,229,242,247,256,258,262,303,308,322,340,341,343,362,363,376,377,382,404,415,430,432,435,438,443,450,456,463,466,499,515,516,519,522,524,533,552,555,559,569,570,575,580,584,589,610,616,641,650,665,669,680,684,685,702,708,709,716,732,747,764,790,802,809,815,818,819,828,832,838,842,884,891,894,905,912,914,936,939,948,954,958,985,998], Columns=[0,3,5,7,8,9,10,12,13,15,18,19,21,23,24,27,28,45,48,50,51,52,53,56,58,61,63,65,73,77,82,83,84,87,89,90,96,107,111,113,114,116,121,123,124,127,132,137,142,145,147,148,150,153,155,156,157,159,161,162,166,167,171,172,176,178,180,181,182,183,185,186,187,189,190,191,192,196,197,200,201,205,207,208,211,212,218,220,223,224,227,229,231,233,237,239,244,245,248,249], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y0	y3	y5	y7	y8	y9	y10	y12	y13	y15	y18	y19	y21	y23	y24	y27	y28	y45	y48	y50	y51	y52	y53	y56	y58	y61	y63	y65	y73	y77	y82	y83	y84	y87	y89	y90	y96	y107	y111	y113	y114	y116	y121	y123	y124	y127	y132	y137	y142	y145	y147	y148	y150	y153	y155	y156	y157	y159	y161	y162	y166	y167	y171	y172	y176	y178	y180	y181	y182	y183	y185	y186	y187	y189	y190	y191	y192	y196	y197	y200	y201	y205	y207	y208	y211	y212	y218	y220	y223	y224	y227	y229	y231	y233	y237	y239	y244	y245	y248	y249
x819	9.42	9.62	-3.07	-2.15	-8.38	8.6	-0.22	-2.52	-9.56	-9.6	-1.7	3.54	-9.58	-1.26	-7.62	-0.72	-3.72	-6.28	8.25	-8.93	5.13	-5.08	4.6	3.55	-2.1	-0.36	5.84	7.56	6.1	-2.91	9.47	-3.59	3.94	-2.9	-3.61	3.5	-8.3	-4.38	6.64	8.94	-8.36	8.13	6.14	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45	-4.29	8.65	-5	8.22	2.85	-3.17	-4.62
x828	9.42	9.62	-3.07	-2.15	-8.38	8.6	-0.22	-2.52	-9.56	-9.6	-1.7	3.54	-9.58	-1.26	-7.62	-0.72	-3.72	-6.28	8.25	-8.93	5.13	-5.08	4.6	3.55	-2.1	-0.36	5.84	7.56	6.1	-2.91	9.47	-3.59	3.94	-2.9	-3.61	3.5	-8.3	-4.38	6.64	8.94	-8.36	8.13	6.14	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45	-4.29	8.65	-5	8.22	2.85	-3.17	-4.62
x832	9.42	9.62	-3.07	-2.15	-8.38	8.6	-0.22	-2.52	-9.56	-9.6	-1.7	3.54	-9.58	-1.26	-7.62	-0.72	-3.72	-6.28	8.25	-8.93	5.13	-5.08	4.6	3.55	-2.1	-0.36	5.84	7.56	6.1	-2.91	9.47	-3.59	3.94	-2.9	-3.61	3.5	-8.3	-4.38	6.64	8.94	-8.36	8.13	6.14	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45	-4.29	8.65	-5	8.22	2.85	-3.17	-4.62
x838	9.42	9.62	-3.07	-2.15	-8.38	8.6	-0.22	-2.52	-9.56	-9.6	-1.7	3.54	-9.58	-1.26	-7.62	-0.72	-3.72	-6.28	8.25	-8.93	5.13	-5.08	4.6	3.55	-2.1	-0.36	5.84	7.56	6.1	-2.91	9.47	-3.59	3.94	-2.9	-3.61	3.5	-8.3	-4.38	6.64	8.94	-8.36	8.13	6.14	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45	-4.29	8.65	-5	8.22	2.85	-3.17	-4.62
x842	9.42	9.62	-3.07	-2.15	-8.38	8.6	-0.22	-2.52	-9.56	-9.6	-1.7	3.54	-9.58	-1.26	-7.62	-0.72	-3.72	-6.28	8.25	-8.93	5.13	-5.08	4.6	3.55	-2.1	-0.36	5.84	7.56	6.1	-2.91	9.47	-3.59	3.94	-2.9	-3.61	3.5	-8.3	-4.38	6.64	8.94	-8.36	8.13	6.14	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45	-4.29	8.65	-5	8.22	2.85	-3.17	-4.62
x884	9.42	9.62	-3.07	-2.15	-8.38	8.6	-0.22	-2.52	-9.56	-9.6	-1.7	3.54	-9.58	-1.26	-7.62	-0.72	-3.72	-6.28	8.25	-8.93	5.13	-5.08	4.6	3.55	-2.1	-0.36	5.84	7.56	6.1	-2.91	9.47	-3.59	3.94	-2.9	-3.61	3.5	-8.3	-4.38	6.64	8.94	-8.36	8.13	6.14	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45	-4.29	8.65	-5	8.22	2.85	-3.17	-4.62
x891	9.42	9.62	-3.07	-2.15	-8.38	8.6	-0.22	-2.52	-9.56	-9.6	-1.7	3.54	-9.58	-1.26	-7.62	-0.72	-3.72	-6.28	8.25	-8.93	5.13	-5.08	4.6	3.55	-2.1	-0.36	5.84	7.56	6.1	-2.91	9.47	-3.59	3.94	-2.9	-3.61	3.5	-8.3	-4.38	6.64	8.94	-8.36	8.13	6.14	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45	-4.29	8.65	-5	8.22	2.85	-3.17	-4.62
x894	9.42	9.62	-3.07	-2.15	-8.38	8.6	-0.22	-2.52	-9.56	-9.6	-1.7	3.54	-9.58	-1.26	-7.62	-0.72	-3.72	-6.28	8.25	-8.93	5.13	-5.08	4.6	3.55	-2.1	-0.36	5.84	7.56	6.1	-2.91	9.47	-3.59	3.94	-2.9	-3.61	3.5	-8.3	-4.38	6.64	8.94	-8.36	8.13	6.14	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45	-4.29	8.65	-5	8.22	2.85	-3.17	-4.62
x905	9.42	9.62	-3.07	-2.15	-8.38	8.6	-0.22	-2.52	-9.56	-9.6	-1.7	3.54	-9.58	-1.26	-7.62	-0.72	-3.72	-6.28	8.25	-8.93	5.13	-5.08	4.6	3.55	-2.1	-0.36	5.84	7.56	6.1	-2.91	9.47	-3.59	3.94	-2.9	-3.61	3.5	-8.3	-4.38	6.64	8.94	-8.36	8.13	6.14	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45	-4.29	8.65	-5	8.22	2.85	-3.17	-4.62
x912	9.42	9.62	-3.07	-2.15	-8.38	8.6	-0.22	-2.52	-9.56	-9.6	-1.7	3.54	-9.58	-1.26	-7.62	-0.72	-3.72	-6.28	8.25	-8.93	5.13	-5.08	4.6	3.55	-2.1	-0.36	5.84	7.56	6.1	-2.91	9.47	-3.59	3.94	-2.9	-3.61	3.5	-8.3	-4.38	6.64	8.94	-8.36	8.13	6.14	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45	-4.29	8.65	-5	8.22	2.85	-3.17	-4.62
x914	9.42	9.62	-3.07	-2.15	-8.38	8.6	-0.22	-2.52	-9.56	-9.6	-1.7	3.54	-9.58	-1.26	-7.62	-0.72	-3.72	-6.28	8.25	-8.93	5.13	-5.08	4.6	3.55	-2.1	-0.36	5.84	7.56	6.1	-2.91	9.47	-3.59	3.94	-2.9	-3.61	3.5	-8.3	-4.38	6.64	8.94	-8.36	8.13	6.14	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45	-4.29	8.65	-5	8.22	2.85	-3.17	-4.62
x936	9.42	9.62	-3.07	-2.15	-8.38	8.6	-0.22	-2.52	-9.56	-9.6	-1.7	3.54	-9.58	-1.26	-7.62	-0.72	-3.72	-6.28	8.25	-8.93	5.13	-5.08	4.6	3.55	-2.1	-0.36	5.84	7.56	6.1	-2.91	9.47	-3.59	3.94	-2.9	-3.61	3.5	-8.3	-4.38	6.64	8.94	-8.36	8.13	6.14	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45	-4.29	8.65	-5	8.22	2.85	-3.17	-4.62
x939	9.42	9.62	-3.07	-2.15	-8.38	8.6	-0.22	-2.52	-9.56	-9.6	-1.7	3.54	-9.58	-1.26	-7.62	-0.72	-3.72	-6.28	8.25	-8.93	5.13	-5.08	4.6	3.55	-2.1	-0.36	5.84	7.56	6.1	-2.91	9.47	-3.59	3.94	-2.9	-3.61	3.5	-8.3	-4.38	6.64	8.94	-8.36	8.13	6.14	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45	-4.29	8.65	-5	8.22	2.85	-3.17	-4.62
x948	9.42	9.62	-3.07	-2.15	-8.38	8.6	-0.22	-2.52	-9.56	-9.6	-1.7	3.54	-9.58	-1.26	-7.62	-0.72	-3.72	-6.28	8.25	-8.93	5.13	-5.08	4.6	3.55	-2.1	-0.36	5.84	7.56	6.1	-2.91	9.47	-3.59	3.94	-2.9	-3.61	3.5	-8.3	-4.38	6.64	8.94	-8.36	8.13	6.14	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45	-4.29	8.65	-5	8.22	2.85	-3.17	-4.62
x954	9.42	9.62	-3.07	-2.15	-8.38	8.6	-0.22	-2.52	-9.56	-9.6	-1.7	3.54	-9.58	-1.26	-7.62	-0.72	-3.72	-6.28	8.25	-8.93	5.13	-5.08	4.6	3.55	-2.1	-0.36	5.84	7.56	6.1	-2.91	9.47	-3.59	3.94	-2.9	-3.61	3.5	-8.3	-4.38	6.64	8.94	-8.36	8.13	6.14	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45	-4.29	8.65	-5	8.22	2.85	-3.17	-4.62
x958	9.42	9.62	-3.07	-2.15	-8.38	8.6	-0.22	-2.52	-9.56	-9.6	-1.7	3.54	-9.58	-1.26	-7.62	-0.72	-3.72	-6.28	8.25	-8.93	5.13	-5.08	4.6	3.55	-2.1	-0.36	5.84	7.56	6.1	-2.91	9.47	-3.59	3.94	-2.9	-3.61	3.5	-8.3	-4.38	6.64	8.94	-8.36	8.13	6.14	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45	-4.29	8.65	-5	8.22	2.85	-3.17	-4.62
x985	9.42	9.62	-3.07	-2.15	-8.38	8.6	-0.22	-2.52	-9.56	-9.6	-1.7	3.54	-9.58	-1.26	-7.62	-0.72	-3.72	-6.28	8.25	-8.93	5.13	-5.08	4.6	3.55	-2.1	-0.36	5.84	7.56	6.1	-2.91	9.47	-3.59	3.94	-2.9	-3.61	3.5	-8.3	-4.38	6.64	8.94	-8.36	8.13	6.14	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45	-4.29	8.65	-5	8.22	2.85	-3.17	-4.62
x998	9.42	9.62	-3.07	-2.15	-8.38	8.6	-0.22	-2.52	-9.56	-9.6	-1.7	3.54	-9.58	-1.26	-7.62	-0.72	-3.72	-6.28	8.25	-8.93	5.13	-5.08	4.6	3.55	-2.1	-0.36	5.84	7.56	6.1	-2.91	9.47	-3.59	3.94	-2.9	-3.61	3.5	-8.3	-4.38	6.64	8.94	-8.36	8.13	6.14	-8.46	-5.9	-3.1	4.39	7.73	8.91	-1.7	8.24	-0.03	-5.59	2.45	-8.25	-7.13	-4.95	8.95	8.86	7.69	-2.77	-0.4	-8	-6.98	-7.22	-7.88	7.16	-7.19	-0.5	6.96	-6	-8.32	9.09	-6.32	8.22	-8.39	-5.95	2.92	2.5	4.46	7.59	-4.57	-7.6	-9.89	-7.4	-9.65	-6.13	-8.44	-0.17	-8.04	-9.71	-5.1	-1.45	-4.29	8.65	-5	8.22	2.85	-3.17	-4.62


*** Symbolic Biclusters *** 

Bicluster #0 (100, 100)
Rows=[0,6,9,13,25,35,49,72,81,84,95,110,114,131,137,154,160,164,177,188,194,200,204,215,223,229,245,256,276,294,304,324,334,355,365,387,390,406,408,413,422,424,436,437,438,448,451,455,459,479,482,490,491,493,503,505,537,544,547,565,575,585,591,593,613,614,617,641,669,674,704,712,734,737,742,745,750,770,809,814,832,836,837,838,840,843,850,854,856,861,878,922,947,951,961,973,982,986,990,995], Columns=[255,258,263,265,266,268,270,271,272,273,278,279,282,286,287,291,293,297,300,304,306,308,310,312,313,326,328,329,330,333,334,335,338,340,342,345,347,348,353,355,360,362,365,370,372,373,375,376,378,384,385,386,388,389,392,393,398,399,401,402,404,407,409,411,413,415,421,423,431,432,433,435,440,442,443,444,445,446,450,452,454,456,458,459,461,464,466,468,469,470,473,475,476,480,481,487,493,494,496,499], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=No Overlapping

X	y255	y258	y263	y265	y266	y268	y270	y271	y272	y273	y278	y279	y282	y286	y287	y291	y293	y297	y300	y304	y306	y308	y310	y312	y313	y326	y328	y329	y330	y333	y334	y335	y338	y340	y342	y345	y347	y348	y353	y355	y360	y362	y365	y370	y372	y373	y375	y376	y378	y384	y385	y386	y388	y389	y392	y393	y398	y399	y401	y402	y404	y407	y409	y411	y413	y415	y421	y423	y431	y432	y433	y435	y440	y442	y443	y444	y445	y446	y450	y452	y454	y456	y458	y459	y461	y464	y466	y468	y469	y470	y473	y475	y476	y480	y481	y487	y493	y494	y496	y499
x0	ii	hh	hh	dd	jj	ii	cc	bb	ii	dd	ff	cc	aa	cc	bb	hh	dd	cc	ii	aa	ff	cc	ii	dd	dd	ff	gg	hh	ff	ii	ff	gg	dd	gg	ee	ff	ii	ii	hh	aa	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg
x6	ii	hh	hh	dd	jj	ii	cc	bb	ii	dd	ff	cc	aa	cc	bb	hh	dd	cc	ii	aa	ff	cc	ii	dd	dd	ff	gg	hh	ff	ii	ff	gg	dd	gg	ee	ff	ii	ii	hh	aa	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg
x9	ii	hh	hh	dd	jj	ii	cc	bb	ii	dd	ff	cc	aa	cc	bb	hh	dd	cc	ii	aa	ff	cc	ii	dd	dd	ff	gg	hh	ff	ii	ff	gg	dd	gg	ee	ff	ii	ii	hh	aa	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg
x13	ii	hh	hh	dd	jj	ii	cc	bb	ii	dd	ff	cc	aa	cc	bb	hh	dd	cc	ii	aa	ff	cc	ii	dd	dd	ff	gg	hh	ff	ii	ff	gg	dd	gg	ee	ff	ii	ii	hh	aa	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg
x25	ii	hh	hh	dd	jj	ii	cc	bb	ii	dd	ff	cc	aa	cc	bb	hh	dd	cc	ii	aa	ff	cc	ii	dd	dd	ff	gg	hh	ff	ii	ff	gg	dd	gg	ee	ff	ii	ii	hh	aa	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg
x35	ii	hh	hh	dd	jj	ii	cc	bb	ii	dd	ff	cc	aa	cc	bb	hh	dd	cc	ii	aa	ff	cc	ii	dd	dd	ff	gg	hh	ff	ii	ff	gg	dd	gg	ee	ff	ii	ii	hh	aa	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg
x49	ii	hh	hh	dd	jj	ii	cc	bb	ii	dd	ff	cc	aa	cc	bb	hh	dd	cc	ii	aa	ff	cc	ii	dd	dd	ff	gg	hh	ff	ii	ff	gg	dd	gg	ee	ff	ii	ii	hh	aa	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg
x72	ii	hh	hh	dd	jj	ii	cc	bb	ii	dd	ff	cc	aa	cc	bb	hh	dd	cc	ii	aa	ff	cc	ii	dd	dd	ff	gg	hh	ff	ii	ff	gg	dd	gg	ee	ff	ii	ii	hh	aa	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg
x81	ii	hh	hh	dd	jj	ii	cc	bb	ii	dd	ff	cc	aa	cc	bb	hh	dd	cc	ii	aa	ff	cc	ii	dd	dd	ff	gg	hh	ff	ii	ff	gg	dd	gg	ee	ff	ii	ii	hh	aa	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg
x84	ii	hh	hh	dd	jj	ii	cc	bb	ii	dd	ff	cc	aa	cc	bb	hh	dd	cc	ii	aa	ff	cc	ii	dd	dd	ff	gg	hh	ff	ii	ff	gg	dd	gg	ee	ff	ii	ii	hh	aa	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg
x95	ii	hh	hh	dd	jj	ii	cc	bb	ii	dd	ff	cc	aa	cc	bb	hh	dd	cc	ii	aa	ff	cc	ii	dd	dd	ff	gg	hh	ff	ii	ff	gg	dd	gg	ee	ff	ii	ii	hh	aa	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg
x110	ii	hh	hh	dd	jj	ii	cc	bb	ii	dd	ff	cc	aa	cc	bb	hh	dd	cc	ii	aa	ff	cc	ii	dd	dd	ff	gg	hh	ff	ii	ff	gg	dd	gg	ee	ff	ii	ii	hh	aa	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg
x114	ii	hh	hh	dd	jj	ii	cc	bb	ii	dd	ff	cc	aa	cc	bb	hh	dd	cc	ii	aa	ff	cc	ii	dd	dd	ff	gg	hh	ff	ii	ff	gg	dd	gg	ee	ff	ii	ii	hh	aa	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg
