Total of planted biclusters: 3
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 6.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (100, 100)
Rows=[7,14,25,28,33,53,104,106,145,158,161,168,170,208,214,225,237,239,243,246,247,287,301,303,310,328,329,331,342,347,352,362,364,372,373,388,397,402,419,421,423,424,428,437,440,464,467,492,517,524,528,540,545,549,554,556,578,581,582,584,609,612,615,625,674,677,678,680,681,687,692,701,731,738,741,767,770,776,779,789,794,806,807,813,814,819,828,840,864,881,882,896,906,918,932,955,970,988,990,999], Columns=[3,7,8,16,18,19,20,21,32,36,37,38,41,47,51,52,56,57,60,61,62,66,68,69,70,71,72,74,75,76,79,80,88,91,93,95,97,101,102,103,105,108,110,113,114,116,117,118,119,120,124,128,132,133,134,135,136,138,143,146,149,150,151,152,153,162,167,168,170,174,178,179,180,181,182,183,184,185,187,192,195,197,203,206,207,208,209,211,216,217,218,223,228,234,236,239,240,241,243,247], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y3	y7	y8	y16	y18	y19	y20	y21	y32	y36	y37	y38	y41	y47	y51	y52	y56	y57	y60	y61	y62	y66	y68	y69	y70	y71	y72	y74	y75	y76	y79	y80	y88	y91	y93	y95	y97	y101	y102	y103	y105	y108	y110	y113	y114	y116	y117	y118	y119	y120	y124	y128	y132	y133	y134	y135	y136	y138	y143	y146	y149	y150	y151	y152	y153	y162	y167	y168	y170	y174	y178	y179	y180	y181	y182	y183	y184	y185	y187	y192	y195	y197	y203	y206	y207	y208	y209	y211	y216	y217	y218	y223	y228	y234	y236	y239	y240	y241	y243	y247
x819	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65	6.52	-8.02	-6.9	-4.1	9.44	4.82	-2.52	-5.97	5.27	-3.83	-9.7	5.82	0.03	-5.89	7.09	-0.42	-2.61	7.84	3.71	-1.61	1.1	0.69	-8.77	-6.46	7.68	-6.05	-9.26	-7.69	7.12	5.34	4.41	2.3	1.64	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	-6.01	7.07	6.23	7.29	0.07	9.21	-7.22	-7.86	-3.44	6.49	-3.67	3.31	7.13	7.63	-7.49	4.72	-0.15	4.78	7.53	2.89	-2.64	4.19	-6.36	-6.32	-1.19	3.95	0.65	-2.14	-6.78
x828	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65	6.52	-8.02	-6.9	-4.1	9.44	4.82	-2.52	-5.97	5.27	-3.83	-9.7	5.82	0.03	-5.89	7.09	-0.42	-2.61	7.84	3.71	-1.61	1.1	0.69	-8.77	-6.46	7.68	-6.05	-9.26	-7.69	7.12	5.34	4.41	2.3	1.64	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	-6.01	7.07	6.23	7.29	0.07	9.21	-7.22	-7.86	-3.44	6.49	-3.67	3.31	7.13	7.63	-7.49	4.72	-0.15	4.78	7.53	2.89	-2.64	4.19	-6.36	-6.32	-1.19	3.95	0.65	-2.14	-6.78
x840	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65	6.52	-8.02	-6.9	-4.1	9.44	4.82	-2.52	-5.97	5.27	-3.83	-9.7	5.82	0.03	-5.89	7.09	-0.42	-2.61	7.84	3.71	-1.61	1.1	0.69	-8.77	-6.46	7.68	-6.05	-9.26	-7.69	7.12	5.34	4.41	2.3	1.64	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	-6.01	7.07	6.23	7.29	0.07	9.21	-7.22	-7.86	-3.44	6.49	-3.67	3.31	7.13	7.63	-7.49	4.72	-0.15	4.78	7.53	2.89	-2.64	4.19	-6.36	-6.32	-1.19	3.95	0.65	-2.14	-6.78
x864	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65	6.52	-8.02	-6.9	-4.1	9.44	4.82	-2.52	-5.97	5.27	-3.83	-9.7	5.82	0.03	-5.89	7.09	-0.42	-2.61	7.84	3.71	-1.61	1.1	0.69	-8.77	-6.46	7.68	-6.05	-9.26	-7.69	7.12	5.34	4.41	2.3	1.64	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	-6.01	7.07	6.23	7.29	0.07	9.21	-7.22	-7.86	-3.44	6.49	-3.67	3.31	7.13	7.63	-7.49	4.72	-0.15	4.78	7.53	2.89	-2.64	4.19	-6.36	-6.32	-1.19	3.95	0.65	-2.14	-6.78
x881	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65	6.52	-8.02	-6.9	-4.1	9.44	4.82	-2.52	-5.97	5.27	-3.83	-9.7	5.82	0.03	-5.89	7.09	-0.42	-2.61	7.84	3.71	-1.61	1.1	0.69	-8.77	-6.46	7.68	-6.05	-9.26	-7.69	7.12	5.34	4.41	2.3	1.64	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	-6.01	7.07	6.23	7.29	0.07	9.21	-7.22	-7.86	-3.44	6.49	-3.67	3.31	7.13	7.63	-7.49	4.72	-0.15	4.78	7.53	2.89	-2.64	4.19	-6.36	-6.32	-1.19	3.95	0.65	-2.14	-6.78
x882	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65	6.52	-8.02	-6.9	-4.1	9.44	4.82	-2.52	-5.97	5.27	-3.83	-9.7	5.82	0.03	-5.89	7.09	-0.42	-2.61	7.84	3.71	-1.61	1.1	0.69	-8.77	-6.46	7.68	-6.05	-9.26	-7.69	7.12	5.34	4.41	2.3	1.64	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	-6.01	7.07	6.23	7.29	0.07	9.21	-7.22	-7.86	-3.44	6.49	-3.67	3.31	7.13	7.63	-7.49	4.72	-0.15	4.78	7.53	2.89	-2.64	4.19	-6.36	-6.32	-1.19	3.95	0.65	-2.14	-6.78
x896	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65	6.52	-8.02	-6.9	-4.1	9.44	4.82	-2.52	-5.97	5.27	-3.83	-9.7	5.82	0.03	-5.89	7.09	-0.42	-2.61	7.84	3.71	-1.61	1.1	0.69	-8.77	-6.46	7.68	-6.05	-9.26	-7.69	7.12	5.34	4.41	2.3	1.64	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	-6.01	7.07	6.23	7.29	0.07	9.21	-7.22	-7.86	-3.44	6.49	-3.67	3.31	7.13	7.63	-7.49	4.72	-0.15	4.78	7.53	2.89	-2.64	4.19	-6.36	-6.32	-1.19	3.95	0.65	-2.14	-6.78
x906	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65	6.52	-8.02	-6.9	-4.1	9.44	4.82	-2.52	-5.97	5.27	-3.83	-9.7	5.82	0.03	-5.89	7.09	-0.42	-2.61	7.84	3.71	-1.61	1.1	0.69	-8.77	-6.46	7.68	-6.05	-9.26	-7.69	7.12	5.34	4.41	2.3	1.64	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	-6.01	7.07	6.23	7.29	0.07	9.21	-7.22	-7.86	-3.44	6.49	-3.67	3.31	7.13	7.63	-7.49	4.72	-0.15	4.78	7.53	2.89	-2.64	4.19	-6.36	-6.32	-1.19	3.95	0.65	-2.14	-6.78
x918	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65	6.52	-8.02	-6.9	-4.1	9.44	4.82	-2.52	-5.97	5.27	-3.83	-9.7	5.82	0.03	-5.89	7.09	-0.42	-2.61	7.84	3.71	-1.61	1.1	0.69	-8.77	-6.46	7.68	-6.05	-9.26	-7.69	7.12	5.34	4.41	2.3	1.64	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	-6.01	7.07	6.23	7.29	0.07	9.21	-7.22	-7.86	-3.44	6.49	-3.67	3.31	7.13	7.63	-7.49	4.72	-0.15	4.78	7.53	2.89	-2.64	4.19	-6.36	-6.32	-1.19	3.95	0.65	-2.14	-6.78
x932	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65	6.52	-8.02	-6.9	-4.1	9.44	4.82	-2.52	-5.97	5.27	-3.83	-9.7	5.82	0.03	-5.89	7.09	-0.42	-2.61	7.84	3.71	-1.61	1.1	0.69	-8.77	-6.46	7.68	-6.05	-9.26	-7.69	7.12	5.34	4.41	2.3	1.64	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	-6.01	7.07	6.23	7.29	0.07	9.21	-7.22	-7.86	-3.44	6.49	-3.67	3.31	7.13	7.63	-7.49	4.72	-0.15	4.78	7.53	2.89	-2.64	4.19	-6.36	-6.32	-1.19	3.95	0.65	-2.14	-6.78
x955	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65	6.52	-8.02	-6.9	-4.1	9.44	4.82	-2.52	-5.97	5.27	-3.83	-9.7	5.82	0.03	-5.89	7.09	-0.42	-2.61	7.84	3.71	-1.61	1.1	0.69	-8.77	-6.46	7.68	-6.05	-9.26	-7.69	7.12	5.34	4.41	2.3	1.64	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	-6.01	7.07	6.23	7.29	0.07	9.21	-7.22	-7.86	-3.44	6.49	-3.67	3.31	7.13	7.63	-7.49	4.72	-0.15	4.78	7.53	2.89	-2.64	4.19	-6.36	-6.32	-1.19	3.95	0.65	-2.14	-6.78
x970	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65	6.52	-8.02	-6.9	-4.1	9.44	4.82	-2.52	-5.97	5.27	-3.83	-9.7	5.82	0.03	-5.89	7.09	-0.42	-2.61	7.84	3.71	-1.61	1.1	0.69	-8.77	-6.46	7.68	-6.05	-9.26	-7.69	7.12	5.34	4.41	2.3	1.64	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	-6.01	7.07	6.23	7.29	0.07	9.21	-7.22	-7.86	-3.44	6.49	-3.67	3.31	7.13	7.63	-7.49	4.72	-0.15	4.78	7.53	2.89	-2.64	4.19	-6.36	-6.32	-1.19	3.95	0.65	-2.14	-6.78
x988	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65	6.52	-8.02	-6.9	-4.1	9.44	4.82	-2.52	-5.97	5.27	-3.83	-9.7	5.82	0.03	-5.89	7.09	-0.42	-2.61	7.84	3.71	-1.61	1.1	0.69	-8.77	-6.46	7.68	-6.05	-9.26	-7.69	7.12	5.34	4.41	2.3	1.64	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	-6.01	7.07	6.23	7.29	0.07	9.21	-7.22	-7.86	-3.44	6.49	-3.67	3.31	7.13	7.63	-7.49	4.72	-0.15	4.78	7.53	2.89	-2.64	4.19	-6.36	-6.32	-1.19	3.95	0.65	-2.14	-6.78
x990	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65	6.52	-8.02	-6.9	-4.1	9.44	4.82	-2.52	-5.97	5.27	-3.83	-9.7	5.82	0.03	-5.89	7.09	-0.42	-2.61	7.84	3.71	-1.61	1.1	0.69	-8.77	-6.46	7.68	-6.05	-9.26	-7.69	7.12	5.34	4.41	2.3	1.64	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	-6.01	7.07	6.23	7.29	0.07	9.21	-7.22	-7.86	-3.44	6.49	-3.67	3.31	7.13	7.63	-7.49	4.72	-0.15	4.78	7.53	2.89	-2.64	4.19	-6.36	-6.32	-1.19	3.95	0.65	-2.14	-6.78
x999	1.92	0.88	8.35	4.16	-2.24	4.46	3.59	0.29	9.51	9.78	-0.1	-2.66	-4.69	4.65	6.52	-8.02	-6.9	-4.1	9.44	4.82	-2.52	-5.97	5.27	-3.83	-9.7	5.82	0.03	-5.89	7.09	-0.42	-2.61	7.84	3.71	-1.61	1.1	0.69	-8.77	-6.46	7.68	-6.05	-9.26	-7.69	7.12	5.34	4.41	2.3	1.64	-6.12	4.48	7.74	-4.4	6.93	7.18	-7.38	3.33	4.39	5.71	9.81	5.69	-9.88	2.72	5.91	1.34	-8.77	-9	7.56	3.77	-7.58	-0.98	-3.76	-8.22	-6.01	7.07	6.23	7.29	0.07	9.21	-7.22	-7.86	-3.44	6.49	-3.67	3.31	7.13	7.63	-7.49	4.72	-0.15	4.78	7.53	2.89	-2.64	4.19	-6.36	-6.32	-1.19	3.95	0.65	-2.14	-6.78


*** Symbolic Biclusters *** 

Bicluster #0 (100, 100)
Rows=[0,5,9,44,57,70,74,88,91,92,94,101,117,137,138,144,146,155,156,161,165,200,226,234,264,288,292,297,302,308,311,312,321,327,338,383,386,401,403,413,423,424,433,434,439,446,459,492,495,498,511,523,526,527,528,532,538,551,570,575,579,586,600,617,625,636,643,649,660,663,665,687,698,705,710,724,729,739,749,771,784,785,793,807,824,849,855,858,890,891,893,902,920,936,946,966,969,975,986,987], Columns=[251,255,257,260,262,264,265,268,269,272,274,279,281,284,286,287,288,291,297,301,302,303,306,308,311,312,315,318,324,326,339,340,341,345,346,349,353,355,356,357,358,359,360,362,363,364,366,367,368,372,375,376,377,379,385,387,389,390,394,399,401,404,408,409,410,411,413,414,423,425,433,437,439,440,441,445,446,447,451,455,456,457,459,460,461,462,463,465,467,469,472,473,477,479,481,484,488,490,491,495], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=No Overlapping

X	y251	y255	y257	y260	y262	y264	y265	y268	y269	y272	y274	y279	y281	y284	y286	y287	y288	y291	y297	y301	y302	y303	y306	y308	y311	y312	y315	y318	y324	y326	y339	y340	y341	y345	y346	y349	y353	y355	y356	y357	y358	y359	y360	y362	y363	y364	y366	y367	y368	y372	y375	y376	y377	y379	y385	y387	y389	y390	y394	y399	y401	y404	y408	y409	y410	y411	y413	y414	y423	y425	y433	y437	y439	y440	y441	y445	y446	y447	y451	y455	y456	y457	y459	y460	y461	y462	y463	y465	y467	y469	y472	y473	y477	y479	y481	y484	y488	y490	y491	y495
x0	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x5	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x9	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x44	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x57	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x70	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x74	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x88	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x91	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x92	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x94	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x101	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x117	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x137	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x138	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x144	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x146	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x155	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
