Total of planted biclusters: 3
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 6.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (100, 100)
Rows=[4,11,25,32,55,57,60,70,90,94,100,104,123,124,132,136,143,146,173,178,182,197,205,212,220,227,231,246,253,256,274,278,284,287,290,300,329,333,353,357,377,391,395,413,419,421,426,431,447,451,455,460,462,475,485,508,546,550,551,558,581,582,592,601,602,604,618,624,638,643,647,661,666,668,710,711,714,718,721,729,748,750,771,785,794,795,797,800,814,817,846,880,882,920,929,935,970,987,990,995], Columns=[8,10,13,14,16,17,18,23,25,26,27,29,30,31,32,33,40,42,43,48,49,50,53,55,56,57,58,61,62,66,67,68,76,79,86,88,89,90,95,97,99,101,103,112,115,116,117,121,122,124,125,127,130,131,135,141,142,144,145,147,151,152,158,163,164,166,170,173,176,177,179,180,183,185,187,189,190,191,193,195,196,198,199,200,203,204,205,206,217,219,221,225,226,227,230,239,242,246,247,248], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y8	y10	y13	y14	y16	y17	y18	y23	y25	y26	y27	y29	y30	y31	y32	y33	y40	y42	y43	y48	y49	y50	y53	y55	y56	y57	y58	y61	y62	y66	y67	y68	y76	y79	y86	y88	y89	y90	y95	y97	y99	y101	y103	y112	y115	y116	y117	y121	y122	y124	y125	y127	y130	y131	y135	y141	y142	y144	y145	y147	y151	y152	y158	y163	y164	y166	y170	y173	y176	y177	y179	y180	y183	y185	y187	y189	y190	y191	y193	y195	y196	y198	y199	y200	y203	y204	y205	y206	y217	y219	y221	y225	y226	y227	y230	y239	y242	y246	y247	y248
x771	-1.99	-5.17	1.43	5.84	3.16	-0.12	-4.12	-5.89	5.02	6.46	-5.32	-4.34	-5.59	9.33	8.14	-9.39	-1.05	6.77	-5.27	-8.01	-9.11	7.12	-0.41	1.46	8.84	3.77	0.61	-2.99	-9.6	-7.61	-8.33	-6.51	-9.48	1.87	7.55	-6.07	-3.81	-8.46	-3.34	-0.62	1.65	-9.18	-1.54	8.13	0.48	5.15	0.99	-8.66	1.08	1.8	0.41	1.43	0.08	2.79	-0.53	-8.03	-5.37	8.64	4.49	3.57	-0.83	-3.73	-8.3	-1.36	-5.43	-3.03	-7.28	-10	-1.39	6.68	-3.46	3.19	5.16	9.18	0.37	0.17	-3.03	5.58	5.69	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69
x785	-1.99	-5.17	1.43	5.84	3.16	-0.12	-4.12	-5.89	5.02	6.46	-5.32	-4.34	-5.59	9.33	8.14	-9.39	-1.05	6.77	-5.27	-8.01	-9.11	7.12	-0.41	1.46	8.84	3.77	0.61	-2.99	-9.6	-7.61	-8.33	-6.51	-9.48	1.87	7.55	-6.07	-3.81	-8.46	-3.34	-0.62	1.65	-9.18	-1.54	8.13	0.48	5.15	0.99	-8.66	1.08	1.8	0.41	1.43	0.08	2.79	-0.53	-8.03	-5.37	8.64	4.49	3.57	-0.83	-3.73	-8.3	-1.36	-5.43	-3.03	-7.28	-10	-1.39	6.68	-3.46	3.19	5.16	9.18	0.37	0.17	-3.03	5.58	5.69	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69
x794	-1.99	-5.17	1.43	5.84	3.16	-0.12	-4.12	-5.89	5.02	6.46	-5.32	-4.34	-5.59	9.33	8.14	-9.39	-1.05	6.77	-5.27	-8.01	-9.11	7.12	-0.41	1.46	8.84	3.77	0.61	-2.99	-9.6	-7.61	-8.33	-6.51	-9.48	1.87	7.55	-6.07	-3.81	-8.46	-3.34	-0.62	1.65	-9.18	-1.54	8.13	0.48	5.15	0.99	-8.66	1.08	1.8	0.41	1.43	0.08	2.79	-0.53	-8.03	-5.37	8.64	4.49	3.57	-0.83	-3.73	-8.3	-1.36	-5.43	-3.03	-7.28	-10	-1.39	6.68	-3.46	3.19	5.16	9.18	0.37	0.17	-3.03	5.58	5.69	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69
x795	-1.99	-5.17	1.43	5.84	3.16	-0.12	-4.12	-5.89	5.02	6.46	-5.32	-4.34	-5.59	9.33	8.14	-9.39	-1.05	6.77	-5.27	-8.01	-9.11	7.12	-0.41	1.46	8.84	3.77	0.61	-2.99	-9.6	-7.61	-8.33	-6.51	-9.48	1.87	7.55	-6.07	-3.81	-8.46	-3.34	-0.62	1.65	-9.18	-1.54	8.13	0.48	5.15	0.99	-8.66	1.08	1.8	0.41	1.43	0.08	2.79	-0.53	-8.03	-5.37	8.64	4.49	3.57	-0.83	-3.73	-8.3	-1.36	-5.43	-3.03	-7.28	-10	-1.39	6.68	-3.46	3.19	5.16	9.18	0.37	0.17	-3.03	5.58	5.69	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69
x797	-1.99	-5.17	1.43	5.84	3.16	-0.12	-4.12	-5.89	5.02	6.46	-5.32	-4.34	-5.59	9.33	8.14	-9.39	-1.05	6.77	-5.27	-8.01	-9.11	7.12	-0.41	1.46	8.84	3.77	0.61	-2.99	-9.6	-7.61	-8.33	-6.51	-9.48	1.87	7.55	-6.07	-3.81	-8.46	-3.34	-0.62	1.65	-9.18	-1.54	8.13	0.48	5.15	0.99	-8.66	1.08	1.8	0.41	1.43	0.08	2.79	-0.53	-8.03	-5.37	8.64	4.49	3.57	-0.83	-3.73	-8.3	-1.36	-5.43	-3.03	-7.28	-10	-1.39	6.68	-3.46	3.19	5.16	9.18	0.37	0.17	-3.03	5.58	5.69	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69
x800	-1.99	-5.17	1.43	5.84	3.16	-0.12	-4.12	-5.89	5.02	6.46	-5.32	-4.34	-5.59	9.33	8.14	-9.39	-1.05	6.77	-5.27	-8.01	-9.11	7.12	-0.41	1.46	8.84	3.77	0.61	-2.99	-9.6	-7.61	-8.33	-6.51	-9.48	1.87	7.55	-6.07	-3.81	-8.46	-3.34	-0.62	1.65	-9.18	-1.54	8.13	0.48	5.15	0.99	-8.66	1.08	1.8	0.41	1.43	0.08	2.79	-0.53	-8.03	-5.37	8.64	4.49	3.57	-0.83	-3.73	-8.3	-1.36	-5.43	-3.03	-7.28	-10	-1.39	6.68	-3.46	3.19	5.16	9.18	0.37	0.17	-3.03	5.58	5.69	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69
x814	-1.99	-5.17	1.43	5.84	3.16	-0.12	-4.12	-5.89	5.02	6.46	-5.32	-4.34	-5.59	9.33	8.14	-9.39	-1.05	6.77	-5.27	-8.01	-9.11	7.12	-0.41	1.46	8.84	3.77	0.61	-2.99	-9.6	-7.61	-8.33	-6.51	-9.48	1.87	7.55	-6.07	-3.81	-8.46	-3.34	-0.62	1.65	-9.18	-1.54	8.13	0.48	5.15	0.99	-8.66	1.08	1.8	0.41	1.43	0.08	2.79	-0.53	-8.03	-5.37	8.64	4.49	3.57	-0.83	-3.73	-8.3	-1.36	-5.43	-3.03	-7.28	-10	-1.39	6.68	-3.46	3.19	5.16	9.18	0.37	0.17	-3.03	5.58	5.69	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69
x817	-1.99	-5.17	1.43	5.84	3.16	-0.12	-4.12	-5.89	5.02	6.46	-5.32	-4.34	-5.59	9.33	8.14	-9.39	-1.05	6.77	-5.27	-8.01	-9.11	7.12	-0.41	1.46	8.84	3.77	0.61	-2.99	-9.6	-7.61	-8.33	-6.51	-9.48	1.87	7.55	-6.07	-3.81	-8.46	-3.34	-0.62	1.65	-9.18	-1.54	8.13	0.48	5.15	0.99	-8.66	1.08	1.8	0.41	1.43	0.08	2.79	-0.53	-8.03	-5.37	8.64	4.49	3.57	-0.83	-3.73	-8.3	-1.36	-5.43	-3.03	-7.28	-10	-1.39	6.68	-3.46	3.19	5.16	9.18	0.37	0.17	-3.03	5.58	5.69	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69
x846	-1.99	-5.17	1.43	5.84	3.16	-0.12	-4.12	-5.89	5.02	6.46	-5.32	-4.34	-5.59	9.33	8.14	-9.39	-1.05	6.77	-5.27	-8.01	-9.11	7.12	-0.41	1.46	8.84	3.77	0.61	-2.99	-9.6	-7.61	-8.33	-6.51	-9.48	1.87	7.55	-6.07	-3.81	-8.46	-3.34	-0.62	1.65	-9.18	-1.54	8.13	0.48	5.15	0.99	-8.66	1.08	1.8	0.41	1.43	0.08	2.79	-0.53	-8.03	-5.37	8.64	4.49	3.57	-0.83	-3.73	-8.3	-1.36	-5.43	-3.03	-7.28	-10	-1.39	6.68	-3.46	3.19	5.16	9.18	0.37	0.17	-3.03	5.58	5.69	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69
x880	-1.99	-5.17	1.43	5.84	3.16	-0.12	-4.12	-5.89	5.02	6.46	-5.32	-4.34	-5.59	9.33	8.14	-9.39	-1.05	6.77	-5.27	-8.01	-9.11	7.12	-0.41	1.46	8.84	3.77	0.61	-2.99	-9.6	-7.61	-8.33	-6.51	-9.48	1.87	7.55	-6.07	-3.81	-8.46	-3.34	-0.62	1.65	-9.18	-1.54	8.13	0.48	5.15	0.99	-8.66	1.08	1.8	0.41	1.43	0.08	2.79	-0.53	-8.03	-5.37	8.64	4.49	3.57	-0.83	-3.73	-8.3	-1.36	-5.43	-3.03	-7.28	-10	-1.39	6.68	-3.46	3.19	5.16	9.18	0.37	0.17	-3.03	5.58	5.69	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69
x882	-1.99	-5.17	1.43	5.84	3.16	-0.12	-4.12	-5.89	5.02	6.46	-5.32	-4.34	-5.59	9.33	8.14	-9.39	-1.05	6.77	-5.27	-8.01	-9.11	7.12	-0.41	1.46	8.84	3.77	0.61	-2.99	-9.6	-7.61	-8.33	-6.51	-9.48	1.87	7.55	-6.07	-3.81	-8.46	-3.34	-0.62	1.65	-9.18	-1.54	8.13	0.48	5.15	0.99	-8.66	1.08	1.8	0.41	1.43	0.08	2.79	-0.53	-8.03	-5.37	8.64	4.49	3.57	-0.83	-3.73	-8.3	-1.36	-5.43	-3.03	-7.28	-10	-1.39	6.68	-3.46	3.19	5.16	9.18	0.37	0.17	-3.03	5.58	5.69	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69
x920	-1.99	-5.17	1.43	5.84	3.16	-0.12	-4.12	-5.89	5.02	6.46	-5.32	-4.34	-5.59	9.33	8.14	-9.39	-1.05	6.77	-5.27	-8.01	-9.11	7.12	-0.41	1.46	8.84	3.77	0.61	-2.99	-9.6	-7.61	-8.33	-6.51	-9.48	1.87	7.55	-6.07	-3.81	-8.46	-3.34	-0.62	1.65	-9.18	-1.54	8.13	0.48	5.15	0.99	-8.66	1.08	1.8	0.41	1.43	0.08	2.79	-0.53	-8.03	-5.37	8.64	4.49	3.57	-0.83	-3.73	-8.3	-1.36	-5.43	-3.03	-7.28	-10	-1.39	6.68	-3.46	3.19	5.16	9.18	0.37	0.17	-3.03	5.58	5.69	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69
x929	-1.99	-5.17	1.43	5.84	3.16	-0.12	-4.12	-5.89	5.02	6.46	-5.32	-4.34	-5.59	9.33	8.14	-9.39	-1.05	6.77	-5.27	-8.01	-9.11	7.12	-0.41	1.46	8.84	3.77	0.61	-2.99	-9.6	-7.61	-8.33	-6.51	-9.48	1.87	7.55	-6.07	-3.81	-8.46	-3.34	-0.62	1.65	-9.18	-1.54	8.13	0.48	5.15	0.99	-8.66	1.08	1.8	0.41	1.43	0.08	2.79	-0.53	-8.03	-5.37	8.64	4.49	3.57	-0.83	-3.73	-8.3	-1.36	-5.43	-3.03	-7.28	-10	-1.39	6.68	-3.46	3.19	5.16	9.18	0.37	0.17	-3.03	5.58	5.69	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69
x935	-1.99	-5.17	1.43	5.84	3.16	-0.12	-4.12	-5.89	5.02	6.46	-5.32	-4.34	-5.59	9.33	8.14	-9.39	-1.05	6.77	-5.27	-8.01	-9.11	7.12	-0.41	1.46	8.84	3.77	0.61	-2.99	-9.6	-7.61	-8.33	-6.51	-9.48	1.87	7.55	-6.07	-3.81	-8.46	-3.34	-0.62	1.65	-9.18	-1.54	8.13	0.48	5.15	0.99	-8.66	1.08	1.8	0.41	1.43	0.08	2.79	-0.53	-8.03	-5.37	8.64	4.49	3.57	-0.83	-3.73	-8.3	-1.36	-5.43	-3.03	-7.28	-10	-1.39	6.68	-3.46	3.19	5.16	9.18	0.37	0.17	-3.03	5.58	5.69	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69
x970	-1.99	-5.17	1.43	5.84	3.16	-0.12	-4.12	-5.89	5.02	6.46	-5.32	-4.34	-5.59	9.33	8.14	-9.39	-1.05	6.77	-5.27	-8.01	-9.11	7.12	-0.41	1.46	8.84	3.77	0.61	-2.99	-9.6	-7.61	-8.33	-6.51	-9.48	1.87	7.55	-6.07	-3.81	-8.46	-3.34	-0.62	1.65	-9.18	-1.54	8.13	0.48	5.15	0.99	-8.66	1.08	1.8	0.41	1.43	0.08	2.79	-0.53	-8.03	-5.37	8.64	4.49	3.57	-0.83	-3.73	-8.3	-1.36	-5.43	-3.03	-7.28	-10	-1.39	6.68	-3.46	3.19	5.16	9.18	0.37	0.17	-3.03	5.58	5.69	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69
x987	-1.99	-5.17	1.43	5.84	3.16	-0.12	-4.12	-5.89	5.02	6.46	-5.32	-4.34	-5.59	9.33	8.14	-9.39	-1.05	6.77	-5.27	-8.01	-9.11	7.12	-0.41	1.46	8.84	3.77	0.61	-2.99	-9.6	-7.61	-8.33	-6.51	-9.48	1.87	7.55	-6.07	-3.81	-8.46	-3.34	-0.62	1.65	-9.18	-1.54	8.13	0.48	5.15	0.99	-8.66	1.08	1.8	0.41	1.43	0.08	2.79	-0.53	-8.03	-5.37	8.64	4.49	3.57	-0.83	-3.73	-8.3	-1.36	-5.43	-3.03	-7.28	-10	-1.39	6.68	-3.46	3.19	5.16	9.18	0.37	0.17	-3.03	5.58	5.69	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69
x990	-1.99	-5.17	1.43	5.84	3.16	-0.12	-4.12	-5.89	5.02	6.46	-5.32	-4.34	-5.59	9.33	8.14	-9.39	-1.05	6.77	-5.27	-8.01	-9.11	7.12	-0.41	1.46	8.84	3.77	0.61	-2.99	-9.6	-7.61	-8.33	-6.51	-9.48	1.87	7.55	-6.07	-3.81	-8.46	-3.34	-0.62	1.65	-9.18	-1.54	8.13	0.48	5.15	0.99	-8.66	1.08	1.8	0.41	1.43	0.08	2.79	-0.53	-8.03	-5.37	8.64	4.49	3.57	-0.83	-3.73	-8.3	-1.36	-5.43	-3.03	-7.28	-10	-1.39	6.68	-3.46	3.19	5.16	9.18	0.37	0.17	-3.03	5.58	5.69	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69
x995	-1.99	-5.17	1.43	5.84	3.16	-0.12	-4.12	-5.89	5.02	6.46	-5.32	-4.34	-5.59	9.33	8.14	-9.39	-1.05	6.77	-5.27	-8.01	-9.11	7.12	-0.41	1.46	8.84	3.77	0.61	-2.99	-9.6	-7.61	-8.33	-6.51	-9.48	1.87	7.55	-6.07	-3.81	-8.46	-3.34	-0.62	1.65	-9.18	-1.54	8.13	0.48	5.15	0.99	-8.66	1.08	1.8	0.41	1.43	0.08	2.79	-0.53	-8.03	-5.37	8.64	4.49	3.57	-0.83	-3.73	-8.3	-1.36	-5.43	-3.03	-7.28	-10	-1.39	6.68	-3.46	3.19	5.16	9.18	0.37	0.17	-3.03	5.58	5.69	-6.34	-8.55	-1.78	7.23	-4.56	-7.34	-4.19	2.37	9.4	-6.45	7.98	-3.46	0.77	2.25	2.15	-3.83	6.59	-6.19	3.18	4.75	-0.69


*** Symbolic Biclusters *** 

Bicluster #0 (100, 100)
Rows=[5,10,14,16,26,51,61,62,64,66,78,81,110,111,122,138,142,144,157,160,169,170,181,182,191,206,236,242,256,257,267,292,293,299,302,326,348,355,358,360,361,362,380,386,420,426,429,449,451,452,454,456,460,467,478,481,490,509,517,523,548,551,554,559,566,579,632,664,665,666,684,701,704,723,724,727,731,732,762,766,772,773,787,799,802,808,809,839,862,865,872,880,897,907,909,932,938,945,948,967], Columns=[251,253,255,262,264,266,268,269,270,271,273,277,281,286,287,288,290,292,293,294,297,300,303,306,308,312,313,320,325,326,330,331,333,336,338,340,341,343,344,345,349,352,354,355,357,363,368,369,370,373,377,378,379,381,383,385,386,390,391,395,397,403,404,406,410,418,421,428,434,436,437,441,442,450,452,453,455,456,458,459,461,463,464,469,470,474,476,477,478,479,480,482,484,487,488,489,491,494,497,499], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=No Overlapping

X	y251	y253	y255	y262	y264	y266	y268	y269	y270	y271	y273	y277	y281	y286	y287	y288	y290	y292	y293	y294	y297	y300	y303	y306	y308	y312	y313	y320	y325	y326	y330	y331	y333	y336	y338	y340	y341	y343	y344	y345	y349	y352	y354	y355	y357	y363	y368	y369	y370	y373	y377	y378	y379	y381	y383	y385	y386	y390	y391	y395	y397	y403	y404	y406	y410	y418	y421	y428	y434	y436	y437	y441	y442	y450	y452	y453	y455	y456	y458	y459	y461	y463	y464	y469	y470	y474	y476	y477	y478	y479	y480	y482	y484	y487	y488	y489	y491	y494	y497	y499
x5	ii	ii	ee	ff	hh	cc	cc	ii	jj	ee	jj	aa	cc	gg	cc	ii	cc	jj	gg	hh	bb	hh	gg	ee	ee	jj	dd	aa	cc	cc	ff	aa	hh	aa	bb	cc	ee	ee	ff	dd	ee	ii	ee	bb	jj	dd	hh	cc	gg	jj	cc	gg	gg	cc	ii	jj	ee	ff	dd	cc	ee	cc	jj	gg	ff	ff	hh	dd	ee	ii	aa	bb	ee	aa	dd	bb	aa	jj	ii	hh	cc	jj	hh	jj	cc	gg	dd	dd	dd	dd	bb	dd	hh	ii	jj	jj	jj	aa	ii	ii
x10	ii	ii	ee	ff	hh	cc	cc	ii	jj	ee	jj	aa	cc	gg	cc	ii	cc	jj	gg	hh	bb	hh	gg	ee	ee	jj	dd	aa	cc	cc	ff	aa	hh	aa	bb	cc	ee	ee	ff	dd	ee	ii	ee	bb	jj	dd	hh	cc	gg	jj	cc	gg	gg	cc	ii	jj	ee	ff	dd	cc	ee	cc	jj	gg	ff	ff	hh	dd	ee	ii	aa	bb	ee	aa	dd	bb	aa	jj	ii	hh	cc	jj	hh	jj	cc	gg	dd	dd	dd	dd	bb	dd	hh	ii	jj	jj	jj	aa	ii	ii
x14	ii	ii	ee	ff	hh	cc	cc	ii	jj	ee	jj	aa	cc	gg	cc	ii	cc	jj	gg	hh	bb	hh	gg	ee	ee	jj	dd	aa	cc	cc	ff	aa	hh	aa	bb	cc	ee	ee	ff	dd	ee	ii	ee	bb	jj	dd	hh	cc	gg	jj	cc	gg	gg	cc	ii	jj	ee	ff	dd	cc	ee	cc	jj	gg	ff	ff	hh	dd	ee	ii	aa	bb	ee	aa	dd	bb	aa	jj	ii	hh	cc	jj	hh	jj	cc	gg	dd	dd	dd	dd	bb	dd	hh	ii	jj	jj	jj	aa	ii	ii
x16	ii	ii	ee	ff	hh	cc	cc	ii	jj	ee	jj	aa	cc	gg	cc	ii	cc	jj	gg	hh	bb	hh	gg	ee	ee	jj	dd	aa	cc	cc	ff	aa	hh	aa	bb	cc	ee	ee	ff	dd	ee	ii	ee	bb	jj	dd	hh	cc	gg	jj	cc	gg	gg	cc	ii	jj	ee	ff	dd	cc	ee	cc	jj	gg	ff	ff	hh	dd	ee	ii	aa	bb	ee	aa	dd	bb	aa	jj	ii	hh	cc	jj	hh	jj	cc	gg	dd	dd	dd	dd	bb	dd	hh	ii	jj	jj	jj	aa	ii	ii
x26	ii	ii	ee	ff	hh	cc	cc	ii	jj	ee	jj	aa	cc	gg	cc	ii	cc	jj	gg	hh	bb	hh	gg	ee	ee	jj	dd	aa	cc	cc	ff	aa	hh	aa	bb	cc	ee	ee	ff	dd	ee	ii	ee	bb	jj	dd	hh	cc	gg	jj	cc	gg	gg	cc	ii	jj	ee	ff	dd	cc	ee	cc	jj	gg	ff	ff	hh	dd	ee	ii	aa	bb	ee	aa	dd	bb	aa	jj	ii	hh	cc	jj	hh	jj	cc	gg	dd	dd	dd	dd	bb	dd	hh	ii	jj	jj	jj	aa	ii	ii
x51	ii	ii	ee	ff	hh	cc	cc	ii	jj	ee	jj	aa	cc	gg	cc	ii	cc	jj	gg	hh	bb	hh	gg	ee	ee	jj	dd	aa	cc	cc	ff	aa	hh	aa	bb	cc	ee	ee	ff	dd	ee	ii	ee	bb	jj	dd	hh	cc	gg	jj	cc	gg	gg	cc	ii	jj	ee	ff	dd	cc	ee	cc	jj	gg	ff	ff	hh	dd	ee	ii	aa	bb	ee	aa	dd	bb	aa	jj	ii	hh	cc	jj	hh	jj	cc	gg	dd	dd	dd	dd	bb	dd	hh	ii	jj	jj	jj	aa	ii	ii
x61	ii	ii	ee	ff	hh	cc	cc	ii	jj	ee	jj	aa	cc	gg	cc	ii	cc	jj	gg	hh	bb	hh	gg	ee	ee	jj	dd	aa	cc	cc	ff	aa	hh	aa	bb	cc	ee	ee	ff	dd	ee	ii	ee	bb	jj	dd	hh	cc	gg	jj	cc	gg	gg	cc	ii	jj	ee	ff	dd	cc	ee	cc	jj	gg	ff	ff	hh	dd	ee	ii	aa	bb	ee	aa	dd	bb	aa	jj	ii	hh	cc	jj	hh	jj	cc	gg	dd	dd	dd	dd	bb	dd	hh	ii	jj	jj	jj	aa	ii	ii
x62	ii	ii	ee	ff	hh	cc	cc	ii	jj	ee	jj	aa	cc	gg	cc	ii	cc	jj	gg	hh	bb	hh	gg	ee	ee	jj	dd	aa	cc	cc	ff	aa	hh	aa	bb	cc	ee	ee	ff	dd	ee	ii	ee	bb	jj	dd	hh	cc	gg	jj	cc	gg	gg	cc	ii	jj	ee	ff	dd	cc	ee	cc	jj	gg	ff	ff	hh	dd	ee	ii	aa	bb	ee	aa	dd	bb	aa	jj	ii	hh	cc	jj	hh	jj	cc	gg	dd	dd	dd	dd	bb	dd	hh	ii	jj	jj	jj	aa	ii	ii
x64	ii	ii	ee	ff	hh	cc	cc	ii	jj	ee	jj	aa	cc	gg	cc	ii	cc	jj	gg	hh	bb	hh	gg	ee	ee	jj	dd	aa	cc	cc	ff	aa	hh	aa	bb	cc	ee	ee	ff	dd	ee	ii	ee	bb	jj	dd	hh	cc	gg	jj	cc	gg	gg	cc	ii	jj	ee	ff	dd	cc	ee	cc	jj	gg	ff	ff	hh	dd	ee	ii	aa	bb	ee	aa	dd	bb	aa	jj	ii	hh	cc	jj	hh	jj	cc	gg	dd	dd	dd	dd	bb	dd	hh	ii	jj	jj	jj	aa	ii	ii
x66	ii	ii	ee	ff	hh	cc	cc	ii	jj	ee	jj	aa	cc	gg	cc	ii	cc	jj	gg	hh	bb	hh	gg	ee	ee	jj	dd	aa	cc	cc	ff	aa	hh	aa	bb	cc	ee	ee	ff	dd	ee	ii	ee	bb	jj	dd	hh	cc	gg	jj	cc	gg	gg	cc	ii	jj	ee	ff	dd	cc	ee	cc	jj	gg	ff	ff	hh	dd	ee	ii	aa	bb	ee	aa	dd	bb	aa	jj	ii	hh	cc	jj	hh	jj	cc	gg	dd	dd	dd	dd	bb	dd	hh	ii	jj	jj	jj	aa	ii	ii
x78	ii	ii	ee	ff	hh	cc	cc	ii	jj	ee	jj	aa	cc	gg	cc	ii	cc	jj	gg	hh	bb	hh	gg	ee	ee	jj	dd	aa	cc	cc	ff	aa	hh	aa	bb	cc	ee	ee	ff	dd	ee	ii	ee	bb	jj	dd	hh	cc	gg	jj	cc	gg	gg	cc	ii	jj	ee	ff	dd	cc	ee	cc	jj	gg	ff	ff	hh	dd	ee	ii	aa	bb	ee	aa	dd	bb	aa	jj	ii	hh	cc	jj	hh	jj	cc	gg	dd	dd	dd	dd	bb	dd	hh	ii	jj	jj	jj	aa	ii	ii
x81	ii	ii	ee	ff	hh	cc	cc	ii	jj	ee	jj	aa	cc	gg	cc	ii	cc	jj	gg	hh	bb	hh	gg	ee	ee	jj	dd	aa	cc	cc	ff	aa	hh	aa	bb	cc	ee	ee	ff	dd	ee	ii	ee	bb	jj	dd	hh	cc	gg	jj	cc	gg	gg	cc	ii	jj	ee	ff	dd	cc	ee	cc	jj	gg	ff	ff	hh	dd	ee	ii	aa	bb	ee	aa	dd	bb	aa	jj	ii	hh	cc	jj	hh	jj	cc	gg	dd	dd	dd	dd	bb	dd	hh	ii	jj	jj	jj	aa	ii	ii
x110	ii	ii	ee	ff	hh	cc	cc	ii	jj	ee	jj	aa	cc	gg	cc	ii	cc	jj	gg	hh	bb	hh	gg	ee	ee	jj	dd	aa	cc	cc	ff	aa	hh	aa	bb	cc	ee	ee	ff	dd	ee	ii	ee	bb	jj	dd	hh	cc	gg	jj	cc	gg	gg	cc	ii	jj	ee	ff	dd	cc	ee	cc	jj	gg	ff	ff	hh	dd	ee	ii	aa	bb	ee	aa	dd	bb	aa	jj	ii	hh	cc	jj	hh	jj	cc	gg	dd	dd	dd	dd	bb	dd	hh	ii	jj	jj	jj	aa	ii	ii
