Total of planted biclusters: 3
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 6.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (100, 100)
Rows=[2,17,22,33,65,69,80,82,85,93,102,112,114,124,130,137,155,160,162,165,178,188,198,209,233,238,250,255,269,272,277,282,284,293,310,326,330,342,346,359,360,378,394,396,416,437,449,473,499,514,515,532,544,547,551,556,576,587,592,597,630,635,641,656,658,684,689,702,718,728,732,749,755,764,768,770,774,792,807,813,816,824,831,848,864,877,888,904,907,926,954,955,956,958,976,977,978,986,995,997], Columns=[0,1,3,4,7,10,13,14,16,19,20,21,23,27,29,36,37,38,40,41,46,50,51,52,53,54,58,64,65,66,68,69,71,72,73,75,76,81,82,90,91,92,95,98,101,103,105,108,110,112,116,117,118,120,123,124,129,132,134,136,138,139,140,153,155,157,159,161,163,171,173,174,175,178,180,181,182,183,185,192,194,195,198,200,206,210,213,218,219,220,223,225,229,231,233,237,240,242,244,246], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y0	y1	y3	y4	y7	y10	y13	y14	y16	y19	y20	y21	y23	y27	y29	y36	y37	y38	y40	y41	y46	y50	y51	y52	y53	y54	y58	y64	y65	y66	y68	y69	y71	y72	y73	y75	y76	y81	y82	y90	y91	y92	y95	y98	y101	y103	y105	y108	y110	y112	y116	y117	y118	y120	y123	y124	y129	y132	y134	y136	y138	y139	y140	y153	y155	y157	y159	y161	y163	y171	y173	y174	y175	y178	y180	y181	y182	y183	y185	y192	y194	y195	y198	y200	y206	y210	y213	y218	y219	y220	y223	y225	y229	y231	y233	y237	y240	y242	y244	y246
x877	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37	5.75	2.42	-9.33	-3.41	0.57	4.91	-9.31	-2.47	9.87	3.1	7.13	-3.3	8.74	4.08	-0.36	-9.49	-9.47	-5.37	3.39	-5.06	9.54	-3.34	-7.88	2.6	-7.64	-6.3	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	-8.81	6.94	-0.45	2.56	-2.94	1.23	-7.33	-9.54	-8.14	-9.75	-6.31	-1.55	7.75	8.89	8.7	7.39	-4.46	5.84	2.92
x888	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37	5.75	2.42	-9.33	-3.41	0.57	4.91	-9.31	-2.47	9.87	3.1	7.13	-3.3	8.74	4.08	-0.36	-9.49	-9.47	-5.37	3.39	-5.06	9.54	-3.34	-7.88	2.6	-7.64	-6.3	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	-8.81	6.94	-0.45	2.56	-2.94	1.23	-7.33	-9.54	-8.14	-9.75	-6.31	-1.55	7.75	8.89	8.7	7.39	-4.46	5.84	2.92
x904	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37	5.75	2.42	-9.33	-3.41	0.57	4.91	-9.31	-2.47	9.87	3.1	7.13	-3.3	8.74	4.08	-0.36	-9.49	-9.47	-5.37	3.39	-5.06	9.54	-3.34	-7.88	2.6	-7.64	-6.3	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	-8.81	6.94	-0.45	2.56	-2.94	1.23	-7.33	-9.54	-8.14	-9.75	-6.31	-1.55	7.75	8.89	8.7	7.39	-4.46	5.84	2.92
x907	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37	5.75	2.42	-9.33	-3.41	0.57	4.91	-9.31	-2.47	9.87	3.1	7.13	-3.3	8.74	4.08	-0.36	-9.49	-9.47	-5.37	3.39	-5.06	9.54	-3.34	-7.88	2.6	-7.64	-6.3	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	-8.81	6.94	-0.45	2.56	-2.94	1.23	-7.33	-9.54	-8.14	-9.75	-6.31	-1.55	7.75	8.89	8.7	7.39	-4.46	5.84	2.92
x926	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37	5.75	2.42	-9.33	-3.41	0.57	4.91	-9.31	-2.47	9.87	3.1	7.13	-3.3	8.74	4.08	-0.36	-9.49	-9.47	-5.37	3.39	-5.06	9.54	-3.34	-7.88	2.6	-7.64	-6.3	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	-8.81	6.94	-0.45	2.56	-2.94	1.23	-7.33	-9.54	-8.14	-9.75	-6.31	-1.55	7.75	8.89	8.7	7.39	-4.46	5.84	2.92
x954	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37	5.75	2.42	-9.33	-3.41	0.57	4.91	-9.31	-2.47	9.87	3.1	7.13	-3.3	8.74	4.08	-0.36	-9.49	-9.47	-5.37	3.39	-5.06	9.54	-3.34	-7.88	2.6	-7.64	-6.3	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	-8.81	6.94	-0.45	2.56	-2.94	1.23	-7.33	-9.54	-8.14	-9.75	-6.31	-1.55	7.75	8.89	8.7	7.39	-4.46	5.84	2.92
x955	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37	5.75	2.42	-9.33	-3.41	0.57	4.91	-9.31	-2.47	9.87	3.1	7.13	-3.3	8.74	4.08	-0.36	-9.49	-9.47	-5.37	3.39	-5.06	9.54	-3.34	-7.88	2.6	-7.64	-6.3	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	-8.81	6.94	-0.45	2.56	-2.94	1.23	-7.33	-9.54	-8.14	-9.75	-6.31	-1.55	7.75	8.89	8.7	7.39	-4.46	5.84	2.92
x956	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37	5.75	2.42	-9.33	-3.41	0.57	4.91	-9.31	-2.47	9.87	3.1	7.13	-3.3	8.74	4.08	-0.36	-9.49	-9.47	-5.37	3.39	-5.06	9.54	-3.34	-7.88	2.6	-7.64	-6.3	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	-8.81	6.94	-0.45	2.56	-2.94	1.23	-7.33	-9.54	-8.14	-9.75	-6.31	-1.55	7.75	8.89	8.7	7.39	-4.46	5.84	2.92
x958	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37	5.75	2.42	-9.33	-3.41	0.57	4.91	-9.31	-2.47	9.87	3.1	7.13	-3.3	8.74	4.08	-0.36	-9.49	-9.47	-5.37	3.39	-5.06	9.54	-3.34	-7.88	2.6	-7.64	-6.3	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	-8.81	6.94	-0.45	2.56	-2.94	1.23	-7.33	-9.54	-8.14	-9.75	-6.31	-1.55	7.75	8.89	8.7	7.39	-4.46	5.84	2.92
x976	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37	5.75	2.42	-9.33	-3.41	0.57	4.91	-9.31	-2.47	9.87	3.1	7.13	-3.3	8.74	4.08	-0.36	-9.49	-9.47	-5.37	3.39	-5.06	9.54	-3.34	-7.88	2.6	-7.64	-6.3	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	-8.81	6.94	-0.45	2.56	-2.94	1.23	-7.33	-9.54	-8.14	-9.75	-6.31	-1.55	7.75	8.89	8.7	7.39	-4.46	5.84	2.92
x977	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37	5.75	2.42	-9.33	-3.41	0.57	4.91	-9.31	-2.47	9.87	3.1	7.13	-3.3	8.74	4.08	-0.36	-9.49	-9.47	-5.37	3.39	-5.06	9.54	-3.34	-7.88	2.6	-7.64	-6.3	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	-8.81	6.94	-0.45	2.56	-2.94	1.23	-7.33	-9.54	-8.14	-9.75	-6.31	-1.55	7.75	8.89	8.7	7.39	-4.46	5.84	2.92
x978	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37	5.75	2.42	-9.33	-3.41	0.57	4.91	-9.31	-2.47	9.87	3.1	7.13	-3.3	8.74	4.08	-0.36	-9.49	-9.47	-5.37	3.39	-5.06	9.54	-3.34	-7.88	2.6	-7.64	-6.3	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	-8.81	6.94	-0.45	2.56	-2.94	1.23	-7.33	-9.54	-8.14	-9.75	-6.31	-1.55	7.75	8.89	8.7	7.39	-4.46	5.84	2.92
x986	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37	5.75	2.42	-9.33	-3.41	0.57	4.91	-9.31	-2.47	9.87	3.1	7.13	-3.3	8.74	4.08	-0.36	-9.49	-9.47	-5.37	3.39	-5.06	9.54	-3.34	-7.88	2.6	-7.64	-6.3	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	-8.81	6.94	-0.45	2.56	-2.94	1.23	-7.33	-9.54	-8.14	-9.75	-6.31	-1.55	7.75	8.89	8.7	7.39	-4.46	5.84	2.92
x995	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37	5.75	2.42	-9.33	-3.41	0.57	4.91	-9.31	-2.47	9.87	3.1	7.13	-3.3	8.74	4.08	-0.36	-9.49	-9.47	-5.37	3.39	-5.06	9.54	-3.34	-7.88	2.6	-7.64	-6.3	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	-8.81	6.94	-0.45	2.56	-2.94	1.23	-7.33	-9.54	-8.14	-9.75	-6.31	-1.55	7.75	8.89	8.7	7.39	-4.46	5.84	2.92
x997	6.21	0.14	-7.28	-4.93	4.93	5.78	-4.94	-0.24	-0.01	-9.62	-8.15	2.27	-9.77	1.98	6.23	2.31	-9.87	-8.21	8.72	7.76	0.07	3.7	4.6	-8.32	-6.85	3.15	7.24	1.95	2.03	9.27	-0.85	1.64	-9.34	-1.94	6.14	6.37	5.75	2.42	-9.33	-3.41	0.57	4.91	-9.31	-2.47	9.87	3.1	7.13	-3.3	8.74	4.08	-0.36	-9.49	-9.47	-5.37	3.39	-5.06	9.54	-3.34	-7.88	2.6	-7.64	-6.3	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	-8.81	6.94	-0.45	2.56	-2.94	1.23	-7.33	-9.54	-8.14	-9.75	-6.31	-1.55	7.75	8.89	8.7	7.39	-4.46	5.84	2.92


*** Symbolic Biclusters *** 

Bicluster #0 (100, 100)
Rows=[8,12,33,42,54,56,59,76,87,94,114,119,123,141,143,153,160,162,185,190,204,216,217,233,253,292,294,297,316,332,346,352,355,367,368,387,401,414,416,418,420,421,430,455,470,473,490,499,513,523,525,550,572,617,618,634,637,654,657,712,718,720,723,737,747,752,758,762,777,789,790,793,798,837,852,853,855,857,858,864,883,885,890,905,908,909,926,959,960,962,963,966,968,969,978,981,982,986,987,990], Columns=[250,252,255,256,260,262,270,271,272,274,276,279,282,284,285,287,290,292,295,303,304,306,308,309,315,319,320,322,326,327,330,333,334,335,336,342,344,346,347,350,354,358,359,360,361,362,366,367,368,372,376,378,379,380,385,386,387,389,396,397,398,400,404,405,410,411,413,416,417,423,425,428,429,430,434,436,439,443,445,447,449,453,455,456,458,461,464,465,466,470,472,474,478,479,483,485,486,490,496,498], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=No Overlapping

X	y250	y252	y255	y256	y260	y262	y270	y271	y272	y274	y276	y279	y282	y284	y285	y287	y290	y292	y295	y303	y304	y306	y308	y309	y315	y319	y320	y322	y326	y327	y330	y333	y334	y335	y336	y342	y344	y346	y347	y350	y354	y358	y359	y360	y361	y362	y366	y367	y368	y372	y376	y378	y379	y380	y385	y386	y387	y389	y396	y397	y398	y400	y404	y405	y410	y411	y413	y416	y417	y423	y425	y428	y429	y430	y434	y436	y439	y443	y445	y447	y449	y453	y455	y456	y458	y461	y464	y465	y466	y470	y472	y474	y478	y479	y483	y485	y486	y490	y496	y498
x8	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x12	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x33	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x42	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x54	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x56	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x59	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x76	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x87	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x94	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x114	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x119	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x123	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x141	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x143	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x153	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x160	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x162	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
