Total of planted biclusters: 3
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 6.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (100, 100)
Rows=[1,21,24,33,34,36,51,52,73,77,86,90,95,136,138,139,145,150,155,158,160,177,181,191,206,229,234,238,253,274,283,285,295,302,325,337,381,382,385,387,388,393,394,409,410,417,426,452,462,475,480,481,495,499,504,512,517,519,522,561,564,565,573,582,587,590,605,611,613,614,621,636,657,671,682,692,718,719,730,732,758,759,761,809,823,831,850,878,879,900,902,908,918,923,955,960,978,988,989,997], Columns=[0,1,3,6,7,8,10,12,13,15,16,18,20,21,27,28,31,33,36,37,41,42,46,49,52,54,58,62,63,70,71,77,78,79,86,89,91,92,94,95,99,100,101,103,107,111,112,113,114,116,117,118,119,121,123,128,132,133,134,137,138,139,140,142,144,151,153,155,160,162,167,175,176,178,179,181,182,184,189,190,193,194,195,200,201,203,204,207,210,213,214,217,219,225,227,233,239,240,245,249], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y0	y1	y3	y6	y7	y8	y10	y12	y13	y15	y16	y18	y20	y21	y27	y28	y31	y33	y36	y37	y41	y42	y46	y49	y52	y54	y58	y62	y63	y70	y71	y77	y78	y79	y86	y89	y91	y92	y94	y95	y99	y100	y101	y103	y107	y111	y112	y113	y114	y116	y117	y118	y119	y121	y123	y128	y132	y133	y134	y137	y138	y139	y140	y142	y144	y151	y153	y155	y160	y162	y167	y175	y176	y178	y179	y181	y182	y184	y189	y190	y193	y194	y195	y200	y201	y203	y204	y207	y210	y213	y214	y217	y219	y225	y227	y233	y239	y240	y245	y249
x761	8.38	1.67	-1.57	9.84	7.62	-6.79	7.02	2.17	-0.97	-3.77	3.03	-8.75	1.52	8.62	-0.01	9.78	-0.16	-2.33	-6.7	-1.75	-7.84	-4.69	-4.73	-8.6	-6.2	7.22	-4.14	-1.58	-5.89	7.55	0.29	4.02	-0.06	5.68	9.41	2.63	-3.86	-7.86	-6.93	-1.3	-8.61	-3.75	2.65	2.15	-4.46	0.07	-5.26	0.2	-5.84	-9.77	-5.16	-6.06	5.01	-7.97	-2.73	-8.43	1.58	-1.21	-4.59	8.64	9.7	3.44	5.21	0.34	4.44	-1.05	3.81	0.57	-3.2	-0.23	-4.67	8.49	2.1	7.1	-3.89	4.31	5.58	-2.28	2.93	-6.99	4.44	-1.93	9.5	7.31	-9.88	-6.89	8.66	9.14	-0.13	-6.79	1.13	-7.09	-7.5	1.05	4.7	-6.96	9.38	5.43	2.59	-6.74
x809	8.38	1.67	-1.57	9.84	7.62	-6.79	7.02	2.17	-0.97	-3.77	3.03	-8.75	1.52	8.62	-0.01	9.78	-0.16	-2.33	-6.7	-1.75	-7.84	-4.69	-4.73	-8.6	-6.2	7.22	-4.14	-1.58	-5.89	7.55	0.29	4.02	-0.06	5.68	9.41	2.63	-3.86	-7.86	-6.93	-1.3	-8.61	-3.75	2.65	2.15	-4.46	0.07	-5.26	0.2	-5.84	-9.77	-5.16	-6.06	5.01	-7.97	-2.73	-8.43	1.58	-1.21	-4.59	8.64	9.7	3.44	5.21	0.34	4.44	-1.05	3.81	0.57	-3.2	-0.23	-4.67	8.49	2.1	7.1	-3.89	4.31	5.58	-2.28	2.93	-6.99	4.44	-1.93	9.5	7.31	-9.88	-6.89	8.66	9.14	-0.13	-6.79	1.13	-7.09	-7.5	1.05	4.7	-6.96	9.38	5.43	2.59	-6.74
x823	8.38	1.67	-1.57	9.84	7.62	-6.79	7.02	2.17	-0.97	-3.77	3.03	-8.75	1.52	8.62	-0.01	9.78	-0.16	-2.33	-6.7	-1.75	-7.84	-4.69	-4.73	-8.6	-6.2	7.22	-4.14	-1.58	-5.89	7.55	0.29	4.02	-0.06	5.68	9.41	2.63	-3.86	-7.86	-6.93	-1.3	-8.61	-3.75	2.65	2.15	-4.46	0.07	-5.26	0.2	-5.84	-9.77	-5.16	-6.06	5.01	-7.97	-2.73	-8.43	1.58	-1.21	-4.59	8.64	9.7	3.44	5.21	0.34	4.44	-1.05	3.81	0.57	-3.2	-0.23	-4.67	8.49	2.1	7.1	-3.89	4.31	5.58	-2.28	2.93	-6.99	4.44	-1.93	9.5	7.31	-9.88	-6.89	8.66	9.14	-0.13	-6.79	1.13	-7.09	-7.5	1.05	4.7	-6.96	9.38	5.43	2.59	-6.74
x831	8.38	1.67	-1.57	9.84	7.62	-6.79	7.02	2.17	-0.97	-3.77	3.03	-8.75	1.52	8.62	-0.01	9.78	-0.16	-2.33	-6.7	-1.75	-7.84	-4.69	-4.73	-8.6	-6.2	7.22	-4.14	-1.58	-5.89	7.55	0.29	4.02	-0.06	5.68	9.41	2.63	-3.86	-7.86	-6.93	-1.3	-8.61	-3.75	2.65	2.15	-4.46	0.07	-5.26	0.2	-5.84	-9.77	-5.16	-6.06	5.01	-7.97	-2.73	-8.43	1.58	-1.21	-4.59	8.64	9.7	3.44	5.21	0.34	4.44	-1.05	3.81	0.57	-3.2	-0.23	-4.67	8.49	2.1	7.1	-3.89	4.31	5.58	-2.28	2.93	-6.99	4.44	-1.93	9.5	7.31	-9.88	-6.89	8.66	9.14	-0.13	-6.79	1.13	-7.09	-7.5	1.05	4.7	-6.96	9.38	5.43	2.59	-6.74
x850	8.38	1.67	-1.57	9.84	7.62	-6.79	7.02	2.17	-0.97	-3.77	3.03	-8.75	1.52	8.62	-0.01	9.78	-0.16	-2.33	-6.7	-1.75	-7.84	-4.69	-4.73	-8.6	-6.2	7.22	-4.14	-1.58	-5.89	7.55	0.29	4.02	-0.06	5.68	9.41	2.63	-3.86	-7.86	-6.93	-1.3	-8.61	-3.75	2.65	2.15	-4.46	0.07	-5.26	0.2	-5.84	-9.77	-5.16	-6.06	5.01	-7.97	-2.73	-8.43	1.58	-1.21	-4.59	8.64	9.7	3.44	5.21	0.34	4.44	-1.05	3.81	0.57	-3.2	-0.23	-4.67	8.49	2.1	7.1	-3.89	4.31	5.58	-2.28	2.93	-6.99	4.44	-1.93	9.5	7.31	-9.88	-6.89	8.66	9.14	-0.13	-6.79	1.13	-7.09	-7.5	1.05	4.7	-6.96	9.38	5.43	2.59	-6.74
x878	8.38	1.67	-1.57	9.84	7.62	-6.79	7.02	2.17	-0.97	-3.77	3.03	-8.75	1.52	8.62	-0.01	9.78	-0.16	-2.33	-6.7	-1.75	-7.84	-4.69	-4.73	-8.6	-6.2	7.22	-4.14	-1.58	-5.89	7.55	0.29	4.02	-0.06	5.68	9.41	2.63	-3.86	-7.86	-6.93	-1.3	-8.61	-3.75	2.65	2.15	-4.46	0.07	-5.26	0.2	-5.84	-9.77	-5.16	-6.06	5.01	-7.97	-2.73	-8.43	1.58	-1.21	-4.59	8.64	9.7	3.44	5.21	0.34	4.44	-1.05	3.81	0.57	-3.2	-0.23	-4.67	8.49	2.1	7.1	-3.89	4.31	5.58	-2.28	2.93	-6.99	4.44	-1.93	9.5	7.31	-9.88	-6.89	8.66	9.14	-0.13	-6.79	1.13	-7.09	-7.5	1.05	4.7	-6.96	9.38	5.43	2.59	-6.74
x879	8.38	1.67	-1.57	9.84	7.62	-6.79	7.02	2.17	-0.97	-3.77	3.03	-8.75	1.52	8.62	-0.01	9.78	-0.16	-2.33	-6.7	-1.75	-7.84	-4.69	-4.73	-8.6	-6.2	7.22	-4.14	-1.58	-5.89	7.55	0.29	4.02	-0.06	5.68	9.41	2.63	-3.86	-7.86	-6.93	-1.3	-8.61	-3.75	2.65	2.15	-4.46	0.07	-5.26	0.2	-5.84	-9.77	-5.16	-6.06	5.01	-7.97	-2.73	-8.43	1.58	-1.21	-4.59	8.64	9.7	3.44	5.21	0.34	4.44	-1.05	3.81	0.57	-3.2	-0.23	-4.67	8.49	2.1	7.1	-3.89	4.31	5.58	-2.28	2.93	-6.99	4.44	-1.93	9.5	7.31	-9.88	-6.89	8.66	9.14	-0.13	-6.79	1.13	-7.09	-7.5	1.05	4.7	-6.96	9.38	5.43	2.59	-6.74
x900	8.38	1.67	-1.57	9.84	7.62	-6.79	7.02	2.17	-0.97	-3.77	3.03	-8.75	1.52	8.62	-0.01	9.78	-0.16	-2.33	-6.7	-1.75	-7.84	-4.69	-4.73	-8.6	-6.2	7.22	-4.14	-1.58	-5.89	7.55	0.29	4.02	-0.06	5.68	9.41	2.63	-3.86	-7.86	-6.93	-1.3	-8.61	-3.75	2.65	2.15	-4.46	0.07	-5.26	0.2	-5.84	-9.77	-5.16	-6.06	5.01	-7.97	-2.73	-8.43	1.58	-1.21	-4.59	8.64	9.7	3.44	5.21	0.34	4.44	-1.05	3.81	0.57	-3.2	-0.23	-4.67	8.49	2.1	7.1	-3.89	4.31	5.58	-2.28	2.93	-6.99	4.44	-1.93	9.5	7.31	-9.88	-6.89	8.66	9.14	-0.13	-6.79	1.13	-7.09	-7.5	1.05	4.7	-6.96	9.38	5.43	2.59	-6.74
x902	8.38	1.67	-1.57	9.84	7.62	-6.79	7.02	2.17	-0.97	-3.77	3.03	-8.75	1.52	8.62	-0.01	9.78	-0.16	-2.33	-6.7	-1.75	-7.84	-4.69	-4.73	-8.6	-6.2	7.22	-4.14	-1.58	-5.89	7.55	0.29	4.02	-0.06	5.68	9.41	2.63	-3.86	-7.86	-6.93	-1.3	-8.61	-3.75	2.65	2.15	-4.46	0.07	-5.26	0.2	-5.84	-9.77	-5.16	-6.06	5.01	-7.97	-2.73	-8.43	1.58	-1.21	-4.59	8.64	9.7	3.44	5.21	0.34	4.44	-1.05	3.81	0.57	-3.2	-0.23	-4.67	8.49	2.1	7.1	-3.89	4.31	5.58	-2.28	2.93	-6.99	4.44	-1.93	9.5	7.31	-9.88	-6.89	8.66	9.14	-0.13	-6.79	1.13	-7.09	-7.5	1.05	4.7	-6.96	9.38	5.43	2.59	-6.74
x908	8.38	1.67	-1.57	9.84	7.62	-6.79	7.02	2.17	-0.97	-3.77	3.03	-8.75	1.52	8.62	-0.01	9.78	-0.16	-2.33	-6.7	-1.75	-7.84	-4.69	-4.73	-8.6	-6.2	7.22	-4.14	-1.58	-5.89	7.55	0.29	4.02	-0.06	5.68	9.41	2.63	-3.86	-7.86	-6.93	-1.3	-8.61	-3.75	2.65	2.15	-4.46	0.07	-5.26	0.2	-5.84	-9.77	-5.16	-6.06	5.01	-7.97	-2.73	-8.43	1.58	-1.21	-4.59	8.64	9.7	3.44	5.21	0.34	4.44	-1.05	3.81	0.57	-3.2	-0.23	-4.67	8.49	2.1	7.1	-3.89	4.31	5.58	-2.28	2.93	-6.99	4.44	-1.93	9.5	7.31	-9.88	-6.89	8.66	9.14	-0.13	-6.79	1.13	-7.09	-7.5	1.05	4.7	-6.96	9.38	5.43	2.59	-6.74
x918	8.38	1.67	-1.57	9.84	7.62	-6.79	7.02	2.17	-0.97	-3.77	3.03	-8.75	1.52	8.62	-0.01	9.78	-0.16	-2.33	-6.7	-1.75	-7.84	-4.69	-4.73	-8.6	-6.2	7.22	-4.14	-1.58	-5.89	7.55	0.29	4.02	-0.06	5.68	9.41	2.63	-3.86	-7.86	-6.93	-1.3	-8.61	-3.75	2.65	2.15	-4.46	0.07	-5.26	0.2	-5.84	-9.77	-5.16	-6.06	5.01	-7.97	-2.73	-8.43	1.58	-1.21	-4.59	8.64	9.7	3.44	5.21	0.34	4.44	-1.05	3.81	0.57	-3.2	-0.23	-4.67	8.49	2.1	7.1	-3.89	4.31	5.58	-2.28	2.93	-6.99	4.44	-1.93	9.5	7.31	-9.88	-6.89	8.66	9.14	-0.13	-6.79	1.13	-7.09	-7.5	1.05	4.7	-6.96	9.38	5.43	2.59	-6.74
x923	8.38	1.67	-1.57	9.84	7.62	-6.79	7.02	2.17	-0.97	-3.77	3.03	-8.75	1.52	8.62	-0.01	9.78	-0.16	-2.33	-6.7	-1.75	-7.84	-4.69	-4.73	-8.6	-6.2	7.22	-4.14	-1.58	-5.89	7.55	0.29	4.02	-0.06	5.68	9.41	2.63	-3.86	-7.86	-6.93	-1.3	-8.61	-3.75	2.65	2.15	-4.46	0.07	-5.26	0.2	-5.84	-9.77	-5.16	-6.06	5.01	-7.97	-2.73	-8.43	1.58	-1.21	-4.59	8.64	9.7	3.44	5.21	0.34	4.44	-1.05	3.81	0.57	-3.2	-0.23	-4.67	8.49	2.1	7.1	-3.89	4.31	5.58	-2.28	2.93	-6.99	4.44	-1.93	9.5	7.31	-9.88	-6.89	8.66	9.14	-0.13	-6.79	1.13	-7.09	-7.5	1.05	4.7	-6.96	9.38	5.43	2.59	-6.74
x955	8.38	1.67	-1.57	9.84	7.62	-6.79	7.02	2.17	-0.97	-3.77	3.03	-8.75	1.52	8.62	-0.01	9.78	-0.16	-2.33	-6.7	-1.75	-7.84	-4.69	-4.73	-8.6	-6.2	7.22	-4.14	-1.58	-5.89	7.55	0.29	4.02	-0.06	5.68	9.41	2.63	-3.86	-7.86	-6.93	-1.3	-8.61	-3.75	2.65	2.15	-4.46	0.07	-5.26	0.2	-5.84	-9.77	-5.16	-6.06	5.01	-7.97	-2.73	-8.43	1.58	-1.21	-4.59	8.64	9.7	3.44	5.21	0.34	4.44	-1.05	3.81	0.57	-3.2	-0.23	-4.67	8.49	2.1	7.1	-3.89	4.31	5.58	-2.28	2.93	-6.99	4.44	-1.93	9.5	7.31	-9.88	-6.89	8.66	9.14	-0.13	-6.79	1.13	-7.09	-7.5	1.05	4.7	-6.96	9.38	5.43	2.59	-6.74
x960	8.38	1.67	-1.57	9.84	7.62	-6.79	7.02	2.17	-0.97	-3.77	3.03	-8.75	1.52	8.62	-0.01	9.78	-0.16	-2.33	-6.7	-1.75	-7.84	-4.69	-4.73	-8.6	-6.2	7.22	-4.14	-1.58	-5.89	7.55	0.29	4.02	-0.06	5.68	9.41	2.63	-3.86	-7.86	-6.93	-1.3	-8.61	-3.75	2.65	2.15	-4.46	0.07	-5.26	0.2	-5.84	-9.77	-5.16	-6.06	5.01	-7.97	-2.73	-8.43	1.58	-1.21	-4.59	8.64	9.7	3.44	5.21	0.34	4.44	-1.05	3.81	0.57	-3.2	-0.23	-4.67	8.49	2.1	7.1	-3.89	4.31	5.58	-2.28	2.93	-6.99	4.44	-1.93	9.5	7.31	-9.88	-6.89	8.66	9.14	-0.13	-6.79	1.13	-7.09	-7.5	1.05	4.7	-6.96	9.38	5.43	2.59	-6.74
x978	8.38	1.67	-1.57	9.84	7.62	-6.79	7.02	2.17	-0.97	-3.77	3.03	-8.75	1.52	8.62	-0.01	9.78	-0.16	-2.33	-6.7	-1.75	-7.84	-4.69	-4.73	-8.6	-6.2	7.22	-4.14	-1.58	-5.89	7.55	0.29	4.02	-0.06	5.68	9.41	2.63	-3.86	-7.86	-6.93	-1.3	-8.61	-3.75	2.65	2.15	-4.46	0.07	-5.26	0.2	-5.84	-9.77	-5.16	-6.06	5.01	-7.97	-2.73	-8.43	1.58	-1.21	-4.59	8.64	9.7	3.44	5.21	0.34	4.44	-1.05	3.81	0.57	-3.2	-0.23	-4.67	8.49	2.1	7.1	-3.89	4.31	5.58	-2.28	2.93	-6.99	4.44	-1.93	9.5	7.31	-9.88	-6.89	8.66	9.14	-0.13	-6.79	1.13	-7.09	-7.5	1.05	4.7	-6.96	9.38	5.43	2.59	-6.74
x988	8.38	1.67	-1.57	9.84	7.62	-6.79	7.02	2.17	-0.97	-3.77	3.03	-8.75	1.52	8.62	-0.01	9.78	-0.16	-2.33	-6.7	-1.75	-7.84	-4.69	-4.73	-8.6	-6.2	7.22	-4.14	-1.58	-5.89	7.55	0.29	4.02	-0.06	5.68	9.41	2.63	-3.86	-7.86	-6.93	-1.3	-8.61	-3.75	2.65	2.15	-4.46	0.07	-5.26	0.2	-5.84	-9.77	-5.16	-6.06	5.01	-7.97	-2.73	-8.43	1.58	-1.21	-4.59	8.64	9.7	3.44	5.21	0.34	4.44	-1.05	3.81	0.57	-3.2	-0.23	-4.67	8.49	2.1	7.1	-3.89	4.31	5.58	-2.28	2.93	-6.99	4.44	-1.93	9.5	7.31	-9.88	-6.89	8.66	9.14	-0.13	-6.79	1.13	-7.09	-7.5	1.05	4.7	-6.96	9.38	5.43	2.59	-6.74
x989	8.38	1.67	-1.57	9.84	7.62	-6.79	7.02	2.17	-0.97	-3.77	3.03	-8.75	1.52	8.62	-0.01	9.78	-0.16	-2.33	-6.7	-1.75	-7.84	-4.69	-4.73	-8.6	-6.2	7.22	-4.14	-1.58	-5.89	7.55	0.29	4.02	-0.06	5.68	9.41	2.63	-3.86	-7.86	-6.93	-1.3	-8.61	-3.75	2.65	2.15	-4.46	0.07	-5.26	0.2	-5.84	-9.77	-5.16	-6.06	5.01	-7.97	-2.73	-8.43	1.58	-1.21	-4.59	8.64	9.7	3.44	5.21	0.34	4.44	-1.05	3.81	0.57	-3.2	-0.23	-4.67	8.49	2.1	7.1	-3.89	4.31	5.58	-2.28	2.93	-6.99	4.44	-1.93	9.5	7.31	-9.88	-6.89	8.66	9.14	-0.13	-6.79	1.13	-7.09	-7.5	1.05	4.7	-6.96	9.38	5.43	2.59	-6.74
x997	8.38	1.67	-1.57	9.84	7.62	-6.79	7.02	2.17	-0.97	-3.77	3.03	-8.75	1.52	8.62	-0.01	9.78	-0.16	-2.33	-6.7	-1.75	-7.84	-4.69	-4.73	-8.6	-6.2	7.22	-4.14	-1.58	-5.89	7.55	0.29	4.02	-0.06	5.68	9.41	2.63	-3.86	-7.86	-6.93	-1.3	-8.61	-3.75	2.65	2.15	-4.46	0.07	-5.26	0.2	-5.84	-9.77	-5.16	-6.06	5.01	-7.97	-2.73	-8.43	1.58	-1.21	-4.59	8.64	9.7	3.44	5.21	0.34	4.44	-1.05	3.81	0.57	-3.2	-0.23	-4.67	8.49	2.1	7.1	-3.89	4.31	5.58	-2.28	2.93	-6.99	4.44	-1.93	9.5	7.31	-9.88	-6.89	8.66	9.14	-0.13	-6.79	1.13	-7.09	-7.5	1.05	4.7	-6.96	9.38	5.43	2.59	-6.74


*** Symbolic Biclusters *** 

Bicluster #0 (100, 100)
Rows=[5,15,38,47,74,75,93,112,119,124,131,132,134,142,146,147,158,165,174,176,178,183,186,191,208,241,258,259,265,306,315,318,346,358,374,378,392,396,415,419,421,454,455,458,464,476,491,497,506,512,534,563,587,598,601,616,617,624,644,668,671,683,687,708,727,737,750,753,758,763,764,765,766,768,824,825,826,830,836,837,849,871,875,881,916,920,921,930,935,938,942,943,953,963,966,979,980,985,989,997], Columns=[251,253,254,256,259,262,263,265,267,269,271,272,273,276,277,279,280,281,282,286,289,290,291,292,295,296,301,302,304,307,308,312,313,315,316,319,320,322,323,325,330,332,336,346,354,356,358,359,362,368,371,372,373,380,381,386,387,390,395,399,400,404,405,408,409,410,411,415,416,418,423,425,427,428,438,445,448,449,450,454,455,456,458,463,465,466,469,474,475,479,481,483,484,486,487,488,491,492,496,497], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=No Overlapping

X	y251	y253	y254	y256	y259	y262	y263	y265	y267	y269	y271	y272	y273	y276	y277	y279	y280	y281	y282	y286	y289	y290	y291	y292	y295	y296	y301	y302	y304	y307	y308	y312	y313	y315	y316	y319	y320	y322	y323	y325	y330	y332	y336	y346	y354	y356	y358	y359	y362	y368	y371	y372	y373	y380	y381	y386	y387	y390	y395	y399	y400	y404	y405	y408	y409	y410	y411	y415	y416	y418	y423	y425	y427	y428	y438	y445	y448	y449	y450	y454	y455	y456	y458	y463	y465	y466	y469	y474	y475	y479	y481	y483	y484	y486	y487	y488	y491	y492	y496	y497
x5	ee	aa	jj	dd	jj	gg	bb	dd	ii	ii	aa	ii	ee	cc	cc	bb	hh	ff	cc	ii	dd	dd	ff	ee	gg	aa	gg	jj	hh	hh	ee	bb	dd	hh	aa	hh	hh	ii	hh	ff	dd	jj	ee	ii	ii	aa	hh	gg	hh	ff	cc	ff	ff	hh	ii	ii	cc	ff	jj	dd	bb	bb	dd	dd	bb	ff	ff	ee	bb	ee	hh	dd	ii	ee	gg	bb	cc	ee	hh	gg	ii	aa	ff	ff	ii	bb	ff	bb	dd	dd	ff	ff	hh	bb	dd	hh	cc	aa	hh	bb
x15	ee	aa	jj	dd	jj	gg	bb	dd	ii	ii	aa	ii	ee	cc	cc	bb	hh	ff	cc	ii	dd	dd	ff	ee	gg	aa	gg	jj	hh	hh	ee	bb	dd	hh	aa	hh	hh	ii	hh	ff	dd	jj	ee	ii	ii	aa	hh	gg	hh	ff	cc	ff	ff	hh	ii	ii	cc	ff	jj	dd	bb	bb	dd	dd	bb	ff	ff	ee	bb	ee	hh	dd	ii	ee	gg	bb	cc	ee	hh	gg	ii	aa	ff	ff	ii	bb	ff	bb	dd	dd	ff	ff	hh	bb	dd	hh	cc	aa	hh	bb
x38	ee	aa	jj	dd	jj	gg	bb	dd	ii	ii	aa	ii	ee	cc	cc	bb	hh	ff	cc	ii	dd	dd	ff	ee	gg	aa	gg	jj	hh	hh	ee	bb	dd	hh	aa	hh	hh	ii	hh	ff	dd	jj	ee	ii	ii	aa	hh	gg	hh	ff	cc	ff	ff	hh	ii	ii	cc	ff	jj	dd	bb	bb	dd	dd	bb	ff	ff	ee	bb	ee	hh	dd	ii	ee	gg	bb	cc	ee	hh	gg	ii	aa	ff	ff	ii	bb	ff	bb	dd	dd	ff	ff	hh	bb	dd	hh	cc	aa	hh	bb
x47	ee	aa	jj	dd	jj	gg	bb	dd	ii	ii	aa	ii	ee	cc	cc	bb	hh	ff	cc	ii	dd	dd	ff	ee	gg	aa	gg	jj	hh	hh	ee	bb	dd	hh	aa	hh	hh	ii	hh	ff	dd	jj	ee	ii	ii	aa	hh	gg	hh	ff	cc	ff	ff	hh	ii	ii	cc	ff	jj	dd	bb	bb	dd	dd	bb	ff	ff	ee	bb	ee	hh	dd	ii	ee	gg	bb	cc	ee	hh	gg	ii	aa	ff	ff	ii	bb	ff	bb	dd	dd	ff	ff	hh	bb	dd	hh	cc	aa	hh	bb
x74	ee	aa	jj	dd	jj	gg	bb	dd	ii	ii	aa	ii	ee	cc	cc	bb	hh	ff	cc	ii	dd	dd	ff	ee	gg	aa	gg	jj	hh	hh	ee	bb	dd	hh	aa	hh	hh	ii	hh	ff	dd	jj	ee	ii	ii	aa	hh	gg	hh	ff	cc	ff	ff	hh	ii	ii	cc	ff	jj	dd	bb	bb	dd	dd	bb	ff	ff	ee	bb	ee	hh	dd	ii	ee	gg	bb	cc	ee	hh	gg	ii	aa	ff	ff	ii	bb	ff	bb	dd	dd	ff	ff	hh	bb	dd	hh	cc	aa	hh	bb
x75	ee	aa	jj	dd	jj	gg	bb	dd	ii	ii	aa	ii	ee	cc	cc	bb	hh	ff	cc	ii	dd	dd	ff	ee	gg	aa	gg	jj	hh	hh	ee	bb	dd	hh	aa	hh	hh	ii	hh	ff	dd	jj	ee	ii	ii	aa	hh	gg	hh	ff	cc	ff	ff	hh	ii	ii	cc	ff	jj	dd	bb	bb	dd	dd	bb	ff	ff	ee	bb	ee	hh	dd	ii	ee	gg	bb	cc	ee	hh	gg	ii	aa	ff	ff	ii	bb	ff	bb	dd	dd	ff	ff	hh	bb	dd	hh	cc	aa	hh	bb
x93	ee	aa	jj	dd	jj	gg	bb	dd	ii	ii	aa	ii	ee	cc	cc	bb	hh	ff	cc	ii	dd	dd	ff	ee	gg	aa	gg	jj	hh	hh	ee	bb	dd	hh	aa	hh	hh	ii	hh	ff	dd	jj	ee	ii	ii	aa	hh	gg	hh	ff	cc	ff	ff	hh	ii	ii	cc	ff	jj	dd	bb	bb	dd	dd	bb	ff	ff	ee	bb	ee	hh	dd	ii	ee	gg	bb	cc	ee	hh	gg	ii	aa	ff	ff	ii	bb	ff	bb	dd	dd	ff	ff	hh	bb	dd	hh	cc	aa	hh	bb
x112	ee	aa	jj	dd	jj	gg	bb	dd	ii	ii	aa	ii	ee	cc	cc	bb	hh	ff	cc	ii	dd	dd	ff	ee	gg	aa	gg	jj	hh	hh	ee	bb	dd	hh	aa	hh	hh	ii	hh	ff	dd	jj	ee	ii	ii	aa	hh	gg	hh	ff	cc	ff	ff	hh	ii	ii	cc	ff	jj	dd	bb	bb	dd	dd	bb	ff	ff	ee	bb	ee	hh	dd	ii	ee	gg	bb	cc	ee	hh	gg	ii	aa	ff	ff	ii	bb	ff	bb	dd	dd	ff	ff	hh	bb	dd	hh	cc	aa	hh	bb
x119	ee	aa	jj	dd	jj	gg	bb	dd	ii	ii	aa	ii	ee	cc	cc	bb	hh	ff	cc	ii	dd	dd	ff	ee	gg	aa	gg	jj	hh	hh	ee	bb	dd	hh	aa	hh	hh	ii	hh	ff	dd	jj	ee	ii	ii	aa	hh	gg	hh	ff	cc	ff	ff	hh	ii	ii	cc	ff	jj	dd	bb	bb	dd	dd	bb	ff	ff	ee	bb	ee	hh	dd	ii	ee	gg	bb	cc	ee	hh	gg	ii	aa	ff	ff	ii	bb	ff	bb	dd	dd	ff	ff	hh	bb	dd	hh	cc	aa	hh	bb
x124	ee	aa	jj	dd	jj	gg	bb	dd	ii	ii	aa	ii	ee	cc	cc	bb	hh	ff	cc	ii	dd	dd	ff	ee	gg	aa	gg	jj	hh	hh	ee	bb	dd	hh	aa	hh	hh	ii	hh	ff	dd	jj	ee	ii	ii	aa	hh	gg	hh	ff	cc	ff	ff	hh	ii	ii	cc	ff	jj	dd	bb	bb	dd	dd	bb	ff	ff	ee	bb	ee	hh	dd	ii	ee	gg	bb	cc	ee	hh	gg	ii	aa	ff	ff	ii	bb	ff	bb	dd	dd	ff	ff	hh	bb	dd	hh	cc	aa	hh	bb
x131	ee	aa	jj	dd	jj	gg	bb	dd	ii	ii	aa	ii	ee	cc	cc	bb	hh	ff	cc	ii	dd	dd	ff	ee	gg	aa	gg	jj	hh	hh	ee	bb	dd	hh	aa	hh	hh	ii	hh	ff	dd	jj	ee	ii	ii	aa	hh	gg	hh	ff	cc	ff	ff	hh	ii	ii	cc	ff	jj	dd	bb	bb	dd	dd	bb	ff	ff	ee	bb	ee	hh	dd	ii	ee	gg	bb	cc	ee	hh	gg	ii	aa	ff	ff	ii	bb	ff	bb	dd	dd	ff	ff	hh	bb	dd	hh	cc	aa	hh	bb
x132	ee	aa	jj	dd	jj	gg	bb	dd	ii	ii	aa	ii	ee	cc	cc	bb	hh	ff	cc	ii	dd	dd	ff	ee	gg	aa	gg	jj	hh	hh	ee	bb	dd	hh	aa	hh	hh	ii	hh	ff	dd	jj	ee	ii	ii	aa	hh	gg	hh	ff	cc	ff	ff	hh	ii	ii	cc	ff	jj	dd	bb	bb	dd	dd	bb	ff	ff	ee	bb	ee	hh	dd	ii	ee	gg	bb	cc	ee	hh	gg	ii	aa	ff	ff	ii	bb	ff	bb	dd	dd	ff	ff	hh	bb	dd	hh	cc	aa	hh	bb
x134	ee	aa	jj	dd	jj	gg	bb	dd	ii	ii	aa	ii	ee	cc	cc	bb	hh	ff	cc	ii	dd	dd	ff	ee	gg	aa	gg	jj	hh	hh	ee	bb	dd	hh	aa	hh	hh	ii	hh	ff	dd	jj	ee	ii	ii	aa	hh	gg	hh	ff	cc	ff	ff	hh	ii	ii	cc	ff	jj	dd	bb	bb	dd	dd	bb	ff	ff	ee	bb	ee	hh	dd	ii	ee	gg	bb	cc	ee	hh	gg	ii	aa	ff	ff	ii	bb	ff	bb	dd	dd	ff	ff	hh	bb	dd	hh	cc	aa	hh	bb
