Total of planted biclusters: 3
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 6.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (100, 100)
Rows=[26,28,30,39,40,54,61,69,71,74,78,80,90,103,130,136,143,147,158,178,180,190,193,203,215,225,245,250,256,258,261,267,271,276,279,293,350,354,384,395,396,404,409,432,434,436,439,450,451,462,463,473,487,488,489,498,525,536,538,548,549,552,554,594,609,611,612,614,618,638,652,656,659,667,668,669,703,705,707,728,741,744,748,760,762,772,784,794,801,823,851,854,858,861,927,933,946,972,982,998], Columns=[9,12,13,19,28,31,33,35,36,38,39,40,44,45,48,49,50,51,52,55,56,59,62,63,65,66,68,70,71,76,77,78,80,88,90,98,103,109,112,114,116,119,120,127,130,131,133,137,138,139,145,148,150,153,154,158,162,163,166,167,169,170,173,174,177,179,181,188,190,191,193,195,197,198,200,203,208,210,213,214,215,217,219,220,221,223,224,226,229,230,231,232,233,234,235,237,243,246,247,249], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y9	y12	y13	y19	y28	y31	y33	y35	y36	y38	y39	y40	y44	y45	y48	y49	y50	y51	y52	y55	y56	y59	y62	y63	y65	y66	y68	y70	y71	y76	y77	y78	y80	y88	y90	y98	y103	y109	y112	y114	y116	y119	y120	y127	y130	y131	y133	y137	y138	y139	y145	y148	y150	y153	y154	y158	y162	y163	y166	y167	y169	y170	y173	y174	y177	y179	y181	y188	y190	y191	y193	y195	y197	y198	y200	y203	y208	y210	y213	y214	y215	y217	y219	y220	y221	y223	y224	y226	y229	y230	y231	y232	y233	y234	y235	y237	y243	y246	y247	y249
x772	5.48	0.82	-8.46	5.06	8.16	6.01	7.16	8.97	1.65	1.65	-8.35	-0.14	-2.96	-2.74	4.69	-7.18	4.2	-7.78	-8.27	-1.39	2.89	-9.13	5.14	-4.39	6.04	-7.1	4.61	0.48	5.76	9.48	-0.53	5.36	1.53	7.05	6.28	6.06	7.58	5.92	4.15	4.26	1.61	-1.45	-2.99	8.91	-9.22	3.9	-2.8	7.54	-7.67	-1.59	8.06	6.14	-3.71	1.53	4.31	8.28	-4.82	4.48	8.86	-1.77	-7.82	-5.52	1.94	-8.88	-7.08	3.45	-5.72	-6.38	8.73	0.38	-9.95	2.86	9.25	9.27	-3.04	-1.55	1.11	-8.94	-8.6	-7.41	-4.09	-2.88	-5.75	-3.31	5.55	4.28	-0.12	-0.48	5.8	-2.89	4.72	-8.69	0.2	-8.34	5.06	-8.75	-4.58	-3.17	-6.18	1.58
x784	5.48	0.82	-8.46	5.06	8.16	6.01	7.16	8.97	1.65	1.65	-8.35	-0.14	-2.96	-2.74	4.69	-7.18	4.2	-7.78	-8.27	-1.39	2.89	-9.13	5.14	-4.39	6.04	-7.1	4.61	0.48	5.76	9.48	-0.53	5.36	1.53	7.05	6.28	6.06	7.58	5.92	4.15	4.26	1.61	-1.45	-2.99	8.91	-9.22	3.9	-2.8	7.54	-7.67	-1.59	8.06	6.14	-3.71	1.53	4.31	8.28	-4.82	4.48	8.86	-1.77	-7.82	-5.52	1.94	-8.88	-7.08	3.45	-5.72	-6.38	8.73	0.38	-9.95	2.86	9.25	9.27	-3.04	-1.55	1.11	-8.94	-8.6	-7.41	-4.09	-2.88	-5.75	-3.31	5.55	4.28	-0.12	-0.48	5.8	-2.89	4.72	-8.69	0.2	-8.34	5.06	-8.75	-4.58	-3.17	-6.18	1.58
x794	5.48	0.82	-8.46	5.06	8.16	6.01	7.16	8.97	1.65	1.65	-8.35	-0.14	-2.96	-2.74	4.69	-7.18	4.2	-7.78	-8.27	-1.39	2.89	-9.13	5.14	-4.39	6.04	-7.1	4.61	0.48	5.76	9.48	-0.53	5.36	1.53	7.05	6.28	6.06	7.58	5.92	4.15	4.26	1.61	-1.45	-2.99	8.91	-9.22	3.9	-2.8	7.54	-7.67	-1.59	8.06	6.14	-3.71	1.53	4.31	8.28	-4.82	4.48	8.86	-1.77	-7.82	-5.52	1.94	-8.88	-7.08	3.45	-5.72	-6.38	8.73	0.38	-9.95	2.86	9.25	9.27	-3.04	-1.55	1.11	-8.94	-8.6	-7.41	-4.09	-2.88	-5.75	-3.31	5.55	4.28	-0.12	-0.48	5.8	-2.89	4.72	-8.69	0.2	-8.34	5.06	-8.75	-4.58	-3.17	-6.18	1.58
x801	5.48	0.82	-8.46	5.06	8.16	6.01	7.16	8.97	1.65	1.65	-8.35	-0.14	-2.96	-2.74	4.69	-7.18	4.2	-7.78	-8.27	-1.39	2.89	-9.13	5.14	-4.39	6.04	-7.1	4.61	0.48	5.76	9.48	-0.53	5.36	1.53	7.05	6.28	6.06	7.58	5.92	4.15	4.26	1.61	-1.45	-2.99	8.91	-9.22	3.9	-2.8	7.54	-7.67	-1.59	8.06	6.14	-3.71	1.53	4.31	8.28	-4.82	4.48	8.86	-1.77	-7.82	-5.52	1.94	-8.88	-7.08	3.45	-5.72	-6.38	8.73	0.38	-9.95	2.86	9.25	9.27	-3.04	-1.55	1.11	-8.94	-8.6	-7.41	-4.09	-2.88	-5.75	-3.31	5.55	4.28	-0.12	-0.48	5.8	-2.89	4.72	-8.69	0.2	-8.34	5.06	-8.75	-4.58	-3.17	-6.18	1.58
x823	5.48	0.82	-8.46	5.06	8.16	6.01	7.16	8.97	1.65	1.65	-8.35	-0.14	-2.96	-2.74	4.69	-7.18	4.2	-7.78	-8.27	-1.39	2.89	-9.13	5.14	-4.39	6.04	-7.1	4.61	0.48	5.76	9.48	-0.53	5.36	1.53	7.05	6.28	6.06	7.58	5.92	4.15	4.26	1.61	-1.45	-2.99	8.91	-9.22	3.9	-2.8	7.54	-7.67	-1.59	8.06	6.14	-3.71	1.53	4.31	8.28	-4.82	4.48	8.86	-1.77	-7.82	-5.52	1.94	-8.88	-7.08	3.45	-5.72	-6.38	8.73	0.38	-9.95	2.86	9.25	9.27	-3.04	-1.55	1.11	-8.94	-8.6	-7.41	-4.09	-2.88	-5.75	-3.31	5.55	4.28	-0.12	-0.48	5.8	-2.89	4.72	-8.69	0.2	-8.34	5.06	-8.75	-4.58	-3.17	-6.18	1.58
x851	5.48	0.82	-8.46	5.06	8.16	6.01	7.16	8.97	1.65	1.65	-8.35	-0.14	-2.96	-2.74	4.69	-7.18	4.2	-7.78	-8.27	-1.39	2.89	-9.13	5.14	-4.39	6.04	-7.1	4.61	0.48	5.76	9.48	-0.53	5.36	1.53	7.05	6.28	6.06	7.58	5.92	4.15	4.26	1.61	-1.45	-2.99	8.91	-9.22	3.9	-2.8	7.54	-7.67	-1.59	8.06	6.14	-3.71	1.53	4.31	8.28	-4.82	4.48	8.86	-1.77	-7.82	-5.52	1.94	-8.88	-7.08	3.45	-5.72	-6.38	8.73	0.38	-9.95	2.86	9.25	9.27	-3.04	-1.55	1.11	-8.94	-8.6	-7.41	-4.09	-2.88	-5.75	-3.31	5.55	4.28	-0.12	-0.48	5.8	-2.89	4.72	-8.69	0.2	-8.34	5.06	-8.75	-4.58	-3.17	-6.18	1.58
x854	5.48	0.82	-8.46	5.06	8.16	6.01	7.16	8.97	1.65	1.65	-8.35	-0.14	-2.96	-2.74	4.69	-7.18	4.2	-7.78	-8.27	-1.39	2.89	-9.13	5.14	-4.39	6.04	-7.1	4.61	0.48	5.76	9.48	-0.53	5.36	1.53	7.05	6.28	6.06	7.58	5.92	4.15	4.26	1.61	-1.45	-2.99	8.91	-9.22	3.9	-2.8	7.54	-7.67	-1.59	8.06	6.14	-3.71	1.53	4.31	8.28	-4.82	4.48	8.86	-1.77	-7.82	-5.52	1.94	-8.88	-7.08	3.45	-5.72	-6.38	8.73	0.38	-9.95	2.86	9.25	9.27	-3.04	-1.55	1.11	-8.94	-8.6	-7.41	-4.09	-2.88	-5.75	-3.31	5.55	4.28	-0.12	-0.48	5.8	-2.89	4.72	-8.69	0.2	-8.34	5.06	-8.75	-4.58	-3.17	-6.18	1.58
x858	5.48	0.82	-8.46	5.06	8.16	6.01	7.16	8.97	1.65	1.65	-8.35	-0.14	-2.96	-2.74	4.69	-7.18	4.2	-7.78	-8.27	-1.39	2.89	-9.13	5.14	-4.39	6.04	-7.1	4.61	0.48	5.76	9.48	-0.53	5.36	1.53	7.05	6.28	6.06	7.58	5.92	4.15	4.26	1.61	-1.45	-2.99	8.91	-9.22	3.9	-2.8	7.54	-7.67	-1.59	8.06	6.14	-3.71	1.53	4.31	8.28	-4.82	4.48	8.86	-1.77	-7.82	-5.52	1.94	-8.88	-7.08	3.45	-5.72	-6.38	8.73	0.38	-9.95	2.86	9.25	9.27	-3.04	-1.55	1.11	-8.94	-8.6	-7.41	-4.09	-2.88	-5.75	-3.31	5.55	4.28	-0.12	-0.48	5.8	-2.89	4.72	-8.69	0.2	-8.34	5.06	-8.75	-4.58	-3.17	-6.18	1.58
x861	5.48	0.82	-8.46	5.06	8.16	6.01	7.16	8.97	1.65	1.65	-8.35	-0.14	-2.96	-2.74	4.69	-7.18	4.2	-7.78	-8.27	-1.39	2.89	-9.13	5.14	-4.39	6.04	-7.1	4.61	0.48	5.76	9.48	-0.53	5.36	1.53	7.05	6.28	6.06	7.58	5.92	4.15	4.26	1.61	-1.45	-2.99	8.91	-9.22	3.9	-2.8	7.54	-7.67	-1.59	8.06	6.14	-3.71	1.53	4.31	8.28	-4.82	4.48	8.86	-1.77	-7.82	-5.52	1.94	-8.88	-7.08	3.45	-5.72	-6.38	8.73	0.38	-9.95	2.86	9.25	9.27	-3.04	-1.55	1.11	-8.94	-8.6	-7.41	-4.09	-2.88	-5.75	-3.31	5.55	4.28	-0.12	-0.48	5.8	-2.89	4.72	-8.69	0.2	-8.34	5.06	-8.75	-4.58	-3.17	-6.18	1.58
x927	5.48	0.82	-8.46	5.06	8.16	6.01	7.16	8.97	1.65	1.65	-8.35	-0.14	-2.96	-2.74	4.69	-7.18	4.2	-7.78	-8.27	-1.39	2.89	-9.13	5.14	-4.39	6.04	-7.1	4.61	0.48	5.76	9.48	-0.53	5.36	1.53	7.05	6.28	6.06	7.58	5.92	4.15	4.26	1.61	-1.45	-2.99	8.91	-9.22	3.9	-2.8	7.54	-7.67	-1.59	8.06	6.14	-3.71	1.53	4.31	8.28	-4.82	4.48	8.86	-1.77	-7.82	-5.52	1.94	-8.88	-7.08	3.45	-5.72	-6.38	8.73	0.38	-9.95	2.86	9.25	9.27	-3.04	-1.55	1.11	-8.94	-8.6	-7.41	-4.09	-2.88	-5.75	-3.31	5.55	4.28	-0.12	-0.48	5.8	-2.89	4.72	-8.69	0.2	-8.34	5.06	-8.75	-4.58	-3.17	-6.18	1.58
x933	5.48	0.82	-8.46	5.06	8.16	6.01	7.16	8.97	1.65	1.65	-8.35	-0.14	-2.96	-2.74	4.69	-7.18	4.2	-7.78	-8.27	-1.39	2.89	-9.13	5.14	-4.39	6.04	-7.1	4.61	0.48	5.76	9.48	-0.53	5.36	1.53	7.05	6.28	6.06	7.58	5.92	4.15	4.26	1.61	-1.45	-2.99	8.91	-9.22	3.9	-2.8	7.54	-7.67	-1.59	8.06	6.14	-3.71	1.53	4.31	8.28	-4.82	4.48	8.86	-1.77	-7.82	-5.52	1.94	-8.88	-7.08	3.45	-5.72	-6.38	8.73	0.38	-9.95	2.86	9.25	9.27	-3.04	-1.55	1.11	-8.94	-8.6	-7.41	-4.09	-2.88	-5.75	-3.31	5.55	4.28	-0.12	-0.48	5.8	-2.89	4.72	-8.69	0.2	-8.34	5.06	-8.75	-4.58	-3.17	-6.18	1.58
x946	5.48	0.82	-8.46	5.06	8.16	6.01	7.16	8.97	1.65	1.65	-8.35	-0.14	-2.96	-2.74	4.69	-7.18	4.2	-7.78	-8.27	-1.39	2.89	-9.13	5.14	-4.39	6.04	-7.1	4.61	0.48	5.76	9.48	-0.53	5.36	1.53	7.05	6.28	6.06	7.58	5.92	4.15	4.26	1.61	-1.45	-2.99	8.91	-9.22	3.9	-2.8	7.54	-7.67	-1.59	8.06	6.14	-3.71	1.53	4.31	8.28	-4.82	4.48	8.86	-1.77	-7.82	-5.52	1.94	-8.88	-7.08	3.45	-5.72	-6.38	8.73	0.38	-9.95	2.86	9.25	9.27	-3.04	-1.55	1.11	-8.94	-8.6	-7.41	-4.09	-2.88	-5.75	-3.31	5.55	4.28	-0.12	-0.48	5.8	-2.89	4.72	-8.69	0.2	-8.34	5.06	-8.75	-4.58	-3.17	-6.18	1.58
x972	5.48	0.82	-8.46	5.06	8.16	6.01	7.16	8.97	1.65	1.65	-8.35	-0.14	-2.96	-2.74	4.69	-7.18	4.2	-7.78	-8.27	-1.39	2.89	-9.13	5.14	-4.39	6.04	-7.1	4.61	0.48	5.76	9.48	-0.53	5.36	1.53	7.05	6.28	6.06	7.58	5.92	4.15	4.26	1.61	-1.45	-2.99	8.91	-9.22	3.9	-2.8	7.54	-7.67	-1.59	8.06	6.14	-3.71	1.53	4.31	8.28	-4.82	4.48	8.86	-1.77	-7.82	-5.52	1.94	-8.88	-7.08	3.45	-5.72	-6.38	8.73	0.38	-9.95	2.86	9.25	9.27	-3.04	-1.55	1.11	-8.94	-8.6	-7.41	-4.09	-2.88	-5.75	-3.31	5.55	4.28	-0.12	-0.48	5.8	-2.89	4.72	-8.69	0.2	-8.34	5.06	-8.75	-4.58	-3.17	-6.18	1.58
x982	5.48	0.82	-8.46	5.06	8.16	6.01	7.16	8.97	1.65	1.65	-8.35	-0.14	-2.96	-2.74	4.69	-7.18	4.2	-7.78	-8.27	-1.39	2.89	-9.13	5.14	-4.39	6.04	-7.1	4.61	0.48	5.76	9.48	-0.53	5.36	1.53	7.05	6.28	6.06	7.58	5.92	4.15	4.26	1.61	-1.45	-2.99	8.91	-9.22	3.9	-2.8	7.54	-7.67	-1.59	8.06	6.14	-3.71	1.53	4.31	8.28	-4.82	4.48	8.86	-1.77	-7.82	-5.52	1.94	-8.88	-7.08	3.45	-5.72	-6.38	8.73	0.38	-9.95	2.86	9.25	9.27	-3.04	-1.55	1.11	-8.94	-8.6	-7.41	-4.09	-2.88	-5.75	-3.31	5.55	4.28	-0.12	-0.48	5.8	-2.89	4.72	-8.69	0.2	-8.34	5.06	-8.75	-4.58	-3.17	-6.18	1.58
x998	5.48	0.82	-8.46	5.06	8.16	6.01	7.16	8.97	1.65	1.65	-8.35	-0.14	-2.96	-2.74	4.69	-7.18	4.2	-7.78	-8.27	-1.39	2.89	-9.13	5.14	-4.39	6.04	-7.1	4.61	0.48	5.76	9.48	-0.53	5.36	1.53	7.05	6.28	6.06	7.58	5.92	4.15	4.26	1.61	-1.45	-2.99	8.91	-9.22	3.9	-2.8	7.54	-7.67	-1.59	8.06	6.14	-3.71	1.53	4.31	8.28	-4.82	4.48	8.86	-1.77	-7.82	-5.52	1.94	-8.88	-7.08	3.45	-5.72	-6.38	8.73	0.38	-9.95	2.86	9.25	9.27	-3.04	-1.55	1.11	-8.94	-8.6	-7.41	-4.09	-2.88	-5.75	-3.31	5.55	4.28	-0.12	-0.48	5.8	-2.89	4.72	-8.69	0.2	-8.34	5.06	-8.75	-4.58	-3.17	-6.18	1.58


*** Symbolic Biclusters *** 

Bicluster #0 (100, 100)
Rows=[20,21,31,33,64,71,75,76,87,136,140,143,146,155,160,170,171,183,197,200,201,216,231,250,258,305,310,312,319,336,344,359,366,369,375,386,388,398,402,404,406,431,446,454,461,464,474,480,483,488,506,524,527,528,531,535,541,562,570,585,595,604,617,619,627,638,640,656,666,669,677,678,730,768,772,778,784,797,811,812,813,826,846,856,858,859,862,867,879,897,901,910,937,938,948,961,966,973,978,988], Columns=[254,256,258,259,265,268,270,271,272,274,282,285,288,289,290,295,296,300,302,304,306,308,313,314,318,320,322,323,325,326,327,328,330,331,333,334,335,336,339,343,344,345,347,353,356,357,362,364,366,368,369,374,375,377,378,382,384,392,393,394,397,402,407,408,412,414,415,416,417,418,419,422,423,424,425,426,428,435,437,440,448,449,452,455,456,462,463,465,468,470,471,473,481,482,484,487,489,490,495,499], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=No Overlapping

X	y254	y256	y258	y259	y265	y268	y270	y271	y272	y274	y282	y285	y288	y289	y290	y295	y296	y300	y302	y304	y306	y308	y313	y314	y318	y320	y322	y323	y325	y326	y327	y328	y330	y331	y333	y334	y335	y336	y339	y343	y344	y345	y347	y353	y356	y357	y362	y364	y366	y368	y369	y374	y375	y377	y378	y382	y384	y392	y393	y394	y397	y402	y407	y408	y412	y414	y415	y416	y417	y418	y419	y422	y423	y424	y425	y426	y428	y435	y437	y440	y448	y449	y452	y455	y456	y462	y463	y465	y468	y470	y471	y473	y481	y482	y484	y487	y489	y490	y495	y499
x20	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x21	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x31	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x33	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x64	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x71	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x75	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x76	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x87	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x136	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x140	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x143	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x146	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x155	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x160	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x170	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x171	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x183	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
