Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 1.1111111111111112%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[2,32,74,87,92,120,135,221,240,280,297,317,326,369,382,468,520,524,576,585,617,700,715,716,765,798,836,885,904,938,956,961,1033,1083,1095,1100,1153,1171,1184,1192,1217,1290,1327,1338,1404,1406,1407,1464,1471,1498], Columns=[4,6,11,18,23,27,28,31,35,44,60,61,63,69,71,79,86,106,109,116,119,138,151,159,166,170,183,187,219,223,229,230,237,250,261,268,271,272,277,280,281,285,312,322,325,341,345,355,358,363], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y4	y6	y11	y18	y23	y27	y28	y31	y35	y44	y60	y61	y63	y69	y71	y79	y86	y106	y109	y116	y119	y138	y151	y159	y166	y170	y183	y187	y219	y223	y229	y230	y237	y250	y261	y268	y271	y272	y277	y280	y281	y285	y312	y322	y325	y341	y345	y355	y358	y363
x8	-0.54	3.19	-8.06	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff	jj	aa	bb	gg	gg	ee	bb	ee	gg
x43	-0.54	3.19	-8.06	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff	jj	aa	bb	gg	gg	ee	bb	ee	gg
x50	-0.54	3.19	-8.06	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff	jj	aa	bb	gg	gg	ee	bb	ee	gg
x113	-0.54	3.19	-8.06	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff	jj	aa	bb	gg	gg	ee	bb	ee	gg
x135	-0.54	3.19	-8.06	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff	jj	aa	bb	gg	gg	ee	bb	ee	gg
x160	-0.54	3.19	-8.06	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff	jj	aa	bb	gg	gg	ee	bb	ee	gg
x206	-0.54	3.19	-8.06	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff	jj	aa	bb	gg	gg	ee	bb	ee	gg
x239	-0.54	3.19	-8.06	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff	jj	aa	bb	gg	gg	ee	bb	ee	gg
x247	-0.54	3.19	-8.06	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff	jj	aa	bb	gg	gg	ee	bb	ee	gg
x271	-0.54	3.19	-8.06	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff	jj	aa	bb	gg	gg	ee	bb	ee	gg
x273	-0.54	3.19	-8.06	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff	jj	aa	bb	gg	gg	ee	bb	ee	gg
x289	-0.54	3.19	-8.06	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff	jj	aa	bb	gg	gg	ee	bb	ee	gg
x333	-0.54	3.19	-8.06	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff	jj	aa	bb	gg	gg	ee	bb	ee	gg
x336	-0.54	3.19	-8.06	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff	jj	aa	bb	gg	gg	ee	bb	ee	gg
x377	-0.54	3.19	-8.06	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff	jj	aa	bb	gg	gg	ee	bb	ee	gg
x425	-0.54	3.19	-8.06	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff	jj	aa	bb	gg	gg	ee	bb	ee	gg
x469	-0.54	3.19	-8.06	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff	jj	aa	bb	gg	gg	ee	bb	ee	gg
x528	-0.54	3.19	-8.06	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff	jj	aa	bb	gg	gg	ee	bb	ee	gg
x549	-0.54	3.19	-8.06	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff	jj	aa	bb	gg	gg	ee	bb	ee	gg
x563	-0.54	3.19	-8.06	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff	jj	aa	bb	gg	gg	ee	bb	ee	gg
x564	-0.54	3.19	-8.06	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff	jj	aa	bb	gg	gg	ee	bb	ee	gg
x605	-0.54	3.19	-8.06	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff	jj	aa	bb	gg	gg	ee	bb	ee	gg
x656	-0.54	3.19	-8.06	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff	jj	aa	bb	gg	gg	ee	bb	ee	gg
x670	-0.54	3.19	-8.06	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff	jj	aa	bb	gg	gg	ee	bb	ee	gg
x721	-0.54	3.19	-8.06	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff	jj	aa	bb	gg	gg	ee	bb	ee	gg
x774	-0.54	3.19	-8.06	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff	jj	aa	bb	gg	gg	ee	bb	ee	gg
x824	-0.54	3.19	-8.06	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff	jj	aa	bb	gg	gg	ee	bb	ee	gg
x912	-0.54	3.19	-8.06	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff	jj	aa	bb	gg	gg	ee	bb	ee	gg
x927	-0.54	3.19	-8.06	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff	jj	aa	bb	gg	gg	ee	bb	ee	gg
x933	-0.54	3.19	-8.06	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff	jj	aa	bb	gg	gg	ee	bb	ee	gg
x946	-0.54	3.19	-8.06	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff	jj	aa	bb	gg	gg	ee	bb	ee	gg
x966	-0.54	3.19	-8.06	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff	jj	aa	bb	gg	gg	ee	bb	ee	gg
x970	-0.54	3.19	-8.06	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff	jj	aa	bb	gg	gg	ee	bb	ee	gg
x974	-0.54	3.19	-8.06	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff	jj	aa	bb	gg	gg	ee	bb	ee	gg
x976	-0.54	3.19	-8.06	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff	jj	aa	bb	gg	gg	ee	bb	ee	gg
x990	-0.54	3.19	-8.06	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff	jj	aa	bb	gg	gg	ee	bb	ee	gg
x1108	-0.54	3.19	-8.06	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff	jj	aa	bb	gg	gg	ee	bb	ee	gg
x1131	-0.54	3.19	-8.06	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff	jj	aa	bb	gg	gg	ee	bb	ee	gg
x1132	-0.54	3.19	-8.06	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff	jj	aa	bb	gg	gg	ee	bb	ee	gg
x1173	-0.54	3.19	-8.06	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff	jj	aa	bb	gg	gg	ee	bb	ee	gg
x1198	-0.54	3.19	-8.06	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff	jj	aa	bb	gg	gg	ee	bb	ee	gg
x1275	-0.54	3.19	-8.06	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff	jj	aa	bb	gg	gg	ee	bb	ee	gg
x1314	-0.54	3.19	-8.06	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff	jj	aa	bb	gg	gg	ee	bb	ee	gg
x1361	-0.54	3.19	-8.06	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff	jj	aa	bb	gg	gg	ee	bb	ee	gg
x1370	-0.54	3.19	-8.06	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff	jj	aa	bb	gg	gg	ee	bb	ee	gg
x1397	-0.54	3.19	-8.06	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff	jj	aa	bb	gg	gg	ee	bb	ee	gg
x1438	-0.54	3.19	-8.06	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff	jj	aa	bb	gg	gg	ee	bb	ee	gg
x1453	-0.54	3.19	-8.06	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff	jj	aa	bb	gg	gg	ee	bb	ee	gg
x1474	-0.54	3.19	-8.06	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff	jj	aa	bb	gg	gg	ee	bb	ee	gg

