Total of planted biclusters: 5
Number of planted numeric biclusters: 2
Number of planted symbolic biclusters: 2
Number of planted mixed biclusters: 1
Bicluster coverage: 1.1111111111111112%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #2 (50, 50)
Rows=[9,23,27,113,166,171,178,185,224,262,306,426,432,436,439,440,446,450,451,455,461,479,498,548,558,614,637,718,745,750,757,763,769,778,827,973,994,1090,1116,1155,1180,1186,1205,1208,1271,1315,1361,1371,1395,1437], Columns=[8,13,32,47,51,56,73,82,87,102,106,123,124,130,132,135,150,153,156,159,161,170,178,180,190,192,197,198,209,214,221,231,249,250,253,262,265,273,300,303,308,311,313,316,340,345,349,358,369,373], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y8	y13	y32	y47	y51	y56	y73	y82	y87	y102	y106	y123	y124	y130	y132	y135	y150	y153	y156	y159	y161	y170	y178	y180	y190	y192	y197	y198	y209	y214	y221	y231	y249	y250	y253	y262	y265	y273	y300	y303	y308	y311	y313	y316	y340	y345	y349	y358	y369	y373
x1424	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg	ii
x1458	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc	ii	hh	ee	ff	gg	bb	cc	aa	jj	gg	ii


*** Mixed Biclusters *** 

Bicluster #4 (50, 50)
Rows=[13,49,56,92,125,162,165,176,260,261,430,444,446,481,568,569,599,608,642,657,666,696,713,733,794,856,865,887,901,942,957,964,1058,1102,1118,1121,1163,1172,1228,1237,1247,1278,1300,1319,1321,1326,1363,1456,1470,1495], Numeric Columns=[6,7,17,35,45,61,70,74,77,78,85,99,100,105,114,115,121,125,128,134,136,151,154,171,193,196,202,208,220,238,242,268,274,275,278,284,289,293,315,346,361], Symbolic Columns=[377,405,438,440,441,542,597,663,713]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y6	y7	y17	y35	y45	y61	y70	y74	y77	y78	y85	y99	y100	y105	y114	y115	y121	y125	y128	y134	y136	y151	y154	y171	y193	y196	y202	y208	y220	y238	y242	y268	y274	y275	y278	y284	y289	y293	y315	y346	y361	y377	y405	y438	y440	y441	y542	y597	y663	y713
x13	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68	-4.09	6.45	-8.8	-1.18	7.92	6.06	6.71	-9.78	-2.01	9.68	6.87	3.14	-2.64	9.18	8.03	-3.74	-1.66	-9.07	cc	bb	bb	jj	jj	gg	ii	bb	jj
x49	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68	-4.09	6.45	-8.8	-1.18	7.92	6.06	6.71	-9.78	-2.01	9.68	6.87	3.14	-2.64	9.18	8.03	-3.74	-1.66	-9.07	cc	bb	bb	jj	jj	gg	ii	bb	jj
x56	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68	-4.09	6.45	-8.8	-1.18	7.92	6.06	6.71	-9.78	-2.01	9.68	6.87	3.14	-2.64	9.18	8.03	-3.74	-1.66	-9.07	cc	bb	bb	jj	jj	gg	ii	bb	jj
x92	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68	-4.09	6.45	-8.8	-1.18	7.92	6.06	6.71	-9.78	-2.01	9.68	6.87	3.14	-2.64	9.18	8.03	-3.74	-1.66	-9.07	cc	bb	bb	jj	jj	gg	ii	bb	jj
x125	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68	-4.09	6.45	-8.8	-1.18	7.92	6.06	6.71	-9.78	-2.01	9.68	6.87	3.14	-2.64	9.18	8.03	-3.74	-1.66	-9.07	cc	bb	bb	jj	jj	gg	ii	bb	jj
x162	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68	-4.09	6.45	-8.8	-1.18	7.92	6.06	6.71	-9.78	-2.01	9.68	6.87	3.14	-2.64	9.18	8.03	-3.74	-1.66	-9.07	cc	bb	bb	jj	jj	gg	ii	bb	jj
x165	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68	-4.09	6.45	-8.8	-1.18	7.92	6.06	6.71	-9.78	-2.01	9.68	6.87	3.14	-2.64	9.18	8.03	-3.74	-1.66	-9.07	cc	bb	bb	jj	jj	gg	ii	bb	jj
x176	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68	-4.09	6.45	-8.8	-1.18	7.92	6.06	6.71	-9.78	-2.01	9.68	6.87	3.14	-2.64	9.18	8.03	-3.74	-1.66	-9.07	cc	bb	bb	jj	jj	gg	ii	bb	jj
x260	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68	-4.09	6.45	-8.8	-1.18	7.92	6.06	6.71	-9.78	-2.01	9.68	6.87	3.14	-2.64	9.18	8.03	-3.74	-1.66	-9.07	cc	bb	bb	jj	jj	gg	ii	bb	jj
x261	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68	-4.09	6.45	-8.8	-1.18	7.92	6.06	6.71	-9.78	-2.01	9.68	6.87	3.14	-2.64	9.18	8.03	-3.74	-1.66	-9.07	cc	bb	bb	jj	jj	gg	ii	bb	jj
x430	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68	-4.09	6.45	-8.8	-1.18	7.92	6.06	6.71	-9.78	-2.01	9.68	6.87	3.14	-2.64	9.18	8.03	-3.74	-1.66	-9.07	cc	bb	bb	jj	jj	gg	ii	bb	jj
x444	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68	-4.09	6.45	-8.8	-1.18	7.92	6.06	6.71	-9.78	-2.01	9.68	6.87	3.14	-2.64	9.18	8.03	-3.74	-1.66	-9.07	cc	bb	bb	jj	jj	gg	ii	bb	jj
x446	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68	-4.09	6.45	-8.8	-1.18	7.92	6.06	6.71	-9.78	-2.01	9.68	6.87	3.14	-2.64	9.18	8.03	-3.74	-1.66	-9.07	cc	bb	bb	jj	jj	gg	ii	bb	jj
x481	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68	-4.09	6.45	-8.8	-1.18	7.92	6.06	6.71	-9.78	-2.01	9.68	6.87	3.14	-2.64	9.18	8.03	-3.74	-1.66	-9.07	cc	bb	bb	jj	jj	gg	ii	bb	jj
x568	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68	-4.09	6.45	-8.8	-1.18	7.92	6.06	6.71	-9.78	-2.01	9.68	6.87	3.14	-2.64	9.18	8.03	-3.74	-1.66	-9.07	cc	bb	bb	jj	jj	gg	ii	bb	jj
x569	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68	-4.09	6.45	-8.8	-1.18	7.92	6.06	6.71	-9.78	-2.01	9.68	6.87	3.14	-2.64	9.18	8.03	-3.74	-1.66	-9.07	cc	bb	bb	jj	jj	gg	ii	bb	jj
x599	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68	-4.09	6.45	-8.8	-1.18	7.92	6.06	6.71	-9.78	-2.01	9.68	6.87	3.14	-2.64	9.18	8.03	-3.74	-1.66	-9.07	cc	bb	bb	jj	jj	gg	ii	bb	jj
x608	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68	-4.09	6.45	-8.8	-1.18	7.92	6.06	6.71	-9.78	-2.01	9.68	6.87	3.14	-2.64	9.18	8.03	-3.74	-1.66	-9.07	cc	bb	bb	jj	jj	gg	ii	bb	jj
x642	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68	-4.09	6.45	-8.8	-1.18	7.92	6.06	6.71	-9.78	-2.01	9.68	6.87	3.14	-2.64	9.18	8.03	-3.74	-1.66	-9.07	cc	bb	bb	jj	jj	gg	ii	bb	jj
x657	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68	-4.09	6.45	-8.8	-1.18	7.92	6.06	6.71	-9.78	-2.01	9.68	6.87	3.14	-2.64	9.18	8.03	-3.74	-1.66	-9.07	cc	bb	bb	jj	jj	gg	ii	bb	jj
x666	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68	-4.09	6.45	-8.8	-1.18	7.92	6.06	6.71	-9.78	-2.01	9.68	6.87	3.14	-2.64	9.18	8.03	-3.74	-1.66	-9.07	cc	bb	bb	jj	jj	gg	ii	bb	jj
x696	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68	-4.09	6.45	-8.8	-1.18	7.92	6.06	6.71	-9.78	-2.01	9.68	6.87	3.14	-2.64	9.18	8.03	-3.74	-1.66	-9.07	cc	bb	bb	jj	jj	gg	ii	bb	jj
x713	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68	-4.09	6.45	-8.8	-1.18	7.92	6.06	6.71	-9.78	-2.01	9.68	6.87	3.14	-2.64	9.18	8.03	-3.74	-1.66	-9.07	cc	bb	bb	jj	jj	gg	ii	bb	jj
x733	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68	-4.09	6.45	-8.8	-1.18	7.92	6.06	6.71	-9.78	-2.01	9.68	6.87	3.14	-2.64	9.18	8.03	-3.74	-1.66	-9.07	cc	bb	bb	jj	jj	gg	ii	bb	jj
x794	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68	-4.09	6.45	-8.8	-1.18	7.92	6.06	6.71	-9.78	-2.01	9.68	6.87	3.14	-2.64	9.18	8.03	-3.74	-1.66	-9.07	cc	bb	bb	jj	jj	gg	ii	bb	jj
x856	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68	-4.09	6.45	-8.8	-1.18	7.92	6.06	6.71	-9.78	-2.01	9.68	6.87	3.14	-2.64	9.18	8.03	-3.74	-1.66	-9.07	cc	bb	bb	jj	jj	gg	ii	bb	jj
x865	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68	-4.09	6.45	-8.8	-1.18	7.92	6.06	6.71	-9.78	-2.01	9.68	6.87	3.14	-2.64	9.18	8.03	-3.74	-1.66	-9.07	cc	bb	bb	jj	jj	gg	ii	bb	jj
x887	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68	-4.09	6.45	-8.8	-1.18	7.92	6.06	6.71	-9.78	-2.01	9.68	6.87	3.14	-2.64	9.18	8.03	-3.74	-1.66	-9.07	cc	bb	bb	jj	jj	gg	ii	bb	jj
x901	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68	-4.09	6.45	-8.8	-1.18	7.92	6.06	6.71	-9.78	-2.01	9.68	6.87	3.14	-2.64	9.18	8.03	-3.74	-1.66	-9.07	cc	bb	bb	jj	jj	gg	ii	bb	jj
x942	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68	-4.09	6.45	-8.8	-1.18	7.92	6.06	6.71	-9.78	-2.01	9.68	6.87	3.14	-2.64	9.18	8.03	-3.74	-1.66	-9.07	cc	bb	bb	jj	jj	gg	ii	bb	jj
x957	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68	-4.09	6.45	-8.8	-1.18	7.92	6.06	6.71	-9.78	-2.01	9.68	6.87	3.14	-2.64	9.18	8.03	-3.74	-1.66	-9.07	cc	bb	bb	jj	jj	gg	ii	bb	jj
x964	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68	-4.09	6.45	-8.8	-1.18	7.92	6.06	6.71	-9.78	-2.01	9.68	6.87	3.14	-2.64	9.18	8.03	-3.74	-1.66	-9.07	cc	bb	bb	jj	jj	gg	ii	bb	jj
x1058	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68	-4.09	6.45	-8.8	-1.18	7.92	6.06	6.71	-9.78	-2.01	9.68	6.87	3.14	-2.64	9.18	8.03	-3.74	-1.66	-9.07	cc	bb	bb	jj	jj	gg	ii	bb	jj
x1102	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68	-4.09	6.45	-8.8	-1.18	7.92	6.06	6.71	-9.78	-2.01	9.68	6.87	3.14	-2.64	9.18	8.03	-3.74	-1.66	-9.07	cc	bb	bb	jj	jj	gg	ii	bb	jj
x1118	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68	-4.09	6.45	-8.8	-1.18	7.92	6.06	6.71	-9.78	-2.01	9.68	6.87	3.14	-2.64	9.18	8.03	-3.74	-1.66	-9.07	cc	bb	bb	jj	jj	gg	ii	bb	jj
x1121	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68	-4.09	6.45	-8.8	-1.18	7.92	6.06	6.71	-9.78	-2.01	9.68	6.87	3.14	-2.64	9.18	8.03	-3.74	-1.66	-9.07	cc	bb	bb	jj	jj	gg	ii	bb	jj
x1163	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68	-4.09	6.45	-8.8	-1.18	7.92	6.06	6.71	-9.78	-2.01	9.68	6.87	3.14	-2.64	9.18	8.03	-3.74	-1.66	-9.07	cc	bb	bb	jj	jj	gg	ii	bb	jj
x1172	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68	-4.09	6.45	-8.8	-1.18	7.92	6.06	6.71	-9.78	-2.01	9.68	6.87	3.14	-2.64	9.18	8.03	-3.74	-1.66	-9.07	cc	bb	bb	jj	jj	gg	ii	bb	jj
x1228	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68	-4.09	6.45	-8.8	-1.18	7.92	6.06	6.71	-9.78	-2.01	9.68	6.87	3.14	-2.64	9.18	8.03	-3.74	-1.66	-9.07	cc	bb	bb	jj	jj	gg	ii	bb	jj
x1237	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68	-4.09	6.45	-8.8	-1.18	7.92	6.06	6.71	-9.78	-2.01	9.68	6.87	3.14	-2.64	9.18	8.03	-3.74	-1.66	-9.07	cc	bb	bb	jj	jj	gg	ii	bb	jj
x1247	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68	-4.09	6.45	-8.8	-1.18	7.92	6.06	6.71	-9.78	-2.01	9.68	6.87	3.14	-2.64	9.18	8.03	-3.74	-1.66	-9.07	cc	bb	bb	jj	jj	gg	ii	bb	jj
x1278	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68	-4.09	6.45	-8.8	-1.18	7.92	6.06	6.71	-9.78	-2.01	9.68	6.87	3.14	-2.64	9.18	8.03	-3.74	-1.66	-9.07	cc	bb	bb	jj	jj	gg	ii	bb	jj
x1300	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68	-4.09	6.45	-8.8	-1.18	7.92	6.06	6.71	-9.78	-2.01	9.68	6.87	3.14	-2.64	9.18	8.03	-3.74	-1.66	-9.07	cc	bb	bb	jj	jj	gg	ii	bb	jj
x1319	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68	-4.09	6.45	-8.8	-1.18	7.92	6.06	6.71	-9.78	-2.01	9.68	6.87	3.14	-2.64	9.18	8.03	-3.74	-1.66	-9.07	cc	bb	bb	jj	jj	gg	ii	bb	jj
x1321	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68	-4.09	6.45	-8.8	-1.18	7.92	6.06	6.71	-9.78	-2.01	9.68	6.87	3.14	-2.64	9.18	8.03	-3.74	-1.66	-9.07	cc	bb	bb	jj	jj	gg	ii	bb	jj
x1326	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68	-4.09	6.45	-8.8	-1.18	7.92	6.06	6.71	-9.78	-2.01	9.68	6.87	3.14	-2.64	9.18	8.03	-3.74	-1.66	-9.07	cc	bb	bb	jj	jj	gg	ii	bb	jj
x1363	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68	-4.09	6.45	-8.8	-1.18	7.92	6.06	6.71	-9.78	-2.01	9.68	6.87	3.14	-2.64	9.18	8.03	-3.74	-1.66	-9.07	cc	bb	bb	jj	jj	gg	ii	bb	jj
x1456	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68	-4.09	6.45	-8.8	-1.18	7.92	6.06	6.71	-9.78	-2.01	9.68	6.87	3.14	-2.64	9.18	8.03	-3.74	-1.66	-9.07	cc	bb	bb	jj	jj	gg	ii	bb	jj
x1470	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68	-4.09	6.45	-8.8	-1.18	7.92	6.06	6.71	-9.78	-2.01	9.68	6.87	3.14	-2.64	9.18	8.03	-3.74	-1.66	-9.07	cc	bb	bb	jj	jj	gg	ii	bb	jj
x1495	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	-6.48	5.45	-1.12	1.38	-8.62	-6.22	-6.75	0.7	-1.13	-7.99	-6.68	-4.09	6.45	-8.8	-1.18	7.92	6.06	6.71	-9.78	-2.01	9.68	6.87	3.14	-2.64	9.18	8.03	-3.74	-1.66	-9.07	cc	bb	bb	jj	jj	gg	ii	bb	jj

