Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 1.1111111111111112%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[4,99,117,124,171,206,236,244,310,311,322,345,374,392,397,398,424,432,466,491,503,529,573,638,664,679,707,756,761,795,809,836,859,889,967,998,1035,1042,1067,1131,1192,1221,1234,1243,1289,1296,1304,1352,1365,1422], Columns=[18,26,27,32,34,45,46,47,49,54,56,70,74,80,83,85,94,103,114,116,121,136,147,160,164,181,185,186,187,189,195,198,202,210,217,220,227,238,247,248,253,259,268,314,329,336,355,356,358,371], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y18	y26	y27	y32	y34	y45	y46	y47	y49	y54	y56	y70	y74	y80	y83	y85	y94	y103	y114	y116	y121	y136	y147	y160	y164	y181	y185	y186	y187	y189	y195	y198	y202	y210	y217	y220	y227	y238	y247	y248	y253	y259	y268	y314	y329	y336	y355	y356	y358	y371
x1432	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	-7.27	3.58	-9.06	-1.23	-3.46	5.08	-9.07	8.84	-6.26	-0.36	8.34	-6.54	-1.71	6.88	1.11	-6.39	-4.66	-9.37	-8.3	ee	ii	gg	hh	ff	ff
x1442	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	-7.27	3.58	-9.06	-1.23	-3.46	5.08	-9.07	8.84	-6.26	-0.36	8.34	-6.54	-1.71	6.88	1.11	-6.39	-4.66	-9.37	-8.3	ee	ii	gg	hh	ff	ff
x1451	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	-7.27	3.58	-9.06	-1.23	-3.46	5.08	-9.07	8.84	-6.26	-0.36	8.34	-6.54	-1.71	6.88	1.11	-6.39	-4.66	-9.37	-8.3	ee	ii	gg	hh	ff	ff
x1493	-1.66	-3.86	2.88	-5.64	-1.64	-9.76	7.57	-9.49	-5.71	9.87	3.45	4.58	-5.95	-5.23	-9.94	2.96	6.57	-9.23	-3.02	-2.98	3.9	4.78	-7.35	-6.2	-4.26	-7.27	3.58	-9.06	-1.23	-3.46	5.08	-9.07	8.84	-6.26	-0.36	8.34	-6.54	-1.71	6.88	1.11	-6.39	-4.66	-9.37	-8.3	ee	ii	gg	hh	ff	ff

Bicluster #4 (50, 50)
Rows=[23,40,59,79,106,177,193,210,220,240,256,356,383,494,631,662,666,678,738,762,776,781,822,883,889,892,900,911,914,917,1068,1147,1164,1166,1185,1209,1254,1263,1289,1360,1381,1392,1394,1411,1413,1434,1448,1484,1487,1490], Numeric Columns=[6,60,69,72,117,245,295,307,313,332,340,351,367], Symbolic Columns=[386,404,414,424,425,427,436,442,491,500,506,515,518,524,528,533,537,552,554,567,580,584,592,605,606,616,626,641,645,684,701,702,709,711,720,730,737]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y6	y60	y69	y72	y117	y245	y295	y307	y313	y332	y340	y351	y367	y386	y404	y414	y424	y425	y427	y436	y442	y491	y500	y506	y515	y518	y524	y528	y533	y537	y552	y554	y567	y580	y584	y592	y605	y606	y616	y626	y641	y645	y684	y701	y702	y709	y711	y720	y730	y737
x23	-2.73	-6.95	9.2	-8.11	-1.02	-6.27	3.81	8.07	-0.21	-5.44	-5.28	-1.12	2.13	jj	aa	gg	ii	hh	ii	dd	ii	aa	ii	aa	hh	dd	ff	ee	ii	dd	hh	ii	bb	jj	aa	aa	jj	hh	jj	jj	hh	dd	ff	aa	hh	ff	jj	gg	ii	dd
x40	-2.73	-6.95	9.2	-8.11	-1.02	-6.27	3.81	8.07	-0.21	-5.44	-5.28	-1.12	2.13	jj	aa	gg	ii	hh	ii	dd	ii	aa	ii	aa	hh	dd	ff	ee	ii	dd	hh	ii	bb	jj	aa	aa	jj	hh	jj	jj	hh	dd	ff	aa	hh	ff	jj	gg	ii	dd
x59	-2.73	-6.95	9.2	-8.11	-1.02	-6.27	3.81	8.07	-0.21	-5.44	-5.28	-1.12	2.13	jj	aa	gg	ii	hh	ii	dd	ii	aa	ii	aa	hh	dd	ff	ee	ii	dd	hh	ii	bb	jj	aa	aa	jj	hh	jj	jj	hh	dd	ff	aa	hh	ff	jj	gg	ii	dd
x79	-2.73	-6.95	9.2	-8.11	-1.02	-6.27	3.81	8.07	-0.21	-5.44	-5.28	-1.12	2.13	jj	aa	gg	ii	hh	ii	dd	ii	aa	ii	aa	hh	dd	ff	ee	ii	dd	hh	ii	bb	jj	aa	aa	jj	hh	jj	jj	hh	dd	ff	aa	hh	ff	jj	gg	ii	dd
x106	-2.73	-6.95	9.2	-8.11	-1.02	-6.27	3.81	8.07	-0.21	-5.44	-5.28	-1.12	2.13	jj	aa	gg	ii	hh	ii	dd	ii	aa	ii	aa	hh	dd	ff	ee	ii	dd	hh	ii	bb	jj	aa	aa	jj	hh	jj	jj	hh	dd	ff	aa	hh	ff	jj	gg	ii	dd
x177	-2.73	-6.95	9.2	-8.11	-1.02	-6.27	3.81	8.07	-0.21	-5.44	-5.28	-1.12	2.13	jj	aa	gg	ii	hh	ii	dd	ii	aa	ii	aa	hh	dd	ff	ee	ii	dd	hh	ii	bb	jj	aa	aa	jj	hh	jj	jj	hh	dd	ff	aa	hh	ff	jj	gg	ii	dd
x193	-2.73	-6.95	9.2	-8.11	-1.02	-6.27	3.81	8.07	-0.21	-5.44	-5.28	-1.12	2.13	jj	aa	gg	ii	hh	ii	dd	ii	aa	ii	aa	hh	dd	ff	ee	ii	dd	hh	ii	bb	jj	aa	aa	jj	hh	jj	jj	hh	dd	ff	aa	hh	ff	jj	gg	ii	dd
x210	-2.73	-6.95	9.2	-8.11	-1.02	-6.27	3.81	8.07	-0.21	-5.44	-5.28	-1.12	2.13	jj	aa	gg	ii	hh	ii	dd	ii	aa	ii	aa	hh	dd	ff	ee	ii	dd	hh	ii	bb	jj	aa	aa	jj	hh	jj	jj	hh	dd	ff	aa	hh	ff	jj	gg	ii	dd
x220	-2.73	-6.95	9.2	-8.11	-1.02	-6.27	3.81	8.07	-0.21	-5.44	-5.28	-1.12	2.13	jj	aa	gg	ii	hh	ii	dd	ii	aa	ii	aa	hh	dd	ff	ee	ii	dd	hh	ii	bb	jj	aa	aa	jj	hh	jj	jj	hh	dd	ff	aa	hh	ff	jj	gg	ii	dd
x240	-2.73	-6.95	9.2	-8.11	-1.02	-6.27	3.81	8.07	-0.21	-5.44	-5.28	-1.12	2.13	jj	aa	gg	ii	hh	ii	dd	ii	aa	ii	aa	hh	dd	ff	ee	ii	dd	hh	ii	bb	jj	aa	aa	jj	hh	jj	jj	hh	dd	ff	aa	hh	ff	jj	gg	ii	dd
x256	-2.73	-6.95	9.2	-8.11	-1.02	-6.27	3.81	8.07	-0.21	-5.44	-5.28	-1.12	2.13	jj	aa	gg	ii	hh	ii	dd	ii	aa	ii	aa	hh	dd	ff	ee	ii	dd	hh	ii	bb	jj	aa	aa	jj	hh	jj	jj	hh	dd	ff	aa	hh	ff	jj	gg	ii	dd
x356	-2.73	-6.95	9.2	-8.11	-1.02	-6.27	3.81	8.07	-0.21	-5.44	-5.28	-1.12	2.13	jj	aa	gg	ii	hh	ii	dd	ii	aa	ii	aa	hh	dd	ff	ee	ii	dd	hh	ii	bb	jj	aa	aa	jj	hh	jj	jj	hh	dd	ff	aa	hh	ff	jj	gg	ii	dd
x383	-2.73	-6.95	9.2	-8.11	-1.02	-6.27	3.81	8.07	-0.21	-5.44	-5.28	-1.12	2.13	jj	aa	gg	ii	hh	ii	dd	ii	aa	ii	aa	hh	dd	ff	ee	ii	dd	hh	ii	bb	jj	aa	aa	jj	hh	jj	jj	hh	dd	ff	aa	hh	ff	jj	gg	ii	dd
x494	-2.73	-6.95	9.2	-8.11	-1.02	-6.27	3.81	8.07	-0.21	-5.44	-5.28	-1.12	2.13	jj	aa	gg	ii	hh	ii	dd	ii	aa	ii	aa	hh	dd	ff	ee	ii	dd	hh	ii	bb	jj	aa	aa	jj	hh	jj	jj	hh	dd	ff	aa	hh	ff	jj	gg	ii	dd
x631	-2.73	-6.95	9.2	-8.11	-1.02	-6.27	3.81	8.07	-0.21	-5.44	-5.28	-1.12	2.13	jj	aa	gg	ii	hh	ii	dd	ii	aa	ii	aa	hh	dd	ff	ee	ii	dd	hh	ii	bb	jj	aa	aa	jj	hh	jj	jj	hh	dd	ff	aa	hh	ff	jj	gg	ii	dd
x662	-2.73	-6.95	9.2	-8.11	-1.02	-6.27	3.81	8.07	-0.21	-5.44	-5.28	-1.12	2.13	jj	aa	gg	ii	hh	ii	dd	ii	aa	ii	aa	hh	dd	ff	ee	ii	dd	hh	ii	bb	jj	aa	aa	jj	hh	jj	jj	hh	dd	ff	aa	hh	ff	jj	gg	ii	dd
x666	-2.73	-6.95	9.2	-8.11	-1.02	-6.27	3.81	8.07	-0.21	-5.44	-5.28	-1.12	2.13	jj	aa	gg	ii	hh	ii	dd	ii	aa	ii	aa	hh	dd	ff	ee	ii	dd	hh	ii	bb	jj	aa	aa	jj	hh	jj	jj	hh	dd	ff	aa	hh	ff	jj	gg	ii	dd
x678	-2.73	-6.95	9.2	-8.11	-1.02	-6.27	3.81	8.07	-0.21	-5.44	-5.28	-1.12	2.13	jj	aa	gg	ii	hh	ii	dd	ii	aa	ii	aa	hh	dd	ff	ee	ii	dd	hh	ii	bb	jj	aa	aa	jj	hh	jj	jj	hh	dd	ff	aa	hh	ff	jj	gg	ii	dd
x738	-2.73	-6.95	9.2	-8.11	-1.02	-6.27	3.81	8.07	-0.21	-5.44	-5.28	-1.12	2.13	jj	aa	gg	ii	hh	ii	dd	ii	aa	ii	aa	hh	dd	ff	ee	ii	dd	hh	ii	bb	jj	aa	aa	jj	hh	jj	jj	hh	dd	ff	aa	hh	ff	jj	gg	ii	dd
x762	-2.73	-6.95	9.2	-8.11	-1.02	-6.27	3.81	8.07	-0.21	-5.44	-5.28	-1.12	2.13	jj	aa	gg	ii	hh	ii	dd	ii	aa	ii	aa	hh	dd	ff	ee	ii	dd	hh	ii	bb	jj	aa	aa	jj	hh	jj	jj	hh	dd	ff	aa	hh	ff	jj	gg	ii	dd
x776	-2.73	-6.95	9.2	-8.11	-1.02	-6.27	3.81	8.07	-0.21	-5.44	-5.28	-1.12	2.13	jj	aa	gg	ii	hh	ii	dd	ii	aa	ii	aa	hh	dd	ff	ee	ii	dd	hh	ii	bb	jj	aa	aa	jj	hh	jj	jj	hh	dd	ff	aa	hh	ff	jj	gg	ii	dd
x781	-2.73	-6.95	9.2	-8.11	-1.02	-6.27	3.81	8.07	-0.21	-5.44	-5.28	-1.12	2.13	jj	aa	gg	ii	hh	ii	dd	ii	aa	ii	aa	hh	dd	ff	ee	ii	dd	hh	ii	bb	jj	aa	aa	jj	hh	jj	jj	hh	dd	ff	aa	hh	ff	jj	gg	ii	dd
x822	-2.73	-6.95	9.2	-8.11	-1.02	-6.27	3.81	8.07	-0.21	-5.44	-5.28	-1.12	2.13	jj	aa	gg	ii	hh	ii	dd	ii	aa	ii	aa	hh	dd	ff	ee	ii	dd	hh	ii	bb	jj	aa	aa	jj	hh	jj	jj	hh	dd	ff	aa	hh	ff	jj	gg	ii	dd
x883	-2.73	-6.95	9.2	-8.11	-1.02	-6.27	3.81	8.07	-0.21	-5.44	-5.28	-1.12	2.13	jj	aa	gg	ii	hh	ii	dd	ii	aa	ii	aa	hh	dd	ff	ee	ii	dd	hh	ii	bb	jj	aa	aa	jj	hh	jj	jj	hh	dd	ff	aa	hh	ff	jj	gg	ii	dd
x889	-2.73	-6.95	9.2	-8.11	-1.02	-6.27	3.81	8.07	-0.21	-5.44	-5.28	-1.12	2.13	jj	aa	gg	ii	hh	ii	dd	ii	aa	ii	aa	hh	dd	ff	ee	ii	dd	hh	ii	bb	jj	aa	aa	jj	hh	jj	jj	hh	dd	ff	aa	hh	ff	jj	gg	ii	dd
x892	-2.73	-6.95	9.2	-8.11	-1.02	-6.27	3.81	8.07	-0.21	-5.44	-5.28	-1.12	2.13	jj	aa	gg	ii	hh	ii	dd	ii	aa	ii	aa	hh	dd	ff	ee	ii	dd	hh	ii	bb	jj	aa	aa	jj	hh	jj	jj	hh	dd	ff	aa	hh	ff	jj	gg	ii	dd
x900	-2.73	-6.95	9.2	-8.11	-1.02	-6.27	3.81	8.07	-0.21	-5.44	-5.28	-1.12	2.13	jj	aa	gg	ii	hh	ii	dd	ii	aa	ii	aa	hh	dd	ff	ee	ii	dd	hh	ii	bb	jj	aa	aa	jj	hh	jj	jj	hh	dd	ff	aa	hh	ff	jj	gg	ii	dd
x911	-2.73	-6.95	9.2	-8.11	-1.02	-6.27	3.81	8.07	-0.21	-5.44	-5.28	-1.12	2.13	jj	aa	gg	ii	hh	ii	dd	ii	aa	ii	aa	hh	dd	ff	ee	ii	dd	hh	ii	bb	jj	aa	aa	jj	hh	jj	jj	hh	dd	ff	aa	hh	ff	jj	gg	ii	dd
x914	-2.73	-6.95	9.2	-8.11	-1.02	-6.27	3.81	8.07	-0.21	-5.44	-5.28	-1.12	2.13	jj	aa	gg	ii	hh	ii	dd	ii	aa	ii	aa	hh	dd	ff	ee	ii	dd	hh	ii	bb	jj	aa	aa	jj	hh	jj	jj	hh	dd	ff	aa	hh	ff	jj	gg	ii	dd
x917	-2.73	-6.95	9.2	-8.11	-1.02	-6.27	3.81	8.07	-0.21	-5.44	-5.28	-1.12	2.13	jj	aa	gg	ii	hh	ii	dd	ii	aa	ii	aa	hh	dd	ff	ee	ii	dd	hh	ii	bb	jj	aa	aa	jj	hh	jj	jj	hh	dd	ff	aa	hh	ff	jj	gg	ii	dd
x1068	-2.73	-6.95	9.2	-8.11	-1.02	-6.27	3.81	8.07	-0.21	-5.44	-5.28	-1.12	2.13	jj	aa	gg	ii	hh	ii	dd	ii	aa	ii	aa	hh	dd	ff	ee	ii	dd	hh	ii	bb	jj	aa	aa	jj	hh	jj	jj	hh	dd	ff	aa	hh	ff	jj	gg	ii	dd
x1147	-2.73	-6.95	9.2	-8.11	-1.02	-6.27	3.81	8.07	-0.21	-5.44	-5.28	-1.12	2.13	jj	aa	gg	ii	hh	ii	dd	ii	aa	ii	aa	hh	dd	ff	ee	ii	dd	hh	ii	bb	jj	aa	aa	jj	hh	jj	jj	hh	dd	ff	aa	hh	ff	jj	gg	ii	dd
x1164	-2.73	-6.95	9.2	-8.11	-1.02	-6.27	3.81	8.07	-0.21	-5.44	-5.28	-1.12	2.13	jj	aa	gg	ii	hh	ii	dd	ii	aa	ii	aa	hh	dd	ff	ee	ii	dd	hh	ii	bb	jj	aa	aa	jj	hh	jj	jj	hh	dd	ff	aa	hh	ff	jj	gg	ii	dd
x1166	-2.73	-6.95	9.2	-8.11	-1.02	-6.27	3.81	8.07	-0.21	-5.44	-5.28	-1.12	2.13	jj	aa	gg	ii	hh	ii	dd	ii	aa	ii	aa	hh	dd	ff	ee	ii	dd	hh	ii	bb	jj	aa	aa	jj	hh	jj	jj	hh	dd	ff	aa	hh	ff	jj	gg	ii	dd
x1185	-2.73	-6.95	9.2	-8.11	-1.02	-6.27	3.81	8.07	-0.21	-5.44	-5.28	-1.12	2.13	jj	aa	gg	ii	hh	ii	dd	ii	aa	ii	aa	hh	dd	ff	ee	ii	dd	hh	ii	bb	jj	aa	aa	jj	hh	jj	jj	hh	dd	ff	aa	hh	ff	jj	gg	ii	dd
x1209	-2.73	-6.95	9.2	-8.11	-1.02	-6.27	3.81	8.07	-0.21	-5.44	-5.28	-1.12	2.13	jj	aa	gg	ii	hh	ii	dd	ii	aa	ii	aa	hh	dd	ff	ee	ii	dd	hh	ii	bb	jj	aa	aa	jj	hh	jj	jj	hh	dd	ff	aa	hh	ff	jj	gg	ii	dd
x1254	-2.73	-6.95	9.2	-8.11	-1.02	-6.27	3.81	8.07	-0.21	-5.44	-5.28	-1.12	2.13	jj	aa	gg	ii	hh	ii	dd	ii	aa	ii	aa	hh	dd	ff	ee	ii	dd	hh	ii	bb	jj	aa	aa	jj	hh	jj	jj	hh	dd	ff	aa	hh	ff	jj	gg	ii	dd
x1263	-2.73	-6.95	9.2	-8.11	-1.02	-6.27	3.81	8.07	-0.21	-5.44	-5.28	-1.12	2.13	jj	aa	gg	ii	hh	ii	dd	ii	aa	ii	aa	hh	dd	ff	ee	ii	dd	hh	ii	bb	jj	aa	aa	jj	hh	jj	jj	hh	dd	ff	aa	hh	ff	jj	gg	ii	dd
x1289	-2.73	-6.95	9.2	-8.11	-1.02	-6.27	3.81	8.07	-0.21	-5.44	-5.28	-1.12	2.13	jj	aa	gg	ii	hh	ii	dd	ii	aa	ii	aa	hh	dd	ff	ee	ii	dd	hh	ii	bb	jj	aa	aa	jj	hh	jj	jj	hh	dd	ff	aa	hh	ff	jj	gg	ii	dd
x1360	-2.73	-6.95	9.2	-8.11	-1.02	-6.27	3.81	8.07	-0.21	-5.44	-5.28	-1.12	2.13	jj	aa	gg	ii	hh	ii	dd	ii	aa	ii	aa	hh	dd	ff	ee	ii	dd	hh	ii	bb	jj	aa	aa	jj	hh	jj	jj	hh	dd	ff	aa	hh	ff	jj	gg	ii	dd
x1381	-2.73	-6.95	9.2	-8.11	-1.02	-6.27	3.81	8.07	-0.21	-5.44	-5.28	-1.12	2.13	jj	aa	gg	ii	hh	ii	dd	ii	aa	ii	aa	hh	dd	ff	ee	ii	dd	hh	ii	bb	jj	aa	aa	jj	hh	jj	jj	hh	dd	ff	aa	hh	ff	jj	gg	ii	dd
x1392	-2.73	-6.95	9.2	-8.11	-1.02	-6.27	3.81	8.07	-0.21	-5.44	-5.28	-1.12	2.13	jj	aa	gg	ii	hh	ii	dd	ii	aa	ii	aa	hh	dd	ff	ee	ii	dd	hh	ii	bb	jj	aa	aa	jj	hh	jj	jj	hh	dd	ff	aa	hh	ff	jj	gg	ii	dd
x1394	-2.73	-6.95	9.2	-8.11	-1.02	-6.27	3.81	8.07	-0.21	-5.44	-5.28	-1.12	2.13	jj	aa	gg	ii	hh	ii	dd	ii	aa	ii	aa	hh	dd	ff	ee	ii	dd	hh	ii	bb	jj	aa	aa	jj	hh	jj	jj	hh	dd	ff	aa	hh	ff	jj	gg	ii	dd
x1411	-2.73	-6.95	9.2	-8.11	-1.02	-6.27	3.81	8.07	-0.21	-5.44	-5.28	-1.12	2.13	jj	aa	gg	ii	hh	ii	dd	ii	aa	ii	aa	hh	dd	ff	ee	ii	dd	hh	ii	bb	jj	aa	aa	jj	hh	jj	jj	hh	dd	ff	aa	hh	ff	jj	gg	ii	dd
x1413	-2.73	-6.95	9.2	-8.11	-1.02	-6.27	3.81	8.07	-0.21	-5.44	-5.28	-1.12	2.13	jj	aa	gg	ii	hh	ii	dd	ii	aa	ii	aa	hh	dd	ff	ee	ii	dd	hh	ii	bb	jj	aa	aa	jj	hh	jj	jj	hh	dd	ff	aa	hh	ff	jj	gg	ii	dd
x1434	-2.73	-6.95	9.2	-8.11	-1.02	-6.27	3.81	8.07	-0.21	-5.44	-5.28	-1.12	2.13	jj	aa	gg	ii	hh	ii	dd	ii	aa	ii	aa	hh	dd	ff	ee	ii	dd	hh	ii	bb	jj	aa	aa	jj	hh	jj	jj	hh	dd	ff	aa	hh	ff	jj	gg	ii	dd
x1448	-2.73	-6.95	9.2	-8.11	-1.02	-6.27	3.81	8.07	-0.21	-5.44	-5.28	-1.12	2.13	jj	aa	gg	ii	hh	ii	dd	ii	aa	ii	aa	hh	dd	ff	ee	ii	dd	hh	ii	bb	jj	aa	aa	jj	hh	jj	jj	hh	dd	ff	aa	hh	ff	jj	gg	ii	dd
x1484	-2.73	-6.95	9.2	-8.11	-1.02	-6.27	3.81	8.07	-0.21	-5.44	-5.28	-1.12	2.13	jj	aa	gg	ii	hh	ii	dd	ii	aa	ii	aa	hh	dd	ff	ee	ii	dd	hh	ii	bb	jj	aa	aa	jj	hh	jj	jj	hh	dd	ff	aa	hh	ff	jj	gg	ii	dd
x1487	-2.73	-6.95	9.2	-8.11	-1.02	-6.27	3.81	8.07	-0.21	-5.44	-5.28	-1.12	2.13	jj	aa	gg	ii	hh	ii	dd	ii	aa	ii	aa	hh	dd	ff	ee	ii	dd	hh	ii	bb	jj	aa	aa	jj	hh	jj	jj	hh	dd	ff	aa	hh	ff	jj	gg	ii	dd
x1490	-2.73	-6.95	9.2	-8.11	-1.02	-6.27	3.81	8.07	-0.21	-5.44	-5.28	-1.12	2.13	jj	aa	gg	ii	hh	ii	dd	ii	aa	ii	aa	hh	dd	ff	ee	ii	dd	hh	ii	bb	jj	aa	aa	jj	hh	jj	jj	hh	dd	ff	aa	hh	ff	jj	gg	ii	dd

