Total of planted biclusters: 5
Number of planted numeric biclusters: 2
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 2
Bicluster coverage: 1.1111111111111112%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[23,58,63,146,153,154,157,185,216,271,297,352,355,358,466,493,494,501,533,576,577,584,585,660,704,875,901,1019,1091,1114,1134,1145,1162,1217,1262,1265,1294,1336,1357,1358,1367,1390,1401,1408,1421,1428,1469,1476,1482,1490], Columns=[10,12,30,34,43,45,48,55,66,85,87,88,95,107,112,114,115,117,118,133,137,141,143,150,152,164,167,204,205,207,209,212,221,223,228,247,249,253,258,276,290,292,306,309,343,345,348,355,361,362], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y10	y12	y30	y34	y43	y45	y48	y55	y66	y85	y87	y88	y95	y107	y112	y114	y115	y117	y118	y133	y137	y141	y143	y150	y152	y164	y167	y204	y205	y207	y209	y212	y221	y223	y228	y247	y249	y253	y258	y276	y290	y292	y306	y309	y343	y345	y348	y355	y361	y362
x1213	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	ff	cc	bb	cc	ee	cc	jj	jj	ff	gg	ee	ee	cc	aa	bb	gg	hh	cc	ee	dd	gg	ee	ee	hh	cc	aa	aa	ff	aa	dd	aa
x1224	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	ff	cc	bb	cc	ee	cc	jj	jj	ff	gg	ee	ee	cc	aa	bb	gg	hh	cc	ee	dd	gg	ee	ee	hh	cc	aa	aa	ff	aa	dd	aa
x1411	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	ff	cc	bb	cc	ee	cc	jj	jj	ff	gg	ee	ee	cc	aa	bb	gg	hh	cc	ee	dd	gg	ee	ee	hh	cc	aa	aa	ff	aa	dd	aa
x1418	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	ff	cc	bb	cc	ee	cc	jj	jj	ff	gg	ee	ee	cc	aa	bb	gg	hh	cc	ee	dd	gg	ee	ee	hh	cc	aa	aa	ff	aa	dd	aa
x1468	2.66	-1.19	8.83	3.59	4.19	2.52	8.04	-5.18	1.98	-5.4	7.86	-0.34	9.97	-4.52	-2.51	5.97	8.81	-2.92	-8.33	ff	cc	bb	cc	ee	cc	jj	jj	ff	gg	ee	ee	cc	aa	bb	gg	hh	cc	ee	dd	gg	ee	ee	hh	cc	aa	aa	ff	aa	dd	aa

Bicluster #4 (50, 50)
Rows=[16,86,106,108,114,116,138,146,155,240,245,249,257,268,308,385,396,497,564,577,590,615,622,657,675,799,813,832,878,897,959,962,1006,1019,1132,1149,1182,1217,1226,1255,1265,1282,1333,1341,1346,1348,1394,1468,1481,1492], Numeric Columns=[2,89,91,166,198,199,202,217,236,245,256,295], Symbolic Columns=[378,391,393,396,414,418,422,432,444,454,467,470,473,488,512,513,527,530,532,534,592,595,617,660,667,687,688,691,692,704,713,720,721,732,734,737,741,749]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y2	y89	y91	y166	y198	y199	y202	y217	y236	y245	y256	y295	y378	y391	y393	y396	y414	y418	y422	y432	y444	y454	y467	y470	y473	y488	y512	y513	y527	y530	y532	y534	y592	y595	y617	y660	y667	y687	y688	y691	y692	y704	y713	y720	y721	y732	y734	y737	y741	y749
x16	1.65	-8.28	3.67	8.1	0.68	7.29	1.1	-3.08	0.7	2.77	1.06	-0.1	hh	dd	aa	ii	cc	cc	ii	ff	gg	gg	ee	ii	gg	hh	jj	hh	dd	ff	bb	ff	dd	gg	bb	jj	gg	jj	hh	aa	bb	ff	hh	ff	ff	gg	gg	bb	bb	hh
x86	1.65	-8.28	3.67	8.1	0.68	7.29	1.1	-3.08	0.7	2.77	1.06	-0.1	hh	dd	aa	ii	cc	cc	ii	ff	gg	gg	ee	ii	gg	hh	jj	hh	dd	ff	bb	ff	dd	gg	bb	jj	gg	jj	hh	aa	bb	ff	hh	ff	ff	gg	gg	bb	bb	hh
x106	1.65	-8.28	3.67	8.1	0.68	7.29	1.1	-3.08	0.7	2.77	1.06	-0.1	hh	dd	aa	ii	cc	cc	ii	ff	gg	gg	ee	ii	gg	hh	jj	hh	dd	ff	bb	ff	dd	gg	bb	jj	gg	jj	hh	aa	bb	ff	hh	ff	ff	gg	gg	bb	bb	hh
x108	1.65	-8.28	3.67	8.1	0.68	7.29	1.1	-3.08	0.7	2.77	1.06	-0.1	hh	dd	aa	ii	cc	cc	ii	ff	gg	gg	ee	ii	gg	hh	jj	hh	dd	ff	bb	ff	dd	gg	bb	jj	gg	jj	hh	aa	bb	ff	hh	ff	ff	gg	gg	bb	bb	hh
x114	1.65	-8.28	3.67	8.1	0.68	7.29	1.1	-3.08	0.7	2.77	1.06	-0.1	hh	dd	aa	ii	cc	cc	ii	ff	gg	gg	ee	ii	gg	hh	jj	hh	dd	ff	bb	ff	dd	gg	bb	jj	gg	jj	hh	aa	bb	ff	hh	ff	ff	gg	gg	bb	bb	hh
x116	1.65	-8.28	3.67	8.1	0.68	7.29	1.1	-3.08	0.7	2.77	1.06	-0.1	hh	dd	aa	ii	cc	cc	ii	ff	gg	gg	ee	ii	gg	hh	jj	hh	dd	ff	bb	ff	dd	gg	bb	jj	gg	jj	hh	aa	bb	ff	hh	ff	ff	gg	gg	bb	bb	hh
x138	1.65	-8.28	3.67	8.1	0.68	7.29	1.1	-3.08	0.7	2.77	1.06	-0.1	hh	dd	aa	ii	cc	cc	ii	ff	gg	gg	ee	ii	gg	hh	jj	hh	dd	ff	bb	ff	dd	gg	bb	jj	gg	jj	hh	aa	bb	ff	hh	ff	ff	gg	gg	bb	bb	hh
x146	1.65	-8.28	3.67	8.1	0.68	7.29	1.1	-3.08	0.7	2.77	1.06	-0.1	hh	dd	aa	ii	cc	cc	ii	ff	gg	gg	ee	ii	gg	hh	jj	hh	dd	ff	bb	ff	dd	gg	bb	jj	gg	jj	hh	aa	bb	ff	hh	ff	ff	gg	gg	bb	bb	hh
x155	1.65	-8.28	3.67	8.1	0.68	7.29	1.1	-3.08	0.7	2.77	1.06	-0.1	hh	dd	aa	ii	cc	cc	ii	ff	gg	gg	ee	ii	gg	hh	jj	hh	dd	ff	bb	ff	dd	gg	bb	jj	gg	jj	hh	aa	bb	ff	hh	ff	ff	gg	gg	bb	bb	hh
x240	1.65	-8.28	3.67	8.1	0.68	7.29	1.1	-3.08	0.7	2.77	1.06	-0.1	hh	dd	aa	ii	cc	cc	ii	ff	gg	gg	ee	ii	gg	hh	jj	hh	dd	ff	bb	ff	dd	gg	bb	jj	gg	jj	hh	aa	bb	ff	hh	ff	ff	gg	gg	bb	bb	hh
x245	1.65	-8.28	3.67	8.1	0.68	7.29	1.1	-3.08	0.7	2.77	1.06	-0.1	hh	dd	aa	ii	cc	cc	ii	ff	gg	gg	ee	ii	gg	hh	jj	hh	dd	ff	bb	ff	dd	gg	bb	jj	gg	jj	hh	aa	bb	ff	hh	ff	ff	gg	gg	bb	bb	hh
x249	1.65	-8.28	3.67	8.1	0.68	7.29	1.1	-3.08	0.7	2.77	1.06	-0.1	hh	dd	aa	ii	cc	cc	ii	ff	gg	gg	ee	ii	gg	hh	jj	hh	dd	ff	bb	ff	dd	gg	bb	jj	gg	jj	hh	aa	bb	ff	hh	ff	ff	gg	gg	bb	bb	hh
x257	1.65	-8.28	3.67	8.1	0.68	7.29	1.1	-3.08	0.7	2.77	1.06	-0.1	hh	dd	aa	ii	cc	cc	ii	ff	gg	gg	ee	ii	gg	hh	jj	hh	dd	ff	bb	ff	dd	gg	bb	jj	gg	jj	hh	aa	bb	ff	hh	ff	ff	gg	gg	bb	bb	hh
x268	1.65	-8.28	3.67	8.1	0.68	7.29	1.1	-3.08	0.7	2.77	1.06	-0.1	hh	dd	aa	ii	cc	cc	ii	ff	gg	gg	ee	ii	gg	hh	jj	hh	dd	ff	bb	ff	dd	gg	bb	jj	gg	jj	hh	aa	bb	ff	hh	ff	ff	gg	gg	bb	bb	hh
x308	1.65	-8.28	3.67	8.1	0.68	7.29	1.1	-3.08	0.7	2.77	1.06	-0.1	hh	dd	aa	ii	cc	cc	ii	ff	gg	gg	ee	ii	gg	hh	jj	hh	dd	ff	bb	ff	dd	gg	bb	jj	gg	jj	hh	aa	bb	ff	hh	ff	ff	gg	gg	bb	bb	hh
x385	1.65	-8.28	3.67	8.1	0.68	7.29	1.1	-3.08	0.7	2.77	1.06	-0.1	hh	dd	aa	ii	cc	cc	ii	ff	gg	gg	ee	ii	gg	hh	jj	hh	dd	ff	bb	ff	dd	gg	bb	jj	gg	jj	hh	aa	bb	ff	hh	ff	ff	gg	gg	bb	bb	hh
x396	1.65	-8.28	3.67	8.1	0.68	7.29	1.1	-3.08	0.7	2.77	1.06	-0.1	hh	dd	aa	ii	cc	cc	ii	ff	gg	gg	ee	ii	gg	hh	jj	hh	dd	ff	bb	ff	dd	gg	bb	jj	gg	jj	hh	aa	bb	ff	hh	ff	ff	gg	gg	bb	bb	hh
x497	1.65	-8.28	3.67	8.1	0.68	7.29	1.1	-3.08	0.7	2.77	1.06	-0.1	hh	dd	aa	ii	cc	cc	ii	ff	gg	gg	ee	ii	gg	hh	jj	hh	dd	ff	bb	ff	dd	gg	bb	jj	gg	jj	hh	aa	bb	ff	hh	ff	ff	gg	gg	bb	bb	hh
x564	1.65	-8.28	3.67	8.1	0.68	7.29	1.1	-3.08	0.7	2.77	1.06	-0.1	hh	dd	aa	ii	cc	cc	ii	ff	gg	gg	ee	ii	gg	hh	jj	hh	dd	ff	bb	ff	dd	gg	bb	jj	gg	jj	hh	aa	bb	ff	hh	ff	ff	gg	gg	bb	bb	hh
x577	1.65	-8.28	3.67	8.1	0.68	7.29	1.1	-3.08	0.7	2.77	1.06	-0.1	hh	dd	aa	ii	cc	cc	ii	ff	gg	gg	ee	ii	gg	hh	jj	hh	dd	ff	bb	ff	dd	gg	bb	jj	gg	jj	hh	aa	bb	ff	hh	ff	ff	gg	gg	bb	bb	hh
x590	1.65	-8.28	3.67	8.1	0.68	7.29	1.1	-3.08	0.7	2.77	1.06	-0.1	hh	dd	aa	ii	cc	cc	ii	ff	gg	gg	ee	ii	gg	hh	jj	hh	dd	ff	bb	ff	dd	gg	bb	jj	gg	jj	hh	aa	bb	ff	hh	ff	ff	gg	gg	bb	bb	hh
x615	1.65	-8.28	3.67	8.1	0.68	7.29	1.1	-3.08	0.7	2.77	1.06	-0.1	hh	dd	aa	ii	cc	cc	ii	ff	gg	gg	ee	ii	gg	hh	jj	hh	dd	ff	bb	ff	dd	gg	bb	jj	gg	jj	hh	aa	bb	ff	hh	ff	ff	gg	gg	bb	bb	hh
x622	1.65	-8.28	3.67	8.1	0.68	7.29	1.1	-3.08	0.7	2.77	1.06	-0.1	hh	dd	aa	ii	cc	cc	ii	ff	gg	gg	ee	ii	gg	hh	jj	hh	dd	ff	bb	ff	dd	gg	bb	jj	gg	jj	hh	aa	bb	ff	hh	ff	ff	gg	gg	bb	bb	hh
x657	1.65	-8.28	3.67	8.1	0.68	7.29	1.1	-3.08	0.7	2.77	1.06	-0.1	hh	dd	aa	ii	cc	cc	ii	ff	gg	gg	ee	ii	gg	hh	jj	hh	dd	ff	bb	ff	dd	gg	bb	jj	gg	jj	hh	aa	bb	ff	hh	ff	ff	gg	gg	bb	bb	hh
x675	1.65	-8.28	3.67	8.1	0.68	7.29	1.1	-3.08	0.7	2.77	1.06	-0.1	hh	dd	aa	ii	cc	cc	ii	ff	gg	gg	ee	ii	gg	hh	jj	hh	dd	ff	bb	ff	dd	gg	bb	jj	gg	jj	hh	aa	bb	ff	hh	ff	ff	gg	gg	bb	bb	hh
x799	1.65	-8.28	3.67	8.1	0.68	7.29	1.1	-3.08	0.7	2.77	1.06	-0.1	hh	dd	aa	ii	cc	cc	ii	ff	gg	gg	ee	ii	gg	hh	jj	hh	dd	ff	bb	ff	dd	gg	bb	jj	gg	jj	hh	aa	bb	ff	hh	ff	ff	gg	gg	bb	bb	hh
x813	1.65	-8.28	3.67	8.1	0.68	7.29	1.1	-3.08	0.7	2.77	1.06	-0.1	hh	dd	aa	ii	cc	cc	ii	ff	gg	gg	ee	ii	gg	hh	jj	hh	dd	ff	bb	ff	dd	gg	bb	jj	gg	jj	hh	aa	bb	ff	hh	ff	ff	gg	gg	bb	bb	hh
x832	1.65	-8.28	3.67	8.1	0.68	7.29	1.1	-3.08	0.7	2.77	1.06	-0.1	hh	dd	aa	ii	cc	cc	ii	ff	gg	gg	ee	ii	gg	hh	jj	hh	dd	ff	bb	ff	dd	gg	bb	jj	gg	jj	hh	aa	bb	ff	hh	ff	ff	gg	gg	bb	bb	hh
x878	1.65	-8.28	3.67	8.1	0.68	7.29	1.1	-3.08	0.7	2.77	1.06	-0.1	hh	dd	aa	ii	cc	cc	ii	ff	gg	gg	ee	ii	gg	hh	jj	hh	dd	ff	bb	ff	dd	gg	bb	jj	gg	jj	hh	aa	bb	ff	hh	ff	ff	gg	gg	bb	bb	hh
x897	1.65	-8.28	3.67	8.1	0.68	7.29	1.1	-3.08	0.7	2.77	1.06	-0.1	hh	dd	aa	ii	cc	cc	ii	ff	gg	gg	ee	ii	gg	hh	jj	hh	dd	ff	bb	ff	dd	gg	bb	jj	gg	jj	hh	aa	bb	ff	hh	ff	ff	gg	gg	bb	bb	hh
x959	1.65	-8.28	3.67	8.1	0.68	7.29	1.1	-3.08	0.7	2.77	1.06	-0.1	hh	dd	aa	ii	cc	cc	ii	ff	gg	gg	ee	ii	gg	hh	jj	hh	dd	ff	bb	ff	dd	gg	bb	jj	gg	jj	hh	aa	bb	ff	hh	ff	ff	gg	gg	bb	bb	hh
x962	1.65	-8.28	3.67	8.1	0.68	7.29	1.1	-3.08	0.7	2.77	1.06	-0.1	hh	dd	aa	ii	cc	cc	ii	ff	gg	gg	ee	ii	gg	hh	jj	hh	dd	ff	bb	ff	dd	gg	bb	jj	gg	jj	hh	aa	bb	ff	hh	ff	ff	gg	gg	bb	bb	hh
x1006	1.65	-8.28	3.67	8.1	0.68	7.29	1.1	-3.08	0.7	2.77	1.06	-0.1	hh	dd	aa	ii	cc	cc	ii	ff	gg	gg	ee	ii	gg	hh	jj	hh	dd	ff	bb	ff	dd	gg	bb	jj	gg	jj	hh	aa	bb	ff	hh	ff	ff	gg	gg	bb	bb	hh
x1019	1.65	-8.28	3.67	8.1	0.68	7.29	1.1	-3.08	0.7	2.77	1.06	-0.1	hh	dd	aa	ii	cc	cc	ii	ff	gg	gg	ee	ii	gg	hh	jj	hh	dd	ff	bb	ff	dd	gg	bb	jj	gg	jj	hh	aa	bb	ff	hh	ff	ff	gg	gg	bb	bb	hh
x1132	1.65	-8.28	3.67	8.1	0.68	7.29	1.1	-3.08	0.7	2.77	1.06	-0.1	hh	dd	aa	ii	cc	cc	ii	ff	gg	gg	ee	ii	gg	hh	jj	hh	dd	ff	bb	ff	dd	gg	bb	jj	gg	jj	hh	aa	bb	ff	hh	ff	ff	gg	gg	bb	bb	hh
x1149	1.65	-8.28	3.67	8.1	0.68	7.29	1.1	-3.08	0.7	2.77	1.06	-0.1	hh	dd	aa	ii	cc	cc	ii	ff	gg	gg	ee	ii	gg	hh	jj	hh	dd	ff	bb	ff	dd	gg	bb	jj	gg	jj	hh	aa	bb	ff	hh	ff	ff	gg	gg	bb	bb	hh
x1182	1.65	-8.28	3.67	8.1	0.68	7.29	1.1	-3.08	0.7	2.77	1.06	-0.1	hh	dd	aa	ii	cc	cc	ii	ff	gg	gg	ee	ii	gg	hh	jj	hh	dd	ff	bb	ff	dd	gg	bb	jj	gg	jj	hh	aa	bb	ff	hh	ff	ff	gg	gg	bb	bb	hh
x1217	1.65	-8.28	3.67	8.1	0.68	7.29	1.1	-3.08	0.7	2.77	1.06	-0.1	hh	dd	aa	ii	cc	cc	ii	ff	gg	gg	ee	ii	gg	hh	jj	hh	dd	ff	bb	ff	dd	gg	bb	jj	gg	jj	hh	aa	bb	ff	hh	ff	ff	gg	gg	bb	bb	hh
x1226	1.65	-8.28	3.67	8.1	0.68	7.29	1.1	-3.08	0.7	2.77	1.06	-0.1	hh	dd	aa	ii	cc	cc	ii	ff	gg	gg	ee	ii	gg	hh	jj	hh	dd	ff	bb	ff	dd	gg	bb	jj	gg	jj	hh	aa	bb	ff	hh	ff	ff	gg	gg	bb	bb	hh
x1255	1.65	-8.28	3.67	8.1	0.68	7.29	1.1	-3.08	0.7	2.77	1.06	-0.1	hh	dd	aa	ii	cc	cc	ii	ff	gg	gg	ee	ii	gg	hh	jj	hh	dd	ff	bb	ff	dd	gg	bb	jj	gg	jj	hh	aa	bb	ff	hh	ff	ff	gg	gg	bb	bb	hh
x1265	1.65	-8.28	3.67	8.1	0.68	7.29	1.1	-3.08	0.7	2.77	1.06	-0.1	hh	dd	aa	ii	cc	cc	ii	ff	gg	gg	ee	ii	gg	hh	jj	hh	dd	ff	bb	ff	dd	gg	bb	jj	gg	jj	hh	aa	bb	ff	hh	ff	ff	gg	gg	bb	bb	hh
x1282	1.65	-8.28	3.67	8.1	0.68	7.29	1.1	-3.08	0.7	2.77	1.06	-0.1	hh	dd	aa	ii	cc	cc	ii	ff	gg	gg	ee	ii	gg	hh	jj	hh	dd	ff	bb	ff	dd	gg	bb	jj	gg	jj	hh	aa	bb	ff	hh	ff	ff	gg	gg	bb	bb	hh
x1333	1.65	-8.28	3.67	8.1	0.68	7.29	1.1	-3.08	0.7	2.77	1.06	-0.1	hh	dd	aa	ii	cc	cc	ii	ff	gg	gg	ee	ii	gg	hh	jj	hh	dd	ff	bb	ff	dd	gg	bb	jj	gg	jj	hh	aa	bb	ff	hh	ff	ff	gg	gg	bb	bb	hh
x1341	1.65	-8.28	3.67	8.1	0.68	7.29	1.1	-3.08	0.7	2.77	1.06	-0.1	hh	dd	aa	ii	cc	cc	ii	ff	gg	gg	ee	ii	gg	hh	jj	hh	dd	ff	bb	ff	dd	gg	bb	jj	gg	jj	hh	aa	bb	ff	hh	ff	ff	gg	gg	bb	bb	hh
x1346	1.65	-8.28	3.67	8.1	0.68	7.29	1.1	-3.08	0.7	2.77	1.06	-0.1	hh	dd	aa	ii	cc	cc	ii	ff	gg	gg	ee	ii	gg	hh	jj	hh	dd	ff	bb	ff	dd	gg	bb	jj	gg	jj	hh	aa	bb	ff	hh	ff	ff	gg	gg	bb	bb	hh
x1348	1.65	-8.28	3.67	8.1	0.68	7.29	1.1	-3.08	0.7	2.77	1.06	-0.1	hh	dd	aa	ii	cc	cc	ii	ff	gg	gg	ee	ii	gg	hh	jj	hh	dd	ff	bb	ff	dd	gg	bb	jj	gg	jj	hh	aa	bb	ff	hh	ff	ff	gg	gg	bb	bb	hh
x1394	1.65	-8.28	3.67	8.1	0.68	7.29	1.1	-3.08	0.7	2.77	1.06	-0.1	hh	dd	aa	ii	cc	cc	ii	ff	gg	gg	ee	ii	gg	hh	jj	hh	dd	ff	bb	ff	dd	gg	bb	jj	gg	jj	hh	aa	bb	ff	hh	ff	ff	gg	gg	bb	bb	hh
x1468	1.65	-8.28	3.67	8.1	0.68	7.29	1.1	-3.08	0.7	2.77	1.06	-0.1	hh	dd	aa	ii	cc	cc	ii	ff	gg	gg	ee	ii	gg	hh	jj	hh	dd	ff	bb	ff	dd	gg	bb	jj	gg	jj	hh	aa	bb	ff	hh	ff	ff	gg	gg	bb	bb	hh
x1481	1.65	-8.28	3.67	8.1	0.68	7.29	1.1	-3.08	0.7	2.77	1.06	-0.1	hh	dd	aa	ii	cc	cc	ii	ff	gg	gg	ee	ii	gg	hh	jj	hh	dd	ff	bb	ff	dd	gg	bb	jj	gg	jj	hh	aa	bb	ff	hh	ff	ff	gg	gg	bb	bb	hh
x1492	1.65	-8.28	3.67	8.1	0.68	7.29	1.1	-3.08	0.7	2.77	1.06	-0.1	hh	dd	aa	ii	cc	cc	ii	ff	gg	gg	ee	ii	gg	hh	jj	hh	dd	ff	bb	ff	dd	gg	bb	jj	gg	jj	hh	aa	bb	ff	hh	ff	ff	gg	gg	bb	bb	hh

