Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 1.1111111111111112%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[16,36,41,71,73,82,142,225,263,264,276,285,287,307,477,483,499,554,555,569,579,587,596,605,714,749,782,830,881,886,889,944,951,959,972,1030,1055,1074,1100,1126,1137,1218,1225,1308,1322,1422,1426,1429,1460,1469], Columns=[2,4,6,14,24,26,28,30,47,48,59,65,74,78,81,86,90,102,115,119,125,133,137,149,153,158,199,205,206,207,208,209,212,241,244,259,266,271,277,280,289,298,299,313,326,328,339,342,365,369], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y2	y4	y6	y14	y24	y26	y28	y30	y47	y48	y59	y65	y74	y78	y81	y86	y90	y102	y115	y119	y125	y133	y137	y149	y153	y158	y199	y205	y206	y207	y208	y209	y212	y241	y244	y259	y266	y271	y277	y280	y289	y298	y299	y313	y326	y328	y339	y342	y365	y369
Rows=[2,80,86,93,135,146,153,181,244,282,327,360,373,389,440,452,481,497,507,594,620,622,643,661,665,682,734,773,783,847,848,877,884,965,976,1008,1055,1064,1073,1187,1224,1265,1297,1299,1305,1372,1414,1459,1483,1496], Numeric Columns=[141,172,220,267,331,354], Symbolic Columns=[381,383,397,398,431,448,451,458,469,474,478,486,487,489,494,499,503,507,509,511,527,534,539,547,549,559,560,574,577,579,607,611,612,628,636,648,662,678,680,688,690,710,734,749]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y141	y172	y220	y267	y331	y354	y381	y383	y397	y398	y431	y448	y451	y458	y469	y474	y478	y486	y487	y489	y494	y499	y503	y507	y509	y511	y527	y534	y539	y547	y549	y559	y560	y574	y577	y579	y607	y611	y612	y628	y636	y648	y662	y678	y680	y688	y690	y710	y734	y749
x2	-9.7	6.62	8.8	-6.8	-7.03	5.03	ii	dd	bb	hh	ff	ee	aa	ff	bb	gg	cc	dd	bb	hh	ii	gg	hh	jj	dd	ii	ff	ii	dd	dd	cc	aa	cc	cc	gg	hh	hh	jj	gg	cc	ee	jj	gg	ff	aa	jj	jj	jj	ii	gg
x80	-9.7	6.62	8.8	-6.8	-7.03	5.03	ii	dd	bb	hh	ff	ee	aa	ff	bb	gg	cc	dd	bb	hh	ii	gg	hh	jj	dd	ii	ff	ii	dd	dd	cc	aa	cc	cc	gg	hh	hh	jj	gg	cc	ee	jj	gg	ff	aa	jj	jj	jj	ii	gg
x86	-9.7	6.62	8.8	-6.8	-7.03	5.03	ii	dd	bb	hh	ff	ee	aa	ff	bb	gg	cc	dd	bb	hh	ii	gg	hh	jj	dd	ii	ff	ii	dd	dd	cc	aa	cc	cc	gg	hh	hh	jj	gg	cc	ee	jj	gg	ff	aa	jj	jj	jj	ii	gg
x93	-9.7	6.62	8.8	-6.8	-7.03	5.03	ii	dd	bb	hh	ff	ee	aa	ff	bb	gg	cc	dd	bb	hh	ii	gg	hh	jj	dd	ii	ff	ii	dd	dd	cc	aa	cc	cc	gg	hh	hh	jj	gg	cc	ee	jj	gg	ff	aa	jj	jj	jj	ii	gg
x135	-9.7	6.62	8.8	-6.8	-7.03	5.03	ii	dd	bb	hh	ff	ee	aa	ff	bb	gg	cc	dd	bb	hh	ii	gg	hh	jj	dd	ii	ff	ii	dd	dd	cc	aa	cc	cc	gg	hh	hh	jj	gg	cc	ee	jj	gg	ff	aa	jj	jj	jj	ii	gg
x146	-9.7	6.62	8.8	-6.8	-7.03	5.03	ii	dd	bb	hh	ff	ee	aa	ff	bb	gg	cc	dd	bb	hh	ii	gg	hh	jj	dd	ii	ff	ii	dd	dd	cc	aa	cc	cc	gg	hh	hh	jj	gg	cc	ee	jj	gg	ff	aa	jj	jj	jj	ii	gg
x153	-9.7	6.62	8.8	-6.8	-7.03	5.03	ii	dd	bb	hh	ff	ee	aa	ff	bb	gg	cc	dd	bb	hh	ii	gg	hh	jj	dd	ii	ff	ii	dd	dd	cc	aa	cc	cc	gg	hh	hh	jj	gg	cc	ee	jj	gg	ff	aa	jj	jj	jj	ii	gg
x181	-9.7	6.62	8.8	-6.8	-7.03	5.03	ii	dd	bb	hh	ff	ee	aa	ff	bb	gg	cc	dd	bb	hh	ii	gg	hh	jj	dd	ii	ff	ii	dd	dd	cc	aa	cc	cc	gg	hh	hh	jj	gg	cc	ee	jj	gg	ff	aa	jj	jj	jj	ii	gg
x244	-9.7	6.62	8.8	-6.8	-7.03	5.03	ii	dd	bb	hh	ff	ee	aa	ff	bb	gg	cc	dd	bb	hh	ii	gg	hh	jj	dd	ii	ff	ii	dd	dd	cc	aa	cc	cc	gg	hh	hh	jj	gg	cc	ee	jj	gg	ff	aa	jj	jj	jj	ii	gg
x282	-9.7	6.62	8.8	-6.8	-7.03	5.03	ii	dd	bb	hh	ff	ee	aa	ff	bb	gg	cc	dd	bb	hh	ii	gg	hh	jj	dd	ii	ff	ii	dd	dd	cc	aa	cc	cc	gg	hh	hh	jj	gg	cc	ee	jj	gg	ff	aa	jj	jj	jj	ii	gg
x327	-9.7	6.62	8.8	-6.8	-7.03	5.03	ii	dd	bb	hh	ff	ee	aa	ff	bb	gg	cc	dd	bb	hh	ii	gg	hh	jj	dd	ii	ff	ii	dd	dd	cc	aa	cc	cc	gg	hh	hh	jj	gg	cc	ee	jj	gg	ff	aa	jj	jj	jj	ii	gg
x360	-9.7	6.62	8.8	-6.8	-7.03	5.03	ii	dd	bb	hh	ff	ee	aa	ff	bb	gg	cc	dd	bb	hh	ii	gg	hh	jj	dd	ii	ff	ii	dd	dd	cc	aa	cc	cc	gg	hh	hh	jj	gg	cc	ee	jj	gg	ff	aa	jj	jj	jj	ii	gg
x373	-9.7	6.62	8.8	-6.8	-7.03	5.03	ii	dd	bb	hh	ff	ee	aa	ff	bb	gg	cc	dd	bb	hh	ii	gg	hh	jj	dd	ii	ff	ii	dd	dd	cc	aa	cc	cc	gg	hh	hh	jj	gg	cc	ee	jj	gg	ff	aa	jj	jj	jj	ii	gg
x389	-9.7	6.62	8.8	-6.8	-7.03	5.03	ii	dd	bb	hh	ff	ee	aa	ff	bb	gg	cc	dd	bb	hh	ii	gg	hh	jj	dd	ii	ff	ii	dd	dd	cc	aa	cc	cc	gg	hh	hh	jj	gg	cc	ee	jj	gg	ff	aa	jj	jj	jj	ii	gg
x440	-9.7	6.62	8.8	-6.8	-7.03	5.03	ii	dd	bb	hh	ff	ee	aa	ff	bb	gg	cc	dd	bb	hh	ii	gg	hh	jj	dd	ii	ff	ii	dd	dd	cc	aa	cc	cc	gg	hh	hh	jj	gg	cc	ee	jj	gg	ff	aa	jj	jj	jj	ii	gg
x452	-9.7	6.62	8.8	-6.8	-7.03	5.03	ii	dd	bb	hh	ff	ee	aa	ff	bb	gg	cc	dd	bb	hh	ii	gg	hh	jj	dd	ii	ff	ii	dd	dd	cc	aa	cc	cc	gg	hh	hh	jj	gg	cc	ee	jj	gg	ff	aa	jj	jj	jj	ii	gg
x481	-9.7	6.62	8.8	-6.8	-7.03	5.03	ii	dd	bb	hh	ff	ee	aa	ff	bb	gg	cc	dd	bb	hh	ii	gg	hh	jj	dd	ii	ff	ii	dd	dd	cc	aa	cc	cc	gg	hh	hh	jj	gg	cc	ee	jj	gg	ff	aa	jj	jj	jj	ii	gg
x497	-9.7	6.62	8.8	-6.8	-7.03	5.03	ii	dd	bb	hh	ff	ee	aa	ff	bb	gg	cc	dd	bb	hh	ii	gg	hh	jj	dd	ii	ff	ii	dd	dd	cc	aa	cc	cc	gg	hh	hh	jj	gg	cc	ee	jj	gg	ff	aa	jj	jj	jj	ii	gg
x507	-9.7	6.62	8.8	-6.8	-7.03	5.03	ii	dd	bb	hh	ff	ee	aa	ff	bb	gg	cc	dd	bb	hh	ii	gg	hh	jj	dd	ii	ff	ii	dd	dd	cc	aa	cc	cc	gg	hh	hh	jj	gg	cc	ee	jj	gg	ff	aa	jj	jj	jj	ii	gg
x594	-9.7	6.62	8.8	-6.8	-7.03	5.03	ii	dd	bb	hh	ff	ee	aa	ff	bb	gg	cc	dd	bb	hh	ii	gg	hh	jj	dd	ii	ff	ii	dd	dd	cc	aa	cc	cc	gg	hh	hh	jj	gg	cc	ee	jj	gg	ff	aa	jj	jj	jj	ii	gg
x620	-9.7	6.62	8.8	-6.8	-7.03	5.03	ii	dd	bb	hh	ff	ee	aa	ff	bb	gg	cc	dd	bb	hh	ii	gg	hh	jj	dd	ii	ff	ii	dd	dd	cc	aa	cc	cc	gg	hh	hh	jj	gg	cc	ee	jj	gg	ff	aa	jj	jj	jj	ii	gg
x622	-9.7	6.62	8.8	-6.8	-7.03	5.03	ii	dd	bb	hh	ff	ee	aa	ff	bb	gg	cc	dd	bb	hh	ii	gg	hh	jj	dd	ii	ff	ii	dd	dd	cc	aa	cc	cc	gg	hh	hh	jj	gg	cc	ee	jj	gg	ff	aa	jj	jj	jj	ii	gg
x643	-9.7	6.62	8.8	-6.8	-7.03	5.03	ii	dd	bb	hh	ff	ee	aa	ff	bb	gg	cc	dd	bb	hh	ii	gg	hh	jj	dd	ii	ff	ii	dd	dd	cc	aa	cc	cc	gg	hh	hh	jj	gg	cc	ee	jj	gg	ff	aa	jj	jj	jj	ii	gg
x661	-9.7	6.62	8.8	-6.8	-7.03	5.03	ii	dd	bb	hh	ff	ee	aa	ff	bb	gg	cc	dd	bb	hh	ii	gg	hh	jj	dd	ii	ff	ii	dd	dd	cc	aa	cc	cc	gg	hh	hh	jj	gg	cc	ee	jj	gg	ff	aa	jj	jj	jj	ii	gg
x665	-9.7	6.62	8.8	-6.8	-7.03	5.03	ii	dd	bb	hh	ff	ee	aa	ff	bb	gg	cc	dd	bb	hh	ii	gg	hh	jj	dd	ii	ff	ii	dd	dd	cc	aa	cc	cc	gg	hh	hh	jj	gg	cc	ee	jj	gg	ff	aa	jj	jj	jj	ii	gg
x682	-9.7	6.62	8.8	-6.8	-7.03	5.03	ii	dd	bb	hh	ff	ee	aa	ff	bb	gg	cc	dd	bb	hh	ii	gg	hh	jj	dd	ii	ff	ii	dd	dd	cc	aa	cc	cc	gg	hh	hh	jj	gg	cc	ee	jj	gg	ff	aa	jj	jj	jj	ii	gg
x734	-9.7	6.62	8.8	-6.8	-7.03	5.03	ii	dd	bb	hh	ff	ee	aa	ff	bb	gg	cc	dd	bb	hh	ii	gg	hh	jj	dd	ii	ff	ii	dd	dd	cc	aa	cc	cc	gg	hh	hh	jj	gg	cc	ee	jj	gg	ff	aa	jj	jj	jj	ii	gg
x773	-9.7	6.62	8.8	-6.8	-7.03	5.03	ii	dd	bb	hh	ff	ee	aa	ff	bb	gg	cc	dd	bb	hh	ii	gg	hh	jj	dd	ii	ff	ii	dd	dd	cc	aa	cc	cc	gg	hh	hh	jj	gg	cc	ee	jj	gg	ff	aa	jj	jj	jj	ii	gg
x783	-9.7	6.62	8.8	-6.8	-7.03	5.03	ii	dd	bb	hh	ff	ee	aa	ff	bb	gg	cc	dd	bb	hh	ii	gg	hh	jj	dd	ii	ff	ii	dd	dd	cc	aa	cc	cc	gg	hh	hh	jj	gg	cc	ee	jj	gg	ff	aa	jj	jj	jj	ii	gg
x847	-9.7	6.62	8.8	-6.8	-7.03	5.03	ii	dd	bb	hh	ff	ee	aa	ff	bb	gg	cc	dd	bb	hh	ii	gg	hh	jj	dd	ii	ff	ii	dd	dd	cc	aa	cc	cc	gg	hh	hh	jj	gg	cc	ee	jj	gg	ff	aa	jj	jj	jj	ii	gg
x848	-9.7	6.62	8.8	-6.8	-7.03	5.03	ii	dd	bb	hh	ff	ee	aa	ff	bb	gg	cc	dd	bb	hh	ii	gg	hh	jj	dd	ii	ff	ii	dd	dd	cc	aa	cc	cc	gg	hh	hh	jj	gg	cc	ee	jj	gg	ff	aa	jj	jj	jj	ii	gg
x877	-9.7	6.62	8.8	-6.8	-7.03	5.03	ii	dd	bb	hh	ff	ee	aa	ff	bb	gg	cc	dd	bb	hh	ii	gg	hh	jj	dd	ii	ff	ii	dd	dd	cc	aa	cc	cc	gg	hh	hh	jj	gg	cc	ee	jj	gg	ff	aa	jj	jj	jj	ii	gg
x884	-9.7	6.62	8.8	-6.8	-7.03	5.03	ii	dd	bb	hh	ff	ee	aa	ff	bb	gg	cc	dd	bb	hh	ii	gg	hh	jj	dd	ii	ff	ii	dd	dd	cc	aa	cc	cc	gg	hh	hh	jj	gg	cc	ee	jj	gg	ff	aa	jj	jj	jj	ii	gg
x965	-9.7	6.62	8.8	-6.8	-7.03	5.03	ii	dd	bb	hh	ff	ee	aa	ff	bb	gg	cc	dd	bb	hh	ii	gg	hh	jj	dd	ii	ff	ii	dd	dd	cc	aa	cc	cc	gg	hh	hh	jj	gg	cc	ee	jj	gg	ff	aa	jj	jj	jj	ii	gg
x976	-9.7	6.62	8.8	-6.8	-7.03	5.03	ii	dd	bb	hh	ff	ee	aa	ff	bb	gg	cc	dd	bb	hh	ii	gg	hh	jj	dd	ii	ff	ii	dd	dd	cc	aa	cc	cc	gg	hh	hh	jj	gg	cc	ee	jj	gg	ff	aa	jj	jj	jj	ii	gg
x1008	-9.7	6.62	8.8	-6.8	-7.03	5.03	ii	dd	bb	hh	ff	ee	aa	ff	bb	gg	cc	dd	bb	hh	ii	gg	hh	jj	dd	ii	ff	ii	dd	dd	cc	aa	cc	cc	gg	hh	hh	jj	gg	cc	ee	jj	gg	ff	aa	jj	jj	jj	ii	gg
x1055	-9.7	6.62	8.8	-6.8	-7.03	5.03	ii	dd	bb	hh	ff	ee	aa	ff	bb	gg	cc	dd	bb	hh	ii	gg	hh	jj	dd	ii	ff	ii	dd	dd	cc	aa	cc	cc	gg	hh	hh	jj	gg	cc	ee	jj	gg	ff	aa	jj	jj	jj	ii	gg
x1064	-9.7	6.62	8.8	-6.8	-7.03	5.03	ii	dd	bb	hh	ff	ee	aa	ff	bb	gg	cc	dd	bb	hh	ii	gg	hh	jj	dd	ii	ff	ii	dd	dd	cc	aa	cc	cc	gg	hh	hh	jj	gg	cc	ee	jj	gg	ff	aa	jj	jj	jj	ii	gg
x1073	-9.7	6.62	8.8	-6.8	-7.03	5.03	ii	dd	bb	hh	ff	ee	aa	ff	bb	gg	cc	dd	bb	hh	ii	gg	hh	jj	dd	ii	ff	ii	dd	dd	cc	aa	cc	cc	gg	hh	hh	jj	gg	cc	ee	jj	gg	ff	aa	jj	jj	jj	ii	gg
x1187	-9.7	6.62	8.8	-6.8	-7.03	5.03	ii	dd	bb	hh	ff	ee	aa	ff	bb	gg	cc	dd	bb	hh	ii	gg	hh	jj	dd	ii	ff	ii	dd	dd	cc	aa	cc	cc	gg	hh	hh	jj	gg	cc	ee	jj	gg	ff	aa	jj	jj	jj	ii	gg
x1224	-9.7	6.62	8.8	-6.8	-7.03	5.03	ii	dd	bb	hh	ff	ee	aa	ff	bb	gg	cc	dd	bb	hh	ii	gg	hh	jj	dd	ii	ff	ii	dd	dd	cc	aa	cc	cc	gg	hh	hh	jj	gg	cc	ee	jj	gg	ff	aa	jj	jj	jj	ii	gg
x1265	-9.7	6.62	8.8	-6.8	-7.03	5.03	ii	dd	bb	hh	ff	ee	aa	ff	bb	gg	cc	dd	bb	hh	ii	gg	hh	jj	dd	ii	ff	ii	dd	dd	cc	aa	cc	cc	gg	hh	hh	jj	gg	cc	ee	jj	gg	ff	aa	jj	jj	jj	ii	gg
x1297	-9.7	6.62	8.8	-6.8	-7.03	5.03	ii	dd	bb	hh	ff	ee	aa	ff	bb	gg	cc	dd	bb	hh	ii	gg	hh	jj	dd	ii	ff	ii	dd	dd	cc	aa	cc	cc	gg	hh	hh	jj	gg	cc	ee	jj	gg	ff	aa	jj	jj	jj	ii	gg
x1299	-9.7	6.62	8.8	-6.8	-7.03	5.03	ii	dd	bb	hh	ff	ee	aa	ff	bb	gg	cc	dd	bb	hh	ii	gg	hh	jj	dd	ii	ff	ii	dd	dd	cc	aa	cc	cc	gg	hh	hh	jj	gg	cc	ee	jj	gg	ff	aa	jj	jj	jj	ii	gg
x1305	-9.7	6.62	8.8	-6.8	-7.03	5.03	ii	dd	bb	hh	ff	ee	aa	ff	bb	gg	cc	dd	bb	hh	ii	gg	hh	jj	dd	ii	ff	ii	dd	dd	cc	aa	cc	cc	gg	hh	hh	jj	gg	cc	ee	jj	gg	ff	aa	jj	jj	jj	ii	gg
x1372	-9.7	6.62	8.8	-6.8	-7.03	5.03	ii	dd	bb	hh	ff	ee	aa	ff	bb	gg	cc	dd	bb	hh	ii	gg	hh	jj	dd	ii	ff	ii	dd	dd	cc	aa	cc	cc	gg	hh	hh	jj	gg	cc	ee	jj	gg	ff	aa	jj	jj	jj	ii	gg
x1414	-9.7	6.62	8.8	-6.8	-7.03	5.03	ii	dd	bb	hh	ff	ee	aa	ff	bb	gg	cc	dd	bb	hh	ii	gg	hh	jj	dd	ii	ff	ii	dd	dd	cc	aa	cc	cc	gg	hh	hh	jj	gg	cc	ee	jj	gg	ff	aa	jj	jj	jj	ii	gg
x1459	-9.7	6.62	8.8	-6.8	-7.03	5.03	ii	dd	bb	hh	ff	ee	aa	ff	bb	gg	cc	dd	bb	hh	ii	gg	hh	jj	dd	ii	ff	ii	dd	dd	cc	aa	cc	cc	gg	hh	hh	jj	gg	cc	ee	jj	gg	ff	aa	jj	jj	jj	ii	gg
x1483	-9.7	6.62	8.8	-6.8	-7.03	5.03	ii	dd	bb	hh	ff	ee	aa	ff	bb	gg	cc	dd	bb	hh	ii	gg	hh	jj	dd	ii	ff	ii	dd	dd	cc	aa	cc	cc	gg	hh	hh	jj	gg	cc	ee	jj	gg	ff	aa	jj	jj	jj	ii	gg
x1496	-9.7	6.62	8.8	-6.8	-7.03	5.03	ii	dd	bb	hh	ff	ee	aa	ff	bb	gg	cc	dd	bb	hh	ii	gg	hh	jj	dd	ii	ff	ii	dd	dd	cc	aa	cc	cc	gg	hh	hh	jj	gg	cc	ee	jj	gg	ff	aa	jj	jj	jj	ii	gg

