Total of planted biclusters: 5
Number of planted numeric biclusters: 3
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 1.1111111111111112%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[26,28,31,73,162,203,221,223,226,244,245,271,352,391,402,421,441,492,510,536,538,582,589,601,646,699,786,815,905,934,1018,1060,1107,1136,1156,1166,1208,1218,1240,1288,1323,1325,1335,1370,1412,1418,1422,1437,1452,1499], Columns=[3,4,9,22,32,33,45,46,49,52,56,88,89,105,108,114,140,142,143,145,147,152,156,164,169,172,189,201,207,228,231,234,243,248,252,255,259,261,262,277,314,322,328,330,340,343,344,349,351,369], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y3	y4	y9	y22	y32	y33	y45	y46	y49	y52	y56	y88	y89	y105	y108	y114	y140	y142	y143	y145	y147	y152	y156	y164	y169	y172	y189	y201	y207	y228	y231	y234	y243	y248	y252	y255	y259	y261	y262	y277	y314	y322	y328	y330	y340	y343	y344	y349	y351	y369
x692	hh	jj	hh	cc	dd	cc	ee	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj
x729	hh	jj	hh	cc	dd	cc	ee	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj
x782	hh	jj	hh	cc	dd	cc	ee	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj
x837	hh	jj	hh	cc	dd	cc	ee	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj
x855	hh	jj	hh	cc	dd	cc	ee	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj
x869	hh	jj	hh	cc	dd	cc	ee	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj
x872	hh	jj	hh	cc	dd	cc	ee	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj
x937	hh	jj	hh	cc	dd	cc	ee	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj
x947	hh	jj	hh	cc	dd	cc	ee	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj
x968	hh	jj	hh	cc	dd	cc	ee	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj
x996	hh	jj	hh	cc	dd	cc	ee	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj
x1081	hh	jj	hh	cc	dd	cc	ee	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj
x1097	hh	jj	hh	cc	dd	cc	ee	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj
x1098	hh	jj	hh	cc	dd	cc	ee	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj
x1126	hh	jj	hh	cc	dd	cc	ee	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj
x1159	hh	jj	hh	cc	dd	cc	ee	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj
x1164	hh	jj	hh	cc	dd	cc	ee	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj
x1204	hh	jj	hh	cc	dd	cc	ee	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj
x1304	hh	jj	hh	cc	dd	cc	ee	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj
x1396	hh	jj	hh	cc	dd	cc	ee	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj
x1492	hh	jj	hh	cc	dd	cc	ee	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj
x1494	hh	jj	hh	cc	dd	cc	ee	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj


*** Mixed Biclusters *** 

Bicluster #4 (50, 50)
Rows=[73,76,111,163,248,270,278,314,349,357,375,381,395,446,466,482,504,518,636,660,692,743,796,804,826,831,863,865,872,901,954,961,976,981,1012,1023,1051,1087,1163,1177,1225,1239,1245,1259,1295,1329,1331,1364,1394,1455], Numeric Columns=[102], Symbolic Columns=[397,398,408,412,414,417,420,421,451,454,455,461,463,466,472,474,475,477,478,480,490,493,503,504,505,524,526,552,563,580,583,591,594,599,603,606,617,620,623,644,674,689,691,694,701,704,710,718,735]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y102	y397	y398	y408	y412	y414	y417	y420	y421	y451	y454	y455	y461	y463	y466	y472	y474	y475	y477	y478	y480	y490	y493	y503	y504	y505	y524	y526	y552	y563	y580	y583	y591	y594	y599	y603	y606	y617	y620	y623	y644	y674	y689	y691	y694	y701	y704	y710	y718	y735
x73	-3.94	cc	ff	ee	bb	ff	dd	ii	cc	ff	ii	bb	ee	ee	gg	ee	gg	cc	hh	gg	ii	jj	cc	bb	bb	aa	ee	jj	ee	aa	gg	ee	bb	hh	hh	cc	ee	ee	bb	ee	aa	cc	aa	ii	ff	cc	ff	dd	aa	ff
x76	-3.94	cc	ff	ee	bb	ff	dd	ii	cc	ff	ii	bb	ee	ee	gg	ee	gg	cc	hh	gg	ii	jj	cc	bb	bb	aa	ee	jj	ee	aa	gg	ee	bb	hh	hh	cc	ee	ee	bb	ee	aa	cc	aa	ii	ff	cc	ff	dd	aa	ff
x111	-3.94	cc	ff	ee	bb	ff	dd	ii	cc	ff	ii	bb	ee	ee	gg	ee	gg	cc	hh	gg	ii	jj	cc	bb	bb	aa	ee	jj	ee	aa	gg	ee	bb	hh	hh	cc	ee	ee	bb	ee	aa	cc	aa	ii	ff	cc	ff	dd	aa	ff
x163	-3.94	cc	ff	ee	bb	ff	dd	ii	cc	ff	ii	bb	ee	ee	gg	ee	gg	cc	hh	gg	ii	jj	cc	bb	bb	aa	ee	jj	ee	aa	gg	ee	bb	hh	hh	cc	ee	ee	bb	ee	aa	cc	aa	ii	ff	cc	ff	dd	aa	ff
x248	-3.94	cc	ff	ee	bb	ff	dd	ii	cc	ff	ii	bb	ee	ee	gg	ee	gg	cc	hh	gg	ii	jj	cc	bb	bb	aa	ee	jj	ee	aa	gg	ee	bb	hh	hh	cc	ee	ee	bb	ee	aa	cc	aa	ii	ff	cc	ff	dd	aa	ff
x270	-3.94	cc	ff	ee	bb	ff	dd	ii	cc	ff	ii	bb	ee	ee	gg	ee	gg	cc	hh	gg	ii	jj	cc	bb	bb	aa	ee	jj	ee	aa	gg	ee	bb	hh	hh	cc	ee	ee	bb	ee	aa	cc	aa	ii	ff	cc	ff	dd	aa	ff
x278	-3.94	cc	ff	ee	bb	ff	dd	ii	cc	ff	ii	bb	ee	ee	gg	ee	gg	cc	hh	gg	ii	jj	cc	bb	bb	aa	ee	jj	ee	aa	gg	ee	bb	hh	hh	cc	ee	ee	bb	ee	aa	cc	aa	ii	ff	cc	ff	dd	aa	ff
x314	-3.94	cc	ff	ee	bb	ff	dd	ii	cc	ff	ii	bb	ee	ee	gg	ee	gg	cc	hh	gg	ii	jj	cc	bb	bb	aa	ee	jj	ee	aa	gg	ee	bb	hh	hh	cc	ee	ee	bb	ee	aa	cc	aa	ii	ff	cc	ff	dd	aa	ff
x349	-3.94	cc	ff	ee	bb	ff	dd	ii	cc	ff	ii	bb	ee	ee	gg	ee	gg	cc	hh	gg	ii	jj	cc	bb	bb	aa	ee	jj	ee	aa	gg	ee	bb	hh	hh	cc	ee	ee	bb	ee	aa	cc	aa	ii	ff	cc	ff	dd	aa	ff
x357	-3.94	cc	ff	ee	bb	ff	dd	ii	cc	ff	ii	bb	ee	ee	gg	ee	gg	cc	hh	gg	ii	jj	cc	bb	bb	aa	ee	jj	ee	aa	gg	ee	bb	hh	hh	cc	ee	ee	bb	ee	aa	cc	aa	ii	ff	cc	ff	dd	aa	ff
x375	-3.94	cc	ff	ee	bb	ff	dd	ii	cc	ff	ii	bb	ee	ee	gg	ee	gg	cc	hh	gg	ii	jj	cc	bb	bb	aa	ee	jj	ee	aa	gg	ee	bb	hh	hh	cc	ee	ee	bb	ee	aa	cc	aa	ii	ff	cc	ff	dd	aa	ff
x381	-3.94	cc	ff	ee	bb	ff	dd	ii	cc	ff	ii	bb	ee	ee	gg	ee	gg	cc	hh	gg	ii	jj	cc	bb	bb	aa	ee	jj	ee	aa	gg	ee	bb	hh	hh	cc	ee	ee	bb	ee	aa	cc	aa	ii	ff	cc	ff	dd	aa	ff
x395	-3.94	cc	ff	ee	bb	ff	dd	ii	cc	ff	ii	bb	ee	ee	gg	ee	gg	cc	hh	gg	ii	jj	cc	bb	bb	aa	ee	jj	ee	aa	gg	ee	bb	hh	hh	cc	ee	ee	bb	ee	aa	cc	aa	ii	ff	cc	ff	dd	aa	ff
x446	-3.94	cc	ff	ee	bb	ff	dd	ii	cc	ff	ii	bb	ee	ee	gg	ee	gg	cc	hh	gg	ii	jj	cc	bb	bb	aa	ee	jj	ee	aa	gg	ee	bb	hh	hh	cc	ee	ee	bb	ee	aa	cc	aa	ii	ff	cc	ff	dd	aa	ff
x466	-3.94	cc	ff	ee	bb	ff	dd	ii	cc	ff	ii	bb	ee	ee	gg	ee	gg	cc	hh	gg	ii	jj	cc	bb	bb	aa	ee	jj	ee	aa	gg	ee	bb	hh	hh	cc	ee	ee	bb	ee	aa	cc	aa	ii	ff	cc	ff	dd	aa	ff
x482	-3.94	cc	ff	ee	bb	ff	dd	ii	cc	ff	ii	bb	ee	ee	gg	ee	gg	cc	hh	gg	ii	jj	cc	bb	bb	aa	ee	jj	ee	aa	gg	ee	bb	hh	hh	cc	ee	ee	bb	ee	aa	cc	aa	ii	ff	cc	ff	dd	aa	ff
x504	-3.94	cc	ff	ee	bb	ff	dd	ii	cc	ff	ii	bb	ee	ee	gg	ee	gg	cc	hh	gg	ii	jj	cc	bb	bb	aa	ee	jj	ee	aa	gg	ee	bb	hh	hh	cc	ee	ee	bb	ee	aa	cc	aa	ii	ff	cc	ff	dd	aa	ff
x518	-3.94	cc	ff	ee	bb	ff	dd	ii	cc	ff	ii	bb	ee	ee	gg	ee	gg	cc	hh	gg	ii	jj	cc	bb	bb	aa	ee	jj	ee	aa	gg	ee	bb	hh	hh	cc	ee	ee	bb	ee	aa	cc	aa	ii	ff	cc	ff	dd	aa	ff
x636	-3.94	cc	ff	ee	bb	ff	dd	ii	cc	ff	ii	bb	ee	ee	gg	ee	gg	cc	hh	gg	ii	jj	cc	bb	bb	aa	ee	jj	ee	aa	gg	ee	bb	hh	hh	cc	ee	ee	bb	ee	aa	cc	aa	ii	ff	cc	ff	dd	aa	ff
x660	-3.94	cc	ff	ee	bb	ff	dd	ii	cc	ff	ii	bb	ee	ee	gg	ee	gg	cc	hh	gg	ii	jj	cc	bb	bb	aa	ee	jj	ee	aa	gg	ee	bb	hh	hh	cc	ee	ee	bb	ee	aa	cc	aa	ii	ff	cc	ff	dd	aa	ff
x692	-3.94	cc	ff	ee	bb	ff	dd	ii	cc	ff	ii	bb	ee	ee	gg	ee	gg	cc	hh	gg	ii	jj	cc	bb	bb	aa	ee	jj	ee	aa	gg	ee	bb	hh	hh	cc	ee	ee	bb	ee	aa	cc	aa	ii	ff	cc	ff	dd	aa	ff
x743	-3.94	cc	ff	ee	bb	ff	dd	ii	cc	ff	ii	bb	ee	ee	gg	ee	gg	cc	hh	gg	ii	jj	cc	bb	bb	aa	ee	jj	ee	aa	gg	ee	bb	hh	hh	cc	ee	ee	bb	ee	aa	cc	aa	ii	ff	cc	ff	dd	aa	ff
x796	-3.94	cc	ff	ee	bb	ff	dd	ii	cc	ff	ii	bb	ee	ee	gg	ee	gg	cc	hh	gg	ii	jj	cc	bb	bb	aa	ee	jj	ee	aa	gg	ee	bb	hh	hh	cc	ee	ee	bb	ee	aa	cc	aa	ii	ff	cc	ff	dd	aa	ff
x804	-3.94	cc	ff	ee	bb	ff	dd	ii	cc	ff	ii	bb	ee	ee	gg	ee	gg	cc	hh	gg	ii	jj	cc	bb	bb	aa	ee	jj	ee	aa	gg	ee	bb	hh	hh	cc	ee	ee	bb	ee	aa	cc	aa	ii	ff	cc	ff	dd	aa	ff
x826	-3.94	cc	ff	ee	bb	ff	dd	ii	cc	ff	ii	bb	ee	ee	gg	ee	gg	cc	hh	gg	ii	jj	cc	bb	bb	aa	ee	jj	ee	aa	gg	ee	bb	hh	hh	cc	ee	ee	bb	ee	aa	cc	aa	ii	ff	cc	ff	dd	aa	ff
x831	-3.94	cc	ff	ee	bb	ff	dd	ii	cc	ff	ii	bb	ee	ee	gg	ee	gg	cc	hh	gg	ii	jj	cc	bb	bb	aa	ee	jj	ee	aa	gg	ee	bb	hh	hh	cc	ee	ee	bb	ee	aa	cc	aa	ii	ff	cc	ff	dd	aa	ff
x863	-3.94	cc	ff	ee	bb	ff	dd	ii	cc	ff	ii	bb	ee	ee	gg	ee	gg	cc	hh	gg	ii	jj	cc	bb	bb	aa	ee	jj	ee	aa	gg	ee	bb	hh	hh	cc	ee	ee	bb	ee	aa	cc	aa	ii	ff	cc	ff	dd	aa	ff
x865	-3.94	cc	ff	ee	bb	ff	dd	ii	cc	ff	ii	bb	ee	ee	gg	ee	gg	cc	hh	gg	ii	jj	cc	bb	bb	aa	ee	jj	ee	aa	gg	ee	bb	hh	hh	cc	ee	ee	bb	ee	aa	cc	aa	ii	ff	cc	ff	dd	aa	ff
x872	-3.94	cc	ff	ee	bb	ff	dd	ii	cc	ff	ii	bb	ee	ee	gg	ee	gg	cc	hh	gg	ii	jj	cc	bb	bb	aa	ee	jj	ee	aa	gg	ee	bb	hh	hh	cc	ee	ee	bb	ee	aa	cc	aa	ii	ff	cc	ff	dd	aa	ff
x901	-3.94	cc	ff	ee	bb	ff	dd	ii	cc	ff	ii	bb	ee	ee	gg	ee	gg	cc	hh	gg	ii	jj	cc	bb	bb	aa	ee	jj	ee	aa	gg	ee	bb	hh	hh	cc	ee	ee	bb	ee	aa	cc	aa	ii	ff	cc	ff	dd	aa	ff
x954	-3.94	cc	ff	ee	bb	ff	dd	ii	cc	ff	ii	bb	ee	ee	gg	ee	gg	cc	hh	gg	ii	jj	cc	bb	bb	aa	ee	jj	ee	aa	gg	ee	bb	hh	hh	cc	ee	ee	bb	ee	aa	cc	aa	ii	ff	cc	ff	dd	aa	ff
x961	-3.94	cc	ff	ee	bb	ff	dd	ii	cc	ff	ii	bb	ee	ee	gg	ee	gg	cc	hh	gg	ii	jj	cc	bb	bb	aa	ee	jj	ee	aa	gg	ee	bb	hh	hh	cc	ee	ee	bb	ee	aa	cc	aa	ii	ff	cc	ff	dd	aa	ff
x976	-3.94	cc	ff	ee	bb	ff	dd	ii	cc	ff	ii	bb	ee	ee	gg	ee	gg	cc	hh	gg	ii	jj	cc	bb	bb	aa	ee	jj	ee	aa	gg	ee	bb	hh	hh	cc	ee	ee	bb	ee	aa	cc	aa	ii	ff	cc	ff	dd	aa	ff
x981	-3.94	cc	ff	ee	bb	ff	dd	ii	cc	ff	ii	bb	ee	ee	gg	ee	gg	cc	hh	gg	ii	jj	cc	bb	bb	aa	ee	jj	ee	aa	gg	ee	bb	hh	hh	cc	ee	ee	bb	ee	aa	cc	aa	ii	ff	cc	ff	dd	aa	ff
x1012	-3.94	cc	ff	ee	bb	ff	dd	ii	cc	ff	ii	bb	ee	ee	gg	ee	gg	cc	hh	gg	ii	jj	cc	bb	bb	aa	ee	jj	ee	aa	gg	ee	bb	hh	hh	cc	ee	ee	bb	ee	aa	cc	aa	ii	ff	cc	ff	dd	aa	ff
x1023	-3.94	cc	ff	ee	bb	ff	dd	ii	cc	ff	ii	bb	ee	ee	gg	ee	gg	cc	hh	gg	ii	jj	cc	bb	bb	aa	ee	jj	ee	aa	gg	ee	bb	hh	hh	cc	ee	ee	bb	ee	aa	cc	aa	ii	ff	cc	ff	dd	aa	ff
x1051	-3.94	cc	ff	ee	bb	ff	dd	ii	cc	ff	ii	bb	ee	ee	gg	ee	gg	cc	hh	gg	ii	jj	cc	bb	bb	aa	ee	jj	ee	aa	gg	ee	bb	hh	hh	cc	ee	ee	bb	ee	aa	cc	aa	ii	ff	cc	ff	dd	aa	ff
x1087	-3.94	cc	ff	ee	bb	ff	dd	ii	cc	ff	ii	bb	ee	ee	gg	ee	gg	cc	hh	gg	ii	jj	cc	bb	bb	aa	ee	jj	ee	aa	gg	ee	bb	hh	hh	cc	ee	ee	bb	ee	aa	cc	aa	ii	ff	cc	ff	dd	aa	ff
x1163	-3.94	cc	ff	ee	bb	ff	dd	ii	cc	ff	ii	bb	ee	ee	gg	ee	gg	cc	hh	gg	ii	jj	cc	bb	bb	aa	ee	jj	ee	aa	gg	ee	bb	hh	hh	cc	ee	ee	bb	ee	aa	cc	aa	ii	ff	cc	ff	dd	aa	ff
x1177	-3.94	cc	ff	ee	bb	ff	dd	ii	cc	ff	ii	bb	ee	ee	gg	ee	gg	cc	hh	gg	ii	jj	cc	bb	bb	aa	ee	jj	ee	aa	gg	ee	bb	hh	hh	cc	ee	ee	bb	ee	aa	cc	aa	ii	ff	cc	ff	dd	aa	ff
x1225	-3.94	cc	ff	ee	bb	ff	dd	ii	cc	ff	ii	bb	ee	ee	gg	ee	gg	cc	hh	gg	ii	jj	cc	bb	bb	aa	ee	jj	ee	aa	gg	ee	bb	hh	hh	cc	ee	ee	bb	ee	aa	cc	aa	ii	ff	cc	ff	dd	aa	ff
x1239	-3.94	cc	ff	ee	bb	ff	dd	ii	cc	ff	ii	bb	ee	ee	gg	ee	gg	cc	hh	gg	ii	jj	cc	bb	bb	aa	ee	jj	ee	aa	gg	ee	bb	hh	hh	cc	ee	ee	bb	ee	aa	cc	aa	ii	ff	cc	ff	dd	aa	ff
x1245	-3.94	cc	ff	ee	bb	ff	dd	ii	cc	ff	ii	bb	ee	ee	gg	ee	gg	cc	hh	gg	ii	jj	cc	bb	bb	aa	ee	jj	ee	aa	gg	ee	bb	hh	hh	cc	ee	ee	bb	ee	aa	cc	aa	ii	ff	cc	ff	dd	aa	ff
x1259	-3.94	cc	ff	ee	bb	ff	dd	ii	cc	ff	ii	bb	ee	ee	gg	ee	gg	cc	hh	gg	ii	jj	cc	bb	bb	aa	ee	jj	ee	aa	gg	ee	bb	hh	hh	cc	ee	ee	bb	ee	aa	cc	aa	ii	ff	cc	ff	dd	aa	ff
x1295	-3.94	cc	ff	ee	bb	ff	dd	ii	cc	ff	ii	bb	ee	ee	gg	ee	gg	cc	hh	gg	ii	jj	cc	bb	bb	aa	ee	jj	ee	aa	gg	ee	bb	hh	hh	cc	ee	ee	bb	ee	aa	cc	aa	ii	ff	cc	ff	dd	aa	ff
x1329	-3.94	cc	ff	ee	bb	ff	dd	ii	cc	ff	ii	bb	ee	ee	gg	ee	gg	cc	hh	gg	ii	jj	cc	bb	bb	aa	ee	jj	ee	aa	gg	ee	bb	hh	hh	cc	ee	ee	bb	ee	aa	cc	aa	ii	ff	cc	ff	dd	aa	ff
x1331	-3.94	cc	ff	ee	bb	ff	dd	ii	cc	ff	ii	bb	ee	ee	gg	ee	gg	cc	hh	gg	ii	jj	cc	bb	bb	aa	ee	jj	ee	aa	gg	ee	bb	hh	hh	cc	ee	ee	bb	ee	aa	cc	aa	ii	ff	cc	ff	dd	aa	ff
x1364	-3.94	cc	ff	ee	bb	ff	dd	ii	cc	ff	ii	bb	ee	ee	gg	ee	gg	cc	hh	gg	ii	jj	cc	bb	bb	aa	ee	jj	ee	aa	gg	ee	bb	hh	hh	cc	ee	ee	bb	ee	aa	cc	aa	ii	ff	cc	ff	dd	aa	ff
x1394	-3.94	cc	ff	ee	bb	ff	dd	ii	cc	ff	ii	bb	ee	ee	gg	ee	gg	cc	hh	gg	ii	jj	cc	bb	bb	aa	ee	jj	ee	aa	gg	ee	bb	hh	hh	cc	ee	ee	bb	ee	aa	cc	aa	ii	ff	cc	ff	dd	aa	ff
x1455	-3.94	cc	ff	ee	bb	ff	dd	ii	cc	ff	ii	bb	ee	ee	gg	ee	gg	cc	hh	gg	ii	jj	cc	bb	bb	aa	ee	jj	ee	aa	gg	ee	bb	hh	hh	cc	ee	ee	bb	ee	aa	cc	aa	ii	ff	cc	ff	dd	aa	ff

