Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 1.1111111111111112%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[135,167,200,203,246,261,331,332,370,382,397,410,431,434,488,514,522,549,554,561,570,577,640,668,707,755,803,829,850,851,863,884,893,894,923,932,979,1022,1063,1083,1144,1168,1223,1311,1314,1324,1402,1424,1477,1487], Columns=[12,19,20,31,33,35,36,43,46,47,49,56,62,81,83,107,109,110,117,124,128,142,160,167,198,204,210,217,229,248,258,271,273,274,275,276,288,291,300,303,321,334,336,342,345,350,353,355,362,366], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y12	y19	y20	y31	y33	y35	y36	y43	y46	y47	y49	y56	y62	y81	y83	y107	y109	y110	y117	y124	y128	y142	y160	y167	y198	y204	y210	y217	y229	y248	y258	y271	y273	y274	y275	y276	y288	y291	y300	y303	y321	y334	y336	y342	y345	y350	y353	y355	y362	y366
x197	0.4	4.61	2.67	-6.12	-1.94	2.37	3.71	4.11	-5.32	-6.68	8.92	-5.8	-0.44	-3.66	4.22	3.58	3.81	-8.98	-4.25	-2.67	-6.11	7.42	2.34	4.35	-2.79	3.06	7.9	-4.83	2.1	-9.53	-7.56	3.66	-0.37	4.09	2.48	1.33	-1.84	3.4	-8.84	-9.49	2.56	0.91	-3.65	-7.09	9.63	cc	jj	hh	ee	gg
x199	0.4	4.61	2.67	-6.12	-1.94	2.37	3.71	4.11	-5.32	-6.68	8.92	-5.8	-0.44	-3.66	4.22	3.58	3.81	-8.98	-4.25	-2.67	-6.11	7.42	2.34	4.35	-2.79	3.06	7.9	-4.83	2.1	-9.53	-7.56	3.66	-0.37	4.09	2.48	1.33	-1.84	3.4	-8.84	-9.49	2.56	0.91	-3.65	-7.09	9.63	cc	jj	hh	ee	gg
x216	0.4	4.61	2.67	-6.12	-1.94	2.37	3.71	4.11	-5.32	-6.68	8.92	-5.8	-0.44	-3.66	4.22	3.58	3.81	-8.98	-4.25	-2.67	-6.11	7.42	2.34	4.35	-2.79	3.06	7.9	-4.83	2.1	-9.53	-7.56	3.66	-0.37	4.09	2.48	1.33	-1.84	3.4	-8.84	-9.49	2.56	0.91	-3.65	-7.09	9.63	cc	jj	hh	ee	gg
x227	0.4	4.61	2.67	-6.12	-1.94	2.37	3.71	4.11	-5.32	-6.68	8.92	-5.8	-0.44	-3.66	4.22	3.58	3.81	-8.98	-4.25	-2.67	-6.11	7.42	2.34	4.35	-2.79	3.06	7.9	-4.83	2.1	-9.53	-7.56	3.66	-0.37	4.09	2.48	1.33	-1.84	3.4	-8.84	-9.49	2.56	0.91	-3.65	-7.09	9.63	cc	jj	hh	ee	gg
x276	0.4	4.61	2.67	-6.12	-1.94	2.37	3.71	4.11	-5.32	-6.68	8.92	-5.8	-0.44	-3.66	4.22	3.58	3.81	-8.98	-4.25	-2.67	-6.11	7.42	2.34	4.35	-2.79	3.06	7.9	-4.83	2.1	-9.53	-7.56	3.66	-0.37	4.09	2.48	1.33	-1.84	3.4	-8.84	-9.49	2.56	0.91	-3.65	-7.09	9.63	cc	jj	hh	ee	gg
x311	0.4	4.61	2.67	-6.12	-1.94	2.37	3.71	4.11	-5.32	-6.68	8.92	-5.8	-0.44	-3.66	4.22	3.58	3.81	-8.98	-4.25	-2.67	-6.11	7.42	2.34	4.35	-2.79	3.06	7.9	-4.83	2.1	-9.53	-7.56	3.66	-0.37	4.09	2.48	1.33	-1.84	3.4	-8.84	-9.49	2.56	0.91	-3.65	-7.09	9.63	cc	jj	hh	ee	gg
x313	0.4	4.61	2.67	-6.12	-1.94	2.37	3.71	4.11	-5.32	-6.68	8.92	-5.8	-0.44	-3.66	4.22	3.58	3.81	-8.98	-4.25	-2.67	-6.11	7.42	2.34	4.35	-2.79	3.06	7.9	-4.83	2.1	-9.53	-7.56	3.66	-0.37	4.09	2.48	1.33	-1.84	3.4	-8.84	-9.49	2.56	0.91	-3.65	-7.09	9.63	cc	jj	hh	ee	gg
x345	0.4	4.61	2.67	-6.12	-1.94	2.37	3.71	4.11	-5.32	-6.68	8.92	-5.8	-0.44	-3.66	4.22	3.58	3.81	-8.98	-4.25	-2.67	-6.11	7.42	2.34	4.35	-2.79	3.06	7.9	-4.83	2.1	-9.53	-7.56	3.66	-0.37	4.09	2.48	1.33	-1.84	3.4	-8.84	-9.49	2.56	0.91	-3.65	-7.09	9.63	cc	jj	hh	ee	gg
x448	0.4	4.61	2.67	-6.12	-1.94	2.37	3.71	4.11	-5.32	-6.68	8.92	-5.8	-0.44	-3.66	4.22	3.58	3.81	-8.98	-4.25	-2.67	-6.11	7.42	2.34	4.35	-2.79	3.06	7.9	-4.83	2.1	-9.53	-7.56	3.66	-0.37	4.09	2.48	1.33	-1.84	3.4	-8.84	-9.49	2.56	0.91	-3.65	-7.09	9.63	cc	jj	hh	ee	gg
x456	0.4	4.61	2.67	-6.12	-1.94	2.37	3.71	4.11	-5.32	-6.68	8.92	-5.8	-0.44	-3.66	4.22	3.58	3.81	-8.98	-4.25	-2.67	-6.11	7.42	2.34	4.35	-2.79	3.06	7.9	-4.83	2.1	-9.53	-7.56	3.66	-0.37	4.09	2.48	1.33	-1.84	3.4	-8.84	-9.49	2.56	0.91	-3.65	-7.09	9.63	cc	jj	hh	ee	gg
x507	0.4	4.61	2.67	-6.12	-1.94	2.37	3.71	4.11	-5.32	-6.68	8.92	-5.8	-0.44	-3.66	4.22	3.58	3.81	-8.98	-4.25	-2.67	-6.11	7.42	2.34	4.35	-2.79	3.06	7.9	-4.83	2.1	-9.53	-7.56	3.66	-0.37	4.09	2.48	1.33	-1.84	3.4	-8.84	-9.49	2.56	0.91	-3.65	-7.09	9.63	cc	jj	hh	ee	gg
x508	0.4	4.61	2.67	-6.12	-1.94	2.37	3.71	4.11	-5.32	-6.68	8.92	-5.8	-0.44	-3.66	4.22	3.58	3.81	-8.98	-4.25	-2.67	-6.11	7.42	2.34	4.35	-2.79	3.06	7.9	-4.83	2.1	-9.53	-7.56	3.66	-0.37	4.09	2.48	1.33	-1.84	3.4	-8.84	-9.49	2.56	0.91	-3.65	-7.09	9.63	cc	jj	hh	ee	gg
x521	0.4	4.61	2.67	-6.12	-1.94	2.37	3.71	4.11	-5.32	-6.68	8.92	-5.8	-0.44	-3.66	4.22	3.58	3.81	-8.98	-4.25	-2.67	-6.11	7.42	2.34	4.35	-2.79	3.06	7.9	-4.83	2.1	-9.53	-7.56	3.66	-0.37	4.09	2.48	1.33	-1.84	3.4	-8.84	-9.49	2.56	0.91	-3.65	-7.09	9.63	cc	jj	hh	ee	gg
x529	0.4	4.61	2.67	-6.12	-1.94	2.37	3.71	4.11	-5.32	-6.68	8.92	-5.8	-0.44	-3.66	4.22	3.58	3.81	-8.98	-4.25	-2.67	-6.11	7.42	2.34	4.35	-2.79	3.06	7.9	-4.83	2.1	-9.53	-7.56	3.66	-0.37	4.09	2.48	1.33	-1.84	3.4	-8.84	-9.49	2.56	0.91	-3.65	-7.09	9.63	cc	jj	hh	ee	gg
x552	0.4	4.61	2.67	-6.12	-1.94	2.37	3.71	4.11	-5.32	-6.68	8.92	-5.8	-0.44	-3.66	4.22	3.58	3.81	-8.98	-4.25	-2.67	-6.11	7.42	2.34	4.35	-2.79	3.06	7.9	-4.83	2.1	-9.53	-7.56	3.66	-0.37	4.09	2.48	1.33	-1.84	3.4	-8.84	-9.49	2.56	0.91	-3.65	-7.09	9.63	cc	jj	hh	ee	gg
x640	0.4	4.61	2.67	-6.12	-1.94	2.37	3.71	4.11	-5.32	-6.68	8.92	-5.8	-0.44	-3.66	4.22	3.58	3.81	-8.98	-4.25	-2.67	-6.11	7.42	2.34	4.35	-2.79	3.06	7.9	-4.83	2.1	-9.53	-7.56	3.66	-0.37	4.09	2.48	1.33	-1.84	3.4	-8.84	-9.49	2.56	0.91	-3.65	-7.09	9.63	cc	jj	hh	ee	gg
x663	0.4	4.61	2.67	-6.12	-1.94	2.37	3.71	4.11	-5.32	-6.68	8.92	-5.8	-0.44	-3.66	4.22	3.58	3.81	-8.98	-4.25	-2.67	-6.11	7.42	2.34	4.35	-2.79	3.06	7.9	-4.83	2.1	-9.53	-7.56	3.66	-0.37	4.09	2.48	1.33	-1.84	3.4	-8.84	-9.49	2.56	0.91	-3.65	-7.09	9.63	cc	jj	hh	ee	gg
x665	0.4	4.61	2.67	-6.12	-1.94	2.37	3.71	4.11	-5.32	-6.68	8.92	-5.8	-0.44	-3.66	4.22	3.58	3.81	-8.98	-4.25	-2.67	-6.11	7.42	2.34	4.35	-2.79	3.06	7.9	-4.83	2.1	-9.53	-7.56	3.66	-0.37	4.09	2.48	1.33	-1.84	3.4	-8.84	-9.49	2.56	0.91	-3.65	-7.09	9.63	cc	jj	hh	ee	gg
x680	0.4	4.61	2.67	-6.12	-1.94	2.37	3.71	4.11	-5.32	-6.68	8.92	-5.8	-0.44	-3.66	4.22	3.58	3.81	-8.98	-4.25	-2.67	-6.11	7.42	2.34	4.35	-2.79	3.06	7.9	-4.83	2.1	-9.53	-7.56	3.66	-0.37	4.09	2.48	1.33	-1.84	3.4	-8.84	-9.49	2.56	0.91	-3.65	-7.09	9.63	cc	jj	hh	ee	gg
x714	0.4	4.61	2.67	-6.12	-1.94	2.37	3.71	4.11	-5.32	-6.68	8.92	-5.8	-0.44	-3.66	4.22	3.58	3.81	-8.98	-4.25	-2.67	-6.11	7.42	2.34	4.35	-2.79	3.06	7.9	-4.83	2.1	-9.53	-7.56	3.66	-0.37	4.09	2.48	1.33	-1.84	3.4	-8.84	-9.49	2.56	0.91	-3.65	-7.09	9.63	cc	jj	hh	ee	gg
x763	0.4	4.61	2.67	-6.12	-1.94	2.37	3.71	4.11	-5.32	-6.68	8.92	-5.8	-0.44	-3.66	4.22	3.58	3.81	-8.98	-4.25	-2.67	-6.11	7.42	2.34	4.35	-2.79	3.06	7.9	-4.83	2.1	-9.53	-7.56	3.66	-0.37	4.09	2.48	1.33	-1.84	3.4	-8.84	-9.49	2.56	0.91	-3.65	-7.09	9.63	cc	jj	hh	ee	gg
x798	0.4	4.61	2.67	-6.12	-1.94	2.37	3.71	4.11	-5.32	-6.68	8.92	-5.8	-0.44	-3.66	4.22	3.58	3.81	-8.98	-4.25	-2.67	-6.11	7.42	2.34	4.35	-2.79	3.06	7.9	-4.83	2.1	-9.53	-7.56	3.66	-0.37	4.09	2.48	1.33	-1.84	3.4	-8.84	-9.49	2.56	0.91	-3.65	-7.09	9.63	cc	jj	hh	ee	gg
x822	0.4	4.61	2.67	-6.12	-1.94	2.37	3.71	4.11	-5.32	-6.68	8.92	-5.8	-0.44	-3.66	4.22	3.58	3.81	-8.98	-4.25	-2.67	-6.11	7.42	2.34	4.35	-2.79	3.06	7.9	-4.83	2.1	-9.53	-7.56	3.66	-0.37	4.09	2.48	1.33	-1.84	3.4	-8.84	-9.49	2.56	0.91	-3.65	-7.09	9.63	cc	jj	hh	ee	gg
x864	0.4	4.61	2.67	-6.12	-1.94	2.37	3.71	4.11	-5.32	-6.68	8.92	-5.8	-0.44	-3.66	4.22	3.58	3.81	-8.98	-4.25	-2.67	-6.11	7.42	2.34	4.35	-2.79	3.06	7.9	-4.83	2.1	-9.53	-7.56	3.66	-0.37	4.09	2.48	1.33	-1.84	3.4	-8.84	-9.49	2.56	0.91	-3.65	-7.09	9.63	cc	jj	hh	ee	gg
x879	0.4	4.61	2.67	-6.12	-1.94	2.37	3.71	4.11	-5.32	-6.68	8.92	-5.8	-0.44	-3.66	4.22	3.58	3.81	-8.98	-4.25	-2.67	-6.11	7.42	2.34	4.35	-2.79	3.06	7.9	-4.83	2.1	-9.53	-7.56	3.66	-0.37	4.09	2.48	1.33	-1.84	3.4	-8.84	-9.49	2.56	0.91	-3.65	-7.09	9.63	cc	jj	hh	ee	gg
x931	0.4	4.61	2.67	-6.12	-1.94	2.37	3.71	4.11	-5.32	-6.68	8.92	-5.8	-0.44	-3.66	4.22	3.58	3.81	-8.98	-4.25	-2.67	-6.11	7.42	2.34	4.35	-2.79	3.06	7.9	-4.83	2.1	-9.53	-7.56	3.66	-0.37	4.09	2.48	1.33	-1.84	3.4	-8.84	-9.49	2.56	0.91	-3.65	-7.09	9.63	cc	jj	hh	ee	gg
x971	0.4	4.61	2.67	-6.12	-1.94	2.37	3.71	4.11	-5.32	-6.68	8.92	-5.8	-0.44	-3.66	4.22	3.58	3.81	-8.98	-4.25	-2.67	-6.11	7.42	2.34	4.35	-2.79	3.06	7.9	-4.83	2.1	-9.53	-7.56	3.66	-0.37	4.09	2.48	1.33	-1.84	3.4	-8.84	-9.49	2.56	0.91	-3.65	-7.09	9.63	cc	jj	hh	ee	gg
x976	0.4	4.61	2.67	-6.12	-1.94	2.37	3.71	4.11	-5.32	-6.68	8.92	-5.8	-0.44	-3.66	4.22	3.58	3.81	-8.98	-4.25	-2.67	-6.11	7.42	2.34	4.35	-2.79	3.06	7.9	-4.83	2.1	-9.53	-7.56	3.66	-0.37	4.09	2.48	1.33	-1.84	3.4	-8.84	-9.49	2.56	0.91	-3.65	-7.09	9.63	cc	jj	hh	ee	gg
x1028	0.4	4.61	2.67	-6.12	-1.94	2.37	3.71	4.11	-5.32	-6.68	8.92	-5.8	-0.44	-3.66	4.22	3.58	3.81	-8.98	-4.25	-2.67	-6.11	7.42	2.34	4.35	-2.79	3.06	7.9	-4.83	2.1	-9.53	-7.56	3.66	-0.37	4.09	2.48	1.33	-1.84	3.4	-8.84	-9.49	2.56	0.91	-3.65	-7.09	9.63	cc	jj	hh	ee	gg
x1060	0.4	4.61	2.67	-6.12	-1.94	2.37	3.71	4.11	-5.32	-6.68	8.92	-5.8	-0.44	-3.66	4.22	3.58	3.81	-8.98	-4.25	-2.67	-6.11	7.42	2.34	4.35	-2.79	3.06	7.9	-4.83	2.1	-9.53	-7.56	3.66	-0.37	4.09	2.48	1.33	-1.84	3.4	-8.84	-9.49	2.56	0.91	-3.65	-7.09	9.63	cc	jj	hh	ee	gg
x1133	0.4	4.61	2.67	-6.12	-1.94	2.37	3.71	4.11	-5.32	-6.68	8.92	-5.8	-0.44	-3.66	4.22	3.58	3.81	-8.98	-4.25	-2.67	-6.11	7.42	2.34	4.35	-2.79	3.06	7.9	-4.83	2.1	-9.53	-7.56	3.66	-0.37	4.09	2.48	1.33	-1.84	3.4	-8.84	-9.49	2.56	0.91	-3.65	-7.09	9.63	cc	jj	hh	ee	gg
x1147	0.4	4.61	2.67	-6.12	-1.94	2.37	3.71	4.11	-5.32	-6.68	8.92	-5.8	-0.44	-3.66	4.22	3.58	3.81	-8.98	-4.25	-2.67	-6.11	7.42	2.34	4.35	-2.79	3.06	7.9	-4.83	2.1	-9.53	-7.56	3.66	-0.37	4.09	2.48	1.33	-1.84	3.4	-8.84	-9.49	2.56	0.91	-3.65	-7.09	9.63	cc	jj	hh	ee	gg
x1172	0.4	4.61	2.67	-6.12	-1.94	2.37	3.71	4.11	-5.32	-6.68	8.92	-5.8	-0.44	-3.66	4.22	3.58	3.81	-8.98	-4.25	-2.67	-6.11	7.42	2.34	4.35	-2.79	3.06	7.9	-4.83	2.1	-9.53	-7.56	3.66	-0.37	4.09	2.48	1.33	-1.84	3.4	-8.84	-9.49	2.56	0.91	-3.65	-7.09	9.63	cc	jj	hh	ee	gg
x1267	0.4	4.61	2.67	-6.12	-1.94	2.37	3.71	4.11	-5.32	-6.68	8.92	-5.8	-0.44	-3.66	4.22	3.58	3.81	-8.98	-4.25	-2.67	-6.11	7.42	2.34	4.35	-2.79	3.06	7.9	-4.83	2.1	-9.53	-7.56	3.66	-0.37	4.09	2.48	1.33	-1.84	3.4	-8.84	-9.49	2.56	0.91	-3.65	-7.09	9.63	cc	jj	hh	ee	gg
x1272	0.4	4.61	2.67	-6.12	-1.94	2.37	3.71	4.11	-5.32	-6.68	8.92	-5.8	-0.44	-3.66	4.22	3.58	3.81	-8.98	-4.25	-2.67	-6.11	7.42	2.34	4.35	-2.79	3.06	7.9	-4.83	2.1	-9.53	-7.56	3.66	-0.37	4.09	2.48	1.33	-1.84	3.4	-8.84	-9.49	2.56	0.91	-3.65	-7.09	9.63	cc	jj	hh	ee	gg
x1294	0.4	4.61	2.67	-6.12	-1.94	2.37	3.71	4.11	-5.32	-6.68	8.92	-5.8	-0.44	-3.66	4.22	3.58	3.81	-8.98	-4.25	-2.67	-6.11	7.42	2.34	4.35	-2.79	3.06	7.9	-4.83	2.1	-9.53	-7.56	3.66	-0.37	4.09	2.48	1.33	-1.84	3.4	-8.84	-9.49	2.56	0.91	-3.65	-7.09	9.63	cc	jj	hh	ee	gg
x1296	0.4	4.61	2.67	-6.12	-1.94	2.37	3.71	4.11	-5.32	-6.68	8.92	-5.8	-0.44	-3.66	4.22	3.58	3.81	-8.98	-4.25	-2.67	-6.11	7.42	2.34	4.35	-2.79	3.06	7.9	-4.83	2.1	-9.53	-7.56	3.66	-0.37	4.09	2.48	1.33	-1.84	3.4	-8.84	-9.49	2.56	0.91	-3.65	-7.09	9.63	cc	jj	hh	ee	gg
x1302	0.4	4.61	2.67	-6.12	-1.94	2.37	3.71	4.11	-5.32	-6.68	8.92	-5.8	-0.44	-3.66	4.22	3.58	3.81	-8.98	-4.25	-2.67	-6.11	7.42	2.34	4.35	-2.79	3.06	7.9	-4.83	2.1	-9.53	-7.56	3.66	-0.37	4.09	2.48	1.33	-1.84	3.4	-8.84	-9.49	2.56	0.91	-3.65	-7.09	9.63	cc	jj	hh	ee	gg
x1358	0.4	4.61	2.67	-6.12	-1.94	2.37	3.71	4.11	-5.32	-6.68	8.92	-5.8	-0.44	-3.66	4.22	3.58	3.81	-8.98	-4.25	-2.67	-6.11	7.42	2.34	4.35	-2.79	3.06	7.9	-4.83	2.1	-9.53	-7.56	3.66	-0.37	4.09	2.48	1.33	-1.84	3.4	-8.84	-9.49	2.56	0.91	-3.65	-7.09	9.63	cc	jj	hh	ee	gg
x1410	0.4	4.61	2.67	-6.12	-1.94	2.37	3.71	4.11	-5.32	-6.68	8.92	-5.8	-0.44	-3.66	4.22	3.58	3.81	-8.98	-4.25	-2.67	-6.11	7.42	2.34	4.35	-2.79	3.06	7.9	-4.83	2.1	-9.53	-7.56	3.66	-0.37	4.09	2.48	1.33	-1.84	3.4	-8.84	-9.49	2.56	0.91	-3.65	-7.09	9.63	cc	jj	hh	ee	gg
x1466	0.4	4.61	2.67	-6.12	-1.94	2.37	3.71	4.11	-5.32	-6.68	8.92	-5.8	-0.44	-3.66	4.22	3.58	3.81	-8.98	-4.25	-2.67	-6.11	7.42	2.34	4.35	-2.79	3.06	7.9	-4.83	2.1	-9.53	-7.56	3.66	-0.37	4.09	2.48	1.33	-1.84	3.4	-8.84	-9.49	2.56	0.91	-3.65	-7.09	9.63	cc	jj	hh	ee	gg
x1470	0.4	4.61	2.67	-6.12	-1.94	2.37	3.71	4.11	-5.32	-6.68	8.92	-5.8	-0.44	-3.66	4.22	3.58	3.81	-8.98	-4.25	-2.67	-6.11	7.42	2.34	4.35	-2.79	3.06	7.9	-4.83	2.1	-9.53	-7.56	3.66	-0.37	4.09	2.48	1.33	-1.84	3.4	-8.84	-9.49	2.56	0.91	-3.65	-7.09	9.63	cc	jj	hh	ee	gg

