Total of planted biclusters: 5
Number of planted numeric biclusters: 2
Number of planted symbolic biclusters: 2
Number of planted mixed biclusters: 1
Bicluster coverage: 1.1111111111111112%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #2 (50, 50)
Rows=[4,58,93,94,158,193,251,255,275,287,298,302,397,429,434,441,475,517,521,610,631,736,797,800,806,835,879,894,895,902,909,915,956,961,990,1001,1013,1064,1114,1226,1266,1356,1362,1364,1420,1430,1438,1448,1465,1478], Columns=[9,10,21,31,45,55,58,63,70,71,86,102,103,105,112,121,126,131,134,139,146,178,188,191,199,201,209,222,224,225,251,255,260,279,288,289,294,296,298,305,308,316,328,330,345,347,363,365,367,374], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y9	y10	y21	y31	y45	y55	y58	y63	y70	y71	y86	y102	y103	y105	y112	y121	y126	y131	y134	y139	y146	y178	y188	y191	y199	y201	y209	y222	y224	y225	y251	y255	y260	y279	y288	y289	y294	y296	y298	y305	y308	y316	y328	y330	y345	y347	y363	y365	y367	y374
x1486	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd


*** Mixed Biclusters *** 

Bicluster #4 (50, 50)
Rows=[15,49,58,64,80,100,117,120,145,163,172,228,263,288,331,346,387,438,461,478,480,522,545,546,562,628,651,668,774,866,920,951,983,993,1037,1052,1085,1086,1092,1096,1107,1143,1286,1354,1386,1391,1427,1433,1434,1493], Numeric Columns=[0,30,37,38,50,61,65,79,101,113,115,124,128,159,166,172,184,197,208,216,237,253,261,267,272,281,300,321], Symbolic Columns=[379,380,399,401,418,462,479,491,503,526,544,550,563,566,627,647,658,660,665,688,691,731]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y0	y30	y37	y38	y50	y61	y65	y79	y101	y113	y115	y124	y128	y159	y166	y172	y184	y197	y208	y216	y237	y253	y261	y267	y272	y281	y300	y321	y379	y380	y399	y401	y418	y462	y479	y491	y503	y526	y544	y550	y563	y566	y627	y647	y658	y660	y665	y688	y691	y731
x15	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	cc	ff	gg	ee	dd	ee	bb	gg	ee	hh	gg	ff	hh	cc	dd	dd	ff	aa	cc	gg	aa	gg
x49	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	cc	ff	gg	ee	dd	ee	bb	gg	ee	hh	gg	ff	hh	cc	dd	dd	ff	aa	cc	gg	aa	gg
x58	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	cc	ff	gg	ee	dd	ee	bb	gg	ee	hh	gg	ff	hh	cc	dd	dd	ff	aa	cc	gg	aa	gg
x64	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	cc	ff	gg	ee	dd	ee	bb	gg	ee	hh	gg	ff	hh	cc	dd	dd	ff	aa	cc	gg	aa	gg
x80	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	cc	ff	gg	ee	dd	ee	bb	gg	ee	hh	gg	ff	hh	cc	dd	dd	ff	aa	cc	gg	aa	gg
x100	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	cc	ff	gg	ee	dd	ee	bb	gg	ee	hh	gg	ff	hh	cc	dd	dd	ff	aa	cc	gg	aa	gg
x117	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	cc	ff	gg	ee	dd	ee	bb	gg	ee	hh	gg	ff	hh	cc	dd	dd	ff	aa	cc	gg	aa	gg
x120	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	cc	ff	gg	ee	dd	ee	bb	gg	ee	hh	gg	ff	hh	cc	dd	dd	ff	aa	cc	gg	aa	gg
x145	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	cc	ff	gg	ee	dd	ee	bb	gg	ee	hh	gg	ff	hh	cc	dd	dd	ff	aa	cc	gg	aa	gg
x163	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	cc	ff	gg	ee	dd	ee	bb	gg	ee	hh	gg	ff	hh	cc	dd	dd	ff	aa	cc	gg	aa	gg
x172	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	cc	ff	gg	ee	dd	ee	bb	gg	ee	hh	gg	ff	hh	cc	dd	dd	ff	aa	cc	gg	aa	gg
x228	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	cc	ff	gg	ee	dd	ee	bb	gg	ee	hh	gg	ff	hh	cc	dd	dd	ff	aa	cc	gg	aa	gg
x263	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	cc	ff	gg	ee	dd	ee	bb	gg	ee	hh	gg	ff	hh	cc	dd	dd	ff	aa	cc	gg	aa	gg
x288	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	cc	ff	gg	ee	dd	ee	bb	gg	ee	hh	gg	ff	hh	cc	dd	dd	ff	aa	cc	gg	aa	gg
x331	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	cc	ff	gg	ee	dd	ee	bb	gg	ee	hh	gg	ff	hh	cc	dd	dd	ff	aa	cc	gg	aa	gg
x346	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	cc	ff	gg	ee	dd	ee	bb	gg	ee	hh	gg	ff	hh	cc	dd	dd	ff	aa	cc	gg	aa	gg
x387	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	cc	ff	gg	ee	dd	ee	bb	gg	ee	hh	gg	ff	hh	cc	dd	dd	ff	aa	cc	gg	aa	gg
x438	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	cc	ff	gg	ee	dd	ee	bb	gg	ee	hh	gg	ff	hh	cc	dd	dd	ff	aa	cc	gg	aa	gg
x461	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	cc	ff	gg	ee	dd	ee	bb	gg	ee	hh	gg	ff	hh	cc	dd	dd	ff	aa	cc	gg	aa	gg
x478	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	cc	ff	gg	ee	dd	ee	bb	gg	ee	hh	gg	ff	hh	cc	dd	dd	ff	aa	cc	gg	aa	gg
x480	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	cc	ff	gg	ee	dd	ee	bb	gg	ee	hh	gg	ff	hh	cc	dd	dd	ff	aa	cc	gg	aa	gg
x522	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	cc	ff	gg	ee	dd	ee	bb	gg	ee	hh	gg	ff	hh	cc	dd	dd	ff	aa	cc	gg	aa	gg
x545	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	cc	ff	gg	ee	dd	ee	bb	gg	ee	hh	gg	ff	hh	cc	dd	dd	ff	aa	cc	gg	aa	gg
x546	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	cc	ff	gg	ee	dd	ee	bb	gg	ee	hh	gg	ff	hh	cc	dd	dd	ff	aa	cc	gg	aa	gg
x562	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	cc	ff	gg	ee	dd	ee	bb	gg	ee	hh	gg	ff	hh	cc	dd	dd	ff	aa	cc	gg	aa	gg
x628	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	cc	ff	gg	ee	dd	ee	bb	gg	ee	hh	gg	ff	hh	cc	dd	dd	ff	aa	cc	gg	aa	gg
x651	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	cc	ff	gg	ee	dd	ee	bb	gg	ee	hh	gg	ff	hh	cc	dd	dd	ff	aa	cc	gg	aa	gg
x668	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	cc	ff	gg	ee	dd	ee	bb	gg	ee	hh	gg	ff	hh	cc	dd	dd	ff	aa	cc	gg	aa	gg
x774	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	cc	ff	gg	ee	dd	ee	bb	gg	ee	hh	gg	ff	hh	cc	dd	dd	ff	aa	cc	gg	aa	gg
x866	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	cc	ff	gg	ee	dd	ee	bb	gg	ee	hh	gg	ff	hh	cc	dd	dd	ff	aa	cc	gg	aa	gg
x920	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	cc	ff	gg	ee	dd	ee	bb	gg	ee	hh	gg	ff	hh	cc	dd	dd	ff	aa	cc	gg	aa	gg
x951	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	cc	ff	gg	ee	dd	ee	bb	gg	ee	hh	gg	ff	hh	cc	dd	dd	ff	aa	cc	gg	aa	gg
x983	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	cc	ff	gg	ee	dd	ee	bb	gg	ee	hh	gg	ff	hh	cc	dd	dd	ff	aa	cc	gg	aa	gg
x993	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	cc	ff	gg	ee	dd	ee	bb	gg	ee	hh	gg	ff	hh	cc	dd	dd	ff	aa	cc	gg	aa	gg
x1037	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	cc	ff	gg	ee	dd	ee	bb	gg	ee	hh	gg	ff	hh	cc	dd	dd	ff	aa	cc	gg	aa	gg
x1052	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	cc	ff	gg	ee	dd	ee	bb	gg	ee	hh	gg	ff	hh	cc	dd	dd	ff	aa	cc	gg	aa	gg
x1085	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	cc	ff	gg	ee	dd	ee	bb	gg	ee	hh	gg	ff	hh	cc	dd	dd	ff	aa	cc	gg	aa	gg
x1086	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	cc	ff	gg	ee	dd	ee	bb	gg	ee	hh	gg	ff	hh	cc	dd	dd	ff	aa	cc	gg	aa	gg
x1092	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	cc	ff	gg	ee	dd	ee	bb	gg	ee	hh	gg	ff	hh	cc	dd	dd	ff	aa	cc	gg	aa	gg
x1096	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	cc	ff	gg	ee	dd	ee	bb	gg	ee	hh	gg	ff	hh	cc	dd	dd	ff	aa	cc	gg	aa	gg
x1107	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	cc	ff	gg	ee	dd	ee	bb	gg	ee	hh	gg	ff	hh	cc	dd	dd	ff	aa	cc	gg	aa	gg
x1143	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	cc	ff	gg	ee	dd	ee	bb	gg	ee	hh	gg	ff	hh	cc	dd	dd	ff	aa	cc	gg	aa	gg
x1286	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	cc	ff	gg	ee	dd	ee	bb	gg	ee	hh	gg	ff	hh	cc	dd	dd	ff	aa	cc	gg	aa	gg
x1354	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	cc	ff	gg	ee	dd	ee	bb	gg	ee	hh	gg	ff	hh	cc	dd	dd	ff	aa	cc	gg	aa	gg
x1386	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	cc	ff	gg	ee	dd	ee	bb	gg	ee	hh	gg	ff	hh	cc	dd	dd	ff	aa	cc	gg	aa	gg
x1391	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	cc	ff	gg	ee	dd	ee	bb	gg	ee	hh	gg	ff	hh	cc	dd	dd	ff	aa	cc	gg	aa	gg
x1427	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	cc	ff	gg	ee	dd	ee	bb	gg	ee	hh	gg	ff	hh	cc	dd	dd	ff	aa	cc	gg	aa	gg
x1433	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	cc	ff	gg	ee	dd	ee	bb	gg	ee	hh	gg	ff	hh	cc	dd	dd	ff	aa	cc	gg	aa	gg
x1434	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	cc	ff	gg	ee	dd	ee	bb	gg	ee	hh	gg	ff	hh	cc	dd	dd	ff	aa	cc	gg	aa	gg
x1493	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	4.07	-0.19	-9.62	3.15	1.06	0.74	-9.52	-2.71	-1.92	8.51	3.6	-5.53	-7.4	8.65	-5.74	-6.82	1.04	5.46	-6.65	cc	ff	gg	ee	dd	ee	bb	gg	ee	hh	gg	ff	hh	cc	dd	dd	ff	aa	cc	gg	aa	gg

