Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 2
Number of planted mixed biclusters: 2
Bicluster coverage: 1.1111111111111112%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #2 (50, 50)
Rows=[37,113,143,180,185,216,286,325,347,351,383,432,433,434,461,560,572,593,617,736,757,802,826,838,847,858,869,900,912,928,935,957,978,1102,1110,1132,1134,1152,1184,1207,1253,1268,1270,1321,1368,1396,1399,1401,1403,1429], Columns=[11,13,18,28,36,41,42,43,45,57,58,68,81,91,93,100,103,105,114,115,120,122,141,146,151,172,174,181,182,191,195,201,205,213,216,220,241,276,277,282,295,302,306,312,317,319,322,334,345,366], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y11	y13	y18	y28	y36	y41	y42	y43	y45	y57	y58	y68	y81	y91	y93	y100	y103	y105	y114	y115	y120	y122	y141	y146	y151	y172	y174	y181	y182	y191	y195	y201	y205	y213	y216	y220	y241	y276	y277	y282	y295	y302	y306	y312	y317	y319	y322	y334	y345	y366
x165	-2.58	7.8	-3.82	-2.45	3.1	-2.2	7.81	9.07	-5.4	4.68	-3.54	5.55	-5.48	5.03	-6.91	1.04	-6.18	7.9	1.36	-0.06	-5.7	4.58	-6.96	-6.08	-9.84	7.05	-8.11	7.07	-7.86	8.18	7.38	-8.79	1.58	-1.72	1.81	5.52	6.45	0.77	6.41	3.26	-3.53	3.39	hh	ff	gg	hh	ii	bb	gg	gg
x195	-2.58	7.8	-3.82	-2.45	3.1	-2.2	7.81	9.07	-5.4	4.68	-3.54	5.55	-5.48	5.03	-6.91	1.04	-6.18	7.9	1.36	-0.06	-5.7	4.58	-6.96	-6.08	-9.84	7.05	-8.11	7.07	-7.86	8.18	7.38	-8.79	1.58	-1.72	1.81	5.52	6.45	0.77	6.41	3.26	-3.53	3.39	hh	ff	gg	hh	ii	bb	gg	gg
x245	-2.58	7.8	-3.82	-2.45	3.1	-2.2	7.81	9.07	-5.4	4.68	-3.54	5.55	-5.48	5.03	-6.91	1.04	-6.18	7.9	1.36	-0.06	-5.7	4.58	-6.96	-6.08	-9.84	7.05	-8.11	7.07	-7.86	8.18	7.38	-8.79	1.58	-1.72	1.81	5.52	6.45	0.77	6.41	3.26	-3.53	3.39	hh	ff	gg	hh	ii	bb	gg	gg
x275	-2.58	7.8	-3.82	-2.45	3.1	-2.2	7.81	9.07	-5.4	4.68	-3.54	5.55	-5.48	5.03	-6.91	1.04	-6.18	7.9	1.36	-0.06	-5.7	4.58	-6.96	-6.08	-9.84	7.05	-8.11	7.07	-7.86	8.18	7.38	-8.79	1.58	-1.72	1.81	5.52	6.45	0.77	6.41	3.26	-3.53	3.39	hh	ff	gg	hh	ii	bb	gg	gg
x299	-2.58	7.8	-3.82	-2.45	3.1	-2.2	7.81	9.07	-5.4	4.68	-3.54	5.55	-5.48	5.03	-6.91	1.04	-6.18	7.9	1.36	-0.06	-5.7	4.58	-6.96	-6.08	-9.84	7.05	-8.11	7.07	-7.86	8.18	7.38	-8.79	1.58	-1.72	1.81	5.52	6.45	0.77	6.41	3.26	-3.53	3.39	hh	ff	gg	hh	ii	bb	gg	gg
x310	-2.58	7.8	-3.82	-2.45	3.1	-2.2	7.81	9.07	-5.4	4.68	-3.54	5.55	-5.48	5.03	-6.91	1.04	-6.18	7.9	1.36	-0.06	-5.7	4.58	-6.96	-6.08	-9.84	7.05	-8.11	7.07	-7.86	8.18	7.38	-8.79	1.58	-1.72	1.81	5.52	6.45	0.77	6.41	3.26	-3.53	3.39	hh	ff	gg	hh	ii	bb	gg	gg
x328	-2.58	7.8	-3.82	-2.45	3.1	-2.2	7.81	9.07	-5.4	4.68	-3.54	5.55	-5.48	5.03	-6.91	1.04	-6.18	7.9	1.36	-0.06	-5.7	4.58	-6.96	-6.08	-9.84	7.05	-8.11	7.07	-7.86	8.18	7.38	-8.79	1.58	-1.72	1.81	5.52	6.45	0.77	6.41	3.26	-3.53	3.39	hh	ff	gg	hh	ii	bb	gg	gg
x367	-2.58	7.8	-3.82	-2.45	3.1	-2.2	7.81	9.07	-5.4	4.68	-3.54	5.55	-5.48	5.03	-6.91	1.04	-6.18	7.9	1.36	-0.06	-5.7	4.58	-6.96	-6.08	-9.84	7.05	-8.11	7.07	-7.86	8.18	7.38	-8.79	1.58	-1.72	1.81	5.52	6.45	0.77	6.41	3.26	-3.53	3.39	hh	ff	gg	hh	ii	bb	gg	gg
x393	-2.58	7.8	-3.82	-2.45	3.1	-2.2	7.81	9.07	-5.4	4.68	-3.54	5.55	-5.48	5.03	-6.91	1.04	-6.18	7.9	1.36	-0.06	-5.7	4.58	-6.96	-6.08	-9.84	7.05	-8.11	7.07	-7.86	8.18	7.38	-8.79	1.58	-1.72	1.81	5.52	6.45	0.77	6.41	3.26	-3.53	3.39	hh	ff	gg	hh	ii	bb	gg	gg
x421	-2.58	7.8	-3.82	-2.45	3.1	-2.2	7.81	9.07	-5.4	4.68	-3.54	5.55	-5.48	5.03	-6.91	1.04	-6.18	7.9	1.36	-0.06	-5.7	4.58	-6.96	-6.08	-9.84	7.05	-8.11	7.07	-7.86	8.18	7.38	-8.79	1.58	-1.72	1.81	5.52	6.45	0.77	6.41	3.26	-3.53	3.39	hh	ff	gg	hh	ii	bb	gg	gg
x423	-2.58	7.8	-3.82	-2.45	3.1	-2.2	7.81	9.07	-5.4	4.68	-3.54	5.55	-5.48	5.03	-6.91	1.04	-6.18	7.9	1.36	-0.06	-5.7	4.58	-6.96	-6.08	-9.84	7.05	-8.11	7.07	-7.86	8.18	7.38	-8.79	1.58	-1.72	1.81	5.52	6.45	0.77	6.41	3.26	-3.53	3.39	hh	ff	gg	hh	ii	bb	gg	gg
x426	-2.58	7.8	-3.82	-2.45	3.1	-2.2	7.81	9.07	-5.4	4.68	-3.54	5.55	-5.48	5.03	-6.91	1.04	-6.18	7.9	1.36	-0.06	-5.7	4.58	-6.96	-6.08	-9.84	7.05	-8.11	7.07	-7.86	8.18	7.38	-8.79	1.58	-1.72	1.81	5.52	6.45	0.77	6.41	3.26	-3.53	3.39	hh	ff	gg	hh	ii	bb	gg	gg
x455	-2.58	7.8	-3.82	-2.45	3.1	-2.2	7.81	9.07	-5.4	4.68	-3.54	5.55	-5.48	5.03	-6.91	1.04	-6.18	7.9	1.36	-0.06	-5.7	4.58	-6.96	-6.08	-9.84	7.05	-8.11	7.07	-7.86	8.18	7.38	-8.79	1.58	-1.72	1.81	5.52	6.45	0.77	6.41	3.26	-3.53	3.39	hh	ff	gg	hh	ii	bb	gg	gg
x465	-2.58	7.8	-3.82	-2.45	3.1	-2.2	7.81	9.07	-5.4	4.68	-3.54	5.55	-5.48	5.03	-6.91	1.04	-6.18	7.9	1.36	-0.06	-5.7	4.58	-6.96	-6.08	-9.84	7.05	-8.11	7.07	-7.86	8.18	7.38	-8.79	1.58	-1.72	1.81	5.52	6.45	0.77	6.41	3.26	-3.53	3.39	hh	ff	gg	hh	ii	bb	gg	gg
x466	-2.58	7.8	-3.82	-2.45	3.1	-2.2	7.81	9.07	-5.4	4.68	-3.54	5.55	-5.48	5.03	-6.91	1.04	-6.18	7.9	1.36	-0.06	-5.7	4.58	-6.96	-6.08	-9.84	7.05	-8.11	7.07	-7.86	8.18	7.38	-8.79	1.58	-1.72	1.81	5.52	6.45	0.77	6.41	3.26	-3.53	3.39	hh	ff	gg	hh	ii	bb	gg	gg
x522	-2.58	7.8	-3.82	-2.45	3.1	-2.2	7.81	9.07	-5.4	4.68	-3.54	5.55	-5.48	5.03	-6.91	1.04	-6.18	7.9	1.36	-0.06	-5.7	4.58	-6.96	-6.08	-9.84	7.05	-8.11	7.07	-7.86	8.18	7.38	-8.79	1.58	-1.72	1.81	5.52	6.45	0.77	6.41	3.26	-3.53	3.39	hh	ff	gg	hh	ii	bb	gg	gg
x543	-2.58	7.8	-3.82	-2.45	3.1	-2.2	7.81	9.07	-5.4	4.68	-3.54	5.55	-5.48	5.03	-6.91	1.04	-6.18	7.9	1.36	-0.06	-5.7	4.58	-6.96	-6.08	-9.84	7.05	-8.11	7.07	-7.86	8.18	7.38	-8.79	1.58	-1.72	1.81	5.52	6.45	0.77	6.41	3.26	-3.53	3.39	hh	ff	gg	hh	ii	bb	gg	gg
x583	-2.58	7.8	-3.82	-2.45	3.1	-2.2	7.81	9.07	-5.4	4.68	-3.54	5.55	-5.48	5.03	-6.91	1.04	-6.18	7.9	1.36	-0.06	-5.7	4.58	-6.96	-6.08	-9.84	7.05	-8.11	7.07	-7.86	8.18	7.38	-8.79	1.58	-1.72	1.81	5.52	6.45	0.77	6.41	3.26	-3.53	3.39	hh	ff	gg	hh	ii	bb	gg	gg
x628	-2.58	7.8	-3.82	-2.45	3.1	-2.2	7.81	9.07	-5.4	4.68	-3.54	5.55	-5.48	5.03	-6.91	1.04	-6.18	7.9	1.36	-0.06	-5.7	4.58	-6.96	-6.08	-9.84	7.05	-8.11	7.07	-7.86	8.18	7.38	-8.79	1.58	-1.72	1.81	5.52	6.45	0.77	6.41	3.26	-3.53	3.39	hh	ff	gg	hh	ii	bb	gg	gg
x665	-2.58	7.8	-3.82	-2.45	3.1	-2.2	7.81	9.07	-5.4	4.68	-3.54	5.55	-5.48	5.03	-6.91	1.04	-6.18	7.9	1.36	-0.06	-5.7	4.58	-6.96	-6.08	-9.84	7.05	-8.11	7.07	-7.86	8.18	7.38	-8.79	1.58	-1.72	1.81	5.52	6.45	0.77	6.41	3.26	-3.53	3.39	hh	ff	gg	hh	ii	bb	gg	gg
x667	-2.58	7.8	-3.82	-2.45	3.1	-2.2	7.81	9.07	-5.4	4.68	-3.54	5.55	-5.48	5.03	-6.91	1.04	-6.18	7.9	1.36	-0.06	-5.7	4.58	-6.96	-6.08	-9.84	7.05	-8.11	7.07	-7.86	8.18	7.38	-8.79	1.58	-1.72	1.81	5.52	6.45	0.77	6.41	3.26	-3.53	3.39	hh	ff	gg	hh	ii	bb	gg	gg
x680	-2.58	7.8	-3.82	-2.45	3.1	-2.2	7.81	9.07	-5.4	4.68	-3.54	5.55	-5.48	5.03	-6.91	1.04	-6.18	7.9	1.36	-0.06	-5.7	4.58	-6.96	-6.08	-9.84	7.05	-8.11	7.07	-7.86	8.18	7.38	-8.79	1.58	-1.72	1.81	5.52	6.45	0.77	6.41	3.26	-3.53	3.39	hh	ff	gg	hh	ii	bb	gg	gg
x753	-2.58	7.8	-3.82	-2.45	3.1	-2.2	7.81	9.07	-5.4	4.68	-3.54	5.55	-5.48	5.03	-6.91	1.04	-6.18	7.9	1.36	-0.06	-5.7	4.58	-6.96	-6.08	-9.84	7.05	-8.11	7.07	-7.86	8.18	7.38	-8.79	1.58	-1.72	1.81	5.52	6.45	0.77	6.41	3.26	-3.53	3.39	hh	ff	gg	hh	ii	bb	gg	gg
x843	-2.58	7.8	-3.82	-2.45	3.1	-2.2	7.81	9.07	-5.4	4.68	-3.54	5.55	-5.48	5.03	-6.91	1.04	-6.18	7.9	1.36	-0.06	-5.7	4.58	-6.96	-6.08	-9.84	7.05	-8.11	7.07	-7.86	8.18	7.38	-8.79	1.58	-1.72	1.81	5.52	6.45	0.77	6.41	3.26	-3.53	3.39	hh	ff	gg	hh	ii	bb	gg	gg
x847	-2.58	7.8	-3.82	-2.45	3.1	-2.2	7.81	9.07	-5.4	4.68	-3.54	5.55	-5.48	5.03	-6.91	1.04	-6.18	7.9	1.36	-0.06	-5.7	4.58	-6.96	-6.08	-9.84	7.05	-8.11	7.07	-7.86	8.18	7.38	-8.79	1.58	-1.72	1.81	5.52	6.45	0.77	6.41	3.26	-3.53	3.39	hh	ff	gg	hh	ii	bb	gg	gg
x854	-2.58	7.8	-3.82	-2.45	3.1	-2.2	7.81	9.07	-5.4	4.68	-3.54	5.55	-5.48	5.03	-6.91	1.04	-6.18	7.9	1.36	-0.06	-5.7	4.58	-6.96	-6.08	-9.84	7.05	-8.11	7.07	-7.86	8.18	7.38	-8.79	1.58	-1.72	1.81	5.52	6.45	0.77	6.41	3.26	-3.53	3.39	hh	ff	gg	hh	ii	bb	gg	gg
x867	-2.58	7.8	-3.82	-2.45	3.1	-2.2	7.81	9.07	-5.4	4.68	-3.54	5.55	-5.48	5.03	-6.91	1.04	-6.18	7.9	1.36	-0.06	-5.7	4.58	-6.96	-6.08	-9.84	7.05	-8.11	7.07	-7.86	8.18	7.38	-8.79	1.58	-1.72	1.81	5.52	6.45	0.77	6.41	3.26	-3.53	3.39	hh	ff	gg	hh	ii	bb	gg	gg
x903	-2.58	7.8	-3.82	-2.45	3.1	-2.2	7.81	9.07	-5.4	4.68	-3.54	5.55	-5.48	5.03	-6.91	1.04	-6.18	7.9	1.36	-0.06	-5.7	4.58	-6.96	-6.08	-9.84	7.05	-8.11	7.07	-7.86	8.18	7.38	-8.79	1.58	-1.72	1.81	5.52	6.45	0.77	6.41	3.26	-3.53	3.39	hh	ff	gg	hh	ii	bb	gg	gg
x908	-2.58	7.8	-3.82	-2.45	3.1	-2.2	7.81	9.07	-5.4	4.68	-3.54	5.55	-5.48	5.03	-6.91	1.04	-6.18	7.9	1.36	-0.06	-5.7	4.58	-6.96	-6.08	-9.84	7.05	-8.11	7.07	-7.86	8.18	7.38	-8.79	1.58	-1.72	1.81	5.52	6.45	0.77	6.41	3.26	-3.53	3.39	hh	ff	gg	hh	ii	bb	gg	gg
x995	-2.58	7.8	-3.82	-2.45	3.1	-2.2	7.81	9.07	-5.4	4.68	-3.54	5.55	-5.48	5.03	-6.91	1.04	-6.18	7.9	1.36	-0.06	-5.7	4.58	-6.96	-6.08	-9.84	7.05	-8.11	7.07	-7.86	8.18	7.38	-8.79	1.58	-1.72	1.81	5.52	6.45	0.77	6.41	3.26	-3.53	3.39	hh	ff	gg	hh	ii	bb	gg	gg
x1008	-2.58	7.8	-3.82	-2.45	3.1	-2.2	7.81	9.07	-5.4	4.68	-3.54	5.55	-5.48	5.03	-6.91	1.04	-6.18	7.9	1.36	-0.06	-5.7	4.58	-6.96	-6.08	-9.84	7.05	-8.11	7.07	-7.86	8.18	7.38	-8.79	1.58	-1.72	1.81	5.52	6.45	0.77	6.41	3.26	-3.53	3.39	hh	ff	gg	hh	ii	bb	gg	gg
x1023	-2.58	7.8	-3.82	-2.45	3.1	-2.2	7.81	9.07	-5.4	4.68	-3.54	5.55	-5.48	5.03	-6.91	1.04	-6.18	7.9	1.36	-0.06	-5.7	4.58	-6.96	-6.08	-9.84	7.05	-8.11	7.07	-7.86	8.18	7.38	-8.79	1.58	-1.72	1.81	5.52	6.45	0.77	6.41	3.26	-3.53	3.39	hh	ff	gg	hh	ii	bb	gg	gg
x1038	-2.58	7.8	-3.82	-2.45	3.1	-2.2	7.81	9.07	-5.4	4.68	-3.54	5.55	-5.48	5.03	-6.91	1.04	-6.18	7.9	1.36	-0.06	-5.7	4.58	-6.96	-6.08	-9.84	7.05	-8.11	7.07	-7.86	8.18	7.38	-8.79	1.58	-1.72	1.81	5.52	6.45	0.77	6.41	3.26	-3.53	3.39	hh	ff	gg	hh	ii	bb	gg	gg
x1047	-2.58	7.8	-3.82	-2.45	3.1	-2.2	7.81	9.07	-5.4	4.68	-3.54	5.55	-5.48	5.03	-6.91	1.04	-6.18	7.9	1.36	-0.06	-5.7	4.58	-6.96	-6.08	-9.84	7.05	-8.11	7.07	-7.86	8.18	7.38	-8.79	1.58	-1.72	1.81	5.52	6.45	0.77	6.41	3.26	-3.53	3.39	hh	ff	gg	hh	ii	bb	gg	gg
x1059	-2.58	7.8	-3.82	-2.45	3.1	-2.2	7.81	9.07	-5.4	4.68	-3.54	5.55	-5.48	5.03	-6.91	1.04	-6.18	7.9	1.36	-0.06	-5.7	4.58	-6.96	-6.08	-9.84	7.05	-8.11	7.07	-7.86	8.18	7.38	-8.79	1.58	-1.72	1.81	5.52	6.45	0.77	6.41	3.26	-3.53	3.39	hh	ff	gg	hh	ii	bb	gg	gg
x1081	-2.58	7.8	-3.82	-2.45	3.1	-2.2	7.81	9.07	-5.4	4.68	-3.54	5.55	-5.48	5.03	-6.91	1.04	-6.18	7.9	1.36	-0.06	-5.7	4.58	-6.96	-6.08	-9.84	7.05	-8.11	7.07	-7.86	8.18	7.38	-8.79	1.58	-1.72	1.81	5.52	6.45	0.77	6.41	3.26	-3.53	3.39	hh	ff	gg	hh	ii	bb	gg	gg
x1088	-2.58	7.8	-3.82	-2.45	3.1	-2.2	7.81	9.07	-5.4	4.68	-3.54	5.55	-5.48	5.03	-6.91	1.04	-6.18	7.9	1.36	-0.06	-5.7	4.58	-6.96	-6.08	-9.84	7.05	-8.11	7.07	-7.86	8.18	7.38	-8.79	1.58	-1.72	1.81	5.52	6.45	0.77	6.41	3.26	-3.53	3.39	hh	ff	gg	hh	ii	bb	gg	gg
x1104	-2.58	7.8	-3.82	-2.45	3.1	-2.2	7.81	9.07	-5.4	4.68	-3.54	5.55	-5.48	5.03	-6.91	1.04	-6.18	7.9	1.36	-0.06	-5.7	4.58	-6.96	-6.08	-9.84	7.05	-8.11	7.07	-7.86	8.18	7.38	-8.79	1.58	-1.72	1.81	5.52	6.45	0.77	6.41	3.26	-3.53	3.39	hh	ff	gg	hh	ii	bb	gg	gg
x1129	-2.58	7.8	-3.82	-2.45	3.1	-2.2	7.81	9.07	-5.4	4.68	-3.54	5.55	-5.48	5.03	-6.91	1.04	-6.18	7.9	1.36	-0.06	-5.7	4.58	-6.96	-6.08	-9.84	7.05	-8.11	7.07	-7.86	8.18	7.38	-8.79	1.58	-1.72	1.81	5.52	6.45	0.77	6.41	3.26	-3.53	3.39	hh	ff	gg	hh	ii	bb	gg	gg
x1277	-2.58	7.8	-3.82	-2.45	3.1	-2.2	7.81	9.07	-5.4	4.68	-3.54	5.55	-5.48	5.03	-6.91	1.04	-6.18	7.9	1.36	-0.06	-5.7	4.58	-6.96	-6.08	-9.84	7.05	-8.11	7.07	-7.86	8.18	7.38	-8.79	1.58	-1.72	1.81	5.52	6.45	0.77	6.41	3.26	-3.53	3.39	hh	ff	gg	hh	ii	bb	gg	gg
x1394	-2.58	7.8	-3.82	-2.45	3.1	-2.2	7.81	9.07	-5.4	4.68	-3.54	5.55	-5.48	5.03	-6.91	1.04	-6.18	7.9	1.36	-0.06	-5.7	4.58	-6.96	-6.08	-9.84	7.05	-8.11	7.07	-7.86	8.18	7.38	-8.79	1.58	-1.72	1.81	5.52	6.45	0.77	6.41	3.26	-3.53	3.39	hh	ff	gg	hh	ii	bb	gg	gg
x1441	-2.58	7.8	-3.82	-2.45	3.1	-2.2	7.81	9.07	-5.4	4.68	-3.54	5.55	-5.48	5.03	-6.91	1.04	-6.18	7.9	1.36	-0.06	-5.7	4.58	-6.96	-6.08	-9.84	7.05	-8.11	7.07	-7.86	8.18	7.38	-8.79	1.58	-1.72	1.81	5.52	6.45	0.77	6.41	3.26	-3.53	3.39	hh	ff	gg	hh	ii	bb	gg	gg
x1459	-2.58	7.8	-3.82	-2.45	3.1	-2.2	7.81	9.07	-5.4	4.68	-3.54	5.55	-5.48	5.03	-6.91	1.04	-6.18	7.9	1.36	-0.06	-5.7	4.58	-6.96	-6.08	-9.84	7.05	-8.11	7.07	-7.86	8.18	7.38	-8.79	1.58	-1.72	1.81	5.52	6.45	0.77	6.41	3.26	-3.53	3.39	hh	ff	gg	hh	ii	bb	gg	gg
x1487	-2.58	7.8	-3.82	-2.45	3.1	-2.2	7.81	9.07	-5.4	4.68	-3.54	5.55	-5.48	5.03	-6.91	1.04	-6.18	7.9	1.36	-0.06	-5.7	4.58	-6.96	-6.08	-9.84	7.05	-8.11	7.07	-7.86	8.18	7.38	-8.79	1.58	-1.72	1.81	5.52	6.45	0.77	6.41	3.26	-3.53	3.39	hh	ff	gg	hh	ii	bb	gg	gg

