Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 1.1111111111111112%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[3,10,80,167,212,248,297,304,307,328,415,423,446,481,483,492,503,506,516,624,654,689,693,706,759,782,826,855,921,950,991,998,1028,1039,1051,1108,1130,1177,1189,1195,1203,1216,1277,1292,1297,1313,1371,1422,1436,1451], Columns=[1,3,7,14,15,36,37,38,39,50,52,90,105,110,126,134,135,137,138,139,149,150,157,159,160,168,176,178,191,207,217,221,228,238,272,277,278,286,290,296,311,326,327,335,339,344,370,372,373,374], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y1	y3	y7	y14	y15	y36	y37	y38	y39	y50	y52	y90	y105	y110	y126	y134	y135	y137	y138	y139	y149	y150	y157	y159	y160	y168	y176	y178	y191	y207	y217	y221	y228	y238	y272	y277	y278	y286	y290	y296	y311	y326	y327	y335	y339	y344	y370	y372	y373	y374
x11	-3.88	-2.47	6.12	-0.78	1.78	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj	ii	hh	gg	dd	aa	gg	ee	dd	gg	hh	dd	ee	ii	ee	ee	ii
x97	-3.88	-2.47	6.12	-0.78	1.78	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj	ii	hh	gg	dd	aa	gg	ee	dd	gg	hh	dd	ee	ii	ee	ee	ii
x113	-3.88	-2.47	6.12	-0.78	1.78	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj	ii	hh	gg	dd	aa	gg	ee	dd	gg	hh	dd	ee	ii	ee	ee	ii
x182	-3.88	-2.47	6.12	-0.78	1.78	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj	ii	hh	gg	dd	aa	gg	ee	dd	gg	hh	dd	ee	ii	ee	ee	ii
x199	-3.88	-2.47	6.12	-0.78	1.78	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj	ii	hh	gg	dd	aa	gg	ee	dd	gg	hh	dd	ee	ii	ee	ee	ii
x217	-3.88	-2.47	6.12	-0.78	1.78	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj	ii	hh	gg	dd	aa	gg	ee	dd	gg	hh	dd	ee	ii	ee	ee	ii
x227	-3.88	-2.47	6.12	-0.78	1.78	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj	ii	hh	gg	dd	aa	gg	ee	dd	gg	hh	dd	ee	ii	ee	ee	ii
x239	-3.88	-2.47	6.12	-0.78	1.78	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj	ii	hh	gg	dd	aa	gg	ee	dd	gg	hh	dd	ee	ii	ee	ee	ii
x276	-3.88	-2.47	6.12	-0.78	1.78	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj	ii	hh	gg	dd	aa	gg	ee	dd	gg	hh	dd	ee	ii	ee	ee	ii
x322	-3.88	-2.47	6.12	-0.78	1.78	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj	ii	hh	gg	dd	aa	gg	ee	dd	gg	hh	dd	ee	ii	ee	ee	ii
x332	-3.88	-2.47	6.12	-0.78	1.78	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj	ii	hh	gg	dd	aa	gg	ee	dd	gg	hh	dd	ee	ii	ee	ee	ii
x339	-3.88	-2.47	6.12	-0.78	1.78	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj	ii	hh	gg	dd	aa	gg	ee	dd	gg	hh	dd	ee	ii	ee	ee	ii
x354	-3.88	-2.47	6.12	-0.78	1.78	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj	ii	hh	gg	dd	aa	gg	ee	dd	gg	hh	dd	ee	ii	ee	ee	ii
x388	-3.88	-2.47	6.12	-0.78	1.78	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj	ii	hh	gg	dd	aa	gg	ee	dd	gg	hh	dd	ee	ii	ee	ee	ii
x393	-3.88	-2.47	6.12	-0.78	1.78	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj	ii	hh	gg	dd	aa	gg	ee	dd	gg	hh	dd	ee	ii	ee	ee	ii
x419	-3.88	-2.47	6.12	-0.78	1.78	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj	ii	hh	gg	dd	aa	gg	ee	dd	gg	hh	dd	ee	ii	ee	ee	ii
x436	-3.88	-2.47	6.12	-0.78	1.78	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj	ii	hh	gg	dd	aa	gg	ee	dd	gg	hh	dd	ee	ii	ee	ee	ii
x457	-3.88	-2.47	6.12	-0.78	1.78	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj	ii	hh	gg	dd	aa	gg	ee	dd	gg	hh	dd	ee	ii	ee	ee	ii
x495	-3.88	-2.47	6.12	-0.78	1.78	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj	ii	hh	gg	dd	aa	gg	ee	dd	gg	hh	dd	ee	ii	ee	ee	ii
x497	-3.88	-2.47	6.12	-0.78	1.78	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj	ii	hh	gg	dd	aa	gg	ee	dd	gg	hh	dd	ee	ii	ee	ee	ii
x532	-3.88	-2.47	6.12	-0.78	1.78	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj	ii	hh	gg	dd	aa	gg	ee	dd	gg	hh	dd	ee	ii	ee	ee	ii
x558	-3.88	-2.47	6.12	-0.78	1.78	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj	ii	hh	gg	dd	aa	gg	ee	dd	gg	hh	dd	ee	ii	ee	ee	ii
x580	-3.88	-2.47	6.12	-0.78	1.78	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj	ii	hh	gg	dd	aa	gg	ee	dd	gg	hh	dd	ee	ii	ee	ee	ii
x582	-3.88	-2.47	6.12	-0.78	1.78	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj	ii	hh	gg	dd	aa	gg	ee	dd	gg	hh	dd	ee	ii	ee	ee	ii
x606	-3.88	-2.47	6.12	-0.78	1.78	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj	ii	hh	gg	dd	aa	gg	ee	dd	gg	hh	dd	ee	ii	ee	ee	ii
x629	-3.88	-2.47	6.12	-0.78	1.78	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj	ii	hh	gg	dd	aa	gg	ee	dd	gg	hh	dd	ee	ii	ee	ee	ii
x646	-3.88	-2.47	6.12	-0.78	1.78	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj	ii	hh	gg	dd	aa	gg	ee	dd	gg	hh	dd	ee	ii	ee	ee	ii
x680	-3.88	-2.47	6.12	-0.78	1.78	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj	ii	hh	gg	dd	aa	gg	ee	dd	gg	hh	dd	ee	ii	ee	ee	ii
x685	-3.88	-2.47	6.12	-0.78	1.78	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj	ii	hh	gg	dd	aa	gg	ee	dd	gg	hh	dd	ee	ii	ee	ee	ii
x754	-3.88	-2.47	6.12	-0.78	1.78	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj	ii	hh	gg	dd	aa	gg	ee	dd	gg	hh	dd	ee	ii	ee	ee	ii
x818	-3.88	-2.47	6.12	-0.78	1.78	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj	ii	hh	gg	dd	aa	gg	ee	dd	gg	hh	dd	ee	ii	ee	ee	ii
x883	-3.88	-2.47	6.12	-0.78	1.78	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj	ii	hh	gg	dd	aa	gg	ee	dd	gg	hh	dd	ee	ii	ee	ee	ii
x885	-3.88	-2.47	6.12	-0.78	1.78	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj	ii	hh	gg	dd	aa	gg	ee	dd	gg	hh	dd	ee	ii	ee	ee	ii
x922	-3.88	-2.47	6.12	-0.78	1.78	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj	ii	hh	gg	dd	aa	gg	ee	dd	gg	hh	dd	ee	ii	ee	ee	ii
x935	-3.88	-2.47	6.12	-0.78	1.78	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj	ii	hh	gg	dd	aa	gg	ee	dd	gg	hh	dd	ee	ii	ee	ee	ii
x956	-3.88	-2.47	6.12	-0.78	1.78	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj	ii	hh	gg	dd	aa	gg	ee	dd	gg	hh	dd	ee	ii	ee	ee	ii
x1006	-3.88	-2.47	6.12	-0.78	1.78	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj	ii	hh	gg	dd	aa	gg	ee	dd	gg	hh	dd	ee	ii	ee	ee	ii
x1044	-3.88	-2.47	6.12	-0.78	1.78	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj	ii	hh	gg	dd	aa	gg	ee	dd	gg	hh	dd	ee	ii	ee	ee	ii
x1063	-3.88	-2.47	6.12	-0.78	1.78	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj	ii	hh	gg	dd	aa	gg	ee	dd	gg	hh	dd	ee	ii	ee	ee	ii
x1079	-3.88	-2.47	6.12	-0.78	1.78	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj	ii	hh	gg	dd	aa	gg	ee	dd	gg	hh	dd	ee	ii	ee	ee	ii
x1162	-3.88	-2.47	6.12	-0.78	1.78	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj	ii	hh	gg	dd	aa	gg	ee	dd	gg	hh	dd	ee	ii	ee	ee	ii
x1182	-3.88	-2.47	6.12	-0.78	1.78	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj	ii	hh	gg	dd	aa	gg	ee	dd	gg	hh	dd	ee	ii	ee	ee	ii
x1186	-3.88	-2.47	6.12	-0.78	1.78	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj	ii	hh	gg	dd	aa	gg	ee	dd	gg	hh	dd	ee	ii	ee	ee	ii
x1240	-3.88	-2.47	6.12	-0.78	1.78	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj	ii	hh	gg	dd	aa	gg	ee	dd	gg	hh	dd	ee	ii	ee	ee	ii
x1313	-3.88	-2.47	6.12	-0.78	1.78	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj	ii	hh	gg	dd	aa	gg	ee	dd	gg	hh	dd	ee	ii	ee	ee	ii
x1329	-3.88	-2.47	6.12	-0.78	1.78	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj	ii	hh	gg	dd	aa	gg	ee	dd	gg	hh	dd	ee	ii	ee	ee	ii
x1345	-3.88	-2.47	6.12	-0.78	1.78	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj	ii	hh	gg	dd	aa	gg	ee	dd	gg	hh	dd	ee	ii	ee	ee	ii
x1373	-3.88	-2.47	6.12	-0.78	1.78	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj	ii	hh	gg	dd	aa	gg	ee	dd	gg	hh	dd	ee	ii	ee	ee	ii
x1391	-3.88	-2.47	6.12	-0.78	1.78	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj	ii	hh	gg	dd	aa	gg	ee	dd	gg	hh	dd	ee	ii	ee	ee	ii
x1496	-3.88	-2.47	6.12	-0.78	1.78	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj	ii	hh	gg	dd	aa	gg	ee	dd	gg	hh	dd	ee	ii	ee	ee	ii

