Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 1.1111111111111112%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[6,100,142,171,174,176,178,183,214,236,309,350,363,378,401,438,450,497,563,606,624,642,671,719,737,759,765,815,825,832,875,881,933,954,955,976,1034,1124,1191,1307,1309,1337,1349,1354,1355,1358,1378,1415,1468,1491], Columns=[3,5,12,19,21,40,46,56,66,83,86,96,104,112,116,117,133,138,166,171,172,183,188,193,199,208,218,235,239,241,246,249,255,256,264,267,268,272,283,293,295,317,318,325,330,337,348,352,369,372], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y3	y5	y12	y19	y21	y40	y46	y56	y66	y83	y86	y96	y104	y112	y116	y117	y133	y138	y166	y171	y172	y183	y188	y193	y199	y208	y218	y235	y239	y241	y246	y249	y255	y256	y264	y267	y268	y272	y283	y293	y295	y317	y318	y325	y330	y337	y348	y352	y369	y372
Rows=[17,24,99,108,111,183,243,255,341,355,367,414,430,442,556,583,592,596,627,647,650,684,729,755,771,818,840,852,883,887,959,1002,1115,1122,1150,1153,1229,1245,1247,1288,1289,1331,1333,1338,1411,1413,1418,1452,1470,1484], Numeric Columns=[6,20,49,60,81,92,118,120,147,148,158,161,231,234,266,269,289,294,311,346,363,365,367], Symbolic Columns=[389,391,423,433,441,447,457,461,470,480,529,547,549,561,597,598,637,639,657,661,672,686,710,713,719,722,734]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y6	y20	y49	y60	y81	y92	y118	y120	y147	y148	y158	y161	y231	y234	y266	y269	y289	y294	y311	y346	y363	y365	y367	y389	y391	y423	y433	y441	y447	y457	y461	y470	y480	y529	y547	y549	y561	y597	y598	y637	y639	y657	y661	y672	y686	y710	y713	y719	y722	y734
x17	5.71	4.92	5.26	2.15	-3.7	-9.23	1.12	-2.93	-3.15	1.81	-9.21	7.11	7.52	9.19	5.28	2.38	4.75	-8.56	8.69	0.07	-3.03	8.88	-5.94	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee	ff	dd	hh	cc	ii	ee	aa	jj	bb	ee	dd	ii	gg	gg	ff	ee	bb
x24	5.71	4.92	5.26	2.15	-3.7	-9.23	1.12	-2.93	-3.15	1.81	-9.21	7.11	7.52	9.19	5.28	2.38	4.75	-8.56	8.69	0.07	-3.03	8.88	-5.94	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee	ff	dd	hh	cc	ii	ee	aa	jj	bb	ee	dd	ii	gg	gg	ff	ee	bb
x99	5.71	4.92	5.26	2.15	-3.7	-9.23	1.12	-2.93	-3.15	1.81	-9.21	7.11	7.52	9.19	5.28	2.38	4.75	-8.56	8.69	0.07	-3.03	8.88	-5.94	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee	ff	dd	hh	cc	ii	ee	aa	jj	bb	ee	dd	ii	gg	gg	ff	ee	bb
x108	5.71	4.92	5.26	2.15	-3.7	-9.23	1.12	-2.93	-3.15	1.81	-9.21	7.11	7.52	9.19	5.28	2.38	4.75	-8.56	8.69	0.07	-3.03	8.88	-5.94	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee	ff	dd	hh	cc	ii	ee	aa	jj	bb	ee	dd	ii	gg	gg	ff	ee	bb
x111	5.71	4.92	5.26	2.15	-3.7	-9.23	1.12	-2.93	-3.15	1.81	-9.21	7.11	7.52	9.19	5.28	2.38	4.75	-8.56	8.69	0.07	-3.03	8.88	-5.94	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee	ff	dd	hh	cc	ii	ee	aa	jj	bb	ee	dd	ii	gg	gg	ff	ee	bb
x183	5.71	4.92	5.26	2.15	-3.7	-9.23	1.12	-2.93	-3.15	1.81	-9.21	7.11	7.52	9.19	5.28	2.38	4.75	-8.56	8.69	0.07	-3.03	8.88	-5.94	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee	ff	dd	hh	cc	ii	ee	aa	jj	bb	ee	dd	ii	gg	gg	ff	ee	bb
x243	5.71	4.92	5.26	2.15	-3.7	-9.23	1.12	-2.93	-3.15	1.81	-9.21	7.11	7.52	9.19	5.28	2.38	4.75	-8.56	8.69	0.07	-3.03	8.88	-5.94	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee	ff	dd	hh	cc	ii	ee	aa	jj	bb	ee	dd	ii	gg	gg	ff	ee	bb
x255	5.71	4.92	5.26	2.15	-3.7	-9.23	1.12	-2.93	-3.15	1.81	-9.21	7.11	7.52	9.19	5.28	2.38	4.75	-8.56	8.69	0.07	-3.03	8.88	-5.94	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee	ff	dd	hh	cc	ii	ee	aa	jj	bb	ee	dd	ii	gg	gg	ff	ee	bb
x341	5.71	4.92	5.26	2.15	-3.7	-9.23	1.12	-2.93	-3.15	1.81	-9.21	7.11	7.52	9.19	5.28	2.38	4.75	-8.56	8.69	0.07	-3.03	8.88	-5.94	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee	ff	dd	hh	cc	ii	ee	aa	jj	bb	ee	dd	ii	gg	gg	ff	ee	bb
x355	5.71	4.92	5.26	2.15	-3.7	-9.23	1.12	-2.93	-3.15	1.81	-9.21	7.11	7.52	9.19	5.28	2.38	4.75	-8.56	8.69	0.07	-3.03	8.88	-5.94	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee	ff	dd	hh	cc	ii	ee	aa	jj	bb	ee	dd	ii	gg	gg	ff	ee	bb
x367	5.71	4.92	5.26	2.15	-3.7	-9.23	1.12	-2.93	-3.15	1.81	-9.21	7.11	7.52	9.19	5.28	2.38	4.75	-8.56	8.69	0.07	-3.03	8.88	-5.94	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee	ff	dd	hh	cc	ii	ee	aa	jj	bb	ee	dd	ii	gg	gg	ff	ee	bb
x414	5.71	4.92	5.26	2.15	-3.7	-9.23	1.12	-2.93	-3.15	1.81	-9.21	7.11	7.52	9.19	5.28	2.38	4.75	-8.56	8.69	0.07	-3.03	8.88	-5.94	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee	ff	dd	hh	cc	ii	ee	aa	jj	bb	ee	dd	ii	gg	gg	ff	ee	bb
x430	5.71	4.92	5.26	2.15	-3.7	-9.23	1.12	-2.93	-3.15	1.81	-9.21	7.11	7.52	9.19	5.28	2.38	4.75	-8.56	8.69	0.07	-3.03	8.88	-5.94	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee	ff	dd	hh	cc	ii	ee	aa	jj	bb	ee	dd	ii	gg	gg	ff	ee	bb
x442	5.71	4.92	5.26	2.15	-3.7	-9.23	1.12	-2.93	-3.15	1.81	-9.21	7.11	7.52	9.19	5.28	2.38	4.75	-8.56	8.69	0.07	-3.03	8.88	-5.94	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee	ff	dd	hh	cc	ii	ee	aa	jj	bb	ee	dd	ii	gg	gg	ff	ee	bb
x556	5.71	4.92	5.26	2.15	-3.7	-9.23	1.12	-2.93	-3.15	1.81	-9.21	7.11	7.52	9.19	5.28	2.38	4.75	-8.56	8.69	0.07	-3.03	8.88	-5.94	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee	ff	dd	hh	cc	ii	ee	aa	jj	bb	ee	dd	ii	gg	gg	ff	ee	bb
x583	5.71	4.92	5.26	2.15	-3.7	-9.23	1.12	-2.93	-3.15	1.81	-9.21	7.11	7.52	9.19	5.28	2.38	4.75	-8.56	8.69	0.07	-3.03	8.88	-5.94	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee	ff	dd	hh	cc	ii	ee	aa	jj	bb	ee	dd	ii	gg	gg	ff	ee	bb
x592	5.71	4.92	5.26	2.15	-3.7	-9.23	1.12	-2.93	-3.15	1.81	-9.21	7.11	7.52	9.19	5.28	2.38	4.75	-8.56	8.69	0.07	-3.03	8.88	-5.94	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee	ff	dd	hh	cc	ii	ee	aa	jj	bb	ee	dd	ii	gg	gg	ff	ee	bb
x596	5.71	4.92	5.26	2.15	-3.7	-9.23	1.12	-2.93	-3.15	1.81	-9.21	7.11	7.52	9.19	5.28	2.38	4.75	-8.56	8.69	0.07	-3.03	8.88	-5.94	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee	ff	dd	hh	cc	ii	ee	aa	jj	bb	ee	dd	ii	gg	gg	ff	ee	bb
x627	5.71	4.92	5.26	2.15	-3.7	-9.23	1.12	-2.93	-3.15	1.81	-9.21	7.11	7.52	9.19	5.28	2.38	4.75	-8.56	8.69	0.07	-3.03	8.88	-5.94	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee	ff	dd	hh	cc	ii	ee	aa	jj	bb	ee	dd	ii	gg	gg	ff	ee	bb
x647	5.71	4.92	5.26	2.15	-3.7	-9.23	1.12	-2.93	-3.15	1.81	-9.21	7.11	7.52	9.19	5.28	2.38	4.75	-8.56	8.69	0.07	-3.03	8.88	-5.94	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee	ff	dd	hh	cc	ii	ee	aa	jj	bb	ee	dd	ii	gg	gg	ff	ee	bb
x650	5.71	4.92	5.26	2.15	-3.7	-9.23	1.12	-2.93	-3.15	1.81	-9.21	7.11	7.52	9.19	5.28	2.38	4.75	-8.56	8.69	0.07	-3.03	8.88	-5.94	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee	ff	dd	hh	cc	ii	ee	aa	jj	bb	ee	dd	ii	gg	gg	ff	ee	bb
x684	5.71	4.92	5.26	2.15	-3.7	-9.23	1.12	-2.93	-3.15	1.81	-9.21	7.11	7.52	9.19	5.28	2.38	4.75	-8.56	8.69	0.07	-3.03	8.88	-5.94	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee	ff	dd	hh	cc	ii	ee	aa	jj	bb	ee	dd	ii	gg	gg	ff	ee	bb
x729	5.71	4.92	5.26	2.15	-3.7	-9.23	1.12	-2.93	-3.15	1.81	-9.21	7.11	7.52	9.19	5.28	2.38	4.75	-8.56	8.69	0.07	-3.03	8.88	-5.94	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee	ff	dd	hh	cc	ii	ee	aa	jj	bb	ee	dd	ii	gg	gg	ff	ee	bb
x755	5.71	4.92	5.26	2.15	-3.7	-9.23	1.12	-2.93	-3.15	1.81	-9.21	7.11	7.52	9.19	5.28	2.38	4.75	-8.56	8.69	0.07	-3.03	8.88	-5.94	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee	ff	dd	hh	cc	ii	ee	aa	jj	bb	ee	dd	ii	gg	gg	ff	ee	bb
x771	5.71	4.92	5.26	2.15	-3.7	-9.23	1.12	-2.93	-3.15	1.81	-9.21	7.11	7.52	9.19	5.28	2.38	4.75	-8.56	8.69	0.07	-3.03	8.88	-5.94	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee	ff	dd	hh	cc	ii	ee	aa	jj	bb	ee	dd	ii	gg	gg	ff	ee	bb
x818	5.71	4.92	5.26	2.15	-3.7	-9.23	1.12	-2.93	-3.15	1.81	-9.21	7.11	7.52	9.19	5.28	2.38	4.75	-8.56	8.69	0.07	-3.03	8.88	-5.94	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee	ff	dd	hh	cc	ii	ee	aa	jj	bb	ee	dd	ii	gg	gg	ff	ee	bb
x840	5.71	4.92	5.26	2.15	-3.7	-9.23	1.12	-2.93	-3.15	1.81	-9.21	7.11	7.52	9.19	5.28	2.38	4.75	-8.56	8.69	0.07	-3.03	8.88	-5.94	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee	ff	dd	hh	cc	ii	ee	aa	jj	bb	ee	dd	ii	gg	gg	ff	ee	bb
x852	5.71	4.92	5.26	2.15	-3.7	-9.23	1.12	-2.93	-3.15	1.81	-9.21	7.11	7.52	9.19	5.28	2.38	4.75	-8.56	8.69	0.07	-3.03	8.88	-5.94	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee	ff	dd	hh	cc	ii	ee	aa	jj	bb	ee	dd	ii	gg	gg	ff	ee	bb
x883	5.71	4.92	5.26	2.15	-3.7	-9.23	1.12	-2.93	-3.15	1.81	-9.21	7.11	7.52	9.19	5.28	2.38	4.75	-8.56	8.69	0.07	-3.03	8.88	-5.94	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee	ff	dd	hh	cc	ii	ee	aa	jj	bb	ee	dd	ii	gg	gg	ff	ee	bb
x887	5.71	4.92	5.26	2.15	-3.7	-9.23	1.12	-2.93	-3.15	1.81	-9.21	7.11	7.52	9.19	5.28	2.38	4.75	-8.56	8.69	0.07	-3.03	8.88	-5.94	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee	ff	dd	hh	cc	ii	ee	aa	jj	bb	ee	dd	ii	gg	gg	ff	ee	bb
x959	5.71	4.92	5.26	2.15	-3.7	-9.23	1.12	-2.93	-3.15	1.81	-9.21	7.11	7.52	9.19	5.28	2.38	4.75	-8.56	8.69	0.07	-3.03	8.88	-5.94	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee	ff	dd	hh	cc	ii	ee	aa	jj	bb	ee	dd	ii	gg	gg	ff	ee	bb
x1002	5.71	4.92	5.26	2.15	-3.7	-9.23	1.12	-2.93	-3.15	1.81	-9.21	7.11	7.52	9.19	5.28	2.38	4.75	-8.56	8.69	0.07	-3.03	8.88	-5.94	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee	ff	dd	hh	cc	ii	ee	aa	jj	bb	ee	dd	ii	gg	gg	ff	ee	bb
x1115	5.71	4.92	5.26	2.15	-3.7	-9.23	1.12	-2.93	-3.15	1.81	-9.21	7.11	7.52	9.19	5.28	2.38	4.75	-8.56	8.69	0.07	-3.03	8.88	-5.94	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee	ff	dd	hh	cc	ii	ee	aa	jj	bb	ee	dd	ii	gg	gg	ff	ee	bb
x1122	5.71	4.92	5.26	2.15	-3.7	-9.23	1.12	-2.93	-3.15	1.81	-9.21	7.11	7.52	9.19	5.28	2.38	4.75	-8.56	8.69	0.07	-3.03	8.88	-5.94	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee	ff	dd	hh	cc	ii	ee	aa	jj	bb	ee	dd	ii	gg	gg	ff	ee	bb
x1150	5.71	4.92	5.26	2.15	-3.7	-9.23	1.12	-2.93	-3.15	1.81	-9.21	7.11	7.52	9.19	5.28	2.38	4.75	-8.56	8.69	0.07	-3.03	8.88	-5.94	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee	ff	dd	hh	cc	ii	ee	aa	jj	bb	ee	dd	ii	gg	gg	ff	ee	bb
x1153	5.71	4.92	5.26	2.15	-3.7	-9.23	1.12	-2.93	-3.15	1.81	-9.21	7.11	7.52	9.19	5.28	2.38	4.75	-8.56	8.69	0.07	-3.03	8.88	-5.94	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee	ff	dd	hh	cc	ii	ee	aa	jj	bb	ee	dd	ii	gg	gg	ff	ee	bb
x1229	5.71	4.92	5.26	2.15	-3.7	-9.23	1.12	-2.93	-3.15	1.81	-9.21	7.11	7.52	9.19	5.28	2.38	4.75	-8.56	8.69	0.07	-3.03	8.88	-5.94	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee	ff	dd	hh	cc	ii	ee	aa	jj	bb	ee	dd	ii	gg	gg	ff	ee	bb
x1245	5.71	4.92	5.26	2.15	-3.7	-9.23	1.12	-2.93	-3.15	1.81	-9.21	7.11	7.52	9.19	5.28	2.38	4.75	-8.56	8.69	0.07	-3.03	8.88	-5.94	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee	ff	dd	hh	cc	ii	ee	aa	jj	bb	ee	dd	ii	gg	gg	ff	ee	bb
x1247	5.71	4.92	5.26	2.15	-3.7	-9.23	1.12	-2.93	-3.15	1.81	-9.21	7.11	7.52	9.19	5.28	2.38	4.75	-8.56	8.69	0.07	-3.03	8.88	-5.94	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee	ff	dd	hh	cc	ii	ee	aa	jj	bb	ee	dd	ii	gg	gg	ff	ee	bb
x1288	5.71	4.92	5.26	2.15	-3.7	-9.23	1.12	-2.93	-3.15	1.81	-9.21	7.11	7.52	9.19	5.28	2.38	4.75	-8.56	8.69	0.07	-3.03	8.88	-5.94	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee	ff	dd	hh	cc	ii	ee	aa	jj	bb	ee	dd	ii	gg	gg	ff	ee	bb
x1289	5.71	4.92	5.26	2.15	-3.7	-9.23	1.12	-2.93	-3.15	1.81	-9.21	7.11	7.52	9.19	5.28	2.38	4.75	-8.56	8.69	0.07	-3.03	8.88	-5.94	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee	ff	dd	hh	cc	ii	ee	aa	jj	bb	ee	dd	ii	gg	gg	ff	ee	bb
x1331	5.71	4.92	5.26	2.15	-3.7	-9.23	1.12	-2.93	-3.15	1.81	-9.21	7.11	7.52	9.19	5.28	2.38	4.75	-8.56	8.69	0.07	-3.03	8.88	-5.94	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee	ff	dd	hh	cc	ii	ee	aa	jj	bb	ee	dd	ii	gg	gg	ff	ee	bb
x1333	5.71	4.92	5.26	2.15	-3.7	-9.23	1.12	-2.93	-3.15	1.81	-9.21	7.11	7.52	9.19	5.28	2.38	4.75	-8.56	8.69	0.07	-3.03	8.88	-5.94	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee	ff	dd	hh	cc	ii	ee	aa	jj	bb	ee	dd	ii	gg	gg	ff	ee	bb
x1338	5.71	4.92	5.26	2.15	-3.7	-9.23	1.12	-2.93	-3.15	1.81	-9.21	7.11	7.52	9.19	5.28	2.38	4.75	-8.56	8.69	0.07	-3.03	8.88	-5.94	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee	ff	dd	hh	cc	ii	ee	aa	jj	bb	ee	dd	ii	gg	gg	ff	ee	bb
x1411	5.71	4.92	5.26	2.15	-3.7	-9.23	1.12	-2.93	-3.15	1.81	-9.21	7.11	7.52	9.19	5.28	2.38	4.75	-8.56	8.69	0.07	-3.03	8.88	-5.94	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee	ff	dd	hh	cc	ii	ee	aa	jj	bb	ee	dd	ii	gg	gg	ff	ee	bb
x1413	5.71	4.92	5.26	2.15	-3.7	-9.23	1.12	-2.93	-3.15	1.81	-9.21	7.11	7.52	9.19	5.28	2.38	4.75	-8.56	8.69	0.07	-3.03	8.88	-5.94	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee	ff	dd	hh	cc	ii	ee	aa	jj	bb	ee	dd	ii	gg	gg	ff	ee	bb
x1418	5.71	4.92	5.26	2.15	-3.7	-9.23	1.12	-2.93	-3.15	1.81	-9.21	7.11	7.52	9.19	5.28	2.38	4.75	-8.56	8.69	0.07	-3.03	8.88	-5.94	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee	ff	dd	hh	cc	ii	ee	aa	jj	bb	ee	dd	ii	gg	gg	ff	ee	bb
x1452	5.71	4.92	5.26	2.15	-3.7	-9.23	1.12	-2.93	-3.15	1.81	-9.21	7.11	7.52	9.19	5.28	2.38	4.75	-8.56	8.69	0.07	-3.03	8.88	-5.94	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee	ff	dd	hh	cc	ii	ee	aa	jj	bb	ee	dd	ii	gg	gg	ff	ee	bb
x1470	5.71	4.92	5.26	2.15	-3.7	-9.23	1.12	-2.93	-3.15	1.81	-9.21	7.11	7.52	9.19	5.28	2.38	4.75	-8.56	8.69	0.07	-3.03	8.88	-5.94	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee	ff	dd	hh	cc	ii	ee	aa	jj	bb	ee	dd	ii	gg	gg	ff	ee	bb
x1484	5.71	4.92	5.26	2.15	-3.7	-9.23	1.12	-2.93	-3.15	1.81	-9.21	7.11	7.52	9.19	5.28	2.38	4.75	-8.56	8.69	0.07	-3.03	8.88	-5.94	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee	ff	dd	hh	cc	ii	ee	aa	jj	bb	ee	dd	ii	gg	gg	ff	ee	bb

