Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 2
Number of planted mixed biclusters: 2
Bicluster coverage: 10.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #2 (50, 50)
Rows=[7,8,14,28,40,47,82,84,109,124,135,158,161,167,168,174,180,181,192,231,237,241,288,289,301,310,313,324,325,328,329,353,360,364,372,373,378,388,418,423,424,457,464,467,470,473,484,493,497,499], Columns=[7,8,9,18,19,20,21,24,25,26,27,28,36,37,51,52,53,55,56,57,58,59,60,61,62,70,71,72,75,76,78,82,83,86,88,91,92,93,97,101,102,108,110,111,113,114,117,118,119,120], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y7	y8	y9	y18	y19	y20	y21	y24	y25	y26	y27	y28	y36	y37	y51	y52	y53	y55	y56	y57	y58	y59	y60	y61	y62	y70	y71	y72	y75	y76	y78	y82	y83	y86	y88	y91	y92	y93	y97	y101	y102	y108	y110	y111	y113	y114	y117	y118	y119	y120
x183	-2.64	9.67	1.7	0.38	-4	5.53	1.2	8.61	-5.59	-3.51	-2.62	-6.22	0.7	3.18	-8.99	6.99	0.49	3.4	-3.1	ff	cc	ii	ii	dd	gg	hh	dd	aa	ii	hh	aa	hh	ee	bb	hh	hh	aa	ff	aa	ii	cc	dd	ii	ii	ff	cc	ff	bb	hh	jj
x193	-2.64	9.67	1.7	0.38	-4	5.53	1.2	8.61	-5.59	-3.51	-2.62	-6.22	0.7	3.18	-8.99	6.99	0.49	3.4	-3.1	ff	cc	ii	ii	dd	gg	hh	dd	aa	ii	hh	aa	hh	ee	bb	hh	hh	aa	ff	aa	ii	cc	dd	ii	ii	ff	cc	ff	bb	hh	jj
x207	-2.64	9.67	1.7	0.38	-4	5.53	1.2	8.61	-5.59	-3.51	-2.62	-6.22	0.7	3.18	-8.99	6.99	0.49	3.4	-3.1	ff	cc	ii	ii	dd	gg	hh	dd	aa	ii	hh	aa	hh	ee	bb	hh	hh	aa	ff	aa	ii	cc	dd	ii	ii	ff	cc	ff	bb	hh	jj
x213	-2.64	9.67	1.7	0.38	-4	5.53	1.2	8.61	-5.59	-3.51	-2.62	-6.22	0.7	3.18	-8.99	6.99	0.49	3.4	-3.1	ff	cc	ii	ii	dd	gg	hh	dd	aa	ii	hh	aa	hh	ee	bb	hh	hh	aa	ff	aa	ii	cc	dd	ii	ii	ff	cc	ff	bb	hh	jj
x225	-2.64	9.67	1.7	0.38	-4	5.53	1.2	8.61	-5.59	-3.51	-2.62	-6.22	0.7	3.18	-8.99	6.99	0.49	3.4	-3.1	ff	cc	ii	ii	dd	gg	hh	dd	aa	ii	hh	aa	hh	ee	bb	hh	hh	aa	ff	aa	ii	cc	dd	ii	ii	ff	cc	ff	bb	hh	jj
x239	-2.64	9.67	1.7	0.38	-4	5.53	1.2	8.61	-5.59	-3.51	-2.62	-6.22	0.7	3.18	-8.99	6.99	0.49	3.4	-3.1	ff	cc	ii	ii	dd	gg	hh	dd	aa	ii	hh	aa	hh	ee	bb	hh	hh	aa	ff	aa	ii	cc	dd	ii	ii	ff	cc	ff	bb	hh	jj
x254	-2.64	9.67	1.7	0.38	-4	5.53	1.2	8.61	-5.59	-3.51	-2.62	-6.22	0.7	3.18	-8.99	6.99	0.49	3.4	-3.1	ff	cc	ii	ii	dd	gg	hh	dd	aa	ii	hh	aa	hh	ee	bb	hh	hh	aa	ff	aa	ii	cc	dd	ii	ii	ff	cc	ff	bb	hh	jj
x257	-2.64	9.67	1.7	0.38	-4	5.53	1.2	8.61	-5.59	-3.51	-2.62	-6.22	0.7	3.18	-8.99	6.99	0.49	3.4	-3.1	ff	cc	ii	ii	dd	gg	hh	dd	aa	ii	hh	aa	hh	ee	bb	hh	hh	aa	ff	aa	ii	cc	dd	ii	ii	ff	cc	ff	bb	hh	jj
x260	-2.64	9.67	1.7	0.38	-4	5.53	1.2	8.61	-5.59	-3.51	-2.62	-6.22	0.7	3.18	-8.99	6.99	0.49	3.4	-3.1	ff	cc	ii	ii	dd	gg	hh	dd	aa	ii	hh	aa	hh	ee	bb	hh	hh	aa	ff	aa	ii	cc	dd	ii	ii	ff	cc	ff	bb	hh	jj
x263	-2.64	9.67	1.7	0.38	-4	5.53	1.2	8.61	-5.59	-3.51	-2.62	-6.22	0.7	3.18	-8.99	6.99	0.49	3.4	-3.1	ff	cc	ii	ii	dd	gg	hh	dd	aa	ii	hh	aa	hh	ee	bb	hh	hh	aa	ff	aa	ii	cc	dd	ii	ii	ff	cc	ff	bb	hh	jj
x267	-2.64	9.67	1.7	0.38	-4	5.53	1.2	8.61	-5.59	-3.51	-2.62	-6.22	0.7	3.18	-8.99	6.99	0.49	3.4	-3.1	ff	cc	ii	ii	dd	gg	hh	dd	aa	ii	hh	aa	hh	ee	bb	hh	hh	aa	ff	aa	ii	cc	dd	ii	ii	ff	cc	ff	bb	hh	jj
x272	-2.64	9.67	1.7	0.38	-4	5.53	1.2	8.61	-5.59	-3.51	-2.62	-6.22	0.7	3.18	-8.99	6.99	0.49	3.4	-3.1	ff	cc	ii	ii	dd	gg	hh	dd	aa	ii	hh	aa	hh	ee	bb	hh	hh	aa	ff	aa	ii	cc	dd	ii	ii	ff	cc	ff	bb	hh	jj
x288	-2.64	9.67	1.7	0.38	-4	5.53	1.2	8.61	-5.59	-3.51	-2.62	-6.22	0.7	3.18	-8.99	6.99	0.49	3.4	-3.1	ff	cc	ii	ii	dd	gg	hh	dd	aa	ii	hh	aa	hh	ee	bb	hh	hh	aa	ff	aa	ii	cc	dd	ii	ii	ff	cc	ff	bb	hh	jj
x290	-2.64	9.67	1.7	0.38	-4	5.53	1.2	8.61	-5.59	-3.51	-2.62	-6.22	0.7	3.18	-8.99	6.99	0.49	3.4	-3.1	ff	cc	ii	ii	dd	gg	hh	dd	aa	ii	hh	aa	hh	ee	bb	hh	hh	aa	ff	aa	ii	cc	dd	ii	ii	ff	cc	ff	bb	hh	jj
x294	-2.64	9.67	1.7	0.38	-4	5.53	1.2	8.61	-5.59	-3.51	-2.62	-6.22	0.7	3.18	-8.99	6.99	0.49	3.4	-3.1	ff	cc	ii	ii	dd	gg	hh	dd	aa	ii	hh	aa	hh	ee	bb	hh	hh	aa	ff	aa	ii	cc	dd	ii	ii	ff	cc	ff	bb	hh	jj
x299	-2.64	9.67	1.7	0.38	-4	5.53	1.2	8.61	-5.59	-3.51	-2.62	-6.22	0.7	3.18	-8.99	6.99	0.49	3.4	-3.1	ff	cc	ii	ii	dd	gg	hh	dd	aa	ii	hh	aa	hh	ee	bb	hh	hh	aa	ff	aa	ii	cc	dd	ii	ii	ff	cc	ff	bb	hh	jj
x310	-2.64	9.67	1.7	0.38	-4	5.53	1.2	8.61	-5.59	-3.51	-2.62	-6.22	0.7	3.18	-8.99	6.99	0.49	3.4	-3.1	ff	cc	ii	ii	dd	gg	hh	dd	aa	ii	hh	aa	hh	ee	bb	hh	hh	aa	ff	aa	ii	cc	dd	ii	ii	ff	cc	ff	bb	hh	jj
x321	-2.64	9.67	1.7	0.38	-4	5.53	1.2	8.61	-5.59	-3.51	-2.62	-6.22	0.7	3.18	-8.99	6.99	0.49	3.4	-3.1	ff	cc	ii	ii	dd	gg	hh	dd	aa	ii	hh	aa	hh	ee	bb	hh	hh	aa	ff	aa	ii	cc	dd	ii	ii	ff	cc	ff	bb	hh	jj
x331	-2.64	9.67	1.7	0.38	-4	5.53	1.2	8.61	-5.59	-3.51	-2.62	-6.22	0.7	3.18	-8.99	6.99	0.49	3.4	-3.1	ff	cc	ii	ii	dd	gg	hh	dd	aa	ii	hh	aa	hh	ee	bb	hh	hh	aa	ff	aa	ii	cc	dd	ii	ii	ff	cc	ff	bb	hh	jj
x332	-2.64	9.67	1.7	0.38	-4	5.53	1.2	8.61	-5.59	-3.51	-2.62	-6.22	0.7	3.18	-8.99	6.99	0.49	3.4	-3.1	ff	cc	ii	ii	dd	gg	hh	dd	aa	ii	hh	aa	hh	ee	bb	hh	hh	aa	ff	aa	ii	cc	dd	ii	ii	ff	cc	ff	bb	hh	jj
x337	-2.64	9.67	1.7	0.38	-4	5.53	1.2	8.61	-5.59	-3.51	-2.62	-6.22	0.7	3.18	-8.99	6.99	0.49	3.4	-3.1	ff	cc	ii	ii	dd	gg	hh	dd	aa	ii	hh	aa	hh	ee	bb	hh	hh	aa	ff	aa	ii	cc	dd	ii	ii	ff	cc	ff	bb	hh	jj
x355	-2.64	9.67	1.7	0.38	-4	5.53	1.2	8.61	-5.59	-3.51	-2.62	-6.22	0.7	3.18	-8.99	6.99	0.49	3.4	-3.1	ff	cc	ii	ii	dd	gg	hh	dd	aa	ii	hh	aa	hh	ee	bb	hh	hh	aa	ff	aa	ii	cc	dd	ii	ii	ff	cc	ff	bb	hh	jj
x387	-2.64	9.67	1.7	0.38	-4	5.53	1.2	8.61	-5.59	-3.51	-2.62	-6.22	0.7	3.18	-8.99	6.99	0.49	3.4	-3.1	ff	cc	ii	ii	dd	gg	hh	dd	aa	ii	hh	aa	hh	ee	bb	hh	hh	aa	ff	aa	ii	cc	dd	ii	ii	ff	cc	ff	bb	hh	jj
x402	-2.64	9.67	1.7	0.38	-4	5.53	1.2	8.61	-5.59	-3.51	-2.62	-6.22	0.7	3.18	-8.99	6.99	0.49	3.4	-3.1	ff	cc	ii	ii	dd	gg	hh	dd	aa	ii	hh	aa	hh	ee	bb	hh	hh	aa	ff	aa	ii	cc	dd	ii	ii	ff	cc	ff	bb	hh	jj
x417	-2.64	9.67	1.7	0.38	-4	5.53	1.2	8.61	-5.59	-3.51	-2.62	-6.22	0.7	3.18	-8.99	6.99	0.49	3.4	-3.1	ff	cc	ii	ii	dd	gg	hh	dd	aa	ii	hh	aa	hh	ee	bb	hh	hh	aa	ff	aa	ii	cc	dd	ii	ii	ff	cc	ff	bb	hh	jj
x422	-2.64	9.67	1.7	0.38	-4	5.53	1.2	8.61	-5.59	-3.51	-2.62	-6.22	0.7	3.18	-8.99	6.99	0.49	3.4	-3.1	ff	cc	ii	ii	dd	gg	hh	dd	aa	ii	hh	aa	hh	ee	bb	hh	hh	aa	ff	aa	ii	cc	dd	ii	ii	ff	cc	ff	bb	hh	jj
x434	-2.64	9.67	1.7	0.38	-4	5.53	1.2	8.61	-5.59	-3.51	-2.62	-6.22	0.7	3.18	-8.99	6.99	0.49	3.4	-3.1	ff	cc	ii	ii	dd	gg	hh	dd	aa	ii	hh	aa	hh	ee	bb	hh	hh	aa	ff	aa	ii	cc	dd	ii	ii	ff	cc	ff	bb	hh	jj
x444	-2.64	9.67	1.7	0.38	-4	5.53	1.2	8.61	-5.59	-3.51	-2.62	-6.22	0.7	3.18	-8.99	6.99	0.49	3.4	-3.1	ff	cc	ii	ii	dd	gg	hh	dd	aa	ii	hh	aa	hh	ee	bb	hh	hh	aa	ff	aa	ii	cc	dd	ii	ii	ff	cc	ff	bb	hh	jj
x445	-2.64	9.67	1.7	0.38	-4	5.53	1.2	8.61	-5.59	-3.51	-2.62	-6.22	0.7	3.18	-8.99	6.99	0.49	3.4	-3.1	ff	cc	ii	ii	dd	gg	hh	dd	aa	ii	hh	aa	hh	ee	bb	hh	hh	aa	ff	aa	ii	cc	dd	ii	ii	ff	cc	ff	bb	hh	jj
x449	-2.64	9.67	1.7	0.38	-4	5.53	1.2	8.61	-5.59	-3.51	-2.62	-6.22	0.7	3.18	-8.99	6.99	0.49	3.4	-3.1	ff	cc	ii	ii	dd	gg	hh	dd	aa	ii	hh	aa	hh	ee	bb	hh	hh	aa	ff	aa	ii	cc	dd	ii	ii	ff	cc	ff	bb	hh	jj
x451	-2.64	9.67	1.7	0.38	-4	5.53	1.2	8.61	-5.59	-3.51	-2.62	-6.22	0.7	3.18	-8.99	6.99	0.49	3.4	-3.1	ff	cc	ii	ii	dd	gg	hh	dd	aa	ii	hh	aa	hh	ee	bb	hh	hh	aa	ff	aa	ii	cc	dd	ii	ii	ff	cc	ff	bb	hh	jj
x471	-2.64	9.67	1.7	0.38	-4	5.53	1.2	8.61	-5.59	-3.51	-2.62	-6.22	0.7	3.18	-8.99	6.99	0.49	3.4	-3.1	ff	cc	ii	ii	dd	gg	hh	dd	aa	ii	hh	aa	hh	ee	bb	hh	hh	aa	ff	aa	ii	cc	dd	ii	ii	ff	cc	ff	bb	hh	jj
x476	-2.64	9.67	1.7	0.38	-4	5.53	1.2	8.61	-5.59	-3.51	-2.62	-6.22	0.7	3.18	-8.99	6.99	0.49	3.4	-3.1	ff	cc	ii	ii	dd	gg	hh	dd	aa	ii	hh	aa	hh	ee	bb	hh	hh	aa	ff	aa	ii	cc	dd	ii	ii	ff	cc	ff	bb	hh	jj
x486	-2.64	9.67	1.7	0.38	-4	5.53	1.2	8.61	-5.59	-3.51	-2.62	-6.22	0.7	3.18	-8.99	6.99	0.49	3.4	-3.1	ff	cc	ii	ii	dd	gg	hh	dd	aa	ii	hh	aa	hh	ee	bb	hh	hh	aa	ff	aa	ii	cc	dd	ii	ii	ff	cc	ff	bb	hh	jj
x489	-2.64	9.67	1.7	0.38	-4	5.53	1.2	8.61	-5.59	-3.51	-2.62	-6.22	0.7	3.18	-8.99	6.99	0.49	3.4	-3.1	ff	cc	ii	ii	dd	gg	hh	dd	aa	ii	hh	aa	hh	ee	bb	hh	hh	aa	ff	aa	ii	cc	dd	ii	ii	ff	cc	ff	bb	hh	jj
x495	-2.64	9.67	1.7	0.38	-4	5.53	1.2	8.61	-5.59	-3.51	-2.62	-6.22	0.7	3.18	-8.99	6.99	0.49	3.4	-3.1	ff	cc	ii	ii	dd	gg	hh	dd	aa	ii	hh	aa	hh	ee	bb	hh	hh	aa	ff	aa	ii	cc	dd	ii	ii	ff	cc	ff	bb	hh	jj

