Total of planted biclusters: 5
Number of planted numeric biclusters: 2
Number of planted symbolic biclusters: 2
Number of planted mixed biclusters: 1
Bicluster coverage: 10.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #2 (50, 50)
Rows=[6,14,15,19,23,44,62,73,82,86,93,99,102,112,117,131,141,160,167,195,198,200,207,217,240,246,253,275,277,282,296,301,309,333,336,338,343,347,361,382,387,419,428,437,441,446,463,474,483,497], Columns=[1,4,7,13,16,17,18,22,25,30,33,35,37,38,39,41,45,46,47,50,54,55,57,58,63,64,66,68,69,70,75,77,82,83,86,87,89,90,93,99,105,110,111,113,115,116,117,122,123,124], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y1	y4	y7	y13	y16	y17	y18	y22	y25	y30	y33	y35	y37	y38	y39	y41	y45	y46	y47	y50	y54	y55	y57	y58	y63	y64	y66	y68	y69	y70	y75	y77	y82	y83	y86	y87	y89	y90	y93	y99	y105	y110	y111	y113	y115	y116	y117	y122	y123	y124
X	y20	y27	y40	y44	y56	y74	y84	y92	y118	y125	y128	y129	y130	y136	y138	y140	y143	y145	y151	y154	y163	y164	y166	y167	y172	y176	y182	y184	y185	y186	y187	y192	y194	y195	y204	y208	y211	y213	y215	y216	y219	y224	y225	y227	y229	y231	y234	y235	y240	y245
x3	7.15	-1.68	-0.28	-7.87	7.56	4.59	-0.35	-2.46	-9.57	hh	cc	dd	ff	jj	gg	cc	jj	ii	ii	jj	aa	gg	bb	dd	aa	bb	ii	ee	aa	aa	ff	bb	ff	aa	aa	jj	ii	bb	jj	dd	ee	hh	aa	aa	aa	bb	cc	gg	ff	ii
x6	7.15	-1.68	-0.28	-7.87	7.56	4.59	-0.35	-2.46	-9.57	hh	cc	dd	ff	jj	gg	cc	jj	ii	ii	jj	aa	gg	bb	dd	aa	bb	ii	ee	aa	aa	ff	bb	ff	aa	aa	jj	ii	bb	jj	dd	ee	hh	aa	aa	aa	bb	cc	gg	ff	ii
x7	7.15	-1.68	-0.28	-7.87	7.56	4.59	-0.35	-2.46	-9.57	hh	cc	dd	ff	jj	gg	cc	jj	ii	ii	jj	aa	gg	bb	dd	aa	bb	ii	ee	aa	aa	ff	bb	ff	aa	aa	jj	ii	bb	jj	dd	ee	hh	aa	aa	aa	bb	cc	gg	ff	ii
x14	7.15	-1.68	-0.28	-7.87	7.56	4.59	-0.35	-2.46	-9.57	hh	cc	dd	ff	jj	gg	cc	jj	ii	ii	jj	aa	gg	bb	dd	aa	bb	ii	ee	aa	aa	ff	bb	ff	aa	aa	jj	ii	bb	jj	dd	ee	hh	aa	aa	aa	bb	cc	gg	ff	ii
x47	7.15	-1.68	-0.28	-7.87	7.56	4.59	-0.35	-2.46	-9.57	hh	cc	dd	ff	jj	gg	cc	jj	ii	ii	jj	aa	gg	bb	dd	aa	bb	ii	ee	aa	aa	ff	bb	ff	aa	aa	jj	ii	bb	jj	dd	ee	hh	aa	aa	aa	bb	cc	gg	ff	ii
x57	7.15	-1.68	-0.28	-7.87	7.56	4.59	-0.35	-2.46	-9.57	hh	cc	dd	ff	jj	gg	cc	jj	ii	ii	jj	aa	gg	bb	dd	aa	bb	ii	ee	aa	aa	ff	bb	ff	aa	aa	jj	ii	bb	jj	dd	ee	hh	aa	aa	aa	bb	cc	gg	ff	ii
x59	7.15	-1.68	-0.28	-7.87	7.56	4.59	-0.35	-2.46	-9.57	hh	cc	dd	ff	jj	gg	cc	jj	ii	ii	jj	aa	gg	bb	dd	aa	bb	ii	ee	aa	aa	ff	bb	ff	aa	aa	jj	ii	bb	jj	dd	ee	hh	aa	aa	aa	bb	cc	gg	ff	ii
x72	7.15	-1.68	-0.28	-7.87	7.56	4.59	-0.35	-2.46	-9.57	hh	cc	dd	ff	jj	gg	cc	jj	ii	ii	jj	aa	gg	bb	dd	aa	bb	ii	ee	aa	aa	ff	bb	ff	aa	aa	jj	ii	bb	jj	dd	ee	hh	aa	aa	aa	bb	cc	gg	ff	ii
x73	7.15	-1.68	-0.28	-7.87	7.56	4.59	-0.35	-2.46	-9.57	hh	cc	dd	ff	jj	gg	cc	jj	ii	ii	jj	aa	gg	bb	dd	aa	bb	ii	ee	aa	aa	ff	bb	ff	aa	aa	jj	ii	bb	jj	dd	ee	hh	aa	aa	aa	bb	cc	gg	ff	ii
x74	7.15	-1.68	-0.28	-7.87	7.56	4.59	-0.35	-2.46	-9.57	hh	cc	dd	ff	jj	gg	cc	jj	ii	ii	jj	aa	gg	bb	dd	aa	bb	ii	ee	aa	aa	ff	bb	ff	aa	aa	jj	ii	bb	jj	dd	ee	hh	aa	aa	aa	bb	cc	gg	ff	ii
x80	7.15	-1.68	-0.28	-7.87	7.56	4.59	-0.35	-2.46	-9.57	hh	cc	dd	ff	jj	gg	cc	jj	ii	ii	jj	aa	gg	bb	dd	aa	bb	ii	ee	aa	aa	ff	bb	ff	aa	aa	jj	ii	bb	jj	dd	ee	hh	aa	aa	aa	bb	cc	gg	ff	ii
x85	7.15	-1.68	-0.28	-7.87	7.56	4.59	-0.35	-2.46	-9.57	hh	cc	dd	ff	jj	gg	cc	jj	ii	ii	jj	aa	gg	bb	dd	aa	bb	ii	ee	aa	aa	ff	bb	ff	aa	aa	jj	ii	bb	jj	dd	ee	hh	aa	aa	aa	bb	cc	gg	ff	ii
x89	7.15	-1.68	-0.28	-7.87	7.56	4.59	-0.35	-2.46	-9.57	hh	cc	dd	ff	jj	gg	cc	jj	ii	ii	jj	aa	gg	bb	dd	aa	bb	ii	ee	aa	aa	ff	bb	ff	aa	aa	jj	ii	bb	jj	dd	ee	hh	aa	aa	aa	bb	cc	gg	ff	ii
x91	7.15	-1.68	-0.28	-7.87	7.56	4.59	-0.35	-2.46	-9.57	hh	cc	dd	ff	jj	gg	cc	jj	ii	ii	jj	aa	gg	bb	dd	aa	bb	ii	ee	aa	aa	ff	bb	ff	aa	aa	jj	ii	bb	jj	dd	ee	hh	aa	aa	aa	bb	cc	gg	ff	ii
x95	7.15	-1.68	-0.28	-7.87	7.56	4.59	-0.35	-2.46	-9.57	hh	cc	dd	ff	jj	gg	cc	jj	ii	ii	jj	aa	gg	bb	dd	aa	bb	ii	ee	aa	aa	ff	bb	ff	aa	aa	jj	ii	bb	jj	dd	ee	hh	aa	aa	aa	bb	cc	gg	ff	ii
x110	7.15	-1.68	-0.28	-7.87	7.56	4.59	-0.35	-2.46	-9.57	hh	cc	dd	ff	jj	gg	cc	jj	ii	ii	jj	aa	gg	bb	dd	aa	bb	ii	ee	aa	aa	ff	bb	ff	aa	aa	jj	ii	bb	jj	dd	ee	hh	aa	aa	aa	bb	cc	gg	ff	ii
x121	7.15	-1.68	-0.28	-7.87	7.56	4.59	-0.35	-2.46	-9.57	hh	cc	dd	ff	jj	gg	cc	jj	ii	ii	jj	aa	gg	bb	dd	aa	bb	ii	ee	aa	aa	ff	bb	ff	aa	aa	jj	ii	bb	jj	dd	ee	hh	aa	aa	aa	bb	cc	gg	ff	ii
x125	7.15	-1.68	-0.28	-7.87	7.56	4.59	-0.35	-2.46	-9.57	hh	cc	dd	ff	jj	gg	cc	jj	ii	ii	jj	aa	gg	bb	dd	aa	bb	ii	ee	aa	aa	ff	bb	ff	aa	aa	jj	ii	bb	jj	dd	ee	hh	aa	aa	aa	bb	cc	gg	ff	ii
x142	7.15	-1.68	-0.28	-7.87	7.56	4.59	-0.35	-2.46	-9.57	hh	cc	dd	ff	jj	gg	cc	jj	ii	ii	jj	aa	gg	bb	dd	aa	bb	ii	ee	aa	aa	ff	bb	ff	aa	aa	jj	ii	bb	jj	dd	ee	hh	aa	aa	aa	bb	cc	gg	ff	ii
x144	7.15	-1.68	-0.28	-7.87	7.56	4.59	-0.35	-2.46	-9.57	hh	cc	dd	ff	jj	gg	cc	jj	ii	ii	jj	aa	gg	bb	dd	aa	bb	ii	ee	aa	aa	ff	bb	ff	aa	aa	jj	ii	bb	jj	dd	ee	hh	aa	aa	aa	bb	cc	gg	ff	ii
x170	7.15	-1.68	-0.28	-7.87	7.56	4.59	-0.35	-2.46	-9.57	hh	cc	dd	ff	jj	gg	cc	jj	ii	ii	jj	aa	gg	bb	dd	aa	bb	ii	ee	aa	aa	ff	bb	ff	aa	aa	jj	ii	bb	jj	dd	ee	hh	aa	aa	aa	bb	cc	gg	ff	ii
x171	7.15	-1.68	-0.28	-7.87	7.56	4.59	-0.35	-2.46	-9.57	hh	cc	dd	ff	jj	gg	cc	jj	ii	ii	jj	aa	gg	bb	dd	aa	bb	ii	ee	aa	aa	ff	bb	ff	aa	aa	jj	ii	bb	jj	dd	ee	hh	aa	aa	aa	bb	cc	gg	ff	ii
x179	7.15	-1.68	-0.28	-7.87	7.56	4.59	-0.35	-2.46	-9.57	hh	cc	dd	ff	jj	gg	cc	jj	ii	ii	jj	aa	gg	bb	dd	aa	bb	ii	ee	aa	aa	ff	bb	ff	aa	aa	jj	ii	bb	jj	dd	ee	hh	aa	aa	aa	bb	cc	gg	ff	ii
x188	7.15	-1.68	-0.28	-7.87	7.56	4.59	-0.35	-2.46	-9.57	hh	cc	dd	ff	jj	gg	cc	jj	ii	ii	jj	aa	gg	bb	dd	aa	bb	ii	ee	aa	aa	ff	bb	ff	aa	aa	jj	ii	bb	jj	dd	ee	hh	aa	aa	aa	bb	cc	gg	ff	ii
x198	7.15	-1.68	-0.28	-7.87	7.56	4.59	-0.35	-2.46	-9.57	hh	cc	dd	ff	jj	gg	cc	jj	ii	ii	jj	aa	gg	bb	dd	aa	bb	ii	ee	aa	aa	ff	bb	ff	aa	aa	jj	ii	bb	jj	dd	ee	hh	aa	aa	aa	bb	cc	gg	ff	ii
x234	7.15	-1.68	-0.28	-7.87	7.56	4.59	-0.35	-2.46	-9.57	hh	cc	dd	ff	jj	gg	cc	jj	ii	ii	jj	aa	gg	bb	dd	aa	bb	ii	ee	aa	aa	ff	bb	ff	aa	aa	jj	ii	bb	jj	dd	ee	hh	aa	aa	aa	bb	cc	gg	ff	ii
x249	7.15	-1.68	-0.28	-7.87	7.56	4.59	-0.35	-2.46	-9.57	hh	cc	dd	ff	jj	gg	cc	jj	ii	ii	jj	aa	gg	bb	dd	aa	bb	ii	ee	aa	aa	ff	bb	ff	aa	aa	jj	ii	bb	jj	dd	ee	hh	aa	aa	aa	bb	cc	gg	ff	ii
x257	7.15	-1.68	-0.28	-7.87	7.56	4.59	-0.35	-2.46	-9.57	hh	cc	dd	ff	jj	gg	cc	jj	ii	ii	jj	aa	gg	bb	dd	aa	bb	ii	ee	aa	aa	ff	bb	ff	aa	aa	jj	ii	bb	jj	dd	ee	hh	aa	aa	aa	bb	cc	gg	ff	ii
x263	7.15	-1.68	-0.28	-7.87	7.56	4.59	-0.35	-2.46	-9.57	hh	cc	dd	ff	jj	gg	cc	jj	ii	ii	jj	aa	gg	bb	dd	aa	bb	ii	ee	aa	aa	ff	bb	ff	aa	aa	jj	ii	bb	jj	dd	ee	hh	aa	aa	aa	bb	cc	gg	ff	ii
x269	7.15	-1.68	-0.28	-7.87	7.56	4.59	-0.35	-2.46	-9.57	hh	cc	dd	ff	jj	gg	cc	jj	ii	ii	jj	aa	gg	bb	dd	aa	bb	ii	ee	aa	aa	ff	bb	ff	aa	aa	jj	ii	bb	jj	dd	ee	hh	aa	aa	aa	bb	cc	gg	ff	ii
x283	7.15	-1.68	-0.28	-7.87	7.56	4.59	-0.35	-2.46	-9.57	hh	cc	dd	ff	jj	gg	cc	jj	ii	ii	jj	aa	gg	bb	dd	aa	bb	ii	ee	aa	aa	ff	bb	ff	aa	aa	jj	ii	bb	jj	dd	ee	hh	aa	aa	aa	bb	cc	gg	ff	ii
x290	7.15	-1.68	-0.28	-7.87	7.56	4.59	-0.35	-2.46	-9.57	hh	cc	dd	ff	jj	gg	cc	jj	ii	ii	jj	aa	gg	bb	dd	aa	bb	ii	ee	aa	aa	ff	bb	ff	aa	aa	jj	ii	bb	jj	dd	ee	hh	aa	aa	aa	bb	cc	gg	ff	ii
x296	7.15	-1.68	-0.28	-7.87	7.56	4.59	-0.35	-2.46	-9.57	hh	cc	dd	ff	jj	gg	cc	jj	ii	ii	jj	aa	gg	bb	dd	aa	bb	ii	ee	aa	aa	ff	bb	ff	aa	aa	jj	ii	bb	jj	dd	ee	hh	aa	aa	aa	bb	cc	gg	ff	ii
x314	7.15	-1.68	-0.28	-7.87	7.56	4.59	-0.35	-2.46	-9.57	hh	cc	dd	ff	jj	gg	cc	jj	ii	ii	jj	aa	gg	bb	dd	aa	bb	ii	ee	aa	aa	ff	bb	ff	aa	aa	jj	ii	bb	jj	dd	ee	hh	aa	aa	aa	bb	cc	gg	ff	ii
x319	7.15	-1.68	-0.28	-7.87	7.56	4.59	-0.35	-2.46	-9.57	hh	cc	dd	ff	jj	gg	cc	jj	ii	ii	jj	aa	gg	bb	dd	aa	bb	ii	ee	aa	aa	ff	bb	ff	aa	aa	jj	ii	bb	jj	dd	ee	hh	aa	aa	aa	bb	cc	gg	ff	ii
x338	7.15	-1.68	-0.28	-7.87	7.56	4.59	-0.35	-2.46	-9.57	hh	cc	dd	ff	jj	gg	cc	jj	ii	ii	jj	aa	gg	bb	dd	aa	bb	ii	ee	aa	aa	ff	bb	ff	aa	aa	jj	ii	bb	jj	dd	ee	hh	aa	aa	aa	bb	cc	gg	ff	ii
x360	7.15	-1.68	-0.28	-7.87	7.56	4.59	-0.35	-2.46	-9.57	hh	cc	dd	ff	jj	gg	cc	jj	ii	ii	jj	aa	gg	bb	dd	aa	bb	ii	ee	aa	aa	ff	bb	ff	aa	aa	jj	ii	bb	jj	dd	ee	hh	aa	aa	aa	bb	cc	gg	ff	ii
x364	7.15	-1.68	-0.28	-7.87	7.56	4.59	-0.35	-2.46	-9.57	hh	cc	dd	ff	jj	gg	cc	jj	ii	ii	jj	aa	gg	bb	dd	aa	bb	ii	ee	aa	aa	ff	bb	ff	aa	aa	jj	ii	bb	jj	dd	ee	hh	aa	aa	aa	bb	cc	gg	ff	ii
x381	7.15	-1.68	-0.28	-7.87	7.56	4.59	-0.35	-2.46	-9.57	hh	cc	dd	ff	jj	gg	cc	jj	ii	ii	jj	aa	gg	bb	dd	aa	bb	ii	ee	aa	aa	ff	bb	ff	aa	aa	jj	ii	bb	jj	dd	ee	hh	aa	aa	aa	bb	cc	gg	ff	ii
x386	7.15	-1.68	-0.28	-7.87	7.56	4.59	-0.35	-2.46	-9.57	hh	cc	dd	ff	jj	gg	cc	jj	ii	ii	jj	aa	gg	bb	dd	aa	bb	ii	ee	aa	aa	ff	bb	ff	aa	aa	jj	ii	bb	jj	dd	ee	hh	aa	aa	aa	bb	cc	gg	ff	ii
x417	7.15	-1.68	-0.28	-7.87	7.56	4.59	-0.35	-2.46	-9.57	hh	cc	dd	ff	jj	gg	cc	jj	ii	ii	jj	aa	gg	bb	dd	aa	bb	ii	ee	aa	aa	ff	bb	ff	aa	aa	jj	ii	bb	jj	dd	ee	hh	aa	aa	aa	bb	cc	gg	ff	ii
x419	7.15	-1.68	-0.28	-7.87	7.56	4.59	-0.35	-2.46	-9.57	hh	cc	dd	ff	jj	gg	cc	jj	ii	ii	jj	aa	gg	bb	dd	aa	bb	ii	ee	aa	aa	ff	bb	ff	aa	aa	jj	ii	bb	jj	dd	ee	hh	aa	aa	aa	bb	cc	gg	ff	ii
x423	7.15	-1.68	-0.28	-7.87	7.56	4.59	-0.35	-2.46	-9.57	hh	cc	dd	ff	jj	gg	cc	jj	ii	ii	jj	aa	gg	bb	dd	aa	bb	ii	ee	aa	aa	ff	bb	ff	aa	aa	jj	ii	bb	jj	dd	ee	hh	aa	aa	aa	bb	cc	gg	ff	ii
x428	7.15	-1.68	-0.28	-7.87	7.56	4.59	-0.35	-2.46	-9.57	hh	cc	dd	ff	jj	gg	cc	jj	ii	ii	jj	aa	gg	bb	dd	aa	bb	ii	ee	aa	aa	ff	bb	ff	aa	aa	jj	ii	bb	jj	dd	ee	hh	aa	aa	aa	bb	cc	gg	ff	ii
x442	7.15	-1.68	-0.28	-7.87	7.56	4.59	-0.35	-2.46	-9.57	hh	cc	dd	ff	jj	gg	cc	jj	ii	ii	jj	aa	gg	bb	dd	aa	bb	ii	ee	aa	aa	ff	bb	ff	aa	aa	jj	ii	bb	jj	dd	ee	hh	aa	aa	aa	bb	cc	gg	ff	ii
x448	7.15	-1.68	-0.28	-7.87	7.56	4.59	-0.35	-2.46	-9.57	hh	cc	dd	ff	jj	gg	cc	jj	ii	ii	jj	aa	gg	bb	dd	aa	bb	ii	ee	aa	aa	ff	bb	ff	aa	aa	jj	ii	bb	jj	dd	ee	hh	aa	aa	aa	bb	cc	gg	ff	ii
x457	7.15	-1.68	-0.28	-7.87	7.56	4.59	-0.35	-2.46	-9.57	hh	cc	dd	ff	jj	gg	cc	jj	ii	ii	jj	aa	gg	bb	dd	aa	bb	ii	ee	aa	aa	ff	bb	ff	aa	aa	jj	ii	bb	jj	dd	ee	hh	aa	aa	aa	bb	cc	gg	ff	ii
x462	7.15	-1.68	-0.28	-7.87	7.56	4.59	-0.35	-2.46	-9.57	hh	cc	dd	ff	jj	gg	cc	jj	ii	ii	jj	aa	gg	bb	dd	aa	bb	ii	ee	aa	aa	ff	bb	ff	aa	aa	jj	ii	bb	jj	dd	ee	hh	aa	aa	aa	bb	cc	gg	ff	ii
x490	7.15	-1.68	-0.28	-7.87	7.56	4.59	-0.35	-2.46	-9.57	hh	cc	dd	ff	jj	gg	cc	jj	ii	ii	jj	aa	gg	bb	dd	aa	bb	ii	ee	aa	aa	ff	bb	ff	aa	aa	jj	ii	bb	jj	dd	ee	hh	aa	aa	aa	bb	cc	gg	ff	ii
x495	7.15	-1.68	-0.28	-7.87	7.56	4.59	-0.35	-2.46	-9.57	hh	cc	dd	ff	jj	gg	cc	jj	ii	ii	jj	aa	gg	bb	dd	aa	bb	ii	ee	aa	aa	ff	bb	ff	aa	aa	jj	ii	bb	jj	dd	ee	hh	aa	aa	aa	bb	cc	gg	ff	ii

