Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 10.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[0,6,12,16,28,36,39,51,71,81,109,118,120,124,134,139,177,189,203,212,216,230,248,274,277,297,307,313,324,326,328,329,357,407,415,419,421,422,423,436,438,443,446,450,470,477,481,483,484,492], Columns=[1,3,5,7,9,10,12,13,15,22,24,27,29,32,34,36,37,39,42,46,50,53,54,61,64,66,68,70,76,77,80,81,82,85,89,90,92,94,96,103,105,108,110,113,116,120,121,122,123,124], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y1	y3	y5	y7	y9	y10	y12	y13	y15	y22	y24	y27	y29	y32	y34	y36	y37	y39	y42	y46	y50	y53	y54	y61	y64	y66	y68	y70	y76	y77	y80	y81	y82	y85	y89	y90	y92	y94	y96	y103	y105	y108	y110	y113	y116	y120	y121	y122	y123	y124
x484	2.95	9.6	-2.65	8.27	-9.74	hh	cc	cc	ee	aa	gg	aa	dd	aa	dd	hh	ee	bb	dd	ee	gg	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj
x497	2.95	9.6	-2.65	8.27	-9.74	hh	cc	cc	ee	aa	gg	aa	dd	aa	dd	hh	ee	bb	dd	ee	gg	dd	bb	dd	aa	aa	cc	cc	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee	jj	jj

Bicluster #4 (50, 50)
Rows=[2,15,19,22,29,42,46,50,60,64,75,80,87,92,125,149,165,171,210,232,234,236,249,259,266,275,279,291,301,310,311,317,319,321,330,358,364,366,379,381,392,394,395,412,431,437,440,449,450,474], Numeric Columns=[4,21,33,48,52,73,100,111], Symbolic Columns=[130,132,134,146,148,150,152,154,155,159,160,162,165,171,173,180,182,183,184,185,191,195,199,200,202,204,207,209,210,214,215,222,223,224,233,237,239,240,243,244,246,247]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y4	y21	y33	y48	y52	y73	y100	y111	y130	y132	y134	y146	y148	y150	y152	y154	y155	y159	y160	y162	y165	y171	y173	y180	y182	y183	y184	y185	y191	y195	y199	y200	y202	y204	y207	y209	y210	y214	y215	y222	y223	y224	y233	y237	y239	y240	y243	y244	y246	y247
x2	-2.89	4.96	-4.29	-9.37	8.82	9.57	6.39	1.88	aa	ff	jj	bb	jj	jj	bb	bb	aa	gg	dd	aa	ii	aa	gg	dd	dd	cc	ff	hh	ee	cc	aa	bb	bb	cc	jj	ii	ee	ee	aa	bb	hh	ii	dd	hh	hh	gg	jj	hh	dd	cc
x15	-2.89	4.96	-4.29	-9.37	8.82	9.57	6.39	1.88	aa	ff	jj	bb	jj	jj	bb	bb	aa	gg	dd	aa	ii	aa	gg	dd	dd	cc	ff	hh	ee	cc	aa	bb	bb	cc	jj	ii	ee	ee	aa	bb	hh	ii	dd	hh	hh	gg	jj	hh	dd	cc
x19	-2.89	4.96	-4.29	-9.37	8.82	9.57	6.39	1.88	aa	ff	jj	bb	jj	jj	bb	bb	aa	gg	dd	aa	ii	aa	gg	dd	dd	cc	ff	hh	ee	cc	aa	bb	bb	cc	jj	ii	ee	ee	aa	bb	hh	ii	dd	hh	hh	gg	jj	hh	dd	cc
x22	-2.89	4.96	-4.29	-9.37	8.82	9.57	6.39	1.88	aa	ff	jj	bb	jj	jj	bb	bb	aa	gg	dd	aa	ii	aa	gg	dd	dd	cc	ff	hh	ee	cc	aa	bb	bb	cc	jj	ii	ee	ee	aa	bb	hh	ii	dd	hh	hh	gg	jj	hh	dd	cc
x29	-2.89	4.96	-4.29	-9.37	8.82	9.57	6.39	1.88	aa	ff	jj	bb	jj	jj	bb	bb	aa	gg	dd	aa	ii	aa	gg	dd	dd	cc	ff	hh	ee	cc	aa	bb	bb	cc	jj	ii	ee	ee	aa	bb	hh	ii	dd	hh	hh	gg	jj	hh	dd	cc
x42	-2.89	4.96	-4.29	-9.37	8.82	9.57	6.39	1.88	aa	ff	jj	bb	jj	jj	bb	bb	aa	gg	dd	aa	ii	aa	gg	dd	dd	cc	ff	hh	ee	cc	aa	bb	bb	cc	jj	ii	ee	ee	aa	bb	hh	ii	dd	hh	hh	gg	jj	hh	dd	cc
x46	-2.89	4.96	-4.29	-9.37	8.82	9.57	6.39	1.88	aa	ff	jj	bb	jj	jj	bb	bb	aa	gg	dd	aa	ii	aa	gg	dd	dd	cc	ff	hh	ee	cc	aa	bb	bb	cc	jj	ii	ee	ee	aa	bb	hh	ii	dd	hh	hh	gg	jj	hh	dd	cc
x50	-2.89	4.96	-4.29	-9.37	8.82	9.57	6.39	1.88	aa	ff	jj	bb	jj	jj	bb	bb	aa	gg	dd	aa	ii	aa	gg	dd	dd	cc	ff	hh	ee	cc	aa	bb	bb	cc	jj	ii	ee	ee	aa	bb	hh	ii	dd	hh	hh	gg	jj	hh	dd	cc
x60	-2.89	4.96	-4.29	-9.37	8.82	9.57	6.39	1.88	aa	ff	jj	bb	jj	jj	bb	bb	aa	gg	dd	aa	ii	aa	gg	dd	dd	cc	ff	hh	ee	cc	aa	bb	bb	cc	jj	ii	ee	ee	aa	bb	hh	ii	dd	hh	hh	gg	jj	hh	dd	cc
x64	-2.89	4.96	-4.29	-9.37	8.82	9.57	6.39	1.88	aa	ff	jj	bb	jj	jj	bb	bb	aa	gg	dd	aa	ii	aa	gg	dd	dd	cc	ff	hh	ee	cc	aa	bb	bb	cc	jj	ii	ee	ee	aa	bb	hh	ii	dd	hh	hh	gg	jj	hh	dd	cc
x75	-2.89	4.96	-4.29	-9.37	8.82	9.57	6.39	1.88	aa	ff	jj	bb	jj	jj	bb	bb	aa	gg	dd	aa	ii	aa	gg	dd	dd	cc	ff	hh	ee	cc	aa	bb	bb	cc	jj	ii	ee	ee	aa	bb	hh	ii	dd	hh	hh	gg	jj	hh	dd	cc
x80	-2.89	4.96	-4.29	-9.37	8.82	9.57	6.39	1.88	aa	ff	jj	bb	jj	jj	bb	bb	aa	gg	dd	aa	ii	aa	gg	dd	dd	cc	ff	hh	ee	cc	aa	bb	bb	cc	jj	ii	ee	ee	aa	bb	hh	ii	dd	hh	hh	gg	jj	hh	dd	cc
x87	-2.89	4.96	-4.29	-9.37	8.82	9.57	6.39	1.88	aa	ff	jj	bb	jj	jj	bb	bb	aa	gg	dd	aa	ii	aa	gg	dd	dd	cc	ff	hh	ee	cc	aa	bb	bb	cc	jj	ii	ee	ee	aa	bb	hh	ii	dd	hh	hh	gg	jj	hh	dd	cc
x92	-2.89	4.96	-4.29	-9.37	8.82	9.57	6.39	1.88	aa	ff	jj	bb	jj	jj	bb	bb	aa	gg	dd	aa	ii	aa	gg	dd	dd	cc	ff	hh	ee	cc	aa	bb	bb	cc	jj	ii	ee	ee	aa	bb	hh	ii	dd	hh	hh	gg	jj	hh	dd	cc
x125	-2.89	4.96	-4.29	-9.37	8.82	9.57	6.39	1.88	aa	ff	jj	bb	jj	jj	bb	bb	aa	gg	dd	aa	ii	aa	gg	dd	dd	cc	ff	hh	ee	cc	aa	bb	bb	cc	jj	ii	ee	ee	aa	bb	hh	ii	dd	hh	hh	gg	jj	hh	dd	cc
x149	-2.89	4.96	-4.29	-9.37	8.82	9.57	6.39	1.88	aa	ff	jj	bb	jj	jj	bb	bb	aa	gg	dd	aa	ii	aa	gg	dd	dd	cc	ff	hh	ee	cc	aa	bb	bb	cc	jj	ii	ee	ee	aa	bb	hh	ii	dd	hh	hh	gg	jj	hh	dd	cc
x165	-2.89	4.96	-4.29	-9.37	8.82	9.57	6.39	1.88	aa	ff	jj	bb	jj	jj	bb	bb	aa	gg	dd	aa	ii	aa	gg	dd	dd	cc	ff	hh	ee	cc	aa	bb	bb	cc	jj	ii	ee	ee	aa	bb	hh	ii	dd	hh	hh	gg	jj	hh	dd	cc
x171	-2.89	4.96	-4.29	-9.37	8.82	9.57	6.39	1.88	aa	ff	jj	bb	jj	jj	bb	bb	aa	gg	dd	aa	ii	aa	gg	dd	dd	cc	ff	hh	ee	cc	aa	bb	bb	cc	jj	ii	ee	ee	aa	bb	hh	ii	dd	hh	hh	gg	jj	hh	dd	cc
x210	-2.89	4.96	-4.29	-9.37	8.82	9.57	6.39	1.88	aa	ff	jj	bb	jj	jj	bb	bb	aa	gg	dd	aa	ii	aa	gg	dd	dd	cc	ff	hh	ee	cc	aa	bb	bb	cc	jj	ii	ee	ee	aa	bb	hh	ii	dd	hh	hh	gg	jj	hh	dd	cc
x232	-2.89	4.96	-4.29	-9.37	8.82	9.57	6.39	1.88	aa	ff	jj	bb	jj	jj	bb	bb	aa	gg	dd	aa	ii	aa	gg	dd	dd	cc	ff	hh	ee	cc	aa	bb	bb	cc	jj	ii	ee	ee	aa	bb	hh	ii	dd	hh	hh	gg	jj	hh	dd	cc
x234	-2.89	4.96	-4.29	-9.37	8.82	9.57	6.39	1.88	aa	ff	jj	bb	jj	jj	bb	bb	aa	gg	dd	aa	ii	aa	gg	dd	dd	cc	ff	hh	ee	cc	aa	bb	bb	cc	jj	ii	ee	ee	aa	bb	hh	ii	dd	hh	hh	gg	jj	hh	dd	cc
x236	-2.89	4.96	-4.29	-9.37	8.82	9.57	6.39	1.88	aa	ff	jj	bb	jj	jj	bb	bb	aa	gg	dd	aa	ii	aa	gg	dd	dd	cc	ff	hh	ee	cc	aa	bb	bb	cc	jj	ii	ee	ee	aa	bb	hh	ii	dd	hh	hh	gg	jj	hh	dd	cc
x249	-2.89	4.96	-4.29	-9.37	8.82	9.57	6.39	1.88	aa	ff	jj	bb	jj	jj	bb	bb	aa	gg	dd	aa	ii	aa	gg	dd	dd	cc	ff	hh	ee	cc	aa	bb	bb	cc	jj	ii	ee	ee	aa	bb	hh	ii	dd	hh	hh	gg	jj	hh	dd	cc
x259	-2.89	4.96	-4.29	-9.37	8.82	9.57	6.39	1.88	aa	ff	jj	bb	jj	jj	bb	bb	aa	gg	dd	aa	ii	aa	gg	dd	dd	cc	ff	hh	ee	cc	aa	bb	bb	cc	jj	ii	ee	ee	aa	bb	hh	ii	dd	hh	hh	gg	jj	hh	dd	cc
x266	-2.89	4.96	-4.29	-9.37	8.82	9.57	6.39	1.88	aa	ff	jj	bb	jj	jj	bb	bb	aa	gg	dd	aa	ii	aa	gg	dd	dd	cc	ff	hh	ee	cc	aa	bb	bb	cc	jj	ii	ee	ee	aa	bb	hh	ii	dd	hh	hh	gg	jj	hh	dd	cc
x275	-2.89	4.96	-4.29	-9.37	8.82	9.57	6.39	1.88	aa	ff	jj	bb	jj	jj	bb	bb	aa	gg	dd	aa	ii	aa	gg	dd	dd	cc	ff	hh	ee	cc	aa	bb	bb	cc	jj	ii	ee	ee	aa	bb	hh	ii	dd	hh	hh	gg	jj	hh	dd	cc
x279	-2.89	4.96	-4.29	-9.37	8.82	9.57	6.39	1.88	aa	ff	jj	bb	jj	jj	bb	bb	aa	gg	dd	aa	ii	aa	gg	dd	dd	cc	ff	hh	ee	cc	aa	bb	bb	cc	jj	ii	ee	ee	aa	bb	hh	ii	dd	hh	hh	gg	jj	hh	dd	cc
x291	-2.89	4.96	-4.29	-9.37	8.82	9.57	6.39	1.88	aa	ff	jj	bb	jj	jj	bb	bb	aa	gg	dd	aa	ii	aa	gg	dd	dd	cc	ff	hh	ee	cc	aa	bb	bb	cc	jj	ii	ee	ee	aa	bb	hh	ii	dd	hh	hh	gg	jj	hh	dd	cc
x301	-2.89	4.96	-4.29	-9.37	8.82	9.57	6.39	1.88	aa	ff	jj	bb	jj	jj	bb	bb	aa	gg	dd	aa	ii	aa	gg	dd	dd	cc	ff	hh	ee	cc	aa	bb	bb	cc	jj	ii	ee	ee	aa	bb	hh	ii	dd	hh	hh	gg	jj	hh	dd	cc
x310	-2.89	4.96	-4.29	-9.37	8.82	9.57	6.39	1.88	aa	ff	jj	bb	jj	jj	bb	bb	aa	gg	dd	aa	ii	aa	gg	dd	dd	cc	ff	hh	ee	cc	aa	bb	bb	cc	jj	ii	ee	ee	aa	bb	hh	ii	dd	hh	hh	gg	jj	hh	dd	cc
x311	-2.89	4.96	-4.29	-9.37	8.82	9.57	6.39	1.88	aa	ff	jj	bb	jj	jj	bb	bb	aa	gg	dd	aa	ii	aa	gg	dd	dd	cc	ff	hh	ee	cc	aa	bb	bb	cc	jj	ii	ee	ee	aa	bb	hh	ii	dd	hh	hh	gg	jj	hh	dd	cc
x317	-2.89	4.96	-4.29	-9.37	8.82	9.57	6.39	1.88	aa	ff	jj	bb	jj	jj	bb	bb	aa	gg	dd	aa	ii	aa	gg	dd	dd	cc	ff	hh	ee	cc	aa	bb	bb	cc	jj	ii	ee	ee	aa	bb	hh	ii	dd	hh	hh	gg	jj	hh	dd	cc
x319	-2.89	4.96	-4.29	-9.37	8.82	9.57	6.39	1.88	aa	ff	jj	bb	jj	jj	bb	bb	aa	gg	dd	aa	ii	aa	gg	dd	dd	cc	ff	hh	ee	cc	aa	bb	bb	cc	jj	ii	ee	ee	aa	bb	hh	ii	dd	hh	hh	gg	jj	hh	dd	cc
x321	-2.89	4.96	-4.29	-9.37	8.82	9.57	6.39	1.88	aa	ff	jj	bb	jj	jj	bb	bb	aa	gg	dd	aa	ii	aa	gg	dd	dd	cc	ff	hh	ee	cc	aa	bb	bb	cc	jj	ii	ee	ee	aa	bb	hh	ii	dd	hh	hh	gg	jj	hh	dd	cc
x330	-2.89	4.96	-4.29	-9.37	8.82	9.57	6.39	1.88	aa	ff	jj	bb	jj	jj	bb	bb	aa	gg	dd	aa	ii	aa	gg	dd	dd	cc	ff	hh	ee	cc	aa	bb	bb	cc	jj	ii	ee	ee	aa	bb	hh	ii	dd	hh	hh	gg	jj	hh	dd	cc
x358	-2.89	4.96	-4.29	-9.37	8.82	9.57	6.39	1.88	aa	ff	jj	bb	jj	jj	bb	bb	aa	gg	dd	aa	ii	aa	gg	dd	dd	cc	ff	hh	ee	cc	aa	bb	bb	cc	jj	ii	ee	ee	aa	bb	hh	ii	dd	hh	hh	gg	jj	hh	dd	cc
x364	-2.89	4.96	-4.29	-9.37	8.82	9.57	6.39	1.88	aa	ff	jj	bb	jj	jj	bb	bb	aa	gg	dd	aa	ii	aa	gg	dd	dd	cc	ff	hh	ee	cc	aa	bb	bb	cc	jj	ii	ee	ee	aa	bb	hh	ii	dd	hh	hh	gg	jj	hh	dd	cc
x366	-2.89	4.96	-4.29	-9.37	8.82	9.57	6.39	1.88	aa	ff	jj	bb	jj	jj	bb	bb	aa	gg	dd	aa	ii	aa	gg	dd	dd	cc	ff	hh	ee	cc	aa	bb	bb	cc	jj	ii	ee	ee	aa	bb	hh	ii	dd	hh	hh	gg	jj	hh	dd	cc
x379	-2.89	4.96	-4.29	-9.37	8.82	9.57	6.39	1.88	aa	ff	jj	bb	jj	jj	bb	bb	aa	gg	dd	aa	ii	aa	gg	dd	dd	cc	ff	hh	ee	cc	aa	bb	bb	cc	jj	ii	ee	ee	aa	bb	hh	ii	dd	hh	hh	gg	jj	hh	dd	cc
x381	-2.89	4.96	-4.29	-9.37	8.82	9.57	6.39	1.88	aa	ff	jj	bb	jj	jj	bb	bb	aa	gg	dd	aa	ii	aa	gg	dd	dd	cc	ff	hh	ee	cc	aa	bb	bb	cc	jj	ii	ee	ee	aa	bb	hh	ii	dd	hh	hh	gg	jj	hh	dd	cc
x392	-2.89	4.96	-4.29	-9.37	8.82	9.57	6.39	1.88	aa	ff	jj	bb	jj	jj	bb	bb	aa	gg	dd	aa	ii	aa	gg	dd	dd	cc	ff	hh	ee	cc	aa	bb	bb	cc	jj	ii	ee	ee	aa	bb	hh	ii	dd	hh	hh	gg	jj	hh	dd	cc
x394	-2.89	4.96	-4.29	-9.37	8.82	9.57	6.39	1.88	aa	ff	jj	bb	jj	jj	bb	bb	aa	gg	dd	aa	ii	aa	gg	dd	dd	cc	ff	hh	ee	cc	aa	bb	bb	cc	jj	ii	ee	ee	aa	bb	hh	ii	dd	hh	hh	gg	jj	hh	dd	cc
x395	-2.89	4.96	-4.29	-9.37	8.82	9.57	6.39	1.88	aa	ff	jj	bb	jj	jj	bb	bb	aa	gg	dd	aa	ii	aa	gg	dd	dd	cc	ff	hh	ee	cc	aa	bb	bb	cc	jj	ii	ee	ee	aa	bb	hh	ii	dd	hh	hh	gg	jj	hh	dd	cc
x412	-2.89	4.96	-4.29	-9.37	8.82	9.57	6.39	1.88	aa	ff	jj	bb	jj	jj	bb	bb	aa	gg	dd	aa	ii	aa	gg	dd	dd	cc	ff	hh	ee	cc	aa	bb	bb	cc	jj	ii	ee	ee	aa	bb	hh	ii	dd	hh	hh	gg	jj	hh	dd	cc
x431	-2.89	4.96	-4.29	-9.37	8.82	9.57	6.39	1.88	aa	ff	jj	bb	jj	jj	bb	bb	aa	gg	dd	aa	ii	aa	gg	dd	dd	cc	ff	hh	ee	cc	aa	bb	bb	cc	jj	ii	ee	ee	aa	bb	hh	ii	dd	hh	hh	gg	jj	hh	dd	cc
x437	-2.89	4.96	-4.29	-9.37	8.82	9.57	6.39	1.88	aa	ff	jj	bb	jj	jj	bb	bb	aa	gg	dd	aa	ii	aa	gg	dd	dd	cc	ff	hh	ee	cc	aa	bb	bb	cc	jj	ii	ee	ee	aa	bb	hh	ii	dd	hh	hh	gg	jj	hh	dd	cc
x440	-2.89	4.96	-4.29	-9.37	8.82	9.57	6.39	1.88	aa	ff	jj	bb	jj	jj	bb	bb	aa	gg	dd	aa	ii	aa	gg	dd	dd	cc	ff	hh	ee	cc	aa	bb	bb	cc	jj	ii	ee	ee	aa	bb	hh	ii	dd	hh	hh	gg	jj	hh	dd	cc
x449	-2.89	4.96	-4.29	-9.37	8.82	9.57	6.39	1.88	aa	ff	jj	bb	jj	jj	bb	bb	aa	gg	dd	aa	ii	aa	gg	dd	dd	cc	ff	hh	ee	cc	aa	bb	bb	cc	jj	ii	ee	ee	aa	bb	hh	ii	dd	hh	hh	gg	jj	hh	dd	cc
x450	-2.89	4.96	-4.29	-9.37	8.82	9.57	6.39	1.88	aa	ff	jj	bb	jj	jj	bb	bb	aa	gg	dd	aa	ii	aa	gg	dd	dd	cc	ff	hh	ee	cc	aa	bb	bb	cc	jj	ii	ee	ee	aa	bb	hh	ii	dd	hh	hh	gg	jj	hh	dd	cc
x474	-2.89	4.96	-4.29	-9.37	8.82	9.57	6.39	1.88	aa	ff	jj	bb	jj	jj	bb	bb	aa	gg	dd	aa	ii	aa	gg	dd	dd	cc	ff	hh	ee	cc	aa	bb	bb	cc	jj	ii	ee	ee	aa	bb	hh	ii	dd	hh	hh	gg	jj	hh	dd	cc

