Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 10.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[37,63,88,106,124,129,142,161,165,168,170,171,176,178,180,193,214,215,219,232,236,237,238,277,307,309,315,325,331,332,350,353,354,355,362,363,378,387,401,415,416,427,433,438,450,468,474,477,478,495], Columns=[0,3,5,6,8,9,13,14,15,17,18,21,22,33,34,40,41,43,45,46,47,49,56,58,65,66,67,68,74,75,79,80,83,86,87,96,98,99,100,101,102,104,108,110,114,116,117,119,122,124], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y0	y3	y5	y6	y8	y9	y13	y14	y15	y17	y18	y21	y22	y33	y34	y40	y41	y43	y45	y46	y47	y49	y56	y58	y65	y66	y67	y68	y74	y75	y79	y80	y83	y86	y87	y96	y98	y99	y100	y101	y102	y104	y108	y110	y114	y116	y117	y119	y122	y124
x66	-1.36	-7.68	-3.39	1.08	-9.68	-6.77	6.36	-2.84	8.87	-2.46	-1.7	2.27	3.38	9.46	-6.07	0.91	7.42	2.09	-8.27	6.65	4.48	-0.33	-8.8	-9.2	-9.03	1.7	-9.28	-6.16	2.46	9.97	1.23	-2.7	2.91	0.73	-2.61	-6.68	6.93	6.49	-6.74	-1.52	-9.46	-5.66	0.51	-0.37	dd	ee	bb	hh	bb	hh
x70	-1.36	-7.68	-3.39	1.08	-9.68	-6.77	6.36	-2.84	8.87	-2.46	-1.7	2.27	3.38	9.46	-6.07	0.91	7.42	2.09	-8.27	6.65	4.48	-0.33	-8.8	-9.2	-9.03	1.7	-9.28	-6.16	2.46	9.97	1.23	-2.7	2.91	0.73	-2.61	-6.68	6.93	6.49	-6.74	-1.52	-9.46	-5.66	0.51	-0.37	dd	ee	bb	hh	bb	hh
x88	-1.36	-7.68	-3.39	1.08	-9.68	-6.77	6.36	-2.84	8.87	-2.46	-1.7	2.27	3.38	9.46	-6.07	0.91	7.42	2.09	-8.27	6.65	4.48	-0.33	-8.8	-9.2	-9.03	1.7	-9.28	-6.16	2.46	9.97	1.23	-2.7	2.91	0.73	-2.61	-6.68	6.93	6.49	-6.74	-1.52	-9.46	-5.66	0.51	-0.37	dd	ee	bb	hh	bb	hh
x110	-1.36	-7.68	-3.39	1.08	-9.68	-6.77	6.36	-2.84	8.87	-2.46	-1.7	2.27	3.38	9.46	-6.07	0.91	7.42	2.09	-8.27	6.65	4.48	-0.33	-8.8	-9.2	-9.03	1.7	-9.28	-6.16	2.46	9.97	1.23	-2.7	2.91	0.73	-2.61	-6.68	6.93	6.49	-6.74	-1.52	-9.46	-5.66	0.51	-0.37	dd	ee	bb	hh	bb	hh
x121	-1.36	-7.68	-3.39	1.08	-9.68	-6.77	6.36	-2.84	8.87	-2.46	-1.7	2.27	3.38	9.46	-6.07	0.91	7.42	2.09	-8.27	6.65	4.48	-0.33	-8.8	-9.2	-9.03	1.7	-9.28	-6.16	2.46	9.97	1.23	-2.7	2.91	0.73	-2.61	-6.68	6.93	6.49	-6.74	-1.52	-9.46	-5.66	0.51	-0.37	dd	ee	bb	hh	bb	hh
x134	-1.36	-7.68	-3.39	1.08	-9.68	-6.77	6.36	-2.84	8.87	-2.46	-1.7	2.27	3.38	9.46	-6.07	0.91	7.42	2.09	-8.27	6.65	4.48	-0.33	-8.8	-9.2	-9.03	1.7	-9.28	-6.16	2.46	9.97	1.23	-2.7	2.91	0.73	-2.61	-6.68	6.93	6.49	-6.74	-1.52	-9.46	-5.66	0.51	-0.37	dd	ee	bb	hh	bb	hh
x158	-1.36	-7.68	-3.39	1.08	-9.68	-6.77	6.36	-2.84	8.87	-2.46	-1.7	2.27	3.38	9.46	-6.07	0.91	7.42	2.09	-8.27	6.65	4.48	-0.33	-8.8	-9.2	-9.03	1.7	-9.28	-6.16	2.46	9.97	1.23	-2.7	2.91	0.73	-2.61	-6.68	6.93	6.49	-6.74	-1.52	-9.46	-5.66	0.51	-0.37	dd	ee	bb	hh	bb	hh
x163	-1.36	-7.68	-3.39	1.08	-9.68	-6.77	6.36	-2.84	8.87	-2.46	-1.7	2.27	3.38	9.46	-6.07	0.91	7.42	2.09	-8.27	6.65	4.48	-0.33	-8.8	-9.2	-9.03	1.7	-9.28	-6.16	2.46	9.97	1.23	-2.7	2.91	0.73	-2.61	-6.68	6.93	6.49	-6.74	-1.52	-9.46	-5.66	0.51	-0.37	dd	ee	bb	hh	bb	hh
x167	-1.36	-7.68	-3.39	1.08	-9.68	-6.77	6.36	-2.84	8.87	-2.46	-1.7	2.27	3.38	9.46	-6.07	0.91	7.42	2.09	-8.27	6.65	4.48	-0.33	-8.8	-9.2	-9.03	1.7	-9.28	-6.16	2.46	9.97	1.23	-2.7	2.91	0.73	-2.61	-6.68	6.93	6.49	-6.74	-1.52	-9.46	-5.66	0.51	-0.37	dd	ee	bb	hh	bb	hh
x189	-1.36	-7.68	-3.39	1.08	-9.68	-6.77	6.36	-2.84	8.87	-2.46	-1.7	2.27	3.38	9.46	-6.07	0.91	7.42	2.09	-8.27	6.65	4.48	-0.33	-8.8	-9.2	-9.03	1.7	-9.28	-6.16	2.46	9.97	1.23	-2.7	2.91	0.73	-2.61	-6.68	6.93	6.49	-6.74	-1.52	-9.46	-5.66	0.51	-0.37	dd	ee	bb	hh	bb	hh
x203	-1.36	-7.68	-3.39	1.08	-9.68	-6.77	6.36	-2.84	8.87	-2.46	-1.7	2.27	3.38	9.46	-6.07	0.91	7.42	2.09	-8.27	6.65	4.48	-0.33	-8.8	-9.2	-9.03	1.7	-9.28	-6.16	2.46	9.97	1.23	-2.7	2.91	0.73	-2.61	-6.68	6.93	6.49	-6.74	-1.52	-9.46	-5.66	0.51	-0.37	dd	ee	bb	hh	bb	hh
x235	-1.36	-7.68	-3.39	1.08	-9.68	-6.77	6.36	-2.84	8.87	-2.46	-1.7	2.27	3.38	9.46	-6.07	0.91	7.42	2.09	-8.27	6.65	4.48	-0.33	-8.8	-9.2	-9.03	1.7	-9.28	-6.16	2.46	9.97	1.23	-2.7	2.91	0.73	-2.61	-6.68	6.93	6.49	-6.74	-1.52	-9.46	-5.66	0.51	-0.37	dd	ee	bb	hh	bb	hh
x241	-1.36	-7.68	-3.39	1.08	-9.68	-6.77	6.36	-2.84	8.87	-2.46	-1.7	2.27	3.38	9.46	-6.07	0.91	7.42	2.09	-8.27	6.65	4.48	-0.33	-8.8	-9.2	-9.03	1.7	-9.28	-6.16	2.46	9.97	1.23	-2.7	2.91	0.73	-2.61	-6.68	6.93	6.49	-6.74	-1.52	-9.46	-5.66	0.51	-0.37	dd	ee	bb	hh	bb	hh
x266	-1.36	-7.68	-3.39	1.08	-9.68	-6.77	6.36	-2.84	8.87	-2.46	-1.7	2.27	3.38	9.46	-6.07	0.91	7.42	2.09	-8.27	6.65	4.48	-0.33	-8.8	-9.2	-9.03	1.7	-9.28	-6.16	2.46	9.97	1.23	-2.7	2.91	0.73	-2.61	-6.68	6.93	6.49	-6.74	-1.52	-9.46	-5.66	0.51	-0.37	dd	ee	bb	hh	bb	hh
x272	-1.36	-7.68	-3.39	1.08	-9.68	-6.77	6.36	-2.84	8.87	-2.46	-1.7	2.27	3.38	9.46	-6.07	0.91	7.42	2.09	-8.27	6.65	4.48	-0.33	-8.8	-9.2	-9.03	1.7	-9.28	-6.16	2.46	9.97	1.23	-2.7	2.91	0.73	-2.61	-6.68	6.93	6.49	-6.74	-1.52	-9.46	-5.66	0.51	-0.37	dd	ee	bb	hh	bb	hh
x275	-1.36	-7.68	-3.39	1.08	-9.68	-6.77	6.36	-2.84	8.87	-2.46	-1.7	2.27	3.38	9.46	-6.07	0.91	7.42	2.09	-8.27	6.65	4.48	-0.33	-8.8	-9.2	-9.03	1.7	-9.28	-6.16	2.46	9.97	1.23	-2.7	2.91	0.73	-2.61	-6.68	6.93	6.49	-6.74	-1.52	-9.46	-5.66	0.51	-0.37	dd	ee	bb	hh	bb	hh
x276	-1.36	-7.68	-3.39	1.08	-9.68	-6.77	6.36	-2.84	8.87	-2.46	-1.7	2.27	3.38	9.46	-6.07	0.91	7.42	2.09	-8.27	6.65	4.48	-0.33	-8.8	-9.2	-9.03	1.7	-9.28	-6.16	2.46	9.97	1.23	-2.7	2.91	0.73	-2.61	-6.68	6.93	6.49	-6.74	-1.52	-9.46	-5.66	0.51	-0.37	dd	ee	bb	hh	bb	hh
x283	-1.36	-7.68	-3.39	1.08	-9.68	-6.77	6.36	-2.84	8.87	-2.46	-1.7	2.27	3.38	9.46	-6.07	0.91	7.42	2.09	-8.27	6.65	4.48	-0.33	-8.8	-9.2	-9.03	1.7	-9.28	-6.16	2.46	9.97	1.23	-2.7	2.91	0.73	-2.61	-6.68	6.93	6.49	-6.74	-1.52	-9.46	-5.66	0.51	-0.37	dd	ee	bb	hh	bb	hh
x285	-1.36	-7.68	-3.39	1.08	-9.68	-6.77	6.36	-2.84	8.87	-2.46	-1.7	2.27	3.38	9.46	-6.07	0.91	7.42	2.09	-8.27	6.65	4.48	-0.33	-8.8	-9.2	-9.03	1.7	-9.28	-6.16	2.46	9.97	1.23	-2.7	2.91	0.73	-2.61	-6.68	6.93	6.49	-6.74	-1.52	-9.46	-5.66	0.51	-0.37	dd	ee	bb	hh	bb	hh
x300	-1.36	-7.68	-3.39	1.08	-9.68	-6.77	6.36	-2.84	8.87	-2.46	-1.7	2.27	3.38	9.46	-6.07	0.91	7.42	2.09	-8.27	6.65	4.48	-0.33	-8.8	-9.2	-9.03	1.7	-9.28	-6.16	2.46	9.97	1.23	-2.7	2.91	0.73	-2.61	-6.68	6.93	6.49	-6.74	-1.52	-9.46	-5.66	0.51	-0.37	dd	ee	bb	hh	bb	hh
x311	-1.36	-7.68	-3.39	1.08	-9.68	-6.77	6.36	-2.84	8.87	-2.46	-1.7	2.27	3.38	9.46	-6.07	0.91	7.42	2.09	-8.27	6.65	4.48	-0.33	-8.8	-9.2	-9.03	1.7	-9.28	-6.16	2.46	9.97	1.23	-2.7	2.91	0.73	-2.61	-6.68	6.93	6.49	-6.74	-1.52	-9.46	-5.66	0.51	-0.37	dd	ee	bb	hh	bb	hh
x320	-1.36	-7.68	-3.39	1.08	-9.68	-6.77	6.36	-2.84	8.87	-2.46	-1.7	2.27	3.38	9.46	-6.07	0.91	7.42	2.09	-8.27	6.65	4.48	-0.33	-8.8	-9.2	-9.03	1.7	-9.28	-6.16	2.46	9.97	1.23	-2.7	2.91	0.73	-2.61	-6.68	6.93	6.49	-6.74	-1.52	-9.46	-5.66	0.51	-0.37	dd	ee	bb	hh	bb	hh
x324	-1.36	-7.68	-3.39	1.08	-9.68	-6.77	6.36	-2.84	8.87	-2.46	-1.7	2.27	3.38	9.46	-6.07	0.91	7.42	2.09	-8.27	6.65	4.48	-0.33	-8.8	-9.2	-9.03	1.7	-9.28	-6.16	2.46	9.97	1.23	-2.7	2.91	0.73	-2.61	-6.68	6.93	6.49	-6.74	-1.52	-9.46	-5.66	0.51	-0.37	dd	ee	bb	hh	bb	hh
x328	-1.36	-7.68	-3.39	1.08	-9.68	-6.77	6.36	-2.84	8.87	-2.46	-1.7	2.27	3.38	9.46	-6.07	0.91	7.42	2.09	-8.27	6.65	4.48	-0.33	-8.8	-9.2	-9.03	1.7	-9.28	-6.16	2.46	9.97	1.23	-2.7	2.91	0.73	-2.61	-6.68	6.93	6.49	-6.74	-1.52	-9.46	-5.66	0.51	-0.37	dd	ee	bb	hh	bb	hh
x330	-1.36	-7.68	-3.39	1.08	-9.68	-6.77	6.36	-2.84	8.87	-2.46	-1.7	2.27	3.38	9.46	-6.07	0.91	7.42	2.09	-8.27	6.65	4.48	-0.33	-8.8	-9.2	-9.03	1.7	-9.28	-6.16	2.46	9.97	1.23	-2.7	2.91	0.73	-2.61	-6.68	6.93	6.49	-6.74	-1.52	-9.46	-5.66	0.51	-0.37	dd	ee	bb	hh	bb	hh
x338	-1.36	-7.68	-3.39	1.08	-9.68	-6.77	6.36	-2.84	8.87	-2.46	-1.7	2.27	3.38	9.46	-6.07	0.91	7.42	2.09	-8.27	6.65	4.48	-0.33	-8.8	-9.2	-9.03	1.7	-9.28	-6.16	2.46	9.97	1.23	-2.7	2.91	0.73	-2.61	-6.68	6.93	6.49	-6.74	-1.52	-9.46	-5.66	0.51	-0.37	dd	ee	bb	hh	bb	hh
x341	-1.36	-7.68	-3.39	1.08	-9.68	-6.77	6.36	-2.84	8.87	-2.46	-1.7	2.27	3.38	9.46	-6.07	0.91	7.42	2.09	-8.27	6.65	4.48	-0.33	-8.8	-9.2	-9.03	1.7	-9.28	-6.16	2.46	9.97	1.23	-2.7	2.91	0.73	-2.61	-6.68	6.93	6.49	-6.74	-1.52	-9.46	-5.66	0.51	-0.37	dd	ee	bb	hh	bb	hh
x350	-1.36	-7.68	-3.39	1.08	-9.68	-6.77	6.36	-2.84	8.87	-2.46	-1.7	2.27	3.38	9.46	-6.07	0.91	7.42	2.09	-8.27	6.65	4.48	-0.33	-8.8	-9.2	-9.03	1.7	-9.28	-6.16	2.46	9.97	1.23	-2.7	2.91	0.73	-2.61	-6.68	6.93	6.49	-6.74	-1.52	-9.46	-5.66	0.51	-0.37	dd	ee	bb	hh	bb	hh
x354	-1.36	-7.68	-3.39	1.08	-9.68	-6.77	6.36	-2.84	8.87	-2.46	-1.7	2.27	3.38	9.46	-6.07	0.91	7.42	2.09	-8.27	6.65	4.48	-0.33	-8.8	-9.2	-9.03	1.7	-9.28	-6.16	2.46	9.97	1.23	-2.7	2.91	0.73	-2.61	-6.68	6.93	6.49	-6.74	-1.52	-9.46	-5.66	0.51	-0.37	dd	ee	bb	hh	bb	hh
x362	-1.36	-7.68	-3.39	1.08	-9.68	-6.77	6.36	-2.84	8.87	-2.46	-1.7	2.27	3.38	9.46	-6.07	0.91	7.42	2.09	-8.27	6.65	4.48	-0.33	-8.8	-9.2	-9.03	1.7	-9.28	-6.16	2.46	9.97	1.23	-2.7	2.91	0.73	-2.61	-6.68	6.93	6.49	-6.74	-1.52	-9.46	-5.66	0.51	-0.37	dd	ee	bb	hh	bb	hh
x369	-1.36	-7.68	-3.39	1.08	-9.68	-6.77	6.36	-2.84	8.87	-2.46	-1.7	2.27	3.38	9.46	-6.07	0.91	7.42	2.09	-8.27	6.65	4.48	-0.33	-8.8	-9.2	-9.03	1.7	-9.28	-6.16	2.46	9.97	1.23	-2.7	2.91	0.73	-2.61	-6.68	6.93	6.49	-6.74	-1.52	-9.46	-5.66	0.51	-0.37	dd	ee	bb	hh	bb	hh
x375	-1.36	-7.68	-3.39	1.08	-9.68	-6.77	6.36	-2.84	8.87	-2.46	-1.7	2.27	3.38	9.46	-6.07	0.91	7.42	2.09	-8.27	6.65	4.48	-0.33	-8.8	-9.2	-9.03	1.7	-9.28	-6.16	2.46	9.97	1.23	-2.7	2.91	0.73	-2.61	-6.68	6.93	6.49	-6.74	-1.52	-9.46	-5.66	0.51	-0.37	dd	ee	bb	hh	bb	hh
x404	-1.36	-7.68	-3.39	1.08	-9.68	-6.77	6.36	-2.84	8.87	-2.46	-1.7	2.27	3.38	9.46	-6.07	0.91	7.42	2.09	-8.27	6.65	4.48	-0.33	-8.8	-9.2	-9.03	1.7	-9.28	-6.16	2.46	9.97	1.23	-2.7	2.91	0.73	-2.61	-6.68	6.93	6.49	-6.74	-1.52	-9.46	-5.66	0.51	-0.37	dd	ee	bb	hh	bb	hh
x412	-1.36	-7.68	-3.39	1.08	-9.68	-6.77	6.36	-2.84	8.87	-2.46	-1.7	2.27	3.38	9.46	-6.07	0.91	7.42	2.09	-8.27	6.65	4.48	-0.33	-8.8	-9.2	-9.03	1.7	-9.28	-6.16	2.46	9.97	1.23	-2.7	2.91	0.73	-2.61	-6.68	6.93	6.49	-6.74	-1.52	-9.46	-5.66	0.51	-0.37	dd	ee	bb	hh	bb	hh
x430	-1.36	-7.68	-3.39	1.08	-9.68	-6.77	6.36	-2.84	8.87	-2.46	-1.7	2.27	3.38	9.46	-6.07	0.91	7.42	2.09	-8.27	6.65	4.48	-0.33	-8.8	-9.2	-9.03	1.7	-9.28	-6.16	2.46	9.97	1.23	-2.7	2.91	0.73	-2.61	-6.68	6.93	6.49	-6.74	-1.52	-9.46	-5.66	0.51	-0.37	dd	ee	bb	hh	bb	hh
x436	-1.36	-7.68	-3.39	1.08	-9.68	-6.77	6.36	-2.84	8.87	-2.46	-1.7	2.27	3.38	9.46	-6.07	0.91	7.42	2.09	-8.27	6.65	4.48	-0.33	-8.8	-9.2	-9.03	1.7	-9.28	-6.16	2.46	9.97	1.23	-2.7	2.91	0.73	-2.61	-6.68	6.93	6.49	-6.74	-1.52	-9.46	-5.66	0.51	-0.37	dd	ee	bb	hh	bb	hh
x456	-1.36	-7.68	-3.39	1.08	-9.68	-6.77	6.36	-2.84	8.87	-2.46	-1.7	2.27	3.38	9.46	-6.07	0.91	7.42	2.09	-8.27	6.65	4.48	-0.33	-8.8	-9.2	-9.03	1.7	-9.28	-6.16	2.46	9.97	1.23	-2.7	2.91	0.73	-2.61	-6.68	6.93	6.49	-6.74	-1.52	-9.46	-5.66	0.51	-0.37	dd	ee	bb	hh	bb	hh
x463	-1.36	-7.68	-3.39	1.08	-9.68	-6.77	6.36	-2.84	8.87	-2.46	-1.7	2.27	3.38	9.46	-6.07	0.91	7.42	2.09	-8.27	6.65	4.48	-0.33	-8.8	-9.2	-9.03	1.7	-9.28	-6.16	2.46	9.97	1.23	-2.7	2.91	0.73	-2.61	-6.68	6.93	6.49	-6.74	-1.52	-9.46	-5.66	0.51	-0.37	dd	ee	bb	hh	bb	hh
x469	-1.36	-7.68	-3.39	1.08	-9.68	-6.77	6.36	-2.84	8.87	-2.46	-1.7	2.27	3.38	9.46	-6.07	0.91	7.42	2.09	-8.27	6.65	4.48	-0.33	-8.8	-9.2	-9.03	1.7	-9.28	-6.16	2.46	9.97	1.23	-2.7	2.91	0.73	-2.61	-6.68	6.93	6.49	-6.74	-1.52	-9.46	-5.66	0.51	-0.37	dd	ee	bb	hh	bb	hh
x476	-1.36	-7.68	-3.39	1.08	-9.68	-6.77	6.36	-2.84	8.87	-2.46	-1.7	2.27	3.38	9.46	-6.07	0.91	7.42	2.09	-8.27	6.65	4.48	-0.33	-8.8	-9.2	-9.03	1.7	-9.28	-6.16	2.46	9.97	1.23	-2.7	2.91	0.73	-2.61	-6.68	6.93	6.49	-6.74	-1.52	-9.46	-5.66	0.51	-0.37	dd	ee	bb	hh	bb	hh
x481	-1.36	-7.68	-3.39	1.08	-9.68	-6.77	6.36	-2.84	8.87	-2.46	-1.7	2.27	3.38	9.46	-6.07	0.91	7.42	2.09	-8.27	6.65	4.48	-0.33	-8.8	-9.2	-9.03	1.7	-9.28	-6.16	2.46	9.97	1.23	-2.7	2.91	0.73	-2.61	-6.68	6.93	6.49	-6.74	-1.52	-9.46	-5.66	0.51	-0.37	dd	ee	bb	hh	bb	hh
x489	-1.36	-7.68	-3.39	1.08	-9.68	-6.77	6.36	-2.84	8.87	-2.46	-1.7	2.27	3.38	9.46	-6.07	0.91	7.42	2.09	-8.27	6.65	4.48	-0.33	-8.8	-9.2	-9.03	1.7	-9.28	-6.16	2.46	9.97	1.23	-2.7	2.91	0.73	-2.61	-6.68	6.93	6.49	-6.74	-1.52	-9.46	-5.66	0.51	-0.37	dd	ee	bb	hh	bb	hh
x493	-1.36	-7.68	-3.39	1.08	-9.68	-6.77	6.36	-2.84	8.87	-2.46	-1.7	2.27	3.38	9.46	-6.07	0.91	7.42	2.09	-8.27	6.65	4.48	-0.33	-8.8	-9.2	-9.03	1.7	-9.28	-6.16	2.46	9.97	1.23	-2.7	2.91	0.73	-2.61	-6.68	6.93	6.49	-6.74	-1.52	-9.46	-5.66	0.51	-0.37	dd	ee	bb	hh	bb	hh
x499	-1.36	-7.68	-3.39	1.08	-9.68	-6.77	6.36	-2.84	8.87	-2.46	-1.7	2.27	3.38	9.46	-6.07	0.91	7.42	2.09	-8.27	6.65	4.48	-0.33	-8.8	-9.2	-9.03	1.7	-9.28	-6.16	2.46	9.97	1.23	-2.7	2.91	0.73	-2.61	-6.68	6.93	6.49	-6.74	-1.52	-9.46	-5.66	0.51	-0.37	dd	ee	bb	hh	bb	hh

