Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 10.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[3,4,8,42,43,62,73,99,100,131,138,149,172,175,179,180,192,203,221,224,243,244,256,261,265,288,289,296,304,310,322,333,338,345,352,354,359,365,374,383,389,392,398,408,422,424,441,457,484,498], Columns=[9,18,22,27,29,32,34,35,39,45,46,47,49,54,56,57,59,61,62,64,67,70,73,74,77,79,80,81,82,83,85,86,91,92,94,95,99,102,103,105,106,108,109,111,114,116,117,121,123,124], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y9	y18	y22	y27	y29	y32	y34	y35	y39	y45	y46	y47	y49	y54	y56	y57	y59	y61	y62	y64	y67	y70	y73	y74	y77	y79	y80	y81	y82	y83	y85	y86	y91	y92	y94	y95	y99	y102	y103	y105	y106	y108	y109	y111	y114	y116	y117	y121	y123	y124
x445	3.12	-6.69	-8.87	-5.98	-0.04	3.03	-6.33	0.65	5.28	0.56	-4.72	-3.01	-2.13	1.23	-3.51	3.21	-7.64	-2.37	6.51	2.08	1.78	-9.24	3.27	-6.78	-1.29	2.77	-8.18	-9.62	-2.41	2.92	6.49	-8.81	-8.51	-4.46	5.94	-8.74	-1.32	-8.62	-4.81	2.25	6.62	-8.53	-6.61	6.85	3.82	-3.19	-7.72	jj	hh	jj
x452	3.12	-6.69	-8.87	-5.98	-0.04	3.03	-6.33	0.65	5.28	0.56	-4.72	-3.01	-2.13	1.23	-3.51	3.21	-7.64	-2.37	6.51	2.08	1.78	-9.24	3.27	-6.78	-1.29	2.77	-8.18	-9.62	-2.41	2.92	6.49	-8.81	-8.51	-4.46	5.94	-8.74	-1.32	-8.62	-4.81	2.25	6.62	-8.53	-6.61	6.85	3.82	-3.19	-7.72	jj	hh	jj
x455	3.12	-6.69	-8.87	-5.98	-0.04	3.03	-6.33	0.65	5.28	0.56	-4.72	-3.01	-2.13	1.23	-3.51	3.21	-7.64	-2.37	6.51	2.08	1.78	-9.24	3.27	-6.78	-1.29	2.77	-8.18	-9.62	-2.41	2.92	6.49	-8.81	-8.51	-4.46	5.94	-8.74	-1.32	-8.62	-4.81	2.25	6.62	-8.53	-6.61	6.85	3.82	-3.19	-7.72	jj	hh	jj
x461	3.12	-6.69	-8.87	-5.98	-0.04	3.03	-6.33	0.65	5.28	0.56	-4.72	-3.01	-2.13	1.23	-3.51	3.21	-7.64	-2.37	6.51	2.08	1.78	-9.24	3.27	-6.78	-1.29	2.77	-8.18	-9.62	-2.41	2.92	6.49	-8.81	-8.51	-4.46	5.94	-8.74	-1.32	-8.62	-4.81	2.25	6.62	-8.53	-6.61	6.85	3.82	-3.19	-7.72	jj	hh	jj
x462	3.12	-6.69	-8.87	-5.98	-0.04	3.03	-6.33	0.65	5.28	0.56	-4.72	-3.01	-2.13	1.23	-3.51	3.21	-7.64	-2.37	6.51	2.08	1.78	-9.24	3.27	-6.78	-1.29	2.77	-8.18	-9.62	-2.41	2.92	6.49	-8.81	-8.51	-4.46	5.94	-8.74	-1.32	-8.62	-4.81	2.25	6.62	-8.53	-6.61	6.85	3.82	-3.19	-7.72	jj	hh	jj
x490	3.12	-6.69	-8.87	-5.98	-0.04	3.03	-6.33	0.65	5.28	0.56	-4.72	-3.01	-2.13	1.23	-3.51	3.21	-7.64	-2.37	6.51	2.08	1.78	-9.24	3.27	-6.78	-1.29	2.77	-8.18	-9.62	-2.41	2.92	6.49	-8.81	-8.51	-4.46	5.94	-8.74	-1.32	-8.62	-4.81	2.25	6.62	-8.53	-6.61	6.85	3.82	-3.19	-7.72	jj	hh	jj
x498	3.12	-6.69	-8.87	-5.98	-0.04	3.03	-6.33	0.65	5.28	0.56	-4.72	-3.01	-2.13	1.23	-3.51	3.21	-7.64	-2.37	6.51	2.08	1.78	-9.24	3.27	-6.78	-1.29	2.77	-8.18	-9.62	-2.41	2.92	6.49	-8.81	-8.51	-4.46	5.94	-8.74	-1.32	-8.62	-4.81	2.25	6.62	-8.53	-6.61	6.85	3.82	-3.19	-7.72	jj	hh	jj

Bicluster #4 (50, 50)
Rows=[0,5,29,35,38,44,48,59,67,73,86,93,112,117,131,136,140,154,157,160,167,174,187,188,199,201,203,212,215,229,242,248,269,295,314,318,320,329,335,337,367,371,374,379,386,393,417,480,491,497], Numeric Columns=[2,11,42,51,52,53,89,93,97,100,104,107], Symbolic Columns=[125,127,133,135,138,140,141,146,153,160,161,173,175,176,177,178,185,186,188,189,194,197,198,199,202,214,217,220,223,224,228,232,233,235,237,238,241,244]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y2	y11	y42	y51	y52	y53	y89	y93	y97	y100	y104	y107	y125	y127	y133	y135	y138	y140	y141	y146	y153	y160	y161	y173	y175	y176	y177	y178	y185	y186	y188	y189	y194	y197	y198	y199	y202	y214	y217	y220	y223	y224	y228	y232	y233	y235	y237	y238	y241	y244
x0	7.08	2.03	-7.27	-6.26	7.35	3.55	-0.78	0.36	-6.84	-7.77	6.5	8.44	bb	cc	cc	aa	gg	hh	jj	ee	ee	ff	gg	cc	aa	ii	hh	hh	ee	ff	ii	ee	ii	ff	ii	jj	dd	cc	gg	ff	ff	aa	dd	gg	ff	jj	ii	ee	aa	ii
x5	7.08	2.03	-7.27	-6.26	7.35	3.55	-0.78	0.36	-6.84	-7.77	6.5	8.44	bb	cc	cc	aa	gg	hh	jj	ee	ee	ff	gg	cc	aa	ii	hh	hh	ee	ff	ii	ee	ii	ff	ii	jj	dd	cc	gg	ff	ff	aa	dd	gg	ff	jj	ii	ee	aa	ii
x29	7.08	2.03	-7.27	-6.26	7.35	3.55	-0.78	0.36	-6.84	-7.77	6.5	8.44	bb	cc	cc	aa	gg	hh	jj	ee	ee	ff	gg	cc	aa	ii	hh	hh	ee	ff	ii	ee	ii	ff	ii	jj	dd	cc	gg	ff	ff	aa	dd	gg	ff	jj	ii	ee	aa	ii
x35	7.08	2.03	-7.27	-6.26	7.35	3.55	-0.78	0.36	-6.84	-7.77	6.5	8.44	bb	cc	cc	aa	gg	hh	jj	ee	ee	ff	gg	cc	aa	ii	hh	hh	ee	ff	ii	ee	ii	ff	ii	jj	dd	cc	gg	ff	ff	aa	dd	gg	ff	jj	ii	ee	aa	ii
x38	7.08	2.03	-7.27	-6.26	7.35	3.55	-0.78	0.36	-6.84	-7.77	6.5	8.44	bb	cc	cc	aa	gg	hh	jj	ee	ee	ff	gg	cc	aa	ii	hh	hh	ee	ff	ii	ee	ii	ff	ii	jj	dd	cc	gg	ff	ff	aa	dd	gg	ff	jj	ii	ee	aa	ii
x44	7.08	2.03	-7.27	-6.26	7.35	3.55	-0.78	0.36	-6.84	-7.77	6.5	8.44	bb	cc	cc	aa	gg	hh	jj	ee	ee	ff	gg	cc	aa	ii	hh	hh	ee	ff	ii	ee	ii	ff	ii	jj	dd	cc	gg	ff	ff	aa	dd	gg	ff	jj	ii	ee	aa	ii
x48	7.08	2.03	-7.27	-6.26	7.35	3.55	-0.78	0.36	-6.84	-7.77	6.5	8.44	bb	cc	cc	aa	gg	hh	jj	ee	ee	ff	gg	cc	aa	ii	hh	hh	ee	ff	ii	ee	ii	ff	ii	jj	dd	cc	gg	ff	ff	aa	dd	gg	ff	jj	ii	ee	aa	ii
x59	7.08	2.03	-7.27	-6.26	7.35	3.55	-0.78	0.36	-6.84	-7.77	6.5	8.44	bb	cc	cc	aa	gg	hh	jj	ee	ee	ff	gg	cc	aa	ii	hh	hh	ee	ff	ii	ee	ii	ff	ii	jj	dd	cc	gg	ff	ff	aa	dd	gg	ff	jj	ii	ee	aa	ii
x67	7.08	2.03	-7.27	-6.26	7.35	3.55	-0.78	0.36	-6.84	-7.77	6.5	8.44	bb	cc	cc	aa	gg	hh	jj	ee	ee	ff	gg	cc	aa	ii	hh	hh	ee	ff	ii	ee	ii	ff	ii	jj	dd	cc	gg	ff	ff	aa	dd	gg	ff	jj	ii	ee	aa	ii
x73	7.08	2.03	-7.27	-6.26	7.35	3.55	-0.78	0.36	-6.84	-7.77	6.5	8.44	bb	cc	cc	aa	gg	hh	jj	ee	ee	ff	gg	cc	aa	ii	hh	hh	ee	ff	ii	ee	ii	ff	ii	jj	dd	cc	gg	ff	ff	aa	dd	gg	ff	jj	ii	ee	aa	ii
x86	7.08	2.03	-7.27	-6.26	7.35	3.55	-0.78	0.36	-6.84	-7.77	6.5	8.44	bb	cc	cc	aa	gg	hh	jj	ee	ee	ff	gg	cc	aa	ii	hh	hh	ee	ff	ii	ee	ii	ff	ii	jj	dd	cc	gg	ff	ff	aa	dd	gg	ff	jj	ii	ee	aa	ii
x93	7.08	2.03	-7.27	-6.26	7.35	3.55	-0.78	0.36	-6.84	-7.77	6.5	8.44	bb	cc	cc	aa	gg	hh	jj	ee	ee	ff	gg	cc	aa	ii	hh	hh	ee	ff	ii	ee	ii	ff	ii	jj	dd	cc	gg	ff	ff	aa	dd	gg	ff	jj	ii	ee	aa	ii
x112	7.08	2.03	-7.27	-6.26	7.35	3.55	-0.78	0.36	-6.84	-7.77	6.5	8.44	bb	cc	cc	aa	gg	hh	jj	ee	ee	ff	gg	cc	aa	ii	hh	hh	ee	ff	ii	ee	ii	ff	ii	jj	dd	cc	gg	ff	ff	aa	dd	gg	ff	jj	ii	ee	aa	ii
x117	7.08	2.03	-7.27	-6.26	7.35	3.55	-0.78	0.36	-6.84	-7.77	6.5	8.44	bb	cc	cc	aa	gg	hh	jj	ee	ee	ff	gg	cc	aa	ii	hh	hh	ee	ff	ii	ee	ii	ff	ii	jj	dd	cc	gg	ff	ff	aa	dd	gg	ff	jj	ii	ee	aa	ii
x131	7.08	2.03	-7.27	-6.26	7.35	3.55	-0.78	0.36	-6.84	-7.77	6.5	8.44	bb	cc	cc	aa	gg	hh	jj	ee	ee	ff	gg	cc	aa	ii	hh	hh	ee	ff	ii	ee	ii	ff	ii	jj	dd	cc	gg	ff	ff	aa	dd	gg	ff	jj	ii	ee	aa	ii
x136	7.08	2.03	-7.27	-6.26	7.35	3.55	-0.78	0.36	-6.84	-7.77	6.5	8.44	bb	cc	cc	aa	gg	hh	jj	ee	ee	ff	gg	cc	aa	ii	hh	hh	ee	ff	ii	ee	ii	ff	ii	jj	dd	cc	gg	ff	ff	aa	dd	gg	ff	jj	ii	ee	aa	ii
x140	7.08	2.03	-7.27	-6.26	7.35	3.55	-0.78	0.36	-6.84	-7.77	6.5	8.44	bb	cc	cc	aa	gg	hh	jj	ee	ee	ff	gg	cc	aa	ii	hh	hh	ee	ff	ii	ee	ii	ff	ii	jj	dd	cc	gg	ff	ff	aa	dd	gg	ff	jj	ii	ee	aa	ii
x154	7.08	2.03	-7.27	-6.26	7.35	3.55	-0.78	0.36	-6.84	-7.77	6.5	8.44	bb	cc	cc	aa	gg	hh	jj	ee	ee	ff	gg	cc	aa	ii	hh	hh	ee	ff	ii	ee	ii	ff	ii	jj	dd	cc	gg	ff	ff	aa	dd	gg	ff	jj	ii	ee	aa	ii
x157	7.08	2.03	-7.27	-6.26	7.35	3.55	-0.78	0.36	-6.84	-7.77	6.5	8.44	bb	cc	cc	aa	gg	hh	jj	ee	ee	ff	gg	cc	aa	ii	hh	hh	ee	ff	ii	ee	ii	ff	ii	jj	dd	cc	gg	ff	ff	aa	dd	gg	ff	jj	ii	ee	aa	ii
x160	7.08	2.03	-7.27	-6.26	7.35	3.55	-0.78	0.36	-6.84	-7.77	6.5	8.44	bb	cc	cc	aa	gg	hh	jj	ee	ee	ff	gg	cc	aa	ii	hh	hh	ee	ff	ii	ee	ii	ff	ii	jj	dd	cc	gg	ff	ff	aa	dd	gg	ff	jj	ii	ee	aa	ii
x167	7.08	2.03	-7.27	-6.26	7.35	3.55	-0.78	0.36	-6.84	-7.77	6.5	8.44	bb	cc	cc	aa	gg	hh	jj	ee	ee	ff	gg	cc	aa	ii	hh	hh	ee	ff	ii	ee	ii	ff	ii	jj	dd	cc	gg	ff	ff	aa	dd	gg	ff	jj	ii	ee	aa	ii
x174	7.08	2.03	-7.27	-6.26	7.35	3.55	-0.78	0.36	-6.84	-7.77	6.5	8.44	bb	cc	cc	aa	gg	hh	jj	ee	ee	ff	gg	cc	aa	ii	hh	hh	ee	ff	ii	ee	ii	ff	ii	jj	dd	cc	gg	ff	ff	aa	dd	gg	ff	jj	ii	ee	aa	ii
x187	7.08	2.03	-7.27	-6.26	7.35	3.55	-0.78	0.36	-6.84	-7.77	6.5	8.44	bb	cc	cc	aa	gg	hh	jj	ee	ee	ff	gg	cc	aa	ii	hh	hh	ee	ff	ii	ee	ii	ff	ii	jj	dd	cc	gg	ff	ff	aa	dd	gg	ff	jj	ii	ee	aa	ii
x188	7.08	2.03	-7.27	-6.26	7.35	3.55	-0.78	0.36	-6.84	-7.77	6.5	8.44	bb	cc	cc	aa	gg	hh	jj	ee	ee	ff	gg	cc	aa	ii	hh	hh	ee	ff	ii	ee	ii	ff	ii	jj	dd	cc	gg	ff	ff	aa	dd	gg	ff	jj	ii	ee	aa	ii
x199	7.08	2.03	-7.27	-6.26	7.35	3.55	-0.78	0.36	-6.84	-7.77	6.5	8.44	bb	cc	cc	aa	gg	hh	jj	ee	ee	ff	gg	cc	aa	ii	hh	hh	ee	ff	ii	ee	ii	ff	ii	jj	dd	cc	gg	ff	ff	aa	dd	gg	ff	jj	ii	ee	aa	ii
x201	7.08	2.03	-7.27	-6.26	7.35	3.55	-0.78	0.36	-6.84	-7.77	6.5	8.44	bb	cc	cc	aa	gg	hh	jj	ee	ee	ff	gg	cc	aa	ii	hh	hh	ee	ff	ii	ee	ii	ff	ii	jj	dd	cc	gg	ff	ff	aa	dd	gg	ff	jj	ii	ee	aa	ii
x203	7.08	2.03	-7.27	-6.26	7.35	3.55	-0.78	0.36	-6.84	-7.77	6.5	8.44	bb	cc	cc	aa	gg	hh	jj	ee	ee	ff	gg	cc	aa	ii	hh	hh	ee	ff	ii	ee	ii	ff	ii	jj	dd	cc	gg	ff	ff	aa	dd	gg	ff	jj	ii	ee	aa	ii
x212	7.08	2.03	-7.27	-6.26	7.35	3.55	-0.78	0.36	-6.84	-7.77	6.5	8.44	bb	cc	cc	aa	gg	hh	jj	ee	ee	ff	gg	cc	aa	ii	hh	hh	ee	ff	ii	ee	ii	ff	ii	jj	dd	cc	gg	ff	ff	aa	dd	gg	ff	jj	ii	ee	aa	ii
x215	7.08	2.03	-7.27	-6.26	7.35	3.55	-0.78	0.36	-6.84	-7.77	6.5	8.44	bb	cc	cc	aa	gg	hh	jj	ee	ee	ff	gg	cc	aa	ii	hh	hh	ee	ff	ii	ee	ii	ff	ii	jj	dd	cc	gg	ff	ff	aa	dd	gg	ff	jj	ii	ee	aa	ii
x229	7.08	2.03	-7.27	-6.26	7.35	3.55	-0.78	0.36	-6.84	-7.77	6.5	8.44	bb	cc	cc	aa	gg	hh	jj	ee	ee	ff	gg	cc	aa	ii	hh	hh	ee	ff	ii	ee	ii	ff	ii	jj	dd	cc	gg	ff	ff	aa	dd	gg	ff	jj	ii	ee	aa	ii
x242	7.08	2.03	-7.27	-6.26	7.35	3.55	-0.78	0.36	-6.84	-7.77	6.5	8.44	bb	cc	cc	aa	gg	hh	jj	ee	ee	ff	gg	cc	aa	ii	hh	hh	ee	ff	ii	ee	ii	ff	ii	jj	dd	cc	gg	ff	ff	aa	dd	gg	ff	jj	ii	ee	aa	ii
x248	7.08	2.03	-7.27	-6.26	7.35	3.55	-0.78	0.36	-6.84	-7.77	6.5	8.44	bb	cc	cc	aa	gg	hh	jj	ee	ee	ff	gg	cc	aa	ii	hh	hh	ee	ff	ii	ee	ii	ff	ii	jj	dd	cc	gg	ff	ff	aa	dd	gg	ff	jj	ii	ee	aa	ii
x269	7.08	2.03	-7.27	-6.26	7.35	3.55	-0.78	0.36	-6.84	-7.77	6.5	8.44	bb	cc	cc	aa	gg	hh	jj	ee	ee	ff	gg	cc	aa	ii	hh	hh	ee	ff	ii	ee	ii	ff	ii	jj	dd	cc	gg	ff	ff	aa	dd	gg	ff	jj	ii	ee	aa	ii
x295	7.08	2.03	-7.27	-6.26	7.35	3.55	-0.78	0.36	-6.84	-7.77	6.5	8.44	bb	cc	cc	aa	gg	hh	jj	ee	ee	ff	gg	cc	aa	ii	hh	hh	ee	ff	ii	ee	ii	ff	ii	jj	dd	cc	gg	ff	ff	aa	dd	gg	ff	jj	ii	ee	aa	ii
x314	7.08	2.03	-7.27	-6.26	7.35	3.55	-0.78	0.36	-6.84	-7.77	6.5	8.44	bb	cc	cc	aa	gg	hh	jj	ee	ee	ff	gg	cc	aa	ii	hh	hh	ee	ff	ii	ee	ii	ff	ii	jj	dd	cc	gg	ff	ff	aa	dd	gg	ff	jj	ii	ee	aa	ii
x318	7.08	2.03	-7.27	-6.26	7.35	3.55	-0.78	0.36	-6.84	-7.77	6.5	8.44	bb	cc	cc	aa	gg	hh	jj	ee	ee	ff	gg	cc	aa	ii	hh	hh	ee	ff	ii	ee	ii	ff	ii	jj	dd	cc	gg	ff	ff	aa	dd	gg	ff	jj	ii	ee	aa	ii
x320	7.08	2.03	-7.27	-6.26	7.35	3.55	-0.78	0.36	-6.84	-7.77	6.5	8.44	bb	cc	cc	aa	gg	hh	jj	ee	ee	ff	gg	cc	aa	ii	hh	hh	ee	ff	ii	ee	ii	ff	ii	jj	dd	cc	gg	ff	ff	aa	dd	gg	ff	jj	ii	ee	aa	ii
x329	7.08	2.03	-7.27	-6.26	7.35	3.55	-0.78	0.36	-6.84	-7.77	6.5	8.44	bb	cc	cc	aa	gg	hh	jj	ee	ee	ff	gg	cc	aa	ii	hh	hh	ee	ff	ii	ee	ii	ff	ii	jj	dd	cc	gg	ff	ff	aa	dd	gg	ff	jj	ii	ee	aa	ii
x335	7.08	2.03	-7.27	-6.26	7.35	3.55	-0.78	0.36	-6.84	-7.77	6.5	8.44	bb	cc	cc	aa	gg	hh	jj	ee	ee	ff	gg	cc	aa	ii	hh	hh	ee	ff	ii	ee	ii	ff	ii	jj	dd	cc	gg	ff	ff	aa	dd	gg	ff	jj	ii	ee	aa	ii
x337	7.08	2.03	-7.27	-6.26	7.35	3.55	-0.78	0.36	-6.84	-7.77	6.5	8.44	bb	cc	cc	aa	gg	hh	jj	ee	ee	ff	gg	cc	aa	ii	hh	hh	ee	ff	ii	ee	ii	ff	ii	jj	dd	cc	gg	ff	ff	aa	dd	gg	ff	jj	ii	ee	aa	ii
x367	7.08	2.03	-7.27	-6.26	7.35	3.55	-0.78	0.36	-6.84	-7.77	6.5	8.44	bb	cc	cc	aa	gg	hh	jj	ee	ee	ff	gg	cc	aa	ii	hh	hh	ee	ff	ii	ee	ii	ff	ii	jj	dd	cc	gg	ff	ff	aa	dd	gg	ff	jj	ii	ee	aa	ii
x371	7.08	2.03	-7.27	-6.26	7.35	3.55	-0.78	0.36	-6.84	-7.77	6.5	8.44	bb	cc	cc	aa	gg	hh	jj	ee	ee	ff	gg	cc	aa	ii	hh	hh	ee	ff	ii	ee	ii	ff	ii	jj	dd	cc	gg	ff	ff	aa	dd	gg	ff	jj	ii	ee	aa	ii
x374	7.08	2.03	-7.27	-6.26	7.35	3.55	-0.78	0.36	-6.84	-7.77	6.5	8.44	bb	cc	cc	aa	gg	hh	jj	ee	ee	ff	gg	cc	aa	ii	hh	hh	ee	ff	ii	ee	ii	ff	ii	jj	dd	cc	gg	ff	ff	aa	dd	gg	ff	jj	ii	ee	aa	ii
x379	7.08	2.03	-7.27	-6.26	7.35	3.55	-0.78	0.36	-6.84	-7.77	6.5	8.44	bb	cc	cc	aa	gg	hh	jj	ee	ee	ff	gg	cc	aa	ii	hh	hh	ee	ff	ii	ee	ii	ff	ii	jj	dd	cc	gg	ff	ff	aa	dd	gg	ff	jj	ii	ee	aa	ii
x386	7.08	2.03	-7.27	-6.26	7.35	3.55	-0.78	0.36	-6.84	-7.77	6.5	8.44	bb	cc	cc	aa	gg	hh	jj	ee	ee	ff	gg	cc	aa	ii	hh	hh	ee	ff	ii	ee	ii	ff	ii	jj	dd	cc	gg	ff	ff	aa	dd	gg	ff	jj	ii	ee	aa	ii
x393	7.08	2.03	-7.27	-6.26	7.35	3.55	-0.78	0.36	-6.84	-7.77	6.5	8.44	bb	cc	cc	aa	gg	hh	jj	ee	ee	ff	gg	cc	aa	ii	hh	hh	ee	ff	ii	ee	ii	ff	ii	jj	dd	cc	gg	ff	ff	aa	dd	gg	ff	jj	ii	ee	aa	ii
x417	7.08	2.03	-7.27	-6.26	7.35	3.55	-0.78	0.36	-6.84	-7.77	6.5	8.44	bb	cc	cc	aa	gg	hh	jj	ee	ee	ff	gg	cc	aa	ii	hh	hh	ee	ff	ii	ee	ii	ff	ii	jj	dd	cc	gg	ff	ff	aa	dd	gg	ff	jj	ii	ee	aa	ii
x480	7.08	2.03	-7.27	-6.26	7.35	3.55	-0.78	0.36	-6.84	-7.77	6.5	8.44	bb	cc	cc	aa	gg	hh	jj	ee	ee	ff	gg	cc	aa	ii	hh	hh	ee	ff	ii	ee	ii	ff	ii	jj	dd	cc	gg	ff	ff	aa	dd	gg	ff	jj	ii	ee	aa	ii
x491	7.08	2.03	-7.27	-6.26	7.35	3.55	-0.78	0.36	-6.84	-7.77	6.5	8.44	bb	cc	cc	aa	gg	hh	jj	ee	ee	ff	gg	cc	aa	ii	hh	hh	ee	ff	ii	ee	ii	ff	ii	jj	dd	cc	gg	ff	ff	aa	dd	gg	ff	jj	ii	ee	aa	ii
x497	7.08	2.03	-7.27	-6.26	7.35	3.55	-0.78	0.36	-6.84	-7.77	6.5	8.44	bb	cc	cc	aa	gg	hh	jj	ee	ee	ff	gg	cc	aa	ii	hh	hh	ee	ff	ii	ee	ii	ff	ii	jj	dd	cc	gg	ff	ff	aa	dd	gg	ff	jj	ii	ee	aa	ii

