Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 10.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[3,7,17,24,31,32,61,64,80,103,111,117,124,144,152,161,183,186,206,216,217,232,237,244,254,261,268,284,296,300,318,329,334,338,360,365,388,404,423,438,443,445,446,460,470,476,482,489,491,497], Columns=[0,1,5,10,11,17,18,20,21,30,32,34,35,43,44,51,52,53,54,55,57,58,59,60,65,66,69,70,71,72,73,75,76,77,80,82,84,85,87,88,90,97,98,100,108,110,112,117,121,122], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y0	y1	y5	y10	y11	y17	y18	y20	y21	y30	y32	y34	y35	y43	y44	y51	y52	y53	y54	y55	y57	y58	y59	y60	y65	y66	y69	y70	y71	y72	y73	y75	y76	y77	y80	y82	y84	y85	y87	y88	y90	y97	y98	y100	y108	y110	y112	y117	y121	y122
x12	-9.12	5.26	-0.57	7.44	3.21	-1.5	8.2	6.02	-4.59	5.79	2.88	3.66	1.58	-9.3	-6.05	5.76	3.32	cc	gg	bb	ii	gg	ff	ee	aa	jj	ee	bb	hh	gg	ii	ii	ee	ff	jj	aa	bb	gg	ii	jj	aa	jj	dd	ee	ff	ff	bb	gg	gg	aa
x13	-9.12	5.26	-0.57	7.44	3.21	-1.5	8.2	6.02	-4.59	5.79	2.88	3.66	1.58	-9.3	-6.05	5.76	3.32	cc	gg	bb	ii	gg	ff	ee	aa	jj	ee	bb	hh	gg	ii	ii	ee	ff	jj	aa	bb	gg	ii	jj	aa	jj	dd	ee	ff	ff	bb	gg	gg	aa
x16	-9.12	5.26	-0.57	7.44	3.21	-1.5	8.2	6.02	-4.59	5.79	2.88	3.66	1.58	-9.3	-6.05	5.76	3.32	cc	gg	bb	ii	gg	ff	ee	aa	jj	ee	bb	hh	gg	ii	ii	ee	ff	jj	aa	bb	gg	ii	jj	aa	jj	dd	ee	ff	ff	bb	gg	gg	aa
x27	-9.12	5.26	-0.57	7.44	3.21	-1.5	8.2	6.02	-4.59	5.79	2.88	3.66	1.58	-9.3	-6.05	5.76	3.32	cc	gg	bb	ii	gg	ff	ee	aa	jj	ee	bb	hh	gg	ii	ii	ee	ff	jj	aa	bb	gg	ii	jj	aa	jj	dd	ee	ff	ff	bb	gg	gg	aa
x37	-9.12	5.26	-0.57	7.44	3.21	-1.5	8.2	6.02	-4.59	5.79	2.88	3.66	1.58	-9.3	-6.05	5.76	3.32	cc	gg	bb	ii	gg	ff	ee	aa	jj	ee	bb	hh	gg	ii	ii	ee	ff	jj	aa	bb	gg	ii	jj	aa	jj	dd	ee	ff	ff	bb	gg	gg	aa
x53	-9.12	5.26	-0.57	7.44	3.21	-1.5	8.2	6.02	-4.59	5.79	2.88	3.66	1.58	-9.3	-6.05	5.76	3.32	cc	gg	bb	ii	gg	ff	ee	aa	jj	ee	bb	hh	gg	ii	ii	ee	ff	jj	aa	bb	gg	ii	jj	aa	jj	dd	ee	ff	ff	bb	gg	gg	aa
x58	-9.12	5.26	-0.57	7.44	3.21	-1.5	8.2	6.02	-4.59	5.79	2.88	3.66	1.58	-9.3	-6.05	5.76	3.32	cc	gg	bb	ii	gg	ff	ee	aa	jj	ee	bb	hh	gg	ii	ii	ee	ff	jj	aa	bb	gg	ii	jj	aa	jj	dd	ee	ff	ff	bb	gg	gg	aa
x59	-9.12	5.26	-0.57	7.44	3.21	-1.5	8.2	6.02	-4.59	5.79	2.88	3.66	1.58	-9.3	-6.05	5.76	3.32	cc	gg	bb	ii	gg	ff	ee	aa	jj	ee	bb	hh	gg	ii	ii	ee	ff	jj	aa	bb	gg	ii	jj	aa	jj	dd	ee	ff	ff	bb	gg	gg	aa
x88	-9.12	5.26	-0.57	7.44	3.21	-1.5	8.2	6.02	-4.59	5.79	2.88	3.66	1.58	-9.3	-6.05	5.76	3.32	cc	gg	bb	ii	gg	ff	ee	aa	jj	ee	bb	hh	gg	ii	ii	ee	ff	jj	aa	bb	gg	ii	jj	aa	jj	dd	ee	ff	ff	bb	gg	gg	aa
x90	-9.12	5.26	-0.57	7.44	3.21	-1.5	8.2	6.02	-4.59	5.79	2.88	3.66	1.58	-9.3	-6.05	5.76	3.32	cc	gg	bb	ii	gg	ff	ee	aa	jj	ee	bb	hh	gg	ii	ii	ee	ff	jj	aa	bb	gg	ii	jj	aa	jj	dd	ee	ff	ff	bb	gg	gg	aa
x94	-9.12	5.26	-0.57	7.44	3.21	-1.5	8.2	6.02	-4.59	5.79	2.88	3.66	1.58	-9.3	-6.05	5.76	3.32	cc	gg	bb	ii	gg	ff	ee	aa	jj	ee	bb	hh	gg	ii	ii	ee	ff	jj	aa	bb	gg	ii	jj	aa	jj	dd	ee	ff	ff	bb	gg	gg	aa
x96	-9.12	5.26	-0.57	7.44	3.21	-1.5	8.2	6.02	-4.59	5.79	2.88	3.66	1.58	-9.3	-6.05	5.76	3.32	cc	gg	bb	ii	gg	ff	ee	aa	jj	ee	bb	hh	gg	ii	ii	ee	ff	jj	aa	bb	gg	ii	jj	aa	jj	dd	ee	ff	ff	bb	gg	gg	aa
x108	-9.12	5.26	-0.57	7.44	3.21	-1.5	8.2	6.02	-4.59	5.79	2.88	3.66	1.58	-9.3	-6.05	5.76	3.32	cc	gg	bb	ii	gg	ff	ee	aa	jj	ee	bb	hh	gg	ii	ii	ee	ff	jj	aa	bb	gg	ii	jj	aa	jj	dd	ee	ff	ff	bb	gg	gg	aa
x116	-9.12	5.26	-0.57	7.44	3.21	-1.5	8.2	6.02	-4.59	5.79	2.88	3.66	1.58	-9.3	-6.05	5.76	3.32	cc	gg	bb	ii	gg	ff	ee	aa	jj	ee	bb	hh	gg	ii	ii	ee	ff	jj	aa	bb	gg	ii	jj	aa	jj	dd	ee	ff	ff	bb	gg	gg	aa
x136	-9.12	5.26	-0.57	7.44	3.21	-1.5	8.2	6.02	-4.59	5.79	2.88	3.66	1.58	-9.3	-6.05	5.76	3.32	cc	gg	bb	ii	gg	ff	ee	aa	jj	ee	bb	hh	gg	ii	ii	ee	ff	jj	aa	bb	gg	ii	jj	aa	jj	dd	ee	ff	ff	bb	gg	gg	aa
x169	-9.12	5.26	-0.57	7.44	3.21	-1.5	8.2	6.02	-4.59	5.79	2.88	3.66	1.58	-9.3	-6.05	5.76	3.32	cc	gg	bb	ii	gg	ff	ee	aa	jj	ee	bb	hh	gg	ii	ii	ee	ff	jj	aa	bb	gg	ii	jj	aa	jj	dd	ee	ff	ff	bb	gg	gg	aa
x177	-9.12	5.26	-0.57	7.44	3.21	-1.5	8.2	6.02	-4.59	5.79	2.88	3.66	1.58	-9.3	-6.05	5.76	3.32	cc	gg	bb	ii	gg	ff	ee	aa	jj	ee	bb	hh	gg	ii	ii	ee	ff	jj	aa	bb	gg	ii	jj	aa	jj	dd	ee	ff	ff	bb	gg	gg	aa
x194	-9.12	5.26	-0.57	7.44	3.21	-1.5	8.2	6.02	-4.59	5.79	2.88	3.66	1.58	-9.3	-6.05	5.76	3.32	cc	gg	bb	ii	gg	ff	ee	aa	jj	ee	bb	hh	gg	ii	ii	ee	ff	jj	aa	bb	gg	ii	jj	aa	jj	dd	ee	ff	ff	bb	gg	gg	aa
x198	-9.12	5.26	-0.57	7.44	3.21	-1.5	8.2	6.02	-4.59	5.79	2.88	3.66	1.58	-9.3	-6.05	5.76	3.32	cc	gg	bb	ii	gg	ff	ee	aa	jj	ee	bb	hh	gg	ii	ii	ee	ff	jj	aa	bb	gg	ii	jj	aa	jj	dd	ee	ff	ff	bb	gg	gg	aa
x211	-9.12	5.26	-0.57	7.44	3.21	-1.5	8.2	6.02	-4.59	5.79	2.88	3.66	1.58	-9.3	-6.05	5.76	3.32	cc	gg	bb	ii	gg	ff	ee	aa	jj	ee	bb	hh	gg	ii	ii	ee	ff	jj	aa	bb	gg	ii	jj	aa	jj	dd	ee	ff	ff	bb	gg	gg	aa
x212	-9.12	5.26	-0.57	7.44	3.21	-1.5	8.2	6.02	-4.59	5.79	2.88	3.66	1.58	-9.3	-6.05	5.76	3.32	cc	gg	bb	ii	gg	ff	ee	aa	jj	ee	bb	hh	gg	ii	ii	ee	ff	jj	aa	bb	gg	ii	jj	aa	jj	dd	ee	ff	ff	bb	gg	gg	aa
x213	-9.12	5.26	-0.57	7.44	3.21	-1.5	8.2	6.02	-4.59	5.79	2.88	3.66	1.58	-9.3	-6.05	5.76	3.32	cc	gg	bb	ii	gg	ff	ee	aa	jj	ee	bb	hh	gg	ii	ii	ee	ff	jj	aa	bb	gg	ii	jj	aa	jj	dd	ee	ff	ff	bb	gg	gg	aa
x232	-9.12	5.26	-0.57	7.44	3.21	-1.5	8.2	6.02	-4.59	5.79	2.88	3.66	1.58	-9.3	-6.05	5.76	3.32	cc	gg	bb	ii	gg	ff	ee	aa	jj	ee	bb	hh	gg	ii	ii	ee	ff	jj	aa	bb	gg	ii	jj	aa	jj	dd	ee	ff	ff	bb	gg	gg	aa
x240	-9.12	5.26	-0.57	7.44	3.21	-1.5	8.2	6.02	-4.59	5.79	2.88	3.66	1.58	-9.3	-6.05	5.76	3.32	cc	gg	bb	ii	gg	ff	ee	aa	jj	ee	bb	hh	gg	ii	ii	ee	ff	jj	aa	bb	gg	ii	jj	aa	jj	dd	ee	ff	ff	bb	gg	gg	aa
x242	-9.12	5.26	-0.57	7.44	3.21	-1.5	8.2	6.02	-4.59	5.79	2.88	3.66	1.58	-9.3	-6.05	5.76	3.32	cc	gg	bb	ii	gg	ff	ee	aa	jj	ee	bb	hh	gg	ii	ii	ee	ff	jj	aa	bb	gg	ii	jj	aa	jj	dd	ee	ff	ff	bb	gg	gg	aa
x248	-9.12	5.26	-0.57	7.44	3.21	-1.5	8.2	6.02	-4.59	5.79	2.88	3.66	1.58	-9.3	-6.05	5.76	3.32	cc	gg	bb	ii	gg	ff	ee	aa	jj	ee	bb	hh	gg	ii	ii	ee	ff	jj	aa	bb	gg	ii	jj	aa	jj	dd	ee	ff	ff	bb	gg	gg	aa
x249	-9.12	5.26	-0.57	7.44	3.21	-1.5	8.2	6.02	-4.59	5.79	2.88	3.66	1.58	-9.3	-6.05	5.76	3.32	cc	gg	bb	ii	gg	ff	ee	aa	jj	ee	bb	hh	gg	ii	ii	ee	ff	jj	aa	bb	gg	ii	jj	aa	jj	dd	ee	ff	ff	bb	gg	gg	aa
x259	-9.12	5.26	-0.57	7.44	3.21	-1.5	8.2	6.02	-4.59	5.79	2.88	3.66	1.58	-9.3	-6.05	5.76	3.32	cc	gg	bb	ii	gg	ff	ee	aa	jj	ee	bb	hh	gg	ii	ii	ee	ff	jj	aa	bb	gg	ii	jj	aa	jj	dd	ee	ff	ff	bb	gg	gg	aa
x260	-9.12	5.26	-0.57	7.44	3.21	-1.5	8.2	6.02	-4.59	5.79	2.88	3.66	1.58	-9.3	-6.05	5.76	3.32	cc	gg	bb	ii	gg	ff	ee	aa	jj	ee	bb	hh	gg	ii	ii	ee	ff	jj	aa	bb	gg	ii	jj	aa	jj	dd	ee	ff	ff	bb	gg	gg	aa
x271	-9.12	5.26	-0.57	7.44	3.21	-1.5	8.2	6.02	-4.59	5.79	2.88	3.66	1.58	-9.3	-6.05	5.76	3.32	cc	gg	bb	ii	gg	ff	ee	aa	jj	ee	bb	hh	gg	ii	ii	ee	ff	jj	aa	bb	gg	ii	jj	aa	jj	dd	ee	ff	ff	bb	gg	gg	aa
x295	-9.12	5.26	-0.57	7.44	3.21	-1.5	8.2	6.02	-4.59	5.79	2.88	3.66	1.58	-9.3	-6.05	5.76	3.32	cc	gg	bb	ii	gg	ff	ee	aa	jj	ee	bb	hh	gg	ii	ii	ee	ff	jj	aa	bb	gg	ii	jj	aa	jj	dd	ee	ff	ff	bb	gg	gg	aa
x310	-9.12	5.26	-0.57	7.44	3.21	-1.5	8.2	6.02	-4.59	5.79	2.88	3.66	1.58	-9.3	-6.05	5.76	3.32	cc	gg	bb	ii	gg	ff	ee	aa	jj	ee	bb	hh	gg	ii	ii	ee	ff	jj	aa	bb	gg	ii	jj	aa	jj	dd	ee	ff	ff	bb	gg	gg	aa
x312	-9.12	5.26	-0.57	7.44	3.21	-1.5	8.2	6.02	-4.59	5.79	2.88	3.66	1.58	-9.3	-6.05	5.76	3.32	cc	gg	bb	ii	gg	ff	ee	aa	jj	ee	bb	hh	gg	ii	ii	ee	ff	jj	aa	bb	gg	ii	jj	aa	jj	dd	ee	ff	ff	bb	gg	gg	aa
x326	-9.12	5.26	-0.57	7.44	3.21	-1.5	8.2	6.02	-4.59	5.79	2.88	3.66	1.58	-9.3	-6.05	5.76	3.32	cc	gg	bb	ii	gg	ff	ee	aa	jj	ee	bb	hh	gg	ii	ii	ee	ff	jj	aa	bb	gg	ii	jj	aa	jj	dd	ee	ff	ff	bb	gg	gg	aa
x334	-9.12	5.26	-0.57	7.44	3.21	-1.5	8.2	6.02	-4.59	5.79	2.88	3.66	1.58	-9.3	-6.05	5.76	3.32	cc	gg	bb	ii	gg	ff	ee	aa	jj	ee	bb	hh	gg	ii	ii	ee	ff	jj	aa	bb	gg	ii	jj	aa	jj	dd	ee	ff	ff	bb	gg	gg	aa
x346	-9.12	5.26	-0.57	7.44	3.21	-1.5	8.2	6.02	-4.59	5.79	2.88	3.66	1.58	-9.3	-6.05	5.76	3.32	cc	gg	bb	ii	gg	ff	ee	aa	jj	ee	bb	hh	gg	ii	ii	ee	ff	jj	aa	bb	gg	ii	jj	aa	jj	dd	ee	ff	ff	bb	gg	gg	aa
x364	-9.12	5.26	-0.57	7.44	3.21	-1.5	8.2	6.02	-4.59	5.79	2.88	3.66	1.58	-9.3	-6.05	5.76	3.32	cc	gg	bb	ii	gg	ff	ee	aa	jj	ee	bb	hh	gg	ii	ii	ee	ff	jj	aa	bb	gg	ii	jj	aa	jj	dd	ee	ff	ff	bb	gg	gg	aa
x368	-9.12	5.26	-0.57	7.44	3.21	-1.5	8.2	6.02	-4.59	5.79	2.88	3.66	1.58	-9.3	-6.05	5.76	3.32	cc	gg	bb	ii	gg	ff	ee	aa	jj	ee	bb	hh	gg	ii	ii	ee	ff	jj	aa	bb	gg	ii	jj	aa	jj	dd	ee	ff	ff	bb	gg	gg	aa
x371	-9.12	5.26	-0.57	7.44	3.21	-1.5	8.2	6.02	-4.59	5.79	2.88	3.66	1.58	-9.3	-6.05	5.76	3.32	cc	gg	bb	ii	gg	ff	ee	aa	jj	ee	bb	hh	gg	ii	ii	ee	ff	jj	aa	bb	gg	ii	jj	aa	jj	dd	ee	ff	ff	bb	gg	gg	aa
x374	-9.12	5.26	-0.57	7.44	3.21	-1.5	8.2	6.02	-4.59	5.79	2.88	3.66	1.58	-9.3	-6.05	5.76	3.32	cc	gg	bb	ii	gg	ff	ee	aa	jj	ee	bb	hh	gg	ii	ii	ee	ff	jj	aa	bb	gg	ii	jj	aa	jj	dd	ee	ff	ff	bb	gg	gg	aa
x379	-9.12	5.26	-0.57	7.44	3.21	-1.5	8.2	6.02	-4.59	5.79	2.88	3.66	1.58	-9.3	-6.05	5.76	3.32	cc	gg	bb	ii	gg	ff	ee	aa	jj	ee	bb	hh	gg	ii	ii	ee	ff	jj	aa	bb	gg	ii	jj	aa	jj	dd	ee	ff	ff	bb	gg	gg	aa
x399	-9.12	5.26	-0.57	7.44	3.21	-1.5	8.2	6.02	-4.59	5.79	2.88	3.66	1.58	-9.3	-6.05	5.76	3.32	cc	gg	bb	ii	gg	ff	ee	aa	jj	ee	bb	hh	gg	ii	ii	ee	ff	jj	aa	bb	gg	ii	jj	aa	jj	dd	ee	ff	ff	bb	gg	gg	aa
x408	-9.12	5.26	-0.57	7.44	3.21	-1.5	8.2	6.02	-4.59	5.79	2.88	3.66	1.58	-9.3	-6.05	5.76	3.32	cc	gg	bb	ii	gg	ff	ee	aa	jj	ee	bb	hh	gg	ii	ii	ee	ff	jj	aa	bb	gg	ii	jj	aa	jj	dd	ee	ff	ff	bb	gg	gg	aa
x435	-9.12	5.26	-0.57	7.44	3.21	-1.5	8.2	6.02	-4.59	5.79	2.88	3.66	1.58	-9.3	-6.05	5.76	3.32	cc	gg	bb	ii	gg	ff	ee	aa	jj	ee	bb	hh	gg	ii	ii	ee	ff	jj	aa	bb	gg	ii	jj	aa	jj	dd	ee	ff	ff	bb	gg	gg	aa
x437	-9.12	5.26	-0.57	7.44	3.21	-1.5	8.2	6.02	-4.59	5.79	2.88	3.66	1.58	-9.3	-6.05	5.76	3.32	cc	gg	bb	ii	gg	ff	ee	aa	jj	ee	bb	hh	gg	ii	ii	ee	ff	jj	aa	bb	gg	ii	jj	aa	jj	dd	ee	ff	ff	bb	gg	gg	aa
x455	-9.12	5.26	-0.57	7.44	3.21	-1.5	8.2	6.02	-4.59	5.79	2.88	3.66	1.58	-9.3	-6.05	5.76	3.32	cc	gg	bb	ii	gg	ff	ee	aa	jj	ee	bb	hh	gg	ii	ii	ee	ff	jj	aa	bb	gg	ii	jj	aa	jj	dd	ee	ff	ff	bb	gg	gg	aa
x489	-9.12	5.26	-0.57	7.44	3.21	-1.5	8.2	6.02	-4.59	5.79	2.88	3.66	1.58	-9.3	-6.05	5.76	3.32	cc	gg	bb	ii	gg	ff	ee	aa	jj	ee	bb	hh	gg	ii	ii	ee	ff	jj	aa	bb	gg	ii	jj	aa	jj	dd	ee	ff	ff	bb	gg	gg	aa
x498	-9.12	5.26	-0.57	7.44	3.21	-1.5	8.2	6.02	-4.59	5.79	2.88	3.66	1.58	-9.3	-6.05	5.76	3.32	cc	gg	bb	ii	gg	ff	ee	aa	jj	ee	bb	hh	gg	ii	ii	ee	ff	jj	aa	bb	gg	ii	jj	aa	jj	dd	ee	ff	ff	bb	gg	gg	aa

