Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 10.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[30,41,54,55,59,69,71,73,74,75,79,82,95,100,130,142,152,158,214,224,225,228,238,249,263,264,266,276,279,307,311,316,322,330,331,381,386,389,400,422,434,444,451,459,460,469,472,477,483,499], Columns=[0,1,2,4,6,8,9,12,14,16,21,24,26,28,30,32,33,35,36,37,47,48,49,51,54,55,57,58,59,63,65,74,78,80,81,82,83,84,86,87,89,90,92,93,96,100,105,115,116,119], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y0	y1	y2	y4	y6	y8	y9	y12	y14	y16	y21	y24	y26	y28	y30	y32	y33	y35	y36	y37	y47	y48	y49	y51	y54	y55	y57	y58	y59	y63	y65	y74	y78	y80	y81	y82	y83	y84	y86	y87	y89	y90	y92	y93	y96	y100	y105	y115	y116	y119
x420	0.94	-3.27	-3.36	-9.13	-5.91	-5.73	-7.34	-2	3.89	-8.06	3.84	-5.68	-2.63	6.06	-6.04	-0.6	7.7	-2.02	8.11	-5.64	4.43	-1.27	-6.51	5.38	-0.48	1.1	0.71	2.71	9.28	0.46	-4.8	-4.41	-6.39	ii	dd	hh	cc	bb	hh	gg	bb	ff	ii	jj	aa	cc	dd	hh	ff	ee
x421	0.94	-3.27	-3.36	-9.13	-5.91	-5.73	-7.34	-2	3.89	-8.06	3.84	-5.68	-2.63	6.06	-6.04	-0.6	7.7	-2.02	8.11	-5.64	4.43	-1.27	-6.51	5.38	-0.48	1.1	0.71	2.71	9.28	0.46	-4.8	-4.41	-6.39	ii	dd	hh	cc	bb	hh	gg	bb	ff	ii	jj	aa	cc	dd	hh	ff	ee
x424	0.94	-3.27	-3.36	-9.13	-5.91	-5.73	-7.34	-2	3.89	-8.06	3.84	-5.68	-2.63	6.06	-6.04	-0.6	7.7	-2.02	8.11	-5.64	4.43	-1.27	-6.51	5.38	-0.48	1.1	0.71	2.71	9.28	0.46	-4.8	-4.41	-6.39	ii	dd	hh	cc	bb	hh	gg	bb	ff	ii	jj	aa	cc	dd	hh	ff	ee
x432	0.94	-3.27	-3.36	-9.13	-5.91	-5.73	-7.34	-2	3.89	-8.06	3.84	-5.68	-2.63	6.06	-6.04	-0.6	7.7	-2.02	8.11	-5.64	4.43	-1.27	-6.51	5.38	-0.48	1.1	0.71	2.71	9.28	0.46	-4.8	-4.41	-6.39	ii	dd	hh	cc	bb	hh	gg	bb	ff	ii	jj	aa	cc	dd	hh	ff	ee
x440	0.94	-3.27	-3.36	-9.13	-5.91	-5.73	-7.34	-2	3.89	-8.06	3.84	-5.68	-2.63	6.06	-6.04	-0.6	7.7	-2.02	8.11	-5.64	4.43	-1.27	-6.51	5.38	-0.48	1.1	0.71	2.71	9.28	0.46	-4.8	-4.41	-6.39	ii	dd	hh	cc	bb	hh	gg	bb	ff	ii	jj	aa	cc	dd	hh	ff	ee
x443	0.94	-3.27	-3.36	-9.13	-5.91	-5.73	-7.34	-2	3.89	-8.06	3.84	-5.68	-2.63	6.06	-6.04	-0.6	7.7	-2.02	8.11	-5.64	4.43	-1.27	-6.51	5.38	-0.48	1.1	0.71	2.71	9.28	0.46	-4.8	-4.41	-6.39	ii	dd	hh	cc	bb	hh	gg	bb	ff	ii	jj	aa	cc	dd	hh	ff	ee
x447	0.94	-3.27	-3.36	-9.13	-5.91	-5.73	-7.34	-2	3.89	-8.06	3.84	-5.68	-2.63	6.06	-6.04	-0.6	7.7	-2.02	8.11	-5.64	4.43	-1.27	-6.51	5.38	-0.48	1.1	0.71	2.71	9.28	0.46	-4.8	-4.41	-6.39	ii	dd	hh	cc	bb	hh	gg	bb	ff	ii	jj	aa	cc	dd	hh	ff	ee
x449	0.94	-3.27	-3.36	-9.13	-5.91	-5.73	-7.34	-2	3.89	-8.06	3.84	-5.68	-2.63	6.06	-6.04	-0.6	7.7	-2.02	8.11	-5.64	4.43	-1.27	-6.51	5.38	-0.48	1.1	0.71	2.71	9.28	0.46	-4.8	-4.41	-6.39	ii	dd	hh	cc	bb	hh	gg	bb	ff	ii	jj	aa	cc	dd	hh	ff	ee
x461	0.94	-3.27	-3.36	-9.13	-5.91	-5.73	-7.34	-2	3.89	-8.06	3.84	-5.68	-2.63	6.06	-6.04	-0.6	7.7	-2.02	8.11	-5.64	4.43	-1.27	-6.51	5.38	-0.48	1.1	0.71	2.71	9.28	0.46	-4.8	-4.41	-6.39	ii	dd	hh	cc	bb	hh	gg	bb	ff	ii	jj	aa	cc	dd	hh	ff	ee
x465	0.94	-3.27	-3.36	-9.13	-5.91	-5.73	-7.34	-2	3.89	-8.06	3.84	-5.68	-2.63	6.06	-6.04	-0.6	7.7	-2.02	8.11	-5.64	4.43	-1.27	-6.51	5.38	-0.48	1.1	0.71	2.71	9.28	0.46	-4.8	-4.41	-6.39	ii	dd	hh	cc	bb	hh	gg	bb	ff	ii	jj	aa	cc	dd	hh	ff	ee
x487	0.94	-3.27	-3.36	-9.13	-5.91	-5.73	-7.34	-2	3.89	-8.06	3.84	-5.68	-2.63	6.06	-6.04	-0.6	7.7	-2.02	8.11	-5.64	4.43	-1.27	-6.51	5.38	-0.48	1.1	0.71	2.71	9.28	0.46	-4.8	-4.41	-6.39	ii	dd	hh	cc	bb	hh	gg	bb	ff	ii	jj	aa	cc	dd	hh	ff	ee
x498	0.94	-3.27	-3.36	-9.13	-5.91	-5.73	-7.34	-2	3.89	-8.06	3.84	-5.68	-2.63	6.06	-6.04	-0.6	7.7	-2.02	8.11	-5.64	4.43	-1.27	-6.51	5.38	-0.48	1.1	0.71	2.71	9.28	0.46	-4.8	-4.41	-6.39	ii	dd	hh	cc	bb	hh	gg	bb	ff	ii	jj	aa	cc	dd	hh	ff	ee

Bicluster #4 (50, 50)
Rows=[2,11,23,24,34,43,46,52,56,65,90,93,97,166,185,193,198,213,219,241,242,253,260,270,272,275,287,289,304,305,310,333,336,348,363,364,369,375,387,392,401,405,429,430,438,455,471,479,493,496], Numeric Columns=[0,2,7,11,13,17,20,22,23,26,31,36,46,51,57,59,61,62,72,74,86,89,92,96,101,102,103,104,118,124], Symbolic Columns=[137,138,147,149,158,160,168,170,174,178,179,194,196,199,210,211,220,239,246,249]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y0	y2	y7	y11	y13	y17	y20	y22	y23	y26	y31	y36	y46	y51	y57	y59	y61	y62	y72	y74	y86	y89	y92	y96	y101	y102	y103	y104	y118	y124	y137	y138	y147	y149	y158	y160	y168	y170	y174	y178	y179	y194	y196	y199	y210	y211	y220	y239	y246	y249
x2	-2.84	5.81	-7.35	9.09	1.04	0.65	0.1	2.24	-2.27	7.66	5.83	-3.46	-3.25	-3.63	0.88	8.7	3.14	-8.26	-4.53	2.55	3.7	2.09	-2.26	8.81	-3.41	-7.14	-7.63	0.86	3.21	-1.23	ee	hh	jj	jj	bb	dd	aa	hh	ff	hh	bb	ii	bb	cc	jj	bb	hh	aa	bb	ff
x11	-2.84	5.81	-7.35	9.09	1.04	0.65	0.1	2.24	-2.27	7.66	5.83	-3.46	-3.25	-3.63	0.88	8.7	3.14	-8.26	-4.53	2.55	3.7	2.09	-2.26	8.81	-3.41	-7.14	-7.63	0.86	3.21	-1.23	ee	hh	jj	jj	bb	dd	aa	hh	ff	hh	bb	ii	bb	cc	jj	bb	hh	aa	bb	ff
x23	-2.84	5.81	-7.35	9.09	1.04	0.65	0.1	2.24	-2.27	7.66	5.83	-3.46	-3.25	-3.63	0.88	8.7	3.14	-8.26	-4.53	2.55	3.7	2.09	-2.26	8.81	-3.41	-7.14	-7.63	0.86	3.21	-1.23	ee	hh	jj	jj	bb	dd	aa	hh	ff	hh	bb	ii	bb	cc	jj	bb	hh	aa	bb	ff
x24	-2.84	5.81	-7.35	9.09	1.04	0.65	0.1	2.24	-2.27	7.66	5.83	-3.46	-3.25	-3.63	0.88	8.7	3.14	-8.26	-4.53	2.55	3.7	2.09	-2.26	8.81	-3.41	-7.14	-7.63	0.86	3.21	-1.23	ee	hh	jj	jj	bb	dd	aa	hh	ff	hh	bb	ii	bb	cc	jj	bb	hh	aa	bb	ff
x34	-2.84	5.81	-7.35	9.09	1.04	0.65	0.1	2.24	-2.27	7.66	5.83	-3.46	-3.25	-3.63	0.88	8.7	3.14	-8.26	-4.53	2.55	3.7	2.09	-2.26	8.81	-3.41	-7.14	-7.63	0.86	3.21	-1.23	ee	hh	jj	jj	bb	dd	aa	hh	ff	hh	bb	ii	bb	cc	jj	bb	hh	aa	bb	ff
x43	-2.84	5.81	-7.35	9.09	1.04	0.65	0.1	2.24	-2.27	7.66	5.83	-3.46	-3.25	-3.63	0.88	8.7	3.14	-8.26	-4.53	2.55	3.7	2.09	-2.26	8.81	-3.41	-7.14	-7.63	0.86	3.21	-1.23	ee	hh	jj	jj	bb	dd	aa	hh	ff	hh	bb	ii	bb	cc	jj	bb	hh	aa	bb	ff
x46	-2.84	5.81	-7.35	9.09	1.04	0.65	0.1	2.24	-2.27	7.66	5.83	-3.46	-3.25	-3.63	0.88	8.7	3.14	-8.26	-4.53	2.55	3.7	2.09	-2.26	8.81	-3.41	-7.14	-7.63	0.86	3.21	-1.23	ee	hh	jj	jj	bb	dd	aa	hh	ff	hh	bb	ii	bb	cc	jj	bb	hh	aa	bb	ff
x52	-2.84	5.81	-7.35	9.09	1.04	0.65	0.1	2.24	-2.27	7.66	5.83	-3.46	-3.25	-3.63	0.88	8.7	3.14	-8.26	-4.53	2.55	3.7	2.09	-2.26	8.81	-3.41	-7.14	-7.63	0.86	3.21	-1.23	ee	hh	jj	jj	bb	dd	aa	hh	ff	hh	bb	ii	bb	cc	jj	bb	hh	aa	bb	ff
x56	-2.84	5.81	-7.35	9.09	1.04	0.65	0.1	2.24	-2.27	7.66	5.83	-3.46	-3.25	-3.63	0.88	8.7	3.14	-8.26	-4.53	2.55	3.7	2.09	-2.26	8.81	-3.41	-7.14	-7.63	0.86	3.21	-1.23	ee	hh	jj	jj	bb	dd	aa	hh	ff	hh	bb	ii	bb	cc	jj	bb	hh	aa	bb	ff
x65	-2.84	5.81	-7.35	9.09	1.04	0.65	0.1	2.24	-2.27	7.66	5.83	-3.46	-3.25	-3.63	0.88	8.7	3.14	-8.26	-4.53	2.55	3.7	2.09	-2.26	8.81	-3.41	-7.14	-7.63	0.86	3.21	-1.23	ee	hh	jj	jj	bb	dd	aa	hh	ff	hh	bb	ii	bb	cc	jj	bb	hh	aa	bb	ff
x90	-2.84	5.81	-7.35	9.09	1.04	0.65	0.1	2.24	-2.27	7.66	5.83	-3.46	-3.25	-3.63	0.88	8.7	3.14	-8.26	-4.53	2.55	3.7	2.09	-2.26	8.81	-3.41	-7.14	-7.63	0.86	3.21	-1.23	ee	hh	jj	jj	bb	dd	aa	hh	ff	hh	bb	ii	bb	cc	jj	bb	hh	aa	bb	ff
x93	-2.84	5.81	-7.35	9.09	1.04	0.65	0.1	2.24	-2.27	7.66	5.83	-3.46	-3.25	-3.63	0.88	8.7	3.14	-8.26	-4.53	2.55	3.7	2.09	-2.26	8.81	-3.41	-7.14	-7.63	0.86	3.21	-1.23	ee	hh	jj	jj	bb	dd	aa	hh	ff	hh	bb	ii	bb	cc	jj	bb	hh	aa	bb	ff
x97	-2.84	5.81	-7.35	9.09	1.04	0.65	0.1	2.24	-2.27	7.66	5.83	-3.46	-3.25	-3.63	0.88	8.7	3.14	-8.26	-4.53	2.55	3.7	2.09	-2.26	8.81	-3.41	-7.14	-7.63	0.86	3.21	-1.23	ee	hh	jj	jj	bb	dd	aa	hh	ff	hh	bb	ii	bb	cc	jj	bb	hh	aa	bb	ff
x166	-2.84	5.81	-7.35	9.09	1.04	0.65	0.1	2.24	-2.27	7.66	5.83	-3.46	-3.25	-3.63	0.88	8.7	3.14	-8.26	-4.53	2.55	3.7	2.09	-2.26	8.81	-3.41	-7.14	-7.63	0.86	3.21	-1.23	ee	hh	jj	jj	bb	dd	aa	hh	ff	hh	bb	ii	bb	cc	jj	bb	hh	aa	bb	ff
x185	-2.84	5.81	-7.35	9.09	1.04	0.65	0.1	2.24	-2.27	7.66	5.83	-3.46	-3.25	-3.63	0.88	8.7	3.14	-8.26	-4.53	2.55	3.7	2.09	-2.26	8.81	-3.41	-7.14	-7.63	0.86	3.21	-1.23	ee	hh	jj	jj	bb	dd	aa	hh	ff	hh	bb	ii	bb	cc	jj	bb	hh	aa	bb	ff
x193	-2.84	5.81	-7.35	9.09	1.04	0.65	0.1	2.24	-2.27	7.66	5.83	-3.46	-3.25	-3.63	0.88	8.7	3.14	-8.26	-4.53	2.55	3.7	2.09	-2.26	8.81	-3.41	-7.14	-7.63	0.86	3.21	-1.23	ee	hh	jj	jj	bb	dd	aa	hh	ff	hh	bb	ii	bb	cc	jj	bb	hh	aa	bb	ff
x198	-2.84	5.81	-7.35	9.09	1.04	0.65	0.1	2.24	-2.27	7.66	5.83	-3.46	-3.25	-3.63	0.88	8.7	3.14	-8.26	-4.53	2.55	3.7	2.09	-2.26	8.81	-3.41	-7.14	-7.63	0.86	3.21	-1.23	ee	hh	jj	jj	bb	dd	aa	hh	ff	hh	bb	ii	bb	cc	jj	bb	hh	aa	bb	ff
x213	-2.84	5.81	-7.35	9.09	1.04	0.65	0.1	2.24	-2.27	7.66	5.83	-3.46	-3.25	-3.63	0.88	8.7	3.14	-8.26	-4.53	2.55	3.7	2.09	-2.26	8.81	-3.41	-7.14	-7.63	0.86	3.21	-1.23	ee	hh	jj	jj	bb	dd	aa	hh	ff	hh	bb	ii	bb	cc	jj	bb	hh	aa	bb	ff
x219	-2.84	5.81	-7.35	9.09	1.04	0.65	0.1	2.24	-2.27	7.66	5.83	-3.46	-3.25	-3.63	0.88	8.7	3.14	-8.26	-4.53	2.55	3.7	2.09	-2.26	8.81	-3.41	-7.14	-7.63	0.86	3.21	-1.23	ee	hh	jj	jj	bb	dd	aa	hh	ff	hh	bb	ii	bb	cc	jj	bb	hh	aa	bb	ff
x241	-2.84	5.81	-7.35	9.09	1.04	0.65	0.1	2.24	-2.27	7.66	5.83	-3.46	-3.25	-3.63	0.88	8.7	3.14	-8.26	-4.53	2.55	3.7	2.09	-2.26	8.81	-3.41	-7.14	-7.63	0.86	3.21	-1.23	ee	hh	jj	jj	bb	dd	aa	hh	ff	hh	bb	ii	bb	cc	jj	bb	hh	aa	bb	ff
x242	-2.84	5.81	-7.35	9.09	1.04	0.65	0.1	2.24	-2.27	7.66	5.83	-3.46	-3.25	-3.63	0.88	8.7	3.14	-8.26	-4.53	2.55	3.7	2.09	-2.26	8.81	-3.41	-7.14	-7.63	0.86	3.21	-1.23	ee	hh	jj	jj	bb	dd	aa	hh	ff	hh	bb	ii	bb	cc	jj	bb	hh	aa	bb	ff
x253	-2.84	5.81	-7.35	9.09	1.04	0.65	0.1	2.24	-2.27	7.66	5.83	-3.46	-3.25	-3.63	0.88	8.7	3.14	-8.26	-4.53	2.55	3.7	2.09	-2.26	8.81	-3.41	-7.14	-7.63	0.86	3.21	-1.23	ee	hh	jj	jj	bb	dd	aa	hh	ff	hh	bb	ii	bb	cc	jj	bb	hh	aa	bb	ff
x260	-2.84	5.81	-7.35	9.09	1.04	0.65	0.1	2.24	-2.27	7.66	5.83	-3.46	-3.25	-3.63	0.88	8.7	3.14	-8.26	-4.53	2.55	3.7	2.09	-2.26	8.81	-3.41	-7.14	-7.63	0.86	3.21	-1.23	ee	hh	jj	jj	bb	dd	aa	hh	ff	hh	bb	ii	bb	cc	jj	bb	hh	aa	bb	ff
x270	-2.84	5.81	-7.35	9.09	1.04	0.65	0.1	2.24	-2.27	7.66	5.83	-3.46	-3.25	-3.63	0.88	8.7	3.14	-8.26	-4.53	2.55	3.7	2.09	-2.26	8.81	-3.41	-7.14	-7.63	0.86	3.21	-1.23	ee	hh	jj	jj	bb	dd	aa	hh	ff	hh	bb	ii	bb	cc	jj	bb	hh	aa	bb	ff
x272	-2.84	5.81	-7.35	9.09	1.04	0.65	0.1	2.24	-2.27	7.66	5.83	-3.46	-3.25	-3.63	0.88	8.7	3.14	-8.26	-4.53	2.55	3.7	2.09	-2.26	8.81	-3.41	-7.14	-7.63	0.86	3.21	-1.23	ee	hh	jj	jj	bb	dd	aa	hh	ff	hh	bb	ii	bb	cc	jj	bb	hh	aa	bb	ff
x275	-2.84	5.81	-7.35	9.09	1.04	0.65	0.1	2.24	-2.27	7.66	5.83	-3.46	-3.25	-3.63	0.88	8.7	3.14	-8.26	-4.53	2.55	3.7	2.09	-2.26	8.81	-3.41	-7.14	-7.63	0.86	3.21	-1.23	ee	hh	jj	jj	bb	dd	aa	hh	ff	hh	bb	ii	bb	cc	jj	bb	hh	aa	bb	ff
x287	-2.84	5.81	-7.35	9.09	1.04	0.65	0.1	2.24	-2.27	7.66	5.83	-3.46	-3.25	-3.63	0.88	8.7	3.14	-8.26	-4.53	2.55	3.7	2.09	-2.26	8.81	-3.41	-7.14	-7.63	0.86	3.21	-1.23	ee	hh	jj	jj	bb	dd	aa	hh	ff	hh	bb	ii	bb	cc	jj	bb	hh	aa	bb	ff
x289	-2.84	5.81	-7.35	9.09	1.04	0.65	0.1	2.24	-2.27	7.66	5.83	-3.46	-3.25	-3.63	0.88	8.7	3.14	-8.26	-4.53	2.55	3.7	2.09	-2.26	8.81	-3.41	-7.14	-7.63	0.86	3.21	-1.23	ee	hh	jj	jj	bb	dd	aa	hh	ff	hh	bb	ii	bb	cc	jj	bb	hh	aa	bb	ff
x304	-2.84	5.81	-7.35	9.09	1.04	0.65	0.1	2.24	-2.27	7.66	5.83	-3.46	-3.25	-3.63	0.88	8.7	3.14	-8.26	-4.53	2.55	3.7	2.09	-2.26	8.81	-3.41	-7.14	-7.63	0.86	3.21	-1.23	ee	hh	jj	jj	bb	dd	aa	hh	ff	hh	bb	ii	bb	cc	jj	bb	hh	aa	bb	ff
x305	-2.84	5.81	-7.35	9.09	1.04	0.65	0.1	2.24	-2.27	7.66	5.83	-3.46	-3.25	-3.63	0.88	8.7	3.14	-8.26	-4.53	2.55	3.7	2.09	-2.26	8.81	-3.41	-7.14	-7.63	0.86	3.21	-1.23	ee	hh	jj	jj	bb	dd	aa	hh	ff	hh	bb	ii	bb	cc	jj	bb	hh	aa	bb	ff
x310	-2.84	5.81	-7.35	9.09	1.04	0.65	0.1	2.24	-2.27	7.66	5.83	-3.46	-3.25	-3.63	0.88	8.7	3.14	-8.26	-4.53	2.55	3.7	2.09	-2.26	8.81	-3.41	-7.14	-7.63	0.86	3.21	-1.23	ee	hh	jj	jj	bb	dd	aa	hh	ff	hh	bb	ii	bb	cc	jj	bb	hh	aa	bb	ff
x333	-2.84	5.81	-7.35	9.09	1.04	0.65	0.1	2.24	-2.27	7.66	5.83	-3.46	-3.25	-3.63	0.88	8.7	3.14	-8.26	-4.53	2.55	3.7	2.09	-2.26	8.81	-3.41	-7.14	-7.63	0.86	3.21	-1.23	ee	hh	jj	jj	bb	dd	aa	hh	ff	hh	bb	ii	bb	cc	jj	bb	hh	aa	bb	ff
x336	-2.84	5.81	-7.35	9.09	1.04	0.65	0.1	2.24	-2.27	7.66	5.83	-3.46	-3.25	-3.63	0.88	8.7	3.14	-8.26	-4.53	2.55	3.7	2.09	-2.26	8.81	-3.41	-7.14	-7.63	0.86	3.21	-1.23	ee	hh	jj	jj	bb	dd	aa	hh	ff	hh	bb	ii	bb	cc	jj	bb	hh	aa	bb	ff
x348	-2.84	5.81	-7.35	9.09	1.04	0.65	0.1	2.24	-2.27	7.66	5.83	-3.46	-3.25	-3.63	0.88	8.7	3.14	-8.26	-4.53	2.55	3.7	2.09	-2.26	8.81	-3.41	-7.14	-7.63	0.86	3.21	-1.23	ee	hh	jj	jj	bb	dd	aa	hh	ff	hh	bb	ii	bb	cc	jj	bb	hh	aa	bb	ff
x363	-2.84	5.81	-7.35	9.09	1.04	0.65	0.1	2.24	-2.27	7.66	5.83	-3.46	-3.25	-3.63	0.88	8.7	3.14	-8.26	-4.53	2.55	3.7	2.09	-2.26	8.81	-3.41	-7.14	-7.63	0.86	3.21	-1.23	ee	hh	jj	jj	bb	dd	aa	hh	ff	hh	bb	ii	bb	cc	jj	bb	hh	aa	bb	ff
x364	-2.84	5.81	-7.35	9.09	1.04	0.65	0.1	2.24	-2.27	7.66	5.83	-3.46	-3.25	-3.63	0.88	8.7	3.14	-8.26	-4.53	2.55	3.7	2.09	-2.26	8.81	-3.41	-7.14	-7.63	0.86	3.21	-1.23	ee	hh	jj	jj	bb	dd	aa	hh	ff	hh	bb	ii	bb	cc	jj	bb	hh	aa	bb	ff
x369	-2.84	5.81	-7.35	9.09	1.04	0.65	0.1	2.24	-2.27	7.66	5.83	-3.46	-3.25	-3.63	0.88	8.7	3.14	-8.26	-4.53	2.55	3.7	2.09	-2.26	8.81	-3.41	-7.14	-7.63	0.86	3.21	-1.23	ee	hh	jj	jj	bb	dd	aa	hh	ff	hh	bb	ii	bb	cc	jj	bb	hh	aa	bb	ff
x375	-2.84	5.81	-7.35	9.09	1.04	0.65	0.1	2.24	-2.27	7.66	5.83	-3.46	-3.25	-3.63	0.88	8.7	3.14	-8.26	-4.53	2.55	3.7	2.09	-2.26	8.81	-3.41	-7.14	-7.63	0.86	3.21	-1.23	ee	hh	jj	jj	bb	dd	aa	hh	ff	hh	bb	ii	bb	cc	jj	bb	hh	aa	bb	ff
x387	-2.84	5.81	-7.35	9.09	1.04	0.65	0.1	2.24	-2.27	7.66	5.83	-3.46	-3.25	-3.63	0.88	8.7	3.14	-8.26	-4.53	2.55	3.7	2.09	-2.26	8.81	-3.41	-7.14	-7.63	0.86	3.21	-1.23	ee	hh	jj	jj	bb	dd	aa	hh	ff	hh	bb	ii	bb	cc	jj	bb	hh	aa	bb	ff
x392	-2.84	5.81	-7.35	9.09	1.04	0.65	0.1	2.24	-2.27	7.66	5.83	-3.46	-3.25	-3.63	0.88	8.7	3.14	-8.26	-4.53	2.55	3.7	2.09	-2.26	8.81	-3.41	-7.14	-7.63	0.86	3.21	-1.23	ee	hh	jj	jj	bb	dd	aa	hh	ff	hh	bb	ii	bb	cc	jj	bb	hh	aa	bb	ff
x401	-2.84	5.81	-7.35	9.09	1.04	0.65	0.1	2.24	-2.27	7.66	5.83	-3.46	-3.25	-3.63	0.88	8.7	3.14	-8.26	-4.53	2.55	3.7	2.09	-2.26	8.81	-3.41	-7.14	-7.63	0.86	3.21	-1.23	ee	hh	jj	jj	bb	dd	aa	hh	ff	hh	bb	ii	bb	cc	jj	bb	hh	aa	bb	ff
x405	-2.84	5.81	-7.35	9.09	1.04	0.65	0.1	2.24	-2.27	7.66	5.83	-3.46	-3.25	-3.63	0.88	8.7	3.14	-8.26	-4.53	2.55	3.7	2.09	-2.26	8.81	-3.41	-7.14	-7.63	0.86	3.21	-1.23	ee	hh	jj	jj	bb	dd	aa	hh	ff	hh	bb	ii	bb	cc	jj	bb	hh	aa	bb	ff
x429	-2.84	5.81	-7.35	9.09	1.04	0.65	0.1	2.24	-2.27	7.66	5.83	-3.46	-3.25	-3.63	0.88	8.7	3.14	-8.26	-4.53	2.55	3.7	2.09	-2.26	8.81	-3.41	-7.14	-7.63	0.86	3.21	-1.23	ee	hh	jj	jj	bb	dd	aa	hh	ff	hh	bb	ii	bb	cc	jj	bb	hh	aa	bb	ff
x430	-2.84	5.81	-7.35	9.09	1.04	0.65	0.1	2.24	-2.27	7.66	5.83	-3.46	-3.25	-3.63	0.88	8.7	3.14	-8.26	-4.53	2.55	3.7	2.09	-2.26	8.81	-3.41	-7.14	-7.63	0.86	3.21	-1.23	ee	hh	jj	jj	bb	dd	aa	hh	ff	hh	bb	ii	bb	cc	jj	bb	hh	aa	bb	ff
x438	-2.84	5.81	-7.35	9.09	1.04	0.65	0.1	2.24	-2.27	7.66	5.83	-3.46	-3.25	-3.63	0.88	8.7	3.14	-8.26	-4.53	2.55	3.7	2.09	-2.26	8.81	-3.41	-7.14	-7.63	0.86	3.21	-1.23	ee	hh	jj	jj	bb	dd	aa	hh	ff	hh	bb	ii	bb	cc	jj	bb	hh	aa	bb	ff
x455	-2.84	5.81	-7.35	9.09	1.04	0.65	0.1	2.24	-2.27	7.66	5.83	-3.46	-3.25	-3.63	0.88	8.7	3.14	-8.26	-4.53	2.55	3.7	2.09	-2.26	8.81	-3.41	-7.14	-7.63	0.86	3.21	-1.23	ee	hh	jj	jj	bb	dd	aa	hh	ff	hh	bb	ii	bb	cc	jj	bb	hh	aa	bb	ff
x471	-2.84	5.81	-7.35	9.09	1.04	0.65	0.1	2.24	-2.27	7.66	5.83	-3.46	-3.25	-3.63	0.88	8.7	3.14	-8.26	-4.53	2.55	3.7	2.09	-2.26	8.81	-3.41	-7.14	-7.63	0.86	3.21	-1.23	ee	hh	jj	jj	bb	dd	aa	hh	ff	hh	bb	ii	bb	cc	jj	bb	hh	aa	bb	ff
x479	-2.84	5.81	-7.35	9.09	1.04	0.65	0.1	2.24	-2.27	7.66	5.83	-3.46	-3.25	-3.63	0.88	8.7	3.14	-8.26	-4.53	2.55	3.7	2.09	-2.26	8.81	-3.41	-7.14	-7.63	0.86	3.21	-1.23	ee	hh	jj	jj	bb	dd	aa	hh	ff	hh	bb	ii	bb	cc	jj	bb	hh	aa	bb	ff
x493	-2.84	5.81	-7.35	9.09	1.04	0.65	0.1	2.24	-2.27	7.66	5.83	-3.46	-3.25	-3.63	0.88	8.7	3.14	-8.26	-4.53	2.55	3.7	2.09	-2.26	8.81	-3.41	-7.14	-7.63	0.86	3.21	-1.23	ee	hh	jj	jj	bb	dd	aa	hh	ff	hh	bb	ii	bb	cc	jj	bb	hh	aa	bb	ff
x496	-2.84	5.81	-7.35	9.09	1.04	0.65	0.1	2.24	-2.27	7.66	5.83	-3.46	-3.25	-3.63	0.88	8.7	3.14	-8.26	-4.53	2.55	3.7	2.09	-2.26	8.81	-3.41	-7.14	-7.63	0.86	3.21	-1.23	ee	hh	jj	jj	bb	dd	aa	hh	ff	hh	bb	ii	bb	cc	jj	bb	hh	aa	bb	ff

