Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 2
Number of planted mixed biclusters: 2
Bicluster coverage: 10.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #2 (50, 50)
Rows=[3,5,7,12,41,47,54,57,64,91,100,102,121,123,126,149,167,177,178,182,189,192,215,230,234,235,242,244,268,280,282,301,304,309,329,362,363,367,368,372,420,425,433,439,447,457,468,484,485,491], Columns=[0,3,5,7,8,10,11,12,14,16,19,23,24,25,26,28,34,35,49,52,53,57,58,65,67,68,75,79,80,81,82,83,84,85,86,88,90,91,92,103,108,110,111,112,115,116,118,119,121,124], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y0	y3	y5	y7	y8	y10	y11	y12	y14	y16	y19	y23	y24	y25	y26	y28	y34	y35	y49	y52	y53	y57	y58	y65	y67	y68	y75	y79	y80	y81	y82	y83	y84	y85	y86	y88	y90	y91	y92	y103	y108	y110	y111	y112	y115	y116	y118	y119	y121	y124
x54	-2.85	0.46	0.56	2.02	2.2	3.88	9.88	6.98	-2.79	0.53	2.5	3.21	-6.92	-4.24	-9.32	cc	gg	ff	ii	ee	ff	ff	ff	ii	ff	jj	cc	aa	hh	ii	ee	hh	dd	dd	ee	jj	gg	hh	jj	gg	cc	dd	cc	dd	hh	dd	hh	aa	ee	dd
x55	-2.85	0.46	0.56	2.02	2.2	3.88	9.88	6.98	-2.79	0.53	2.5	3.21	-6.92	-4.24	-9.32	cc	gg	ff	ii	ee	ff	ff	ff	ii	ff	jj	cc	aa	hh	ii	ee	hh	dd	dd	ee	jj	gg	hh	jj	gg	cc	dd	cc	dd	hh	dd	hh	aa	ee	dd
x59	-2.85	0.46	0.56	2.02	2.2	3.88	9.88	6.98	-2.79	0.53	2.5	3.21	-6.92	-4.24	-9.32	cc	gg	ff	ii	ee	ff	ff	ff	ii	ff	jj	cc	aa	hh	ii	ee	hh	dd	dd	ee	jj	gg	hh	jj	gg	cc	dd	cc	dd	hh	dd	hh	aa	ee	dd
x64	-2.85	0.46	0.56	2.02	2.2	3.88	9.88	6.98	-2.79	0.53	2.5	3.21	-6.92	-4.24	-9.32	cc	gg	ff	ii	ee	ff	ff	ff	ii	ff	jj	cc	aa	hh	ii	ee	hh	dd	dd	ee	jj	gg	hh	jj	gg	cc	dd	cc	dd	hh	dd	hh	aa	ee	dd
x70	-2.85	0.46	0.56	2.02	2.2	3.88	9.88	6.98	-2.79	0.53	2.5	3.21	-6.92	-4.24	-9.32	cc	gg	ff	ii	ee	ff	ff	ff	ii	ff	jj	cc	aa	hh	ii	ee	hh	dd	dd	ee	jj	gg	hh	jj	gg	cc	dd	cc	dd	hh	dd	hh	aa	ee	dd
x71	-2.85	0.46	0.56	2.02	2.2	3.88	9.88	6.98	-2.79	0.53	2.5	3.21	-6.92	-4.24	-9.32	cc	gg	ff	ii	ee	ff	ff	ff	ii	ff	jj	cc	aa	hh	ii	ee	hh	dd	dd	ee	jj	gg	hh	jj	gg	cc	dd	cc	dd	hh	dd	hh	aa	ee	dd
x97	-2.85	0.46	0.56	2.02	2.2	3.88	9.88	6.98	-2.79	0.53	2.5	3.21	-6.92	-4.24	-9.32	cc	gg	ff	ii	ee	ff	ff	ff	ii	ff	jj	cc	aa	hh	ii	ee	hh	dd	dd	ee	jj	gg	hh	jj	gg	cc	dd	cc	dd	hh	dd	hh	aa	ee	dd
x106	-2.85	0.46	0.56	2.02	2.2	3.88	9.88	6.98	-2.79	0.53	2.5	3.21	-6.92	-4.24	-9.32	cc	gg	ff	ii	ee	ff	ff	ff	ii	ff	jj	cc	aa	hh	ii	ee	hh	dd	dd	ee	jj	gg	hh	jj	gg	cc	dd	cc	dd	hh	dd	hh	aa	ee	dd
x125	-2.85	0.46	0.56	2.02	2.2	3.88	9.88	6.98	-2.79	0.53	2.5	3.21	-6.92	-4.24	-9.32	cc	gg	ff	ii	ee	ff	ff	ff	ii	ff	jj	cc	aa	hh	ii	ee	hh	dd	dd	ee	jj	gg	hh	jj	gg	cc	dd	cc	dd	hh	dd	hh	aa	ee	dd
x132	-2.85	0.46	0.56	2.02	2.2	3.88	9.88	6.98	-2.79	0.53	2.5	3.21	-6.92	-4.24	-9.32	cc	gg	ff	ii	ee	ff	ff	ff	ii	ff	jj	cc	aa	hh	ii	ee	hh	dd	dd	ee	jj	gg	hh	jj	gg	cc	dd	cc	dd	hh	dd	hh	aa	ee	dd
x139	-2.85	0.46	0.56	2.02	2.2	3.88	9.88	6.98	-2.79	0.53	2.5	3.21	-6.92	-4.24	-9.32	cc	gg	ff	ii	ee	ff	ff	ff	ii	ff	jj	cc	aa	hh	ii	ee	hh	dd	dd	ee	jj	gg	hh	jj	gg	cc	dd	cc	dd	hh	dd	hh	aa	ee	dd
x162	-2.85	0.46	0.56	2.02	2.2	3.88	9.88	6.98	-2.79	0.53	2.5	3.21	-6.92	-4.24	-9.32	cc	gg	ff	ii	ee	ff	ff	ff	ii	ff	jj	cc	aa	hh	ii	ee	hh	dd	dd	ee	jj	gg	hh	jj	gg	cc	dd	cc	dd	hh	dd	hh	aa	ee	dd
x177	-2.85	0.46	0.56	2.02	2.2	3.88	9.88	6.98	-2.79	0.53	2.5	3.21	-6.92	-4.24	-9.32	cc	gg	ff	ii	ee	ff	ff	ff	ii	ff	jj	cc	aa	hh	ii	ee	hh	dd	dd	ee	jj	gg	hh	jj	gg	cc	dd	cc	dd	hh	dd	hh	aa	ee	dd
x181	-2.85	0.46	0.56	2.02	2.2	3.88	9.88	6.98	-2.79	0.53	2.5	3.21	-6.92	-4.24	-9.32	cc	gg	ff	ii	ee	ff	ff	ff	ii	ff	jj	cc	aa	hh	ii	ee	hh	dd	dd	ee	jj	gg	hh	jj	gg	cc	dd	cc	dd	hh	dd	hh	aa	ee	dd
x221	-2.85	0.46	0.56	2.02	2.2	3.88	9.88	6.98	-2.79	0.53	2.5	3.21	-6.92	-4.24	-9.32	cc	gg	ff	ii	ee	ff	ff	ff	ii	ff	jj	cc	aa	hh	ii	ee	hh	dd	dd	ee	jj	gg	hh	jj	gg	cc	dd	cc	dd	hh	dd	hh	aa	ee	dd
x225	-2.85	0.46	0.56	2.02	2.2	3.88	9.88	6.98	-2.79	0.53	2.5	3.21	-6.92	-4.24	-9.32	cc	gg	ff	ii	ee	ff	ff	ff	ii	ff	jj	cc	aa	hh	ii	ee	hh	dd	dd	ee	jj	gg	hh	jj	gg	cc	dd	cc	dd	hh	dd	hh	aa	ee	dd
x230	-2.85	0.46	0.56	2.02	2.2	3.88	9.88	6.98	-2.79	0.53	2.5	3.21	-6.92	-4.24	-9.32	cc	gg	ff	ii	ee	ff	ff	ff	ii	ff	jj	cc	aa	hh	ii	ee	hh	dd	dd	ee	jj	gg	hh	jj	gg	cc	dd	cc	dd	hh	dd	hh	aa	ee	dd
x233	-2.85	0.46	0.56	2.02	2.2	3.88	9.88	6.98	-2.79	0.53	2.5	3.21	-6.92	-4.24	-9.32	cc	gg	ff	ii	ee	ff	ff	ff	ii	ff	jj	cc	aa	hh	ii	ee	hh	dd	dd	ee	jj	gg	hh	jj	gg	cc	dd	cc	dd	hh	dd	hh	aa	ee	dd
x244	-2.85	0.46	0.56	2.02	2.2	3.88	9.88	6.98	-2.79	0.53	2.5	3.21	-6.92	-4.24	-9.32	cc	gg	ff	ii	ee	ff	ff	ff	ii	ff	jj	cc	aa	hh	ii	ee	hh	dd	dd	ee	jj	gg	hh	jj	gg	cc	dd	cc	dd	hh	dd	hh	aa	ee	dd
x255	-2.85	0.46	0.56	2.02	2.2	3.88	9.88	6.98	-2.79	0.53	2.5	3.21	-6.92	-4.24	-9.32	cc	gg	ff	ii	ee	ff	ff	ff	ii	ff	jj	cc	aa	hh	ii	ee	hh	dd	dd	ee	jj	gg	hh	jj	gg	cc	dd	cc	dd	hh	dd	hh	aa	ee	dd
x261	-2.85	0.46	0.56	2.02	2.2	3.88	9.88	6.98	-2.79	0.53	2.5	3.21	-6.92	-4.24	-9.32	cc	gg	ff	ii	ee	ff	ff	ff	ii	ff	jj	cc	aa	hh	ii	ee	hh	dd	dd	ee	jj	gg	hh	jj	gg	cc	dd	cc	dd	hh	dd	hh	aa	ee	dd
x262	-2.85	0.46	0.56	2.02	2.2	3.88	9.88	6.98	-2.79	0.53	2.5	3.21	-6.92	-4.24	-9.32	cc	gg	ff	ii	ee	ff	ff	ff	ii	ff	jj	cc	aa	hh	ii	ee	hh	dd	dd	ee	jj	gg	hh	jj	gg	cc	dd	cc	dd	hh	dd	hh	aa	ee	dd
x272	-2.85	0.46	0.56	2.02	2.2	3.88	9.88	6.98	-2.79	0.53	2.5	3.21	-6.92	-4.24	-9.32	cc	gg	ff	ii	ee	ff	ff	ff	ii	ff	jj	cc	aa	hh	ii	ee	hh	dd	dd	ee	jj	gg	hh	jj	gg	cc	dd	cc	dd	hh	dd	hh	aa	ee	dd
x281	-2.85	0.46	0.56	2.02	2.2	3.88	9.88	6.98	-2.79	0.53	2.5	3.21	-6.92	-4.24	-9.32	cc	gg	ff	ii	ee	ff	ff	ff	ii	ff	jj	cc	aa	hh	ii	ee	hh	dd	dd	ee	jj	gg	hh	jj	gg	cc	dd	cc	dd	hh	dd	hh	aa	ee	dd
x290	-2.85	0.46	0.56	2.02	2.2	3.88	9.88	6.98	-2.79	0.53	2.5	3.21	-6.92	-4.24	-9.32	cc	gg	ff	ii	ee	ff	ff	ff	ii	ff	jj	cc	aa	hh	ii	ee	hh	dd	dd	ee	jj	gg	hh	jj	gg	cc	dd	cc	dd	hh	dd	hh	aa	ee	dd
x293	-2.85	0.46	0.56	2.02	2.2	3.88	9.88	6.98	-2.79	0.53	2.5	3.21	-6.92	-4.24	-9.32	cc	gg	ff	ii	ee	ff	ff	ff	ii	ff	jj	cc	aa	hh	ii	ee	hh	dd	dd	ee	jj	gg	hh	jj	gg	cc	dd	cc	dd	hh	dd	hh	aa	ee	dd
x302	-2.85	0.46	0.56	2.02	2.2	3.88	9.88	6.98	-2.79	0.53	2.5	3.21	-6.92	-4.24	-9.32	cc	gg	ff	ii	ee	ff	ff	ff	ii	ff	jj	cc	aa	hh	ii	ee	hh	dd	dd	ee	jj	gg	hh	jj	gg	cc	dd	cc	dd	hh	dd	hh	aa	ee	dd
x320	-2.85	0.46	0.56	2.02	2.2	3.88	9.88	6.98	-2.79	0.53	2.5	3.21	-6.92	-4.24	-9.32	cc	gg	ff	ii	ee	ff	ff	ff	ii	ff	jj	cc	aa	hh	ii	ee	hh	dd	dd	ee	jj	gg	hh	jj	gg	cc	dd	cc	dd	hh	dd	hh	aa	ee	dd
x334	-2.85	0.46	0.56	2.02	2.2	3.88	9.88	6.98	-2.79	0.53	2.5	3.21	-6.92	-4.24	-9.32	cc	gg	ff	ii	ee	ff	ff	ff	ii	ff	jj	cc	aa	hh	ii	ee	hh	dd	dd	ee	jj	gg	hh	jj	gg	cc	dd	cc	dd	hh	dd	hh	aa	ee	dd
x342	-2.85	0.46	0.56	2.02	2.2	3.88	9.88	6.98	-2.79	0.53	2.5	3.21	-6.92	-4.24	-9.32	cc	gg	ff	ii	ee	ff	ff	ff	ii	ff	jj	cc	aa	hh	ii	ee	hh	dd	dd	ee	jj	gg	hh	jj	gg	cc	dd	cc	dd	hh	dd	hh	aa	ee	dd
x350	-2.85	0.46	0.56	2.02	2.2	3.88	9.88	6.98	-2.79	0.53	2.5	3.21	-6.92	-4.24	-9.32	cc	gg	ff	ii	ee	ff	ff	ff	ii	ff	jj	cc	aa	hh	ii	ee	hh	dd	dd	ee	jj	gg	hh	jj	gg	cc	dd	cc	dd	hh	dd	hh	aa	ee	dd
x354	-2.85	0.46	0.56	2.02	2.2	3.88	9.88	6.98	-2.79	0.53	2.5	3.21	-6.92	-4.24	-9.32	cc	gg	ff	ii	ee	ff	ff	ff	ii	ff	jj	cc	aa	hh	ii	ee	hh	dd	dd	ee	jj	gg	hh	jj	gg	cc	dd	cc	dd	hh	dd	hh	aa	ee	dd
x358	-2.85	0.46	0.56	2.02	2.2	3.88	9.88	6.98	-2.79	0.53	2.5	3.21	-6.92	-4.24	-9.32	cc	gg	ff	ii	ee	ff	ff	ff	ii	ff	jj	cc	aa	hh	ii	ee	hh	dd	dd	ee	jj	gg	hh	jj	gg	cc	dd	cc	dd	hh	dd	hh	aa	ee	dd
x360	-2.85	0.46	0.56	2.02	2.2	3.88	9.88	6.98	-2.79	0.53	2.5	3.21	-6.92	-4.24	-9.32	cc	gg	ff	ii	ee	ff	ff	ff	ii	ff	jj	cc	aa	hh	ii	ee	hh	dd	dd	ee	jj	gg	hh	jj	gg	cc	dd	cc	dd	hh	dd	hh	aa	ee	dd
x382	-2.85	0.46	0.56	2.02	2.2	3.88	9.88	6.98	-2.79	0.53	2.5	3.21	-6.92	-4.24	-9.32	cc	gg	ff	ii	ee	ff	ff	ff	ii	ff	jj	cc	aa	hh	ii	ee	hh	dd	dd	ee	jj	gg	hh	jj	gg	cc	dd	cc	dd	hh	dd	hh	aa	ee	dd
x407	-2.85	0.46	0.56	2.02	2.2	3.88	9.88	6.98	-2.79	0.53	2.5	3.21	-6.92	-4.24	-9.32	cc	gg	ff	ii	ee	ff	ff	ff	ii	ff	jj	cc	aa	hh	ii	ee	hh	dd	dd	ee	jj	gg	hh	jj	gg	cc	dd	cc	dd	hh	dd	hh	aa	ee	dd
x426	-2.85	0.46	0.56	2.02	2.2	3.88	9.88	6.98	-2.79	0.53	2.5	3.21	-6.92	-4.24	-9.32	cc	gg	ff	ii	ee	ff	ff	ff	ii	ff	jj	cc	aa	hh	ii	ee	hh	dd	dd	ee	jj	gg	hh	jj	gg	cc	dd	cc	dd	hh	dd	hh	aa	ee	dd
x430	-2.85	0.46	0.56	2.02	2.2	3.88	9.88	6.98	-2.79	0.53	2.5	3.21	-6.92	-4.24	-9.32	cc	gg	ff	ii	ee	ff	ff	ff	ii	ff	jj	cc	aa	hh	ii	ee	hh	dd	dd	ee	jj	gg	hh	jj	gg	cc	dd	cc	dd	hh	dd	hh	aa	ee	dd
x432	-2.85	0.46	0.56	2.02	2.2	3.88	9.88	6.98	-2.79	0.53	2.5	3.21	-6.92	-4.24	-9.32	cc	gg	ff	ii	ee	ff	ff	ff	ii	ff	jj	cc	aa	hh	ii	ee	hh	dd	dd	ee	jj	gg	hh	jj	gg	cc	dd	cc	dd	hh	dd	hh	aa	ee	dd
x438	-2.85	0.46	0.56	2.02	2.2	3.88	9.88	6.98	-2.79	0.53	2.5	3.21	-6.92	-4.24	-9.32	cc	gg	ff	ii	ee	ff	ff	ff	ii	ff	jj	cc	aa	hh	ii	ee	hh	dd	dd	ee	jj	gg	hh	jj	gg	cc	dd	cc	dd	hh	dd	hh	aa	ee	dd
x441	-2.85	0.46	0.56	2.02	2.2	3.88	9.88	6.98	-2.79	0.53	2.5	3.21	-6.92	-4.24	-9.32	cc	gg	ff	ii	ee	ff	ff	ff	ii	ff	jj	cc	aa	hh	ii	ee	hh	dd	dd	ee	jj	gg	hh	jj	gg	cc	dd	cc	dd	hh	dd	hh	aa	ee	dd
x456	-2.85	0.46	0.56	2.02	2.2	3.88	9.88	6.98	-2.79	0.53	2.5	3.21	-6.92	-4.24	-9.32	cc	gg	ff	ii	ee	ff	ff	ff	ii	ff	jj	cc	aa	hh	ii	ee	hh	dd	dd	ee	jj	gg	hh	jj	gg	cc	dd	cc	dd	hh	dd	hh	aa	ee	dd
x457	-2.85	0.46	0.56	2.02	2.2	3.88	9.88	6.98	-2.79	0.53	2.5	3.21	-6.92	-4.24	-9.32	cc	gg	ff	ii	ee	ff	ff	ff	ii	ff	jj	cc	aa	hh	ii	ee	hh	dd	dd	ee	jj	gg	hh	jj	gg	cc	dd	cc	dd	hh	dd	hh	aa	ee	dd
x476	-2.85	0.46	0.56	2.02	2.2	3.88	9.88	6.98	-2.79	0.53	2.5	3.21	-6.92	-4.24	-9.32	cc	gg	ff	ii	ee	ff	ff	ff	ii	ff	jj	cc	aa	hh	ii	ee	hh	dd	dd	ee	jj	gg	hh	jj	gg	cc	dd	cc	dd	hh	dd	hh	aa	ee	dd
x485	-2.85	0.46	0.56	2.02	2.2	3.88	9.88	6.98	-2.79	0.53	2.5	3.21	-6.92	-4.24	-9.32	cc	gg	ff	ii	ee	ff	ff	ff	ii	ff	jj	cc	aa	hh	ii	ee	hh	dd	dd	ee	jj	gg	hh	jj	gg	cc	dd	cc	dd	hh	dd	hh	aa	ee	dd
x497	-2.85	0.46	0.56	2.02	2.2	3.88	9.88	6.98	-2.79	0.53	2.5	3.21	-6.92	-4.24	-9.32	cc	gg	ff	ii	ee	ff	ff	ff	ii	ff	jj	cc	aa	hh	ii	ee	hh	dd	dd	ee	jj	gg	hh	jj	gg	cc	dd	cc	dd	hh	dd	hh	aa	ee	dd

