Total of planted biclusters: 5
Number of planted numeric biclusters: 2
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 2
Bicluster coverage: 10.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[1,19,23,33,58,63,77,84,85,91,100,110,129,145,146,154,162,185,187,199,203,232,233,253,262,265,271,294,301,333,334,336,352,355,357,358,375,401,408,414,421,428,452,466,469,470,475,476,493,494], Columns=[3,9,10,12,15,18,25,26,27,28,30,32,33,35,39,40,42,43,45,46,47,48,55,56,59,60,66,76,79,80,82,84,87,91,92,93,95,98,103,105,107,108,111,112,114,115,117,118,122,124], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y3	y9	y10	y12	y15	y18	y25	y26	y27	y28	y30	y32	y33	y35	y39	y40	y42	y43	y45	y46	y47	y48	y55	y56	y59	y60	y66	y76	y79	y80	y82	y84	y87	y91	y92	y93	y95	y98	y103	y105	y107	y108	y111	y112	y114	y115	y117	y118	y122	y124
x430	-3.97	4.11	6.2	0.33	7.71	1.02	-7.53	-9.98	7.76	6.3	5.55	-4.36	7.1	9.19	-9.13	-2.97	7.23	6.99	-7.97	-5.32	-9.56	-6.52	7.53	6.44	1.24	-5.63	1.54	-5.04	cc	cc	gg	aa	ii	ii	ee	bb	hh	cc	cc	dd	cc	dd	ff	dd	aa	aa	aa	cc	cc	ff
x431	-3.97	4.11	6.2	0.33	7.71	1.02	-7.53	-9.98	7.76	6.3	5.55	-4.36	7.1	9.19	-9.13	-2.97	7.23	6.99	-7.97	-5.32	-9.56	-6.52	7.53	6.44	1.24	-5.63	1.54	-5.04	cc	cc	gg	aa	ii	ii	ee	bb	hh	cc	cc	dd	cc	dd	ff	dd	aa	aa	aa	cc	cc	ff
x439	-3.97	4.11	6.2	0.33	7.71	1.02	-7.53	-9.98	7.76	6.3	5.55	-4.36	7.1	9.19	-9.13	-2.97	7.23	6.99	-7.97	-5.32	-9.56	-6.52	7.53	6.44	1.24	-5.63	1.54	-5.04	cc	cc	gg	aa	ii	ii	ee	bb	hh	cc	cc	dd	cc	dd	ff	dd	aa	aa	aa	cc	cc	ff
x442	-3.97	4.11	6.2	0.33	7.71	1.02	-7.53	-9.98	7.76	6.3	5.55	-4.36	7.1	9.19	-9.13	-2.97	7.23	6.99	-7.97	-5.32	-9.56	-6.52	7.53	6.44	1.24	-5.63	1.54	-5.04	cc	cc	gg	aa	ii	ii	ee	bb	hh	cc	cc	dd	cc	dd	ff	dd	aa	aa	aa	cc	cc	ff
x447	-3.97	4.11	6.2	0.33	7.71	1.02	-7.53	-9.98	7.76	6.3	5.55	-4.36	7.1	9.19	-9.13	-2.97	7.23	6.99	-7.97	-5.32	-9.56	-6.52	7.53	6.44	1.24	-5.63	1.54	-5.04	cc	cc	gg	aa	ii	ii	ee	bb	hh	cc	cc	dd	cc	dd	ff	dd	aa	aa	aa	cc	cc	ff
x457	-3.97	4.11	6.2	0.33	7.71	1.02	-7.53	-9.98	7.76	6.3	5.55	-4.36	7.1	9.19	-9.13	-2.97	7.23	6.99	-7.97	-5.32	-9.56	-6.52	7.53	6.44	1.24	-5.63	1.54	-5.04	cc	cc	gg	aa	ii	ii	ee	bb	hh	cc	cc	dd	cc	dd	ff	dd	aa	aa	aa	cc	cc	ff
x467	-3.97	4.11	6.2	0.33	7.71	1.02	-7.53	-9.98	7.76	6.3	5.55	-4.36	7.1	9.19	-9.13	-2.97	7.23	6.99	-7.97	-5.32	-9.56	-6.52	7.53	6.44	1.24	-5.63	1.54	-5.04	cc	cc	gg	aa	ii	ii	ee	bb	hh	cc	cc	dd	cc	dd	ff	dd	aa	aa	aa	cc	cc	ff
x472	-3.97	4.11	6.2	0.33	7.71	1.02	-7.53	-9.98	7.76	6.3	5.55	-4.36	7.1	9.19	-9.13	-2.97	7.23	6.99	-7.97	-5.32	-9.56	-6.52	7.53	6.44	1.24	-5.63	1.54	-5.04	cc	cc	gg	aa	ii	ii	ee	bb	hh	cc	cc	dd	cc	dd	ff	dd	aa	aa	aa	cc	cc	ff
x487	-3.97	4.11	6.2	0.33	7.71	1.02	-7.53	-9.98	7.76	6.3	5.55	-4.36	7.1	9.19	-9.13	-2.97	7.23	6.99	-7.97	-5.32	-9.56	-6.52	7.53	6.44	1.24	-5.63	1.54	-5.04	cc	cc	gg	aa	ii	ii	ee	bb	hh	cc	cc	dd	cc	dd	ff	dd	aa	aa	aa	cc	cc	ff

Bicluster #4 (50, 50)
Rows=[2,11,13,20,21,30,35,52,59,70,99,102,105,115,121,126,151,183,190,210,213,229,234,240,246,247,257,273,275,280,299,309,311,341,349,362,379,390,402,418,432,436,440,441,446,455,477,479,480,492], Numeric Columns=[8,9,12,14,16,19,24,30,31,32,33,34,37,41,42,45,47,50,53,56,62,65,69,71,77,83,84,90,93,94,95,97,98,99,102,103,108,115,116,123,124], Symbolic Columns=[138,140,141,144,158,163,168,172,200]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y8	y9	y12	y14	y16	y19	y24	y30	y31	y32	y33	y34	y37	y41	y42	y45	y47	y50	y53	y56	y62	y65	y69	y71	y77	y83	y84	y90	y93	y94	y95	y97	y98	y99	y102	y103	y108	y115	y116	y123	y124	y138	y140	y141	y144	y158	y163	y168	y172	y200
x2	-7.15	-0.23	6.71	3.29	-9.85	-4.71	3.53	-2.46	-0.16	-7.52	3.64	-7.06	9.95	5.83	5.61	8.61	4.83	-5.57	3.02	5.45	-2.93	-4.71	-9.39	8.03	0.26	-1.98	-3.25	-3.31	5.8	-1.06	-8.26	-6.34	-5.71	-4.37	1.25	-4.57	-9.82	1.81	-4.76	-2.13	-3.33	gg	ee	ff	gg	ff	cc	dd	cc	aa
x11	-7.15	-0.23	6.71	3.29	-9.85	-4.71	3.53	-2.46	-0.16	-7.52	3.64	-7.06	9.95	5.83	5.61	8.61	4.83	-5.57	3.02	5.45	-2.93	-4.71	-9.39	8.03	0.26	-1.98	-3.25	-3.31	5.8	-1.06	-8.26	-6.34	-5.71	-4.37	1.25	-4.57	-9.82	1.81	-4.76	-2.13	-3.33	gg	ee	ff	gg	ff	cc	dd	cc	aa
x13	-7.15	-0.23	6.71	3.29	-9.85	-4.71	3.53	-2.46	-0.16	-7.52	3.64	-7.06	9.95	5.83	5.61	8.61	4.83	-5.57	3.02	5.45	-2.93	-4.71	-9.39	8.03	0.26	-1.98	-3.25	-3.31	5.8	-1.06	-8.26	-6.34	-5.71	-4.37	1.25	-4.57	-9.82	1.81	-4.76	-2.13	-3.33	gg	ee	ff	gg	ff	cc	dd	cc	aa
x20	-7.15	-0.23	6.71	3.29	-9.85	-4.71	3.53	-2.46	-0.16	-7.52	3.64	-7.06	9.95	5.83	5.61	8.61	4.83	-5.57	3.02	5.45	-2.93	-4.71	-9.39	8.03	0.26	-1.98	-3.25	-3.31	5.8	-1.06	-8.26	-6.34	-5.71	-4.37	1.25	-4.57	-9.82	1.81	-4.76	-2.13	-3.33	gg	ee	ff	gg	ff	cc	dd	cc	aa
x21	-7.15	-0.23	6.71	3.29	-9.85	-4.71	3.53	-2.46	-0.16	-7.52	3.64	-7.06	9.95	5.83	5.61	8.61	4.83	-5.57	3.02	5.45	-2.93	-4.71	-9.39	8.03	0.26	-1.98	-3.25	-3.31	5.8	-1.06	-8.26	-6.34	-5.71	-4.37	1.25	-4.57	-9.82	1.81	-4.76	-2.13	-3.33	gg	ee	ff	gg	ff	cc	dd	cc	aa
x30	-7.15	-0.23	6.71	3.29	-9.85	-4.71	3.53	-2.46	-0.16	-7.52	3.64	-7.06	9.95	5.83	5.61	8.61	4.83	-5.57	3.02	5.45	-2.93	-4.71	-9.39	8.03	0.26	-1.98	-3.25	-3.31	5.8	-1.06	-8.26	-6.34	-5.71	-4.37	1.25	-4.57	-9.82	1.81	-4.76	-2.13	-3.33	gg	ee	ff	gg	ff	cc	dd	cc	aa
x35	-7.15	-0.23	6.71	3.29	-9.85	-4.71	3.53	-2.46	-0.16	-7.52	3.64	-7.06	9.95	5.83	5.61	8.61	4.83	-5.57	3.02	5.45	-2.93	-4.71	-9.39	8.03	0.26	-1.98	-3.25	-3.31	5.8	-1.06	-8.26	-6.34	-5.71	-4.37	1.25	-4.57	-9.82	1.81	-4.76	-2.13	-3.33	gg	ee	ff	gg	ff	cc	dd	cc	aa
x52	-7.15	-0.23	6.71	3.29	-9.85	-4.71	3.53	-2.46	-0.16	-7.52	3.64	-7.06	9.95	5.83	5.61	8.61	4.83	-5.57	3.02	5.45	-2.93	-4.71	-9.39	8.03	0.26	-1.98	-3.25	-3.31	5.8	-1.06	-8.26	-6.34	-5.71	-4.37	1.25	-4.57	-9.82	1.81	-4.76	-2.13	-3.33	gg	ee	ff	gg	ff	cc	dd	cc	aa
x59	-7.15	-0.23	6.71	3.29	-9.85	-4.71	3.53	-2.46	-0.16	-7.52	3.64	-7.06	9.95	5.83	5.61	8.61	4.83	-5.57	3.02	5.45	-2.93	-4.71	-9.39	8.03	0.26	-1.98	-3.25	-3.31	5.8	-1.06	-8.26	-6.34	-5.71	-4.37	1.25	-4.57	-9.82	1.81	-4.76	-2.13	-3.33	gg	ee	ff	gg	ff	cc	dd	cc	aa
x70	-7.15	-0.23	6.71	3.29	-9.85	-4.71	3.53	-2.46	-0.16	-7.52	3.64	-7.06	9.95	5.83	5.61	8.61	4.83	-5.57	3.02	5.45	-2.93	-4.71	-9.39	8.03	0.26	-1.98	-3.25	-3.31	5.8	-1.06	-8.26	-6.34	-5.71	-4.37	1.25	-4.57	-9.82	1.81	-4.76	-2.13	-3.33	gg	ee	ff	gg	ff	cc	dd	cc	aa
x99	-7.15	-0.23	6.71	3.29	-9.85	-4.71	3.53	-2.46	-0.16	-7.52	3.64	-7.06	9.95	5.83	5.61	8.61	4.83	-5.57	3.02	5.45	-2.93	-4.71	-9.39	8.03	0.26	-1.98	-3.25	-3.31	5.8	-1.06	-8.26	-6.34	-5.71	-4.37	1.25	-4.57	-9.82	1.81	-4.76	-2.13	-3.33	gg	ee	ff	gg	ff	cc	dd	cc	aa
x102	-7.15	-0.23	6.71	3.29	-9.85	-4.71	3.53	-2.46	-0.16	-7.52	3.64	-7.06	9.95	5.83	5.61	8.61	4.83	-5.57	3.02	5.45	-2.93	-4.71	-9.39	8.03	0.26	-1.98	-3.25	-3.31	5.8	-1.06	-8.26	-6.34	-5.71	-4.37	1.25	-4.57	-9.82	1.81	-4.76	-2.13	-3.33	gg	ee	ff	gg	ff	cc	dd	cc	aa
x105	-7.15	-0.23	6.71	3.29	-9.85	-4.71	3.53	-2.46	-0.16	-7.52	3.64	-7.06	9.95	5.83	5.61	8.61	4.83	-5.57	3.02	5.45	-2.93	-4.71	-9.39	8.03	0.26	-1.98	-3.25	-3.31	5.8	-1.06	-8.26	-6.34	-5.71	-4.37	1.25	-4.57	-9.82	1.81	-4.76	-2.13	-3.33	gg	ee	ff	gg	ff	cc	dd	cc	aa
x115	-7.15	-0.23	6.71	3.29	-9.85	-4.71	3.53	-2.46	-0.16	-7.52	3.64	-7.06	9.95	5.83	5.61	8.61	4.83	-5.57	3.02	5.45	-2.93	-4.71	-9.39	8.03	0.26	-1.98	-3.25	-3.31	5.8	-1.06	-8.26	-6.34	-5.71	-4.37	1.25	-4.57	-9.82	1.81	-4.76	-2.13	-3.33	gg	ee	ff	gg	ff	cc	dd	cc	aa
x121	-7.15	-0.23	6.71	3.29	-9.85	-4.71	3.53	-2.46	-0.16	-7.52	3.64	-7.06	9.95	5.83	5.61	8.61	4.83	-5.57	3.02	5.45	-2.93	-4.71	-9.39	8.03	0.26	-1.98	-3.25	-3.31	5.8	-1.06	-8.26	-6.34	-5.71	-4.37	1.25	-4.57	-9.82	1.81	-4.76	-2.13	-3.33	gg	ee	ff	gg	ff	cc	dd	cc	aa
x126	-7.15	-0.23	6.71	3.29	-9.85	-4.71	3.53	-2.46	-0.16	-7.52	3.64	-7.06	9.95	5.83	5.61	8.61	4.83	-5.57	3.02	5.45	-2.93	-4.71	-9.39	8.03	0.26	-1.98	-3.25	-3.31	5.8	-1.06	-8.26	-6.34	-5.71	-4.37	1.25	-4.57	-9.82	1.81	-4.76	-2.13	-3.33	gg	ee	ff	gg	ff	cc	dd	cc	aa
x151	-7.15	-0.23	6.71	3.29	-9.85	-4.71	3.53	-2.46	-0.16	-7.52	3.64	-7.06	9.95	5.83	5.61	8.61	4.83	-5.57	3.02	5.45	-2.93	-4.71	-9.39	8.03	0.26	-1.98	-3.25	-3.31	5.8	-1.06	-8.26	-6.34	-5.71	-4.37	1.25	-4.57	-9.82	1.81	-4.76	-2.13	-3.33	gg	ee	ff	gg	ff	cc	dd	cc	aa
x183	-7.15	-0.23	6.71	3.29	-9.85	-4.71	3.53	-2.46	-0.16	-7.52	3.64	-7.06	9.95	5.83	5.61	8.61	4.83	-5.57	3.02	5.45	-2.93	-4.71	-9.39	8.03	0.26	-1.98	-3.25	-3.31	5.8	-1.06	-8.26	-6.34	-5.71	-4.37	1.25	-4.57	-9.82	1.81	-4.76	-2.13	-3.33	gg	ee	ff	gg	ff	cc	dd	cc	aa
x190	-7.15	-0.23	6.71	3.29	-9.85	-4.71	3.53	-2.46	-0.16	-7.52	3.64	-7.06	9.95	5.83	5.61	8.61	4.83	-5.57	3.02	5.45	-2.93	-4.71	-9.39	8.03	0.26	-1.98	-3.25	-3.31	5.8	-1.06	-8.26	-6.34	-5.71	-4.37	1.25	-4.57	-9.82	1.81	-4.76	-2.13	-3.33	gg	ee	ff	gg	ff	cc	dd	cc	aa
x210	-7.15	-0.23	6.71	3.29	-9.85	-4.71	3.53	-2.46	-0.16	-7.52	3.64	-7.06	9.95	5.83	5.61	8.61	4.83	-5.57	3.02	5.45	-2.93	-4.71	-9.39	8.03	0.26	-1.98	-3.25	-3.31	5.8	-1.06	-8.26	-6.34	-5.71	-4.37	1.25	-4.57	-9.82	1.81	-4.76	-2.13	-3.33	gg	ee	ff	gg	ff	cc	dd	cc	aa
x213	-7.15	-0.23	6.71	3.29	-9.85	-4.71	3.53	-2.46	-0.16	-7.52	3.64	-7.06	9.95	5.83	5.61	8.61	4.83	-5.57	3.02	5.45	-2.93	-4.71	-9.39	8.03	0.26	-1.98	-3.25	-3.31	5.8	-1.06	-8.26	-6.34	-5.71	-4.37	1.25	-4.57	-9.82	1.81	-4.76	-2.13	-3.33	gg	ee	ff	gg	ff	cc	dd	cc	aa
x229	-7.15	-0.23	6.71	3.29	-9.85	-4.71	3.53	-2.46	-0.16	-7.52	3.64	-7.06	9.95	5.83	5.61	8.61	4.83	-5.57	3.02	5.45	-2.93	-4.71	-9.39	8.03	0.26	-1.98	-3.25	-3.31	5.8	-1.06	-8.26	-6.34	-5.71	-4.37	1.25	-4.57	-9.82	1.81	-4.76	-2.13	-3.33	gg	ee	ff	gg	ff	cc	dd	cc	aa
x234	-7.15	-0.23	6.71	3.29	-9.85	-4.71	3.53	-2.46	-0.16	-7.52	3.64	-7.06	9.95	5.83	5.61	8.61	4.83	-5.57	3.02	5.45	-2.93	-4.71	-9.39	8.03	0.26	-1.98	-3.25	-3.31	5.8	-1.06	-8.26	-6.34	-5.71	-4.37	1.25	-4.57	-9.82	1.81	-4.76	-2.13	-3.33	gg	ee	ff	gg	ff	cc	dd	cc	aa
x240	-7.15	-0.23	6.71	3.29	-9.85	-4.71	3.53	-2.46	-0.16	-7.52	3.64	-7.06	9.95	5.83	5.61	8.61	4.83	-5.57	3.02	5.45	-2.93	-4.71	-9.39	8.03	0.26	-1.98	-3.25	-3.31	5.8	-1.06	-8.26	-6.34	-5.71	-4.37	1.25	-4.57	-9.82	1.81	-4.76	-2.13	-3.33	gg	ee	ff	gg	ff	cc	dd	cc	aa
x246	-7.15	-0.23	6.71	3.29	-9.85	-4.71	3.53	-2.46	-0.16	-7.52	3.64	-7.06	9.95	5.83	5.61	8.61	4.83	-5.57	3.02	5.45	-2.93	-4.71	-9.39	8.03	0.26	-1.98	-3.25	-3.31	5.8	-1.06	-8.26	-6.34	-5.71	-4.37	1.25	-4.57	-9.82	1.81	-4.76	-2.13	-3.33	gg	ee	ff	gg	ff	cc	dd	cc	aa
x247	-7.15	-0.23	6.71	3.29	-9.85	-4.71	3.53	-2.46	-0.16	-7.52	3.64	-7.06	9.95	5.83	5.61	8.61	4.83	-5.57	3.02	5.45	-2.93	-4.71	-9.39	8.03	0.26	-1.98	-3.25	-3.31	5.8	-1.06	-8.26	-6.34	-5.71	-4.37	1.25	-4.57	-9.82	1.81	-4.76	-2.13	-3.33	gg	ee	ff	gg	ff	cc	dd	cc	aa
x257	-7.15	-0.23	6.71	3.29	-9.85	-4.71	3.53	-2.46	-0.16	-7.52	3.64	-7.06	9.95	5.83	5.61	8.61	4.83	-5.57	3.02	5.45	-2.93	-4.71	-9.39	8.03	0.26	-1.98	-3.25	-3.31	5.8	-1.06	-8.26	-6.34	-5.71	-4.37	1.25	-4.57	-9.82	1.81	-4.76	-2.13	-3.33	gg	ee	ff	gg	ff	cc	dd	cc	aa
x273	-7.15	-0.23	6.71	3.29	-9.85	-4.71	3.53	-2.46	-0.16	-7.52	3.64	-7.06	9.95	5.83	5.61	8.61	4.83	-5.57	3.02	5.45	-2.93	-4.71	-9.39	8.03	0.26	-1.98	-3.25	-3.31	5.8	-1.06	-8.26	-6.34	-5.71	-4.37	1.25	-4.57	-9.82	1.81	-4.76	-2.13	-3.33	gg	ee	ff	gg	ff	cc	dd	cc	aa
x275	-7.15	-0.23	6.71	3.29	-9.85	-4.71	3.53	-2.46	-0.16	-7.52	3.64	-7.06	9.95	5.83	5.61	8.61	4.83	-5.57	3.02	5.45	-2.93	-4.71	-9.39	8.03	0.26	-1.98	-3.25	-3.31	5.8	-1.06	-8.26	-6.34	-5.71	-4.37	1.25	-4.57	-9.82	1.81	-4.76	-2.13	-3.33	gg	ee	ff	gg	ff	cc	dd	cc	aa
x280	-7.15	-0.23	6.71	3.29	-9.85	-4.71	3.53	-2.46	-0.16	-7.52	3.64	-7.06	9.95	5.83	5.61	8.61	4.83	-5.57	3.02	5.45	-2.93	-4.71	-9.39	8.03	0.26	-1.98	-3.25	-3.31	5.8	-1.06	-8.26	-6.34	-5.71	-4.37	1.25	-4.57	-9.82	1.81	-4.76	-2.13	-3.33	gg	ee	ff	gg	ff	cc	dd	cc	aa
x299	-7.15	-0.23	6.71	3.29	-9.85	-4.71	3.53	-2.46	-0.16	-7.52	3.64	-7.06	9.95	5.83	5.61	8.61	4.83	-5.57	3.02	5.45	-2.93	-4.71	-9.39	8.03	0.26	-1.98	-3.25	-3.31	5.8	-1.06	-8.26	-6.34	-5.71	-4.37	1.25	-4.57	-9.82	1.81	-4.76	-2.13	-3.33	gg	ee	ff	gg	ff	cc	dd	cc	aa
x309	-7.15	-0.23	6.71	3.29	-9.85	-4.71	3.53	-2.46	-0.16	-7.52	3.64	-7.06	9.95	5.83	5.61	8.61	4.83	-5.57	3.02	5.45	-2.93	-4.71	-9.39	8.03	0.26	-1.98	-3.25	-3.31	5.8	-1.06	-8.26	-6.34	-5.71	-4.37	1.25	-4.57	-9.82	1.81	-4.76	-2.13	-3.33	gg	ee	ff	gg	ff	cc	dd	cc	aa
x311	-7.15	-0.23	6.71	3.29	-9.85	-4.71	3.53	-2.46	-0.16	-7.52	3.64	-7.06	9.95	5.83	5.61	8.61	4.83	-5.57	3.02	5.45	-2.93	-4.71	-9.39	8.03	0.26	-1.98	-3.25	-3.31	5.8	-1.06	-8.26	-6.34	-5.71	-4.37	1.25	-4.57	-9.82	1.81	-4.76	-2.13	-3.33	gg	ee	ff	gg	ff	cc	dd	cc	aa
x341	-7.15	-0.23	6.71	3.29	-9.85	-4.71	3.53	-2.46	-0.16	-7.52	3.64	-7.06	9.95	5.83	5.61	8.61	4.83	-5.57	3.02	5.45	-2.93	-4.71	-9.39	8.03	0.26	-1.98	-3.25	-3.31	5.8	-1.06	-8.26	-6.34	-5.71	-4.37	1.25	-4.57	-9.82	1.81	-4.76	-2.13	-3.33	gg	ee	ff	gg	ff	cc	dd	cc	aa
x349	-7.15	-0.23	6.71	3.29	-9.85	-4.71	3.53	-2.46	-0.16	-7.52	3.64	-7.06	9.95	5.83	5.61	8.61	4.83	-5.57	3.02	5.45	-2.93	-4.71	-9.39	8.03	0.26	-1.98	-3.25	-3.31	5.8	-1.06	-8.26	-6.34	-5.71	-4.37	1.25	-4.57	-9.82	1.81	-4.76	-2.13	-3.33	gg	ee	ff	gg	ff	cc	dd	cc	aa
x362	-7.15	-0.23	6.71	3.29	-9.85	-4.71	3.53	-2.46	-0.16	-7.52	3.64	-7.06	9.95	5.83	5.61	8.61	4.83	-5.57	3.02	5.45	-2.93	-4.71	-9.39	8.03	0.26	-1.98	-3.25	-3.31	5.8	-1.06	-8.26	-6.34	-5.71	-4.37	1.25	-4.57	-9.82	1.81	-4.76	-2.13	-3.33	gg	ee	ff	gg	ff	cc	dd	cc	aa
x379	-7.15	-0.23	6.71	3.29	-9.85	-4.71	3.53	-2.46	-0.16	-7.52	3.64	-7.06	9.95	5.83	5.61	8.61	4.83	-5.57	3.02	5.45	-2.93	-4.71	-9.39	8.03	0.26	-1.98	-3.25	-3.31	5.8	-1.06	-8.26	-6.34	-5.71	-4.37	1.25	-4.57	-9.82	1.81	-4.76	-2.13	-3.33	gg	ee	ff	gg	ff	cc	dd	cc	aa
x390	-7.15	-0.23	6.71	3.29	-9.85	-4.71	3.53	-2.46	-0.16	-7.52	3.64	-7.06	9.95	5.83	5.61	8.61	4.83	-5.57	3.02	5.45	-2.93	-4.71	-9.39	8.03	0.26	-1.98	-3.25	-3.31	5.8	-1.06	-8.26	-6.34	-5.71	-4.37	1.25	-4.57	-9.82	1.81	-4.76	-2.13	-3.33	gg	ee	ff	gg	ff	cc	dd	cc	aa
x402	-7.15	-0.23	6.71	3.29	-9.85	-4.71	3.53	-2.46	-0.16	-7.52	3.64	-7.06	9.95	5.83	5.61	8.61	4.83	-5.57	3.02	5.45	-2.93	-4.71	-9.39	8.03	0.26	-1.98	-3.25	-3.31	5.8	-1.06	-8.26	-6.34	-5.71	-4.37	1.25	-4.57	-9.82	1.81	-4.76	-2.13	-3.33	gg	ee	ff	gg	ff	cc	dd	cc	aa
x418	-7.15	-0.23	6.71	3.29	-9.85	-4.71	3.53	-2.46	-0.16	-7.52	3.64	-7.06	9.95	5.83	5.61	8.61	4.83	-5.57	3.02	5.45	-2.93	-4.71	-9.39	8.03	0.26	-1.98	-3.25	-3.31	5.8	-1.06	-8.26	-6.34	-5.71	-4.37	1.25	-4.57	-9.82	1.81	-4.76	-2.13	-3.33	gg	ee	ff	gg	ff	cc	dd	cc	aa
x432	-7.15	-0.23	6.71	3.29	-9.85	-4.71	3.53	-2.46	-0.16	-7.52	3.64	-7.06	9.95	5.83	5.61	8.61	4.83	-5.57	3.02	5.45	-2.93	-4.71	-9.39	8.03	0.26	-1.98	-3.25	-3.31	5.8	-1.06	-8.26	-6.34	-5.71	-4.37	1.25	-4.57	-9.82	1.81	-4.76	-2.13	-3.33	gg	ee	ff	gg	ff	cc	dd	cc	aa
x436	-7.15	-0.23	6.71	3.29	-9.85	-4.71	3.53	-2.46	-0.16	-7.52	3.64	-7.06	9.95	5.83	5.61	8.61	4.83	-5.57	3.02	5.45	-2.93	-4.71	-9.39	8.03	0.26	-1.98	-3.25	-3.31	5.8	-1.06	-8.26	-6.34	-5.71	-4.37	1.25	-4.57	-9.82	1.81	-4.76	-2.13	-3.33	gg	ee	ff	gg	ff	cc	dd	cc	aa
x440	-7.15	-0.23	6.71	3.29	-9.85	-4.71	3.53	-2.46	-0.16	-7.52	3.64	-7.06	9.95	5.83	5.61	8.61	4.83	-5.57	3.02	5.45	-2.93	-4.71	-9.39	8.03	0.26	-1.98	-3.25	-3.31	5.8	-1.06	-8.26	-6.34	-5.71	-4.37	1.25	-4.57	-9.82	1.81	-4.76	-2.13	-3.33	gg	ee	ff	gg	ff	cc	dd	cc	aa
x441	-7.15	-0.23	6.71	3.29	-9.85	-4.71	3.53	-2.46	-0.16	-7.52	3.64	-7.06	9.95	5.83	5.61	8.61	4.83	-5.57	3.02	5.45	-2.93	-4.71	-9.39	8.03	0.26	-1.98	-3.25	-3.31	5.8	-1.06	-8.26	-6.34	-5.71	-4.37	1.25	-4.57	-9.82	1.81	-4.76	-2.13	-3.33	gg	ee	ff	gg	ff	cc	dd	cc	aa
x446	-7.15	-0.23	6.71	3.29	-9.85	-4.71	3.53	-2.46	-0.16	-7.52	3.64	-7.06	9.95	5.83	5.61	8.61	4.83	-5.57	3.02	5.45	-2.93	-4.71	-9.39	8.03	0.26	-1.98	-3.25	-3.31	5.8	-1.06	-8.26	-6.34	-5.71	-4.37	1.25	-4.57	-9.82	1.81	-4.76	-2.13	-3.33	gg	ee	ff	gg	ff	cc	dd	cc	aa
x455	-7.15	-0.23	6.71	3.29	-9.85	-4.71	3.53	-2.46	-0.16	-7.52	3.64	-7.06	9.95	5.83	5.61	8.61	4.83	-5.57	3.02	5.45	-2.93	-4.71	-9.39	8.03	0.26	-1.98	-3.25	-3.31	5.8	-1.06	-8.26	-6.34	-5.71	-4.37	1.25	-4.57	-9.82	1.81	-4.76	-2.13	-3.33	gg	ee	ff	gg	ff	cc	dd	cc	aa
x477	-7.15	-0.23	6.71	3.29	-9.85	-4.71	3.53	-2.46	-0.16	-7.52	3.64	-7.06	9.95	5.83	5.61	8.61	4.83	-5.57	3.02	5.45	-2.93	-4.71	-9.39	8.03	0.26	-1.98	-3.25	-3.31	5.8	-1.06	-8.26	-6.34	-5.71	-4.37	1.25	-4.57	-9.82	1.81	-4.76	-2.13	-3.33	gg	ee	ff	gg	ff	cc	dd	cc	aa
x479	-7.15	-0.23	6.71	3.29	-9.85	-4.71	3.53	-2.46	-0.16	-7.52	3.64	-7.06	9.95	5.83	5.61	8.61	4.83	-5.57	3.02	5.45	-2.93	-4.71	-9.39	8.03	0.26	-1.98	-3.25	-3.31	5.8	-1.06	-8.26	-6.34	-5.71	-4.37	1.25	-4.57	-9.82	1.81	-4.76	-2.13	-3.33	gg	ee	ff	gg	ff	cc	dd	cc	aa
x480	-7.15	-0.23	6.71	3.29	-9.85	-4.71	3.53	-2.46	-0.16	-7.52	3.64	-7.06	9.95	5.83	5.61	8.61	4.83	-5.57	3.02	5.45	-2.93	-4.71	-9.39	8.03	0.26	-1.98	-3.25	-3.31	5.8	-1.06	-8.26	-6.34	-5.71	-4.37	1.25	-4.57	-9.82	1.81	-4.76	-2.13	-3.33	gg	ee	ff	gg	ff	cc	dd	cc	aa
x492	-7.15	-0.23	6.71	3.29	-9.85	-4.71	3.53	-2.46	-0.16	-7.52	3.64	-7.06	9.95	5.83	5.61	8.61	4.83	-5.57	3.02	5.45	-2.93	-4.71	-9.39	8.03	0.26	-1.98	-3.25	-3.31	5.8	-1.06	-8.26	-6.34	-5.71	-4.37	1.25	-4.57	-9.82	1.81	-4.76	-2.13	-3.33	gg	ee	ff	gg	ff	cc	dd	cc	aa

