Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 10.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[19,27,29,49,54,61,63,83,87,102,115,137,141,149,167,168,169,185,192,200,204,207,208,209,223,239,246,255,303,305,314,319,324,329,331,332,334,339,352,356,382,388,397,423,424,431,434,479,487,488], Columns=[3,9,10,11,14,15,17,18,19,20,22,25,26,27,31,35,36,41,43,49,53,54,56,57,61,70,71,77,78,79,81,83,85,86,95,100,101,102,103,104,105,107,109,113,116,117,120,121,123,124], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y3	y9	y10	y11	y14	y15	y17	y18	y19	y20	y22	y25	y26	y27	y31	y35	y36	y41	y43	y49	y53	y54	y56	y57	y61	y70	y71	y77	y78	y79	y81	y83	y85	y86	y95	y100	y101	y102	y103	y104	y105	y107	y109	y113	y116	y117	y120	y121	y123	y124
x369	-8.96	-1.31	6.64	8.88	2.94	-3.68	-7.12	3.34	-8.53	5.41	7.13	6.82	-1.39	-1.73	-7.35	-8.38	3.42	0.22	-7.45	0.91	5.35	-9.8	6.44	3.13	-0.19	-5.43	-9.13	-9.48	-9.12	-2.42	-0.35	4.01	4.78	-7.57	-5.83	-4.46	2.16	-1.68	-6.58	-2.24	-2.82	-8.81	-0.96	1.32	-2.96	-1.88	1.36	gg	aa	gg
x370	-8.96	-1.31	6.64	8.88	2.94	-3.68	-7.12	3.34	-8.53	5.41	7.13	6.82	-1.39	-1.73	-7.35	-8.38	3.42	0.22	-7.45	0.91	5.35	-9.8	6.44	3.13	-0.19	-5.43	-9.13	-9.48	-9.12	-2.42	-0.35	4.01	4.78	-7.57	-5.83	-4.46	2.16	-1.68	-6.58	-2.24	-2.82	-8.81	-0.96	1.32	-2.96	-1.88	1.36	gg	aa	gg
x384	-8.96	-1.31	6.64	8.88	2.94	-3.68	-7.12	3.34	-8.53	5.41	7.13	6.82	-1.39	-1.73	-7.35	-8.38	3.42	0.22	-7.45	0.91	5.35	-9.8	6.44	3.13	-0.19	-5.43	-9.13	-9.48	-9.12	-2.42	-0.35	4.01	4.78	-7.57	-5.83	-4.46	2.16	-1.68	-6.58	-2.24	-2.82	-8.81	-0.96	1.32	-2.96	-1.88	1.36	gg	aa	gg
x399	-8.96	-1.31	6.64	8.88	2.94	-3.68	-7.12	3.34	-8.53	5.41	7.13	6.82	-1.39	-1.73	-7.35	-8.38	3.42	0.22	-7.45	0.91	5.35	-9.8	6.44	3.13	-0.19	-5.43	-9.13	-9.48	-9.12	-2.42	-0.35	4.01	4.78	-7.57	-5.83	-4.46	2.16	-1.68	-6.58	-2.24	-2.82	-8.81	-0.96	1.32	-2.96	-1.88	1.36	gg	aa	gg
x402	-8.96	-1.31	6.64	8.88	2.94	-3.68	-7.12	3.34	-8.53	5.41	7.13	6.82	-1.39	-1.73	-7.35	-8.38	3.42	0.22	-7.45	0.91	5.35	-9.8	6.44	3.13	-0.19	-5.43	-9.13	-9.48	-9.12	-2.42	-0.35	4.01	4.78	-7.57	-5.83	-4.46	2.16	-1.68	-6.58	-2.24	-2.82	-8.81	-0.96	1.32	-2.96	-1.88	1.36	gg	aa	gg
x403	-8.96	-1.31	6.64	8.88	2.94	-3.68	-7.12	3.34	-8.53	5.41	7.13	6.82	-1.39	-1.73	-7.35	-8.38	3.42	0.22	-7.45	0.91	5.35	-9.8	6.44	3.13	-0.19	-5.43	-9.13	-9.48	-9.12	-2.42	-0.35	4.01	4.78	-7.57	-5.83	-4.46	2.16	-1.68	-6.58	-2.24	-2.82	-8.81	-0.96	1.32	-2.96	-1.88	1.36	gg	aa	gg
x407	-8.96	-1.31	6.64	8.88	2.94	-3.68	-7.12	3.34	-8.53	5.41	7.13	6.82	-1.39	-1.73	-7.35	-8.38	3.42	0.22	-7.45	0.91	5.35	-9.8	6.44	3.13	-0.19	-5.43	-9.13	-9.48	-9.12	-2.42	-0.35	4.01	4.78	-7.57	-5.83	-4.46	2.16	-1.68	-6.58	-2.24	-2.82	-8.81	-0.96	1.32	-2.96	-1.88	1.36	gg	aa	gg
x415	-8.96	-1.31	6.64	8.88	2.94	-3.68	-7.12	3.34	-8.53	5.41	7.13	6.82	-1.39	-1.73	-7.35	-8.38	3.42	0.22	-7.45	0.91	5.35	-9.8	6.44	3.13	-0.19	-5.43	-9.13	-9.48	-9.12	-2.42	-0.35	4.01	4.78	-7.57	-5.83	-4.46	2.16	-1.68	-6.58	-2.24	-2.82	-8.81	-0.96	1.32	-2.96	-1.88	1.36	gg	aa	gg
x439	-8.96	-1.31	6.64	8.88	2.94	-3.68	-7.12	3.34	-8.53	5.41	7.13	6.82	-1.39	-1.73	-7.35	-8.38	3.42	0.22	-7.45	0.91	5.35	-9.8	6.44	3.13	-0.19	-5.43	-9.13	-9.48	-9.12	-2.42	-0.35	4.01	4.78	-7.57	-5.83	-4.46	2.16	-1.68	-6.58	-2.24	-2.82	-8.81	-0.96	1.32	-2.96	-1.88	1.36	gg	aa	gg
x454	-8.96	-1.31	6.64	8.88	2.94	-3.68	-7.12	3.34	-8.53	5.41	7.13	6.82	-1.39	-1.73	-7.35	-8.38	3.42	0.22	-7.45	0.91	5.35	-9.8	6.44	3.13	-0.19	-5.43	-9.13	-9.48	-9.12	-2.42	-0.35	4.01	4.78	-7.57	-5.83	-4.46	2.16	-1.68	-6.58	-2.24	-2.82	-8.81	-0.96	1.32	-2.96	-1.88	1.36	gg	aa	gg
x456	-8.96	-1.31	6.64	8.88	2.94	-3.68	-7.12	3.34	-8.53	5.41	7.13	6.82	-1.39	-1.73	-7.35	-8.38	3.42	0.22	-7.45	0.91	5.35	-9.8	6.44	3.13	-0.19	-5.43	-9.13	-9.48	-9.12	-2.42	-0.35	4.01	4.78	-7.57	-5.83	-4.46	2.16	-1.68	-6.58	-2.24	-2.82	-8.81	-0.96	1.32	-2.96	-1.88	1.36	gg	aa	gg
x464	-8.96	-1.31	6.64	8.88	2.94	-3.68	-7.12	3.34	-8.53	5.41	7.13	6.82	-1.39	-1.73	-7.35	-8.38	3.42	0.22	-7.45	0.91	5.35	-9.8	6.44	3.13	-0.19	-5.43	-9.13	-9.48	-9.12	-2.42	-0.35	4.01	4.78	-7.57	-5.83	-4.46	2.16	-1.68	-6.58	-2.24	-2.82	-8.81	-0.96	1.32	-2.96	-1.88	1.36	gg	aa	gg
x469	-8.96	-1.31	6.64	8.88	2.94	-3.68	-7.12	3.34	-8.53	5.41	7.13	6.82	-1.39	-1.73	-7.35	-8.38	3.42	0.22	-7.45	0.91	5.35	-9.8	6.44	3.13	-0.19	-5.43	-9.13	-9.48	-9.12	-2.42	-0.35	4.01	4.78	-7.57	-5.83	-4.46	2.16	-1.68	-6.58	-2.24	-2.82	-8.81	-0.96	1.32	-2.96	-1.88	1.36	gg	aa	gg
x486	-8.96	-1.31	6.64	8.88	2.94	-3.68	-7.12	3.34	-8.53	5.41	7.13	6.82	-1.39	-1.73	-7.35	-8.38	3.42	0.22	-7.45	0.91	5.35	-9.8	6.44	3.13	-0.19	-5.43	-9.13	-9.48	-9.12	-2.42	-0.35	4.01	4.78	-7.57	-5.83	-4.46	2.16	-1.68	-6.58	-2.24	-2.82	-8.81	-0.96	1.32	-2.96	-1.88	1.36	gg	aa	gg

Bicluster #4 (50, 50)
Rows=[4,41,48,51,57,58,69,74,75,80,81,89,92,93,99,129,135,139,142,153,163,171,179,180,187,190,203,232,238,245,252,268,275,311,323,336,342,345,351,354,371,372,383,425,428,441,465,493,498,499], Numeric Columns=[2,66,69,89,124], Symbolic Columns=[125,127,131,132,134,136,147,148,150,151,161,162,166,168,169,172,173,175,176,181,182,184,185,187,188,190,192,197,205,208,211,213,214,219,222,224,225,228,230,234,236,238,245,247,249]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y2	y66	y69	y89	y124	y125	y127	y131	y132	y134	y136	y147	y148	y150	y151	y161	y162	y166	y168	y169	y172	y173	y175	y176	y181	y182	y184	y185	y187	y188	y190	y192	y197	y205	y208	y211	y213	y214	y219	y222	y224	y225	y228	y230	y234	y236	y238	y245	y247	y249
x4	-4.84	0.88	6.36	-7.72	9.61	aa	gg	cc	ii	dd	bb	cc	hh	gg	gg	cc	dd	cc	jj	ff	ee	gg	dd	dd	ff	aa	jj	aa	ii	hh	gg	ff	ee	cc	ff	hh	aa	ii	jj	ee	hh	dd	hh	aa	ee	jj	bb	ee	jj	ff
x41	-4.84	0.88	6.36	-7.72	9.61	aa	gg	cc	ii	dd	bb	cc	hh	gg	gg	cc	dd	cc	jj	ff	ee	gg	dd	dd	ff	aa	jj	aa	ii	hh	gg	ff	ee	cc	ff	hh	aa	ii	jj	ee	hh	dd	hh	aa	ee	jj	bb	ee	jj	ff
x48	-4.84	0.88	6.36	-7.72	9.61	aa	gg	cc	ii	dd	bb	cc	hh	gg	gg	cc	dd	cc	jj	ff	ee	gg	dd	dd	ff	aa	jj	aa	ii	hh	gg	ff	ee	cc	ff	hh	aa	ii	jj	ee	hh	dd	hh	aa	ee	jj	bb	ee	jj	ff
x51	-4.84	0.88	6.36	-7.72	9.61	aa	gg	cc	ii	dd	bb	cc	hh	gg	gg	cc	dd	cc	jj	ff	ee	gg	dd	dd	ff	aa	jj	aa	ii	hh	gg	ff	ee	cc	ff	hh	aa	ii	jj	ee	hh	dd	hh	aa	ee	jj	bb	ee	jj	ff
x57	-4.84	0.88	6.36	-7.72	9.61	aa	gg	cc	ii	dd	bb	cc	hh	gg	gg	cc	dd	cc	jj	ff	ee	gg	dd	dd	ff	aa	jj	aa	ii	hh	gg	ff	ee	cc	ff	hh	aa	ii	jj	ee	hh	dd	hh	aa	ee	jj	bb	ee	jj	ff
x58	-4.84	0.88	6.36	-7.72	9.61	aa	gg	cc	ii	dd	bb	cc	hh	gg	gg	cc	dd	cc	jj	ff	ee	gg	dd	dd	ff	aa	jj	aa	ii	hh	gg	ff	ee	cc	ff	hh	aa	ii	jj	ee	hh	dd	hh	aa	ee	jj	bb	ee	jj	ff
x69	-4.84	0.88	6.36	-7.72	9.61	aa	gg	cc	ii	dd	bb	cc	hh	gg	gg	cc	dd	cc	jj	ff	ee	gg	dd	dd	ff	aa	jj	aa	ii	hh	gg	ff	ee	cc	ff	hh	aa	ii	jj	ee	hh	dd	hh	aa	ee	jj	bb	ee	jj	ff
x74	-4.84	0.88	6.36	-7.72	9.61	aa	gg	cc	ii	dd	bb	cc	hh	gg	gg	cc	dd	cc	jj	ff	ee	gg	dd	dd	ff	aa	jj	aa	ii	hh	gg	ff	ee	cc	ff	hh	aa	ii	jj	ee	hh	dd	hh	aa	ee	jj	bb	ee	jj	ff
x75	-4.84	0.88	6.36	-7.72	9.61	aa	gg	cc	ii	dd	bb	cc	hh	gg	gg	cc	dd	cc	jj	ff	ee	gg	dd	dd	ff	aa	jj	aa	ii	hh	gg	ff	ee	cc	ff	hh	aa	ii	jj	ee	hh	dd	hh	aa	ee	jj	bb	ee	jj	ff
x80	-4.84	0.88	6.36	-7.72	9.61	aa	gg	cc	ii	dd	bb	cc	hh	gg	gg	cc	dd	cc	jj	ff	ee	gg	dd	dd	ff	aa	jj	aa	ii	hh	gg	ff	ee	cc	ff	hh	aa	ii	jj	ee	hh	dd	hh	aa	ee	jj	bb	ee	jj	ff
x81	-4.84	0.88	6.36	-7.72	9.61	aa	gg	cc	ii	dd	bb	cc	hh	gg	gg	cc	dd	cc	jj	ff	ee	gg	dd	dd	ff	aa	jj	aa	ii	hh	gg	ff	ee	cc	ff	hh	aa	ii	jj	ee	hh	dd	hh	aa	ee	jj	bb	ee	jj	ff
x89	-4.84	0.88	6.36	-7.72	9.61	aa	gg	cc	ii	dd	bb	cc	hh	gg	gg	cc	dd	cc	jj	ff	ee	gg	dd	dd	ff	aa	jj	aa	ii	hh	gg	ff	ee	cc	ff	hh	aa	ii	jj	ee	hh	dd	hh	aa	ee	jj	bb	ee	jj	ff
x92	-4.84	0.88	6.36	-7.72	9.61	aa	gg	cc	ii	dd	bb	cc	hh	gg	gg	cc	dd	cc	jj	ff	ee	gg	dd	dd	ff	aa	jj	aa	ii	hh	gg	ff	ee	cc	ff	hh	aa	ii	jj	ee	hh	dd	hh	aa	ee	jj	bb	ee	jj	ff
x93	-4.84	0.88	6.36	-7.72	9.61	aa	gg	cc	ii	dd	bb	cc	hh	gg	gg	cc	dd	cc	jj	ff	ee	gg	dd	dd	ff	aa	jj	aa	ii	hh	gg	ff	ee	cc	ff	hh	aa	ii	jj	ee	hh	dd	hh	aa	ee	jj	bb	ee	jj	ff
x99	-4.84	0.88	6.36	-7.72	9.61	aa	gg	cc	ii	dd	bb	cc	hh	gg	gg	cc	dd	cc	jj	ff	ee	gg	dd	dd	ff	aa	jj	aa	ii	hh	gg	ff	ee	cc	ff	hh	aa	ii	jj	ee	hh	dd	hh	aa	ee	jj	bb	ee	jj	ff
x129	-4.84	0.88	6.36	-7.72	9.61	aa	gg	cc	ii	dd	bb	cc	hh	gg	gg	cc	dd	cc	jj	ff	ee	gg	dd	dd	ff	aa	jj	aa	ii	hh	gg	ff	ee	cc	ff	hh	aa	ii	jj	ee	hh	dd	hh	aa	ee	jj	bb	ee	jj	ff
x135	-4.84	0.88	6.36	-7.72	9.61	aa	gg	cc	ii	dd	bb	cc	hh	gg	gg	cc	dd	cc	jj	ff	ee	gg	dd	dd	ff	aa	jj	aa	ii	hh	gg	ff	ee	cc	ff	hh	aa	ii	jj	ee	hh	dd	hh	aa	ee	jj	bb	ee	jj	ff
x139	-4.84	0.88	6.36	-7.72	9.61	aa	gg	cc	ii	dd	bb	cc	hh	gg	gg	cc	dd	cc	jj	ff	ee	gg	dd	dd	ff	aa	jj	aa	ii	hh	gg	ff	ee	cc	ff	hh	aa	ii	jj	ee	hh	dd	hh	aa	ee	jj	bb	ee	jj	ff
x142	-4.84	0.88	6.36	-7.72	9.61	aa	gg	cc	ii	dd	bb	cc	hh	gg	gg	cc	dd	cc	jj	ff	ee	gg	dd	dd	ff	aa	jj	aa	ii	hh	gg	ff	ee	cc	ff	hh	aa	ii	jj	ee	hh	dd	hh	aa	ee	jj	bb	ee	jj	ff
x153	-4.84	0.88	6.36	-7.72	9.61	aa	gg	cc	ii	dd	bb	cc	hh	gg	gg	cc	dd	cc	jj	ff	ee	gg	dd	dd	ff	aa	jj	aa	ii	hh	gg	ff	ee	cc	ff	hh	aa	ii	jj	ee	hh	dd	hh	aa	ee	jj	bb	ee	jj	ff
x163	-4.84	0.88	6.36	-7.72	9.61	aa	gg	cc	ii	dd	bb	cc	hh	gg	gg	cc	dd	cc	jj	ff	ee	gg	dd	dd	ff	aa	jj	aa	ii	hh	gg	ff	ee	cc	ff	hh	aa	ii	jj	ee	hh	dd	hh	aa	ee	jj	bb	ee	jj	ff
x171	-4.84	0.88	6.36	-7.72	9.61	aa	gg	cc	ii	dd	bb	cc	hh	gg	gg	cc	dd	cc	jj	ff	ee	gg	dd	dd	ff	aa	jj	aa	ii	hh	gg	ff	ee	cc	ff	hh	aa	ii	jj	ee	hh	dd	hh	aa	ee	jj	bb	ee	jj	ff
x179	-4.84	0.88	6.36	-7.72	9.61	aa	gg	cc	ii	dd	bb	cc	hh	gg	gg	cc	dd	cc	jj	ff	ee	gg	dd	dd	ff	aa	jj	aa	ii	hh	gg	ff	ee	cc	ff	hh	aa	ii	jj	ee	hh	dd	hh	aa	ee	jj	bb	ee	jj	ff
x180	-4.84	0.88	6.36	-7.72	9.61	aa	gg	cc	ii	dd	bb	cc	hh	gg	gg	cc	dd	cc	jj	ff	ee	gg	dd	dd	ff	aa	jj	aa	ii	hh	gg	ff	ee	cc	ff	hh	aa	ii	jj	ee	hh	dd	hh	aa	ee	jj	bb	ee	jj	ff
x187	-4.84	0.88	6.36	-7.72	9.61	aa	gg	cc	ii	dd	bb	cc	hh	gg	gg	cc	dd	cc	jj	ff	ee	gg	dd	dd	ff	aa	jj	aa	ii	hh	gg	ff	ee	cc	ff	hh	aa	ii	jj	ee	hh	dd	hh	aa	ee	jj	bb	ee	jj	ff
x190	-4.84	0.88	6.36	-7.72	9.61	aa	gg	cc	ii	dd	bb	cc	hh	gg	gg	cc	dd	cc	jj	ff	ee	gg	dd	dd	ff	aa	jj	aa	ii	hh	gg	ff	ee	cc	ff	hh	aa	ii	jj	ee	hh	dd	hh	aa	ee	jj	bb	ee	jj	ff
x203	-4.84	0.88	6.36	-7.72	9.61	aa	gg	cc	ii	dd	bb	cc	hh	gg	gg	cc	dd	cc	jj	ff	ee	gg	dd	dd	ff	aa	jj	aa	ii	hh	gg	ff	ee	cc	ff	hh	aa	ii	jj	ee	hh	dd	hh	aa	ee	jj	bb	ee	jj	ff
x232	-4.84	0.88	6.36	-7.72	9.61	aa	gg	cc	ii	dd	bb	cc	hh	gg	gg	cc	dd	cc	jj	ff	ee	gg	dd	dd	ff	aa	jj	aa	ii	hh	gg	ff	ee	cc	ff	hh	aa	ii	jj	ee	hh	dd	hh	aa	ee	jj	bb	ee	jj	ff
x238	-4.84	0.88	6.36	-7.72	9.61	aa	gg	cc	ii	dd	bb	cc	hh	gg	gg	cc	dd	cc	jj	ff	ee	gg	dd	dd	ff	aa	jj	aa	ii	hh	gg	ff	ee	cc	ff	hh	aa	ii	jj	ee	hh	dd	hh	aa	ee	jj	bb	ee	jj	ff
x245	-4.84	0.88	6.36	-7.72	9.61	aa	gg	cc	ii	dd	bb	cc	hh	gg	gg	cc	dd	cc	jj	ff	ee	gg	dd	dd	ff	aa	jj	aa	ii	hh	gg	ff	ee	cc	ff	hh	aa	ii	jj	ee	hh	dd	hh	aa	ee	jj	bb	ee	jj	ff
x252	-4.84	0.88	6.36	-7.72	9.61	aa	gg	cc	ii	dd	bb	cc	hh	gg	gg	cc	dd	cc	jj	ff	ee	gg	dd	dd	ff	aa	jj	aa	ii	hh	gg	ff	ee	cc	ff	hh	aa	ii	jj	ee	hh	dd	hh	aa	ee	jj	bb	ee	jj	ff
x268	-4.84	0.88	6.36	-7.72	9.61	aa	gg	cc	ii	dd	bb	cc	hh	gg	gg	cc	dd	cc	jj	ff	ee	gg	dd	dd	ff	aa	jj	aa	ii	hh	gg	ff	ee	cc	ff	hh	aa	ii	jj	ee	hh	dd	hh	aa	ee	jj	bb	ee	jj	ff
x275	-4.84	0.88	6.36	-7.72	9.61	aa	gg	cc	ii	dd	bb	cc	hh	gg	gg	cc	dd	cc	jj	ff	ee	gg	dd	dd	ff	aa	jj	aa	ii	hh	gg	ff	ee	cc	ff	hh	aa	ii	jj	ee	hh	dd	hh	aa	ee	jj	bb	ee	jj	ff
x311	-4.84	0.88	6.36	-7.72	9.61	aa	gg	cc	ii	dd	bb	cc	hh	gg	gg	cc	dd	cc	jj	ff	ee	gg	dd	dd	ff	aa	jj	aa	ii	hh	gg	ff	ee	cc	ff	hh	aa	ii	jj	ee	hh	dd	hh	aa	ee	jj	bb	ee	jj	ff
x323	-4.84	0.88	6.36	-7.72	9.61	aa	gg	cc	ii	dd	bb	cc	hh	gg	gg	cc	dd	cc	jj	ff	ee	gg	dd	dd	ff	aa	jj	aa	ii	hh	gg	ff	ee	cc	ff	hh	aa	ii	jj	ee	hh	dd	hh	aa	ee	jj	bb	ee	jj	ff
x336	-4.84	0.88	6.36	-7.72	9.61	aa	gg	cc	ii	dd	bb	cc	hh	gg	gg	cc	dd	cc	jj	ff	ee	gg	dd	dd	ff	aa	jj	aa	ii	hh	gg	ff	ee	cc	ff	hh	aa	ii	jj	ee	hh	dd	hh	aa	ee	jj	bb	ee	jj	ff
x342	-4.84	0.88	6.36	-7.72	9.61	aa	gg	cc	ii	dd	bb	cc	hh	gg	gg	cc	dd	cc	jj	ff	ee	gg	dd	dd	ff	aa	jj	aa	ii	hh	gg	ff	ee	cc	ff	hh	aa	ii	jj	ee	hh	dd	hh	aa	ee	jj	bb	ee	jj	ff
x345	-4.84	0.88	6.36	-7.72	9.61	aa	gg	cc	ii	dd	bb	cc	hh	gg	gg	cc	dd	cc	jj	ff	ee	gg	dd	dd	ff	aa	jj	aa	ii	hh	gg	ff	ee	cc	ff	hh	aa	ii	jj	ee	hh	dd	hh	aa	ee	jj	bb	ee	jj	ff
x351	-4.84	0.88	6.36	-7.72	9.61	aa	gg	cc	ii	dd	bb	cc	hh	gg	gg	cc	dd	cc	jj	ff	ee	gg	dd	dd	ff	aa	jj	aa	ii	hh	gg	ff	ee	cc	ff	hh	aa	ii	jj	ee	hh	dd	hh	aa	ee	jj	bb	ee	jj	ff
x354	-4.84	0.88	6.36	-7.72	9.61	aa	gg	cc	ii	dd	bb	cc	hh	gg	gg	cc	dd	cc	jj	ff	ee	gg	dd	dd	ff	aa	jj	aa	ii	hh	gg	ff	ee	cc	ff	hh	aa	ii	jj	ee	hh	dd	hh	aa	ee	jj	bb	ee	jj	ff
x371	-4.84	0.88	6.36	-7.72	9.61	aa	gg	cc	ii	dd	bb	cc	hh	gg	gg	cc	dd	cc	jj	ff	ee	gg	dd	dd	ff	aa	jj	aa	ii	hh	gg	ff	ee	cc	ff	hh	aa	ii	jj	ee	hh	dd	hh	aa	ee	jj	bb	ee	jj	ff
x372	-4.84	0.88	6.36	-7.72	9.61	aa	gg	cc	ii	dd	bb	cc	hh	gg	gg	cc	dd	cc	jj	ff	ee	gg	dd	dd	ff	aa	jj	aa	ii	hh	gg	ff	ee	cc	ff	hh	aa	ii	jj	ee	hh	dd	hh	aa	ee	jj	bb	ee	jj	ff
x383	-4.84	0.88	6.36	-7.72	9.61	aa	gg	cc	ii	dd	bb	cc	hh	gg	gg	cc	dd	cc	jj	ff	ee	gg	dd	dd	ff	aa	jj	aa	ii	hh	gg	ff	ee	cc	ff	hh	aa	ii	jj	ee	hh	dd	hh	aa	ee	jj	bb	ee	jj	ff
x425	-4.84	0.88	6.36	-7.72	9.61	aa	gg	cc	ii	dd	bb	cc	hh	gg	gg	cc	dd	cc	jj	ff	ee	gg	dd	dd	ff	aa	jj	aa	ii	hh	gg	ff	ee	cc	ff	hh	aa	ii	jj	ee	hh	dd	hh	aa	ee	jj	bb	ee	jj	ff
x428	-4.84	0.88	6.36	-7.72	9.61	aa	gg	cc	ii	dd	bb	cc	hh	gg	gg	cc	dd	cc	jj	ff	ee	gg	dd	dd	ff	aa	jj	aa	ii	hh	gg	ff	ee	cc	ff	hh	aa	ii	jj	ee	hh	dd	hh	aa	ee	jj	bb	ee	jj	ff
x441	-4.84	0.88	6.36	-7.72	9.61	aa	gg	cc	ii	dd	bb	cc	hh	gg	gg	cc	dd	cc	jj	ff	ee	gg	dd	dd	ff	aa	jj	aa	ii	hh	gg	ff	ee	cc	ff	hh	aa	ii	jj	ee	hh	dd	hh	aa	ee	jj	bb	ee	jj	ff
x465	-4.84	0.88	6.36	-7.72	9.61	aa	gg	cc	ii	dd	bb	cc	hh	gg	gg	cc	dd	cc	jj	ff	ee	gg	dd	dd	ff	aa	jj	aa	ii	hh	gg	ff	ee	cc	ff	hh	aa	ii	jj	ee	hh	dd	hh	aa	ee	jj	bb	ee	jj	ff
x493	-4.84	0.88	6.36	-7.72	9.61	aa	gg	cc	ii	dd	bb	cc	hh	gg	gg	cc	dd	cc	jj	ff	ee	gg	dd	dd	ff	aa	jj	aa	ii	hh	gg	ff	ee	cc	ff	hh	aa	ii	jj	ee	hh	dd	hh	aa	ee	jj	bb	ee	jj	ff
x498	-4.84	0.88	6.36	-7.72	9.61	aa	gg	cc	ii	dd	bb	cc	hh	gg	gg	cc	dd	cc	jj	ff	ee	gg	dd	dd	ff	aa	jj	aa	ii	hh	gg	ff	ee	cc	ff	hh	aa	ii	jj	ee	hh	dd	hh	aa	ee	jj	bb	ee	jj	ff
x499	-4.84	0.88	6.36	-7.72	9.61	aa	gg	cc	ii	dd	bb	cc	hh	gg	gg	cc	dd	cc	jj	ff	ee	gg	dd	dd	ff	aa	jj	aa	ii	hh	gg	ff	ee	cc	ff	hh	aa	ii	jj	ee	hh	dd	hh	aa	ee	jj	bb	ee	jj	ff

