Total of planted biclusters: 5
Number of planted numeric biclusters: 3
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 10.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[15,23,72,79,86,87,89,94,110,124,148,153,154,186,189,192,202,204,211,212,216,222,234,238,248,259,264,283,285,294,297,309,314,321,339,342,350,352,357,412,430,431,432,434,436,443,446,460,475,479], Columns=[5,8,10,11,13,14,16,17,19,22,23,26,32,35,37,39,40,42,44,45,49,51,52,53,54,57,59,61,64,66,70,74,76,79,81,85,89,92,94,97,99,102,105,106,108,110,111,112,115,122], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y5	y8	y10	y11	y13	y14	y16	y17	y19	y22	y23	y26	y32	y35	y37	y39	y40	y42	y44	y45	y49	y51	y52	y53	y54	y57	y59	y61	y64	y66	y70	y74	y76	y79	y81	y85	y89	y92	y94	y97	y99	y102	y105	y106	y108	y110	y111	y112	y115	y122
x270	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb	dd	bb	ff	bb	hh	hh	cc	ii	jj	cc	ii
x288	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb	dd	bb	ff	bb	hh	hh	cc	ii	jj	cc	ii
x293	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb	dd	bb	ff	bb	hh	hh	cc	ii	jj	cc	ii
x294	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb	dd	bb	ff	bb	hh	hh	cc	ii	jj	cc	ii
x303	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb	dd	bb	ff	bb	hh	hh	cc	ii	jj	cc	ii
x306	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb	dd	bb	ff	bb	hh	hh	cc	ii	jj	cc	ii
x331	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb	dd	bb	ff	bb	hh	hh	cc	ii	jj	cc	ii
x340	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb	dd	bb	ff	bb	hh	hh	cc	ii	jj	cc	ii
x344	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb	dd	bb	ff	bb	hh	hh	cc	ii	jj	cc	ii
x345	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb	dd	bb	ff	bb	hh	hh	cc	ii	jj	cc	ii
x368	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb	dd	bb	ff	bb	hh	hh	cc	ii	jj	cc	ii
x370	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb	dd	bb	ff	bb	hh	hh	cc	ii	jj	cc	ii
x386	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb	dd	bb	ff	bb	hh	hh	cc	ii	jj	cc	ii
x397	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb	dd	bb	ff	bb	hh	hh	cc	ii	jj	cc	ii
x403	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb	dd	bb	ff	bb	hh	hh	cc	ii	jj	cc	ii
x406	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb	dd	bb	ff	bb	hh	hh	cc	ii	jj	cc	ii
x436	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb	dd	bb	ff	bb	hh	hh	cc	ii	jj	cc	ii
x442	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb	dd	bb	ff	bb	hh	hh	cc	ii	jj	cc	ii
x453	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb	dd	bb	ff	bb	hh	hh	cc	ii	jj	cc	ii
x461	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb	dd	bb	ff	bb	hh	hh	cc	ii	jj	cc	ii
x463	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb	dd	bb	ff	bb	hh	hh	cc	ii	jj	cc	ii
x464	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb	dd	bb	ff	bb	hh	hh	cc	ii	jj	cc	ii
x479	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb	dd	bb	ff	bb	hh	hh	cc	ii	jj	cc	ii
x484	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb	dd	bb	ff	bb	hh	hh	cc	ii	jj	cc	ii
x488	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb	dd	bb	ff	bb	hh	hh	cc	ii	jj	cc	ii
x489	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb	dd	bb	ff	bb	hh	hh	cc	ii	jj	cc	ii
x494	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj	gg	hh	ii	gg	bb	dd	bb	ff	bb	hh	hh	cc	ii	jj	cc	ii


*** Mixed Biclusters *** 

Bicluster #4 (50, 50)
Rows=[17,33,37,47,66,74,84,104,107,120,131,149,151,158,167,175,176,187,188,196,205,261,266,273,274,284,301,303,312,317,318,330,331,336,338,353,356,358,395,397,402,408,417,420,441,444,477,480,482,497], Numeric Columns=[11,31,39,44,47,54,55,56,58,59,61,69,102,108,110,115], Symbolic Columns=[125,130,132,134,138,140,142,148,149,154,155,157,159,163,164,174,177,179,180,182,193,194,197,204,209,210,211,222,225,231,235,239,240,248]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y11	y31	y39	y44	y47	y54	y55	y56	y58	y59	y61	y69	y102	y108	y110	y115	y125	y130	y132	y134	y138	y140	y142	y148	y149	y154	y155	y157	y159	y163	y164	y174	y177	y179	y180	y182	y193	y194	y197	y204	y209	y210	y211	y222	y225	y231	y235	y239	y240	y248
x17	8.47	-9.84	0.9	-5.04	-9.6	-5.92	8.81	2.12	-6.31	-2.78	-4.8	1.86	-2.97	-8.82	-6.76	-9.17	ii	bb	jj	gg	cc	bb	gg	bb	dd	ee	bb	ii	jj	dd	hh	aa	gg	gg	bb	cc	cc	gg	ee	aa	hh	bb	aa	hh	ee	bb	ee	ff	ff	ff
x33	8.47	-9.84	0.9	-5.04	-9.6	-5.92	8.81	2.12	-6.31	-2.78	-4.8	1.86	-2.97	-8.82	-6.76	-9.17	ii	bb	jj	gg	cc	bb	gg	bb	dd	ee	bb	ii	jj	dd	hh	aa	gg	gg	bb	cc	cc	gg	ee	aa	hh	bb	aa	hh	ee	bb	ee	ff	ff	ff
x37	8.47	-9.84	0.9	-5.04	-9.6	-5.92	8.81	2.12	-6.31	-2.78	-4.8	1.86	-2.97	-8.82	-6.76	-9.17	ii	bb	jj	gg	cc	bb	gg	bb	dd	ee	bb	ii	jj	dd	hh	aa	gg	gg	bb	cc	cc	gg	ee	aa	hh	bb	aa	hh	ee	bb	ee	ff	ff	ff
x47	8.47	-9.84	0.9	-5.04	-9.6	-5.92	8.81	2.12	-6.31	-2.78	-4.8	1.86	-2.97	-8.82	-6.76	-9.17	ii	bb	jj	gg	cc	bb	gg	bb	dd	ee	bb	ii	jj	dd	hh	aa	gg	gg	bb	cc	cc	gg	ee	aa	hh	bb	aa	hh	ee	bb	ee	ff	ff	ff
x66	8.47	-9.84	0.9	-5.04	-9.6	-5.92	8.81	2.12	-6.31	-2.78	-4.8	1.86	-2.97	-8.82	-6.76	-9.17	ii	bb	jj	gg	cc	bb	gg	bb	dd	ee	bb	ii	jj	dd	hh	aa	gg	gg	bb	cc	cc	gg	ee	aa	hh	bb	aa	hh	ee	bb	ee	ff	ff	ff
x74	8.47	-9.84	0.9	-5.04	-9.6	-5.92	8.81	2.12	-6.31	-2.78	-4.8	1.86	-2.97	-8.82	-6.76	-9.17	ii	bb	jj	gg	cc	bb	gg	bb	dd	ee	bb	ii	jj	dd	hh	aa	gg	gg	bb	cc	cc	gg	ee	aa	hh	bb	aa	hh	ee	bb	ee	ff	ff	ff
x84	8.47	-9.84	0.9	-5.04	-9.6	-5.92	8.81	2.12	-6.31	-2.78	-4.8	1.86	-2.97	-8.82	-6.76	-9.17	ii	bb	jj	gg	cc	bb	gg	bb	dd	ee	bb	ii	jj	dd	hh	aa	gg	gg	bb	cc	cc	gg	ee	aa	hh	bb	aa	hh	ee	bb	ee	ff	ff	ff
x104	8.47	-9.84	0.9	-5.04	-9.6	-5.92	8.81	2.12	-6.31	-2.78	-4.8	1.86	-2.97	-8.82	-6.76	-9.17	ii	bb	jj	gg	cc	bb	gg	bb	dd	ee	bb	ii	jj	dd	hh	aa	gg	gg	bb	cc	cc	gg	ee	aa	hh	bb	aa	hh	ee	bb	ee	ff	ff	ff
x107	8.47	-9.84	0.9	-5.04	-9.6	-5.92	8.81	2.12	-6.31	-2.78	-4.8	1.86	-2.97	-8.82	-6.76	-9.17	ii	bb	jj	gg	cc	bb	gg	bb	dd	ee	bb	ii	jj	dd	hh	aa	gg	gg	bb	cc	cc	gg	ee	aa	hh	bb	aa	hh	ee	bb	ee	ff	ff	ff
x120	8.47	-9.84	0.9	-5.04	-9.6	-5.92	8.81	2.12	-6.31	-2.78	-4.8	1.86	-2.97	-8.82	-6.76	-9.17	ii	bb	jj	gg	cc	bb	gg	bb	dd	ee	bb	ii	jj	dd	hh	aa	gg	gg	bb	cc	cc	gg	ee	aa	hh	bb	aa	hh	ee	bb	ee	ff	ff	ff
x131	8.47	-9.84	0.9	-5.04	-9.6	-5.92	8.81	2.12	-6.31	-2.78	-4.8	1.86	-2.97	-8.82	-6.76	-9.17	ii	bb	jj	gg	cc	bb	gg	bb	dd	ee	bb	ii	jj	dd	hh	aa	gg	gg	bb	cc	cc	gg	ee	aa	hh	bb	aa	hh	ee	bb	ee	ff	ff	ff
x149	8.47	-9.84	0.9	-5.04	-9.6	-5.92	8.81	2.12	-6.31	-2.78	-4.8	1.86	-2.97	-8.82	-6.76	-9.17	ii	bb	jj	gg	cc	bb	gg	bb	dd	ee	bb	ii	jj	dd	hh	aa	gg	gg	bb	cc	cc	gg	ee	aa	hh	bb	aa	hh	ee	bb	ee	ff	ff	ff
x151	8.47	-9.84	0.9	-5.04	-9.6	-5.92	8.81	2.12	-6.31	-2.78	-4.8	1.86	-2.97	-8.82	-6.76	-9.17	ii	bb	jj	gg	cc	bb	gg	bb	dd	ee	bb	ii	jj	dd	hh	aa	gg	gg	bb	cc	cc	gg	ee	aa	hh	bb	aa	hh	ee	bb	ee	ff	ff	ff
x158	8.47	-9.84	0.9	-5.04	-9.6	-5.92	8.81	2.12	-6.31	-2.78	-4.8	1.86	-2.97	-8.82	-6.76	-9.17	ii	bb	jj	gg	cc	bb	gg	bb	dd	ee	bb	ii	jj	dd	hh	aa	gg	gg	bb	cc	cc	gg	ee	aa	hh	bb	aa	hh	ee	bb	ee	ff	ff	ff
x167	8.47	-9.84	0.9	-5.04	-9.6	-5.92	8.81	2.12	-6.31	-2.78	-4.8	1.86	-2.97	-8.82	-6.76	-9.17	ii	bb	jj	gg	cc	bb	gg	bb	dd	ee	bb	ii	jj	dd	hh	aa	gg	gg	bb	cc	cc	gg	ee	aa	hh	bb	aa	hh	ee	bb	ee	ff	ff	ff
x175	8.47	-9.84	0.9	-5.04	-9.6	-5.92	8.81	2.12	-6.31	-2.78	-4.8	1.86	-2.97	-8.82	-6.76	-9.17	ii	bb	jj	gg	cc	bb	gg	bb	dd	ee	bb	ii	jj	dd	hh	aa	gg	gg	bb	cc	cc	gg	ee	aa	hh	bb	aa	hh	ee	bb	ee	ff	ff	ff
x176	8.47	-9.84	0.9	-5.04	-9.6	-5.92	8.81	2.12	-6.31	-2.78	-4.8	1.86	-2.97	-8.82	-6.76	-9.17	ii	bb	jj	gg	cc	bb	gg	bb	dd	ee	bb	ii	jj	dd	hh	aa	gg	gg	bb	cc	cc	gg	ee	aa	hh	bb	aa	hh	ee	bb	ee	ff	ff	ff
x187	8.47	-9.84	0.9	-5.04	-9.6	-5.92	8.81	2.12	-6.31	-2.78	-4.8	1.86	-2.97	-8.82	-6.76	-9.17	ii	bb	jj	gg	cc	bb	gg	bb	dd	ee	bb	ii	jj	dd	hh	aa	gg	gg	bb	cc	cc	gg	ee	aa	hh	bb	aa	hh	ee	bb	ee	ff	ff	ff
x188	8.47	-9.84	0.9	-5.04	-9.6	-5.92	8.81	2.12	-6.31	-2.78	-4.8	1.86	-2.97	-8.82	-6.76	-9.17	ii	bb	jj	gg	cc	bb	gg	bb	dd	ee	bb	ii	jj	dd	hh	aa	gg	gg	bb	cc	cc	gg	ee	aa	hh	bb	aa	hh	ee	bb	ee	ff	ff	ff
x196	8.47	-9.84	0.9	-5.04	-9.6	-5.92	8.81	2.12	-6.31	-2.78	-4.8	1.86	-2.97	-8.82	-6.76	-9.17	ii	bb	jj	gg	cc	bb	gg	bb	dd	ee	bb	ii	jj	dd	hh	aa	gg	gg	bb	cc	cc	gg	ee	aa	hh	bb	aa	hh	ee	bb	ee	ff	ff	ff
x205	8.47	-9.84	0.9	-5.04	-9.6	-5.92	8.81	2.12	-6.31	-2.78	-4.8	1.86	-2.97	-8.82	-6.76	-9.17	ii	bb	jj	gg	cc	bb	gg	bb	dd	ee	bb	ii	jj	dd	hh	aa	gg	gg	bb	cc	cc	gg	ee	aa	hh	bb	aa	hh	ee	bb	ee	ff	ff	ff
x261	8.47	-9.84	0.9	-5.04	-9.6	-5.92	8.81	2.12	-6.31	-2.78	-4.8	1.86	-2.97	-8.82	-6.76	-9.17	ii	bb	jj	gg	cc	bb	gg	bb	dd	ee	bb	ii	jj	dd	hh	aa	gg	gg	bb	cc	cc	gg	ee	aa	hh	bb	aa	hh	ee	bb	ee	ff	ff	ff
x266	8.47	-9.84	0.9	-5.04	-9.6	-5.92	8.81	2.12	-6.31	-2.78	-4.8	1.86	-2.97	-8.82	-6.76	-9.17	ii	bb	jj	gg	cc	bb	gg	bb	dd	ee	bb	ii	jj	dd	hh	aa	gg	gg	bb	cc	cc	gg	ee	aa	hh	bb	aa	hh	ee	bb	ee	ff	ff	ff
x273	8.47	-9.84	0.9	-5.04	-9.6	-5.92	8.81	2.12	-6.31	-2.78	-4.8	1.86	-2.97	-8.82	-6.76	-9.17	ii	bb	jj	gg	cc	bb	gg	bb	dd	ee	bb	ii	jj	dd	hh	aa	gg	gg	bb	cc	cc	gg	ee	aa	hh	bb	aa	hh	ee	bb	ee	ff	ff	ff
x274	8.47	-9.84	0.9	-5.04	-9.6	-5.92	8.81	2.12	-6.31	-2.78	-4.8	1.86	-2.97	-8.82	-6.76	-9.17	ii	bb	jj	gg	cc	bb	gg	bb	dd	ee	bb	ii	jj	dd	hh	aa	gg	gg	bb	cc	cc	gg	ee	aa	hh	bb	aa	hh	ee	bb	ee	ff	ff	ff
x284	8.47	-9.84	0.9	-5.04	-9.6	-5.92	8.81	2.12	-6.31	-2.78	-4.8	1.86	-2.97	-8.82	-6.76	-9.17	ii	bb	jj	gg	cc	bb	gg	bb	dd	ee	bb	ii	jj	dd	hh	aa	gg	gg	bb	cc	cc	gg	ee	aa	hh	bb	aa	hh	ee	bb	ee	ff	ff	ff
x301	8.47	-9.84	0.9	-5.04	-9.6	-5.92	8.81	2.12	-6.31	-2.78	-4.8	1.86	-2.97	-8.82	-6.76	-9.17	ii	bb	jj	gg	cc	bb	gg	bb	dd	ee	bb	ii	jj	dd	hh	aa	gg	gg	bb	cc	cc	gg	ee	aa	hh	bb	aa	hh	ee	bb	ee	ff	ff	ff
x303	8.47	-9.84	0.9	-5.04	-9.6	-5.92	8.81	2.12	-6.31	-2.78	-4.8	1.86	-2.97	-8.82	-6.76	-9.17	ii	bb	jj	gg	cc	bb	gg	bb	dd	ee	bb	ii	jj	dd	hh	aa	gg	gg	bb	cc	cc	gg	ee	aa	hh	bb	aa	hh	ee	bb	ee	ff	ff	ff
x312	8.47	-9.84	0.9	-5.04	-9.6	-5.92	8.81	2.12	-6.31	-2.78	-4.8	1.86	-2.97	-8.82	-6.76	-9.17	ii	bb	jj	gg	cc	bb	gg	bb	dd	ee	bb	ii	jj	dd	hh	aa	gg	gg	bb	cc	cc	gg	ee	aa	hh	bb	aa	hh	ee	bb	ee	ff	ff	ff
x317	8.47	-9.84	0.9	-5.04	-9.6	-5.92	8.81	2.12	-6.31	-2.78	-4.8	1.86	-2.97	-8.82	-6.76	-9.17	ii	bb	jj	gg	cc	bb	gg	bb	dd	ee	bb	ii	jj	dd	hh	aa	gg	gg	bb	cc	cc	gg	ee	aa	hh	bb	aa	hh	ee	bb	ee	ff	ff	ff
x318	8.47	-9.84	0.9	-5.04	-9.6	-5.92	8.81	2.12	-6.31	-2.78	-4.8	1.86	-2.97	-8.82	-6.76	-9.17	ii	bb	jj	gg	cc	bb	gg	bb	dd	ee	bb	ii	jj	dd	hh	aa	gg	gg	bb	cc	cc	gg	ee	aa	hh	bb	aa	hh	ee	bb	ee	ff	ff	ff
x330	8.47	-9.84	0.9	-5.04	-9.6	-5.92	8.81	2.12	-6.31	-2.78	-4.8	1.86	-2.97	-8.82	-6.76	-9.17	ii	bb	jj	gg	cc	bb	gg	bb	dd	ee	bb	ii	jj	dd	hh	aa	gg	gg	bb	cc	cc	gg	ee	aa	hh	bb	aa	hh	ee	bb	ee	ff	ff	ff
x331	8.47	-9.84	0.9	-5.04	-9.6	-5.92	8.81	2.12	-6.31	-2.78	-4.8	1.86	-2.97	-8.82	-6.76	-9.17	ii	bb	jj	gg	cc	bb	gg	bb	dd	ee	bb	ii	jj	dd	hh	aa	gg	gg	bb	cc	cc	gg	ee	aa	hh	bb	aa	hh	ee	bb	ee	ff	ff	ff
x336	8.47	-9.84	0.9	-5.04	-9.6	-5.92	8.81	2.12	-6.31	-2.78	-4.8	1.86	-2.97	-8.82	-6.76	-9.17	ii	bb	jj	gg	cc	bb	gg	bb	dd	ee	bb	ii	jj	dd	hh	aa	gg	gg	bb	cc	cc	gg	ee	aa	hh	bb	aa	hh	ee	bb	ee	ff	ff	ff
x338	8.47	-9.84	0.9	-5.04	-9.6	-5.92	8.81	2.12	-6.31	-2.78	-4.8	1.86	-2.97	-8.82	-6.76	-9.17	ii	bb	jj	gg	cc	bb	gg	bb	dd	ee	bb	ii	jj	dd	hh	aa	gg	gg	bb	cc	cc	gg	ee	aa	hh	bb	aa	hh	ee	bb	ee	ff	ff	ff
x353	8.47	-9.84	0.9	-5.04	-9.6	-5.92	8.81	2.12	-6.31	-2.78	-4.8	1.86	-2.97	-8.82	-6.76	-9.17	ii	bb	jj	gg	cc	bb	gg	bb	dd	ee	bb	ii	jj	dd	hh	aa	gg	gg	bb	cc	cc	gg	ee	aa	hh	bb	aa	hh	ee	bb	ee	ff	ff	ff
x356	8.47	-9.84	0.9	-5.04	-9.6	-5.92	8.81	2.12	-6.31	-2.78	-4.8	1.86	-2.97	-8.82	-6.76	-9.17	ii	bb	jj	gg	cc	bb	gg	bb	dd	ee	bb	ii	jj	dd	hh	aa	gg	gg	bb	cc	cc	gg	ee	aa	hh	bb	aa	hh	ee	bb	ee	ff	ff	ff
x358	8.47	-9.84	0.9	-5.04	-9.6	-5.92	8.81	2.12	-6.31	-2.78	-4.8	1.86	-2.97	-8.82	-6.76	-9.17	ii	bb	jj	gg	cc	bb	gg	bb	dd	ee	bb	ii	jj	dd	hh	aa	gg	gg	bb	cc	cc	gg	ee	aa	hh	bb	aa	hh	ee	bb	ee	ff	ff	ff
x395	8.47	-9.84	0.9	-5.04	-9.6	-5.92	8.81	2.12	-6.31	-2.78	-4.8	1.86	-2.97	-8.82	-6.76	-9.17	ii	bb	jj	gg	cc	bb	gg	bb	dd	ee	bb	ii	jj	dd	hh	aa	gg	gg	bb	cc	cc	gg	ee	aa	hh	bb	aa	hh	ee	bb	ee	ff	ff	ff
x397	8.47	-9.84	0.9	-5.04	-9.6	-5.92	8.81	2.12	-6.31	-2.78	-4.8	1.86	-2.97	-8.82	-6.76	-9.17	ii	bb	jj	gg	cc	bb	gg	bb	dd	ee	bb	ii	jj	dd	hh	aa	gg	gg	bb	cc	cc	gg	ee	aa	hh	bb	aa	hh	ee	bb	ee	ff	ff	ff
x402	8.47	-9.84	0.9	-5.04	-9.6	-5.92	8.81	2.12	-6.31	-2.78	-4.8	1.86	-2.97	-8.82	-6.76	-9.17	ii	bb	jj	gg	cc	bb	gg	bb	dd	ee	bb	ii	jj	dd	hh	aa	gg	gg	bb	cc	cc	gg	ee	aa	hh	bb	aa	hh	ee	bb	ee	ff	ff	ff
x408	8.47	-9.84	0.9	-5.04	-9.6	-5.92	8.81	2.12	-6.31	-2.78	-4.8	1.86	-2.97	-8.82	-6.76	-9.17	ii	bb	jj	gg	cc	bb	gg	bb	dd	ee	bb	ii	jj	dd	hh	aa	gg	gg	bb	cc	cc	gg	ee	aa	hh	bb	aa	hh	ee	bb	ee	ff	ff	ff
x417	8.47	-9.84	0.9	-5.04	-9.6	-5.92	8.81	2.12	-6.31	-2.78	-4.8	1.86	-2.97	-8.82	-6.76	-9.17	ii	bb	jj	gg	cc	bb	gg	bb	dd	ee	bb	ii	jj	dd	hh	aa	gg	gg	bb	cc	cc	gg	ee	aa	hh	bb	aa	hh	ee	bb	ee	ff	ff	ff
x420	8.47	-9.84	0.9	-5.04	-9.6	-5.92	8.81	2.12	-6.31	-2.78	-4.8	1.86	-2.97	-8.82	-6.76	-9.17	ii	bb	jj	gg	cc	bb	gg	bb	dd	ee	bb	ii	jj	dd	hh	aa	gg	gg	bb	cc	cc	gg	ee	aa	hh	bb	aa	hh	ee	bb	ee	ff	ff	ff
x441	8.47	-9.84	0.9	-5.04	-9.6	-5.92	8.81	2.12	-6.31	-2.78	-4.8	1.86	-2.97	-8.82	-6.76	-9.17	ii	bb	jj	gg	cc	bb	gg	bb	dd	ee	bb	ii	jj	dd	hh	aa	gg	gg	bb	cc	cc	gg	ee	aa	hh	bb	aa	hh	ee	bb	ee	ff	ff	ff
x444	8.47	-9.84	0.9	-5.04	-9.6	-5.92	8.81	2.12	-6.31	-2.78	-4.8	1.86	-2.97	-8.82	-6.76	-9.17	ii	bb	jj	gg	cc	bb	gg	bb	dd	ee	bb	ii	jj	dd	hh	aa	gg	gg	bb	cc	cc	gg	ee	aa	hh	bb	aa	hh	ee	bb	ee	ff	ff	ff
x477	8.47	-9.84	0.9	-5.04	-9.6	-5.92	8.81	2.12	-6.31	-2.78	-4.8	1.86	-2.97	-8.82	-6.76	-9.17	ii	bb	jj	gg	cc	bb	gg	bb	dd	ee	bb	ii	jj	dd	hh	aa	gg	gg	bb	cc	cc	gg	ee	aa	hh	bb	aa	hh	ee	bb	ee	ff	ff	ff
x480	8.47	-9.84	0.9	-5.04	-9.6	-5.92	8.81	2.12	-6.31	-2.78	-4.8	1.86	-2.97	-8.82	-6.76	-9.17	ii	bb	jj	gg	cc	bb	gg	bb	dd	ee	bb	ii	jj	dd	hh	aa	gg	gg	bb	cc	cc	gg	ee	aa	hh	bb	aa	hh	ee	bb	ee	ff	ff	ff
