Total of planted biclusters: 5
Number of planted numeric biclusters: 3
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 10.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[10,18,21,26,28,36,38,45,60,73,89,101,107,120,136,146,156,162,166,199,203,208,221,226,240,245,251,260,271,289,322,323,325,335,352,353,370,391,402,405,418,421,422,437,441,452,454,492,495,496], Columns=[2,3,4,9,11,12,15,17,18,20,22,27,31,32,33,36,37,38,39,44,45,46,47,49,52,56,59,64,65,72,76,80,82,88,89,90,93,94,98,99,101,103,105,106,108,109,114,119,123,124], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y2	y3	y4	y9	y11	y12	y15	y17	y18	y20	y22	y27	y31	y32	y33	y36	y37	y38	y39	y44	y45	y46	y47	y49	y52	y56	y59	y64	y65	y72	y76	y80	y82	y88	y89	y90	y93	y94	y98	y99	y101	y103	y105	y106	y108	y109	y114	y119	y123	y124
x256	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj	bb	aa	dd	ii	gg	ee	cc
x272	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj	bb	aa	dd	ii	gg	ee	cc
x273	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj	bb	aa	dd	ii	gg	ee	cc
x276	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj	bb	aa	dd	ii	gg	ee	cc
x282	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj	bb	aa	dd	ii	gg	ee	cc
x304	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj	bb	aa	dd	ii	gg	ee	cc
x336	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj	bb	aa	dd	ii	gg	ee	cc
x337	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj	bb	aa	dd	ii	gg	ee	cc
x355	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj	bb	aa	dd	ii	gg	ee	cc
x369	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj	bb	aa	dd	ii	gg	ee	cc
x372	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj	bb	aa	dd	ii	gg	ee	cc
x382	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj	bb	aa	dd	ii	gg	ee	cc
x396	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj	bb	aa	dd	ii	gg	ee	cc
x402	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj	bb	aa	dd	ii	gg	ee	cc
x408	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj	bb	aa	dd	ii	gg	ee	cc
x422	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj	bb	aa	dd	ii	gg	ee	cc
x437	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj	bb	aa	dd	ii	gg	ee	cc
x439	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj	bb	aa	dd	ii	gg	ee	cc
x447	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj	bb	aa	dd	ii	gg	ee	cc
x457	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj	bb	aa	dd	ii	gg	ee	cc
x463	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj	bb	aa	dd	ii	gg	ee	cc
x468	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj	bb	aa	dd	ii	gg	ee	cc
x489	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj	bb	aa	dd	ii	gg	ee	cc
x492	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj	bb	aa	dd	ii	gg	ee	cc
x496	gg	ee	jj	gg	hh	cc	ee	cc	hh	hh	bb	ii	ii	ii	gg	bb	bb	cc	hh	cc	ee	hh	jj	hh	jj	ee	gg	ee	dd	gg	hh	bb	aa	gg	gg	ff	bb	ee	bb	cc	ee	aa	jj	bb	aa	dd	ii	gg	ee	cc


*** Mixed Biclusters *** 

Bicluster #4 (50, 50)
Rows=[9,43,55,77,78,80,83,104,114,124,126,129,161,172,180,188,194,206,212,215,246,248,256,259,262,266,285,287,293,319,341,361,362,363,384,388,398,400,404,407,423,424,428,433,434,449,464,471,473,491], Numeric Columns=[2,7,14,17,18,20,29,35,36,37,40,46,49,63,68,71,73,77,91,95,99,107,113,121,124], Symbolic Columns=[130,138,147,155,162,163,166,174,179,184,189,190,196,197,214,218,219,220,222,225,228,232,233,238,242]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y2	y7	y14	y17	y18	y20	y29	y35	y36	y37	y40	y46	y49	y63	y68	y71	y73	y77	y91	y95	y99	y107	y113	y121	y124	y130	y138	y147	y155	y162	y163	y166	y174	y179	y184	y189	y190	y196	y197	y214	y218	y219	y220	y222	y225	y228	y232	y233	y238	y242
x9	0.04	-6.48	-1.65	2.31	8.47	5.5	8.17	0.88	-2.66	1.44	-8.1	9.05	9.85	2.64	7.58	1.7	-1.38	5.84	-4.11	6.81	5.65	-3.88	-0.19	0.06	-0.55	bb	ee	ee	aa	hh	hh	bb	cc	gg	ii	ii	aa	gg	cc	ii	bb	ee	aa	gg	gg	dd	jj	aa	bb	aa
x43	0.04	-6.48	-1.65	2.31	8.47	5.5	8.17	0.88	-2.66	1.44	-8.1	9.05	9.85	2.64	7.58	1.7	-1.38	5.84	-4.11	6.81	5.65	-3.88	-0.19	0.06	-0.55	bb	ee	ee	aa	hh	hh	bb	cc	gg	ii	ii	aa	gg	cc	ii	bb	ee	aa	gg	gg	dd	jj	aa	bb	aa
x55	0.04	-6.48	-1.65	2.31	8.47	5.5	8.17	0.88	-2.66	1.44	-8.1	9.05	9.85	2.64	7.58	1.7	-1.38	5.84	-4.11	6.81	5.65	-3.88	-0.19	0.06	-0.55	bb	ee	ee	aa	hh	hh	bb	cc	gg	ii	ii	aa	gg	cc	ii	bb	ee	aa	gg	gg	dd	jj	aa	bb	aa
x77	0.04	-6.48	-1.65	2.31	8.47	5.5	8.17	0.88	-2.66	1.44	-8.1	9.05	9.85	2.64	7.58	1.7	-1.38	5.84	-4.11	6.81	5.65	-3.88	-0.19	0.06	-0.55	bb	ee	ee	aa	hh	hh	bb	cc	gg	ii	ii	aa	gg	cc	ii	bb	ee	aa	gg	gg	dd	jj	aa	bb	aa
x78	0.04	-6.48	-1.65	2.31	8.47	5.5	8.17	0.88	-2.66	1.44	-8.1	9.05	9.85	2.64	7.58	1.7	-1.38	5.84	-4.11	6.81	5.65	-3.88	-0.19	0.06	-0.55	bb	ee	ee	aa	hh	hh	bb	cc	gg	ii	ii	aa	gg	cc	ii	bb	ee	aa	gg	gg	dd	jj	aa	bb	aa
x80	0.04	-6.48	-1.65	2.31	8.47	5.5	8.17	0.88	-2.66	1.44	-8.1	9.05	9.85	2.64	7.58	1.7	-1.38	5.84	-4.11	6.81	5.65	-3.88	-0.19	0.06	-0.55	bb	ee	ee	aa	hh	hh	bb	cc	gg	ii	ii	aa	gg	cc	ii	bb	ee	aa	gg	gg	dd	jj	aa	bb	aa
x83	0.04	-6.48	-1.65	2.31	8.47	5.5	8.17	0.88	-2.66	1.44	-8.1	9.05	9.85	2.64	7.58	1.7	-1.38	5.84	-4.11	6.81	5.65	-3.88	-0.19	0.06	-0.55	bb	ee	ee	aa	hh	hh	bb	cc	gg	ii	ii	aa	gg	cc	ii	bb	ee	aa	gg	gg	dd	jj	aa	bb	aa
x104	0.04	-6.48	-1.65	2.31	8.47	5.5	8.17	0.88	-2.66	1.44	-8.1	9.05	9.85	2.64	7.58	1.7	-1.38	5.84	-4.11	6.81	5.65	-3.88	-0.19	0.06	-0.55	bb	ee	ee	aa	hh	hh	bb	cc	gg	ii	ii	aa	gg	cc	ii	bb	ee	aa	gg	gg	dd	jj	aa	bb	aa
x114	0.04	-6.48	-1.65	2.31	8.47	5.5	8.17	0.88	-2.66	1.44	-8.1	9.05	9.85	2.64	7.58	1.7	-1.38	5.84	-4.11	6.81	5.65	-3.88	-0.19	0.06	-0.55	bb	ee	ee	aa	hh	hh	bb	cc	gg	ii	ii	aa	gg	cc	ii	bb	ee	aa	gg	gg	dd	jj	aa	bb	aa
x124	0.04	-6.48	-1.65	2.31	8.47	5.5	8.17	0.88	-2.66	1.44	-8.1	9.05	9.85	2.64	7.58	1.7	-1.38	5.84	-4.11	6.81	5.65	-3.88	-0.19	0.06	-0.55	bb	ee	ee	aa	hh	hh	bb	cc	gg	ii	ii	aa	gg	cc	ii	bb	ee	aa	gg	gg	dd	jj	aa	bb	aa
x126	0.04	-6.48	-1.65	2.31	8.47	5.5	8.17	0.88	-2.66	1.44	-8.1	9.05	9.85	2.64	7.58	1.7	-1.38	5.84	-4.11	6.81	5.65	-3.88	-0.19	0.06	-0.55	bb	ee	ee	aa	hh	hh	bb	cc	gg	ii	ii	aa	gg	cc	ii	bb	ee	aa	gg	gg	dd	jj	aa	bb	aa
x129	0.04	-6.48	-1.65	2.31	8.47	5.5	8.17	0.88	-2.66	1.44	-8.1	9.05	9.85	2.64	7.58	1.7	-1.38	5.84	-4.11	6.81	5.65	-3.88	-0.19	0.06	-0.55	bb	ee	ee	aa	hh	hh	bb	cc	gg	ii	ii	aa	gg	cc	ii	bb	ee	aa	gg	gg	dd	jj	aa	bb	aa
x161	0.04	-6.48	-1.65	2.31	8.47	5.5	8.17	0.88	-2.66	1.44	-8.1	9.05	9.85	2.64	7.58	1.7	-1.38	5.84	-4.11	6.81	5.65	-3.88	-0.19	0.06	-0.55	bb	ee	ee	aa	hh	hh	bb	cc	gg	ii	ii	aa	gg	cc	ii	bb	ee	aa	gg	gg	dd	jj	aa	bb	aa
x172	0.04	-6.48	-1.65	2.31	8.47	5.5	8.17	0.88	-2.66	1.44	-8.1	9.05	9.85	2.64	7.58	1.7	-1.38	5.84	-4.11	6.81	5.65	-3.88	-0.19	0.06	-0.55	bb	ee	ee	aa	hh	hh	bb	cc	gg	ii	ii	aa	gg	cc	ii	bb	ee	aa	gg	gg	dd	jj	aa	bb	aa
x180	0.04	-6.48	-1.65	2.31	8.47	5.5	8.17	0.88	-2.66	1.44	-8.1	9.05	9.85	2.64	7.58	1.7	-1.38	5.84	-4.11	6.81	5.65	-3.88	-0.19	0.06	-0.55	bb	ee	ee	aa	hh	hh	bb	cc	gg	ii	ii	aa	gg	cc	ii	bb	ee	aa	gg	gg	dd	jj	aa	bb	aa
x188	0.04	-6.48	-1.65	2.31	8.47	5.5	8.17	0.88	-2.66	1.44	-8.1	9.05	9.85	2.64	7.58	1.7	-1.38	5.84	-4.11	6.81	5.65	-3.88	-0.19	0.06	-0.55	bb	ee	ee	aa	hh	hh	bb	cc	gg	ii	ii	aa	gg	cc	ii	bb	ee	aa	gg	gg	dd	jj	aa	bb	aa
x194	0.04	-6.48	-1.65	2.31	8.47	5.5	8.17	0.88	-2.66	1.44	-8.1	9.05	9.85	2.64	7.58	1.7	-1.38	5.84	-4.11	6.81	5.65	-3.88	-0.19	0.06	-0.55	bb	ee	ee	aa	hh	hh	bb	cc	gg	ii	ii	aa	gg	cc	ii	bb	ee	aa	gg	gg	dd	jj	aa	bb	aa
x206	0.04	-6.48	-1.65	2.31	8.47	5.5	8.17	0.88	-2.66	1.44	-8.1	9.05	9.85	2.64	7.58	1.7	-1.38	5.84	-4.11	6.81	5.65	-3.88	-0.19	0.06	-0.55	bb	ee	ee	aa	hh	hh	bb	cc	gg	ii	ii	aa	gg	cc	ii	bb	ee	aa	gg	gg	dd	jj	aa	bb	aa
x212	0.04	-6.48	-1.65	2.31	8.47	5.5	8.17	0.88	-2.66	1.44	-8.1	9.05	9.85	2.64	7.58	1.7	-1.38	5.84	-4.11	6.81	5.65	-3.88	-0.19	0.06	-0.55	bb	ee	ee	aa	hh	hh	bb	cc	gg	ii	ii	aa	gg	cc	ii	bb	ee	aa	gg	gg	dd	jj	aa	bb	aa
x215	0.04	-6.48	-1.65	2.31	8.47	5.5	8.17	0.88	-2.66	1.44	-8.1	9.05	9.85	2.64	7.58	1.7	-1.38	5.84	-4.11	6.81	5.65	-3.88	-0.19	0.06	-0.55	bb	ee	ee	aa	hh	hh	bb	cc	gg	ii	ii	aa	gg	cc	ii	bb	ee	aa	gg	gg	dd	jj	aa	bb	aa
x246	0.04	-6.48	-1.65	2.31	8.47	5.5	8.17	0.88	-2.66	1.44	-8.1	9.05	9.85	2.64	7.58	1.7	-1.38	5.84	-4.11	6.81	5.65	-3.88	-0.19	0.06	-0.55	bb	ee	ee	aa	hh	hh	bb	cc	gg	ii	ii	aa	gg	cc	ii	bb	ee	aa	gg	gg	dd	jj	aa	bb	aa
x248	0.04	-6.48	-1.65	2.31	8.47	5.5	8.17	0.88	-2.66	1.44	-8.1	9.05	9.85	2.64	7.58	1.7	-1.38	5.84	-4.11	6.81	5.65	-3.88	-0.19	0.06	-0.55	bb	ee	ee	aa	hh	hh	bb	cc	gg	ii	ii	aa	gg	cc	ii	bb	ee	aa	gg	gg	dd	jj	aa	bb	aa
x256	0.04	-6.48	-1.65	2.31	8.47	5.5	8.17	0.88	-2.66	1.44	-8.1	9.05	9.85	2.64	7.58	1.7	-1.38	5.84	-4.11	6.81	5.65	-3.88	-0.19	0.06	-0.55	bb	ee	ee	aa	hh	hh	bb	cc	gg	ii	ii	aa	gg	cc	ii	bb	ee	aa	gg	gg	dd	jj	aa	bb	aa
x259	0.04	-6.48	-1.65	2.31	8.47	5.5	8.17	0.88	-2.66	1.44	-8.1	9.05	9.85	2.64	7.58	1.7	-1.38	5.84	-4.11	6.81	5.65	-3.88	-0.19	0.06	-0.55	bb	ee	ee	aa	hh	hh	bb	cc	gg	ii	ii	aa	gg	cc	ii	bb	ee	aa	gg	gg	dd	jj	aa	bb	aa
x262	0.04	-6.48	-1.65	2.31	8.47	5.5	8.17	0.88	-2.66	1.44	-8.1	9.05	9.85	2.64	7.58	1.7	-1.38	5.84	-4.11	6.81	5.65	-3.88	-0.19	0.06	-0.55	bb	ee	ee	aa	hh	hh	bb	cc	gg	ii	ii	aa	gg	cc	ii	bb	ee	aa	gg	gg	dd	jj	aa	bb	aa
x266	0.04	-6.48	-1.65	2.31	8.47	5.5	8.17	0.88	-2.66	1.44	-8.1	9.05	9.85	2.64	7.58	1.7	-1.38	5.84	-4.11	6.81	5.65	-3.88	-0.19	0.06	-0.55	bb	ee	ee	aa	hh	hh	bb	cc	gg	ii	ii	aa	gg	cc	ii	bb	ee	aa	gg	gg	dd	jj	aa	bb	aa
x285	0.04	-6.48	-1.65	2.31	8.47	5.5	8.17	0.88	-2.66	1.44	-8.1	9.05	9.85	2.64	7.58	1.7	-1.38	5.84	-4.11	6.81	5.65	-3.88	-0.19	0.06	-0.55	bb	ee	ee	aa	hh	hh	bb	cc	gg	ii	ii	aa	gg	cc	ii	bb	ee	aa	gg	gg	dd	jj	aa	bb	aa
x287	0.04	-6.48	-1.65	2.31	8.47	5.5	8.17	0.88	-2.66	1.44	-8.1	9.05	9.85	2.64	7.58	1.7	-1.38	5.84	-4.11	6.81	5.65	-3.88	-0.19	0.06	-0.55	bb	ee	ee	aa	hh	hh	bb	cc	gg	ii	ii	aa	gg	cc	ii	bb	ee	aa	gg	gg	dd	jj	aa	bb	aa
x293	0.04	-6.48	-1.65	2.31	8.47	5.5	8.17	0.88	-2.66	1.44	-8.1	9.05	9.85	2.64	7.58	1.7	-1.38	5.84	-4.11	6.81	5.65	-3.88	-0.19	0.06	-0.55	bb	ee	ee	aa	hh	hh	bb	cc	gg	ii	ii	aa	gg	cc	ii	bb	ee	aa	gg	gg	dd	jj	aa	bb	aa
x319	0.04	-6.48	-1.65	2.31	8.47	5.5	8.17	0.88	-2.66	1.44	-8.1	9.05	9.85	2.64	7.58	1.7	-1.38	5.84	-4.11	6.81	5.65	-3.88	-0.19	0.06	-0.55	bb	ee	ee	aa	hh	hh	bb	cc	gg	ii	ii	aa	gg	cc	ii	bb	ee	aa	gg	gg	dd	jj	aa	bb	aa
x341	0.04	-6.48	-1.65	2.31	8.47	5.5	8.17	0.88	-2.66	1.44	-8.1	9.05	9.85	2.64	7.58	1.7	-1.38	5.84	-4.11	6.81	5.65	-3.88	-0.19	0.06	-0.55	bb	ee	ee	aa	hh	hh	bb	cc	gg	ii	ii	aa	gg	cc	ii	bb	ee	aa	gg	gg	dd	jj	aa	bb	aa
x361	0.04	-6.48	-1.65	2.31	8.47	5.5	8.17	0.88	-2.66	1.44	-8.1	9.05	9.85	2.64	7.58	1.7	-1.38	5.84	-4.11	6.81	5.65	-3.88	-0.19	0.06	-0.55	bb	ee	ee	aa	hh	hh	bb	cc	gg	ii	ii	aa	gg	cc	ii	bb	ee	aa	gg	gg	dd	jj	aa	bb	aa
x362	0.04	-6.48	-1.65	2.31	8.47	5.5	8.17	0.88	-2.66	1.44	-8.1	9.05	9.85	2.64	7.58	1.7	-1.38	5.84	-4.11	6.81	5.65	-3.88	-0.19	0.06	-0.55	bb	ee	ee	aa	hh	hh	bb	cc	gg	ii	ii	aa	gg	cc	ii	bb	ee	aa	gg	gg	dd	jj	aa	bb	aa
x363	0.04	-6.48	-1.65	2.31	8.47	5.5	8.17	0.88	-2.66	1.44	-8.1	9.05	9.85	2.64	7.58	1.7	-1.38	5.84	-4.11	6.81	5.65	-3.88	-0.19	0.06	-0.55	bb	ee	ee	aa	hh	hh	bb	cc	gg	ii	ii	aa	gg	cc	ii	bb	ee	aa	gg	gg	dd	jj	aa	bb	aa
x384	0.04	-6.48	-1.65	2.31	8.47	5.5	8.17	0.88	-2.66	1.44	-8.1	9.05	9.85	2.64	7.58	1.7	-1.38	5.84	-4.11	6.81	5.65	-3.88	-0.19	0.06	-0.55	bb	ee	ee	aa	hh	hh	bb	cc	gg	ii	ii	aa	gg	cc	ii	bb	ee	aa	gg	gg	dd	jj	aa	bb	aa
x388	0.04	-6.48	-1.65	2.31	8.47	5.5	8.17	0.88	-2.66	1.44	-8.1	9.05	9.85	2.64	7.58	1.7	-1.38	5.84	-4.11	6.81	5.65	-3.88	-0.19	0.06	-0.55	bb	ee	ee	aa	hh	hh	bb	cc	gg	ii	ii	aa	gg	cc	ii	bb	ee	aa	gg	gg	dd	jj	aa	bb	aa
x398	0.04	-6.48	-1.65	2.31	8.47	5.5	8.17	0.88	-2.66	1.44	-8.1	9.05	9.85	2.64	7.58	1.7	-1.38	5.84	-4.11	6.81	5.65	-3.88	-0.19	0.06	-0.55	bb	ee	ee	aa	hh	hh	bb	cc	gg	ii	ii	aa	gg	cc	ii	bb	ee	aa	gg	gg	dd	jj	aa	bb	aa
x400	0.04	-6.48	-1.65	2.31	8.47	5.5	8.17	0.88	-2.66	1.44	-8.1	9.05	9.85	2.64	7.58	1.7	-1.38	5.84	-4.11	6.81	5.65	-3.88	-0.19	0.06	-0.55	bb	ee	ee	aa	hh	hh	bb	cc	gg	ii	ii	aa	gg	cc	ii	bb	ee	aa	gg	gg	dd	jj	aa	bb	aa
x404	0.04	-6.48	-1.65	2.31	8.47	5.5	8.17	0.88	-2.66	1.44	-8.1	9.05	9.85	2.64	7.58	1.7	-1.38	5.84	-4.11	6.81	5.65	-3.88	-0.19	0.06	-0.55	bb	ee	ee	aa	hh	hh	bb	cc	gg	ii	ii	aa	gg	cc	ii	bb	ee	aa	gg	gg	dd	jj	aa	bb	aa
x407	0.04	-6.48	-1.65	2.31	8.47	5.5	8.17	0.88	-2.66	1.44	-8.1	9.05	9.85	2.64	7.58	1.7	-1.38	5.84	-4.11	6.81	5.65	-3.88	-0.19	0.06	-0.55	bb	ee	ee	aa	hh	hh	bb	cc	gg	ii	ii	aa	gg	cc	ii	bb	ee	aa	gg	gg	dd	jj	aa	bb	aa
x423	0.04	-6.48	-1.65	2.31	8.47	5.5	8.17	0.88	-2.66	1.44	-8.1	9.05	9.85	2.64	7.58	1.7	-1.38	5.84	-4.11	6.81	5.65	-3.88	-0.19	0.06	-0.55	bb	ee	ee	aa	hh	hh	bb	cc	gg	ii	ii	aa	gg	cc	ii	bb	ee	aa	gg	gg	dd	jj	aa	bb	aa
x424	0.04	-6.48	-1.65	2.31	8.47	5.5	8.17	0.88	-2.66	1.44	-8.1	9.05	9.85	2.64	7.58	1.7	-1.38	5.84	-4.11	6.81	5.65	-3.88	-0.19	0.06	-0.55	bb	ee	ee	aa	hh	hh	bb	cc	gg	ii	ii	aa	gg	cc	ii	bb	ee	aa	gg	gg	dd	jj	aa	bb	aa
x428	0.04	-6.48	-1.65	2.31	8.47	5.5	8.17	0.88	-2.66	1.44	-8.1	9.05	9.85	2.64	7.58	1.7	-1.38	5.84	-4.11	6.81	5.65	-3.88	-0.19	0.06	-0.55	bb	ee	ee	aa	hh	hh	bb	cc	gg	ii	ii	aa	gg	cc	ii	bb	ee	aa	gg	gg	dd	jj	aa	bb	aa
x433	0.04	-6.48	-1.65	2.31	8.47	5.5	8.17	0.88	-2.66	1.44	-8.1	9.05	9.85	2.64	7.58	1.7	-1.38	5.84	-4.11	6.81	5.65	-3.88	-0.19	0.06	-0.55	bb	ee	ee	aa	hh	hh	bb	cc	gg	ii	ii	aa	gg	cc	ii	bb	ee	aa	gg	gg	dd	jj	aa	bb	aa
x434	0.04	-6.48	-1.65	2.31	8.47	5.5	8.17	0.88	-2.66	1.44	-8.1	9.05	9.85	2.64	7.58	1.7	-1.38	5.84	-4.11	6.81	5.65	-3.88	-0.19	0.06	-0.55	bb	ee	ee	aa	hh	hh	bb	cc	gg	ii	ii	aa	gg	cc	ii	bb	ee	aa	gg	gg	dd	jj	aa	bb	aa
x449	0.04	-6.48	-1.65	2.31	8.47	5.5	8.17	0.88	-2.66	1.44	-8.1	9.05	9.85	2.64	7.58	1.7	-1.38	5.84	-4.11	6.81	5.65	-3.88	-0.19	0.06	-0.55	bb	ee	ee	aa	hh	hh	bb	cc	gg	ii	ii	aa	gg	cc	ii	bb	ee	aa	gg	gg	dd	jj	aa	bb	aa
x464	0.04	-6.48	-1.65	2.31	8.47	5.5	8.17	0.88	-2.66	1.44	-8.1	9.05	9.85	2.64	7.58	1.7	-1.38	5.84	-4.11	6.81	5.65	-3.88	-0.19	0.06	-0.55	bb	ee	ee	aa	hh	hh	bb	cc	gg	ii	ii	aa	gg	cc	ii	bb	ee	aa	gg	gg	dd	jj	aa	bb	aa
x471	0.04	-6.48	-1.65	2.31	8.47	5.5	8.17	0.88	-2.66	1.44	-8.1	9.05	9.85	2.64	7.58	1.7	-1.38	5.84	-4.11	6.81	5.65	-3.88	-0.19	0.06	-0.55	bb	ee	ee	aa	hh	hh	bb	cc	gg	ii	ii	aa	gg	cc	ii	bb	ee	aa	gg	gg	dd	jj	aa	bb	aa
