Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 10.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[2,5,33,35,43,63,66,70,74,87,92,95,100,111,120,153,184,192,217,221,237,240,241,265,269,274,280,281,288,290,298,317,327,338,364,377,382,385,391,396,404,407,416,429,456,468,471,478,494,498], Columns=[0,4,6,10,11,13,18,20,21,22,23,24,26,27,30,31,32,33,34,35,41,44,46,47,60,61,62,63,69,71,72,75,76,79,83,85,86,89,90,91,94,98,104,105,106,108,109,113,117,119], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y0	y4	y6	y10	y11	y13	y18	y20	y21	y22	y23	y24	y26	y27	y30	y31	y32	y33	y34	y35	y41	y44	y46	y47	y60	y61	y62	y63	y69	y71	y72	y75	y76	y79	y83	y85	y86	y89	y90	y91	y94	y98	y104	y105	y106	y108	y109	y113	y117	y119
x490	-9.53	3.66	-8.71	-9.14	-0.67	-7.16	6.31	-8	-8.76	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	0.44	-1.56	9.27	-3.13	-0.54	3.19	-8.06	1.37	8.45	1.58	4.4	-7.23	-1.39	0.26	2.56	8.75	4.23	-9.27	jj	aa	jj	dd	ff	dd	jj	ii	hh	ff	dd	cc	gg	aa	aa	ff

Bicluster #4 (50, 50)
Rows=[8,23,26,34,52,73,82,88,108,124,126,135,145,156,159,161,183,190,198,218,224,227,244,254,262,269,273,277,292,304,309,311,314,329,337,338,342,348,359,373,378,389,416,418,433,442,449,467,481,486], Numeric Columns=[51], Symbolic Columns=[126,128,130,135,136,138,140,149,153,154,155,157,162,170,171,172,174,175,178,181,182,183,190,192,194,196,197,200,202,204,206,211,212,215,216,217,219,220,221,222,223,225,227,230,231,233,242,243,247]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y51	y126	y128	y130	y135	y136	y138	y140	y149	y153	y154	y155	y157	y162	y170	y171	y172	y174	y175	y178	y181	y182	y183	y190	y192	y194	y196	y197	y200	y202	y204	y206	y211	y212	y215	y216	y217	y219	y220	y221	y222	y223	y225	y227	y230	y231	y233	y242	y243	y247
x8	7.39	ii	gg	bb	bb	gg	bb	dd	aa	gg	jj	cc	ee	gg	jj	aa	aa	jj	bb	bb	jj	bb	ff	ff	bb	bb	dd	bb	ff	ee	jj	hh	gg	gg	aa	cc	dd	hh	gg	aa	ee	bb	ff	gg	ii	ee	gg	dd	aa	ee
x23	7.39	ii	gg	bb	bb	gg	bb	dd	aa	gg	jj	cc	ee	gg	jj	aa	aa	jj	bb	bb	jj	bb	ff	ff	bb	bb	dd	bb	ff	ee	jj	hh	gg	gg	aa	cc	dd	hh	gg	aa	ee	bb	ff	gg	ii	ee	gg	dd	aa	ee
x26	7.39	ii	gg	bb	bb	gg	bb	dd	aa	gg	jj	cc	ee	gg	jj	aa	aa	jj	bb	bb	jj	bb	ff	ff	bb	bb	dd	bb	ff	ee	jj	hh	gg	gg	aa	cc	dd	hh	gg	aa	ee	bb	ff	gg	ii	ee	gg	dd	aa	ee
x34	7.39	ii	gg	bb	bb	gg	bb	dd	aa	gg	jj	cc	ee	gg	jj	aa	aa	jj	bb	bb	jj	bb	ff	ff	bb	bb	dd	bb	ff	ee	jj	hh	gg	gg	aa	cc	dd	hh	gg	aa	ee	bb	ff	gg	ii	ee	gg	dd	aa	ee
x52	7.39	ii	gg	bb	bb	gg	bb	dd	aa	gg	jj	cc	ee	gg	jj	aa	aa	jj	bb	bb	jj	bb	ff	ff	bb	bb	dd	bb	ff	ee	jj	hh	gg	gg	aa	cc	dd	hh	gg	aa	ee	bb	ff	gg	ii	ee	gg	dd	aa	ee
x73	7.39	ii	gg	bb	bb	gg	bb	dd	aa	gg	jj	cc	ee	gg	jj	aa	aa	jj	bb	bb	jj	bb	ff	ff	bb	bb	dd	bb	ff	ee	jj	hh	gg	gg	aa	cc	dd	hh	gg	aa	ee	bb	ff	gg	ii	ee	gg	dd	aa	ee
x82	7.39	ii	gg	bb	bb	gg	bb	dd	aa	gg	jj	cc	ee	gg	jj	aa	aa	jj	bb	bb	jj	bb	ff	ff	bb	bb	dd	bb	ff	ee	jj	hh	gg	gg	aa	cc	dd	hh	gg	aa	ee	bb	ff	gg	ii	ee	gg	dd	aa	ee
x88	7.39	ii	gg	bb	bb	gg	bb	dd	aa	gg	jj	cc	ee	gg	jj	aa	aa	jj	bb	bb	jj	bb	ff	ff	bb	bb	dd	bb	ff	ee	jj	hh	gg	gg	aa	cc	dd	hh	gg	aa	ee	bb	ff	gg	ii	ee	gg	dd	aa	ee
x108	7.39	ii	gg	bb	bb	gg	bb	dd	aa	gg	jj	cc	ee	gg	jj	aa	aa	jj	bb	bb	jj	bb	ff	ff	bb	bb	dd	bb	ff	ee	jj	hh	gg	gg	aa	cc	dd	hh	gg	aa	ee	bb	ff	gg	ii	ee	gg	dd	aa	ee
x124	7.39	ii	gg	bb	bb	gg	bb	dd	aa	gg	jj	cc	ee	gg	jj	aa	aa	jj	bb	bb	jj	bb	ff	ff	bb	bb	dd	bb	ff	ee	jj	hh	gg	gg	aa	cc	dd	hh	gg	aa	ee	bb	ff	gg	ii	ee	gg	dd	aa	ee
x126	7.39	ii	gg	bb	bb	gg	bb	dd	aa	gg	jj	cc	ee	gg	jj	aa	aa	jj	bb	bb	jj	bb	ff	ff	bb	bb	dd	bb	ff	ee	jj	hh	gg	gg	aa	cc	dd	hh	gg	aa	ee	bb	ff	gg	ii	ee	gg	dd	aa	ee
x135	7.39	ii	gg	bb	bb	gg	bb	dd	aa	gg	jj	cc	ee	gg	jj	aa	aa	jj	bb	bb	jj	bb	ff	ff	bb	bb	dd	bb	ff	ee	jj	hh	gg	gg	aa	cc	dd	hh	gg	aa	ee	bb	ff	gg	ii	ee	gg	dd	aa	ee
x145	7.39	ii	gg	bb	bb	gg	bb	dd	aa	gg	jj	cc	ee	gg	jj	aa	aa	jj	bb	bb	jj	bb	ff	ff	bb	bb	dd	bb	ff	ee	jj	hh	gg	gg	aa	cc	dd	hh	gg	aa	ee	bb	ff	gg	ii	ee	gg	dd	aa	ee
x156	7.39	ii	gg	bb	bb	gg	bb	dd	aa	gg	jj	cc	ee	gg	jj	aa	aa	jj	bb	bb	jj	bb	ff	ff	bb	bb	dd	bb	ff	ee	jj	hh	gg	gg	aa	cc	dd	hh	gg	aa	ee	bb	ff	gg	ii	ee	gg	dd	aa	ee
x159	7.39	ii	gg	bb	bb	gg	bb	dd	aa	gg	jj	cc	ee	gg	jj	aa	aa	jj	bb	bb	jj	bb	ff	ff	bb	bb	dd	bb	ff	ee	jj	hh	gg	gg	aa	cc	dd	hh	gg	aa	ee	bb	ff	gg	ii	ee	gg	dd	aa	ee
x161	7.39	ii	gg	bb	bb	gg	bb	dd	aa	gg	jj	cc	ee	gg	jj	aa	aa	jj	bb	bb	jj	bb	ff	ff	bb	bb	dd	bb	ff	ee	jj	hh	gg	gg	aa	cc	dd	hh	gg	aa	ee	bb	ff	gg	ii	ee	gg	dd	aa	ee
x183	7.39	ii	gg	bb	bb	gg	bb	dd	aa	gg	jj	cc	ee	gg	jj	aa	aa	jj	bb	bb	jj	bb	ff	ff	bb	bb	dd	bb	ff	ee	jj	hh	gg	gg	aa	cc	dd	hh	gg	aa	ee	bb	ff	gg	ii	ee	gg	dd	aa	ee
x190	7.39	ii	gg	bb	bb	gg	bb	dd	aa	gg	jj	cc	ee	gg	jj	aa	aa	jj	bb	bb	jj	bb	ff	ff	bb	bb	dd	bb	ff	ee	jj	hh	gg	gg	aa	cc	dd	hh	gg	aa	ee	bb	ff	gg	ii	ee	gg	dd	aa	ee
x198	7.39	ii	gg	bb	bb	gg	bb	dd	aa	gg	jj	cc	ee	gg	jj	aa	aa	jj	bb	bb	jj	bb	ff	ff	bb	bb	dd	bb	ff	ee	jj	hh	gg	gg	aa	cc	dd	hh	gg	aa	ee	bb	ff	gg	ii	ee	gg	dd	aa	ee
x218	7.39	ii	gg	bb	bb	gg	bb	dd	aa	gg	jj	cc	ee	gg	jj	aa	aa	jj	bb	bb	jj	bb	ff	ff	bb	bb	dd	bb	ff	ee	jj	hh	gg	gg	aa	cc	dd	hh	gg	aa	ee	bb	ff	gg	ii	ee	gg	dd	aa	ee
x224	7.39	ii	gg	bb	bb	gg	bb	dd	aa	gg	jj	cc	ee	gg	jj	aa	aa	jj	bb	bb	jj	bb	ff	ff	bb	bb	dd	bb	ff	ee	jj	hh	gg	gg	aa	cc	dd	hh	gg	aa	ee	bb	ff	gg	ii	ee	gg	dd	aa	ee
x227	7.39	ii	gg	bb	bb	gg	bb	dd	aa	gg	jj	cc	ee	gg	jj	aa	aa	jj	bb	bb	jj	bb	ff	ff	bb	bb	dd	bb	ff	ee	jj	hh	gg	gg	aa	cc	dd	hh	gg	aa	ee	bb	ff	gg	ii	ee	gg	dd	aa	ee
x244	7.39	ii	gg	bb	bb	gg	bb	dd	aa	gg	jj	cc	ee	gg	jj	aa	aa	jj	bb	bb	jj	bb	ff	ff	bb	bb	dd	bb	ff	ee	jj	hh	gg	gg	aa	cc	dd	hh	gg	aa	ee	bb	ff	gg	ii	ee	gg	dd	aa	ee
x254	7.39	ii	gg	bb	bb	gg	bb	dd	aa	gg	jj	cc	ee	gg	jj	aa	aa	jj	bb	bb	jj	bb	ff	ff	bb	bb	dd	bb	ff	ee	jj	hh	gg	gg	aa	cc	dd	hh	gg	aa	ee	bb	ff	gg	ii	ee	gg	dd	aa	ee
x262	7.39	ii	gg	bb	bb	gg	bb	dd	aa	gg	jj	cc	ee	gg	jj	aa	aa	jj	bb	bb	jj	bb	ff	ff	bb	bb	dd	bb	ff	ee	jj	hh	gg	gg	aa	cc	dd	hh	gg	aa	ee	bb	ff	gg	ii	ee	gg	dd	aa	ee
x269	7.39	ii	gg	bb	bb	gg	bb	dd	aa	gg	jj	cc	ee	gg	jj	aa	aa	jj	bb	bb	jj	bb	ff	ff	bb	bb	dd	bb	ff	ee	jj	hh	gg	gg	aa	cc	dd	hh	gg	aa	ee	bb	ff	gg	ii	ee	gg	dd	aa	ee
x273	7.39	ii	gg	bb	bb	gg	bb	dd	aa	gg	jj	cc	ee	gg	jj	aa	aa	jj	bb	bb	jj	bb	ff	ff	bb	bb	dd	bb	ff	ee	jj	hh	gg	gg	aa	cc	dd	hh	gg	aa	ee	bb	ff	gg	ii	ee	gg	dd	aa	ee
x277	7.39	ii	gg	bb	bb	gg	bb	dd	aa	gg	jj	cc	ee	gg	jj	aa	aa	jj	bb	bb	jj	bb	ff	ff	bb	bb	dd	bb	ff	ee	jj	hh	gg	gg	aa	cc	dd	hh	gg	aa	ee	bb	ff	gg	ii	ee	gg	dd	aa	ee
x292	7.39	ii	gg	bb	bb	gg	bb	dd	aa	gg	jj	cc	ee	gg	jj	aa	aa	jj	bb	bb	jj	bb	ff	ff	bb	bb	dd	bb	ff	ee	jj	hh	gg	gg	aa	cc	dd	hh	gg	aa	ee	bb	ff	gg	ii	ee	gg	dd	aa	ee
x304	7.39	ii	gg	bb	bb	gg	bb	dd	aa	gg	jj	cc	ee	gg	jj	aa	aa	jj	bb	bb	jj	bb	ff	ff	bb	bb	dd	bb	ff	ee	jj	hh	gg	gg	aa	cc	dd	hh	gg	aa	ee	bb	ff	gg	ii	ee	gg	dd	aa	ee
x309	7.39	ii	gg	bb	bb	gg	bb	dd	aa	gg	jj	cc	ee	gg	jj	aa	aa	jj	bb	bb	jj	bb	ff	ff	bb	bb	dd	bb	ff	ee	jj	hh	gg	gg	aa	cc	dd	hh	gg	aa	ee	bb	ff	gg	ii	ee	gg	dd	aa	ee
x311	7.39	ii	gg	bb	bb	gg	bb	dd	aa	gg	jj	cc	ee	gg	jj	aa	aa	jj	bb	bb	jj	bb	ff	ff	bb	bb	dd	bb	ff	ee	jj	hh	gg	gg	aa	cc	dd	hh	gg	aa	ee	bb	ff	gg	ii	ee	gg	dd	aa	ee
x314	7.39	ii	gg	bb	bb	gg	bb	dd	aa	gg	jj	cc	ee	gg	jj	aa	aa	jj	bb	bb	jj	bb	ff	ff	bb	bb	dd	bb	ff	ee	jj	hh	gg	gg	aa	cc	dd	hh	gg	aa	ee	bb	ff	gg	ii	ee	gg	dd	aa	ee
x329	7.39	ii	gg	bb	bb	gg	bb	dd	aa	gg	jj	cc	ee	gg	jj	aa	aa	jj	bb	bb	jj	bb	ff	ff	bb	bb	dd	bb	ff	ee	jj	hh	gg	gg	aa	cc	dd	hh	gg	aa	ee	bb	ff	gg	ii	ee	gg	dd	aa	ee
x337	7.39	ii	gg	bb	bb	gg	bb	dd	aa	gg	jj	cc	ee	gg	jj	aa	aa	jj	bb	bb	jj	bb	ff	ff	bb	bb	dd	bb	ff	ee	jj	hh	gg	gg	aa	cc	dd	hh	gg	aa	ee	bb	ff	gg	ii	ee	gg	dd	aa	ee
x338	7.39	ii	gg	bb	bb	gg	bb	dd	aa	gg	jj	cc	ee	gg	jj	aa	aa	jj	bb	bb	jj	bb	ff	ff	bb	bb	dd	bb	ff	ee	jj	hh	gg	gg	aa	cc	dd	hh	gg	aa	ee	bb	ff	gg	ii	ee	gg	dd	aa	ee
x342	7.39	ii	gg	bb	bb	gg	bb	dd	aa	gg	jj	cc	ee	gg	jj	aa	aa	jj	bb	bb	jj	bb	ff	ff	bb	bb	dd	bb	ff	ee	jj	hh	gg	gg	aa	cc	dd	hh	gg	aa	ee	bb	ff	gg	ii	ee	gg	dd	aa	ee
x348	7.39	ii	gg	bb	bb	gg	bb	dd	aa	gg	jj	cc	ee	gg	jj	aa	aa	jj	bb	bb	jj	bb	ff	ff	bb	bb	dd	bb	ff	ee	jj	hh	gg	gg	aa	cc	dd	hh	gg	aa	ee	bb	ff	gg	ii	ee	gg	dd	aa	ee
x359	7.39	ii	gg	bb	bb	gg	bb	dd	aa	gg	jj	cc	ee	gg	jj	aa	aa	jj	bb	bb	jj	bb	ff	ff	bb	bb	dd	bb	ff	ee	jj	hh	gg	gg	aa	cc	dd	hh	gg	aa	ee	bb	ff	gg	ii	ee	gg	dd	aa	ee
x373	7.39	ii	gg	bb	bb	gg	bb	dd	aa	gg	jj	cc	ee	gg	jj	aa	aa	jj	bb	bb	jj	bb	ff	ff	bb	bb	dd	bb	ff	ee	jj	hh	gg	gg	aa	cc	dd	hh	gg	aa	ee	bb	ff	gg	ii	ee	gg	dd	aa	ee
x378	7.39	ii	gg	bb	bb	gg	bb	dd	aa	gg	jj	cc	ee	gg	jj	aa	aa	jj	bb	bb	jj	bb	ff	ff	bb	bb	dd	bb	ff	ee	jj	hh	gg	gg	aa	cc	dd	hh	gg	aa	ee	bb	ff	gg	ii	ee	gg	dd	aa	ee
x389	7.39	ii	gg	bb	bb	gg	bb	dd	aa	gg	jj	cc	ee	gg	jj	aa	aa	jj	bb	bb	jj	bb	ff	ff	bb	bb	dd	bb	ff	ee	jj	hh	gg	gg	aa	cc	dd	hh	gg	aa	ee	bb	ff	gg	ii	ee	gg	dd	aa	ee
x416	7.39	ii	gg	bb	bb	gg	bb	dd	aa	gg	jj	cc	ee	gg	jj	aa	aa	jj	bb	bb	jj	bb	ff	ff	bb	bb	dd	bb	ff	ee	jj	hh	gg	gg	aa	cc	dd	hh	gg	aa	ee	bb	ff	gg	ii	ee	gg	dd	aa	ee
x418	7.39	ii	gg	bb	bb	gg	bb	dd	aa	gg	jj	cc	ee	gg	jj	aa	aa	jj	bb	bb	jj	bb	ff	ff	bb	bb	dd	bb	ff	ee	jj	hh	gg	gg	aa	cc	dd	hh	gg	aa	ee	bb	ff	gg	ii	ee	gg	dd	aa	ee
x433	7.39	ii	gg	bb	bb	gg	bb	dd	aa	gg	jj	cc	ee	gg	jj	aa	aa	jj	bb	bb	jj	bb	ff	ff	bb	bb	dd	bb	ff	ee	jj	hh	gg	gg	aa	cc	dd	hh	gg	aa	ee	bb	ff	gg	ii	ee	gg	dd	aa	ee
x442	7.39	ii	gg	bb	bb	gg	bb	dd	aa	gg	jj	cc	ee	gg	jj	aa	aa	jj	bb	bb	jj	bb	ff	ff	bb	bb	dd	bb	ff	ee	jj	hh	gg	gg	aa	cc	dd	hh	gg	aa	ee	bb	ff	gg	ii	ee	gg	dd	aa	ee
x449	7.39	ii	gg	bb	bb	gg	bb	dd	aa	gg	jj	cc	ee	gg	jj	aa	aa	jj	bb	bb	jj	bb	ff	ff	bb	bb	dd	bb	ff	ee	jj	hh	gg	gg	aa	cc	dd	hh	gg	aa	ee	bb	ff	gg	ii	ee	gg	dd	aa	ee
x467	7.39	ii	gg	bb	bb	gg	bb	dd	aa	gg	jj	cc	ee	gg	jj	aa	aa	jj	bb	bb	jj	bb	ff	ff	bb	bb	dd	bb	ff	ee	jj	hh	gg	gg	aa	cc	dd	hh	gg	aa	ee	bb	ff	gg	ii	ee	gg	dd	aa	ee
x481	7.39	ii	gg	bb	bb	gg	bb	dd	aa	gg	jj	cc	ee	gg	jj	aa	aa	jj	bb	bb	jj	bb	ff	ff	bb	bb	dd	bb	ff	ee	jj	hh	gg	gg	aa	cc	dd	hh	gg	aa	ee	bb	ff	gg	ii	ee	gg	dd	aa	ee
x486	7.39	ii	gg	bb	bb	gg	bb	dd	aa	gg	jj	cc	ee	gg	jj	aa	aa	jj	bb	bb	jj	bb	ff	ff	bb	bb	dd	bb	ff	ee	jj	hh	gg	gg	aa	cc	dd	hh	gg	aa	ee	bb	ff	gg	ii	ee	gg	dd	aa	ee

