Total of planted biclusters: 5
Number of planted numeric biclusters: 2
Number of planted symbolic biclusters: 2
Number of planted mixed biclusters: 1
Bicluster coverage: 10.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #2 (50, 50)
Rows=[15,16,19,22,52,59,69,70,73,84,92,110,113,116,169,184,185,189,202,206,208,209,227,247,256,264,302,308,309,315,318,322,328,332,338,340,342,362,363,376,384,404,405,415,432,443,450,456,458,463], Columns=[0,2,7,12,16,17,18,19,20,21,22,23,24,27,28,30,37,42,52,53,55,56,58,60,61,62,65,71,75,77,79,80,82,83,86,90,91,93,95,99,107,111,112,114,116,118,120,121,122,123], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y0	y2	y7	y12	y16	y17	y18	y19	y20	y21	y22	y23	y24	y27	y28	y30	y37	y42	y52	y53	y55	y56	y58	y60	y61	y62	y65	y71	y75	y77	y79	y80	y82	y83	y86	y90	y91	y93	y95	y99	y107	y111	y112	y114	y116	y118	y120	y121	y122	y123
X	y2	y3	y4	y5	y7	y8	y10	y12	y16	y18	y23	y26	y28	y30	y31	y32	y34	y39	y41	y45	y47	y49	y51	y54	y55	y59	y62	y64	y65	y67	y71	y81	y85	y87	y89	y92	y98	y101	y104	y106	y113	y114	y117	y119	y136	y150	y162	y164	y222	y224
x4	5.07	9.12	2.66	7.39	8.36	-4.1	-0.63	3.13	-2.54	3.32	-2.21	4.53	0.07	8.62	-1	-5.04	8.84	-7.98	-3.61	-2.51	5.59	9.16	-9.58	-1.95	1.82	-1.2	3.29	8.22	-9.61	3.53	-2.96	-9.75	-1.65	5.31	-8.44	1.11	6.64	6.15	2.74	1.5	-1.19	-0.6	-4.99	0.68	gg	jj	dd	bb	gg	jj
x13	5.07	9.12	2.66	7.39	8.36	-4.1	-0.63	3.13	-2.54	3.32	-2.21	4.53	0.07	8.62	-1	-5.04	8.84	-7.98	-3.61	-2.51	5.59	9.16	-9.58	-1.95	1.82	-1.2	3.29	8.22	-9.61	3.53	-2.96	-9.75	-1.65	5.31	-8.44	1.11	6.64	6.15	2.74	1.5	-1.19	-0.6	-4.99	0.68	gg	jj	dd	bb	gg	jj
x25	5.07	9.12	2.66	7.39	8.36	-4.1	-0.63	3.13	-2.54	3.32	-2.21	4.53	0.07	8.62	-1	-5.04	8.84	-7.98	-3.61	-2.51	5.59	9.16	-9.58	-1.95	1.82	-1.2	3.29	8.22	-9.61	3.53	-2.96	-9.75	-1.65	5.31	-8.44	1.11	6.64	6.15	2.74	1.5	-1.19	-0.6	-4.99	0.68	gg	jj	dd	bb	gg	jj
x35	5.07	9.12	2.66	7.39	8.36	-4.1	-0.63	3.13	-2.54	3.32	-2.21	4.53	0.07	8.62	-1	-5.04	8.84	-7.98	-3.61	-2.51	5.59	9.16	-9.58	-1.95	1.82	-1.2	3.29	8.22	-9.61	3.53	-2.96	-9.75	-1.65	5.31	-8.44	1.11	6.64	6.15	2.74	1.5	-1.19	-0.6	-4.99	0.68	gg	jj	dd	bb	gg	jj
x40	5.07	9.12	2.66	7.39	8.36	-4.1	-0.63	3.13	-2.54	3.32	-2.21	4.53	0.07	8.62	-1	-5.04	8.84	-7.98	-3.61	-2.51	5.59	9.16	-9.58	-1.95	1.82	-1.2	3.29	8.22	-9.61	3.53	-2.96	-9.75	-1.65	5.31	-8.44	1.11	6.64	6.15	2.74	1.5	-1.19	-0.6	-4.99	0.68	gg	jj	dd	bb	gg	jj
x48	5.07	9.12	2.66	7.39	8.36	-4.1	-0.63	3.13	-2.54	3.32	-2.21	4.53	0.07	8.62	-1	-5.04	8.84	-7.98	-3.61	-2.51	5.59	9.16	-9.58	-1.95	1.82	-1.2	3.29	8.22	-9.61	3.53	-2.96	-9.75	-1.65	5.31	-8.44	1.11	6.64	6.15	2.74	1.5	-1.19	-0.6	-4.99	0.68	gg	jj	dd	bb	gg	jj
x50	5.07	9.12	2.66	7.39	8.36	-4.1	-0.63	3.13	-2.54	3.32	-2.21	4.53	0.07	8.62	-1	-5.04	8.84	-7.98	-3.61	-2.51	5.59	9.16	-9.58	-1.95	1.82	-1.2	3.29	8.22	-9.61	3.53	-2.96	-9.75	-1.65	5.31	-8.44	1.11	6.64	6.15	2.74	1.5	-1.19	-0.6	-4.99	0.68	gg	jj	dd	bb	gg	jj
x88	5.07	9.12	2.66	7.39	8.36	-4.1	-0.63	3.13	-2.54	3.32	-2.21	4.53	0.07	8.62	-1	-5.04	8.84	-7.98	-3.61	-2.51	5.59	9.16	-9.58	-1.95	1.82	-1.2	3.29	8.22	-9.61	3.53	-2.96	-9.75	-1.65	5.31	-8.44	1.11	6.64	6.15	2.74	1.5	-1.19	-0.6	-4.99	0.68	gg	jj	dd	bb	gg	jj
x100	5.07	9.12	2.66	7.39	8.36	-4.1	-0.63	3.13	-2.54	3.32	-2.21	4.53	0.07	8.62	-1	-5.04	8.84	-7.98	-3.61	-2.51	5.59	9.16	-9.58	-1.95	1.82	-1.2	3.29	8.22	-9.61	3.53	-2.96	-9.75	-1.65	5.31	-8.44	1.11	6.64	6.15	2.74	1.5	-1.19	-0.6	-4.99	0.68	gg	jj	dd	bb	gg	jj
x103	5.07	9.12	2.66	7.39	8.36	-4.1	-0.63	3.13	-2.54	3.32	-2.21	4.53	0.07	8.62	-1	-5.04	8.84	-7.98	-3.61	-2.51	5.59	9.16	-9.58	-1.95	1.82	-1.2	3.29	8.22	-9.61	3.53	-2.96	-9.75	-1.65	5.31	-8.44	1.11	6.64	6.15	2.74	1.5	-1.19	-0.6	-4.99	0.68	gg	jj	dd	bb	gg	jj
x107	5.07	9.12	2.66	7.39	8.36	-4.1	-0.63	3.13	-2.54	3.32	-2.21	4.53	0.07	8.62	-1	-5.04	8.84	-7.98	-3.61	-2.51	5.59	9.16	-9.58	-1.95	1.82	-1.2	3.29	8.22	-9.61	3.53	-2.96	-9.75	-1.65	5.31	-8.44	1.11	6.64	6.15	2.74	1.5	-1.19	-0.6	-4.99	0.68	gg	jj	dd	bb	gg	jj
x117	5.07	9.12	2.66	7.39	8.36	-4.1	-0.63	3.13	-2.54	3.32	-2.21	4.53	0.07	8.62	-1	-5.04	8.84	-7.98	-3.61	-2.51	5.59	9.16	-9.58	-1.95	1.82	-1.2	3.29	8.22	-9.61	3.53	-2.96	-9.75	-1.65	5.31	-8.44	1.11	6.64	6.15	2.74	1.5	-1.19	-0.6	-4.99	0.68	gg	jj	dd	bb	gg	jj
x128	5.07	9.12	2.66	7.39	8.36	-4.1	-0.63	3.13	-2.54	3.32	-2.21	4.53	0.07	8.62	-1	-5.04	8.84	-7.98	-3.61	-2.51	5.59	9.16	-9.58	-1.95	1.82	-1.2	3.29	8.22	-9.61	3.53	-2.96	-9.75	-1.65	5.31	-8.44	1.11	6.64	6.15	2.74	1.5	-1.19	-0.6	-4.99	0.68	gg	jj	dd	bb	gg	jj
x143	5.07	9.12	2.66	7.39	8.36	-4.1	-0.63	3.13	-2.54	3.32	-2.21	4.53	0.07	8.62	-1	-5.04	8.84	-7.98	-3.61	-2.51	5.59	9.16	-9.58	-1.95	1.82	-1.2	3.29	8.22	-9.61	3.53	-2.96	-9.75	-1.65	5.31	-8.44	1.11	6.64	6.15	2.74	1.5	-1.19	-0.6	-4.99	0.68	gg	jj	dd	bb	gg	jj
x148	5.07	9.12	2.66	7.39	8.36	-4.1	-0.63	3.13	-2.54	3.32	-2.21	4.53	0.07	8.62	-1	-5.04	8.84	-7.98	-3.61	-2.51	5.59	9.16	-9.58	-1.95	1.82	-1.2	3.29	8.22	-9.61	3.53	-2.96	-9.75	-1.65	5.31	-8.44	1.11	6.64	6.15	2.74	1.5	-1.19	-0.6	-4.99	0.68	gg	jj	dd	bb	gg	jj
x149	5.07	9.12	2.66	7.39	8.36	-4.1	-0.63	3.13	-2.54	3.32	-2.21	4.53	0.07	8.62	-1	-5.04	8.84	-7.98	-3.61	-2.51	5.59	9.16	-9.58	-1.95	1.82	-1.2	3.29	8.22	-9.61	3.53	-2.96	-9.75	-1.65	5.31	-8.44	1.11	6.64	6.15	2.74	1.5	-1.19	-0.6	-4.99	0.68	gg	jj	dd	bb	gg	jj
x174	5.07	9.12	2.66	7.39	8.36	-4.1	-0.63	3.13	-2.54	3.32	-2.21	4.53	0.07	8.62	-1	-5.04	8.84	-7.98	-3.61	-2.51	5.59	9.16	-9.58	-1.95	1.82	-1.2	3.29	8.22	-9.61	3.53	-2.96	-9.75	-1.65	5.31	-8.44	1.11	6.64	6.15	2.74	1.5	-1.19	-0.6	-4.99	0.68	gg	jj	dd	bb	gg	jj
x175	5.07	9.12	2.66	7.39	8.36	-4.1	-0.63	3.13	-2.54	3.32	-2.21	4.53	0.07	8.62	-1	-5.04	8.84	-7.98	-3.61	-2.51	5.59	9.16	-9.58	-1.95	1.82	-1.2	3.29	8.22	-9.61	3.53	-2.96	-9.75	-1.65	5.31	-8.44	1.11	6.64	6.15	2.74	1.5	-1.19	-0.6	-4.99	0.68	gg	jj	dd	bb	gg	jj
x178	5.07	9.12	2.66	7.39	8.36	-4.1	-0.63	3.13	-2.54	3.32	-2.21	4.53	0.07	8.62	-1	-5.04	8.84	-7.98	-3.61	-2.51	5.59	9.16	-9.58	-1.95	1.82	-1.2	3.29	8.22	-9.61	3.53	-2.96	-9.75	-1.65	5.31	-8.44	1.11	6.64	6.15	2.74	1.5	-1.19	-0.6	-4.99	0.68	gg	jj	dd	bb	gg	jj
x195	5.07	9.12	2.66	7.39	8.36	-4.1	-0.63	3.13	-2.54	3.32	-2.21	4.53	0.07	8.62	-1	-5.04	8.84	-7.98	-3.61	-2.51	5.59	9.16	-9.58	-1.95	1.82	-1.2	3.29	8.22	-9.61	3.53	-2.96	-9.75	-1.65	5.31	-8.44	1.11	6.64	6.15	2.74	1.5	-1.19	-0.6	-4.99	0.68	gg	jj	dd	bb	gg	jj
x207	5.07	9.12	2.66	7.39	8.36	-4.1	-0.63	3.13	-2.54	3.32	-2.21	4.53	0.07	8.62	-1	-5.04	8.84	-7.98	-3.61	-2.51	5.59	9.16	-9.58	-1.95	1.82	-1.2	3.29	8.22	-9.61	3.53	-2.96	-9.75	-1.65	5.31	-8.44	1.11	6.64	6.15	2.74	1.5	-1.19	-0.6	-4.99	0.68	gg	jj	dd	bb	gg	jj
x219	5.07	9.12	2.66	7.39	8.36	-4.1	-0.63	3.13	-2.54	3.32	-2.21	4.53	0.07	8.62	-1	-5.04	8.84	-7.98	-3.61	-2.51	5.59	9.16	-9.58	-1.95	1.82	-1.2	3.29	8.22	-9.61	3.53	-2.96	-9.75	-1.65	5.31	-8.44	1.11	6.64	6.15	2.74	1.5	-1.19	-0.6	-4.99	0.68	gg	jj	dd	bb	gg	jj
x220	5.07	9.12	2.66	7.39	8.36	-4.1	-0.63	3.13	-2.54	3.32	-2.21	4.53	0.07	8.62	-1	-5.04	8.84	-7.98	-3.61	-2.51	5.59	9.16	-9.58	-1.95	1.82	-1.2	3.29	8.22	-9.61	3.53	-2.96	-9.75	-1.65	5.31	-8.44	1.11	6.64	6.15	2.74	1.5	-1.19	-0.6	-4.99	0.68	gg	jj	dd	bb	gg	jj
x228	5.07	9.12	2.66	7.39	8.36	-4.1	-0.63	3.13	-2.54	3.32	-2.21	4.53	0.07	8.62	-1	-5.04	8.84	-7.98	-3.61	-2.51	5.59	9.16	-9.58	-1.95	1.82	-1.2	3.29	8.22	-9.61	3.53	-2.96	-9.75	-1.65	5.31	-8.44	1.11	6.64	6.15	2.74	1.5	-1.19	-0.6	-4.99	0.68	gg	jj	dd	bb	gg	jj
x244	5.07	9.12	2.66	7.39	8.36	-4.1	-0.63	3.13	-2.54	3.32	-2.21	4.53	0.07	8.62	-1	-5.04	8.84	-7.98	-3.61	-2.51	5.59	9.16	-9.58	-1.95	1.82	-1.2	3.29	8.22	-9.61	3.53	-2.96	-9.75	-1.65	5.31	-8.44	1.11	6.64	6.15	2.74	1.5	-1.19	-0.6	-4.99	0.68	gg	jj	dd	bb	gg	jj
x261	5.07	9.12	2.66	7.39	8.36	-4.1	-0.63	3.13	-2.54	3.32	-2.21	4.53	0.07	8.62	-1	-5.04	8.84	-7.98	-3.61	-2.51	5.59	9.16	-9.58	-1.95	1.82	-1.2	3.29	8.22	-9.61	3.53	-2.96	-9.75	-1.65	5.31	-8.44	1.11	6.64	6.15	2.74	1.5	-1.19	-0.6	-4.99	0.68	gg	jj	dd	bb	gg	jj
x267	5.07	9.12	2.66	7.39	8.36	-4.1	-0.63	3.13	-2.54	3.32	-2.21	4.53	0.07	8.62	-1	-5.04	8.84	-7.98	-3.61	-2.51	5.59	9.16	-9.58	-1.95	1.82	-1.2	3.29	8.22	-9.61	3.53	-2.96	-9.75	-1.65	5.31	-8.44	1.11	6.64	6.15	2.74	1.5	-1.19	-0.6	-4.99	0.68	gg	jj	dd	bb	gg	jj
x268	5.07	9.12	2.66	7.39	8.36	-4.1	-0.63	3.13	-2.54	3.32	-2.21	4.53	0.07	8.62	-1	-5.04	8.84	-7.98	-3.61	-2.51	5.59	9.16	-9.58	-1.95	1.82	-1.2	3.29	8.22	-9.61	3.53	-2.96	-9.75	-1.65	5.31	-8.44	1.11	6.64	6.15	2.74	1.5	-1.19	-0.6	-4.99	0.68	gg	jj	dd	bb	gg	jj
x278	5.07	9.12	2.66	7.39	8.36	-4.1	-0.63	3.13	-2.54	3.32	-2.21	4.53	0.07	8.62	-1	-5.04	8.84	-7.98	-3.61	-2.51	5.59	9.16	-9.58	-1.95	1.82	-1.2	3.29	8.22	-9.61	3.53	-2.96	-9.75	-1.65	5.31	-8.44	1.11	6.64	6.15	2.74	1.5	-1.19	-0.6	-4.99	0.68	gg	jj	dd	bb	gg	jj
x281	5.07	9.12	2.66	7.39	8.36	-4.1	-0.63	3.13	-2.54	3.32	-2.21	4.53	0.07	8.62	-1	-5.04	8.84	-7.98	-3.61	-2.51	5.59	9.16	-9.58	-1.95	1.82	-1.2	3.29	8.22	-9.61	3.53	-2.96	-9.75	-1.65	5.31	-8.44	1.11	6.64	6.15	2.74	1.5	-1.19	-0.6	-4.99	0.68	gg	jj	dd	bb	gg	jj
x288	5.07	9.12	2.66	7.39	8.36	-4.1	-0.63	3.13	-2.54	3.32	-2.21	4.53	0.07	8.62	-1	-5.04	8.84	-7.98	-3.61	-2.51	5.59	9.16	-9.58	-1.95	1.82	-1.2	3.29	8.22	-9.61	3.53	-2.96	-9.75	-1.65	5.31	-8.44	1.11	6.64	6.15	2.74	1.5	-1.19	-0.6	-4.99	0.68	gg	jj	dd	bb	gg	jj
x307	5.07	9.12	2.66	7.39	8.36	-4.1	-0.63	3.13	-2.54	3.32	-2.21	4.53	0.07	8.62	-1	-5.04	8.84	-7.98	-3.61	-2.51	5.59	9.16	-9.58	-1.95	1.82	-1.2	3.29	8.22	-9.61	3.53	-2.96	-9.75	-1.65	5.31	-8.44	1.11	6.64	6.15	2.74	1.5	-1.19	-0.6	-4.99	0.68	gg	jj	dd	bb	gg	jj
x321	5.07	9.12	2.66	7.39	8.36	-4.1	-0.63	3.13	-2.54	3.32	-2.21	4.53	0.07	8.62	-1	-5.04	8.84	-7.98	-3.61	-2.51	5.59	9.16	-9.58	-1.95	1.82	-1.2	3.29	8.22	-9.61	3.53	-2.96	-9.75	-1.65	5.31	-8.44	1.11	6.64	6.15	2.74	1.5	-1.19	-0.6	-4.99	0.68	gg	jj	dd	bb	gg	jj
x354	5.07	9.12	2.66	7.39	8.36	-4.1	-0.63	3.13	-2.54	3.32	-2.21	4.53	0.07	8.62	-1	-5.04	8.84	-7.98	-3.61	-2.51	5.59	9.16	-9.58	-1.95	1.82	-1.2	3.29	8.22	-9.61	3.53	-2.96	-9.75	-1.65	5.31	-8.44	1.11	6.64	6.15	2.74	1.5	-1.19	-0.6	-4.99	0.68	gg	jj	dd	bb	gg	jj
x359	5.07	9.12	2.66	7.39	8.36	-4.1	-0.63	3.13	-2.54	3.32	-2.21	4.53	0.07	8.62	-1	-5.04	8.84	-7.98	-3.61	-2.51	5.59	9.16	-9.58	-1.95	1.82	-1.2	3.29	8.22	-9.61	3.53	-2.96	-9.75	-1.65	5.31	-8.44	1.11	6.64	6.15	2.74	1.5	-1.19	-0.6	-4.99	0.68	gg	jj	dd	bb	gg	jj
x360	5.07	9.12	2.66	7.39	8.36	-4.1	-0.63	3.13	-2.54	3.32	-2.21	4.53	0.07	8.62	-1	-5.04	8.84	-7.98	-3.61	-2.51	5.59	9.16	-9.58	-1.95	1.82	-1.2	3.29	8.22	-9.61	3.53	-2.96	-9.75	-1.65	5.31	-8.44	1.11	6.64	6.15	2.74	1.5	-1.19	-0.6	-4.99	0.68	gg	jj	dd	bb	gg	jj
x365	5.07	9.12	2.66	7.39	8.36	-4.1	-0.63	3.13	-2.54	3.32	-2.21	4.53	0.07	8.62	-1	-5.04	8.84	-7.98	-3.61	-2.51	5.59	9.16	-9.58	-1.95	1.82	-1.2	3.29	8.22	-9.61	3.53	-2.96	-9.75	-1.65	5.31	-8.44	1.11	6.64	6.15	2.74	1.5	-1.19	-0.6	-4.99	0.68	gg	jj	dd	bb	gg	jj
x368	5.07	9.12	2.66	7.39	8.36	-4.1	-0.63	3.13	-2.54	3.32	-2.21	4.53	0.07	8.62	-1	-5.04	8.84	-7.98	-3.61	-2.51	5.59	9.16	-9.58	-1.95	1.82	-1.2	3.29	8.22	-9.61	3.53	-2.96	-9.75	-1.65	5.31	-8.44	1.11	6.64	6.15	2.74	1.5	-1.19	-0.6	-4.99	0.68	gg	jj	dd	bb	gg	jj
x381	5.07	9.12	2.66	7.39	8.36	-4.1	-0.63	3.13	-2.54	3.32	-2.21	4.53	0.07	8.62	-1	-5.04	8.84	-7.98	-3.61	-2.51	5.59	9.16	-9.58	-1.95	1.82	-1.2	3.29	8.22	-9.61	3.53	-2.96	-9.75	-1.65	5.31	-8.44	1.11	6.64	6.15	2.74	1.5	-1.19	-0.6	-4.99	0.68	gg	jj	dd	bb	gg	jj
x385	5.07	9.12	2.66	7.39	8.36	-4.1	-0.63	3.13	-2.54	3.32	-2.21	4.53	0.07	8.62	-1	-5.04	8.84	-7.98	-3.61	-2.51	5.59	9.16	-9.58	-1.95	1.82	-1.2	3.29	8.22	-9.61	3.53	-2.96	-9.75	-1.65	5.31	-8.44	1.11	6.64	6.15	2.74	1.5	-1.19	-0.6	-4.99	0.68	gg	jj	dd	bb	gg	jj
x396	5.07	9.12	2.66	7.39	8.36	-4.1	-0.63	3.13	-2.54	3.32	-2.21	4.53	0.07	8.62	-1	-5.04	8.84	-7.98	-3.61	-2.51	5.59	9.16	-9.58	-1.95	1.82	-1.2	3.29	8.22	-9.61	3.53	-2.96	-9.75	-1.65	5.31	-8.44	1.11	6.64	6.15	2.74	1.5	-1.19	-0.6	-4.99	0.68	gg	jj	dd	bb	gg	jj
x409	5.07	9.12	2.66	7.39	8.36	-4.1	-0.63	3.13	-2.54	3.32	-2.21	4.53	0.07	8.62	-1	-5.04	8.84	-7.98	-3.61	-2.51	5.59	9.16	-9.58	-1.95	1.82	-1.2	3.29	8.22	-9.61	3.53	-2.96	-9.75	-1.65	5.31	-8.44	1.11	6.64	6.15	2.74	1.5	-1.19	-0.6	-4.99	0.68	gg	jj	dd	bb	gg	jj
x424	5.07	9.12	2.66	7.39	8.36	-4.1	-0.63	3.13	-2.54	3.32	-2.21	4.53	0.07	8.62	-1	-5.04	8.84	-7.98	-3.61	-2.51	5.59	9.16	-9.58	-1.95	1.82	-1.2	3.29	8.22	-9.61	3.53	-2.96	-9.75	-1.65	5.31	-8.44	1.11	6.64	6.15	2.74	1.5	-1.19	-0.6	-4.99	0.68	gg	jj	dd	bb	gg	jj
x425	5.07	9.12	2.66	7.39	8.36	-4.1	-0.63	3.13	-2.54	3.32	-2.21	4.53	0.07	8.62	-1	-5.04	8.84	-7.98	-3.61	-2.51	5.59	9.16	-9.58	-1.95	1.82	-1.2	3.29	8.22	-9.61	3.53	-2.96	-9.75	-1.65	5.31	-8.44	1.11	6.64	6.15	2.74	1.5	-1.19	-0.6	-4.99	0.68	gg	jj	dd	bb	gg	jj
x434	5.07	9.12	2.66	7.39	8.36	-4.1	-0.63	3.13	-2.54	3.32	-2.21	4.53	0.07	8.62	-1	-5.04	8.84	-7.98	-3.61	-2.51	5.59	9.16	-9.58	-1.95	1.82	-1.2	3.29	8.22	-9.61	3.53	-2.96	-9.75	-1.65	5.31	-8.44	1.11	6.64	6.15	2.74	1.5	-1.19	-0.6	-4.99	0.68	gg	jj	dd	bb	gg	jj
x459	5.07	9.12	2.66	7.39	8.36	-4.1	-0.63	3.13	-2.54	3.32	-2.21	4.53	0.07	8.62	-1	-5.04	8.84	-7.98	-3.61	-2.51	5.59	9.16	-9.58	-1.95	1.82	-1.2	3.29	8.22	-9.61	3.53	-2.96	-9.75	-1.65	5.31	-8.44	1.11	6.64	6.15	2.74	1.5	-1.19	-0.6	-4.99	0.68	gg	jj	dd	bb	gg	jj
x462	5.07	9.12	2.66	7.39	8.36	-4.1	-0.63	3.13	-2.54	3.32	-2.21	4.53	0.07	8.62	-1	-5.04	8.84	-7.98	-3.61	-2.51	5.59	9.16	-9.58	-1.95	1.82	-1.2	3.29	8.22	-9.61	3.53	-2.96	-9.75	-1.65	5.31	-8.44	1.11	6.64	6.15	2.74	1.5	-1.19	-0.6	-4.99	0.68	gg	jj	dd	bb	gg	jj
x486	5.07	9.12	2.66	7.39	8.36	-4.1	-0.63	3.13	-2.54	3.32	-2.21	4.53	0.07	8.62	-1	-5.04	8.84	-7.98	-3.61	-2.51	5.59	9.16	-9.58	-1.95	1.82	-1.2	3.29	8.22	-9.61	3.53	-2.96	-9.75	-1.65	5.31	-8.44	1.11	6.64	6.15	2.74	1.5	-1.19	-0.6	-4.99	0.68	gg	jj	dd	bb	gg	jj
x489	5.07	9.12	2.66	7.39	8.36	-4.1	-0.63	3.13	-2.54	3.32	-2.21	4.53	0.07	8.62	-1	-5.04	8.84	-7.98	-3.61	-2.51	5.59	9.16	-9.58	-1.95	1.82	-1.2	3.29	8.22	-9.61	3.53	-2.96	-9.75	-1.65	5.31	-8.44	1.11	6.64	6.15	2.74	1.5	-1.19	-0.6	-4.99	0.68	gg	jj	dd	bb	gg	jj
x499	5.07	9.12	2.66	7.39	8.36	-4.1	-0.63	3.13	-2.54	3.32	-2.21	4.53	0.07	8.62	-1	-5.04	8.84	-7.98	-3.61	-2.51	5.59	9.16	-9.58	-1.95	1.82	-1.2	3.29	8.22	-9.61	3.53	-2.96	-9.75	-1.65	5.31	-8.44	1.11	6.64	6.15	2.74	1.5	-1.19	-0.6	-4.99	0.68	gg	jj	dd	bb	gg	jj

