Total of planted biclusters: 5
Number of planted numeric biclusters: 2
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 2
Bicluster coverage: 0.625%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[42,76,85,146,162,204,216,297,401,408,421,490,493,762,857,858,875,890,908,969,978,982,994,1033,1077,1114,1153,1160,1185,1217,1294,1352,1367,1421,1428,1430,1519,1523,1634,1645,1654,1657,1765,1771,1836,1855,1858,1901,1966,1976], Columns=[8,12,25,56,59,87,117,118,137,141,143,204,212,218,220,223,237,247,253,277,290,292,293,298,316,332,346,355,357,364,368,383,385,387,405,409,414,416,418,420,455,459,460,463,470,473,486,487,490,499], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y8	y12	y25	y56	y59	y87	y117	y118	y137	y141	y143	y204	y212	y218	y220	y223	y237	y247	y253	y277	y290	y292	y293	y298	y316	y332	y346	y355	y357	y364	y368	y383	y385	y387	y405	y409	y414	y416	y418	y420	y455	y459	y460	y463	y470	y473	y486	y487	y490	y499
x1368	-3.32	3.39	4.01	-3.04	-2.45	3.76	2.9	9.21	-0.9	4.57	7.73	-7.8	1.08	7.88	-9.57	6.66	6.9	-9.29	-8.62	9.5	-0.16	-1.96	-8.96	3.62	-7.79	-1.37	-3.49	-6.28	-3.79	-4.67	-4.87	2.27	0.65	1.48	2.77	-7.7	-1.18	5.41	gg	dd	ff	ee	ff	gg	cc	jj	gg	gg	hh	hh
x1500	-3.32	3.39	4.01	-3.04	-2.45	3.76	2.9	9.21	-0.9	4.57	7.73	-7.8	1.08	7.88	-9.57	6.66	6.9	-9.29	-8.62	9.5	-0.16	-1.96	-8.96	3.62	-7.79	-1.37	-3.49	-6.28	-3.79	-4.67	-4.87	2.27	0.65	1.48	2.77	-7.7	-1.18	5.41	gg	dd	ff	ee	ff	gg	cc	jj	gg	gg	hh	hh
x1517	-3.32	3.39	4.01	-3.04	-2.45	3.76	2.9	9.21	-0.9	4.57	7.73	-7.8	1.08	7.88	-9.57	6.66	6.9	-9.29	-8.62	9.5	-0.16	-1.96	-8.96	3.62	-7.79	-1.37	-3.49	-6.28	-3.79	-4.67	-4.87	2.27	0.65	1.48	2.77	-7.7	-1.18	5.41	gg	dd	ff	ee	ff	gg	cc	jj	gg	gg	hh	hh
x1572	-3.32	3.39	4.01	-3.04	-2.45	3.76	2.9	9.21	-0.9	4.57	7.73	-7.8	1.08	7.88	-9.57	6.66	6.9	-9.29	-8.62	9.5	-0.16	-1.96	-8.96	3.62	-7.79	-1.37	-3.49	-6.28	-3.79	-4.67	-4.87	2.27	0.65	1.48	2.77	-7.7	-1.18	5.41	gg	dd	ff	ee	ff	gg	cc	jj	gg	gg	hh	hh
x1648	-3.32	3.39	4.01	-3.04	-2.45	3.76	2.9	9.21	-0.9	4.57	7.73	-7.8	1.08	7.88	-9.57	6.66	6.9	-9.29	-8.62	9.5	-0.16	-1.96	-8.96	3.62	-7.79	-1.37	-3.49	-6.28	-3.79	-4.67	-4.87	2.27	0.65	1.48	2.77	-7.7	-1.18	5.41	gg	dd	ff	ee	ff	gg	cc	jj	gg	gg	hh	hh
x1713	-3.32	3.39	4.01	-3.04	-2.45	3.76	2.9	9.21	-0.9	4.57	7.73	-7.8	1.08	7.88	-9.57	6.66	6.9	-9.29	-8.62	9.5	-0.16	-1.96	-8.96	3.62	-7.79	-1.37	-3.49	-6.28	-3.79	-4.67	-4.87	2.27	0.65	1.48	2.77	-7.7	-1.18	5.41	gg	dd	ff	ee	ff	gg	cc	jj	gg	gg	hh	hh
x1727	-3.32	3.39	4.01	-3.04	-2.45	3.76	2.9	9.21	-0.9	4.57	7.73	-7.8	1.08	7.88	-9.57	6.66	6.9	-9.29	-8.62	9.5	-0.16	-1.96	-8.96	3.62	-7.79	-1.37	-3.49	-6.28	-3.79	-4.67	-4.87	2.27	0.65	1.48	2.77	-7.7	-1.18	5.41	gg	dd	ff	ee	ff	gg	cc	jj	gg	gg	hh	hh
x1775	-3.32	3.39	4.01	-3.04	-2.45	3.76	2.9	9.21	-0.9	4.57	7.73	-7.8	1.08	7.88	-9.57	6.66	6.9	-9.29	-8.62	9.5	-0.16	-1.96	-8.96	3.62	-7.79	-1.37	-3.49	-6.28	-3.79	-4.67	-4.87	2.27	0.65	1.48	2.77	-7.7	-1.18	5.41	gg	dd	ff	ee	ff	gg	cc	jj	gg	gg	hh	hh
x1788	-3.32	3.39	4.01	-3.04	-2.45	3.76	2.9	9.21	-0.9	4.57	7.73	-7.8	1.08	7.88	-9.57	6.66	6.9	-9.29	-8.62	9.5	-0.16	-1.96	-8.96	3.62	-7.79	-1.37	-3.49	-6.28	-3.79	-4.67	-4.87	2.27	0.65	1.48	2.77	-7.7	-1.18	5.41	gg	dd	ff	ee	ff	gg	cc	jj	gg	gg	hh	hh
x1899	-3.32	3.39	4.01	-3.04	-2.45	3.76	2.9	9.21	-0.9	4.57	7.73	-7.8	1.08	7.88	-9.57	6.66	6.9	-9.29	-8.62	9.5	-0.16	-1.96	-8.96	3.62	-7.79	-1.37	-3.49	-6.28	-3.79	-4.67	-4.87	2.27	0.65	1.48	2.77	-7.7	-1.18	5.41	gg	dd	ff	ee	ff	gg	cc	jj	gg	gg	hh	hh
x1918	-3.32	3.39	4.01	-3.04	-2.45	3.76	2.9	9.21	-0.9	4.57	7.73	-7.8	1.08	7.88	-9.57	6.66	6.9	-9.29	-8.62	9.5	-0.16	-1.96	-8.96	3.62	-7.79	-1.37	-3.49	-6.28	-3.79	-4.67	-4.87	2.27	0.65	1.48	2.77	-7.7	-1.18	5.41	gg	dd	ff	ee	ff	gg	cc	jj	gg	gg	hh	hh
x1954	-3.32	3.39	4.01	-3.04	-2.45	3.76	2.9	9.21	-0.9	4.57	7.73	-7.8	1.08	7.88	-9.57	6.66	6.9	-9.29	-8.62	9.5	-0.16	-1.96	-8.96	3.62	-7.79	-1.37	-3.49	-6.28	-3.79	-4.67	-4.87	2.27	0.65	1.48	2.77	-7.7	-1.18	5.41	gg	dd	ff	ee	ff	gg	cc	jj	gg	gg	hh	hh
x1968	-3.32	3.39	4.01	-3.04	-2.45	3.76	2.9	9.21	-0.9	4.57	7.73	-7.8	1.08	7.88	-9.57	6.66	6.9	-9.29	-8.62	9.5	-0.16	-1.96	-8.96	3.62	-7.79	-1.37	-3.49	-6.28	-3.79	-4.67	-4.87	2.27	0.65	1.48	2.77	-7.7	-1.18	5.41	gg	dd	ff	ee	ff	gg	cc	jj	gg	gg	hh	hh
x1980	-3.32	3.39	4.01	-3.04	-2.45	3.76	2.9	9.21	-0.9	4.57	7.73	-7.8	1.08	7.88	-9.57	6.66	6.9	-9.29	-8.62	9.5	-0.16	-1.96	-8.96	3.62	-7.79	-1.37	-3.49	-6.28	-3.79	-4.67	-4.87	2.27	0.65	1.48	2.77	-7.7	-1.18	5.41	gg	dd	ff	ee	ff	gg	cc	jj	gg	gg	hh	hh

Bicluster #4 (50, 50)
Rows=[6,54,64,86,107,108,115,138,282,332,342,348,367,385,441,492,577,590,606,628,726,740,755,780,860,878,959,968,973,1013,1116,1122,1268,1284,1320,1331,1346,1394,1457,1481,1614,1632,1646,1675,1682,1765,1808,1814,1906,1997], Numeric Columns=[21,27,32,36,69,72,79,92,128,138,147,164,182,241,276,284,285,320,329,338,345,353,359,376,438,467,482], Symbolic Columns=[516,519,649,655,657,660,717,723,745,749,757,780,799,813,832,841,862,888,896,917,941,962,970]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y21	y27	y32	y36	y69	y72	y79	y92	y128	y138	y147	y164	y182	y241	y276	y284	y285	y320	y329	y338	y345	y353	y359	y376	y438	y467	y482	y516	y519	y649	y655	y657	y660	y717	y723	y745	y749	y757	y780	y799	y813	y832	y841	y862	y888	y896	y917	y941	y962	y970
x6	2.77	1.06	-0.1	7.79	-5.14	-5.67	-2.4	4.16	6.17	2.59	8.9	7.2	3.94	2.24	6.72	-8.96	-9.93	-3.67	1.17	0.2	3.35	-5.25	0.64	-5.13	9.79	-6.88	9.57	bb	aa	cc	aa	dd	ee	aa	jj	aa	ff	ii	ff	cc	ii	dd	dd	hh	aa	dd	aa	bb	dd	dd
x54	2.77	1.06	-0.1	7.79	-5.14	-5.67	-2.4	4.16	6.17	2.59	8.9	7.2	3.94	2.24	6.72	-8.96	-9.93	-3.67	1.17	0.2	3.35	-5.25	0.64	-5.13	9.79	-6.88	9.57	bb	aa	cc	aa	dd	ee	aa	jj	aa	ff	ii	ff	cc	ii	dd	dd	hh	aa	dd	aa	bb	dd	dd
x64	2.77	1.06	-0.1	7.79	-5.14	-5.67	-2.4	4.16	6.17	2.59	8.9	7.2	3.94	2.24	6.72	-8.96	-9.93	-3.67	1.17	0.2	3.35	-5.25	0.64	-5.13	9.79	-6.88	9.57	bb	aa	cc	aa	dd	ee	aa	jj	aa	ff	ii	ff	cc	ii	dd	dd	hh	aa	dd	aa	bb	dd	dd
x86	2.77	1.06	-0.1	7.79	-5.14	-5.67	-2.4	4.16	6.17	2.59	8.9	7.2	3.94	2.24	6.72	-8.96	-9.93	-3.67	1.17	0.2	3.35	-5.25	0.64	-5.13	9.79	-6.88	9.57	bb	aa	cc	aa	dd	ee	aa	jj	aa	ff	ii	ff	cc	ii	dd	dd	hh	aa	dd	aa	bb	dd	dd
x107	2.77	1.06	-0.1	7.79	-5.14	-5.67	-2.4	4.16	6.17	2.59	8.9	7.2	3.94	2.24	6.72	-8.96	-9.93	-3.67	1.17	0.2	3.35	-5.25	0.64	-5.13	9.79	-6.88	9.57	bb	aa	cc	aa	dd	ee	aa	jj	aa	ff	ii	ff	cc	ii	dd	dd	hh	aa	dd	aa	bb	dd	dd
x108	2.77	1.06	-0.1	7.79	-5.14	-5.67	-2.4	4.16	6.17	2.59	8.9	7.2	3.94	2.24	6.72	-8.96	-9.93	-3.67	1.17	0.2	3.35	-5.25	0.64	-5.13	9.79	-6.88	9.57	bb	aa	cc	aa	dd	ee	aa	jj	aa	ff	ii	ff	cc	ii	dd	dd	hh	aa	dd	aa	bb	dd	dd
x115	2.77	1.06	-0.1	7.79	-5.14	-5.67	-2.4	4.16	6.17	2.59	8.9	7.2	3.94	2.24	6.72	-8.96	-9.93	-3.67	1.17	0.2	3.35	-5.25	0.64	-5.13	9.79	-6.88	9.57	bb	aa	cc	aa	dd	ee	aa	jj	aa	ff	ii	ff	cc	ii	dd	dd	hh	aa	dd	aa	bb	dd	dd
x138	2.77	1.06	-0.1	7.79	-5.14	-5.67	-2.4	4.16	6.17	2.59	8.9	7.2	3.94	2.24	6.72	-8.96	-9.93	-3.67	1.17	0.2	3.35	-5.25	0.64	-5.13	9.79	-6.88	9.57	bb	aa	cc	aa	dd	ee	aa	jj	aa	ff	ii	ff	cc	ii	dd	dd	hh	aa	dd	aa	bb	dd	dd
x282	2.77	1.06	-0.1	7.79	-5.14	-5.67	-2.4	4.16	6.17	2.59	8.9	7.2	3.94	2.24	6.72	-8.96	-9.93	-3.67	1.17	0.2	3.35	-5.25	0.64	-5.13	9.79	-6.88	9.57	bb	aa	cc	aa	dd	ee	aa	jj	aa	ff	ii	ff	cc	ii	dd	dd	hh	aa	dd	aa	bb	dd	dd
x332	2.77	1.06	-0.1	7.79	-5.14	-5.67	-2.4	4.16	6.17	2.59	8.9	7.2	3.94	2.24	6.72	-8.96	-9.93	-3.67	1.17	0.2	3.35	-5.25	0.64	-5.13	9.79	-6.88	9.57	bb	aa	cc	aa	dd	ee	aa	jj	aa	ff	ii	ff	cc	ii	dd	dd	hh	aa	dd	aa	bb	dd	dd
x342	2.77	1.06	-0.1	7.79	-5.14	-5.67	-2.4	4.16	6.17	2.59	8.9	7.2	3.94	2.24	6.72	-8.96	-9.93	-3.67	1.17	0.2	3.35	-5.25	0.64	-5.13	9.79	-6.88	9.57	bb	aa	cc	aa	dd	ee	aa	jj	aa	ff	ii	ff	cc	ii	dd	dd	hh	aa	dd	aa	bb	dd	dd
x348	2.77	1.06	-0.1	7.79	-5.14	-5.67	-2.4	4.16	6.17	2.59	8.9	7.2	3.94	2.24	6.72	-8.96	-9.93	-3.67	1.17	0.2	3.35	-5.25	0.64	-5.13	9.79	-6.88	9.57	bb	aa	cc	aa	dd	ee	aa	jj	aa	ff	ii	ff	cc	ii	dd	dd	hh	aa	dd	aa	bb	dd	dd
x367	2.77	1.06	-0.1	7.79	-5.14	-5.67	-2.4	4.16	6.17	2.59	8.9	7.2	3.94	2.24	6.72	-8.96	-9.93	-3.67	1.17	0.2	3.35	-5.25	0.64	-5.13	9.79	-6.88	9.57	bb	aa	cc	aa	dd	ee	aa	jj	aa	ff	ii	ff	cc	ii	dd	dd	hh	aa	dd	aa	bb	dd	dd
x385	2.77	1.06	-0.1	7.79	-5.14	-5.67	-2.4	4.16	6.17	2.59	8.9	7.2	3.94	2.24	6.72	-8.96	-9.93	-3.67	1.17	0.2	3.35	-5.25	0.64	-5.13	9.79	-6.88	9.57	bb	aa	cc	aa	dd	ee	aa	jj	aa	ff	ii	ff	cc	ii	dd	dd	hh	aa	dd	aa	bb	dd	dd
x441	2.77	1.06	-0.1	7.79	-5.14	-5.67	-2.4	4.16	6.17	2.59	8.9	7.2	3.94	2.24	6.72	-8.96	-9.93	-3.67	1.17	0.2	3.35	-5.25	0.64	-5.13	9.79	-6.88	9.57	bb	aa	cc	aa	dd	ee	aa	jj	aa	ff	ii	ff	cc	ii	dd	dd	hh	aa	dd	aa	bb	dd	dd
x492	2.77	1.06	-0.1	7.79	-5.14	-5.67	-2.4	4.16	6.17	2.59	8.9	7.2	3.94	2.24	6.72	-8.96	-9.93	-3.67	1.17	0.2	3.35	-5.25	0.64	-5.13	9.79	-6.88	9.57	bb	aa	cc	aa	dd	ee	aa	jj	aa	ff	ii	ff	cc	ii	dd	dd	hh	aa	dd	aa	bb	dd	dd
x577	2.77	1.06	-0.1	7.79	-5.14	-5.67	-2.4	4.16	6.17	2.59	8.9	7.2	3.94	2.24	6.72	-8.96	-9.93	-3.67	1.17	0.2	3.35	-5.25	0.64	-5.13	9.79	-6.88	9.57	bb	aa	cc	aa	dd	ee	aa	jj	aa	ff	ii	ff	cc	ii	dd	dd	hh	aa	dd	aa	bb	dd	dd
x590	2.77	1.06	-0.1	7.79	-5.14	-5.67	-2.4	4.16	6.17	2.59	8.9	7.2	3.94	2.24	6.72	-8.96	-9.93	-3.67	1.17	0.2	3.35	-5.25	0.64	-5.13	9.79	-6.88	9.57	bb	aa	cc	aa	dd	ee	aa	jj	aa	ff	ii	ff	cc	ii	dd	dd	hh	aa	dd	aa	bb	dd	dd
x606	2.77	1.06	-0.1	7.79	-5.14	-5.67	-2.4	4.16	6.17	2.59	8.9	7.2	3.94	2.24	6.72	-8.96	-9.93	-3.67	1.17	0.2	3.35	-5.25	0.64	-5.13	9.79	-6.88	9.57	bb	aa	cc	aa	dd	ee	aa	jj	aa	ff	ii	ff	cc	ii	dd	dd	hh	aa	dd	aa	bb	dd	dd
x628	2.77	1.06	-0.1	7.79	-5.14	-5.67	-2.4	4.16	6.17	2.59	8.9	7.2	3.94	2.24	6.72	-8.96	-9.93	-3.67	1.17	0.2	3.35	-5.25	0.64	-5.13	9.79	-6.88	9.57	bb	aa	cc	aa	dd	ee	aa	jj	aa	ff	ii	ff	cc	ii	dd	dd	hh	aa	dd	aa	bb	dd	dd
x726	2.77	1.06	-0.1	7.79	-5.14	-5.67	-2.4	4.16	6.17	2.59	8.9	7.2	3.94	2.24	6.72	-8.96	-9.93	-3.67	1.17	0.2	3.35	-5.25	0.64	-5.13	9.79	-6.88	9.57	bb	aa	cc	aa	dd	ee	aa	jj	aa	ff	ii	ff	cc	ii	dd	dd	hh	aa	dd	aa	bb	dd	dd
x740	2.77	1.06	-0.1	7.79	-5.14	-5.67	-2.4	4.16	6.17	2.59	8.9	7.2	3.94	2.24	6.72	-8.96	-9.93	-3.67	1.17	0.2	3.35	-5.25	0.64	-5.13	9.79	-6.88	9.57	bb	aa	cc	aa	dd	ee	aa	jj	aa	ff	ii	ff	cc	ii	dd	dd	hh	aa	dd	aa	bb	dd	dd
x755	2.77	1.06	-0.1	7.79	-5.14	-5.67	-2.4	4.16	6.17	2.59	8.9	7.2	3.94	2.24	6.72	-8.96	-9.93	-3.67	1.17	0.2	3.35	-5.25	0.64	-5.13	9.79	-6.88	9.57	bb	aa	cc	aa	dd	ee	aa	jj	aa	ff	ii	ff	cc	ii	dd	dd	hh	aa	dd	aa	bb	dd	dd
x780	2.77	1.06	-0.1	7.79	-5.14	-5.67	-2.4	4.16	6.17	2.59	8.9	7.2	3.94	2.24	6.72	-8.96	-9.93	-3.67	1.17	0.2	3.35	-5.25	0.64	-5.13	9.79	-6.88	9.57	bb	aa	cc	aa	dd	ee	aa	jj	aa	ff	ii	ff	cc	ii	dd	dd	hh	aa	dd	aa	bb	dd	dd
x860	2.77	1.06	-0.1	7.79	-5.14	-5.67	-2.4	4.16	6.17	2.59	8.9	7.2	3.94	2.24	6.72	-8.96	-9.93	-3.67	1.17	0.2	3.35	-5.25	0.64	-5.13	9.79	-6.88	9.57	bb	aa	cc	aa	dd	ee	aa	jj	aa	ff	ii	ff	cc	ii	dd	dd	hh	aa	dd	aa	bb	dd	dd
x878	2.77	1.06	-0.1	7.79	-5.14	-5.67	-2.4	4.16	6.17	2.59	8.9	7.2	3.94	2.24	6.72	-8.96	-9.93	-3.67	1.17	0.2	3.35	-5.25	0.64	-5.13	9.79	-6.88	9.57	bb	aa	cc	aa	dd	ee	aa	jj	aa	ff	ii	ff	cc	ii	dd	dd	hh	aa	dd	aa	bb	dd	dd
x959	2.77	1.06	-0.1	7.79	-5.14	-5.67	-2.4	4.16	6.17	2.59	8.9	7.2	3.94	2.24	6.72	-8.96	-9.93	-3.67	1.17	0.2	3.35	-5.25	0.64	-5.13	9.79	-6.88	9.57	bb	aa	cc	aa	dd	ee	aa	jj	aa	ff	ii	ff	cc	ii	dd	dd	hh	aa	dd	aa	bb	dd	dd
x968	2.77	1.06	-0.1	7.79	-5.14	-5.67	-2.4	4.16	6.17	2.59	8.9	7.2	3.94	2.24	6.72	-8.96	-9.93	-3.67	1.17	0.2	3.35	-5.25	0.64	-5.13	9.79	-6.88	9.57	bb	aa	cc	aa	dd	ee	aa	jj	aa	ff	ii	ff	cc	ii	dd	dd	hh	aa	dd	aa	bb	dd	dd
x973	2.77	1.06	-0.1	7.79	-5.14	-5.67	-2.4	4.16	6.17	2.59	8.9	7.2	3.94	2.24	6.72	-8.96	-9.93	-3.67	1.17	0.2	3.35	-5.25	0.64	-5.13	9.79	-6.88	9.57	bb	aa	cc	aa	dd	ee	aa	jj	aa	ff	ii	ff	cc	ii	dd	dd	hh	aa	dd	aa	bb	dd	dd
x1013	2.77	1.06	-0.1	7.79	-5.14	-5.67	-2.4	4.16	6.17	2.59	8.9	7.2	3.94	2.24	6.72	-8.96	-9.93	-3.67	1.17	0.2	3.35	-5.25	0.64	-5.13	9.79	-6.88	9.57	bb	aa	cc	aa	dd	ee	aa	jj	aa	ff	ii	ff	cc	ii	dd	dd	hh	aa	dd	aa	bb	dd	dd
x1116	2.77	1.06	-0.1	7.79	-5.14	-5.67	-2.4	4.16	6.17	2.59	8.9	7.2	3.94	2.24	6.72	-8.96	-9.93	-3.67	1.17	0.2	3.35	-5.25	0.64	-5.13	9.79	-6.88	9.57	bb	aa	cc	aa	dd	ee	aa	jj	aa	ff	ii	ff	cc	ii	dd	dd	hh	aa	dd	aa	bb	dd	dd
x1122	2.77	1.06	-0.1	7.79	-5.14	-5.67	-2.4	4.16	6.17	2.59	8.9	7.2	3.94	2.24	6.72	-8.96	-9.93	-3.67	1.17	0.2	3.35	-5.25	0.64	-5.13	9.79	-6.88	9.57	bb	aa	cc	aa	dd	ee	aa	jj	aa	ff	ii	ff	cc	ii	dd	dd	hh	aa	dd	aa	bb	dd	dd
x1268	2.77	1.06	-0.1	7.79	-5.14	-5.67	-2.4	4.16	6.17	2.59	8.9	7.2	3.94	2.24	6.72	-8.96	-9.93	-3.67	1.17	0.2	3.35	-5.25	0.64	-5.13	9.79	-6.88	9.57	bb	aa	cc	aa	dd	ee	aa	jj	aa	ff	ii	ff	cc	ii	dd	dd	hh	aa	dd	aa	bb	dd	dd
x1284	2.77	1.06	-0.1	7.79	-5.14	-5.67	-2.4	4.16	6.17	2.59	8.9	7.2	3.94	2.24	6.72	-8.96	-9.93	-3.67	1.17	0.2	3.35	-5.25	0.64	-5.13	9.79	-6.88	9.57	bb	aa	cc	aa	dd	ee	aa	jj	aa	ff	ii	ff	cc	ii	dd	dd	hh	aa	dd	aa	bb	dd	dd
x1320	2.77	1.06	-0.1	7.79	-5.14	-5.67	-2.4	4.16	6.17	2.59	8.9	7.2	3.94	2.24	6.72	-8.96	-9.93	-3.67	1.17	0.2	3.35	-5.25	0.64	-5.13	9.79	-6.88	9.57	bb	aa	cc	aa	dd	ee	aa	jj	aa	ff	ii	ff	cc	ii	dd	dd	hh	aa	dd	aa	bb	dd	dd
x1331	2.77	1.06	-0.1	7.79	-5.14	-5.67	-2.4	4.16	6.17	2.59	8.9	7.2	3.94	2.24	6.72	-8.96	-9.93	-3.67	1.17	0.2	3.35	-5.25	0.64	-5.13	9.79	-6.88	9.57	bb	aa	cc	aa	dd	ee	aa	jj	aa	ff	ii	ff	cc	ii	dd	dd	hh	aa	dd	aa	bb	dd	dd
x1346	2.77	1.06	-0.1	7.79	-5.14	-5.67	-2.4	4.16	6.17	2.59	8.9	7.2	3.94	2.24	6.72	-8.96	-9.93	-3.67	1.17	0.2	3.35	-5.25	0.64	-5.13	9.79	-6.88	9.57	bb	aa	cc	aa	dd	ee	aa	jj	aa	ff	ii	ff	cc	ii	dd	dd	hh	aa	dd	aa	bb	dd	dd
x1394	2.77	1.06	-0.1	7.79	-5.14	-5.67	-2.4	4.16	6.17	2.59	8.9	7.2	3.94	2.24	6.72	-8.96	-9.93	-3.67	1.17	0.2	3.35	-5.25	0.64	-5.13	9.79	-6.88	9.57	bb	aa	cc	aa	dd	ee	aa	jj	aa	ff	ii	ff	cc	ii	dd	dd	hh	aa	dd	aa	bb	dd	dd
x1457	2.77	1.06	-0.1	7.79	-5.14	-5.67	-2.4	4.16	6.17	2.59	8.9	7.2	3.94	2.24	6.72	-8.96	-9.93	-3.67	1.17	0.2	3.35	-5.25	0.64	-5.13	9.79	-6.88	9.57	bb	aa	cc	aa	dd	ee	aa	jj	aa	ff	ii	ff	cc	ii	dd	dd	hh	aa	dd	aa	bb	dd	dd
x1481	2.77	1.06	-0.1	7.79	-5.14	-5.67	-2.4	4.16	6.17	2.59	8.9	7.2	3.94	2.24	6.72	-8.96	-9.93	-3.67	1.17	0.2	3.35	-5.25	0.64	-5.13	9.79	-6.88	9.57	bb	aa	cc	aa	dd	ee	aa	jj	aa	ff	ii	ff	cc	ii	dd	dd	hh	aa	dd	aa	bb	dd	dd
x1614	2.77	1.06	-0.1	7.79	-5.14	-5.67	-2.4	4.16	6.17	2.59	8.9	7.2	3.94	2.24	6.72	-8.96	-9.93	-3.67	1.17	0.2	3.35	-5.25	0.64	-5.13	9.79	-6.88	9.57	bb	aa	cc	aa	dd	ee	aa	jj	aa	ff	ii	ff	cc	ii	dd	dd	hh	aa	dd	aa	bb	dd	dd
x1632	2.77	1.06	-0.1	7.79	-5.14	-5.67	-2.4	4.16	6.17	2.59	8.9	7.2	3.94	2.24	6.72	-8.96	-9.93	-3.67	1.17	0.2	3.35	-5.25	0.64	-5.13	9.79	-6.88	9.57	bb	aa	cc	aa	dd	ee	aa	jj	aa	ff	ii	ff	cc	ii	dd	dd	hh	aa	dd	aa	bb	dd	dd
x1646	2.77	1.06	-0.1	7.79	-5.14	-5.67	-2.4	4.16	6.17	2.59	8.9	7.2	3.94	2.24	6.72	-8.96	-9.93	-3.67	1.17	0.2	3.35	-5.25	0.64	-5.13	9.79	-6.88	9.57	bb	aa	cc	aa	dd	ee	aa	jj	aa	ff	ii	ff	cc	ii	dd	dd	hh	aa	dd	aa	bb	dd	dd
x1675	2.77	1.06	-0.1	7.79	-5.14	-5.67	-2.4	4.16	6.17	2.59	8.9	7.2	3.94	2.24	6.72	-8.96	-9.93	-3.67	1.17	0.2	3.35	-5.25	0.64	-5.13	9.79	-6.88	9.57	bb	aa	cc	aa	dd	ee	aa	jj	aa	ff	ii	ff	cc	ii	dd	dd	hh	aa	dd	aa	bb	dd	dd
x1682	2.77	1.06	-0.1	7.79	-5.14	-5.67	-2.4	4.16	6.17	2.59	8.9	7.2	3.94	2.24	6.72	-8.96	-9.93	-3.67	1.17	0.2	3.35	-5.25	0.64	-5.13	9.79	-6.88	9.57	bb	aa	cc	aa	dd	ee	aa	jj	aa	ff	ii	ff	cc	ii	dd	dd	hh	aa	dd	aa	bb	dd	dd
x1765	2.77	1.06	-0.1	7.79	-5.14	-5.67	-2.4	4.16	6.17	2.59	8.9	7.2	3.94	2.24	6.72	-8.96	-9.93	-3.67	1.17	0.2	3.35	-5.25	0.64	-5.13	9.79	-6.88	9.57	bb	aa	cc	aa	dd	ee	aa	jj	aa	ff	ii	ff	cc	ii	dd	dd	hh	aa	dd	aa	bb	dd	dd
x1808	2.77	1.06	-0.1	7.79	-5.14	-5.67	-2.4	4.16	6.17	2.59	8.9	7.2	3.94	2.24	6.72	-8.96	-9.93	-3.67	1.17	0.2	3.35	-5.25	0.64	-5.13	9.79	-6.88	9.57	bb	aa	cc	aa	dd	ee	aa	jj	aa	ff	ii	ff	cc	ii	dd	dd	hh	aa	dd	aa	bb	dd	dd
x1814	2.77	1.06	-0.1	7.79	-5.14	-5.67	-2.4	4.16	6.17	2.59	8.9	7.2	3.94	2.24	6.72	-8.96	-9.93	-3.67	1.17	0.2	3.35	-5.25	0.64	-5.13	9.79	-6.88	9.57	bb	aa	cc	aa	dd	ee	aa	jj	aa	ff	ii	ff	cc	ii	dd	dd	hh	aa	dd	aa	bb	dd	dd
x1906	2.77	1.06	-0.1	7.79	-5.14	-5.67	-2.4	4.16	6.17	2.59	8.9	7.2	3.94	2.24	6.72	-8.96	-9.93	-3.67	1.17	0.2	3.35	-5.25	0.64	-5.13	9.79	-6.88	9.57	bb	aa	cc	aa	dd	ee	aa	jj	aa	ff	ii	ff	cc	ii	dd	dd	hh	aa	dd	aa	bb	dd	dd
x1997	2.77	1.06	-0.1	7.79	-5.14	-5.67	-2.4	4.16	6.17	2.59	8.9	7.2	3.94	2.24	6.72	-8.96	-9.93	-3.67	1.17	0.2	3.35	-5.25	0.64	-5.13	9.79	-6.88	9.57	bb	aa	cc	aa	dd	ee	aa	jj	aa	ff	ii	ff	cc	ii	dd	dd	hh	aa	dd	aa	bb	dd	dd

