Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 0.625%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[63,174,315,332,350,354,355,378,401,415,563,600,642,676,737,809,825,849,863,881,1106,1124,1142,1171,1178,1183,1191,1214,1259,1265,1307,1358,1378,1427,1438,1450,1454,1455,1476,1491,1497,1506,1534,1671,1719,1736,1809,1875,1933,1968], Columns=[5,12,47,74,75,87,93,98,112,116,117,119,124,131,144,146,147,158,165,168,183,191,208,227,241,253,258,263,264,268,306,318,324,330,336,337,346,371,392,416,420,421,438,442,443,458,479,485,489,497], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y5	y12	y47	y74	y75	y87	y93	y98	y112	y116	y117	y119	y124	y131	y144	y146	y147	y158	y165	y168	y183	y191	y208	y227	y241	y253	y258	y263	y264	y268	y306	y318	y324	y330	y336	y337	y346	y371	y392	y416	y420	y421	y438	y442	y443	y458	y479	y485	y489	y497
x1984	6.11	-9.8	3.68	3.6	-8.07	6.67	7.16	-4.94	9.77	-6.23	-8.42	5.78	-5.32	-5.85	2.78	-4.87	7.81	1.06	9.17	0.13	4.04	7.88	5.02	2.39	-2.47	6.23	-8.64	-4.07	0.37	2.81	4.95	-7.91	-5.59	3.17	-7.17	-0.12	-9.39	1.68	cc	aa	bb	bb	dd	cc	cc	jj	ii	ff	ii	hh

Bicluster #4 (50, 50)
Rows=[2,16,108,233,263,285,411,419,459,469,472,534,595,609,691,723,729,745,771,818,867,889,970,1017,1099,1150,1184,1207,1243,1269,1282,1355,1422,1472,1592,1653,1683,1729,1747,1755,1789,1811,1868,1887,1930,1952,1961,1963,1972,1996], Numeric Columns=[30,46,49,60,78,107,170,181,207,214,234,240,245,250,256,266,270,272,290,294,307,311,341,342,356,391,408,425,432,440,471], Symbolic Columns=[536,572,581,613,637,664,710,711,726,742,799,852,872,889,904,922,933,936,954]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y30	y46	y49	y60	y78	y107	y170	y181	y207	y214	y234	y240	y245	y250	y256	y266	y270	y272	y290	y294	y307	y311	y341	y342	y356	y391	y408	y425	y432	y440	y471	y536	y572	y581	y613	y637	y664	y710	y711	y726	y742	y799	y852	y872	y889	y904	y922	y933	y936	y954
x2	5.19	2.62	1.64	-3.92	-9.12	-5.31	1.99	-8.44	-1.11	-5.48	9.14	-1.22	-4	4.9	-7.97	3.01	-3.86	5.25	-7.68	-8.81	-6.15	3.39	2.11	4.11	-2.65	-3.44	-5.73	-2.33	8.28	-7.07	8.42	jj	ee	ee	dd	dd	ee	ii	dd	ee	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee
x16	5.19	2.62	1.64	-3.92	-9.12	-5.31	1.99	-8.44	-1.11	-5.48	9.14	-1.22	-4	4.9	-7.97	3.01	-3.86	5.25	-7.68	-8.81	-6.15	3.39	2.11	4.11	-2.65	-3.44	-5.73	-2.33	8.28	-7.07	8.42	jj	ee	ee	dd	dd	ee	ii	dd	ee	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee
x108	5.19	2.62	1.64	-3.92	-9.12	-5.31	1.99	-8.44	-1.11	-5.48	9.14	-1.22	-4	4.9	-7.97	3.01	-3.86	5.25	-7.68	-8.81	-6.15	3.39	2.11	4.11	-2.65	-3.44	-5.73	-2.33	8.28	-7.07	8.42	jj	ee	ee	dd	dd	ee	ii	dd	ee	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee
x233	5.19	2.62	1.64	-3.92	-9.12	-5.31	1.99	-8.44	-1.11	-5.48	9.14	-1.22	-4	4.9	-7.97	3.01	-3.86	5.25	-7.68	-8.81	-6.15	3.39	2.11	4.11	-2.65	-3.44	-5.73	-2.33	8.28	-7.07	8.42	jj	ee	ee	dd	dd	ee	ii	dd	ee	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee
x263	5.19	2.62	1.64	-3.92	-9.12	-5.31	1.99	-8.44	-1.11	-5.48	9.14	-1.22	-4	4.9	-7.97	3.01	-3.86	5.25	-7.68	-8.81	-6.15	3.39	2.11	4.11	-2.65	-3.44	-5.73	-2.33	8.28	-7.07	8.42	jj	ee	ee	dd	dd	ee	ii	dd	ee	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee
x285	5.19	2.62	1.64	-3.92	-9.12	-5.31	1.99	-8.44	-1.11	-5.48	9.14	-1.22	-4	4.9	-7.97	3.01	-3.86	5.25	-7.68	-8.81	-6.15	3.39	2.11	4.11	-2.65	-3.44	-5.73	-2.33	8.28	-7.07	8.42	jj	ee	ee	dd	dd	ee	ii	dd	ee	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee
x411	5.19	2.62	1.64	-3.92	-9.12	-5.31	1.99	-8.44	-1.11	-5.48	9.14	-1.22	-4	4.9	-7.97	3.01	-3.86	5.25	-7.68	-8.81	-6.15	3.39	2.11	4.11	-2.65	-3.44	-5.73	-2.33	8.28	-7.07	8.42	jj	ee	ee	dd	dd	ee	ii	dd	ee	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee
x419	5.19	2.62	1.64	-3.92	-9.12	-5.31	1.99	-8.44	-1.11	-5.48	9.14	-1.22	-4	4.9	-7.97	3.01	-3.86	5.25	-7.68	-8.81	-6.15	3.39	2.11	4.11	-2.65	-3.44	-5.73	-2.33	8.28	-7.07	8.42	jj	ee	ee	dd	dd	ee	ii	dd	ee	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee
x459	5.19	2.62	1.64	-3.92	-9.12	-5.31	1.99	-8.44	-1.11	-5.48	9.14	-1.22	-4	4.9	-7.97	3.01	-3.86	5.25	-7.68	-8.81	-6.15	3.39	2.11	4.11	-2.65	-3.44	-5.73	-2.33	8.28	-7.07	8.42	jj	ee	ee	dd	dd	ee	ii	dd	ee	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee
x469	5.19	2.62	1.64	-3.92	-9.12	-5.31	1.99	-8.44	-1.11	-5.48	9.14	-1.22	-4	4.9	-7.97	3.01	-3.86	5.25	-7.68	-8.81	-6.15	3.39	2.11	4.11	-2.65	-3.44	-5.73	-2.33	8.28	-7.07	8.42	jj	ee	ee	dd	dd	ee	ii	dd	ee	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee
x472	5.19	2.62	1.64	-3.92	-9.12	-5.31	1.99	-8.44	-1.11	-5.48	9.14	-1.22	-4	4.9	-7.97	3.01	-3.86	5.25	-7.68	-8.81	-6.15	3.39	2.11	4.11	-2.65	-3.44	-5.73	-2.33	8.28	-7.07	8.42	jj	ee	ee	dd	dd	ee	ii	dd	ee	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee
x534	5.19	2.62	1.64	-3.92	-9.12	-5.31	1.99	-8.44	-1.11	-5.48	9.14	-1.22	-4	4.9	-7.97	3.01	-3.86	5.25	-7.68	-8.81	-6.15	3.39	2.11	4.11	-2.65	-3.44	-5.73	-2.33	8.28	-7.07	8.42	jj	ee	ee	dd	dd	ee	ii	dd	ee	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee
x595	5.19	2.62	1.64	-3.92	-9.12	-5.31	1.99	-8.44	-1.11	-5.48	9.14	-1.22	-4	4.9	-7.97	3.01	-3.86	5.25	-7.68	-8.81	-6.15	3.39	2.11	4.11	-2.65	-3.44	-5.73	-2.33	8.28	-7.07	8.42	jj	ee	ee	dd	dd	ee	ii	dd	ee	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee
x609	5.19	2.62	1.64	-3.92	-9.12	-5.31	1.99	-8.44	-1.11	-5.48	9.14	-1.22	-4	4.9	-7.97	3.01	-3.86	5.25	-7.68	-8.81	-6.15	3.39	2.11	4.11	-2.65	-3.44	-5.73	-2.33	8.28	-7.07	8.42	jj	ee	ee	dd	dd	ee	ii	dd	ee	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee
x691	5.19	2.62	1.64	-3.92	-9.12	-5.31	1.99	-8.44	-1.11	-5.48	9.14	-1.22	-4	4.9	-7.97	3.01	-3.86	5.25	-7.68	-8.81	-6.15	3.39	2.11	4.11	-2.65	-3.44	-5.73	-2.33	8.28	-7.07	8.42	jj	ee	ee	dd	dd	ee	ii	dd	ee	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee
x723	5.19	2.62	1.64	-3.92	-9.12	-5.31	1.99	-8.44	-1.11	-5.48	9.14	-1.22	-4	4.9	-7.97	3.01	-3.86	5.25	-7.68	-8.81	-6.15	3.39	2.11	4.11	-2.65	-3.44	-5.73	-2.33	8.28	-7.07	8.42	jj	ee	ee	dd	dd	ee	ii	dd	ee	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee
x729	5.19	2.62	1.64	-3.92	-9.12	-5.31	1.99	-8.44	-1.11	-5.48	9.14	-1.22	-4	4.9	-7.97	3.01	-3.86	5.25	-7.68	-8.81	-6.15	3.39	2.11	4.11	-2.65	-3.44	-5.73	-2.33	8.28	-7.07	8.42	jj	ee	ee	dd	dd	ee	ii	dd	ee	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee
x745	5.19	2.62	1.64	-3.92	-9.12	-5.31	1.99	-8.44	-1.11	-5.48	9.14	-1.22	-4	4.9	-7.97	3.01	-3.86	5.25	-7.68	-8.81	-6.15	3.39	2.11	4.11	-2.65	-3.44	-5.73	-2.33	8.28	-7.07	8.42	jj	ee	ee	dd	dd	ee	ii	dd	ee	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee
x771	5.19	2.62	1.64	-3.92	-9.12	-5.31	1.99	-8.44	-1.11	-5.48	9.14	-1.22	-4	4.9	-7.97	3.01	-3.86	5.25	-7.68	-8.81	-6.15	3.39	2.11	4.11	-2.65	-3.44	-5.73	-2.33	8.28	-7.07	8.42	jj	ee	ee	dd	dd	ee	ii	dd	ee	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee
x818	5.19	2.62	1.64	-3.92	-9.12	-5.31	1.99	-8.44	-1.11	-5.48	9.14	-1.22	-4	4.9	-7.97	3.01	-3.86	5.25	-7.68	-8.81	-6.15	3.39	2.11	4.11	-2.65	-3.44	-5.73	-2.33	8.28	-7.07	8.42	jj	ee	ee	dd	dd	ee	ii	dd	ee	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee
x867	5.19	2.62	1.64	-3.92	-9.12	-5.31	1.99	-8.44	-1.11	-5.48	9.14	-1.22	-4	4.9	-7.97	3.01	-3.86	5.25	-7.68	-8.81	-6.15	3.39	2.11	4.11	-2.65	-3.44	-5.73	-2.33	8.28	-7.07	8.42	jj	ee	ee	dd	dd	ee	ii	dd	ee	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee
x889	5.19	2.62	1.64	-3.92	-9.12	-5.31	1.99	-8.44	-1.11	-5.48	9.14	-1.22	-4	4.9	-7.97	3.01	-3.86	5.25	-7.68	-8.81	-6.15	3.39	2.11	4.11	-2.65	-3.44	-5.73	-2.33	8.28	-7.07	8.42	jj	ee	ee	dd	dd	ee	ii	dd	ee	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee
x970	5.19	2.62	1.64	-3.92	-9.12	-5.31	1.99	-8.44	-1.11	-5.48	9.14	-1.22	-4	4.9	-7.97	3.01	-3.86	5.25	-7.68	-8.81	-6.15	3.39	2.11	4.11	-2.65	-3.44	-5.73	-2.33	8.28	-7.07	8.42	jj	ee	ee	dd	dd	ee	ii	dd	ee	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee
x1017	5.19	2.62	1.64	-3.92	-9.12	-5.31	1.99	-8.44	-1.11	-5.48	9.14	-1.22	-4	4.9	-7.97	3.01	-3.86	5.25	-7.68	-8.81	-6.15	3.39	2.11	4.11	-2.65	-3.44	-5.73	-2.33	8.28	-7.07	8.42	jj	ee	ee	dd	dd	ee	ii	dd	ee	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee
x1099	5.19	2.62	1.64	-3.92	-9.12	-5.31	1.99	-8.44	-1.11	-5.48	9.14	-1.22	-4	4.9	-7.97	3.01	-3.86	5.25	-7.68	-8.81	-6.15	3.39	2.11	4.11	-2.65	-3.44	-5.73	-2.33	8.28	-7.07	8.42	jj	ee	ee	dd	dd	ee	ii	dd	ee	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee
x1150	5.19	2.62	1.64	-3.92	-9.12	-5.31	1.99	-8.44	-1.11	-5.48	9.14	-1.22	-4	4.9	-7.97	3.01	-3.86	5.25	-7.68	-8.81	-6.15	3.39	2.11	4.11	-2.65	-3.44	-5.73	-2.33	8.28	-7.07	8.42	jj	ee	ee	dd	dd	ee	ii	dd	ee	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee
x1184	5.19	2.62	1.64	-3.92	-9.12	-5.31	1.99	-8.44	-1.11	-5.48	9.14	-1.22	-4	4.9	-7.97	3.01	-3.86	5.25	-7.68	-8.81	-6.15	3.39	2.11	4.11	-2.65	-3.44	-5.73	-2.33	8.28	-7.07	8.42	jj	ee	ee	dd	dd	ee	ii	dd	ee	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee
x1207	5.19	2.62	1.64	-3.92	-9.12	-5.31	1.99	-8.44	-1.11	-5.48	9.14	-1.22	-4	4.9	-7.97	3.01	-3.86	5.25	-7.68	-8.81	-6.15	3.39	2.11	4.11	-2.65	-3.44	-5.73	-2.33	8.28	-7.07	8.42	jj	ee	ee	dd	dd	ee	ii	dd	ee	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee
x1243	5.19	2.62	1.64	-3.92	-9.12	-5.31	1.99	-8.44	-1.11	-5.48	9.14	-1.22	-4	4.9	-7.97	3.01	-3.86	5.25	-7.68	-8.81	-6.15	3.39	2.11	4.11	-2.65	-3.44	-5.73	-2.33	8.28	-7.07	8.42	jj	ee	ee	dd	dd	ee	ii	dd	ee	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee
x1269	5.19	2.62	1.64	-3.92	-9.12	-5.31	1.99	-8.44	-1.11	-5.48	9.14	-1.22	-4	4.9	-7.97	3.01	-3.86	5.25	-7.68	-8.81	-6.15	3.39	2.11	4.11	-2.65	-3.44	-5.73	-2.33	8.28	-7.07	8.42	jj	ee	ee	dd	dd	ee	ii	dd	ee	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee
x1282	5.19	2.62	1.64	-3.92	-9.12	-5.31	1.99	-8.44	-1.11	-5.48	9.14	-1.22	-4	4.9	-7.97	3.01	-3.86	5.25	-7.68	-8.81	-6.15	3.39	2.11	4.11	-2.65	-3.44	-5.73	-2.33	8.28	-7.07	8.42	jj	ee	ee	dd	dd	ee	ii	dd	ee	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee
x1355	5.19	2.62	1.64	-3.92	-9.12	-5.31	1.99	-8.44	-1.11	-5.48	9.14	-1.22	-4	4.9	-7.97	3.01	-3.86	5.25	-7.68	-8.81	-6.15	3.39	2.11	4.11	-2.65	-3.44	-5.73	-2.33	8.28	-7.07	8.42	jj	ee	ee	dd	dd	ee	ii	dd	ee	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee
x1422	5.19	2.62	1.64	-3.92	-9.12	-5.31	1.99	-8.44	-1.11	-5.48	9.14	-1.22	-4	4.9	-7.97	3.01	-3.86	5.25	-7.68	-8.81	-6.15	3.39	2.11	4.11	-2.65	-3.44	-5.73	-2.33	8.28	-7.07	8.42	jj	ee	ee	dd	dd	ee	ii	dd	ee	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee
x1472	5.19	2.62	1.64	-3.92	-9.12	-5.31	1.99	-8.44	-1.11	-5.48	9.14	-1.22	-4	4.9	-7.97	3.01	-3.86	5.25	-7.68	-8.81	-6.15	3.39	2.11	4.11	-2.65	-3.44	-5.73	-2.33	8.28	-7.07	8.42	jj	ee	ee	dd	dd	ee	ii	dd	ee	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee
x1592	5.19	2.62	1.64	-3.92	-9.12	-5.31	1.99	-8.44	-1.11	-5.48	9.14	-1.22	-4	4.9	-7.97	3.01	-3.86	5.25	-7.68	-8.81	-6.15	3.39	2.11	4.11	-2.65	-3.44	-5.73	-2.33	8.28	-7.07	8.42	jj	ee	ee	dd	dd	ee	ii	dd	ee	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee
x1653	5.19	2.62	1.64	-3.92	-9.12	-5.31	1.99	-8.44	-1.11	-5.48	9.14	-1.22	-4	4.9	-7.97	3.01	-3.86	5.25	-7.68	-8.81	-6.15	3.39	2.11	4.11	-2.65	-3.44	-5.73	-2.33	8.28	-7.07	8.42	jj	ee	ee	dd	dd	ee	ii	dd	ee	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee
x1683	5.19	2.62	1.64	-3.92	-9.12	-5.31	1.99	-8.44	-1.11	-5.48	9.14	-1.22	-4	4.9	-7.97	3.01	-3.86	5.25	-7.68	-8.81	-6.15	3.39	2.11	4.11	-2.65	-3.44	-5.73	-2.33	8.28	-7.07	8.42	jj	ee	ee	dd	dd	ee	ii	dd	ee	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee
x1729	5.19	2.62	1.64	-3.92	-9.12	-5.31	1.99	-8.44	-1.11	-5.48	9.14	-1.22	-4	4.9	-7.97	3.01	-3.86	5.25	-7.68	-8.81	-6.15	3.39	2.11	4.11	-2.65	-3.44	-5.73	-2.33	8.28	-7.07	8.42	jj	ee	ee	dd	dd	ee	ii	dd	ee	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee
x1747	5.19	2.62	1.64	-3.92	-9.12	-5.31	1.99	-8.44	-1.11	-5.48	9.14	-1.22	-4	4.9	-7.97	3.01	-3.86	5.25	-7.68	-8.81	-6.15	3.39	2.11	4.11	-2.65	-3.44	-5.73	-2.33	8.28	-7.07	8.42	jj	ee	ee	dd	dd	ee	ii	dd	ee	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee
x1755	5.19	2.62	1.64	-3.92	-9.12	-5.31	1.99	-8.44	-1.11	-5.48	9.14	-1.22	-4	4.9	-7.97	3.01	-3.86	5.25	-7.68	-8.81	-6.15	3.39	2.11	4.11	-2.65	-3.44	-5.73	-2.33	8.28	-7.07	8.42	jj	ee	ee	dd	dd	ee	ii	dd	ee	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee
x1789	5.19	2.62	1.64	-3.92	-9.12	-5.31	1.99	-8.44	-1.11	-5.48	9.14	-1.22	-4	4.9	-7.97	3.01	-3.86	5.25	-7.68	-8.81	-6.15	3.39	2.11	4.11	-2.65	-3.44	-5.73	-2.33	8.28	-7.07	8.42	jj	ee	ee	dd	dd	ee	ii	dd	ee	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee
x1811	5.19	2.62	1.64	-3.92	-9.12	-5.31	1.99	-8.44	-1.11	-5.48	9.14	-1.22	-4	4.9	-7.97	3.01	-3.86	5.25	-7.68	-8.81	-6.15	3.39	2.11	4.11	-2.65	-3.44	-5.73	-2.33	8.28	-7.07	8.42	jj	ee	ee	dd	dd	ee	ii	dd	ee	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee
x1868	5.19	2.62	1.64	-3.92	-9.12	-5.31	1.99	-8.44	-1.11	-5.48	9.14	-1.22	-4	4.9	-7.97	3.01	-3.86	5.25	-7.68	-8.81	-6.15	3.39	2.11	4.11	-2.65	-3.44	-5.73	-2.33	8.28	-7.07	8.42	jj	ee	ee	dd	dd	ee	ii	dd	ee	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee
x1887	5.19	2.62	1.64	-3.92	-9.12	-5.31	1.99	-8.44	-1.11	-5.48	9.14	-1.22	-4	4.9	-7.97	3.01	-3.86	5.25	-7.68	-8.81	-6.15	3.39	2.11	4.11	-2.65	-3.44	-5.73	-2.33	8.28	-7.07	8.42	jj	ee	ee	dd	dd	ee	ii	dd	ee	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee
x1930	5.19	2.62	1.64	-3.92	-9.12	-5.31	1.99	-8.44	-1.11	-5.48	9.14	-1.22	-4	4.9	-7.97	3.01	-3.86	5.25	-7.68	-8.81	-6.15	3.39	2.11	4.11	-2.65	-3.44	-5.73	-2.33	8.28	-7.07	8.42	jj	ee	ee	dd	dd	ee	ii	dd	ee	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee
x1952	5.19	2.62	1.64	-3.92	-9.12	-5.31	1.99	-8.44	-1.11	-5.48	9.14	-1.22	-4	4.9	-7.97	3.01	-3.86	5.25	-7.68	-8.81	-6.15	3.39	2.11	4.11	-2.65	-3.44	-5.73	-2.33	8.28	-7.07	8.42	jj	ee	ee	dd	dd	ee	ii	dd	ee	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee
x1961	5.19	2.62	1.64	-3.92	-9.12	-5.31	1.99	-8.44	-1.11	-5.48	9.14	-1.22	-4	4.9	-7.97	3.01	-3.86	5.25	-7.68	-8.81	-6.15	3.39	2.11	4.11	-2.65	-3.44	-5.73	-2.33	8.28	-7.07	8.42	jj	ee	ee	dd	dd	ee	ii	dd	ee	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee
x1963	5.19	2.62	1.64	-3.92	-9.12	-5.31	1.99	-8.44	-1.11	-5.48	9.14	-1.22	-4	4.9	-7.97	3.01	-3.86	5.25	-7.68	-8.81	-6.15	3.39	2.11	4.11	-2.65	-3.44	-5.73	-2.33	8.28	-7.07	8.42	jj	ee	ee	dd	dd	ee	ii	dd	ee	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee
x1972	5.19	2.62	1.64	-3.92	-9.12	-5.31	1.99	-8.44	-1.11	-5.48	9.14	-1.22	-4	4.9	-7.97	3.01	-3.86	5.25	-7.68	-8.81	-6.15	3.39	2.11	4.11	-2.65	-3.44	-5.73	-2.33	8.28	-7.07	8.42	jj	ee	ee	dd	dd	ee	ii	dd	ee	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee
x1996	5.19	2.62	1.64	-3.92	-9.12	-5.31	1.99	-8.44	-1.11	-5.48	9.14	-1.22	-4	4.9	-7.97	3.01	-3.86	5.25	-7.68	-8.81	-6.15	3.39	2.11	4.11	-2.65	-3.44	-5.73	-2.33	8.28	-7.07	8.42	jj	ee	ee	dd	dd	ee	ii	dd	ee	ff	gg	cc	gg	jj	ee	bb	ff	aa	ee

