Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 0.625%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[21,34,124,161,213,305,362,385,393,395,427,448,470,569,630,706,837,860,888,955,975,1065,1075,1084,1168,1176,1179,1190,1215,1216,1217,1237,1294,1310,1329,1445,1476,1492,1517,1582,1617,1702,1754,1784,1818,1826,1834,1858,1880,1938], Columns=[1,2,5,10,21,30,32,52,53,58,59,83,87,98,112,136,139,168,185,196,218,219,223,225,246,247,294,298,301,305,307,308,316,330,335,347,348,358,368,375,392,396,410,427,443,447,462,472,473,497], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y1	y2	y5	y10	y21	y30	y32	y52	y53	y58	y59	y83	y87	y98	y112	y136	y139	y168	y185	y196	y218	y219	y223	y225	y246	y247	y294	y298	y301	y305	y307	y308	y316	y330	y335	y347	y348	y358	y368	y375	y392	y396	y410	y427	y443	y447	y462	y472	y473	y497
Rows=[58,83,134,169,188,283,294,299,307,319,392,411,482,505,541,604,619,719,751,757,762,790,817,853,855,869,897,958,1014,1020,1080,1085,1099,1413,1440,1442,1466,1475,1560,1610,1619,1692,1738,1756,1821,1827,1944,1948,1970,1971], Numeric Columns=[17,29,31,35,46,64,75,81,99,101,104,124,126,135,151,162,167,169,213,227,262,263,265,281,290,292,324,327,346,357,372,377,389,391,406,407,408,411,428,432,436,438,439,474,484], Symbolic Columns=[618,817,845,849,890]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y17	y29	y31	y35	y46	y64	y75	y81	y99	y101	y104	y124	y126	y135	y151	y162	y167	y169	y213	y227	y262	y263	y265	y281	y290	y292	y324	y327	y346	y357	y372	y377	y389	y391	y406	y407	y408	y411	y428	y432	y436	y438	y439	y474	y484	y618	y817	y845	y849	y890
x58	-3.49	-9.06	9.29	-4.46	-8.48	8.42	5.86	3.4	0.71	8.44	9.82	2.23	0.24	8.27	4.73	2.04	2.71	-9.26	9.46	2.82	3.58	6.86	-1.51	6.33	-9.47	1.99	-7.32	-8.88	-7.45	-1.56	3.67	-5.63	-9.51	-7.49	-2.97	8.68	-5.58	-7.77	8.79	-0.6	-5.94	-6.07	8.15	-1.57	8.24	bb	hh	gg	ee	cc
x83	-3.49	-9.06	9.29	-4.46	-8.48	8.42	5.86	3.4	0.71	8.44	9.82	2.23	0.24	8.27	4.73	2.04	2.71	-9.26	9.46	2.82	3.58	6.86	-1.51	6.33	-9.47	1.99	-7.32	-8.88	-7.45	-1.56	3.67	-5.63	-9.51	-7.49	-2.97	8.68	-5.58	-7.77	8.79	-0.6	-5.94	-6.07	8.15	-1.57	8.24	bb	hh	gg	ee	cc
x134	-3.49	-9.06	9.29	-4.46	-8.48	8.42	5.86	3.4	0.71	8.44	9.82	2.23	0.24	8.27	4.73	2.04	2.71	-9.26	9.46	2.82	3.58	6.86	-1.51	6.33	-9.47	1.99	-7.32	-8.88	-7.45	-1.56	3.67	-5.63	-9.51	-7.49	-2.97	8.68	-5.58	-7.77	8.79	-0.6	-5.94	-6.07	8.15	-1.57	8.24	bb	hh	gg	ee	cc
x169	-3.49	-9.06	9.29	-4.46	-8.48	8.42	5.86	3.4	0.71	8.44	9.82	2.23	0.24	8.27	4.73	2.04	2.71	-9.26	9.46	2.82	3.58	6.86	-1.51	6.33	-9.47	1.99	-7.32	-8.88	-7.45	-1.56	3.67	-5.63	-9.51	-7.49	-2.97	8.68	-5.58	-7.77	8.79	-0.6	-5.94	-6.07	8.15	-1.57	8.24	bb	hh	gg	ee	cc
x188	-3.49	-9.06	9.29	-4.46	-8.48	8.42	5.86	3.4	0.71	8.44	9.82	2.23	0.24	8.27	4.73	2.04	2.71	-9.26	9.46	2.82	3.58	6.86	-1.51	6.33	-9.47	1.99	-7.32	-8.88	-7.45	-1.56	3.67	-5.63	-9.51	-7.49	-2.97	8.68	-5.58	-7.77	8.79	-0.6	-5.94	-6.07	8.15	-1.57	8.24	bb	hh	gg	ee	cc
x283	-3.49	-9.06	9.29	-4.46	-8.48	8.42	5.86	3.4	0.71	8.44	9.82	2.23	0.24	8.27	4.73	2.04	2.71	-9.26	9.46	2.82	3.58	6.86	-1.51	6.33	-9.47	1.99	-7.32	-8.88	-7.45	-1.56	3.67	-5.63	-9.51	-7.49	-2.97	8.68	-5.58	-7.77	8.79	-0.6	-5.94	-6.07	8.15	-1.57	8.24	bb	hh	gg	ee	cc
x294	-3.49	-9.06	9.29	-4.46	-8.48	8.42	5.86	3.4	0.71	8.44	9.82	2.23	0.24	8.27	4.73	2.04	2.71	-9.26	9.46	2.82	3.58	6.86	-1.51	6.33	-9.47	1.99	-7.32	-8.88	-7.45	-1.56	3.67	-5.63	-9.51	-7.49	-2.97	8.68	-5.58	-7.77	8.79	-0.6	-5.94	-6.07	8.15	-1.57	8.24	bb	hh	gg	ee	cc
x299	-3.49	-9.06	9.29	-4.46	-8.48	8.42	5.86	3.4	0.71	8.44	9.82	2.23	0.24	8.27	4.73	2.04	2.71	-9.26	9.46	2.82	3.58	6.86	-1.51	6.33	-9.47	1.99	-7.32	-8.88	-7.45	-1.56	3.67	-5.63	-9.51	-7.49	-2.97	8.68	-5.58	-7.77	8.79	-0.6	-5.94	-6.07	8.15	-1.57	8.24	bb	hh	gg	ee	cc
x307	-3.49	-9.06	9.29	-4.46	-8.48	8.42	5.86	3.4	0.71	8.44	9.82	2.23	0.24	8.27	4.73	2.04	2.71	-9.26	9.46	2.82	3.58	6.86	-1.51	6.33	-9.47	1.99	-7.32	-8.88	-7.45	-1.56	3.67	-5.63	-9.51	-7.49	-2.97	8.68	-5.58	-7.77	8.79	-0.6	-5.94	-6.07	8.15	-1.57	8.24	bb	hh	gg	ee	cc
x319	-3.49	-9.06	9.29	-4.46	-8.48	8.42	5.86	3.4	0.71	8.44	9.82	2.23	0.24	8.27	4.73	2.04	2.71	-9.26	9.46	2.82	3.58	6.86	-1.51	6.33	-9.47	1.99	-7.32	-8.88	-7.45	-1.56	3.67	-5.63	-9.51	-7.49	-2.97	8.68	-5.58	-7.77	8.79	-0.6	-5.94	-6.07	8.15	-1.57	8.24	bb	hh	gg	ee	cc
x392	-3.49	-9.06	9.29	-4.46	-8.48	8.42	5.86	3.4	0.71	8.44	9.82	2.23	0.24	8.27	4.73	2.04	2.71	-9.26	9.46	2.82	3.58	6.86	-1.51	6.33	-9.47	1.99	-7.32	-8.88	-7.45	-1.56	3.67	-5.63	-9.51	-7.49	-2.97	8.68	-5.58	-7.77	8.79	-0.6	-5.94	-6.07	8.15	-1.57	8.24	bb	hh	gg	ee	cc
x411	-3.49	-9.06	9.29	-4.46	-8.48	8.42	5.86	3.4	0.71	8.44	9.82	2.23	0.24	8.27	4.73	2.04	2.71	-9.26	9.46	2.82	3.58	6.86	-1.51	6.33	-9.47	1.99	-7.32	-8.88	-7.45	-1.56	3.67	-5.63	-9.51	-7.49	-2.97	8.68	-5.58	-7.77	8.79	-0.6	-5.94	-6.07	8.15	-1.57	8.24	bb	hh	gg	ee	cc
x482	-3.49	-9.06	9.29	-4.46	-8.48	8.42	5.86	3.4	0.71	8.44	9.82	2.23	0.24	8.27	4.73	2.04	2.71	-9.26	9.46	2.82	3.58	6.86	-1.51	6.33	-9.47	1.99	-7.32	-8.88	-7.45	-1.56	3.67	-5.63	-9.51	-7.49	-2.97	8.68	-5.58	-7.77	8.79	-0.6	-5.94	-6.07	8.15	-1.57	8.24	bb	hh	gg	ee	cc
x505	-3.49	-9.06	9.29	-4.46	-8.48	8.42	5.86	3.4	0.71	8.44	9.82	2.23	0.24	8.27	4.73	2.04	2.71	-9.26	9.46	2.82	3.58	6.86	-1.51	6.33	-9.47	1.99	-7.32	-8.88	-7.45	-1.56	3.67	-5.63	-9.51	-7.49	-2.97	8.68	-5.58	-7.77	8.79	-0.6	-5.94	-6.07	8.15	-1.57	8.24	bb	hh	gg	ee	cc
x541	-3.49	-9.06	9.29	-4.46	-8.48	8.42	5.86	3.4	0.71	8.44	9.82	2.23	0.24	8.27	4.73	2.04	2.71	-9.26	9.46	2.82	3.58	6.86	-1.51	6.33	-9.47	1.99	-7.32	-8.88	-7.45	-1.56	3.67	-5.63	-9.51	-7.49	-2.97	8.68	-5.58	-7.77	8.79	-0.6	-5.94	-6.07	8.15	-1.57	8.24	bb	hh	gg	ee	cc
x604	-3.49	-9.06	9.29	-4.46	-8.48	8.42	5.86	3.4	0.71	8.44	9.82	2.23	0.24	8.27	4.73	2.04	2.71	-9.26	9.46	2.82	3.58	6.86	-1.51	6.33	-9.47	1.99	-7.32	-8.88	-7.45	-1.56	3.67	-5.63	-9.51	-7.49	-2.97	8.68	-5.58	-7.77	8.79	-0.6	-5.94	-6.07	8.15	-1.57	8.24	bb	hh	gg	ee	cc
x619	-3.49	-9.06	9.29	-4.46	-8.48	8.42	5.86	3.4	0.71	8.44	9.82	2.23	0.24	8.27	4.73	2.04	2.71	-9.26	9.46	2.82	3.58	6.86	-1.51	6.33	-9.47	1.99	-7.32	-8.88	-7.45	-1.56	3.67	-5.63	-9.51	-7.49	-2.97	8.68	-5.58	-7.77	8.79	-0.6	-5.94	-6.07	8.15	-1.57	8.24	bb	hh	gg	ee	cc
x719	-3.49	-9.06	9.29	-4.46	-8.48	8.42	5.86	3.4	0.71	8.44	9.82	2.23	0.24	8.27	4.73	2.04	2.71	-9.26	9.46	2.82	3.58	6.86	-1.51	6.33	-9.47	1.99	-7.32	-8.88	-7.45	-1.56	3.67	-5.63	-9.51	-7.49	-2.97	8.68	-5.58	-7.77	8.79	-0.6	-5.94	-6.07	8.15	-1.57	8.24	bb	hh	gg	ee	cc
x751	-3.49	-9.06	9.29	-4.46	-8.48	8.42	5.86	3.4	0.71	8.44	9.82	2.23	0.24	8.27	4.73	2.04	2.71	-9.26	9.46	2.82	3.58	6.86	-1.51	6.33	-9.47	1.99	-7.32	-8.88	-7.45	-1.56	3.67	-5.63	-9.51	-7.49	-2.97	8.68	-5.58	-7.77	8.79	-0.6	-5.94	-6.07	8.15	-1.57	8.24	bb	hh	gg	ee	cc
x757	-3.49	-9.06	9.29	-4.46	-8.48	8.42	5.86	3.4	0.71	8.44	9.82	2.23	0.24	8.27	4.73	2.04	2.71	-9.26	9.46	2.82	3.58	6.86	-1.51	6.33	-9.47	1.99	-7.32	-8.88	-7.45	-1.56	3.67	-5.63	-9.51	-7.49	-2.97	8.68	-5.58	-7.77	8.79	-0.6	-5.94	-6.07	8.15	-1.57	8.24	bb	hh	gg	ee	cc
x762	-3.49	-9.06	9.29	-4.46	-8.48	8.42	5.86	3.4	0.71	8.44	9.82	2.23	0.24	8.27	4.73	2.04	2.71	-9.26	9.46	2.82	3.58	6.86	-1.51	6.33	-9.47	1.99	-7.32	-8.88	-7.45	-1.56	3.67	-5.63	-9.51	-7.49	-2.97	8.68	-5.58	-7.77	8.79	-0.6	-5.94	-6.07	8.15	-1.57	8.24	bb	hh	gg	ee	cc
x790	-3.49	-9.06	9.29	-4.46	-8.48	8.42	5.86	3.4	0.71	8.44	9.82	2.23	0.24	8.27	4.73	2.04	2.71	-9.26	9.46	2.82	3.58	6.86	-1.51	6.33	-9.47	1.99	-7.32	-8.88	-7.45	-1.56	3.67	-5.63	-9.51	-7.49	-2.97	8.68	-5.58	-7.77	8.79	-0.6	-5.94	-6.07	8.15	-1.57	8.24	bb	hh	gg	ee	cc
x817	-3.49	-9.06	9.29	-4.46	-8.48	8.42	5.86	3.4	0.71	8.44	9.82	2.23	0.24	8.27	4.73	2.04	2.71	-9.26	9.46	2.82	3.58	6.86	-1.51	6.33	-9.47	1.99	-7.32	-8.88	-7.45	-1.56	3.67	-5.63	-9.51	-7.49	-2.97	8.68	-5.58	-7.77	8.79	-0.6	-5.94	-6.07	8.15	-1.57	8.24	bb	hh	gg	ee	cc
x853	-3.49	-9.06	9.29	-4.46	-8.48	8.42	5.86	3.4	0.71	8.44	9.82	2.23	0.24	8.27	4.73	2.04	2.71	-9.26	9.46	2.82	3.58	6.86	-1.51	6.33	-9.47	1.99	-7.32	-8.88	-7.45	-1.56	3.67	-5.63	-9.51	-7.49	-2.97	8.68	-5.58	-7.77	8.79	-0.6	-5.94	-6.07	8.15	-1.57	8.24	bb	hh	gg	ee	cc
x855	-3.49	-9.06	9.29	-4.46	-8.48	8.42	5.86	3.4	0.71	8.44	9.82	2.23	0.24	8.27	4.73	2.04	2.71	-9.26	9.46	2.82	3.58	6.86	-1.51	6.33	-9.47	1.99	-7.32	-8.88	-7.45	-1.56	3.67	-5.63	-9.51	-7.49	-2.97	8.68	-5.58	-7.77	8.79	-0.6	-5.94	-6.07	8.15	-1.57	8.24	bb	hh	gg	ee	cc
x869	-3.49	-9.06	9.29	-4.46	-8.48	8.42	5.86	3.4	0.71	8.44	9.82	2.23	0.24	8.27	4.73	2.04	2.71	-9.26	9.46	2.82	3.58	6.86	-1.51	6.33	-9.47	1.99	-7.32	-8.88	-7.45	-1.56	3.67	-5.63	-9.51	-7.49	-2.97	8.68	-5.58	-7.77	8.79	-0.6	-5.94	-6.07	8.15	-1.57	8.24	bb	hh	gg	ee	cc
x897	-3.49	-9.06	9.29	-4.46	-8.48	8.42	5.86	3.4	0.71	8.44	9.82	2.23	0.24	8.27	4.73	2.04	2.71	-9.26	9.46	2.82	3.58	6.86	-1.51	6.33	-9.47	1.99	-7.32	-8.88	-7.45	-1.56	3.67	-5.63	-9.51	-7.49	-2.97	8.68	-5.58	-7.77	8.79	-0.6	-5.94	-6.07	8.15	-1.57	8.24	bb	hh	gg	ee	cc
x958	-3.49	-9.06	9.29	-4.46	-8.48	8.42	5.86	3.4	0.71	8.44	9.82	2.23	0.24	8.27	4.73	2.04	2.71	-9.26	9.46	2.82	3.58	6.86	-1.51	6.33	-9.47	1.99	-7.32	-8.88	-7.45	-1.56	3.67	-5.63	-9.51	-7.49	-2.97	8.68	-5.58	-7.77	8.79	-0.6	-5.94	-6.07	8.15	-1.57	8.24	bb	hh	gg	ee	cc
x1014	-3.49	-9.06	9.29	-4.46	-8.48	8.42	5.86	3.4	0.71	8.44	9.82	2.23	0.24	8.27	4.73	2.04	2.71	-9.26	9.46	2.82	3.58	6.86	-1.51	6.33	-9.47	1.99	-7.32	-8.88	-7.45	-1.56	3.67	-5.63	-9.51	-7.49	-2.97	8.68	-5.58	-7.77	8.79	-0.6	-5.94	-6.07	8.15	-1.57	8.24	bb	hh	gg	ee	cc
x1020	-3.49	-9.06	9.29	-4.46	-8.48	8.42	5.86	3.4	0.71	8.44	9.82	2.23	0.24	8.27	4.73	2.04	2.71	-9.26	9.46	2.82	3.58	6.86	-1.51	6.33	-9.47	1.99	-7.32	-8.88	-7.45	-1.56	3.67	-5.63	-9.51	-7.49	-2.97	8.68	-5.58	-7.77	8.79	-0.6	-5.94	-6.07	8.15	-1.57	8.24	bb	hh	gg	ee	cc
x1080	-3.49	-9.06	9.29	-4.46	-8.48	8.42	5.86	3.4	0.71	8.44	9.82	2.23	0.24	8.27	4.73	2.04	2.71	-9.26	9.46	2.82	3.58	6.86	-1.51	6.33	-9.47	1.99	-7.32	-8.88	-7.45	-1.56	3.67	-5.63	-9.51	-7.49	-2.97	8.68	-5.58	-7.77	8.79	-0.6	-5.94	-6.07	8.15	-1.57	8.24	bb	hh	gg	ee	cc
x1085	-3.49	-9.06	9.29	-4.46	-8.48	8.42	5.86	3.4	0.71	8.44	9.82	2.23	0.24	8.27	4.73	2.04	2.71	-9.26	9.46	2.82	3.58	6.86	-1.51	6.33	-9.47	1.99	-7.32	-8.88	-7.45	-1.56	3.67	-5.63	-9.51	-7.49	-2.97	8.68	-5.58	-7.77	8.79	-0.6	-5.94	-6.07	8.15	-1.57	8.24	bb	hh	gg	ee	cc
x1099	-3.49	-9.06	9.29	-4.46	-8.48	8.42	5.86	3.4	0.71	8.44	9.82	2.23	0.24	8.27	4.73	2.04	2.71	-9.26	9.46	2.82	3.58	6.86	-1.51	6.33	-9.47	1.99	-7.32	-8.88	-7.45	-1.56	3.67	-5.63	-9.51	-7.49	-2.97	8.68	-5.58	-7.77	8.79	-0.6	-5.94	-6.07	8.15	-1.57	8.24	bb	hh	gg	ee	cc
x1413	-3.49	-9.06	9.29	-4.46	-8.48	8.42	5.86	3.4	0.71	8.44	9.82	2.23	0.24	8.27	4.73	2.04	2.71	-9.26	9.46	2.82	3.58	6.86	-1.51	6.33	-9.47	1.99	-7.32	-8.88	-7.45	-1.56	3.67	-5.63	-9.51	-7.49	-2.97	8.68	-5.58	-7.77	8.79	-0.6	-5.94	-6.07	8.15	-1.57	8.24	bb	hh	gg	ee	cc
x1440	-3.49	-9.06	9.29	-4.46	-8.48	8.42	5.86	3.4	0.71	8.44	9.82	2.23	0.24	8.27	4.73	2.04	2.71	-9.26	9.46	2.82	3.58	6.86	-1.51	6.33	-9.47	1.99	-7.32	-8.88	-7.45	-1.56	3.67	-5.63	-9.51	-7.49	-2.97	8.68	-5.58	-7.77	8.79	-0.6	-5.94	-6.07	8.15	-1.57	8.24	bb	hh	gg	ee	cc
x1442	-3.49	-9.06	9.29	-4.46	-8.48	8.42	5.86	3.4	0.71	8.44	9.82	2.23	0.24	8.27	4.73	2.04	2.71	-9.26	9.46	2.82	3.58	6.86	-1.51	6.33	-9.47	1.99	-7.32	-8.88	-7.45	-1.56	3.67	-5.63	-9.51	-7.49	-2.97	8.68	-5.58	-7.77	8.79	-0.6	-5.94	-6.07	8.15	-1.57	8.24	bb	hh	gg	ee	cc
x1466	-3.49	-9.06	9.29	-4.46	-8.48	8.42	5.86	3.4	0.71	8.44	9.82	2.23	0.24	8.27	4.73	2.04	2.71	-9.26	9.46	2.82	3.58	6.86	-1.51	6.33	-9.47	1.99	-7.32	-8.88	-7.45	-1.56	3.67	-5.63	-9.51	-7.49	-2.97	8.68	-5.58	-7.77	8.79	-0.6	-5.94	-6.07	8.15	-1.57	8.24	bb	hh	gg	ee	cc
x1475	-3.49	-9.06	9.29	-4.46	-8.48	8.42	5.86	3.4	0.71	8.44	9.82	2.23	0.24	8.27	4.73	2.04	2.71	-9.26	9.46	2.82	3.58	6.86	-1.51	6.33	-9.47	1.99	-7.32	-8.88	-7.45	-1.56	3.67	-5.63	-9.51	-7.49	-2.97	8.68	-5.58	-7.77	8.79	-0.6	-5.94	-6.07	8.15	-1.57	8.24	bb	hh	gg	ee	cc
x1560	-3.49	-9.06	9.29	-4.46	-8.48	8.42	5.86	3.4	0.71	8.44	9.82	2.23	0.24	8.27	4.73	2.04	2.71	-9.26	9.46	2.82	3.58	6.86	-1.51	6.33	-9.47	1.99	-7.32	-8.88	-7.45	-1.56	3.67	-5.63	-9.51	-7.49	-2.97	8.68	-5.58	-7.77	8.79	-0.6	-5.94	-6.07	8.15	-1.57	8.24	bb	hh	gg	ee	cc
x1610	-3.49	-9.06	9.29	-4.46	-8.48	8.42	5.86	3.4	0.71	8.44	9.82	2.23	0.24	8.27	4.73	2.04	2.71	-9.26	9.46	2.82	3.58	6.86	-1.51	6.33	-9.47	1.99	-7.32	-8.88	-7.45	-1.56	3.67	-5.63	-9.51	-7.49	-2.97	8.68	-5.58	-7.77	8.79	-0.6	-5.94	-6.07	8.15	-1.57	8.24	bb	hh	gg	ee	cc
x1619	-3.49	-9.06	9.29	-4.46	-8.48	8.42	5.86	3.4	0.71	8.44	9.82	2.23	0.24	8.27	4.73	2.04	2.71	-9.26	9.46	2.82	3.58	6.86	-1.51	6.33	-9.47	1.99	-7.32	-8.88	-7.45	-1.56	3.67	-5.63	-9.51	-7.49	-2.97	8.68	-5.58	-7.77	8.79	-0.6	-5.94	-6.07	8.15	-1.57	8.24	bb	hh	gg	ee	cc
x1692	-3.49	-9.06	9.29	-4.46	-8.48	8.42	5.86	3.4	0.71	8.44	9.82	2.23	0.24	8.27	4.73	2.04	2.71	-9.26	9.46	2.82	3.58	6.86	-1.51	6.33	-9.47	1.99	-7.32	-8.88	-7.45	-1.56	3.67	-5.63	-9.51	-7.49	-2.97	8.68	-5.58	-7.77	8.79	-0.6	-5.94	-6.07	8.15	-1.57	8.24	bb	hh	gg	ee	cc
x1738	-3.49	-9.06	9.29	-4.46	-8.48	8.42	5.86	3.4	0.71	8.44	9.82	2.23	0.24	8.27	4.73	2.04	2.71	-9.26	9.46	2.82	3.58	6.86	-1.51	6.33	-9.47	1.99	-7.32	-8.88	-7.45	-1.56	3.67	-5.63	-9.51	-7.49	-2.97	8.68	-5.58	-7.77	8.79	-0.6	-5.94	-6.07	8.15	-1.57	8.24	bb	hh	gg	ee	cc
x1756	-3.49	-9.06	9.29	-4.46	-8.48	8.42	5.86	3.4	0.71	8.44	9.82	2.23	0.24	8.27	4.73	2.04	2.71	-9.26	9.46	2.82	3.58	6.86	-1.51	6.33	-9.47	1.99	-7.32	-8.88	-7.45	-1.56	3.67	-5.63	-9.51	-7.49	-2.97	8.68	-5.58	-7.77	8.79	-0.6	-5.94	-6.07	8.15	-1.57	8.24	bb	hh	gg	ee	cc
x1821	-3.49	-9.06	9.29	-4.46	-8.48	8.42	5.86	3.4	0.71	8.44	9.82	2.23	0.24	8.27	4.73	2.04	2.71	-9.26	9.46	2.82	3.58	6.86	-1.51	6.33	-9.47	1.99	-7.32	-8.88	-7.45	-1.56	3.67	-5.63	-9.51	-7.49	-2.97	8.68	-5.58	-7.77	8.79	-0.6	-5.94	-6.07	8.15	-1.57	8.24	bb	hh	gg	ee	cc
x1827	-3.49	-9.06	9.29	-4.46	-8.48	8.42	5.86	3.4	0.71	8.44	9.82	2.23	0.24	8.27	4.73	2.04	2.71	-9.26	9.46	2.82	3.58	6.86	-1.51	6.33	-9.47	1.99	-7.32	-8.88	-7.45	-1.56	3.67	-5.63	-9.51	-7.49	-2.97	8.68	-5.58	-7.77	8.79	-0.6	-5.94	-6.07	8.15	-1.57	8.24	bb	hh	gg	ee	cc
x1944	-3.49	-9.06	9.29	-4.46	-8.48	8.42	5.86	3.4	0.71	8.44	9.82	2.23	0.24	8.27	4.73	2.04	2.71	-9.26	9.46	2.82	3.58	6.86	-1.51	6.33	-9.47	1.99	-7.32	-8.88	-7.45	-1.56	3.67	-5.63	-9.51	-7.49	-2.97	8.68	-5.58	-7.77	8.79	-0.6	-5.94	-6.07	8.15	-1.57	8.24	bb	hh	gg	ee	cc
x1948	-3.49	-9.06	9.29	-4.46	-8.48	8.42	5.86	3.4	0.71	8.44	9.82	2.23	0.24	8.27	4.73	2.04	2.71	-9.26	9.46	2.82	3.58	6.86	-1.51	6.33	-9.47	1.99	-7.32	-8.88	-7.45	-1.56	3.67	-5.63	-9.51	-7.49	-2.97	8.68	-5.58	-7.77	8.79	-0.6	-5.94	-6.07	8.15	-1.57	8.24	bb	hh	gg	ee	cc
x1970	-3.49	-9.06	9.29	-4.46	-8.48	8.42	5.86	3.4	0.71	8.44	9.82	2.23	0.24	8.27	4.73	2.04	2.71	-9.26	9.46	2.82	3.58	6.86	-1.51	6.33	-9.47	1.99	-7.32	-8.88	-7.45	-1.56	3.67	-5.63	-9.51	-7.49	-2.97	8.68	-5.58	-7.77	8.79	-0.6	-5.94	-6.07	8.15	-1.57	8.24	bb	hh	gg	ee	cc
x1971	-3.49	-9.06	9.29	-4.46	-8.48	8.42	5.86	3.4	0.71	8.44	9.82	2.23	0.24	8.27	4.73	2.04	2.71	-9.26	9.46	2.82	3.58	6.86	-1.51	6.33	-9.47	1.99	-7.32	-8.88	-7.45	-1.56	3.67	-5.63	-9.51	-7.49	-2.97	8.68	-5.58	-7.77	8.79	-0.6	-5.94	-6.07	8.15	-1.57	8.24	bb	hh	gg	ee	cc

