Total of planted biclusters: 5
Number of planted numeric biclusters: 3
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 0.625%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[51,64,111,160,182,192,258,292,309,314,358,386,428,481,497,523,579,665,702,727,797,934,936,967,1010,1061,1086,1110,1138,1142,1154,1189,1236,1299,1344,1426,1446,1454,1460,1662,1664,1712,1722,1748,1766,1821,1839,1857,1862,1907], Columns=[5,14,16,17,26,51,59,62,66,81,111,144,165,169,181,191,204,206,224,232,256,257,266,267,272,273,287,292,293,302,308,326,348,355,361,362,365,380,397,409,420,429,432,445,449,456,460,467,478,490], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y5	y14	y16	y17	y26	y51	y59	y62	y66	y81	y111	y144	y165	y169	y181	y191	y204	y206	y224	y232	y256	y257	y266	y267	y272	y273	y287	y292	y293	y302	y308	y326	y348	y355	y361	y362	y365	y380	y397	y409	y420	y429	y432	y445	y449	y456	y460	y467	y478	y490
x1270	ee	cc	dd	gg	dd	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj
x1293	ee	cc	dd	gg	dd	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj
x1312	ee	cc	dd	gg	dd	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj
x1410	ee	cc	dd	gg	dd	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj
x1464	ee	cc	dd	gg	dd	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj
x1479	ee	cc	dd	gg	dd	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj
x1480	ee	cc	dd	gg	dd	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj
x1488	ee	cc	dd	gg	dd	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj
x1514	ee	cc	dd	gg	dd	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj
x1519	ee	cc	dd	gg	dd	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj
x1523	ee	cc	dd	gg	dd	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj
x1547	ee	cc	dd	gg	dd	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj
x1586	ee	cc	dd	gg	dd	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj
x1591	ee	cc	dd	gg	dd	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj
x1599	ee	cc	dd	gg	dd	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj
x1640	ee	cc	dd	gg	dd	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj
x1656	ee	cc	dd	gg	dd	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj
x1768	ee	cc	dd	gg	dd	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj
x1794	ee	cc	dd	gg	dd	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj
x1831	ee	cc	dd	gg	dd	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj
x1870	ee	cc	dd	gg	dd	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj
x1897	ee	cc	dd	gg	dd	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj
x1928	ee	cc	dd	gg	dd	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj
x1942	ee	cc	dd	gg	dd	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj
x1953	ee	cc	dd	gg	dd	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj
x1961	ee	cc	dd	gg	dd	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj
x1963	ee	cc	dd	gg	dd	ee	gg	ff	dd	ee	gg	ff	bb	hh	ff	ii	ff	ii	dd	dd	ii	ii	cc	jj	gg	cc	aa	bb	jj	cc	bb	bb	ii	cc	hh	cc	cc	aa	ii	ii	gg	ii	cc	cc	aa	gg	ee	ee	dd	jj


*** Mixed Biclusters *** 

Bicluster #4 (50, 50)
Rows=[35,40,74,295,329,367,381,425,455,473,503,540,580,600,649,686,700,716,750,787,835,922,926,962,1025,1046,1098,1189,1322,1356,1444,1459,1465,1483,1579,1584,1586,1638,1658,1661,1680,1724,1767,1789,1840,1896,1915,1919,1950,1976], Numeric Columns=[3,47,52,104,137,174,175,227,238,246,279,303,313,315,346,353,356,400,406,434,437,439,442,469,487,488,491], Symbolic Columns=[520,587,622,639,670,688,705,707,720,739,747,767,773,810,816,824,864,869,887,900,915,957,985]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y3	y47	y52	y104	y137	y174	y175	y227	y238	y246	y279	y303	y313	y315	y346	y353	y356	y400	y406	y434	y437	y439	y442	y469	y487	y488	y491	y520	y587	y622	y639	y670	y688	y705	y707	y720	y739	y747	y767	y773	y810	y816	y824	y864	y869	y887	y900	y915	y957	y985
x35	7.65	-5.1	-6.04	-8.73	1.25	6.28	1.46	-7.15	-7.25	9.54	4.06	-7.28	2.29	4.53	-0.82	2.11	-8.96	0.34	1.92	-3.98	-8.26	3.48	8.8	7.71	-5.07	7.81	9.77	ff	ff	ii	bb	dd	jj	gg	ee	dd	dd	bb	ee	ii	aa	cc	ee	ee	dd	ff	gg	gg	hh	dd
x40	7.65	-5.1	-6.04	-8.73	1.25	6.28	1.46	-7.15	-7.25	9.54	4.06	-7.28	2.29	4.53	-0.82	2.11	-8.96	0.34	1.92	-3.98	-8.26	3.48	8.8	7.71	-5.07	7.81	9.77	ff	ff	ii	bb	dd	jj	gg	ee	dd	dd	bb	ee	ii	aa	cc	ee	ee	dd	ff	gg	gg	hh	dd
x74	7.65	-5.1	-6.04	-8.73	1.25	6.28	1.46	-7.15	-7.25	9.54	4.06	-7.28	2.29	4.53	-0.82	2.11	-8.96	0.34	1.92	-3.98	-8.26	3.48	8.8	7.71	-5.07	7.81	9.77	ff	ff	ii	bb	dd	jj	gg	ee	dd	dd	bb	ee	ii	aa	cc	ee	ee	dd	ff	gg	gg	hh	dd
x295	7.65	-5.1	-6.04	-8.73	1.25	6.28	1.46	-7.15	-7.25	9.54	4.06	-7.28	2.29	4.53	-0.82	2.11	-8.96	0.34	1.92	-3.98	-8.26	3.48	8.8	7.71	-5.07	7.81	9.77	ff	ff	ii	bb	dd	jj	gg	ee	dd	dd	bb	ee	ii	aa	cc	ee	ee	dd	ff	gg	gg	hh	dd
x329	7.65	-5.1	-6.04	-8.73	1.25	6.28	1.46	-7.15	-7.25	9.54	4.06	-7.28	2.29	4.53	-0.82	2.11	-8.96	0.34	1.92	-3.98	-8.26	3.48	8.8	7.71	-5.07	7.81	9.77	ff	ff	ii	bb	dd	jj	gg	ee	dd	dd	bb	ee	ii	aa	cc	ee	ee	dd	ff	gg	gg	hh	dd
x367	7.65	-5.1	-6.04	-8.73	1.25	6.28	1.46	-7.15	-7.25	9.54	4.06	-7.28	2.29	4.53	-0.82	2.11	-8.96	0.34	1.92	-3.98	-8.26	3.48	8.8	7.71	-5.07	7.81	9.77	ff	ff	ii	bb	dd	jj	gg	ee	dd	dd	bb	ee	ii	aa	cc	ee	ee	dd	ff	gg	gg	hh	dd
x381	7.65	-5.1	-6.04	-8.73	1.25	6.28	1.46	-7.15	-7.25	9.54	4.06	-7.28	2.29	4.53	-0.82	2.11	-8.96	0.34	1.92	-3.98	-8.26	3.48	8.8	7.71	-5.07	7.81	9.77	ff	ff	ii	bb	dd	jj	gg	ee	dd	dd	bb	ee	ii	aa	cc	ee	ee	dd	ff	gg	gg	hh	dd
x425	7.65	-5.1	-6.04	-8.73	1.25	6.28	1.46	-7.15	-7.25	9.54	4.06	-7.28	2.29	4.53	-0.82	2.11	-8.96	0.34	1.92	-3.98	-8.26	3.48	8.8	7.71	-5.07	7.81	9.77	ff	ff	ii	bb	dd	jj	gg	ee	dd	dd	bb	ee	ii	aa	cc	ee	ee	dd	ff	gg	gg	hh	dd
x455	7.65	-5.1	-6.04	-8.73	1.25	6.28	1.46	-7.15	-7.25	9.54	4.06	-7.28	2.29	4.53	-0.82	2.11	-8.96	0.34	1.92	-3.98	-8.26	3.48	8.8	7.71	-5.07	7.81	9.77	ff	ff	ii	bb	dd	jj	gg	ee	dd	dd	bb	ee	ii	aa	cc	ee	ee	dd	ff	gg	gg	hh	dd
x473	7.65	-5.1	-6.04	-8.73	1.25	6.28	1.46	-7.15	-7.25	9.54	4.06	-7.28	2.29	4.53	-0.82	2.11	-8.96	0.34	1.92	-3.98	-8.26	3.48	8.8	7.71	-5.07	7.81	9.77	ff	ff	ii	bb	dd	jj	gg	ee	dd	dd	bb	ee	ii	aa	cc	ee	ee	dd	ff	gg	gg	hh	dd
x503	7.65	-5.1	-6.04	-8.73	1.25	6.28	1.46	-7.15	-7.25	9.54	4.06	-7.28	2.29	4.53	-0.82	2.11	-8.96	0.34	1.92	-3.98	-8.26	3.48	8.8	7.71	-5.07	7.81	9.77	ff	ff	ii	bb	dd	jj	gg	ee	dd	dd	bb	ee	ii	aa	cc	ee	ee	dd	ff	gg	gg	hh	dd
x540	7.65	-5.1	-6.04	-8.73	1.25	6.28	1.46	-7.15	-7.25	9.54	4.06	-7.28	2.29	4.53	-0.82	2.11	-8.96	0.34	1.92	-3.98	-8.26	3.48	8.8	7.71	-5.07	7.81	9.77	ff	ff	ii	bb	dd	jj	gg	ee	dd	dd	bb	ee	ii	aa	cc	ee	ee	dd	ff	gg	gg	hh	dd
x580	7.65	-5.1	-6.04	-8.73	1.25	6.28	1.46	-7.15	-7.25	9.54	4.06	-7.28	2.29	4.53	-0.82	2.11	-8.96	0.34	1.92	-3.98	-8.26	3.48	8.8	7.71	-5.07	7.81	9.77	ff	ff	ii	bb	dd	jj	gg	ee	dd	dd	bb	ee	ii	aa	cc	ee	ee	dd	ff	gg	gg	hh	dd
x600	7.65	-5.1	-6.04	-8.73	1.25	6.28	1.46	-7.15	-7.25	9.54	4.06	-7.28	2.29	4.53	-0.82	2.11	-8.96	0.34	1.92	-3.98	-8.26	3.48	8.8	7.71	-5.07	7.81	9.77	ff	ff	ii	bb	dd	jj	gg	ee	dd	dd	bb	ee	ii	aa	cc	ee	ee	dd	ff	gg	gg	hh	dd
x649	7.65	-5.1	-6.04	-8.73	1.25	6.28	1.46	-7.15	-7.25	9.54	4.06	-7.28	2.29	4.53	-0.82	2.11	-8.96	0.34	1.92	-3.98	-8.26	3.48	8.8	7.71	-5.07	7.81	9.77	ff	ff	ii	bb	dd	jj	gg	ee	dd	dd	bb	ee	ii	aa	cc	ee	ee	dd	ff	gg	gg	hh	dd
x686	7.65	-5.1	-6.04	-8.73	1.25	6.28	1.46	-7.15	-7.25	9.54	4.06	-7.28	2.29	4.53	-0.82	2.11	-8.96	0.34	1.92	-3.98	-8.26	3.48	8.8	7.71	-5.07	7.81	9.77	ff	ff	ii	bb	dd	jj	gg	ee	dd	dd	bb	ee	ii	aa	cc	ee	ee	dd	ff	gg	gg	hh	dd
x700	7.65	-5.1	-6.04	-8.73	1.25	6.28	1.46	-7.15	-7.25	9.54	4.06	-7.28	2.29	4.53	-0.82	2.11	-8.96	0.34	1.92	-3.98	-8.26	3.48	8.8	7.71	-5.07	7.81	9.77	ff	ff	ii	bb	dd	jj	gg	ee	dd	dd	bb	ee	ii	aa	cc	ee	ee	dd	ff	gg	gg	hh	dd
x716	7.65	-5.1	-6.04	-8.73	1.25	6.28	1.46	-7.15	-7.25	9.54	4.06	-7.28	2.29	4.53	-0.82	2.11	-8.96	0.34	1.92	-3.98	-8.26	3.48	8.8	7.71	-5.07	7.81	9.77	ff	ff	ii	bb	dd	jj	gg	ee	dd	dd	bb	ee	ii	aa	cc	ee	ee	dd	ff	gg	gg	hh	dd
x750	7.65	-5.1	-6.04	-8.73	1.25	6.28	1.46	-7.15	-7.25	9.54	4.06	-7.28	2.29	4.53	-0.82	2.11	-8.96	0.34	1.92	-3.98	-8.26	3.48	8.8	7.71	-5.07	7.81	9.77	ff	ff	ii	bb	dd	jj	gg	ee	dd	dd	bb	ee	ii	aa	cc	ee	ee	dd	ff	gg	gg	hh	dd
x787	7.65	-5.1	-6.04	-8.73	1.25	6.28	1.46	-7.15	-7.25	9.54	4.06	-7.28	2.29	4.53	-0.82	2.11	-8.96	0.34	1.92	-3.98	-8.26	3.48	8.8	7.71	-5.07	7.81	9.77	ff	ff	ii	bb	dd	jj	gg	ee	dd	dd	bb	ee	ii	aa	cc	ee	ee	dd	ff	gg	gg	hh	dd
x835	7.65	-5.1	-6.04	-8.73	1.25	6.28	1.46	-7.15	-7.25	9.54	4.06	-7.28	2.29	4.53	-0.82	2.11	-8.96	0.34	1.92	-3.98	-8.26	3.48	8.8	7.71	-5.07	7.81	9.77	ff	ff	ii	bb	dd	jj	gg	ee	dd	dd	bb	ee	ii	aa	cc	ee	ee	dd	ff	gg	gg	hh	dd
x922	7.65	-5.1	-6.04	-8.73	1.25	6.28	1.46	-7.15	-7.25	9.54	4.06	-7.28	2.29	4.53	-0.82	2.11	-8.96	0.34	1.92	-3.98	-8.26	3.48	8.8	7.71	-5.07	7.81	9.77	ff	ff	ii	bb	dd	jj	gg	ee	dd	dd	bb	ee	ii	aa	cc	ee	ee	dd	ff	gg	gg	hh	dd
x926	7.65	-5.1	-6.04	-8.73	1.25	6.28	1.46	-7.15	-7.25	9.54	4.06	-7.28	2.29	4.53	-0.82	2.11	-8.96	0.34	1.92	-3.98	-8.26	3.48	8.8	7.71	-5.07	7.81	9.77	ff	ff	ii	bb	dd	jj	gg	ee	dd	dd	bb	ee	ii	aa	cc	ee	ee	dd	ff	gg	gg	hh	dd
x962	7.65	-5.1	-6.04	-8.73	1.25	6.28	1.46	-7.15	-7.25	9.54	4.06	-7.28	2.29	4.53	-0.82	2.11	-8.96	0.34	1.92	-3.98	-8.26	3.48	8.8	7.71	-5.07	7.81	9.77	ff	ff	ii	bb	dd	jj	gg	ee	dd	dd	bb	ee	ii	aa	cc	ee	ee	dd	ff	gg	gg	hh	dd
x1025	7.65	-5.1	-6.04	-8.73	1.25	6.28	1.46	-7.15	-7.25	9.54	4.06	-7.28	2.29	4.53	-0.82	2.11	-8.96	0.34	1.92	-3.98	-8.26	3.48	8.8	7.71	-5.07	7.81	9.77	ff	ff	ii	bb	dd	jj	gg	ee	dd	dd	bb	ee	ii	aa	cc	ee	ee	dd	ff	gg	gg	hh	dd
x1046	7.65	-5.1	-6.04	-8.73	1.25	6.28	1.46	-7.15	-7.25	9.54	4.06	-7.28	2.29	4.53	-0.82	2.11	-8.96	0.34	1.92	-3.98	-8.26	3.48	8.8	7.71	-5.07	7.81	9.77	ff	ff	ii	bb	dd	jj	gg	ee	dd	dd	bb	ee	ii	aa	cc	ee	ee	dd	ff	gg	gg	hh	dd
x1098	7.65	-5.1	-6.04	-8.73	1.25	6.28	1.46	-7.15	-7.25	9.54	4.06	-7.28	2.29	4.53	-0.82	2.11	-8.96	0.34	1.92	-3.98	-8.26	3.48	8.8	7.71	-5.07	7.81	9.77	ff	ff	ii	bb	dd	jj	gg	ee	dd	dd	bb	ee	ii	aa	cc	ee	ee	dd	ff	gg	gg	hh	dd
x1189	7.65	-5.1	-6.04	-8.73	1.25	6.28	1.46	-7.15	-7.25	9.54	4.06	-7.28	2.29	4.53	-0.82	2.11	-8.96	0.34	1.92	-3.98	-8.26	3.48	8.8	7.71	-5.07	7.81	9.77	ff	ff	ii	bb	dd	jj	gg	ee	dd	dd	bb	ee	ii	aa	cc	ee	ee	dd	ff	gg	gg	hh	dd
x1322	7.65	-5.1	-6.04	-8.73	1.25	6.28	1.46	-7.15	-7.25	9.54	4.06	-7.28	2.29	4.53	-0.82	2.11	-8.96	0.34	1.92	-3.98	-8.26	3.48	8.8	7.71	-5.07	7.81	9.77	ff	ff	ii	bb	dd	jj	gg	ee	dd	dd	bb	ee	ii	aa	cc	ee	ee	dd	ff	gg	gg	hh	dd
x1356	7.65	-5.1	-6.04	-8.73	1.25	6.28	1.46	-7.15	-7.25	9.54	4.06	-7.28	2.29	4.53	-0.82	2.11	-8.96	0.34	1.92	-3.98	-8.26	3.48	8.8	7.71	-5.07	7.81	9.77	ff	ff	ii	bb	dd	jj	gg	ee	dd	dd	bb	ee	ii	aa	cc	ee	ee	dd	ff	gg	gg	hh	dd
x1444	7.65	-5.1	-6.04	-8.73	1.25	6.28	1.46	-7.15	-7.25	9.54	4.06	-7.28	2.29	4.53	-0.82	2.11	-8.96	0.34	1.92	-3.98	-8.26	3.48	8.8	7.71	-5.07	7.81	9.77	ff	ff	ii	bb	dd	jj	gg	ee	dd	dd	bb	ee	ii	aa	cc	ee	ee	dd	ff	gg	gg	hh	dd
x1459	7.65	-5.1	-6.04	-8.73	1.25	6.28	1.46	-7.15	-7.25	9.54	4.06	-7.28	2.29	4.53	-0.82	2.11	-8.96	0.34	1.92	-3.98	-8.26	3.48	8.8	7.71	-5.07	7.81	9.77	ff	ff	ii	bb	dd	jj	gg	ee	dd	dd	bb	ee	ii	aa	cc	ee	ee	dd	ff	gg	gg	hh	dd
x1465	7.65	-5.1	-6.04	-8.73	1.25	6.28	1.46	-7.15	-7.25	9.54	4.06	-7.28	2.29	4.53	-0.82	2.11	-8.96	0.34	1.92	-3.98	-8.26	3.48	8.8	7.71	-5.07	7.81	9.77	ff	ff	ii	bb	dd	jj	gg	ee	dd	dd	bb	ee	ii	aa	cc	ee	ee	dd	ff	gg	gg	hh	dd
x1483	7.65	-5.1	-6.04	-8.73	1.25	6.28	1.46	-7.15	-7.25	9.54	4.06	-7.28	2.29	4.53	-0.82	2.11	-8.96	0.34	1.92	-3.98	-8.26	3.48	8.8	7.71	-5.07	7.81	9.77	ff	ff	ii	bb	dd	jj	gg	ee	dd	dd	bb	ee	ii	aa	cc	ee	ee	dd	ff	gg	gg	hh	dd
x1579	7.65	-5.1	-6.04	-8.73	1.25	6.28	1.46	-7.15	-7.25	9.54	4.06	-7.28	2.29	4.53	-0.82	2.11	-8.96	0.34	1.92	-3.98	-8.26	3.48	8.8	7.71	-5.07	7.81	9.77	ff	ff	ii	bb	dd	jj	gg	ee	dd	dd	bb	ee	ii	aa	cc	ee	ee	dd	ff	gg	gg	hh	dd
x1584	7.65	-5.1	-6.04	-8.73	1.25	6.28	1.46	-7.15	-7.25	9.54	4.06	-7.28	2.29	4.53	-0.82	2.11	-8.96	0.34	1.92	-3.98	-8.26	3.48	8.8	7.71	-5.07	7.81	9.77	ff	ff	ii	bb	dd	jj	gg	ee	dd	dd	bb	ee	ii	aa	cc	ee	ee	dd	ff	gg	gg	hh	dd
x1586	7.65	-5.1	-6.04	-8.73	1.25	6.28	1.46	-7.15	-7.25	9.54	4.06	-7.28	2.29	4.53	-0.82	2.11	-8.96	0.34	1.92	-3.98	-8.26	3.48	8.8	7.71	-5.07	7.81	9.77	ff	ff	ii	bb	dd	jj	gg	ee	dd	dd	bb	ee	ii	aa	cc	ee	ee	dd	ff	gg	gg	hh	dd
x1638	7.65	-5.1	-6.04	-8.73	1.25	6.28	1.46	-7.15	-7.25	9.54	4.06	-7.28	2.29	4.53	-0.82	2.11	-8.96	0.34	1.92	-3.98	-8.26	3.48	8.8	7.71	-5.07	7.81	9.77	ff	ff	ii	bb	dd	jj	gg	ee	dd	dd	bb	ee	ii	aa	cc	ee	ee	dd	ff	gg	gg	hh	dd
x1658	7.65	-5.1	-6.04	-8.73	1.25	6.28	1.46	-7.15	-7.25	9.54	4.06	-7.28	2.29	4.53	-0.82	2.11	-8.96	0.34	1.92	-3.98	-8.26	3.48	8.8	7.71	-5.07	7.81	9.77	ff	ff	ii	bb	dd	jj	gg	ee	dd	dd	bb	ee	ii	aa	cc	ee	ee	dd	ff	gg	gg	hh	dd
x1661	7.65	-5.1	-6.04	-8.73	1.25	6.28	1.46	-7.15	-7.25	9.54	4.06	-7.28	2.29	4.53	-0.82	2.11	-8.96	0.34	1.92	-3.98	-8.26	3.48	8.8	7.71	-5.07	7.81	9.77	ff	ff	ii	bb	dd	jj	gg	ee	dd	dd	bb	ee	ii	aa	cc	ee	ee	dd	ff	gg	gg	hh	dd
x1680	7.65	-5.1	-6.04	-8.73	1.25	6.28	1.46	-7.15	-7.25	9.54	4.06	-7.28	2.29	4.53	-0.82	2.11	-8.96	0.34	1.92	-3.98	-8.26	3.48	8.8	7.71	-5.07	7.81	9.77	ff	ff	ii	bb	dd	jj	gg	ee	dd	dd	bb	ee	ii	aa	cc	ee	ee	dd	ff	gg	gg	hh	dd
x1724	7.65	-5.1	-6.04	-8.73	1.25	6.28	1.46	-7.15	-7.25	9.54	4.06	-7.28	2.29	4.53	-0.82	2.11	-8.96	0.34	1.92	-3.98	-8.26	3.48	8.8	7.71	-5.07	7.81	9.77	ff	ff	ii	bb	dd	jj	gg	ee	dd	dd	bb	ee	ii	aa	cc	ee	ee	dd	ff	gg	gg	hh	dd
x1767	7.65	-5.1	-6.04	-8.73	1.25	6.28	1.46	-7.15	-7.25	9.54	4.06	-7.28	2.29	4.53	-0.82	2.11	-8.96	0.34	1.92	-3.98	-8.26	3.48	8.8	7.71	-5.07	7.81	9.77	ff	ff	ii	bb	dd	jj	gg	ee	dd	dd	bb	ee	ii	aa	cc	ee	ee	dd	ff	gg	gg	hh	dd
x1789	7.65	-5.1	-6.04	-8.73	1.25	6.28	1.46	-7.15	-7.25	9.54	4.06	-7.28	2.29	4.53	-0.82	2.11	-8.96	0.34	1.92	-3.98	-8.26	3.48	8.8	7.71	-5.07	7.81	9.77	ff	ff	ii	bb	dd	jj	gg	ee	dd	dd	bb	ee	ii	aa	cc	ee	ee	dd	ff	gg	gg	hh	dd
x1840	7.65	-5.1	-6.04	-8.73	1.25	6.28	1.46	-7.15	-7.25	9.54	4.06	-7.28	2.29	4.53	-0.82	2.11	-8.96	0.34	1.92	-3.98	-8.26	3.48	8.8	7.71	-5.07	7.81	9.77	ff	ff	ii	bb	dd	jj	gg	ee	dd	dd	bb	ee	ii	aa	cc	ee	ee	dd	ff	gg	gg	hh	dd
