Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 0.625%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[20,32,74,76,95,310,336,406,456,506,524,585,592,684,715,721,740,768,780,826,904,938,998,1033,1083,1100,1153,1171,1192,1200,1216,1290,1298,1338,1369,1464,1468,1471,1502,1617,1620,1635,1717,1797,1811,1817,1882,1904,1907,1961], Columns=[21,27,31,35,62,75,95,104,119,136,138,143,155,156,160,166,169,170,183,197,230,231,250,272,278,284,312,313,319,344,356,358,359,362,366,379,386,388,398,401,402,437,446,448,454,461,466,473,480,488], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y21	y27	y31	y35	y62	y75	y95	y104	y119	y136	y138	y143	y155	y156	y160	y166	y169	y170	y183	y197	y230	y231	y250	y272	y278	y284	y312	y313	y319	y344	y356	y358	y359	y362	y366	y379	y386	y388	y398	y401	y402	y437	y446	y448	y454	y461	y466	y473	y480	y488
x8	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	ff	gg	ee	bb	gg	aa	ii	dd	bb	bb	dd	gg	gg	dd	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj
x41	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	ff	gg	ee	bb	gg	aa	ii	dd	bb	bb	dd	gg	gg	dd	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj
x99	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	ff	gg	ee	bb	gg	aa	ii	dd	bb	bb	dd	gg	gg	dd	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj
x139	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	ff	gg	ee	bb	gg	aa	ii	dd	bb	bb	dd	gg	gg	dd	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj
x156	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	ff	gg	ee	bb	gg	aa	ii	dd	bb	bb	dd	gg	gg	dd	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj
x223	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	ff	gg	ee	bb	gg	aa	ii	dd	bb	bb	dd	gg	gg	dd	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj
x273	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	ff	gg	ee	bb	gg	aa	ii	dd	bb	bb	dd	gg	gg	dd	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj
x376	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	ff	gg	ee	bb	gg	aa	ii	dd	bb	bb	dd	gg	gg	dd	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj
x417	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	ff	gg	ee	bb	gg	aa	ii	dd	bb	bb	dd	gg	gg	dd	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj
x451	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	ff	gg	ee	bb	gg	aa	ii	dd	bb	bb	dd	gg	gg	dd	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj
x490	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	ff	gg	ee	bb	gg	aa	ii	dd	bb	bb	dd	gg	gg	dd	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj
x502	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	ff	gg	ee	bb	gg	aa	ii	dd	bb	bb	dd	gg	gg	dd	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj
x543	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	ff	gg	ee	bb	gg	aa	ii	dd	bb	bb	dd	gg	gg	dd	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj
x564	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	ff	gg	ee	bb	gg	aa	ii	dd	bb	bb	dd	gg	gg	dd	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj
x613	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	ff	gg	ee	bb	gg	aa	ii	dd	bb	bb	dd	gg	gg	dd	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj
x620	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	ff	gg	ee	bb	gg	aa	ii	dd	bb	bb	dd	gg	gg	dd	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj
x655	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	ff	gg	ee	bb	gg	aa	ii	dd	bb	bb	dd	gg	gg	dd	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj
x747	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	ff	gg	ee	bb	gg	aa	ii	dd	bb	bb	dd	gg	gg	dd	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj
x786	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	ff	gg	ee	bb	gg	aa	ii	dd	bb	bb	dd	gg	gg	dd	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj
x877	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	ff	gg	ee	bb	gg	aa	ii	dd	bb	bb	dd	gg	gg	dd	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj
x926	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	ff	gg	ee	bb	gg	aa	ii	dd	bb	bb	dd	gg	gg	dd	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj
x944	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	ff	gg	ee	bb	gg	aa	ii	dd	bb	bb	dd	gg	gg	dd	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj
x956	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	ff	gg	ee	bb	gg	aa	ii	dd	bb	bb	dd	gg	gg	dd	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj
x966	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	ff	gg	ee	bb	gg	aa	ii	dd	bb	bb	dd	gg	gg	dd	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj
x974	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	ff	gg	ee	bb	gg	aa	ii	dd	bb	bb	dd	gg	gg	dd	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj
x1019	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	ff	gg	ee	bb	gg	aa	ii	dd	bb	bb	dd	gg	gg	dd	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj
x1132	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	ff	gg	ee	bb	gg	aa	ii	dd	bb	bb	dd	gg	gg	dd	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj
x1135	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	ff	gg	ee	bb	gg	aa	ii	dd	bb	bb	dd	gg	gg	dd	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj
x1160	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	ff	gg	ee	bb	gg	aa	ii	dd	bb	bb	dd	gg	gg	dd	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj
x1170	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	ff	gg	ee	bb	gg	aa	ii	dd	bb	bb	dd	gg	gg	dd	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj
x1173	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	ff	gg	ee	bb	gg	aa	ii	dd	bb	bb	dd	gg	gg	dd	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj
x1198	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	ff	gg	ee	bb	gg	aa	ii	dd	bb	bb	dd	gg	gg	dd	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj
x1239	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	ff	gg	ee	bb	gg	aa	ii	dd	bb	bb	dd	gg	gg	dd	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj
x1274	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	ff	gg	ee	bb	gg	aa	ii	dd	bb	bb	dd	gg	gg	dd	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj
x1291	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	ff	gg	ee	bb	gg	aa	ii	dd	bb	bb	dd	gg	gg	dd	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj
x1333	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	ff	gg	ee	bb	gg	aa	ii	dd	bb	bb	dd	gg	gg	dd	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj
x1361	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	ff	gg	ee	bb	gg	aa	ii	dd	bb	bb	dd	gg	gg	dd	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj
x1433	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	ff	gg	ee	bb	gg	aa	ii	dd	bb	bb	dd	gg	gg	dd	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj
x1438	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	ff	gg	ee	bb	gg	aa	ii	dd	bb	bb	dd	gg	gg	dd	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj
x1464	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	ff	gg	ee	bb	gg	aa	ii	dd	bb	bb	dd	gg	gg	dd	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj
x1555	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	ff	gg	ee	bb	gg	aa	ii	dd	bb	bb	dd	gg	gg	dd	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj
x1581	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	ff	gg	ee	bb	gg	aa	ii	dd	bb	bb	dd	gg	gg	dd	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj
x1686	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	ff	gg	ee	bb	gg	aa	ii	dd	bb	bb	dd	gg	gg	dd	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj
x1721	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	ff	gg	ee	bb	gg	aa	ii	dd	bb	bb	dd	gg	gg	dd	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj
x1824	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	ff	gg	ee	bb	gg	aa	ii	dd	bb	bb	dd	gg	gg	dd	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj
x1881	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	ff	gg	ee	bb	gg	aa	ii	dd	bb	bb	dd	gg	gg	dd	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj
x1897	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	ff	gg	ee	bb	gg	aa	ii	dd	bb	bb	dd	gg	gg	dd	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj
x1921	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	ff	gg	ee	bb	gg	aa	ii	dd	bb	bb	dd	gg	gg	dd	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj
x1927	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	ff	gg	ee	bb	gg	aa	ii	dd	bb	bb	dd	gg	gg	dd	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj
x1969	7.79	-3.02	-2.08	0.14	-2.02	-8.12	-4.8	ff	gg	ee	bb	gg	aa	ii	dd	bb	bb	dd	gg	gg	dd	gg	hh	cc	aa	ii	bb	jj	gg	hh	cc	ff	ee	jj	ee	aa	jj	ff	bb	gg	ee	bb	hh	jj	aa	jj	dd	ff	dd	jj

