Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 0.625%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[16,82,87,137,214,218,287,308,396,426,444,451,477,530,555,571,574,596,605,655,725,776,782,881,969,1055,1073,1142,1307,1322,1429,1434,1459,1460,1472,1483,1499,1536,1541,1554,1569,1574,1600,1626,1725,1763,1785,1886,1889,1922], Columns=[2,9,12,14,24,26,28,48,63,78,84,90,115,129,153,155,174,203,217,227,240,244,250,251,254,256,258,274,276,277,283,289,297,315,324,326,330,331,332,365,369,389,391,423,449,458,461,462,464,491], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y2	y9	y12	y14	y24	y26	y28	y48	y63	y78	y84	y90	y115	y129	y153	y155	y174	y203	y217	y227	y240	y244	y250	y251	y254	y256	y258	y274	y276	y277	y283	y289	y297	y315	y324	y326	y330	y331	y332	y365	y369	y389	y391	y423	y449	y458	y461	y462	y464	y491
x482	-4.16	3.25	-2.18	-6.15	-0.71	4.84	7.68	-0.38	0.32	-5.16	-0.61	-7.75	-1.3	-3.91	-3.29	-5.42	-1.78	1.57	-0.23	0.98	8.47	1.81	-0.32	-3	3.49	7.95	dd	dd	gg	ff	hh	jj	dd	ee	dd	bb	gg	jj	bb	cc	aa	ii	ii	bb	jj	ii	hh	dd	ii	dd
x546	-4.16	3.25	-2.18	-6.15	-0.71	4.84	7.68	-0.38	0.32	-5.16	-0.61	-7.75	-1.3	-3.91	-3.29	-5.42	-1.78	1.57	-0.23	0.98	8.47	1.81	-0.32	-3	3.49	7.95	dd	dd	gg	ff	hh	jj	dd	ee	dd	bb	gg	jj	bb	cc	aa	ii	ii	bb	jj	ii	hh	dd	ii	dd
x551	-4.16	3.25	-2.18	-6.15	-0.71	4.84	7.68	-0.38	0.32	-5.16	-0.61	-7.75	-1.3	-3.91	-3.29	-5.42	-1.78	1.57	-0.23	0.98	8.47	1.81	-0.32	-3	3.49	7.95	dd	dd	gg	ff	hh	jj	dd	ee	dd	bb	gg	jj	bb	cc	aa	ii	ii	bb	jj	ii	hh	dd	ii	dd
x685	-4.16	3.25	-2.18	-6.15	-0.71	4.84	7.68	-0.38	0.32	-5.16	-0.61	-7.75	-1.3	-3.91	-3.29	-5.42	-1.78	1.57	-0.23	0.98	8.47	1.81	-0.32	-3	3.49	7.95	dd	dd	gg	ff	hh	jj	dd	ee	dd	bb	gg	jj	bb	cc	aa	ii	ii	bb	jj	ii	hh	dd	ii	dd
x737	-4.16	3.25	-2.18	-6.15	-0.71	4.84	7.68	-0.38	0.32	-5.16	-0.61	-7.75	-1.3	-3.91	-3.29	-5.42	-1.78	1.57	-0.23	0.98	8.47	1.81	-0.32	-3	3.49	7.95	dd	dd	gg	ff	hh	jj	dd	ee	dd	bb	gg	jj	bb	cc	aa	ii	ii	bb	jj	ii	hh	dd	ii	dd
x773	-4.16	3.25	-2.18	-6.15	-0.71	4.84	7.68	-0.38	0.32	-5.16	-0.61	-7.75	-1.3	-3.91	-3.29	-5.42	-1.78	1.57	-0.23	0.98	8.47	1.81	-0.32	-3	3.49	7.95	dd	dd	gg	ff	hh	jj	dd	ee	dd	bb	gg	jj	bb	cc	aa	ii	ii	bb	jj	ii	hh	dd	ii	dd
x829	-4.16	3.25	-2.18	-6.15	-0.71	4.84	7.68	-0.38	0.32	-5.16	-0.61	-7.75	-1.3	-3.91	-3.29	-5.42	-1.78	1.57	-0.23	0.98	8.47	1.81	-0.32	-3	3.49	7.95	dd	dd	gg	ff	hh	jj	dd	ee	dd	bb	gg	jj	bb	cc	aa	ii	ii	bb	jj	ii	hh	dd	ii	dd
x835	-4.16	3.25	-2.18	-6.15	-0.71	4.84	7.68	-0.38	0.32	-5.16	-0.61	-7.75	-1.3	-3.91	-3.29	-5.42	-1.78	1.57	-0.23	0.98	8.47	1.81	-0.32	-3	3.49	7.95	dd	dd	gg	ff	hh	jj	dd	ee	dd	bb	gg	jj	bb	cc	aa	ii	ii	bb	jj	ii	hh	dd	ii	dd
x842	-4.16	3.25	-2.18	-6.15	-0.71	4.84	7.68	-0.38	0.32	-5.16	-0.61	-7.75	-1.3	-3.91	-3.29	-5.42	-1.78	1.57	-0.23	0.98	8.47	1.81	-0.32	-3	3.49	7.95	dd	dd	gg	ff	hh	jj	dd	ee	dd	bb	gg	jj	bb	cc	aa	ii	ii	bb	jj	ii	hh	dd	ii	dd
x869	-4.16	3.25	-2.18	-6.15	-0.71	4.84	7.68	-0.38	0.32	-5.16	-0.61	-7.75	-1.3	-3.91	-3.29	-5.42	-1.78	1.57	-0.23	0.98	8.47	1.81	-0.32	-3	3.49	7.95	dd	dd	gg	ff	hh	jj	dd	ee	dd	bb	gg	jj	bb	cc	aa	ii	ii	bb	jj	ii	hh	dd	ii	dd
x874	-4.16	3.25	-2.18	-6.15	-0.71	4.84	7.68	-0.38	0.32	-5.16	-0.61	-7.75	-1.3	-3.91	-3.29	-5.42	-1.78	1.57	-0.23	0.98	8.47	1.81	-0.32	-3	3.49	7.95	dd	dd	gg	ff	hh	jj	dd	ee	dd	bb	gg	jj	bb	cc	aa	ii	ii	bb	jj	ii	hh	dd	ii	dd
x925	-4.16	3.25	-2.18	-6.15	-0.71	4.84	7.68	-0.38	0.32	-5.16	-0.61	-7.75	-1.3	-3.91	-3.29	-5.42	-1.78	1.57	-0.23	0.98	8.47	1.81	-0.32	-3	3.49	7.95	dd	dd	gg	ff	hh	jj	dd	ee	dd	bb	gg	jj	bb	cc	aa	ii	ii	bb	jj	ii	hh	dd	ii	dd
x953	-4.16	3.25	-2.18	-6.15	-0.71	4.84	7.68	-0.38	0.32	-5.16	-0.61	-7.75	-1.3	-3.91	-3.29	-5.42	-1.78	1.57	-0.23	0.98	8.47	1.81	-0.32	-3	3.49	7.95	dd	dd	gg	ff	hh	jj	dd	ee	dd	bb	gg	jj	bb	cc	aa	ii	ii	bb	jj	ii	hh	dd	ii	dd
x1008	-4.16	3.25	-2.18	-6.15	-0.71	4.84	7.68	-0.38	0.32	-5.16	-0.61	-7.75	-1.3	-3.91	-3.29	-5.42	-1.78	1.57	-0.23	0.98	8.47	1.81	-0.32	-3	3.49	7.95	dd	dd	gg	ff	hh	jj	dd	ee	dd	bb	gg	jj	bb	cc	aa	ii	ii	bb	jj	ii	hh	dd	ii	dd
x1094	-4.16	3.25	-2.18	-6.15	-0.71	4.84	7.68	-0.38	0.32	-5.16	-0.61	-7.75	-1.3	-3.91	-3.29	-5.42	-1.78	1.57	-0.23	0.98	8.47	1.81	-0.32	-3	3.49	7.95	dd	dd	gg	ff	hh	jj	dd	ee	dd	bb	gg	jj	bb	cc	aa	ii	ii	bb	jj	ii	hh	dd	ii	dd
x1109	-4.16	3.25	-2.18	-6.15	-0.71	4.84	7.68	-0.38	0.32	-5.16	-0.61	-7.75	-1.3	-3.91	-3.29	-5.42	-1.78	1.57	-0.23	0.98	8.47	1.81	-0.32	-3	3.49	7.95	dd	dd	gg	ff	hh	jj	dd	ee	dd	bb	gg	jj	bb	cc	aa	ii	ii	bb	jj	ii	hh	dd	ii	dd
x1133	-4.16	3.25	-2.18	-6.15	-0.71	4.84	7.68	-0.38	0.32	-5.16	-0.61	-7.75	-1.3	-3.91	-3.29	-5.42	-1.78	1.57	-0.23	0.98	8.47	1.81	-0.32	-3	3.49	7.95	dd	dd	gg	ff	hh	jj	dd	ee	dd	bb	gg	jj	bb	cc	aa	ii	ii	bb	jj	ii	hh	dd	ii	dd
x1159	-4.16	3.25	-2.18	-6.15	-0.71	4.84	7.68	-0.38	0.32	-5.16	-0.61	-7.75	-1.3	-3.91	-3.29	-5.42	-1.78	1.57	-0.23	0.98	8.47	1.81	-0.32	-3	3.49	7.95	dd	dd	gg	ff	hh	jj	dd	ee	dd	bb	gg	jj	bb	cc	aa	ii	ii	bb	jj	ii	hh	dd	ii	dd
x1216	-4.16	3.25	-2.18	-6.15	-0.71	4.84	7.68	-0.38	0.32	-5.16	-0.61	-7.75	-1.3	-3.91	-3.29	-5.42	-1.78	1.57	-0.23	0.98	8.47	1.81	-0.32	-3	3.49	7.95	dd	dd	gg	ff	hh	jj	dd	ee	dd	bb	gg	jj	bb	cc	aa	ii	ii	bb	jj	ii	hh	dd	ii	dd
x1222	-4.16	3.25	-2.18	-6.15	-0.71	4.84	7.68	-0.38	0.32	-5.16	-0.61	-7.75	-1.3	-3.91	-3.29	-5.42	-1.78	1.57	-0.23	0.98	8.47	1.81	-0.32	-3	3.49	7.95	dd	dd	gg	ff	hh	jj	dd	ee	dd	bb	gg	jj	bb	cc	aa	ii	ii	bb	jj	ii	hh	dd	ii	dd
x1237	-4.16	3.25	-2.18	-6.15	-0.71	4.84	7.68	-0.38	0.32	-5.16	-0.61	-7.75	-1.3	-3.91	-3.29	-5.42	-1.78	1.57	-0.23	0.98	8.47	1.81	-0.32	-3	3.49	7.95	dd	dd	gg	ff	hh	jj	dd	ee	dd	bb	gg	jj	bb	cc	aa	ii	ii	bb	jj	ii	hh	dd	ii	dd
x1265	-4.16	3.25	-2.18	-6.15	-0.71	4.84	7.68	-0.38	0.32	-5.16	-0.61	-7.75	-1.3	-3.91	-3.29	-5.42	-1.78	1.57	-0.23	0.98	8.47	1.81	-0.32	-3	3.49	7.95	dd	dd	gg	ff	hh	jj	dd	ee	dd	bb	gg	jj	bb	cc	aa	ii	ii	bb	jj	ii	hh	dd	ii	dd
x1312	-4.16	3.25	-2.18	-6.15	-0.71	4.84	7.68	-0.38	0.32	-5.16	-0.61	-7.75	-1.3	-3.91	-3.29	-5.42	-1.78	1.57	-0.23	0.98	8.47	1.81	-0.32	-3	3.49	7.95	dd	dd	gg	ff	hh	jj	dd	ee	dd	bb	gg	jj	bb	cc	aa	ii	ii	bb	jj	ii	hh	dd	ii	dd
x1414	-4.16	3.25	-2.18	-6.15	-0.71	4.84	7.68	-0.38	0.32	-5.16	-0.61	-7.75	-1.3	-3.91	-3.29	-5.42	-1.78	1.57	-0.23	0.98	8.47	1.81	-0.32	-3	3.49	7.95	dd	dd	gg	ff	hh	jj	dd	ee	dd	bb	gg	jj	bb	cc	aa	ii	ii	bb	jj	ii	hh	dd	ii	dd
x1438	-4.16	3.25	-2.18	-6.15	-0.71	4.84	7.68	-0.38	0.32	-5.16	-0.61	-7.75	-1.3	-3.91	-3.29	-5.42	-1.78	1.57	-0.23	0.98	8.47	1.81	-0.32	-3	3.49	7.95	dd	dd	gg	ff	hh	jj	dd	ee	dd	bb	gg	jj	bb	cc	aa	ii	ii	bb	jj	ii	hh	dd	ii	dd
x1458	-4.16	3.25	-2.18	-6.15	-0.71	4.84	7.68	-0.38	0.32	-5.16	-0.61	-7.75	-1.3	-3.91	-3.29	-5.42	-1.78	1.57	-0.23	0.98	8.47	1.81	-0.32	-3	3.49	7.95	dd	dd	gg	ff	hh	jj	dd	ee	dd	bb	gg	jj	bb	cc	aa	ii	ii	bb	jj	ii	hh	dd	ii	dd
x1511	-4.16	3.25	-2.18	-6.15	-0.71	4.84	7.68	-0.38	0.32	-5.16	-0.61	-7.75	-1.3	-3.91	-3.29	-5.42	-1.78	1.57	-0.23	0.98	8.47	1.81	-0.32	-3	3.49	7.95	dd	dd	gg	ff	hh	jj	dd	ee	dd	bb	gg	jj	bb	cc	aa	ii	ii	bb	jj	ii	hh	dd	ii	dd
x1569	-4.16	3.25	-2.18	-6.15	-0.71	4.84	7.68	-0.38	0.32	-5.16	-0.61	-7.75	-1.3	-3.91	-3.29	-5.42	-1.78	1.57	-0.23	0.98	8.47	1.81	-0.32	-3	3.49	7.95	dd	dd	gg	ff	hh	jj	dd	ee	dd	bb	gg	jj	bb	cc	aa	ii	ii	bb	jj	ii	hh	dd	ii	dd
x1664	-4.16	3.25	-2.18	-6.15	-0.71	4.84	7.68	-0.38	0.32	-5.16	-0.61	-7.75	-1.3	-3.91	-3.29	-5.42	-1.78	1.57	-0.23	0.98	8.47	1.81	-0.32	-3	3.49	7.95	dd	dd	gg	ff	hh	jj	dd	ee	dd	bb	gg	jj	bb	cc	aa	ii	ii	bb	jj	ii	hh	dd	ii	dd
x1680	-4.16	3.25	-2.18	-6.15	-0.71	4.84	7.68	-0.38	0.32	-5.16	-0.61	-7.75	-1.3	-3.91	-3.29	-5.42	-1.78	1.57	-0.23	0.98	8.47	1.81	-0.32	-3	3.49	7.95	dd	dd	gg	ff	hh	jj	dd	ee	dd	bb	gg	jj	bb	cc	aa	ii	ii	bb	jj	ii	hh	dd	ii	dd
x1702	-4.16	3.25	-2.18	-6.15	-0.71	4.84	7.68	-0.38	0.32	-5.16	-0.61	-7.75	-1.3	-3.91	-3.29	-5.42	-1.78	1.57	-0.23	0.98	8.47	1.81	-0.32	-3	3.49	7.95	dd	dd	gg	ff	hh	jj	dd	ee	dd	bb	gg	jj	bb	cc	aa	ii	ii	bb	jj	ii	hh	dd	ii	dd
x1849	-4.16	3.25	-2.18	-6.15	-0.71	4.84	7.68	-0.38	0.32	-5.16	-0.61	-7.75	-1.3	-3.91	-3.29	-5.42	-1.78	1.57	-0.23	0.98	8.47	1.81	-0.32	-3	3.49	7.95	dd	dd	gg	ff	hh	jj	dd	ee	dd	bb	gg	jj	bb	cc	aa	ii	ii	bb	jj	ii	hh	dd	ii	dd
x1900	-4.16	3.25	-2.18	-6.15	-0.71	4.84	7.68	-0.38	0.32	-5.16	-0.61	-7.75	-1.3	-3.91	-3.29	-5.42	-1.78	1.57	-0.23	0.98	8.47	1.81	-0.32	-3	3.49	7.95	dd	dd	gg	ff	hh	jj	dd	ee	dd	bb	gg	jj	bb	cc	aa	ii	ii	bb	jj	ii	hh	dd	ii	dd
x1902	-4.16	3.25	-2.18	-6.15	-0.71	4.84	7.68	-0.38	0.32	-5.16	-0.61	-7.75	-1.3	-3.91	-3.29	-5.42	-1.78	1.57	-0.23	0.98	8.47	1.81	-0.32	-3	3.49	7.95	dd	dd	gg	ff	hh	jj	dd	ee	dd	bb	gg	jj	bb	cc	aa	ii	ii	bb	jj	ii	hh	dd	ii	dd
x1934	-4.16	3.25	-2.18	-6.15	-0.71	4.84	7.68	-0.38	0.32	-5.16	-0.61	-7.75	-1.3	-3.91	-3.29	-5.42	-1.78	1.57	-0.23	0.98	8.47	1.81	-0.32	-3	3.49	7.95	dd	dd	gg	ff	hh	jj	dd	ee	dd	bb	gg	jj	bb	cc	aa	ii	ii	bb	jj	ii	hh	dd	ii	dd
x1935	-4.16	3.25	-2.18	-6.15	-0.71	4.84	7.68	-0.38	0.32	-5.16	-0.61	-7.75	-1.3	-3.91	-3.29	-5.42	-1.78	1.57	-0.23	0.98	8.47	1.81	-0.32	-3	3.49	7.95	dd	dd	gg	ff	hh	jj	dd	ee	dd	bb	gg	jj	bb	cc	aa	ii	ii	bb	jj	ii	hh	dd	ii	dd
x1940	-4.16	3.25	-2.18	-6.15	-0.71	4.84	7.68	-0.38	0.32	-5.16	-0.61	-7.75	-1.3	-3.91	-3.29	-5.42	-1.78	1.57	-0.23	0.98	8.47	1.81	-0.32	-3	3.49	7.95	dd	dd	gg	ff	hh	jj	dd	ee	dd	bb	gg	jj	bb	cc	aa	ii	ii	bb	jj	ii	hh	dd	ii	dd
x1982	-4.16	3.25	-2.18	-6.15	-0.71	4.84	7.68	-0.38	0.32	-5.16	-0.61	-7.75	-1.3	-3.91	-3.29	-5.42	-1.78	1.57	-0.23	0.98	8.47	1.81	-0.32	-3	3.49	7.95	dd	dd	gg	ff	hh	jj	dd	ee	dd	bb	gg	jj	bb	cc	aa	ii	ii	bb	jj	ii	hh	dd	ii	dd

