Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 0.625%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[49,77,144,168,246,382,384,393,394,423,522,700,824,829,870,910,977,979,1061,1070,1140,1156,1261,1306,1314,1332,1350,1402,1432,1514,1554,1563,1635,1645,1667,1668,1703,1707,1710,1723,1755,1776,1803,1811,1851,1863,1928,1931,1934,1988], Columns=[23,35,41,47,50,71,79,84,107,109,117,128,137,144,149,160,167,168,203,206,209,217,220,248,269,271,283,285,286,288,296,299,331,350,354,360,362,383,392,400,431,437,448,458,461,467,478,480,491,499], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y23	y35	y41	y47	y50	y71	y79	y84	y107	y109	y117	y128	y137	y144	y149	y160	y167	y168	y203	y206	y209	y217	y220	y248	y269	y271	y283	y285	y286	y288	y296	y299	y331	y350	y354	y360	y362	y383	y392	y400	y431	y437	y448	y458	y461	y467	y478	y480	y491	y499
x1469	-5.89	-7.39	7.41	0.62	4.1	7.2	7.63	9.84	-1.77	-0.34	-5.79	-2.21	-2.26	2.98	-7.09	-3.09	7.43	0.79	9.91	5.77	-3.71	-6.22	-10	-5.66	-1.53	7.98	4.96	6.31	0.13	jj	ee	ii	gg	dd	dd	cc	bb	jj	dd	cc	gg	ii	hh	dd	hh	dd	jj	ee	jj	ii
x1485	-5.89	-7.39	7.41	0.62	4.1	7.2	7.63	9.84	-1.77	-0.34	-5.79	-2.21	-2.26	2.98	-7.09	-3.09	7.43	0.79	9.91	5.77	-3.71	-6.22	-10	-5.66	-1.53	7.98	4.96	6.31	0.13	jj	ee	ii	gg	dd	dd	cc	bb	jj	dd	cc	gg	ii	hh	dd	hh	dd	jj	ee	jj	ii
x1609	-5.89	-7.39	7.41	0.62	4.1	7.2	7.63	9.84	-1.77	-0.34	-5.79	-2.21	-2.26	2.98	-7.09	-3.09	7.43	0.79	9.91	5.77	-3.71	-6.22	-10	-5.66	-1.53	7.98	4.96	6.31	0.13	jj	ee	ii	gg	dd	dd	cc	bb	jj	dd	cc	gg	ii	hh	dd	hh	dd	jj	ee	jj	ii
x1774	-5.89	-7.39	7.41	0.62	4.1	7.2	7.63	9.84	-1.77	-0.34	-5.79	-2.21	-2.26	2.98	-7.09	-3.09	7.43	0.79	9.91	5.77	-3.71	-6.22	-10	-5.66	-1.53	7.98	4.96	6.31	0.13	jj	ee	ii	gg	dd	dd	cc	bb	jj	dd	cc	gg	ii	hh	dd	hh	dd	jj	ee	jj	ii
x1799	-5.89	-7.39	7.41	0.62	4.1	7.2	7.63	9.84	-1.77	-0.34	-5.79	-2.21	-2.26	2.98	-7.09	-3.09	7.43	0.79	9.91	5.77	-3.71	-6.22	-10	-5.66	-1.53	7.98	4.96	6.31	0.13	jj	ee	ii	gg	dd	dd	cc	bb	jj	dd	cc	gg	ii	hh	dd	hh	dd	jj	ee	jj	ii
x1939	-5.89	-7.39	7.41	0.62	4.1	7.2	7.63	9.84	-1.77	-0.34	-5.79	-2.21	-2.26	2.98	-7.09	-3.09	7.43	0.79	9.91	5.77	-3.71	-6.22	-10	-5.66	-1.53	7.98	4.96	6.31	0.13	jj	ee	ii	gg	dd	dd	cc	bb	jj	dd	cc	gg	ii	hh	dd	hh	dd	jj	ee	jj	ii
x1988	-5.89	-7.39	7.41	0.62	4.1	7.2	7.63	9.84	-1.77	-0.34	-5.79	-2.21	-2.26	2.98	-7.09	-3.09	7.43	0.79	9.91	5.77	-3.71	-6.22	-10	-5.66	-1.53	7.98	4.96	6.31	0.13	jj	ee	ii	gg	dd	dd	cc	bb	jj	dd	cc	gg	ii	hh	dd	hh	dd	jj	ee	jj	ii

Bicluster #4 (50, 50)
Rows=[21,22,77,120,123,124,141,161,218,220,291,354,390,431,466,507,508,537,553,662,672,675,694,724,727,740,763,796,899,945,993,1001,1060,1119,1165,1247,1272,1312,1318,1321,1432,1476,1488,1552,1559,1581,1656,1680,1751,1858], Numeric Columns=[4,61,63,65,121,124,140,147,171,196,200,201,205,207,221,223,270,321,415,460,481,484], Symbolic Columns=[529,555,573,616,633,637,640,647,662,663,690,697,699,714,716,767,776,802,811,813,822,846,879,921,948,956,970,971]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y4	y61	y63	y65	y121	y124	y140	y147	y171	y196	y200	y201	y205	y207	y221	y223	y270	y321	y415	y460	y481	y484	y529	y555	y573	y616	y633	y637	y640	y647	y662	y663	y690	y697	y699	y714	y716	y767	y776	y802	y811	y813	y822	y846	y879	y921	y948	y956	y970	y971
x21	-5.55	-5.26	-0.57	7.1	-4.53	-0.16	3.68	-1.57	-3.5	-4.1	-4.52	-4.29	5.46	6.03	7.15	4.82	2.81	-2.02	7.45	-8.96	-2.08	4.6	ii	cc	jj	cc	jj	ii	gg	ff	aa	ii	ii	jj	jj	cc	jj	hh	ee	gg	gg	hh	hh	ff	ff	gg	ff	cc	gg	gg
x22	-5.55	-5.26	-0.57	7.1	-4.53	-0.16	3.68	-1.57	-3.5	-4.1	-4.52	-4.29	5.46	6.03	7.15	4.82	2.81	-2.02	7.45	-8.96	-2.08	4.6	ii	cc	jj	cc	jj	ii	gg	ff	aa	ii	ii	jj	jj	cc	jj	hh	ee	gg	gg	hh	hh	ff	ff	gg	ff	cc	gg	gg
x77	-5.55	-5.26	-0.57	7.1	-4.53	-0.16	3.68	-1.57	-3.5	-4.1	-4.52	-4.29	5.46	6.03	7.15	4.82	2.81	-2.02	7.45	-8.96	-2.08	4.6	ii	cc	jj	cc	jj	ii	gg	ff	aa	ii	ii	jj	jj	cc	jj	hh	ee	gg	gg	hh	hh	ff	ff	gg	ff	cc	gg	gg
x120	-5.55	-5.26	-0.57	7.1	-4.53	-0.16	3.68	-1.57	-3.5	-4.1	-4.52	-4.29	5.46	6.03	7.15	4.82	2.81	-2.02	7.45	-8.96	-2.08	4.6	ii	cc	jj	cc	jj	ii	gg	ff	aa	ii	ii	jj	jj	cc	jj	hh	ee	gg	gg	hh	hh	ff	ff	gg	ff	cc	gg	gg
x123	-5.55	-5.26	-0.57	7.1	-4.53	-0.16	3.68	-1.57	-3.5	-4.1	-4.52	-4.29	5.46	6.03	7.15	4.82	2.81	-2.02	7.45	-8.96	-2.08	4.6	ii	cc	jj	cc	jj	ii	gg	ff	aa	ii	ii	jj	jj	cc	jj	hh	ee	gg	gg	hh	hh	ff	ff	gg	ff	cc	gg	gg
x124	-5.55	-5.26	-0.57	7.1	-4.53	-0.16	3.68	-1.57	-3.5	-4.1	-4.52	-4.29	5.46	6.03	7.15	4.82	2.81	-2.02	7.45	-8.96	-2.08	4.6	ii	cc	jj	cc	jj	ii	gg	ff	aa	ii	ii	jj	jj	cc	jj	hh	ee	gg	gg	hh	hh	ff	ff	gg	ff	cc	gg	gg
x141	-5.55	-5.26	-0.57	7.1	-4.53	-0.16	3.68	-1.57	-3.5	-4.1	-4.52	-4.29	5.46	6.03	7.15	4.82	2.81	-2.02	7.45	-8.96	-2.08	4.6	ii	cc	jj	cc	jj	ii	gg	ff	aa	ii	ii	jj	jj	cc	jj	hh	ee	gg	gg	hh	hh	ff	ff	gg	ff	cc	gg	gg
x161	-5.55	-5.26	-0.57	7.1	-4.53	-0.16	3.68	-1.57	-3.5	-4.1	-4.52	-4.29	5.46	6.03	7.15	4.82	2.81	-2.02	7.45	-8.96	-2.08	4.6	ii	cc	jj	cc	jj	ii	gg	ff	aa	ii	ii	jj	jj	cc	jj	hh	ee	gg	gg	hh	hh	ff	ff	gg	ff	cc	gg	gg
x218	-5.55	-5.26	-0.57	7.1	-4.53	-0.16	3.68	-1.57	-3.5	-4.1	-4.52	-4.29	5.46	6.03	7.15	4.82	2.81	-2.02	7.45	-8.96	-2.08	4.6	ii	cc	jj	cc	jj	ii	gg	ff	aa	ii	ii	jj	jj	cc	jj	hh	ee	gg	gg	hh	hh	ff	ff	gg	ff	cc	gg	gg
x220	-5.55	-5.26	-0.57	7.1	-4.53	-0.16	3.68	-1.57	-3.5	-4.1	-4.52	-4.29	5.46	6.03	7.15	4.82	2.81	-2.02	7.45	-8.96	-2.08	4.6	ii	cc	jj	cc	jj	ii	gg	ff	aa	ii	ii	jj	jj	cc	jj	hh	ee	gg	gg	hh	hh	ff	ff	gg	ff	cc	gg	gg
x291	-5.55	-5.26	-0.57	7.1	-4.53	-0.16	3.68	-1.57	-3.5	-4.1	-4.52	-4.29	5.46	6.03	7.15	4.82	2.81	-2.02	7.45	-8.96	-2.08	4.6	ii	cc	jj	cc	jj	ii	gg	ff	aa	ii	ii	jj	jj	cc	jj	hh	ee	gg	gg	hh	hh	ff	ff	gg	ff	cc	gg	gg
x354	-5.55	-5.26	-0.57	7.1	-4.53	-0.16	3.68	-1.57	-3.5	-4.1	-4.52	-4.29	5.46	6.03	7.15	4.82	2.81	-2.02	7.45	-8.96	-2.08	4.6	ii	cc	jj	cc	jj	ii	gg	ff	aa	ii	ii	jj	jj	cc	jj	hh	ee	gg	gg	hh	hh	ff	ff	gg	ff	cc	gg	gg
x390	-5.55	-5.26	-0.57	7.1	-4.53	-0.16	3.68	-1.57	-3.5	-4.1	-4.52	-4.29	5.46	6.03	7.15	4.82	2.81	-2.02	7.45	-8.96	-2.08	4.6	ii	cc	jj	cc	jj	ii	gg	ff	aa	ii	ii	jj	jj	cc	jj	hh	ee	gg	gg	hh	hh	ff	ff	gg	ff	cc	gg	gg
x431	-5.55	-5.26	-0.57	7.1	-4.53	-0.16	3.68	-1.57	-3.5	-4.1	-4.52	-4.29	5.46	6.03	7.15	4.82	2.81	-2.02	7.45	-8.96	-2.08	4.6	ii	cc	jj	cc	jj	ii	gg	ff	aa	ii	ii	jj	jj	cc	jj	hh	ee	gg	gg	hh	hh	ff	ff	gg	ff	cc	gg	gg
x466	-5.55	-5.26	-0.57	7.1	-4.53	-0.16	3.68	-1.57	-3.5	-4.1	-4.52	-4.29	5.46	6.03	7.15	4.82	2.81	-2.02	7.45	-8.96	-2.08	4.6	ii	cc	jj	cc	jj	ii	gg	ff	aa	ii	ii	jj	jj	cc	jj	hh	ee	gg	gg	hh	hh	ff	ff	gg	ff	cc	gg	gg
x507	-5.55	-5.26	-0.57	7.1	-4.53	-0.16	3.68	-1.57	-3.5	-4.1	-4.52	-4.29	5.46	6.03	7.15	4.82	2.81	-2.02	7.45	-8.96	-2.08	4.6	ii	cc	jj	cc	jj	ii	gg	ff	aa	ii	ii	jj	jj	cc	jj	hh	ee	gg	gg	hh	hh	ff	ff	gg	ff	cc	gg	gg
x508	-5.55	-5.26	-0.57	7.1	-4.53	-0.16	3.68	-1.57	-3.5	-4.1	-4.52	-4.29	5.46	6.03	7.15	4.82	2.81	-2.02	7.45	-8.96	-2.08	4.6	ii	cc	jj	cc	jj	ii	gg	ff	aa	ii	ii	jj	jj	cc	jj	hh	ee	gg	gg	hh	hh	ff	ff	gg	ff	cc	gg	gg
x537	-5.55	-5.26	-0.57	7.1	-4.53	-0.16	3.68	-1.57	-3.5	-4.1	-4.52	-4.29	5.46	6.03	7.15	4.82	2.81	-2.02	7.45	-8.96	-2.08	4.6	ii	cc	jj	cc	jj	ii	gg	ff	aa	ii	ii	jj	jj	cc	jj	hh	ee	gg	gg	hh	hh	ff	ff	gg	ff	cc	gg	gg
x553	-5.55	-5.26	-0.57	7.1	-4.53	-0.16	3.68	-1.57	-3.5	-4.1	-4.52	-4.29	5.46	6.03	7.15	4.82	2.81	-2.02	7.45	-8.96	-2.08	4.6	ii	cc	jj	cc	jj	ii	gg	ff	aa	ii	ii	jj	jj	cc	jj	hh	ee	gg	gg	hh	hh	ff	ff	gg	ff	cc	gg	gg
x662	-5.55	-5.26	-0.57	7.1	-4.53	-0.16	3.68	-1.57	-3.5	-4.1	-4.52	-4.29	5.46	6.03	7.15	4.82	2.81	-2.02	7.45	-8.96	-2.08	4.6	ii	cc	jj	cc	jj	ii	gg	ff	aa	ii	ii	jj	jj	cc	jj	hh	ee	gg	gg	hh	hh	ff	ff	gg	ff	cc	gg	gg
x672	-5.55	-5.26	-0.57	7.1	-4.53	-0.16	3.68	-1.57	-3.5	-4.1	-4.52	-4.29	5.46	6.03	7.15	4.82	2.81	-2.02	7.45	-8.96	-2.08	4.6	ii	cc	jj	cc	jj	ii	gg	ff	aa	ii	ii	jj	jj	cc	jj	hh	ee	gg	gg	hh	hh	ff	ff	gg	ff	cc	gg	gg
x675	-5.55	-5.26	-0.57	7.1	-4.53	-0.16	3.68	-1.57	-3.5	-4.1	-4.52	-4.29	5.46	6.03	7.15	4.82	2.81	-2.02	7.45	-8.96	-2.08	4.6	ii	cc	jj	cc	jj	ii	gg	ff	aa	ii	ii	jj	jj	cc	jj	hh	ee	gg	gg	hh	hh	ff	ff	gg	ff	cc	gg	gg
x694	-5.55	-5.26	-0.57	7.1	-4.53	-0.16	3.68	-1.57	-3.5	-4.1	-4.52	-4.29	5.46	6.03	7.15	4.82	2.81	-2.02	7.45	-8.96	-2.08	4.6	ii	cc	jj	cc	jj	ii	gg	ff	aa	ii	ii	jj	jj	cc	jj	hh	ee	gg	gg	hh	hh	ff	ff	gg	ff	cc	gg	gg
x724	-5.55	-5.26	-0.57	7.1	-4.53	-0.16	3.68	-1.57	-3.5	-4.1	-4.52	-4.29	5.46	6.03	7.15	4.82	2.81	-2.02	7.45	-8.96	-2.08	4.6	ii	cc	jj	cc	jj	ii	gg	ff	aa	ii	ii	jj	jj	cc	jj	hh	ee	gg	gg	hh	hh	ff	ff	gg	ff	cc	gg	gg
x727	-5.55	-5.26	-0.57	7.1	-4.53	-0.16	3.68	-1.57	-3.5	-4.1	-4.52	-4.29	5.46	6.03	7.15	4.82	2.81	-2.02	7.45	-8.96	-2.08	4.6	ii	cc	jj	cc	jj	ii	gg	ff	aa	ii	ii	jj	jj	cc	jj	hh	ee	gg	gg	hh	hh	ff	ff	gg	ff	cc	gg	gg
x740	-5.55	-5.26	-0.57	7.1	-4.53	-0.16	3.68	-1.57	-3.5	-4.1	-4.52	-4.29	5.46	6.03	7.15	4.82	2.81	-2.02	7.45	-8.96	-2.08	4.6	ii	cc	jj	cc	jj	ii	gg	ff	aa	ii	ii	jj	jj	cc	jj	hh	ee	gg	gg	hh	hh	ff	ff	gg	ff	cc	gg	gg
x763	-5.55	-5.26	-0.57	7.1	-4.53	-0.16	3.68	-1.57	-3.5	-4.1	-4.52	-4.29	5.46	6.03	7.15	4.82	2.81	-2.02	7.45	-8.96	-2.08	4.6	ii	cc	jj	cc	jj	ii	gg	ff	aa	ii	ii	jj	jj	cc	jj	hh	ee	gg	gg	hh	hh	ff	ff	gg	ff	cc	gg	gg
x796	-5.55	-5.26	-0.57	7.1	-4.53	-0.16	3.68	-1.57	-3.5	-4.1	-4.52	-4.29	5.46	6.03	7.15	4.82	2.81	-2.02	7.45	-8.96	-2.08	4.6	ii	cc	jj	cc	jj	ii	gg	ff	aa	ii	ii	jj	jj	cc	jj	hh	ee	gg	gg	hh	hh	ff	ff	gg	ff	cc	gg	gg
x899	-5.55	-5.26	-0.57	7.1	-4.53	-0.16	3.68	-1.57	-3.5	-4.1	-4.52	-4.29	5.46	6.03	7.15	4.82	2.81	-2.02	7.45	-8.96	-2.08	4.6	ii	cc	jj	cc	jj	ii	gg	ff	aa	ii	ii	jj	jj	cc	jj	hh	ee	gg	gg	hh	hh	ff	ff	gg	ff	cc	gg	gg
x945	-5.55	-5.26	-0.57	7.1	-4.53	-0.16	3.68	-1.57	-3.5	-4.1	-4.52	-4.29	5.46	6.03	7.15	4.82	2.81	-2.02	7.45	-8.96	-2.08	4.6	ii	cc	jj	cc	jj	ii	gg	ff	aa	ii	ii	jj	jj	cc	jj	hh	ee	gg	gg	hh	hh	ff	ff	gg	ff	cc	gg	gg
x993	-5.55	-5.26	-0.57	7.1	-4.53	-0.16	3.68	-1.57	-3.5	-4.1	-4.52	-4.29	5.46	6.03	7.15	4.82	2.81	-2.02	7.45	-8.96	-2.08	4.6	ii	cc	jj	cc	jj	ii	gg	ff	aa	ii	ii	jj	jj	cc	jj	hh	ee	gg	gg	hh	hh	ff	ff	gg	ff	cc	gg	gg
x1001	-5.55	-5.26	-0.57	7.1	-4.53	-0.16	3.68	-1.57	-3.5	-4.1	-4.52	-4.29	5.46	6.03	7.15	4.82	2.81	-2.02	7.45	-8.96	-2.08	4.6	ii	cc	jj	cc	jj	ii	gg	ff	aa	ii	ii	jj	jj	cc	jj	hh	ee	gg	gg	hh	hh	ff	ff	gg	ff	cc	gg	gg
x1060	-5.55	-5.26	-0.57	7.1	-4.53	-0.16	3.68	-1.57	-3.5	-4.1	-4.52	-4.29	5.46	6.03	7.15	4.82	2.81	-2.02	7.45	-8.96	-2.08	4.6	ii	cc	jj	cc	jj	ii	gg	ff	aa	ii	ii	jj	jj	cc	jj	hh	ee	gg	gg	hh	hh	ff	ff	gg	ff	cc	gg	gg
x1119	-5.55	-5.26	-0.57	7.1	-4.53	-0.16	3.68	-1.57	-3.5	-4.1	-4.52	-4.29	5.46	6.03	7.15	4.82	2.81	-2.02	7.45	-8.96	-2.08	4.6	ii	cc	jj	cc	jj	ii	gg	ff	aa	ii	ii	jj	jj	cc	jj	hh	ee	gg	gg	hh	hh	ff	ff	gg	ff	cc	gg	gg
x1165	-5.55	-5.26	-0.57	7.1	-4.53	-0.16	3.68	-1.57	-3.5	-4.1	-4.52	-4.29	5.46	6.03	7.15	4.82	2.81	-2.02	7.45	-8.96	-2.08	4.6	ii	cc	jj	cc	jj	ii	gg	ff	aa	ii	ii	jj	jj	cc	jj	hh	ee	gg	gg	hh	hh	ff	ff	gg	ff	cc	gg	gg
x1247	-5.55	-5.26	-0.57	7.1	-4.53	-0.16	3.68	-1.57	-3.5	-4.1	-4.52	-4.29	5.46	6.03	7.15	4.82	2.81	-2.02	7.45	-8.96	-2.08	4.6	ii	cc	jj	cc	jj	ii	gg	ff	aa	ii	ii	jj	jj	cc	jj	hh	ee	gg	gg	hh	hh	ff	ff	gg	ff	cc	gg	gg
x1272	-5.55	-5.26	-0.57	7.1	-4.53	-0.16	3.68	-1.57	-3.5	-4.1	-4.52	-4.29	5.46	6.03	7.15	4.82	2.81	-2.02	7.45	-8.96	-2.08	4.6	ii	cc	jj	cc	jj	ii	gg	ff	aa	ii	ii	jj	jj	cc	jj	hh	ee	gg	gg	hh	hh	ff	ff	gg	ff	cc	gg	gg
x1312	-5.55	-5.26	-0.57	7.1	-4.53	-0.16	3.68	-1.57	-3.5	-4.1	-4.52	-4.29	5.46	6.03	7.15	4.82	2.81	-2.02	7.45	-8.96	-2.08	4.6	ii	cc	jj	cc	jj	ii	gg	ff	aa	ii	ii	jj	jj	cc	jj	hh	ee	gg	gg	hh	hh	ff	ff	gg	ff	cc	gg	gg
x1318	-5.55	-5.26	-0.57	7.1	-4.53	-0.16	3.68	-1.57	-3.5	-4.1	-4.52	-4.29	5.46	6.03	7.15	4.82	2.81	-2.02	7.45	-8.96	-2.08	4.6	ii	cc	jj	cc	jj	ii	gg	ff	aa	ii	ii	jj	jj	cc	jj	hh	ee	gg	gg	hh	hh	ff	ff	gg	ff	cc	gg	gg
x1321	-5.55	-5.26	-0.57	7.1	-4.53	-0.16	3.68	-1.57	-3.5	-4.1	-4.52	-4.29	5.46	6.03	7.15	4.82	2.81	-2.02	7.45	-8.96	-2.08	4.6	ii	cc	jj	cc	jj	ii	gg	ff	aa	ii	ii	jj	jj	cc	jj	hh	ee	gg	gg	hh	hh	ff	ff	gg	ff	cc	gg	gg
x1432	-5.55	-5.26	-0.57	7.1	-4.53	-0.16	3.68	-1.57	-3.5	-4.1	-4.52	-4.29	5.46	6.03	7.15	4.82	2.81	-2.02	7.45	-8.96	-2.08	4.6	ii	cc	jj	cc	jj	ii	gg	ff	aa	ii	ii	jj	jj	cc	jj	hh	ee	gg	gg	hh	hh	ff	ff	gg	ff	cc	gg	gg
x1476	-5.55	-5.26	-0.57	7.1	-4.53	-0.16	3.68	-1.57	-3.5	-4.1	-4.52	-4.29	5.46	6.03	7.15	4.82	2.81	-2.02	7.45	-8.96	-2.08	4.6	ii	cc	jj	cc	jj	ii	gg	ff	aa	ii	ii	jj	jj	cc	jj	hh	ee	gg	gg	hh	hh	ff	ff	gg	ff	cc	gg	gg
x1488	-5.55	-5.26	-0.57	7.1	-4.53	-0.16	3.68	-1.57	-3.5	-4.1	-4.52	-4.29	5.46	6.03	7.15	4.82	2.81	-2.02	7.45	-8.96	-2.08	4.6	ii	cc	jj	cc	jj	ii	gg	ff	aa	ii	ii	jj	jj	cc	jj	hh	ee	gg	gg	hh	hh	ff	ff	gg	ff	cc	gg	gg
x1552	-5.55	-5.26	-0.57	7.1	-4.53	-0.16	3.68	-1.57	-3.5	-4.1	-4.52	-4.29	5.46	6.03	7.15	4.82	2.81	-2.02	7.45	-8.96	-2.08	4.6	ii	cc	jj	cc	jj	ii	gg	ff	aa	ii	ii	jj	jj	cc	jj	hh	ee	gg	gg	hh	hh	ff	ff	gg	ff	cc	gg	gg
x1559	-5.55	-5.26	-0.57	7.1	-4.53	-0.16	3.68	-1.57	-3.5	-4.1	-4.52	-4.29	5.46	6.03	7.15	4.82	2.81	-2.02	7.45	-8.96	-2.08	4.6	ii	cc	jj	cc	jj	ii	gg	ff	aa	ii	ii	jj	jj	cc	jj	hh	ee	gg	gg	hh	hh	ff	ff	gg	ff	cc	gg	gg
x1581	-5.55	-5.26	-0.57	7.1	-4.53	-0.16	3.68	-1.57	-3.5	-4.1	-4.52	-4.29	5.46	6.03	7.15	4.82	2.81	-2.02	7.45	-8.96	-2.08	4.6	ii	cc	jj	cc	jj	ii	gg	ff	aa	ii	ii	jj	jj	cc	jj	hh	ee	gg	gg	hh	hh	ff	ff	gg	ff	cc	gg	gg
x1656	-5.55	-5.26	-0.57	7.1	-4.53	-0.16	3.68	-1.57	-3.5	-4.1	-4.52	-4.29	5.46	6.03	7.15	4.82	2.81	-2.02	7.45	-8.96	-2.08	4.6	ii	cc	jj	cc	jj	ii	gg	ff	aa	ii	ii	jj	jj	cc	jj	hh	ee	gg	gg	hh	hh	ff	ff	gg	ff	cc	gg	gg
x1680	-5.55	-5.26	-0.57	7.1	-4.53	-0.16	3.68	-1.57	-3.5	-4.1	-4.52	-4.29	5.46	6.03	7.15	4.82	2.81	-2.02	7.45	-8.96	-2.08	4.6	ii	cc	jj	cc	jj	ii	gg	ff	aa	ii	ii	jj	jj	cc	jj	hh	ee	gg	gg	hh	hh	ff	ff	gg	ff	cc	gg	gg
x1751	-5.55	-5.26	-0.57	7.1	-4.53	-0.16	3.68	-1.57	-3.5	-4.1	-4.52	-4.29	5.46	6.03	7.15	4.82	2.81	-2.02	7.45	-8.96	-2.08	4.6	ii	cc	jj	cc	jj	ii	gg	ff	aa	ii	ii	jj	jj	cc	jj	hh	ee	gg	gg	hh	hh	ff	ff	gg	ff	cc	gg	gg
x1858	-5.55	-5.26	-0.57	7.1	-4.53	-0.16	3.68	-1.57	-3.5	-4.1	-4.52	-4.29	5.46	6.03	7.15	4.82	2.81	-2.02	7.45	-8.96	-2.08	4.6	ii	cc	jj	cc	jj	ii	gg	ff	aa	ii	ii	jj	jj	cc	jj	hh	ee	gg	gg	hh	hh	ff	ff	gg	ff	cc	gg	gg

