Total of planted biclusters: 5
Number of planted numeric biclusters: 2
Number of planted symbolic biclusters: 2
Number of planted mixed biclusters: 1
Bicluster coverage: 0.625%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #2 (50, 50)
Rows=[4,17,110,114,131,195,226,255,287,394,420,448,490,501,558,593,736,751,775,797,798,800,806,835,845,862,895,902,915,934,975,1013,1094,1356,1364,1456,1521,1639,1664,1693,1709,1711,1722,1755,1766,1802,1852,1909,1930,1978], Columns=[1,10,16,44,53,58,63,97,100,103,113,115,121,131,138,146,155,156,173,183,191,199,203,205,251,259,271,288,295,298,305,307,308,313,324,326,349,374,384,385,404,421,430,441,446,447,478,480,487,492], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y1	y10	y16	y44	y53	y58	y63	y97	y100	y103	y113	y115	y121	y131	y138	y146	y155	y156	y173	y183	y191	y199	y203	y205	y251	y259	y271	y288	y295	y298	y305	y307	y308	y313	y324	y326	y349	y374	y384	y385	y404	y421	y430	y441	y446	y447	y478	y480	y487	y492
x1855	aa	ii	gg	cc	ff	ii	ii	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj
x1989	aa	ii	gg	cc	ff	ii	ii	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj


*** Mixed Biclusters *** 

Bicluster #4 (50, 50)
Rows=[49,52,80,191,274,387,401,408,434,438,461,503,505,543,558,564,587,620,665,728,823,866,886,983,1002,1045,1046,1086,1117,1160,1163,1172,1317,1356,1366,1419,1425,1493,1515,1566,1603,1604,1628,1763,1774,1813,1879,1901,1933,1993], Numeric Columns=[18,21,26,91,147,162,175,190,220,253,321,333,350,351,361,398,406,418,423,436,454,481], Symbolic Columns=[505,507,524,526,538,561,566,579,591,612,625,628,642,647,655,666,697,708,730,751,800,833,863,886,897,922,934,990]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y18	y21	y26	y91	y147	y162	y175	y190	y220	y253	y321	y333	y350	y351	y361	y398	y406	y418	y423	y436	y454	y481	y505	y507	y524	y526	y538	y561	y566	y579	y591	y612	y625	y628	y642	y647	y655	y666	y697	y708	y730	y751	y800	y833	y863	y886	y897	y922	y934	y990
x49	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	dd	dd	ff	dd	hh	ee	ff	ii	cc	ee	gg	hh	jj	dd	gg	ee	jj	ff	gg	dd	dd	hh	bb	ii	cc	bb	ee	cc
x52	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	dd	dd	ff	dd	hh	ee	ff	ii	cc	ee	gg	hh	jj	dd	gg	ee	jj	ff	gg	dd	dd	hh	bb	ii	cc	bb	ee	cc
x80	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	dd	dd	ff	dd	hh	ee	ff	ii	cc	ee	gg	hh	jj	dd	gg	ee	jj	ff	gg	dd	dd	hh	bb	ii	cc	bb	ee	cc
x191	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	dd	dd	ff	dd	hh	ee	ff	ii	cc	ee	gg	hh	jj	dd	gg	ee	jj	ff	gg	dd	dd	hh	bb	ii	cc	bb	ee	cc
x274	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	dd	dd	ff	dd	hh	ee	ff	ii	cc	ee	gg	hh	jj	dd	gg	ee	jj	ff	gg	dd	dd	hh	bb	ii	cc	bb	ee	cc
x387	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	dd	dd	ff	dd	hh	ee	ff	ii	cc	ee	gg	hh	jj	dd	gg	ee	jj	ff	gg	dd	dd	hh	bb	ii	cc	bb	ee	cc
x401	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	dd	dd	ff	dd	hh	ee	ff	ii	cc	ee	gg	hh	jj	dd	gg	ee	jj	ff	gg	dd	dd	hh	bb	ii	cc	bb	ee	cc
x408	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	dd	dd	ff	dd	hh	ee	ff	ii	cc	ee	gg	hh	jj	dd	gg	ee	jj	ff	gg	dd	dd	hh	bb	ii	cc	bb	ee	cc
x434	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	dd	dd	ff	dd	hh	ee	ff	ii	cc	ee	gg	hh	jj	dd	gg	ee	jj	ff	gg	dd	dd	hh	bb	ii	cc	bb	ee	cc
x438	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	dd	dd	ff	dd	hh	ee	ff	ii	cc	ee	gg	hh	jj	dd	gg	ee	jj	ff	gg	dd	dd	hh	bb	ii	cc	bb	ee	cc
x461	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	dd	dd	ff	dd	hh	ee	ff	ii	cc	ee	gg	hh	jj	dd	gg	ee	jj	ff	gg	dd	dd	hh	bb	ii	cc	bb	ee	cc
x503	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	dd	dd	ff	dd	hh	ee	ff	ii	cc	ee	gg	hh	jj	dd	gg	ee	jj	ff	gg	dd	dd	hh	bb	ii	cc	bb	ee	cc
x505	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	dd	dd	ff	dd	hh	ee	ff	ii	cc	ee	gg	hh	jj	dd	gg	ee	jj	ff	gg	dd	dd	hh	bb	ii	cc	bb	ee	cc
x543	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	dd	dd	ff	dd	hh	ee	ff	ii	cc	ee	gg	hh	jj	dd	gg	ee	jj	ff	gg	dd	dd	hh	bb	ii	cc	bb	ee	cc
x558	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	dd	dd	ff	dd	hh	ee	ff	ii	cc	ee	gg	hh	jj	dd	gg	ee	jj	ff	gg	dd	dd	hh	bb	ii	cc	bb	ee	cc
x564	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	dd	dd	ff	dd	hh	ee	ff	ii	cc	ee	gg	hh	jj	dd	gg	ee	jj	ff	gg	dd	dd	hh	bb	ii	cc	bb	ee	cc
x587	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	dd	dd	ff	dd	hh	ee	ff	ii	cc	ee	gg	hh	jj	dd	gg	ee	jj	ff	gg	dd	dd	hh	bb	ii	cc	bb	ee	cc
x620	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	dd	dd	ff	dd	hh	ee	ff	ii	cc	ee	gg	hh	jj	dd	gg	ee	jj	ff	gg	dd	dd	hh	bb	ii	cc	bb	ee	cc
x665	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	dd	dd	ff	dd	hh	ee	ff	ii	cc	ee	gg	hh	jj	dd	gg	ee	jj	ff	gg	dd	dd	hh	bb	ii	cc	bb	ee	cc
x728	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	dd	dd	ff	dd	hh	ee	ff	ii	cc	ee	gg	hh	jj	dd	gg	ee	jj	ff	gg	dd	dd	hh	bb	ii	cc	bb	ee	cc
x823	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	dd	dd	ff	dd	hh	ee	ff	ii	cc	ee	gg	hh	jj	dd	gg	ee	jj	ff	gg	dd	dd	hh	bb	ii	cc	bb	ee	cc
x866	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	dd	dd	ff	dd	hh	ee	ff	ii	cc	ee	gg	hh	jj	dd	gg	ee	jj	ff	gg	dd	dd	hh	bb	ii	cc	bb	ee	cc
x886	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	dd	dd	ff	dd	hh	ee	ff	ii	cc	ee	gg	hh	jj	dd	gg	ee	jj	ff	gg	dd	dd	hh	bb	ii	cc	bb	ee	cc
x983	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	dd	dd	ff	dd	hh	ee	ff	ii	cc	ee	gg	hh	jj	dd	gg	ee	jj	ff	gg	dd	dd	hh	bb	ii	cc	bb	ee	cc
x1002	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	dd	dd	ff	dd	hh	ee	ff	ii	cc	ee	gg	hh	jj	dd	gg	ee	jj	ff	gg	dd	dd	hh	bb	ii	cc	bb	ee	cc
x1045	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	dd	dd	ff	dd	hh	ee	ff	ii	cc	ee	gg	hh	jj	dd	gg	ee	jj	ff	gg	dd	dd	hh	bb	ii	cc	bb	ee	cc
x1046	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	dd	dd	ff	dd	hh	ee	ff	ii	cc	ee	gg	hh	jj	dd	gg	ee	jj	ff	gg	dd	dd	hh	bb	ii	cc	bb	ee	cc
x1086	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	dd	dd	ff	dd	hh	ee	ff	ii	cc	ee	gg	hh	jj	dd	gg	ee	jj	ff	gg	dd	dd	hh	bb	ii	cc	bb	ee	cc
x1117	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	dd	dd	ff	dd	hh	ee	ff	ii	cc	ee	gg	hh	jj	dd	gg	ee	jj	ff	gg	dd	dd	hh	bb	ii	cc	bb	ee	cc
x1160	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	dd	dd	ff	dd	hh	ee	ff	ii	cc	ee	gg	hh	jj	dd	gg	ee	jj	ff	gg	dd	dd	hh	bb	ii	cc	bb	ee	cc
x1163	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	dd	dd	ff	dd	hh	ee	ff	ii	cc	ee	gg	hh	jj	dd	gg	ee	jj	ff	gg	dd	dd	hh	bb	ii	cc	bb	ee	cc
x1172	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	dd	dd	ff	dd	hh	ee	ff	ii	cc	ee	gg	hh	jj	dd	gg	ee	jj	ff	gg	dd	dd	hh	bb	ii	cc	bb	ee	cc
x1317	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	dd	dd	ff	dd	hh	ee	ff	ii	cc	ee	gg	hh	jj	dd	gg	ee	jj	ff	gg	dd	dd	hh	bb	ii	cc	bb	ee	cc
x1356	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	dd	dd	ff	dd	hh	ee	ff	ii	cc	ee	gg	hh	jj	dd	gg	ee	jj	ff	gg	dd	dd	hh	bb	ii	cc	bb	ee	cc
x1366	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	dd	dd	ff	dd	hh	ee	ff	ii	cc	ee	gg	hh	jj	dd	gg	ee	jj	ff	gg	dd	dd	hh	bb	ii	cc	bb	ee	cc
x1419	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	dd	dd	ff	dd	hh	ee	ff	ii	cc	ee	gg	hh	jj	dd	gg	ee	jj	ff	gg	dd	dd	hh	bb	ii	cc	bb	ee	cc
x1425	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	dd	dd	ff	dd	hh	ee	ff	ii	cc	ee	gg	hh	jj	dd	gg	ee	jj	ff	gg	dd	dd	hh	bb	ii	cc	bb	ee	cc
x1493	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	dd	dd	ff	dd	hh	ee	ff	ii	cc	ee	gg	hh	jj	dd	gg	ee	jj	ff	gg	dd	dd	hh	bb	ii	cc	bb	ee	cc
x1515	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	dd	dd	ff	dd	hh	ee	ff	ii	cc	ee	gg	hh	jj	dd	gg	ee	jj	ff	gg	dd	dd	hh	bb	ii	cc	bb	ee	cc
x1566	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	dd	dd	ff	dd	hh	ee	ff	ii	cc	ee	gg	hh	jj	dd	gg	ee	jj	ff	gg	dd	dd	hh	bb	ii	cc	bb	ee	cc
x1603	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	dd	dd	ff	dd	hh	ee	ff	ii	cc	ee	gg	hh	jj	dd	gg	ee	jj	ff	gg	dd	dd	hh	bb	ii	cc	bb	ee	cc
x1604	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	dd	dd	ff	dd	hh	ee	ff	ii	cc	ee	gg	hh	jj	dd	gg	ee	jj	ff	gg	dd	dd	hh	bb	ii	cc	bb	ee	cc
x1628	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	dd	dd	ff	dd	hh	ee	ff	ii	cc	ee	gg	hh	jj	dd	gg	ee	jj	ff	gg	dd	dd	hh	bb	ii	cc	bb	ee	cc
x1763	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	dd	dd	ff	dd	hh	ee	ff	ii	cc	ee	gg	hh	jj	dd	gg	ee	jj	ff	gg	dd	dd	hh	bb	ii	cc	bb	ee	cc
x1774	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	dd	dd	ff	dd	hh	ee	ff	ii	cc	ee	gg	hh	jj	dd	gg	ee	jj	ff	gg	dd	dd	hh	bb	ii	cc	bb	ee	cc
x1813	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	dd	dd	ff	dd	hh	ee	ff	ii	cc	ee	gg	hh	jj	dd	gg	ee	jj	ff	gg	dd	dd	hh	bb	ii	cc	bb	ee	cc
x1879	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	dd	dd	ff	dd	hh	ee	ff	ii	cc	ee	gg	hh	jj	dd	gg	ee	jj	ff	gg	dd	dd	hh	bb	ii	cc	bb	ee	cc
x1901	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	dd	dd	ff	dd	hh	ee	ff	ii	cc	ee	gg	hh	jj	dd	gg	ee	jj	ff	gg	dd	dd	hh	bb	ii	cc	bb	ee	cc
x1933	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	dd	dd	ff	dd	hh	ee	ff	ii	cc	ee	gg	hh	jj	dd	gg	ee	jj	ff	gg	dd	dd	hh	bb	ii	cc	bb	ee	cc
x1993	4.75	6.05	3.9	-2.81	1.69	-2.29	4.74	-1.69	8.2	-0.24	2.4	5.98	1.1	1.01	5.78	5.04	-2.53	9.63	-2.93	9.92	6.86	2.61	dd	dd	ff	dd	hh	ee	ff	ii	cc	ee	gg	hh	jj	dd	gg	ee	jj	ff	gg	dd	dd	hh	bb	ii	cc	bb	ee	cc

