Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 0.625%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[4,29,67,99,117,207,234,236,295,310,336,389,397,535,614,624,664,674,679,743,811,852,874,892,932,967,969,1003,1080,1131,1171,1192,1244,1261,1422,1424,1466,1491,1498,1542,1638,1706,1721,1756,1789,1795,1809,1845,1859,1865], Columns=[22,27,34,35,49,56,60,70,73,83,86,105,121,128,134,143,160,181,189,195,204,233,246,268,277,282,311,312,327,342,345,353,356,363,366,372,373,386,401,409,414,421,422,429,437,439,449,460,477,496], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y22	y27	y34	y35	y49	y56	y60	y70	y73	y83	y86	y105	y121	y128	y134	y143	y160	y181	y189	y195	y204	y233	y246	y268	y277	y282	y311	y312	y327	y342	y345	y353	y356	y363	y366	y372	y373	y386	y401	y409	y414	y421	y422	y429	y437	y439	y449	y460	y477	y496
Rows=[84,166,193,209,220,276,356,383,392,411,434,494,498,523,559,751,761,765,789,822,842,866,884,889,904,913,914,990,1052,1068,1076,1079,1105,1162,1185,1210,1263,1322,1381,1411,1461,1487,1612,1645,1736,1740,1762,1781,1787,1798], Numeric Columns=[140,157,220,346], Symbolic Columns=[500,530,540,547,550,557,559,563,567,584,616,619,620,631,641,643,649,653,664,679,692,697,730,737,742,755,756,783,816,832,834,851,858,874,890,905,927,935,936,939,944,945,955,962,981,992]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y140	y157	y220	y346	y500	y530	y540	y547	y550	y557	y559	y563	y567	y584	y616	y619	y620	y631	y641	y643	y649	y653	y664	y679	y692	y697	y730	y737	y742	y755	y756	y783	y816	y832	y834	y851	y858	y874	y890	y905	y927	y935	y936	y939	y944	y945	y955	y962	y981	y992
x84	-1.87	-9.33	-3.96	-3.36	hh	gg	aa	gg	aa	bb	ee	aa	hh	gg	ee	ii	aa	ff	ff	cc	jj	jj	gg	cc	ff	gg	ii	dd	cc	hh	ii	hh	ff	ff	ff	cc	bb	ee	ff	dd	hh	ii	jj	aa	gg	ii	hh	ii	dd	ii
x166	-1.87	-9.33	-3.96	-3.36	hh	gg	aa	gg	aa	bb	ee	aa	hh	gg	ee	ii	aa	ff	ff	cc	jj	jj	gg	cc	ff	gg	ii	dd	cc	hh	ii	hh	ff	ff	ff	cc	bb	ee	ff	dd	hh	ii	jj	aa	gg	ii	hh	ii	dd	ii
x193	-1.87	-9.33	-3.96	-3.36	hh	gg	aa	gg	aa	bb	ee	aa	hh	gg	ee	ii	aa	ff	ff	cc	jj	jj	gg	cc	ff	gg	ii	dd	cc	hh	ii	hh	ff	ff	ff	cc	bb	ee	ff	dd	hh	ii	jj	aa	gg	ii	hh	ii	dd	ii
x209	-1.87	-9.33	-3.96	-3.36	hh	gg	aa	gg	aa	bb	ee	aa	hh	gg	ee	ii	aa	ff	ff	cc	jj	jj	gg	cc	ff	gg	ii	dd	cc	hh	ii	hh	ff	ff	ff	cc	bb	ee	ff	dd	hh	ii	jj	aa	gg	ii	hh	ii	dd	ii
x220	-1.87	-9.33	-3.96	-3.36	hh	gg	aa	gg	aa	bb	ee	aa	hh	gg	ee	ii	aa	ff	ff	cc	jj	jj	gg	cc	ff	gg	ii	dd	cc	hh	ii	hh	ff	ff	ff	cc	bb	ee	ff	dd	hh	ii	jj	aa	gg	ii	hh	ii	dd	ii
x276	-1.87	-9.33	-3.96	-3.36	hh	gg	aa	gg	aa	bb	ee	aa	hh	gg	ee	ii	aa	ff	ff	cc	jj	jj	gg	cc	ff	gg	ii	dd	cc	hh	ii	hh	ff	ff	ff	cc	bb	ee	ff	dd	hh	ii	jj	aa	gg	ii	hh	ii	dd	ii
x356	-1.87	-9.33	-3.96	-3.36	hh	gg	aa	gg	aa	bb	ee	aa	hh	gg	ee	ii	aa	ff	ff	cc	jj	jj	gg	cc	ff	gg	ii	dd	cc	hh	ii	hh	ff	ff	ff	cc	bb	ee	ff	dd	hh	ii	jj	aa	gg	ii	hh	ii	dd	ii
x383	-1.87	-9.33	-3.96	-3.36	hh	gg	aa	gg	aa	bb	ee	aa	hh	gg	ee	ii	aa	ff	ff	cc	jj	jj	gg	cc	ff	gg	ii	dd	cc	hh	ii	hh	ff	ff	ff	cc	bb	ee	ff	dd	hh	ii	jj	aa	gg	ii	hh	ii	dd	ii
x392	-1.87	-9.33	-3.96	-3.36	hh	gg	aa	gg	aa	bb	ee	aa	hh	gg	ee	ii	aa	ff	ff	cc	jj	jj	gg	cc	ff	gg	ii	dd	cc	hh	ii	hh	ff	ff	ff	cc	bb	ee	ff	dd	hh	ii	jj	aa	gg	ii	hh	ii	dd	ii
x411	-1.87	-9.33	-3.96	-3.36	hh	gg	aa	gg	aa	bb	ee	aa	hh	gg	ee	ii	aa	ff	ff	cc	jj	jj	gg	cc	ff	gg	ii	dd	cc	hh	ii	hh	ff	ff	ff	cc	bb	ee	ff	dd	hh	ii	jj	aa	gg	ii	hh	ii	dd	ii
x434	-1.87	-9.33	-3.96	-3.36	hh	gg	aa	gg	aa	bb	ee	aa	hh	gg	ee	ii	aa	ff	ff	cc	jj	jj	gg	cc	ff	gg	ii	dd	cc	hh	ii	hh	ff	ff	ff	cc	bb	ee	ff	dd	hh	ii	jj	aa	gg	ii	hh	ii	dd	ii
x494	-1.87	-9.33	-3.96	-3.36	hh	gg	aa	gg	aa	bb	ee	aa	hh	gg	ee	ii	aa	ff	ff	cc	jj	jj	gg	cc	ff	gg	ii	dd	cc	hh	ii	hh	ff	ff	ff	cc	bb	ee	ff	dd	hh	ii	jj	aa	gg	ii	hh	ii	dd	ii
x498	-1.87	-9.33	-3.96	-3.36	hh	gg	aa	gg	aa	bb	ee	aa	hh	gg	ee	ii	aa	ff	ff	cc	jj	jj	gg	cc	ff	gg	ii	dd	cc	hh	ii	hh	ff	ff	ff	cc	bb	ee	ff	dd	hh	ii	jj	aa	gg	ii	hh	ii	dd	ii
x523	-1.87	-9.33	-3.96	-3.36	hh	gg	aa	gg	aa	bb	ee	aa	hh	gg	ee	ii	aa	ff	ff	cc	jj	jj	gg	cc	ff	gg	ii	dd	cc	hh	ii	hh	ff	ff	ff	cc	bb	ee	ff	dd	hh	ii	jj	aa	gg	ii	hh	ii	dd	ii
x559	-1.87	-9.33	-3.96	-3.36	hh	gg	aa	gg	aa	bb	ee	aa	hh	gg	ee	ii	aa	ff	ff	cc	jj	jj	gg	cc	ff	gg	ii	dd	cc	hh	ii	hh	ff	ff	ff	cc	bb	ee	ff	dd	hh	ii	jj	aa	gg	ii	hh	ii	dd	ii
x751	-1.87	-9.33	-3.96	-3.36	hh	gg	aa	gg	aa	bb	ee	aa	hh	gg	ee	ii	aa	ff	ff	cc	jj	jj	gg	cc	ff	gg	ii	dd	cc	hh	ii	hh	ff	ff	ff	cc	bb	ee	ff	dd	hh	ii	jj	aa	gg	ii	hh	ii	dd	ii
x761	-1.87	-9.33	-3.96	-3.36	hh	gg	aa	gg	aa	bb	ee	aa	hh	gg	ee	ii	aa	ff	ff	cc	jj	jj	gg	cc	ff	gg	ii	dd	cc	hh	ii	hh	ff	ff	ff	cc	bb	ee	ff	dd	hh	ii	jj	aa	gg	ii	hh	ii	dd	ii
x765	-1.87	-9.33	-3.96	-3.36	hh	gg	aa	gg	aa	bb	ee	aa	hh	gg	ee	ii	aa	ff	ff	cc	jj	jj	gg	cc	ff	gg	ii	dd	cc	hh	ii	hh	ff	ff	ff	cc	bb	ee	ff	dd	hh	ii	jj	aa	gg	ii	hh	ii	dd	ii
x789	-1.87	-9.33	-3.96	-3.36	hh	gg	aa	gg	aa	bb	ee	aa	hh	gg	ee	ii	aa	ff	ff	cc	jj	jj	gg	cc	ff	gg	ii	dd	cc	hh	ii	hh	ff	ff	ff	cc	bb	ee	ff	dd	hh	ii	jj	aa	gg	ii	hh	ii	dd	ii
x822	-1.87	-9.33	-3.96	-3.36	hh	gg	aa	gg	aa	bb	ee	aa	hh	gg	ee	ii	aa	ff	ff	cc	jj	jj	gg	cc	ff	gg	ii	dd	cc	hh	ii	hh	ff	ff	ff	cc	bb	ee	ff	dd	hh	ii	jj	aa	gg	ii	hh	ii	dd	ii
x842	-1.87	-9.33	-3.96	-3.36	hh	gg	aa	gg	aa	bb	ee	aa	hh	gg	ee	ii	aa	ff	ff	cc	jj	jj	gg	cc	ff	gg	ii	dd	cc	hh	ii	hh	ff	ff	ff	cc	bb	ee	ff	dd	hh	ii	jj	aa	gg	ii	hh	ii	dd	ii
x866	-1.87	-9.33	-3.96	-3.36	hh	gg	aa	gg	aa	bb	ee	aa	hh	gg	ee	ii	aa	ff	ff	cc	jj	jj	gg	cc	ff	gg	ii	dd	cc	hh	ii	hh	ff	ff	ff	cc	bb	ee	ff	dd	hh	ii	jj	aa	gg	ii	hh	ii	dd	ii
x884	-1.87	-9.33	-3.96	-3.36	hh	gg	aa	gg	aa	bb	ee	aa	hh	gg	ee	ii	aa	ff	ff	cc	jj	jj	gg	cc	ff	gg	ii	dd	cc	hh	ii	hh	ff	ff	ff	cc	bb	ee	ff	dd	hh	ii	jj	aa	gg	ii	hh	ii	dd	ii
x889	-1.87	-9.33	-3.96	-3.36	hh	gg	aa	gg	aa	bb	ee	aa	hh	gg	ee	ii	aa	ff	ff	cc	jj	jj	gg	cc	ff	gg	ii	dd	cc	hh	ii	hh	ff	ff	ff	cc	bb	ee	ff	dd	hh	ii	jj	aa	gg	ii	hh	ii	dd	ii
x904	-1.87	-9.33	-3.96	-3.36	hh	gg	aa	gg	aa	bb	ee	aa	hh	gg	ee	ii	aa	ff	ff	cc	jj	jj	gg	cc	ff	gg	ii	dd	cc	hh	ii	hh	ff	ff	ff	cc	bb	ee	ff	dd	hh	ii	jj	aa	gg	ii	hh	ii	dd	ii
x913	-1.87	-9.33	-3.96	-3.36	hh	gg	aa	gg	aa	bb	ee	aa	hh	gg	ee	ii	aa	ff	ff	cc	jj	jj	gg	cc	ff	gg	ii	dd	cc	hh	ii	hh	ff	ff	ff	cc	bb	ee	ff	dd	hh	ii	jj	aa	gg	ii	hh	ii	dd	ii
x914	-1.87	-9.33	-3.96	-3.36	hh	gg	aa	gg	aa	bb	ee	aa	hh	gg	ee	ii	aa	ff	ff	cc	jj	jj	gg	cc	ff	gg	ii	dd	cc	hh	ii	hh	ff	ff	ff	cc	bb	ee	ff	dd	hh	ii	jj	aa	gg	ii	hh	ii	dd	ii
x990	-1.87	-9.33	-3.96	-3.36	hh	gg	aa	gg	aa	bb	ee	aa	hh	gg	ee	ii	aa	ff	ff	cc	jj	jj	gg	cc	ff	gg	ii	dd	cc	hh	ii	hh	ff	ff	ff	cc	bb	ee	ff	dd	hh	ii	jj	aa	gg	ii	hh	ii	dd	ii
x1052	-1.87	-9.33	-3.96	-3.36	hh	gg	aa	gg	aa	bb	ee	aa	hh	gg	ee	ii	aa	ff	ff	cc	jj	jj	gg	cc	ff	gg	ii	dd	cc	hh	ii	hh	ff	ff	ff	cc	bb	ee	ff	dd	hh	ii	jj	aa	gg	ii	hh	ii	dd	ii
x1068	-1.87	-9.33	-3.96	-3.36	hh	gg	aa	gg	aa	bb	ee	aa	hh	gg	ee	ii	aa	ff	ff	cc	jj	jj	gg	cc	ff	gg	ii	dd	cc	hh	ii	hh	ff	ff	ff	cc	bb	ee	ff	dd	hh	ii	jj	aa	gg	ii	hh	ii	dd	ii
x1076	-1.87	-9.33	-3.96	-3.36	hh	gg	aa	gg	aa	bb	ee	aa	hh	gg	ee	ii	aa	ff	ff	cc	jj	jj	gg	cc	ff	gg	ii	dd	cc	hh	ii	hh	ff	ff	ff	cc	bb	ee	ff	dd	hh	ii	jj	aa	gg	ii	hh	ii	dd	ii
x1079	-1.87	-9.33	-3.96	-3.36	hh	gg	aa	gg	aa	bb	ee	aa	hh	gg	ee	ii	aa	ff	ff	cc	jj	jj	gg	cc	ff	gg	ii	dd	cc	hh	ii	hh	ff	ff	ff	cc	bb	ee	ff	dd	hh	ii	jj	aa	gg	ii	hh	ii	dd	ii
x1105	-1.87	-9.33	-3.96	-3.36	hh	gg	aa	gg	aa	bb	ee	aa	hh	gg	ee	ii	aa	ff	ff	cc	jj	jj	gg	cc	ff	gg	ii	dd	cc	hh	ii	hh	ff	ff	ff	cc	bb	ee	ff	dd	hh	ii	jj	aa	gg	ii	hh	ii	dd	ii
x1162	-1.87	-9.33	-3.96	-3.36	hh	gg	aa	gg	aa	bb	ee	aa	hh	gg	ee	ii	aa	ff	ff	cc	jj	jj	gg	cc	ff	gg	ii	dd	cc	hh	ii	hh	ff	ff	ff	cc	bb	ee	ff	dd	hh	ii	jj	aa	gg	ii	hh	ii	dd	ii
x1185	-1.87	-9.33	-3.96	-3.36	hh	gg	aa	gg	aa	bb	ee	aa	hh	gg	ee	ii	aa	ff	ff	cc	jj	jj	gg	cc	ff	gg	ii	dd	cc	hh	ii	hh	ff	ff	ff	cc	bb	ee	ff	dd	hh	ii	jj	aa	gg	ii	hh	ii	dd	ii
x1210	-1.87	-9.33	-3.96	-3.36	hh	gg	aa	gg	aa	bb	ee	aa	hh	gg	ee	ii	aa	ff	ff	cc	jj	jj	gg	cc	ff	gg	ii	dd	cc	hh	ii	hh	ff	ff	ff	cc	bb	ee	ff	dd	hh	ii	jj	aa	gg	ii	hh	ii	dd	ii
x1263	-1.87	-9.33	-3.96	-3.36	hh	gg	aa	gg	aa	bb	ee	aa	hh	gg	ee	ii	aa	ff	ff	cc	jj	jj	gg	cc	ff	gg	ii	dd	cc	hh	ii	hh	ff	ff	ff	cc	bb	ee	ff	dd	hh	ii	jj	aa	gg	ii	hh	ii	dd	ii
x1322	-1.87	-9.33	-3.96	-3.36	hh	gg	aa	gg	aa	bb	ee	aa	hh	gg	ee	ii	aa	ff	ff	cc	jj	jj	gg	cc	ff	gg	ii	dd	cc	hh	ii	hh	ff	ff	ff	cc	bb	ee	ff	dd	hh	ii	jj	aa	gg	ii	hh	ii	dd	ii
x1381	-1.87	-9.33	-3.96	-3.36	hh	gg	aa	gg	aa	bb	ee	aa	hh	gg	ee	ii	aa	ff	ff	cc	jj	jj	gg	cc	ff	gg	ii	dd	cc	hh	ii	hh	ff	ff	ff	cc	bb	ee	ff	dd	hh	ii	jj	aa	gg	ii	hh	ii	dd	ii
x1411	-1.87	-9.33	-3.96	-3.36	hh	gg	aa	gg	aa	bb	ee	aa	hh	gg	ee	ii	aa	ff	ff	cc	jj	jj	gg	cc	ff	gg	ii	dd	cc	hh	ii	hh	ff	ff	ff	cc	bb	ee	ff	dd	hh	ii	jj	aa	gg	ii	hh	ii	dd	ii
x1461	-1.87	-9.33	-3.96	-3.36	hh	gg	aa	gg	aa	bb	ee	aa	hh	gg	ee	ii	aa	ff	ff	cc	jj	jj	gg	cc	ff	gg	ii	dd	cc	hh	ii	hh	ff	ff	ff	cc	bb	ee	ff	dd	hh	ii	jj	aa	gg	ii	hh	ii	dd	ii
x1487	-1.87	-9.33	-3.96	-3.36	hh	gg	aa	gg	aa	bb	ee	aa	hh	gg	ee	ii	aa	ff	ff	cc	jj	jj	gg	cc	ff	gg	ii	dd	cc	hh	ii	hh	ff	ff	ff	cc	bb	ee	ff	dd	hh	ii	jj	aa	gg	ii	hh	ii	dd	ii
x1612	-1.87	-9.33	-3.96	-3.36	hh	gg	aa	gg	aa	bb	ee	aa	hh	gg	ee	ii	aa	ff	ff	cc	jj	jj	gg	cc	ff	gg	ii	dd	cc	hh	ii	hh	ff	ff	ff	cc	bb	ee	ff	dd	hh	ii	jj	aa	gg	ii	hh	ii	dd	ii
x1645	-1.87	-9.33	-3.96	-3.36	hh	gg	aa	gg	aa	bb	ee	aa	hh	gg	ee	ii	aa	ff	ff	cc	jj	jj	gg	cc	ff	gg	ii	dd	cc	hh	ii	hh	ff	ff	ff	cc	bb	ee	ff	dd	hh	ii	jj	aa	gg	ii	hh	ii	dd	ii
x1736	-1.87	-9.33	-3.96	-3.36	hh	gg	aa	gg	aa	bb	ee	aa	hh	gg	ee	ii	aa	ff	ff	cc	jj	jj	gg	cc	ff	gg	ii	dd	cc	hh	ii	hh	ff	ff	ff	cc	bb	ee	ff	dd	hh	ii	jj	aa	gg	ii	hh	ii	dd	ii
x1740	-1.87	-9.33	-3.96	-3.36	hh	gg	aa	gg	aa	bb	ee	aa	hh	gg	ee	ii	aa	ff	ff	cc	jj	jj	gg	cc	ff	gg	ii	dd	cc	hh	ii	hh	ff	ff	ff	cc	bb	ee	ff	dd	hh	ii	jj	aa	gg	ii	hh	ii	dd	ii
x1762	-1.87	-9.33	-3.96	-3.36	hh	gg	aa	gg	aa	bb	ee	aa	hh	gg	ee	ii	aa	ff	ff	cc	jj	jj	gg	cc	ff	gg	ii	dd	cc	hh	ii	hh	ff	ff	ff	cc	bb	ee	ff	dd	hh	ii	jj	aa	gg	ii	hh	ii	dd	ii
x1781	-1.87	-9.33	-3.96	-3.36	hh	gg	aa	gg	aa	bb	ee	aa	hh	gg	ee	ii	aa	ff	ff	cc	jj	jj	gg	cc	ff	gg	ii	dd	cc	hh	ii	hh	ff	ff	ff	cc	bb	ee	ff	dd	hh	ii	jj	aa	gg	ii	hh	ii	dd	ii
x1787	-1.87	-9.33	-3.96	-3.36	hh	gg	aa	gg	aa	bb	ee	aa	hh	gg	ee	ii	aa	ff	ff	cc	jj	jj	gg	cc	ff	gg	ii	dd	cc	hh	ii	hh	ff	ff	ff	cc	bb	ee	ff	dd	hh	ii	jj	aa	gg	ii	hh	ii	dd	ii
x1798	-1.87	-9.33	-3.96	-3.36	hh	gg	aa	gg	aa	bb	ee	aa	hh	gg	ee	ii	aa	ff	ff	cc	jj	jj	gg	cc	ff	gg	ii	dd	cc	hh	ii	hh	ff	ff	ff	cc	bb	ee	ff	dd	hh	ii	jj	aa	gg	ii	hh	ii	dd	ii

