Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 3
Bicluster coverage: 0.625%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (50, 50)
Rows=[77,189,195,206,297,307,326,409,422,446,451,483,506,516,528,561,580,654,677,693,712,760,804,915,923,991,992,1003,1051,1122,1167,1216,1251,1259,1277,1282,1292,1371,1436,1481,1510,1608,1630,1667,1703,1813,1816,1855,1950,1998], Columns=[6,9,24,36,51,96,103,134,151,153,168,191,210,238,245,251,257,264,272,277,283,286,287,288,300,326,332,335,340,342,355,360,374,378,387,388,390,400,407,410,414,415,421,427,428,451,456,464,469,498], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y6	y9	y24	y36	y51	y96	y103	y134	y151	y153	y168	y191	y210	y238	y245	y251	y257	y264	y272	y277	y283	y286	y287	y288	y300	y326	y332	y335	y340	y342	y355	y360	y374	y378	y387	y388	y390	y400	y407	y410	y414	y415	y421	y427	y428	y451	y456	y464	y469	y498
x263	6.01	-2.68	8.16	8.87	-8.01	7.8	3.13	-1.62	-4.64	-3.27	-2.01	-2.54	9.87	-4.11	0.29	5.13	6.03	1.8	-9.96	-3.01	9.95	1.65	-4.76	7.2	-9.34	-2.19	1.5	-3.05	-4.4	-2.06	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee
x284	6.01	-2.68	8.16	8.87	-8.01	7.8	3.13	-1.62	-4.64	-3.27	-2.01	-2.54	9.87	-4.11	0.29	5.13	6.03	1.8	-9.96	-3.01	9.95	1.65	-4.76	7.2	-9.34	-2.19	1.5	-3.05	-4.4	-2.06	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee
x286	6.01	-2.68	8.16	8.87	-8.01	7.8	3.13	-1.62	-4.64	-3.27	-2.01	-2.54	9.87	-4.11	0.29	5.13	6.03	1.8	-9.96	-3.01	9.95	1.65	-4.76	7.2	-9.34	-2.19	1.5	-3.05	-4.4	-2.06	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee
x327	6.01	-2.68	8.16	8.87	-8.01	7.8	3.13	-1.62	-4.64	-3.27	-2.01	-2.54	9.87	-4.11	0.29	5.13	6.03	1.8	-9.96	-3.01	9.95	1.65	-4.76	7.2	-9.34	-2.19	1.5	-3.05	-4.4	-2.06	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee
x378	6.01	-2.68	8.16	8.87	-8.01	7.8	3.13	-1.62	-4.64	-3.27	-2.01	-2.54	9.87	-4.11	0.29	5.13	6.03	1.8	-9.96	-3.01	9.95	1.65	-4.76	7.2	-9.34	-2.19	1.5	-3.05	-4.4	-2.06	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee
x382	6.01	-2.68	8.16	8.87	-8.01	7.8	3.13	-1.62	-4.64	-3.27	-2.01	-2.54	9.87	-4.11	0.29	5.13	6.03	1.8	-9.96	-3.01	9.95	1.65	-4.76	7.2	-9.34	-2.19	1.5	-3.05	-4.4	-2.06	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee
x383	6.01	-2.68	8.16	8.87	-8.01	7.8	3.13	-1.62	-4.64	-3.27	-2.01	-2.54	9.87	-4.11	0.29	5.13	6.03	1.8	-9.96	-3.01	9.95	1.65	-4.76	7.2	-9.34	-2.19	1.5	-3.05	-4.4	-2.06	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee
x391	6.01	-2.68	8.16	8.87	-8.01	7.8	3.13	-1.62	-4.64	-3.27	-2.01	-2.54	9.87	-4.11	0.29	5.13	6.03	1.8	-9.96	-3.01	9.95	1.65	-4.76	7.2	-9.34	-2.19	1.5	-3.05	-4.4	-2.06	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee
x403	6.01	-2.68	8.16	8.87	-8.01	7.8	3.13	-1.62	-4.64	-3.27	-2.01	-2.54	9.87	-4.11	0.29	5.13	6.03	1.8	-9.96	-3.01	9.95	1.65	-4.76	7.2	-9.34	-2.19	1.5	-3.05	-4.4	-2.06	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee
x478	6.01	-2.68	8.16	8.87	-8.01	7.8	3.13	-1.62	-4.64	-3.27	-2.01	-2.54	9.87	-4.11	0.29	5.13	6.03	1.8	-9.96	-3.01	9.95	1.65	-4.76	7.2	-9.34	-2.19	1.5	-3.05	-4.4	-2.06	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee
x481	6.01	-2.68	8.16	8.87	-8.01	7.8	3.13	-1.62	-4.64	-3.27	-2.01	-2.54	9.87	-4.11	0.29	5.13	6.03	1.8	-9.96	-3.01	9.95	1.65	-4.76	7.2	-9.34	-2.19	1.5	-3.05	-4.4	-2.06	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee
x580	6.01	-2.68	8.16	8.87	-8.01	7.8	3.13	-1.62	-4.64	-3.27	-2.01	-2.54	9.87	-4.11	0.29	5.13	6.03	1.8	-9.96	-3.01	9.95	1.65	-4.76	7.2	-9.34	-2.19	1.5	-3.05	-4.4	-2.06	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee
x628	6.01	-2.68	8.16	8.87	-8.01	7.8	3.13	-1.62	-4.64	-3.27	-2.01	-2.54	9.87	-4.11	0.29	5.13	6.03	1.8	-9.96	-3.01	9.95	1.65	-4.76	7.2	-9.34	-2.19	1.5	-3.05	-4.4	-2.06	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee
x647	6.01	-2.68	8.16	8.87	-8.01	7.8	3.13	-1.62	-4.64	-3.27	-2.01	-2.54	9.87	-4.11	0.29	5.13	6.03	1.8	-9.96	-3.01	9.95	1.65	-4.76	7.2	-9.34	-2.19	1.5	-3.05	-4.4	-2.06	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee
x754	6.01	-2.68	8.16	8.87	-8.01	7.8	3.13	-1.62	-4.64	-3.27	-2.01	-2.54	9.87	-4.11	0.29	5.13	6.03	1.8	-9.96	-3.01	9.95	1.65	-4.76	7.2	-9.34	-2.19	1.5	-3.05	-4.4	-2.06	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee
x804	6.01	-2.68	8.16	8.87	-8.01	7.8	3.13	-1.62	-4.64	-3.27	-2.01	-2.54	9.87	-4.11	0.29	5.13	6.03	1.8	-9.96	-3.01	9.95	1.65	-4.76	7.2	-9.34	-2.19	1.5	-3.05	-4.4	-2.06	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee
x850	6.01	-2.68	8.16	8.87	-8.01	7.8	3.13	-1.62	-4.64	-3.27	-2.01	-2.54	9.87	-4.11	0.29	5.13	6.03	1.8	-9.96	-3.01	9.95	1.65	-4.76	7.2	-9.34	-2.19	1.5	-3.05	-4.4	-2.06	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee
x870	6.01	-2.68	8.16	8.87	-8.01	7.8	3.13	-1.62	-4.64	-3.27	-2.01	-2.54	9.87	-4.11	0.29	5.13	6.03	1.8	-9.96	-3.01	9.95	1.65	-4.76	7.2	-9.34	-2.19	1.5	-3.05	-4.4	-2.06	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee
x986	6.01	-2.68	8.16	8.87	-8.01	7.8	3.13	-1.62	-4.64	-3.27	-2.01	-2.54	9.87	-4.11	0.29	5.13	6.03	1.8	-9.96	-3.01	9.95	1.65	-4.76	7.2	-9.34	-2.19	1.5	-3.05	-4.4	-2.06	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee
x1039	6.01	-2.68	8.16	8.87	-8.01	7.8	3.13	-1.62	-4.64	-3.27	-2.01	-2.54	9.87	-4.11	0.29	5.13	6.03	1.8	-9.96	-3.01	9.95	1.65	-4.76	7.2	-9.34	-2.19	1.5	-3.05	-4.4	-2.06	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee
x1099	6.01	-2.68	8.16	8.87	-8.01	7.8	3.13	-1.62	-4.64	-3.27	-2.01	-2.54	9.87	-4.11	0.29	5.13	6.03	1.8	-9.96	-3.01	9.95	1.65	-4.76	7.2	-9.34	-2.19	1.5	-3.05	-4.4	-2.06	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee
x1126	6.01	-2.68	8.16	8.87	-8.01	7.8	3.13	-1.62	-4.64	-3.27	-2.01	-2.54	9.87	-4.11	0.29	5.13	6.03	1.8	-9.96	-3.01	9.95	1.65	-4.76	7.2	-9.34	-2.19	1.5	-3.05	-4.4	-2.06	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee
x1152	6.01	-2.68	8.16	8.87	-8.01	7.8	3.13	-1.62	-4.64	-3.27	-2.01	-2.54	9.87	-4.11	0.29	5.13	6.03	1.8	-9.96	-3.01	9.95	1.65	-4.76	7.2	-9.34	-2.19	1.5	-3.05	-4.4	-2.06	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee
x1177	6.01	-2.68	8.16	8.87	-8.01	7.8	3.13	-1.62	-4.64	-3.27	-2.01	-2.54	9.87	-4.11	0.29	5.13	6.03	1.8	-9.96	-3.01	9.95	1.65	-4.76	7.2	-9.34	-2.19	1.5	-3.05	-4.4	-2.06	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee
x1180	6.01	-2.68	8.16	8.87	-8.01	7.8	3.13	-1.62	-4.64	-3.27	-2.01	-2.54	9.87	-4.11	0.29	5.13	6.03	1.8	-9.96	-3.01	9.95	1.65	-4.76	7.2	-9.34	-2.19	1.5	-3.05	-4.4	-2.06	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee
x1234	6.01	-2.68	8.16	8.87	-8.01	7.8	3.13	-1.62	-4.64	-3.27	-2.01	-2.54	9.87	-4.11	0.29	5.13	6.03	1.8	-9.96	-3.01	9.95	1.65	-4.76	7.2	-9.34	-2.19	1.5	-3.05	-4.4	-2.06	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee
x1339	6.01	-2.68	8.16	8.87	-8.01	7.8	3.13	-1.62	-4.64	-3.27	-2.01	-2.54	9.87	-4.11	0.29	5.13	6.03	1.8	-9.96	-3.01	9.95	1.65	-4.76	7.2	-9.34	-2.19	1.5	-3.05	-4.4	-2.06	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee
x1424	6.01	-2.68	8.16	8.87	-8.01	7.8	3.13	-1.62	-4.64	-3.27	-2.01	-2.54	9.87	-4.11	0.29	5.13	6.03	1.8	-9.96	-3.01	9.95	1.65	-4.76	7.2	-9.34	-2.19	1.5	-3.05	-4.4	-2.06	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee
x1453	6.01	-2.68	8.16	8.87	-8.01	7.8	3.13	-1.62	-4.64	-3.27	-2.01	-2.54	9.87	-4.11	0.29	5.13	6.03	1.8	-9.96	-3.01	9.95	1.65	-4.76	7.2	-9.34	-2.19	1.5	-3.05	-4.4	-2.06	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee
x1456	6.01	-2.68	8.16	8.87	-8.01	7.8	3.13	-1.62	-4.64	-3.27	-2.01	-2.54	9.87	-4.11	0.29	5.13	6.03	1.8	-9.96	-3.01	9.95	1.65	-4.76	7.2	-9.34	-2.19	1.5	-3.05	-4.4	-2.06	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee
x1468	6.01	-2.68	8.16	8.87	-8.01	7.8	3.13	-1.62	-4.64	-3.27	-2.01	-2.54	9.87	-4.11	0.29	5.13	6.03	1.8	-9.96	-3.01	9.95	1.65	-4.76	7.2	-9.34	-2.19	1.5	-3.05	-4.4	-2.06	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee
x1506	6.01	-2.68	8.16	8.87	-8.01	7.8	3.13	-1.62	-4.64	-3.27	-2.01	-2.54	9.87	-4.11	0.29	5.13	6.03	1.8	-9.96	-3.01	9.95	1.65	-4.76	7.2	-9.34	-2.19	1.5	-3.05	-4.4	-2.06	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee
x1677	6.01	-2.68	8.16	8.87	-8.01	7.8	3.13	-1.62	-4.64	-3.27	-2.01	-2.54	9.87	-4.11	0.29	5.13	6.03	1.8	-9.96	-3.01	9.95	1.65	-4.76	7.2	-9.34	-2.19	1.5	-3.05	-4.4	-2.06	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee
x1686	6.01	-2.68	8.16	8.87	-8.01	7.8	3.13	-1.62	-4.64	-3.27	-2.01	-2.54	9.87	-4.11	0.29	5.13	6.03	1.8	-9.96	-3.01	9.95	1.65	-4.76	7.2	-9.34	-2.19	1.5	-3.05	-4.4	-2.06	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee
x1695	6.01	-2.68	8.16	8.87	-8.01	7.8	3.13	-1.62	-4.64	-3.27	-2.01	-2.54	9.87	-4.11	0.29	5.13	6.03	1.8	-9.96	-3.01	9.95	1.65	-4.76	7.2	-9.34	-2.19	1.5	-3.05	-4.4	-2.06	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee
x1735	6.01	-2.68	8.16	8.87	-8.01	7.8	3.13	-1.62	-4.64	-3.27	-2.01	-2.54	9.87	-4.11	0.29	5.13	6.03	1.8	-9.96	-3.01	9.95	1.65	-4.76	7.2	-9.34	-2.19	1.5	-3.05	-4.4	-2.06	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee
x1777	6.01	-2.68	8.16	8.87	-8.01	7.8	3.13	-1.62	-4.64	-3.27	-2.01	-2.54	9.87	-4.11	0.29	5.13	6.03	1.8	-9.96	-3.01	9.95	1.65	-4.76	7.2	-9.34	-2.19	1.5	-3.05	-4.4	-2.06	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee
x1789	6.01	-2.68	8.16	8.87	-8.01	7.8	3.13	-1.62	-4.64	-3.27	-2.01	-2.54	9.87	-4.11	0.29	5.13	6.03	1.8	-9.96	-3.01	9.95	1.65	-4.76	7.2	-9.34	-2.19	1.5	-3.05	-4.4	-2.06	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee
x1818	6.01	-2.68	8.16	8.87	-8.01	7.8	3.13	-1.62	-4.64	-3.27	-2.01	-2.54	9.87	-4.11	0.29	5.13	6.03	1.8	-9.96	-3.01	9.95	1.65	-4.76	7.2	-9.34	-2.19	1.5	-3.05	-4.4	-2.06	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee
x1833	6.01	-2.68	8.16	8.87	-8.01	7.8	3.13	-1.62	-4.64	-3.27	-2.01	-2.54	9.87	-4.11	0.29	5.13	6.03	1.8	-9.96	-3.01	9.95	1.65	-4.76	7.2	-9.34	-2.19	1.5	-3.05	-4.4	-2.06	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee
x1903	6.01	-2.68	8.16	8.87	-8.01	7.8	3.13	-1.62	-4.64	-3.27	-2.01	-2.54	9.87	-4.11	0.29	5.13	6.03	1.8	-9.96	-3.01	9.95	1.65	-4.76	7.2	-9.34	-2.19	1.5	-3.05	-4.4	-2.06	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee
x1935	6.01	-2.68	8.16	8.87	-8.01	7.8	3.13	-1.62	-4.64	-3.27	-2.01	-2.54	9.87	-4.11	0.29	5.13	6.03	1.8	-9.96	-3.01	9.95	1.65	-4.76	7.2	-9.34	-2.19	1.5	-3.05	-4.4	-2.06	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee
x1936	6.01	-2.68	8.16	8.87	-8.01	7.8	3.13	-1.62	-4.64	-3.27	-2.01	-2.54	9.87	-4.11	0.29	5.13	6.03	1.8	-9.96	-3.01	9.95	1.65	-4.76	7.2	-9.34	-2.19	1.5	-3.05	-4.4	-2.06	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee
x1984	6.01	-2.68	8.16	8.87	-8.01	7.8	3.13	-1.62	-4.64	-3.27	-2.01	-2.54	9.87	-4.11	0.29	5.13	6.03	1.8	-9.96	-3.01	9.95	1.65	-4.76	7.2	-9.34	-2.19	1.5	-3.05	-4.4	-2.06	hh	jj	dd	cc	bb	dd	ii	ff	cc	gg	gg	cc	aa	bb	ee	dd	hh	bb	bb	ee

