Total of planted biclusters: 5
Number of planted numeric biclusters: 2
Number of planted symbolic biclusters: 2
Number of planted mixed biclusters: 1
Bicluster coverage: 0.625%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #2 (50, 50)
Rows=[183,205,208,262,263,327,426,442,509,558,590,632,637,666,686,769,823,895,939,946,950,951,999,1048,1113,1124,1155,1218,1224,1231,1262,1295,1398,1473,1477,1479,1527,1614,1671,1678,1733,1750,1806,1815,1932,1936,1937,1940,1955,1994], Columns=[0,3,5,10,13,15,50,51,54,63,77,82,84,89,123,150,153,159,161,172,178,180,186,191,197,224,226,244,258,278,303,323,337,340,346,349,381,395,400,406,407,428,431,440,446,462,470,481,492,498], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y0	y3	y5	y10	y13	y15	y50	y51	y54	y63	y77	y82	y84	y89	y123	y150	y153	y159	y161	y172	y178	y180	y186	y191	y197	y224	y226	y244	y258	y278	y303	y323	y337	y340	y346	y349	y381	y395	y400	y406	y407	y428	y431	y440	y446	y462	y470	y481	y492	y498
x1903	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc
x1951	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc
x1998	hh	gg	ff	hh	gg	ii	cc	ii	ee	jj	dd	aa	ff	ii	aa	ff	ee	aa	hh	ee	dd	bb	dd	hh	ff	dd	ii	ff	bb	dd	jj	gg	ee	ff	aa	ff	bb	cc	aa	ii	ff	ii	ii	aa	bb	gg	jj	aa	dd	cc


*** Mixed Biclusters *** 

Bicluster #4 (50, 50)
Rows=[0,66,142,213,236,246,260,278,313,446,518,568,592,621,654,663,693,800,887,901,940,1017,1043,1099,1108,1196,1241,1247,1280,1299,1321,1338,1347,1464,1496,1584,1614,1618,1625,1665,1728,1737,1738,1776,1819,1850,1877,1917,1944,1957], Numeric Columns=[6,7,25,74,78,91,99,104,105,149,164,171,183,213,246,249,259,283,284,316,326,386,408,449,478], Symbolic Columns=[529,545,551,561,577,599,615,633,635,653,661,664,670,690,702,703,710,750,811,820,845,867,910,958,980]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y6	y7	y25	y74	y78	y91	y99	y104	y105	y149	y164	y171	y183	y213	y246	y249	y259	y283	y284	y316	y326	y386	y408	y449	y478	y529	y545	y551	y561	y577	y599	y615	y633	y635	y653	y661	y664	y670	y690	y702	y703	y710	y750	y811	y820	y845	y867	y910	y958	y980
x0	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	ee	ff	hh	jj	jj	gg	gg	dd	jj	dd	hh	bb	gg	aa	aa	dd	jj	hh	cc	jj	dd	ee	dd	dd	hh
x66	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	ee	ff	hh	jj	jj	gg	gg	dd	jj	dd	hh	bb	gg	aa	aa	dd	jj	hh	cc	jj	dd	ee	dd	dd	hh
x142	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	ee	ff	hh	jj	jj	gg	gg	dd	jj	dd	hh	bb	gg	aa	aa	dd	jj	hh	cc	jj	dd	ee	dd	dd	hh
x213	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	ee	ff	hh	jj	jj	gg	gg	dd	jj	dd	hh	bb	gg	aa	aa	dd	jj	hh	cc	jj	dd	ee	dd	dd	hh
x236	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	ee	ff	hh	jj	jj	gg	gg	dd	jj	dd	hh	bb	gg	aa	aa	dd	jj	hh	cc	jj	dd	ee	dd	dd	hh
x246	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	ee	ff	hh	jj	jj	gg	gg	dd	jj	dd	hh	bb	gg	aa	aa	dd	jj	hh	cc	jj	dd	ee	dd	dd	hh
x260	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	ee	ff	hh	jj	jj	gg	gg	dd	jj	dd	hh	bb	gg	aa	aa	dd	jj	hh	cc	jj	dd	ee	dd	dd	hh
x278	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	ee	ff	hh	jj	jj	gg	gg	dd	jj	dd	hh	bb	gg	aa	aa	dd	jj	hh	cc	jj	dd	ee	dd	dd	hh
x313	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	ee	ff	hh	jj	jj	gg	gg	dd	jj	dd	hh	bb	gg	aa	aa	dd	jj	hh	cc	jj	dd	ee	dd	dd	hh
x446	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	ee	ff	hh	jj	jj	gg	gg	dd	jj	dd	hh	bb	gg	aa	aa	dd	jj	hh	cc	jj	dd	ee	dd	dd	hh
x518	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	ee	ff	hh	jj	jj	gg	gg	dd	jj	dd	hh	bb	gg	aa	aa	dd	jj	hh	cc	jj	dd	ee	dd	dd	hh
x568	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	ee	ff	hh	jj	jj	gg	gg	dd	jj	dd	hh	bb	gg	aa	aa	dd	jj	hh	cc	jj	dd	ee	dd	dd	hh
x592	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	ee	ff	hh	jj	jj	gg	gg	dd	jj	dd	hh	bb	gg	aa	aa	dd	jj	hh	cc	jj	dd	ee	dd	dd	hh
x621	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	ee	ff	hh	jj	jj	gg	gg	dd	jj	dd	hh	bb	gg	aa	aa	dd	jj	hh	cc	jj	dd	ee	dd	dd	hh
x654	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	ee	ff	hh	jj	jj	gg	gg	dd	jj	dd	hh	bb	gg	aa	aa	dd	jj	hh	cc	jj	dd	ee	dd	dd	hh
x663	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	ee	ff	hh	jj	jj	gg	gg	dd	jj	dd	hh	bb	gg	aa	aa	dd	jj	hh	cc	jj	dd	ee	dd	dd	hh
x693	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	ee	ff	hh	jj	jj	gg	gg	dd	jj	dd	hh	bb	gg	aa	aa	dd	jj	hh	cc	jj	dd	ee	dd	dd	hh
x800	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	ee	ff	hh	jj	jj	gg	gg	dd	jj	dd	hh	bb	gg	aa	aa	dd	jj	hh	cc	jj	dd	ee	dd	dd	hh
x887	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	ee	ff	hh	jj	jj	gg	gg	dd	jj	dd	hh	bb	gg	aa	aa	dd	jj	hh	cc	jj	dd	ee	dd	dd	hh
x901	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	ee	ff	hh	jj	jj	gg	gg	dd	jj	dd	hh	bb	gg	aa	aa	dd	jj	hh	cc	jj	dd	ee	dd	dd	hh
x940	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	ee	ff	hh	jj	jj	gg	gg	dd	jj	dd	hh	bb	gg	aa	aa	dd	jj	hh	cc	jj	dd	ee	dd	dd	hh
x1017	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	ee	ff	hh	jj	jj	gg	gg	dd	jj	dd	hh	bb	gg	aa	aa	dd	jj	hh	cc	jj	dd	ee	dd	dd	hh
x1043	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	ee	ff	hh	jj	jj	gg	gg	dd	jj	dd	hh	bb	gg	aa	aa	dd	jj	hh	cc	jj	dd	ee	dd	dd	hh
x1099	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	ee	ff	hh	jj	jj	gg	gg	dd	jj	dd	hh	bb	gg	aa	aa	dd	jj	hh	cc	jj	dd	ee	dd	dd	hh
x1108	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	ee	ff	hh	jj	jj	gg	gg	dd	jj	dd	hh	bb	gg	aa	aa	dd	jj	hh	cc	jj	dd	ee	dd	dd	hh
x1196	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	ee	ff	hh	jj	jj	gg	gg	dd	jj	dd	hh	bb	gg	aa	aa	dd	jj	hh	cc	jj	dd	ee	dd	dd	hh
x1241	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	ee	ff	hh	jj	jj	gg	gg	dd	jj	dd	hh	bb	gg	aa	aa	dd	jj	hh	cc	jj	dd	ee	dd	dd	hh
x1247	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	ee	ff	hh	jj	jj	gg	gg	dd	jj	dd	hh	bb	gg	aa	aa	dd	jj	hh	cc	jj	dd	ee	dd	dd	hh
x1280	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	ee	ff	hh	jj	jj	gg	gg	dd	jj	dd	hh	bb	gg	aa	aa	dd	jj	hh	cc	jj	dd	ee	dd	dd	hh
x1299	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	ee	ff	hh	jj	jj	gg	gg	dd	jj	dd	hh	bb	gg	aa	aa	dd	jj	hh	cc	jj	dd	ee	dd	dd	hh
x1321	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	ee	ff	hh	jj	jj	gg	gg	dd	jj	dd	hh	bb	gg	aa	aa	dd	jj	hh	cc	jj	dd	ee	dd	dd	hh
x1338	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	ee	ff	hh	jj	jj	gg	gg	dd	jj	dd	hh	bb	gg	aa	aa	dd	jj	hh	cc	jj	dd	ee	dd	dd	hh
x1347	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	ee	ff	hh	jj	jj	gg	gg	dd	jj	dd	hh	bb	gg	aa	aa	dd	jj	hh	cc	jj	dd	ee	dd	dd	hh
x1464	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	ee	ff	hh	jj	jj	gg	gg	dd	jj	dd	hh	bb	gg	aa	aa	dd	jj	hh	cc	jj	dd	ee	dd	dd	hh
x1496	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	ee	ff	hh	jj	jj	gg	gg	dd	jj	dd	hh	bb	gg	aa	aa	dd	jj	hh	cc	jj	dd	ee	dd	dd	hh
x1584	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	ee	ff	hh	jj	jj	gg	gg	dd	jj	dd	hh	bb	gg	aa	aa	dd	jj	hh	cc	jj	dd	ee	dd	dd	hh
x1614	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	ee	ff	hh	jj	jj	gg	gg	dd	jj	dd	hh	bb	gg	aa	aa	dd	jj	hh	cc	jj	dd	ee	dd	dd	hh
x1618	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	ee	ff	hh	jj	jj	gg	gg	dd	jj	dd	hh	bb	gg	aa	aa	dd	jj	hh	cc	jj	dd	ee	dd	dd	hh
x1625	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	ee	ff	hh	jj	jj	gg	gg	dd	jj	dd	hh	bb	gg	aa	aa	dd	jj	hh	cc	jj	dd	ee	dd	dd	hh
x1665	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	ee	ff	hh	jj	jj	gg	gg	dd	jj	dd	hh	bb	gg	aa	aa	dd	jj	hh	cc	jj	dd	ee	dd	dd	hh
x1728	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	ee	ff	hh	jj	jj	gg	gg	dd	jj	dd	hh	bb	gg	aa	aa	dd	jj	hh	cc	jj	dd	ee	dd	dd	hh
x1737	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	ee	ff	hh	jj	jj	gg	gg	dd	jj	dd	hh	bb	gg	aa	aa	dd	jj	hh	cc	jj	dd	ee	dd	dd	hh
x1738	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	ee	ff	hh	jj	jj	gg	gg	dd	jj	dd	hh	bb	gg	aa	aa	dd	jj	hh	cc	jj	dd	ee	dd	dd	hh
x1776	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	ee	ff	hh	jj	jj	gg	gg	dd	jj	dd	hh	bb	gg	aa	aa	dd	jj	hh	cc	jj	dd	ee	dd	dd	hh
x1819	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	ee	ff	hh	jj	jj	gg	gg	dd	jj	dd	hh	bb	gg	aa	aa	dd	jj	hh	cc	jj	dd	ee	dd	dd	hh
x1850	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	ee	ff	hh	jj	jj	gg	gg	dd	jj	dd	hh	bb	gg	aa	aa	dd	jj	hh	cc	jj	dd	ee	dd	dd	hh
x1877	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	ee	ff	hh	jj	jj	gg	gg	dd	jj	dd	hh	bb	gg	aa	aa	dd	jj	hh	cc	jj	dd	ee	dd	dd	hh
x1917	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	ee	ff	hh	jj	jj	gg	gg	dd	jj	dd	hh	bb	gg	aa	aa	dd	jj	hh	cc	jj	dd	ee	dd	dd	hh
x1944	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	ee	ff	hh	jj	jj	gg	gg	dd	jj	dd	hh	bb	gg	aa	aa	dd	jj	hh	cc	jj	dd	ee	dd	dd	hh
x1957	-2.32	-3.8	-4.95	-3.52	4.01	-7.26	-5.34	6.69	6.15	7.91	-3.4	-2.98	6.03	-9.97	7.71	9.99	9.23	-2.08	-2.45	0.17	-5.77	4.32	-0.15	1.62	0.77	ee	ff	hh	jj	jj	gg	gg	dd	jj	dd	hh	bb	gg	aa	aa	dd	jj	hh	cc	jj	dd	ee	dd	dd	hh

