Total of planted biclusters: 5
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 2
Number of planted mixed biclusters: 2
Bicluster coverage: 0.625%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #2 (50, 50)
Rows=[102,117,153,216,257,400,401,434,478,537,572,610,632,634,643,753,802,821,847,858,903,912,929,933,1062,1113,1184,1286,1291,1351,1368,1383,1399,1432,1560,1593,1652,1680,1706,1707,1736,1770,1818,1869,1888,1896,1928,1935,1957,1961], Columns=[21,33,45,49,69,76,88,91,95,100,105,106,116,120,151,167,182,192,195,197,218,249,266,268,281,282,286,297,302,306,307,316,330,341,345,353,364,372,386,401,402,418,420,456,457,459,462,468,490,491], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y21	y33	y45	y49	y69	y76	y88	y91	y95	y100	y105	y106	y116	y120	y151	y167	y182	y192	y195	y197	y218	y249	y266	y268	y281	y282	y286	y297	y302	y306	y307	y316	y330	y341	y345	y353	y364	y372	y386	y401	y402	y418	y420	y456	y457	y459	y462	y468	y490	y491
x47	3.86	3.71	-6.81	-2.04	-3.71	4.07	-5.11	8.71	0.18	-7.92	4.14	4.05	5.22	-9.8	-2.23	-2.55	-4.92	5.19	3.88	-2.44	3.44	-7.08	5.31	-5.14	2.58	-8.79	-6.63	-0.7	8.66	9.52	-5.67	ee	dd	ee	ff	gg	ee	jj	aa	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh
x59	3.86	3.71	-6.81	-2.04	-3.71	4.07	-5.11	8.71	0.18	-7.92	4.14	4.05	5.22	-9.8	-2.23	-2.55	-4.92	5.19	3.88	-2.44	3.44	-7.08	5.31	-5.14	2.58	-8.79	-6.63	-0.7	8.66	9.52	-5.67	ee	dd	ee	ff	gg	ee	jj	aa	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh
x95	3.86	3.71	-6.81	-2.04	-3.71	4.07	-5.11	8.71	0.18	-7.92	4.14	4.05	5.22	-9.8	-2.23	-2.55	-4.92	5.19	3.88	-2.44	3.44	-7.08	5.31	-5.14	2.58	-8.79	-6.63	-0.7	8.66	9.52	-5.67	ee	dd	ee	ff	gg	ee	jj	aa	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh
x136	3.86	3.71	-6.81	-2.04	-3.71	4.07	-5.11	8.71	0.18	-7.92	4.14	4.05	5.22	-9.8	-2.23	-2.55	-4.92	5.19	3.88	-2.44	3.44	-7.08	5.31	-5.14	2.58	-8.79	-6.63	-0.7	8.66	9.52	-5.67	ee	dd	ee	ff	gg	ee	jj	aa	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh
x170	3.86	3.71	-6.81	-2.04	-3.71	4.07	-5.11	8.71	0.18	-7.92	4.14	4.05	5.22	-9.8	-2.23	-2.55	-4.92	5.19	3.88	-2.44	3.44	-7.08	5.31	-5.14	2.58	-8.79	-6.63	-0.7	8.66	9.52	-5.67	ee	dd	ee	ff	gg	ee	jj	aa	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh
x239	3.86	3.71	-6.81	-2.04	-3.71	4.07	-5.11	8.71	0.18	-7.92	4.14	4.05	5.22	-9.8	-2.23	-2.55	-4.92	5.19	3.88	-2.44	3.44	-7.08	5.31	-5.14	2.58	-8.79	-6.63	-0.7	8.66	9.52	-5.67	ee	dd	ee	ff	gg	ee	jj	aa	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh
x310	3.86	3.71	-6.81	-2.04	-3.71	4.07	-5.11	8.71	0.18	-7.92	4.14	4.05	5.22	-9.8	-2.23	-2.55	-4.92	5.19	3.88	-2.44	3.44	-7.08	5.31	-5.14	2.58	-8.79	-6.63	-0.7	8.66	9.52	-5.67	ee	dd	ee	ff	gg	ee	jj	aa	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh
x367	3.86	3.71	-6.81	-2.04	-3.71	4.07	-5.11	8.71	0.18	-7.92	4.14	4.05	5.22	-9.8	-2.23	-2.55	-4.92	5.19	3.88	-2.44	3.44	-7.08	5.31	-5.14	2.58	-8.79	-6.63	-0.7	8.66	9.52	-5.67	ee	dd	ee	ff	gg	ee	jj	aa	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh
x408	3.86	3.71	-6.81	-2.04	-3.71	4.07	-5.11	8.71	0.18	-7.92	4.14	4.05	5.22	-9.8	-2.23	-2.55	-4.92	5.19	3.88	-2.44	3.44	-7.08	5.31	-5.14	2.58	-8.79	-6.63	-0.7	8.66	9.52	-5.67	ee	dd	ee	ff	gg	ee	jj	aa	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh
x421	3.86	3.71	-6.81	-2.04	-3.71	4.07	-5.11	8.71	0.18	-7.92	4.14	4.05	5.22	-9.8	-2.23	-2.55	-4.92	5.19	3.88	-2.44	3.44	-7.08	5.31	-5.14	2.58	-8.79	-6.63	-0.7	8.66	9.52	-5.67	ee	dd	ee	ff	gg	ee	jj	aa	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh
x423	3.86	3.71	-6.81	-2.04	-3.71	4.07	-5.11	8.71	0.18	-7.92	4.14	4.05	5.22	-9.8	-2.23	-2.55	-4.92	5.19	3.88	-2.44	3.44	-7.08	5.31	-5.14	2.58	-8.79	-6.63	-0.7	8.66	9.52	-5.67	ee	dd	ee	ff	gg	ee	jj	aa	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh
x459	3.86	3.71	-6.81	-2.04	-3.71	4.07	-5.11	8.71	0.18	-7.92	4.14	4.05	5.22	-9.8	-2.23	-2.55	-4.92	5.19	3.88	-2.44	3.44	-7.08	5.31	-5.14	2.58	-8.79	-6.63	-0.7	8.66	9.52	-5.67	ee	dd	ee	ff	gg	ee	jj	aa	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh
x465	3.86	3.71	-6.81	-2.04	-3.71	4.07	-5.11	8.71	0.18	-7.92	4.14	4.05	5.22	-9.8	-2.23	-2.55	-4.92	5.19	3.88	-2.44	3.44	-7.08	5.31	-5.14	2.58	-8.79	-6.63	-0.7	8.66	9.52	-5.67	ee	dd	ee	ff	gg	ee	jj	aa	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh
x561	3.86	3.71	-6.81	-2.04	-3.71	4.07	-5.11	8.71	0.18	-7.92	4.14	4.05	5.22	-9.8	-2.23	-2.55	-4.92	5.19	3.88	-2.44	3.44	-7.08	5.31	-5.14	2.58	-8.79	-6.63	-0.7	8.66	9.52	-5.67	ee	dd	ee	ff	gg	ee	jj	aa	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh
x581	3.86	3.71	-6.81	-2.04	-3.71	4.07	-5.11	8.71	0.18	-7.92	4.14	4.05	5.22	-9.8	-2.23	-2.55	-4.92	5.19	3.88	-2.44	3.44	-7.08	5.31	-5.14	2.58	-8.79	-6.63	-0.7	8.66	9.52	-5.67	ee	dd	ee	ff	gg	ee	jj	aa	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh
x583	3.86	3.71	-6.81	-2.04	-3.71	4.07	-5.11	8.71	0.18	-7.92	4.14	4.05	5.22	-9.8	-2.23	-2.55	-4.92	5.19	3.88	-2.44	3.44	-7.08	5.31	-5.14	2.58	-8.79	-6.63	-0.7	8.66	9.52	-5.67	ee	dd	ee	ff	gg	ee	jj	aa	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh
x588	3.86	3.71	-6.81	-2.04	-3.71	4.07	-5.11	8.71	0.18	-7.92	4.14	4.05	5.22	-9.8	-2.23	-2.55	-4.92	5.19	3.88	-2.44	3.44	-7.08	5.31	-5.14	2.58	-8.79	-6.63	-0.7	8.66	9.52	-5.67	ee	dd	ee	ff	gg	ee	jj	aa	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh
x601	3.86	3.71	-6.81	-2.04	-3.71	4.07	-5.11	8.71	0.18	-7.92	4.14	4.05	5.22	-9.8	-2.23	-2.55	-4.92	5.19	3.88	-2.44	3.44	-7.08	5.31	-5.14	2.58	-8.79	-6.63	-0.7	8.66	9.52	-5.67	ee	dd	ee	ff	gg	ee	jj	aa	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh
x628	3.86	3.71	-6.81	-2.04	-3.71	4.07	-5.11	8.71	0.18	-7.92	4.14	4.05	5.22	-9.8	-2.23	-2.55	-4.92	5.19	3.88	-2.44	3.44	-7.08	5.31	-5.14	2.58	-8.79	-6.63	-0.7	8.66	9.52	-5.67	ee	dd	ee	ff	gg	ee	jj	aa	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh
x650	3.86	3.71	-6.81	-2.04	-3.71	4.07	-5.11	8.71	0.18	-7.92	4.14	4.05	5.22	-9.8	-2.23	-2.55	-4.92	5.19	3.88	-2.44	3.44	-7.08	5.31	-5.14	2.58	-8.79	-6.63	-0.7	8.66	9.52	-5.67	ee	dd	ee	ff	gg	ee	jj	aa	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh
x665	3.86	3.71	-6.81	-2.04	-3.71	4.07	-5.11	8.71	0.18	-7.92	4.14	4.05	5.22	-9.8	-2.23	-2.55	-4.92	5.19	3.88	-2.44	3.44	-7.08	5.31	-5.14	2.58	-8.79	-6.63	-0.7	8.66	9.52	-5.67	ee	dd	ee	ff	gg	ee	jj	aa	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh
x847	3.86	3.71	-6.81	-2.04	-3.71	4.07	-5.11	8.71	0.18	-7.92	4.14	4.05	5.22	-9.8	-2.23	-2.55	-4.92	5.19	3.88	-2.44	3.44	-7.08	5.31	-5.14	2.58	-8.79	-6.63	-0.7	8.66	9.52	-5.67	ee	dd	ee	ff	gg	ee	jj	aa	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh
x903	3.86	3.71	-6.81	-2.04	-3.71	4.07	-5.11	8.71	0.18	-7.92	4.14	4.05	5.22	-9.8	-2.23	-2.55	-4.92	5.19	3.88	-2.44	3.44	-7.08	5.31	-5.14	2.58	-8.79	-6.63	-0.7	8.66	9.52	-5.67	ee	dd	ee	ff	gg	ee	jj	aa	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh
x930	3.86	3.71	-6.81	-2.04	-3.71	4.07	-5.11	8.71	0.18	-7.92	4.14	4.05	5.22	-9.8	-2.23	-2.55	-4.92	5.19	3.88	-2.44	3.44	-7.08	5.31	-5.14	2.58	-8.79	-6.63	-0.7	8.66	9.52	-5.67	ee	dd	ee	ff	gg	ee	jj	aa	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh
x955	3.86	3.71	-6.81	-2.04	-3.71	4.07	-5.11	8.71	0.18	-7.92	4.14	4.05	5.22	-9.8	-2.23	-2.55	-4.92	5.19	3.88	-2.44	3.44	-7.08	5.31	-5.14	2.58	-8.79	-6.63	-0.7	8.66	9.52	-5.67	ee	dd	ee	ff	gg	ee	jj	aa	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh
x966	3.86	3.71	-6.81	-2.04	-3.71	4.07	-5.11	8.71	0.18	-7.92	4.14	4.05	5.22	-9.8	-2.23	-2.55	-4.92	5.19	3.88	-2.44	3.44	-7.08	5.31	-5.14	2.58	-8.79	-6.63	-0.7	8.66	9.52	-5.67	ee	dd	ee	ff	gg	ee	jj	aa	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh
x1008	3.86	3.71	-6.81	-2.04	-3.71	4.07	-5.11	8.71	0.18	-7.92	4.14	4.05	5.22	-9.8	-2.23	-2.55	-4.92	5.19	3.88	-2.44	3.44	-7.08	5.31	-5.14	2.58	-8.79	-6.63	-0.7	8.66	9.52	-5.67	ee	dd	ee	ff	gg	ee	jj	aa	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh
x1038	3.86	3.71	-6.81	-2.04	-3.71	4.07	-5.11	8.71	0.18	-7.92	4.14	4.05	5.22	-9.8	-2.23	-2.55	-4.92	5.19	3.88	-2.44	3.44	-7.08	5.31	-5.14	2.58	-8.79	-6.63	-0.7	8.66	9.52	-5.67	ee	dd	ee	ff	gg	ee	jj	aa	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh
x1104	3.86	3.71	-6.81	-2.04	-3.71	4.07	-5.11	8.71	0.18	-7.92	4.14	4.05	5.22	-9.8	-2.23	-2.55	-4.92	5.19	3.88	-2.44	3.44	-7.08	5.31	-5.14	2.58	-8.79	-6.63	-0.7	8.66	9.52	-5.67	ee	dd	ee	ff	gg	ee	jj	aa	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh
x1129	3.86	3.71	-6.81	-2.04	-3.71	4.07	-5.11	8.71	0.18	-7.92	4.14	4.05	5.22	-9.8	-2.23	-2.55	-4.92	5.19	3.88	-2.44	3.44	-7.08	5.31	-5.14	2.58	-8.79	-6.63	-0.7	8.66	9.52	-5.67	ee	dd	ee	ff	gg	ee	jj	aa	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh
x1149	3.86	3.71	-6.81	-2.04	-3.71	4.07	-5.11	8.71	0.18	-7.92	4.14	4.05	5.22	-9.8	-2.23	-2.55	-4.92	5.19	3.88	-2.44	3.44	-7.08	5.31	-5.14	2.58	-8.79	-6.63	-0.7	8.66	9.52	-5.67	ee	dd	ee	ff	gg	ee	jj	aa	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh
x1165	3.86	3.71	-6.81	-2.04	-3.71	4.07	-5.11	8.71	0.18	-7.92	4.14	4.05	5.22	-9.8	-2.23	-2.55	-4.92	5.19	3.88	-2.44	3.44	-7.08	5.31	-5.14	2.58	-8.79	-6.63	-0.7	8.66	9.52	-5.67	ee	dd	ee	ff	gg	ee	jj	aa	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh
x1195	3.86	3.71	-6.81	-2.04	-3.71	4.07	-5.11	8.71	0.18	-7.92	4.14	4.05	5.22	-9.8	-2.23	-2.55	-4.92	5.19	3.88	-2.44	3.44	-7.08	5.31	-5.14	2.58	-8.79	-6.63	-0.7	8.66	9.52	-5.67	ee	dd	ee	ff	gg	ee	jj	aa	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh
x1253	3.86	3.71	-6.81	-2.04	-3.71	4.07	-5.11	8.71	0.18	-7.92	4.14	4.05	5.22	-9.8	-2.23	-2.55	-4.92	5.19	3.88	-2.44	3.44	-7.08	5.31	-5.14	2.58	-8.79	-6.63	-0.7	8.66	9.52	-5.67	ee	dd	ee	ff	gg	ee	jj	aa	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh
x1299	3.86	3.71	-6.81	-2.04	-3.71	4.07	-5.11	8.71	0.18	-7.92	4.14	4.05	5.22	-9.8	-2.23	-2.55	-4.92	5.19	3.88	-2.44	3.44	-7.08	5.31	-5.14	2.58	-8.79	-6.63	-0.7	8.66	9.52	-5.67	ee	dd	ee	ff	gg	ee	jj	aa	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh
x1328	3.86	3.71	-6.81	-2.04	-3.71	4.07	-5.11	8.71	0.18	-7.92	4.14	4.05	5.22	-9.8	-2.23	-2.55	-4.92	5.19	3.88	-2.44	3.44	-7.08	5.31	-5.14	2.58	-8.79	-6.63	-0.7	8.66	9.52	-5.67	ee	dd	ee	ff	gg	ee	jj	aa	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh
x1393	3.86	3.71	-6.81	-2.04	-3.71	4.07	-5.11	8.71	0.18	-7.92	4.14	4.05	5.22	-9.8	-2.23	-2.55	-4.92	5.19	3.88	-2.44	3.44	-7.08	5.31	-5.14	2.58	-8.79	-6.63	-0.7	8.66	9.52	-5.67	ee	dd	ee	ff	gg	ee	jj	aa	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh
x1426	3.86	3.71	-6.81	-2.04	-3.71	4.07	-5.11	8.71	0.18	-7.92	4.14	4.05	5.22	-9.8	-2.23	-2.55	-4.92	5.19	3.88	-2.44	3.44	-7.08	5.31	-5.14	2.58	-8.79	-6.63	-0.7	8.66	9.52	-5.67	ee	dd	ee	ff	gg	ee	jj	aa	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh
x1522	3.86	3.71	-6.81	-2.04	-3.71	4.07	-5.11	8.71	0.18	-7.92	4.14	4.05	5.22	-9.8	-2.23	-2.55	-4.92	5.19	3.88	-2.44	3.44	-7.08	5.31	-5.14	2.58	-8.79	-6.63	-0.7	8.66	9.52	-5.67	ee	dd	ee	ff	gg	ee	jj	aa	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh
x1543	3.86	3.71	-6.81	-2.04	-3.71	4.07	-5.11	8.71	0.18	-7.92	4.14	4.05	5.22	-9.8	-2.23	-2.55	-4.92	5.19	3.88	-2.44	3.44	-7.08	5.31	-5.14	2.58	-8.79	-6.63	-0.7	8.66	9.52	-5.67	ee	dd	ee	ff	gg	ee	jj	aa	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh
x1630	3.86	3.71	-6.81	-2.04	-3.71	4.07	-5.11	8.71	0.18	-7.92	4.14	4.05	5.22	-9.8	-2.23	-2.55	-4.92	5.19	3.88	-2.44	3.44	-7.08	5.31	-5.14	2.58	-8.79	-6.63	-0.7	8.66	9.52	-5.67	ee	dd	ee	ff	gg	ee	jj	aa	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh
x1633	3.86	3.71	-6.81	-2.04	-3.71	4.07	-5.11	8.71	0.18	-7.92	4.14	4.05	5.22	-9.8	-2.23	-2.55	-4.92	5.19	3.88	-2.44	3.44	-7.08	5.31	-5.14	2.58	-8.79	-6.63	-0.7	8.66	9.52	-5.67	ee	dd	ee	ff	gg	ee	jj	aa	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh
x1642	3.86	3.71	-6.81	-2.04	-3.71	4.07	-5.11	8.71	0.18	-7.92	4.14	4.05	5.22	-9.8	-2.23	-2.55	-4.92	5.19	3.88	-2.44	3.44	-7.08	5.31	-5.14	2.58	-8.79	-6.63	-0.7	8.66	9.52	-5.67	ee	dd	ee	ff	gg	ee	jj	aa	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh
x1680	3.86	3.71	-6.81	-2.04	-3.71	4.07	-5.11	8.71	0.18	-7.92	4.14	4.05	5.22	-9.8	-2.23	-2.55	-4.92	5.19	3.88	-2.44	3.44	-7.08	5.31	-5.14	2.58	-8.79	-6.63	-0.7	8.66	9.52	-5.67	ee	dd	ee	ff	gg	ee	jj	aa	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh
x1775	3.86	3.71	-6.81	-2.04	-3.71	4.07	-5.11	8.71	0.18	-7.92	4.14	4.05	5.22	-9.8	-2.23	-2.55	-4.92	5.19	3.88	-2.44	3.44	-7.08	5.31	-5.14	2.58	-8.79	-6.63	-0.7	8.66	9.52	-5.67	ee	dd	ee	ff	gg	ee	jj	aa	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh
x1777	3.86	3.71	-6.81	-2.04	-3.71	4.07	-5.11	8.71	0.18	-7.92	4.14	4.05	5.22	-9.8	-2.23	-2.55	-4.92	5.19	3.88	-2.44	3.44	-7.08	5.31	-5.14	2.58	-8.79	-6.63	-0.7	8.66	9.52	-5.67	ee	dd	ee	ff	gg	ee	jj	aa	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh
x1843	3.86	3.71	-6.81	-2.04	-3.71	4.07	-5.11	8.71	0.18	-7.92	4.14	4.05	5.22	-9.8	-2.23	-2.55	-4.92	5.19	3.88	-2.44	3.44	-7.08	5.31	-5.14	2.58	-8.79	-6.63	-0.7	8.66	9.52	-5.67	ee	dd	ee	ff	gg	ee	jj	aa	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh
x1854	3.86	3.71	-6.81	-2.04	-3.71	4.07	-5.11	8.71	0.18	-7.92	4.14	4.05	5.22	-9.8	-2.23	-2.55	-4.92	5.19	3.88	-2.44	3.44	-7.08	5.31	-5.14	2.58	-8.79	-6.63	-0.7	8.66	9.52	-5.67	ee	dd	ee	ff	gg	ee	jj	aa	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh
x1941	3.86	3.71	-6.81	-2.04	-3.71	4.07	-5.11	8.71	0.18	-7.92	4.14	4.05	5.22	-9.8	-2.23	-2.55	-4.92	5.19	3.88	-2.44	3.44	-7.08	5.31	-5.14	2.58	-8.79	-6.63	-0.7	8.66	9.52	-5.67	ee	dd	ee	ff	gg	ee	jj	aa	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh
x1995	3.86	3.71	-6.81	-2.04	-3.71	4.07	-5.11	8.71	0.18	-7.92	4.14	4.05	5.22	-9.8	-2.23	-2.55	-4.92	5.19	3.88	-2.44	3.44	-7.08	5.31	-5.14	2.58	-8.79	-6.63	-0.7	8.66	9.52	-5.67	ee	dd	ee	ff	gg	ee	jj	aa	cc	ii	cc	dd	cc	jj	dd	hh	ff	gg	hh

